//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PodcastsKit.framework/Versions/A/PodcastsKit
// arch:    arm64e
// uuid:    A576E538-9574-3046-AF88-3733A87AEDBB
// text:    0x00000002627f0000
// count:   1066 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002627f445c  0x000001d4  __TEXT,__text  func  +[MTPlaybackIdentifierUtil __queryStringToQueryDictionary:]
0x00000002627f4630  0x00000078  __TEXT,__text  func  -[MTURLCommandRequest initWithURLString:]
0x00000002627f46a8  0x00000100  __TEXT,__text  func  -[MTURLCommandRequest copyWithZone:]
0x00000002627f47a8  0x00000028  __TEXT,__text  func  -[MTURLCommandRequest copyWithPlayReason:]
0x00000002627f47d0  0x00000410  __TEXT,__text  func  -[MTURLCommandRequest _loadQueryParameterValuesFromString:]
0x00000002627f4be0  0x00000004  __TEXT,__text  func  -[MTURLCommandRequest _lookupPodcastUuidIfNecessaryFromURLString:]
0x00000002627f4be4  0x00000004  __TEXT,__text  func  -[MTURLCommandRequest _lookupEpisodeUuidIfNecessaryFromURLString:]
0x00000002627f4be8  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest urlString]
0x00000002627f4bf0  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest commandType]
0x00000002627f4bf8  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest playQueueType]
0x00000002627f4c00  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest playReason]
0x00000002627f4c08  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest playbackOrder]
0x00000002627f4c10  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest playContext]
0x00000002627f4c18  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest playContextSortType]
0x00000002627f4c20  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest podcastUuid]
0x00000002627f4c28  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest podcastFeedUrl]
0x00000002627f4c30  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest episodeUuid]
0x00000002627f4c38  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest podcastAdamId]
0x00000002627f4c40  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest episodeAdamId]
0x00000002627f4c48  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest stationUuid]
0x00000002627f4c50  0x00000008  __TEXT,__text  func  -[MTURLCommandRequest requesterDsid]
0x00000002627f4c58  0x0000008c  __TEXT,__text  func  -[MTURLCommandRequest .cxx_destruct]
0x00000002627f4ce4  0x00000058  __TEXT,__text  func  +[POUtilities identifierFromDomainObject:]
0x00000002627f4d3c  0x00000058  __TEXT,__text  func  +[POUtilities typeFromDomainObject:]
0x00000002627f4d94  0x00000034  __TEXT,__text  func  +[POUtilities performPodcastsPlaybackRequestWithIdentifier:assetInfo:hashedRouteUIDs:startPlaying:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:context:completion:]
0x00000002627f4dc8  0x0000004c  __TEXT,__text  func  +[POUtilities performPodcastsPlaybackRequestWithIdentifier:assetInfo:hashedRouteUIDs:startPlaying:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:context:allowsFallback:completion:]
0x00000002627f4e14  0x00000050  __TEXT,__text  func  +[POUtilities performPodcastsPlaybackRequestWithIdentifier:assetInfo:decodedRouteUIDs:originatingOutputDeviceUID:startPlaying:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:context:allowsFallback:completion:]
0x00000002627f4e64  0x00000320  __TEXT,__text  func  +[POUtilities performPodcastsPlaybackRequestWithIdentifier:assetInfo:hashedRouteUIDs:decodedRouteUIDs:originatingOutputDeviceUID:startPlaying:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:context:allowsFallback:completion:]
0x00000002627f5184  0x0000008c  __TEXT,__text  func  __237+[POUtilities performPodcastsPlaybackRequestWithIdentifier:assetInfo:hashedRouteUIDs:decodedRouteUIDs:originatingOutputDeviceUID:startPlaying:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:context:allowsFallback:completion:]_block_invoke
0x00000002627f5210  0x00000140  __TEXT,__text  func  +[POUtilities createPlaybackQueueFromRequestIdentifiers:startPlaying:assetInfo:isSiriRequest:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:]
0x00000002627f5350  0x0000027c  __TEXT,__text  func  +[POUtilities commandStatusForRemoteStatus:error:isRemoteStorePlayback:]
0x00000002627f55cc  0x00000150  __TEXT,__text  func  +[POUtilities isPodcastsNowPlaying]
0x00000002627f571c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002627f572c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002627f5734  0x000000bc  __TEXT,__text  func  __35+[POUtilities isPodcastsNowPlaying]_block_invoke
0x00000002627f57f0  0x000001d4  __TEXT,__text  func  +[POUtilities setPlaybackRate:failureErrorCode:completion:]
0x00000002627f59c4  0x000001f4  __TEXT,__text  func  __59+[POUtilities setPlaybackRate:failureErrorCode:completion:]_block_invoke
0x00000002627f5bb8  0x00000008  __TEXT,__text  func  +[POUtilities assistantErrorIsInformational:]
0x00000002627f5bc0  0x00000008  __TEXT,__text  func  +[POUtilities errorIsMaxStreamCount:]
0x00000002627f5bc8  0x0000007c  __TEXT,__text  func  +[POUtilities errorIsNoNetwork:]
0x00000002627f5c44  0x00000008  __TEXT,__text  func  +[POUtilities errorIsApplicationRequiresPreflight:]
0x00000002627f5c4c  0x00000018  __TEXT,__text  func  +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:completion:]
0x00000002627f5c64  0x000000d4  __TEXT,__text  func  +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:completion:]
0x00000002627f5d38  0x00000024  __TEXT,__text  func  __166+[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:completion:]_block_invoke
0x00000002627f5d5c  0x00000014  __TEXT,__text  func  +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:mrCompletion:]
0x00000002627f5d70  0x00000018  __TEXT,__text  func  +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
0x00000002627f5d88  0x00000030  __TEXT,__text  func  +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
0x00000002627f5db8  0x000002e4  __TEXT,__text  func  +[MTExtensionPlaybackController _setPlaybackQueueWithIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:playerID:mrCompletion:]
0x00000002627f609c  0x00000170  __TEXT,__text  func  __171+[MTExtensionPlaybackController _setPlaybackQueueWithIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:playerID:mrCompletion:]_block_invoke
0x00000002627f620c  0x00000114  __TEXT,__text  func  +[MTExtensionPlaybackController playbackQueueForIdentifier:startPlayback:assetInfo:]
0x00000002627f6320  0x0000010c  __TEXT,__text  func  -[MTMediaTask initWithType:]
0x00000002627f642c  0x00000008  __TEXT,__text  func  -[MTMediaTask setIdentifiers:]
0x00000002627f6434  0x0000005c  __TEXT,__text  func  -[MTMediaTask setCharts:]
0x00000002627f6490  0x00000008  __TEXT,__text  func  -[MTMediaTask identifiers]
0x00000002627f6498  0x000000ac  __TEXT,__text  func  -[MTMediaTask perform:]
0x00000002627f6544  0x00000254  __TEXT,__text  func  __23-[MTMediaTask perform:]_block_invoke
0x00000002627f6798  0x00000008  __TEXT,__text  func  -[MTMediaTask charts]
0x00000002627f67a0  0x00000008  __TEXT,__text  func  -[MTMediaTask mediaTask]
0x00000002627f67a8  0x00000040  __TEXT,__text  func  -[MTMediaTask setMediaTask:]
0x00000002627f67e8  0x0000000c  __TEXT,__text  func  -[MTMediaTask .cxx_destruct]
0x00000002627f67f4  0x000000c0  __TEXT,__text  func  -[PKShowPreview initWithTitle:storeId:feedUrl:uuid:]
0x00000002627f68b4  0x00000008  __TEXT,__text  func  -[PKShowPreview title]
0x00000002627f68bc  0x00000008  __TEXT,__text  func  -[PKShowPreview setTitle:]
0x00000002627f68c4  0x00000008  __TEXT,__text  func  -[PKShowPreview storeId]
0x00000002627f68cc  0x00000008  __TEXT,__text  func  -[PKShowPreview setStoreId:]
0x00000002627f68d4  0x00000008  __TEXT,__text  func  -[PKShowPreview feedUrl]
0x00000002627f68dc  0x00000008  __TEXT,__text  func  -[PKShowPreview setFeedUrl:]
0x00000002627f68e4  0x00000008  __TEXT,__text  func  -[PKShowPreview uuid]
0x00000002627f68ec  0x00000008  __TEXT,__text  func  -[PKShowPreview setUuid:]
0x00000002627f68f4  0x0000005c  __TEXT,__text  func  -[PKShowPreview .cxx_destruct]
0x00000002627f6950  0x00000004  __TEXT,__text  func  +[PKOpenPodcastsUtil openPodcastsWithOriginBundleId:]
0x00000002627f6954  0x00000080  __TEXT,__text  func  -[POPodcastRevision deletedModelObject]
0x00000002627f69d4  0x000000e0  __TEXT,__text  func  -[POPodcastRevision description]
0x00000002627f6ab4  0x00000008  __TEXT,__text  func  -[POPodcastRevision revisionID]
0x00000002627f6abc  0x00000008  __TEXT,__text  func  -[POPodcastRevision setRevisionID:]
0x00000002627f6ac4  0x00000008  __TEXT,__text  func  -[POPodcastRevision revisionType]
0x00000002627f6acc  0x00000008  __TEXT,__text  func  -[POPodcastRevision setRevisionType:]
0x00000002627f6ad4  0x00000008  __TEXT,__text  func  -[POPodcastRevision objectID]
0x00000002627f6adc  0x00000040  __TEXT,__text  func  -[POPodcastRevision setObjectID:]
0x00000002627f6b1c  0x0000000c  __TEXT,__text  func  -[POPodcastRevision isPodcastCollection]
0x00000002627f6b28  0x00000008  __TEXT,__text  func  -[POPodcastRevision setIsPodcastCollection:]
0x00000002627f6b30  0x0000000c  __TEXT,__text  func  -[POPodcastRevision .cxx_destruct]
0x00000002627f6b3c  0x00000114  __TEXT,__text  func  -[MTAccountController init]
0x00000002627f6c50  0x00000068  __TEXT,__text  func  -[MTAccountController dealloc]
0x00000002627f6cb8  0x000000f4  __TEXT,__text  func  -[MTAccountController activeAccount]
0x00000002627f6dac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002627f6dbc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002627f6dc4  0x00000060  __TEXT,__text  func  __36-[MTAccountController activeAccount]_block_invoke
0x00000002627f6e24  0x000000a8  __TEXT,__text  func  -[MTAccountController setActiveAccount:]
0x00000002627f6ecc  0x000000d0  __TEXT,__text  func  __40-[MTAccountController setActiveAccount:]_block_invoke
0x00000002627f6f9c  0x00000004  __TEXT,__text  func  -[MTAccountController primaryUser]
0x00000002627f6fa0  0x00000098  __TEXT,__text  func  -[MTAccountController isPrimaryUserActiveAccount]
0x00000002627f7038  0x000000a8  __TEXT,__text  func  -[MTAccountController fetchActiveAccountWithCompletion:]
0x00000002627f70e0  0x000000b4  __TEXT,__text  func  __56-[MTAccountController fetchActiveAccountWithCompletion:]_block_invoke
0x00000002627f7194  0x00000010  __TEXT,__text  func  __56-[MTAccountController fetchActiveAccountWithCompletion:]_block_invoke_2
0x00000002627f71a4  0x00000054  __TEXT,__text  func  -[MTAccountController activeDsid]
0x00000002627f71f8  0x00000054  __TEXT,__text  func  -[MTAccountController activeStorefront]
0x00000002627f724c  0x00000054  __TEXT,__text  func  -[MTAccountController activeEmail]
0x00000002627f72a0  0x00000054  __TEXT,__text  func  -[MTAccountController activeFullName]
0x00000002627f72f4  0x0000004c  __TEXT,__text  func  -[MTAccountController isUserLoggedIn]
0x00000002627f7340  0x0000003c  __TEXT,__text  func  -[MTAccountController activeAccountIsManagedAppleID]
0x00000002627f737c  0x00000098  __TEXT,__text  func  -[MTAccountController didChangeStoreAccount:]
0x00000002627f7414  0x0000005c  __TEXT,__text  func  -[MTAccountController _activeAccountBlocking]
0x00000002627f7470  0x000000c4  __TEXT,__text  func  -[MTAccountController _updateActiveAccount]
0x00000002627f7534  0x000000fc  __TEXT,__text  func  __43-[MTAccountController _updateActiveAccount]_block_invoke
0x00000002627f7630  0x00000058  __TEXT,__text  func  __43-[MTAccountController _updateActiveAccount]_block_invoke.20
0x00000002627f7688  0x000000c8  __TEXT,__text  func  +[MTAccountController iTunesAccountDidChangeForACAccountNotification:]
0x00000002627f7750  0x00000014  __TEXT,__text  func  -[MTAccountController hasFetchedInitialAccount]
0x00000002627f7764  0x00000010  __TEXT,__text  func  -[MTAccountController setHasFetchedInitialAccount:]
0x00000002627f7774  0x00000010  __TEXT,__text  func  -[MTAccountController accountOverride]
0x00000002627f7784  0x00000050  __TEXT,__text  func  -[MTAccountController setAccountOverride:]
0x00000002627f77d4  0x00000010  __TEXT,__text  func  -[MTAccountController inFlightAuthRequests]
0x00000002627f77e4  0x00000050  __TEXT,__text  func  -[MTAccountController setInFlightAuthRequests:]
0x00000002627f7834  0x00000010  __TEXT,__text  func  -[MTAccountController declinedAuthRequests]
0x00000002627f7844  0x00000050  __TEXT,__text  func  -[MTAccountController setDeclinedAuthRequests:]
0x00000002627f7894  0x00000010  __TEXT,__text  func  -[MTAccountController _activeAccount]
0x00000002627f78a4  0x00000050  __TEXT,__text  func  -[MTAccountController set_activeAccount:]
0x00000002627f78f4  0x000000a4  __TEXT,__text  func  -[MTAccountController .cxx_destruct]
0x00000002627f7998  0x0000002c  __TEXT,__text  func  POLogInitIfNeeded
0x00000002627f79c4  0x00000068  __TEXT,__text  func  __POLogInitIfNeeded_block_invoke
0x00000002627f7a2c  0x00000088  __TEXT,__text  func  -[PKStationPreview initWithTitle:uuid:]
0x00000002627f7ab4  0x00000008  __TEXT,__text  func  -[PKStationPreview title]
0x00000002627f7abc  0x00000008  __TEXT,__text  func  -[PKStationPreview setTitle:]
0x00000002627f7ac4  0x00000008  __TEXT,__text  func  -[PKStationPreview uuid]
0x00000002627f7acc  0x00000008  __TEXT,__text  func  -[PKStationPreview setUuid:]
0x00000002627f7ad4  0x00000044  __TEXT,__text  func  -[PKStationPreview .cxx_destruct]
0x00000002627f7b18  0x000000b0  __TEXT,__text  func  +[PODataSource sharedInstance]
0x00000002627f7bc8  0x0000003c  __TEXT,__text  func  __30+[PODataSource sharedInstance]_block_invoke
0x00000002627f7c04  0x00000008  __TEXT,__text  func  -[PODataSource init]
0x00000002627f7c0c  0x0000017c  __TEXT,__text  func  -[PODataSource initWithPlistPath:]
0x00000002627f7d88  0x00000174  __TEXT,__text  func  -[PODataSource arrayFromPlistURL:]
0x00000002627f7efc  0x00000108  __TEXT,__text  func  -[PODataSource isPodcastsInstalled]
0x00000002627f8004  0x00000140  __TEXT,__text  func  -[PODataSource getURLs:]
0x00000002627f8144  0x000000b4  __TEXT,__text  func  __24-[PODataSource getURLs:]_block_invoke
0x00000002627f81f8  0x00000094  __TEXT,__text  func  -[PODataSource getDatabaseURL:]
0x00000002627f828c  0x00000014  __TEXT,__text  func  __31-[PODataSource getDatabaseURL:]_block_invoke
0x00000002627f82a0  0x00000094  __TEXT,__text  func  -[PODataSource getRevisionURL:]
0x00000002627f8334  0x00000018  __TEXT,__text  func  __31-[PODataSource getRevisionURL:]_block_invoke
0x00000002627f834c  0x00000510  __TEXT,__text  func  -[PODataSource getContainerURL:]
0x00000002627f885c  0x000000c0  __TEXT,__text  func  -[PODataSource isPodcastRevisionDataStale]
0x00000002627f891c  0x00000134  __TEXT,__text  func  __42-[PODataSource isPodcastRevisionDataStale]_block_invoke
0x00000002627f8a50  0x000000c0  __TEXT,__text  func  -[PODataSource isPodcastDataStale]
0x00000002627f8b10  0x00000134  __TEXT,__text  func  __34-[PODataSource isPodcastDataStale]_block_invoke
0x00000002627f8c44  0x000000f4  __TEXT,__text  func  -[PODataSource podcastCollectionsByUUID]
0x00000002627f8d38  0x000000f4  __TEXT,__text  func  -[PODataSource podcastStationsByUUID]
0x00000002627f8e2c  0x00000098  __TEXT,__text  func  -[PODataSource validity]
0x00000002627f8ec4  0x000000f4  __TEXT,__text  func  -[PODataSource podcastRevisions]
0x00000002627f8fb8  0x000000d8  __TEXT,__text  func  -[PODataSource initializeDataFromDictionary]
0x00000002627f9090  0x00000090  __TEXT,__text  func  __44-[PODataSource initializeDataFromDictionary]_block_invoke
0x00000002627f9120  0x00000874  __TEXT,__text  func  -[PODataSource _withExtensionParseDataDictionary:revisionDictionary:]
0x00000002627f9994  0x0000020c  __TEXT,__text  func  -[PODataSource constructRevisionsFromDictionary:isPodcastCollections:]
0x00000002627f9ba0  0x000000e0  __TEXT,__text  func  -[PODataSource constructRevisionFromDictionary:isPodcastCollections:isDelete:]
0x00000002627f9c80  0x00000104  __TEXT,__text  func  -[PODataSource constructModelObjectOfClass:fromDictionary:]
0x00000002627f9d84  0x000001c4  __TEXT,__text  func  -[PODataSource constructModelObjectsFromDictionaries:withIndexPath:modelObjectClass:]
0x00000002627f9f48  0x00000198  __TEXT,__text  func  -[PODataSource podcastModelObjectsInArray:matchingString:maxResults:]
0x00000002627fa0e0  0x00000084  __TEXT,__text  func  -[PODataSource podcastCollectionsMatchingString:maxResults:]
0x00000002627fa164  0x00000084  __TEXT,__text  func  -[PODataSource podcastStationsMatchingString:maxResults:]
0x00000002627fa1e8  0x00000074  __TEXT,__text  func  -[PODataSource podcastCollectionWithUUID:]
0x00000002627fa25c  0x00000054  __TEXT,__text  func  -[PODataSource podcastCollections]
0x00000002627fa2b0  0x00000074  __TEXT,__text  func  -[PODataSource podcastStationWithUUID:]
0x00000002627fa324  0x00000054  __TEXT,__text  func  -[PODataSource podcastStations]
0x00000002627fa378  0x00000148  __TEXT,__text  func  -[PODataSource podcastRevisionsSinceAnchor:]
0x00000002627fa4c0  0x000000bc  __TEXT,__text  func  -[PODataSource domainObjectWithUUID:]
0x00000002627fa57c  0x00000010  __TEXT,__text  func  -[PODataSource podcastsIndexPath]
0x00000002627fa58c  0x000000c0  __TEXT,__text  func  -[PODataSource description]
0x00000002627fa64c  0x00000040  __TEXT,__text  func  -[PODataSource setPodcastCollectionsByUUID:]
0x00000002627fa68c  0x00000040  __TEXT,__text  func  -[PODataSource setPodcastStationsByUUID:]
0x00000002627fa6cc  0x00000040  __TEXT,__text  func  -[PODataSource setPodcastRevisions:]
0x00000002627fa70c  0x0000000c  __TEXT,__text  func  -[PODataSource databaseUUID]
0x00000002627fa718  0x00000008  __TEXT,__text  func  -[PODataSource setDatabaseUUID:]
0x00000002627fa720  0x0000000c  __TEXT,__text  func  -[PODataSource firstRevisionUUID]
0x00000002627fa72c  0x00000008  __TEXT,__text  func  -[PODataSource setFirstRevisionUUID:]
0x00000002627fa734  0x0000000c  __TEXT,__text  func  -[PODataSource podcastDataPlistLastModified]
0x00000002627fa740  0x00000008  __TEXT,__text  func  -[PODataSource setPodcastDataPlistLastModified:]
0x00000002627fa748  0x0000000c  __TEXT,__text  func  -[PODataSource revisionsDataPlistLastModified]
0x00000002627fa754  0x00000008  __TEXT,__text  func  -[PODataSource setRevisionsDataPlistLastModified:]
0x00000002627fa75c  0x0000000c  __TEXT,__text  func  -[PODataSource constructingData]
0x00000002627fa768  0x00000008  __TEXT,__text  func  -[PODataSource setConstructingData:]
0x00000002627fa770  0x00000008  __TEXT,__text  func  -[PODataSource plistBasePath]
0x00000002627fa778  0x00000040  __TEXT,__text  func  -[PODataSource setPlistBasePath:]
0x00000002627fa7b8  0x0000008c  __TEXT,__text  func  -[PODataSource .cxx_destruct]
0x00000002627fa844  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002627fa85c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002627fa870  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
