//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DACoreDAVGlue.framework/Versions/A/DACoreDAVGlue
// arch:    arm64e
// uuid:    562C2E1C-B935-38D2-8816-241E7D8419E4
// text:    0x000000023fb2c000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fb2e3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateSpinner:
0x000000023fb2e400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addLogDelegate:forAccountInfoProvider:
0x000000023fb2e420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cal_isCertificateError
0x000000023fb2e440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x000000023fb2e460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000023fb2e480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x000000023fb2e4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000023fb2e4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$finishCoreDAVTaskWithError:
0x000000023fb2e4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFilename:
0x000000023fb2e500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000023fb2e520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performCoreDAVTask
0x000000023fb2e540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedLogging
0x000000023fb2e560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedRunLoop
0x000000023fb2e580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$submitIndependentTask:
0x000000023fb2e5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$submitQueuedTask:
0x000000023fb2e5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$taskDidFinish:
0x000000023fb2e5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$taskEndModal:
0x000000023fb2e600  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$taskRequestModal:
