//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002767fc5e4  0x00000118  __TEXT,__text  func  -[UARPiCloudContainer databaseChangeToken]
0x00000002767fc6fc  0x0000009c  __TEXT,__text  func  -[UARPiCloudContainer setVerificationCertificate:]
0x00000002767fc798  0x0000009c  __TEXT,__text  func  -[UARPiCloudContainer setPublicKey:]
0x00000002767fc834  0x000000b0  __TEXT,__text  func  -[UARPiCloudContainer verificationCertificate]
0x00000002767fc8e4  0x000000b0  __TEXT,__text  func  -[UARPiCloudContainer publicKey]
0x00000002767fc994  0x000000b0  __TEXT,__text  func  -[UARPiCloudContainer requiresPrefForSigningBeta]
0x00000002767fca44  0x00000060  __TEXT,__text  func  -[UARPiCloudContainer isCHIPContainer]
0x00000002767fcaa4  0x00000164  __TEXT,__text  func  -[UARPiCloudContainer processVerificationCertificateRecord:]
0x00000002767fcc08  0x0000000c  __TEXT,__text  func  -[UARPiCloudContainer container]
0x00000002767fcc14  0x0000000c  __TEXT,__text  func  -[UARPiCloudContainer containerID]
0x00000002767fcc20  0x0000000c  __TEXT,__text  func  -[UARPiCloudContainer database]
0x00000002767fcc2c  0x0000000c  __TEXT,__text  func  -[UARPiCloudContainer verificationCertificates]
0x00000002767fcc38  0x00000008  __TEXT,__text  func  -[UARPiCloudContainer setVerificationCertificates:]
0x00000002767fcc40  0x00000098  __TEXT,__text  func  -[UARPiCloudContainer .cxx_destruct]
0x00000002767fccd8  0x00000008  __TEXT,__text  func  +[UARPiCloudAccessoryRecord supportsSecureCoding]
0x00000002767fcce0  0x000004ac  __TEXT,__text  func  -[UARPiCloudAccessoryRecord initWithCKRecord:]
0x00000002767fd18c  0x00000040  __TEXT,__text  func  -[UARPiCloudAccessoryRecord copyWithZone:]
0x00000002767fd1cc  0x0000013c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord encodeWithCoder:]
0x00000002767fd308  0x00000088  __TEXT,__text  func  -[UARPiCloudAccessoryRecord initWithCoder:]
0x00000002767fd390  0x00000244  __TEXT,__text  func  -[UARPiCloudAccessoryRecord dumpWithTabDepth:dumpString:]
0x00000002767fd5d4  0x000000a4  __TEXT,__text  func  -[UARPiCloudAccessoryRecord description]
0x00000002767fd678  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord recordName]
0x00000002767fd684  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord recordStatus]
0x00000002767fd690  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord manufacturer]
0x00000002767fd69c  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord model]
0x00000002767fd6a8  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord firmwareVersion]
0x00000002767fd6b4  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord firmwareURL]
0x00000002767fd6c0  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord releaseType]
0x00000002767fd6cc  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord updateClassification]
0x00000002767fd6d8  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord deploymentStr]
0x00000002767fd6e4  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord deploymentList]
0x00000002767fd6f0  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord releaseNotesURL]
0x00000002767fd6fc  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord firmwareBinaryHash]
0x00000002767fd708  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord releaseNotesHash]
0x00000002767fd714  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord signature]
0x00000002767fd720  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord releaseDate]
0x00000002767fd72c  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord releaseNotesFileSize]
0x00000002767fd738  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord firmwareFileSize]
0x00000002767fd744  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessoryRecord ckRecord]
0x00000002767fd750  0x00000104  __TEXT,__text  func  -[UARPiCloudAccessoryRecord .cxx_destruct]
0x00000002767fd854  0x0000062c  __TEXT,__text  func  uarpFilepathForRemotePath
0x00000002767fde80  0x00000588  __TEXT,__text  func  mobileAssetCacheFileURLForRemoteURL
0x00000002767fe408  0x0000005c  __TEXT,__text  func  InternalStorageCacheDirectoryPath
0x00000002767fe464  0x000001e4  __TEXT,__text  func  latestMobileAssetCacheFileURL
0x00000002767fe648  0x00000150  __TEXT,__text  func  getSuperBinaryVersionForAsset
0x00000002767fe798  0x00000068  __TEXT,__text  func  getCachedAccessories
0x00000002767fe800  0x00000024  __TEXT,__text  func  mobileAssetStateToString
0x00000002767fe824  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000002767fe83c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000002767fe850  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002767fe864  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002767fe880  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_4
0x00000002767fe88c  0x00000324  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestForCHIPAccessoriesMetadata:cache:batchRequest:useFile:]
0x00000002767febb0  0x00000600  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]
0x00000002767ff1b0  0x000001e8  __TEXT,__text  func  __134-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]_block_invoke
0x00000002767ff398  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002767ff3d4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002767ff410  0x00000314  __TEXT,__text  func  __134-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]_block_invoke.12
0x00000002767ff724  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000002767ff768  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000002767ff7ac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002767ff7bc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002767ff7c4  0x00000204  __TEXT,__text  func  __134-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]_block_invoke.18
0x00000002767ff9c8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x00000002767ffa28  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000002767ffa7c  0x000000e8  __TEXT,__text  func  __134-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAccessoriesMetadata:deleted:changeToken:productGroup:batchRequest:error:]_block_invoke.22
0x00000002767ffb64  0x00000100  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestForCHIPAttestationCertificates:]
0x00000002767ffc64  0x000003b8  __TEXT,__text  func  -[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAttestationCertificates:subjectKeyIdentifier:]
0x000000027680001c  0x000001a4  __TEXT,__text  func  __107-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAttestationCertificates:subjectKeyIdentifier:]_block_invoke
0x00000002768001c0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000276800210  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000276800258  0x000000e8  __TEXT,__text  func  __107-[UARPiCloudManager(CHIP) handleRemoteFetchRequestSyncForCHIPAttestationCertificates:subjectKeyIdentifier:]_block_invoke.30
0x0000000276800340  0x000002d8  __TEXT,__text  func  -[UARPiCloudManager(CHIP) performRemoteFetchForCHIPVerificationCertificateSync]
0x0000000276800618  0x00000158  __TEXT,__text  func  __79-[UARPiCloudManager(CHIP) performRemoteFetchForCHIPVerificationCertificateSync]_block_invoke
0x0000000276800770  0x000002c8  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecords:deleted:cache:isComplete:productGroup:useFile:]
0x0000000276800a38  0x000003cc  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAccessoriesRecord:]
0x0000000276800e04  0x0000039c  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAttestationCertificateRecords:subjectKeyIdentifier:]
0x00000002768011a0  0x000002d0  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPAttestationCertificateRecord:subjectKeyIdentifier:]
0x0000000276801470  0x00000388  __TEXT,__text  func  -[UARPiCloudManager(CHIP) calculateDigestFromCHIPAccessoryCKRecord:]
0x00000002768017f8  0x000001cc  __TEXT,__text  func  -[UARPiCloudManager(CHIP) calculateDigestFromCHIPAttestationCertificateRecord:]
0x00000002768019c4  0x000000f4  __TEXT,__text  func  -[UARPiCloudManager(CHIP) copyPublicKeyFromCertificateID:]
0x0000000276801ab8  0x00000220  __TEXT,__text  func  -[UARPiCloudManager(CHIP) processCHIPFirmwareRecord:inContainer:forAccessory:]
0x0000000276801cd8  0x00000290  __TEXT,__text  func  -[UARPiCloudManager(CHIP) validateCHIPFirmwareRecord:inContainer:forAccessory:]
0x0000000276801f68  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000276801f7c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000276801f8c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_2
0x0000000276801fa0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000276801fc0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000276801fd0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5
0x0000000276801fdc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000276801fec  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpWriteData:error:]
0x0000000276801ff0  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpReadDataUpToLength:error:]
0x0000000276801ff4  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpSeekToOffset:error:]
0x0000000276801ff8  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpCloseAndReturnError:]
0x0000000276801ffc  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpReadDataToEndOfFileAndReturnError:]
0x0000000276802000  0x00000004  __TEXT,__text  func  -[NSFileHandle(Availability) uarpSeekToEndReturningOffset:error:]
0x0000000276802004  0x0000013c  __TEXT,__text  func  +[NSFileHandle(Availability) uarpCreateFileHandleForWritingToURL:error:]
0x0000000276802140  0x000000fc  __TEXT,__text  func  -[UARPiCloudAssetManager initWithManager:]
0x000000027680223c  0x00000570  __TEXT,__text  func  -[UARPiCloudAssetManager cleanupAssetCache]
0x00000002768027ac  0x000000b8  __TEXT,__text  func  -[UARPiCloudAssetManager updateCHIPMetadataCache]
0x0000000276802864  0x00000014  __TEXT,__text  func  __49-[UARPiCloudAssetManager updateCHIPMetadataCache]_block_invoke
0x0000000276802878  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000276802880  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000276802888  0x00000104  __TEXT,__text  func  -[UARPiCloudAssetManager performRemoteUpdateCheckForAccessories:inContainer:]
0x000000027680298c  0x00000038  __TEXT,__text  func  __77-[UARPiCloudAssetManager performRemoteUpdateCheckForAccessories:inContainer:]_block_invoke
0x00000002768029c4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x0000000276802a1c  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000276802a6c  0x000000e0  __TEXT,__text  func  -[UARPiCloudAssetManager downloadFirmwareForAccessory:]
0x0000000276802b4c  0x00000038  __TEXT,__text  func  __55-[UARPiCloudAssetManager downloadFirmwareForAccessory:]_block_invoke
0x0000000276802b84  0x000000e0  __TEXT,__text  func  -[UARPiCloudAssetManager downloadReleaseNotesForAccessory:]
0x0000000276802c64  0x00000038  __TEXT,__text  func  __59-[UARPiCloudAssetManager downloadReleaseNotesForAccessory:]_block_invoke
0x0000000276802c9c  0x000000e8  __TEXT,__text  func  -[UARPiCloudAssetManager getSupportedAccessories:batchRequest:inContainer:]
0x0000000276802d84  0x00000014  __TEXT,__text  func  __75-[UARPiCloudAssetManager getSupportedAccessories:batchRequest:inContainer:]_block_invoke
0x0000000276802d98  0x00000554  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteQueryRequestForAccessories:inContainer:]
0x00000002768032ec  0x000000d8  __TEXT,__text  func  -[UARPiCloudAssetManager getAttestationCertificates:inContainer:]
0x00000002768033c4  0x00000010  __TEXT,__text  func  __65-[UARPiCloudAssetManager getAttestationCertificates:inContainer:]_block_invoke
0x00000002768033d4  0x000000d4  __TEXT,__text  func  -[UARPiCloudAssetManager remoteFetchCompletion:error:]
0x00000002768034a8  0x00000010  __TEXT,__text  func  __54-[UARPiCloudAssetManager remoteFetchCompletion:error:]_block_invoke
0x00000002768034b8  0x000000fc  __TEXT,__text  func  __60-[UARPiCloudAssetManager handleRemoteFetchCompletion:error:]_block_invoke
0x00000002768035b4  0x000000fc  __TEXT,__text  func  __60-[UARPiCloudAssetManager handleRemoteFetchCompletion:error:]_block_invoke.364
0x00000002768036b0  0x000000fc  __TEXT,__text  func  __60-[UARPiCloudAssetManager handleRemoteFetchCompletion:error:]_block_invoke.365
0x00000002768037ac  0x0000019c  __TEXT,__text  func  -[UARPiCloudAssetManager moveFileAtURL:toTempURL:]
0x0000000276803948  0x0000021c  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteFirmwareDownloadRequestForAccessory:]
0x0000000276803b64  0x00000404  __TEXT,__text  func  __74-[UARPiCloudAssetManager handleRemoteFirmwareDownloadRequestForAccessory:]_block_invoke
0x0000000276803f68  0x00000084  __TEXT,__text  func  __74-[UARPiCloudAssetManager handleRemoteFirmwareDownloadRequestForAccessory:]_block_invoke.367
0x0000000276803fec  0x00000084  __TEXT,__text  func  __74-[UARPiCloudAssetManager handleRemoteFirmwareDownloadRequestForAccessory:]_block_invoke_2
0x0000000276804070  0x00000010  __TEXT,__text  func  __74-[UARPiCloudAssetManager handleRemoteFirmwareDownloadRequestForAccessory:]_block_invoke_3
0x0000000276804080  0x00000034  __TEXT,__text  func  -[UARPiCloudAssetManager isFirmwareHash:equalToHash:]
0x00000002768040b4  0x00000574  __TEXT,__text  func  -[UARPiCloudAssetManager handleFirmwareDownloadResponseFromLocation:forAccessory:]
0x0000000276804628  0x00000110  __TEXT,__text  func  __82-[UARPiCloudAssetManager handleFirmwareDownloadResponseFromLocation:forAccessory:]_block_invoke
0x0000000276804738  0x00000164  __TEXT,__text  func  -[UARPiCloudAssetManager setFirmwareDownloadFailureStatusForAccessory:]
0x000000027680489c  0x00000140  __TEXT,__text  func  -[UARPiCloudAssetManager setFirmwareDownloadSuccessStatusForAccessory:]
0x00000002768049dc  0x0000021c  __TEXT,__text  func  -[UARPiCloudAssetManager handleReleaseNotesDownloadRequestForAccessory:]
0x0000000276804bf8  0x000003fc  __TEXT,__text  func  __72-[UARPiCloudAssetManager handleReleaseNotesDownloadRequestForAccessory:]_block_invoke
0x0000000276804ff4  0x00000084  __TEXT,__text  func  __72-[UARPiCloudAssetManager handleReleaseNotesDownloadRequestForAccessory:]_block_invoke.377
0x0000000276805078  0x00000084  __TEXT,__text  func  __72-[UARPiCloudAssetManager handleReleaseNotesDownloadRequestForAccessory:]_block_invoke_2
0x00000002768050fc  0x00000010  __TEXT,__text  func  __72-[UARPiCloudAssetManager handleReleaseNotesDownloadRequestForAccessory:]_block_invoke_3
0x000000027680510c  0x000000d4  __TEXT,__text  func  -[UARPiCloudAssetManager setReleaseNotesDownloadFailureStatusForAccessory:]
0x00000002768051e0  0x000000b0  __TEXT,__text  func  -[UARPiCloudAssetManager setReleaseNotesDownloadSuccessStatusForAccessory:]
0x0000000276805290  0x00000404  __TEXT,__text  func  -[UARPiCloudAssetManager handleReleaseNotesDownloadResponseFromLocation:forAccessory:]
0x0000000276805694  0x00000084  __TEXT,__text  func  __86-[UARPiCloudAssetManager handleReleaseNotesDownloadResponseFromLocation:forAccessory:]_block_invoke
0x0000000276805718  0x0000055c  __TEXT,__text  func  -[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:]
0x0000000276805c74  0x00000124  __TEXT,__text  func  __105-[UARPiCloudAssetManager checkLocalUARPCacheForAccessory:versionAvailable:firmwarePath:releaseNotesPath:]_block_invoke
0x0000000276805d98  0x000001f8  __TEXT,__text  func  -[UARPiCloudAssetManager pathToSuperBinaryInAccessoryVersionDirectory:uarpVersion:]
0x0000000276805f90  0x00000588  __TEXT,__text  func  -[UARPiCloudAssetManager moveToUARPCacheFromRemoteURL:assetType:forAcessory:]
0x0000000276806518  0x00000108  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteDownloadRequestForSupportedAccessoriesForProductGroup:batchRequest:inContainer:]
0x0000000276806620  0x00000014  __TEXT,__text  func  __117-[UARPiCloudAssetManager handleRemoteDownloadRequestForSupportedAccessoriesForProductGroup:batchRequest:inContainer:]_block_invoke
0x0000000276806634  0x00000010  __TEXT,__text  func  -[UARPiCloudAssetManager remoteFetchCompletionForSupportedAccessories:productGroup:isComplete:useFile:error:]
0x0000000276806644  0x00000104  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteDownloadResponseForSupportedAccessories:forProductGroup:useFile:isComplete:]
0x0000000276806748  0x0000001c  __TEXT,__text  func  __113-[UARPiCloudAssetManager handleRemoteDownloadResponseForSupportedAccessories:forProductGroup:useFile:isComplete:]_block_invoke
0x0000000276806764  0x00000090  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteDownloadRequestForAttestationCertificatesForSubjectKeyIdentifier:inContainer:]
0x00000002768067f4  0x000000d4  __TEXT,__text  func  -[UARPiCloudAssetManager remoteFetchCompletionForAttestationCertificates:subjectKeyIdentifier:error:]
0x00000002768068c8  0x00000010  __TEXT,__text  func  __101-[UARPiCloudAssetManager remoteFetchCompletionForAttestationCertificates:subjectKeyIdentifier:error:]_block_invoke
0x00000002768068d8  0x000000ec  __TEXT,__text  func  -[UARPiCloudAssetManager handleRemoteDownloadResponseForAttestationCertificates:forSubKeyIdentifier:]
0x00000002768069c4  0x00000014  __TEXT,__text  func  __101-[UARPiCloudAssetManager handleRemoteDownloadResponseForAttestationCertificates:forSubKeyIdentifier:]_block_invoke
0x00000002768069d8  0x000000a4  __TEXT,__text  func  -[UARPiCloudAssetManager getSupportedAccessoriesFileURL]
0x0000000276806a7c  0x00000024  __TEXT,__text  func  -[UARPiCloudAssetManager _getCoreCryptoDigestAlgorithmFromCHIPFirmwareAlgorithm:]
0x0000000276806aa0  0x0000000c  __TEXT,__text  func  -[UARPiCloudAssetManager uarpDownloadOnCellularAllowed]
0x0000000276806aac  0x00000008  __TEXT,__text  func  -[UARPiCloudAssetManager setUarpDownloadOnCellularAllowed:]
0x0000000276806ab4  0x0000000c  __TEXT,__text  func  -[UARPiCloudAssetManager delegateQueue]
0x0000000276806ac0  0x00000080  __TEXT,__text  func  -[UARPiCloudAssetManager .cxx_destruct]
0x0000000276806b40  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000276806b60  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000276806b70  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000276806b80  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000276806ba0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000276806bac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000276806bbc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000276806bdc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000276806bec  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000276806bfc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000276806c08  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000276806c24  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000276806c30  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000276806c3c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x0000000276806c48  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19
