//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain
// arch:    arm64e
// uuid:    79A0B916-AD88-3DC8-AAC5-24CA4662B8BC
// text:    0x00000002365e6000
// count:   9917 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002365e92c8  0x00000008  __TEXT,__text  func  -[BYDeviceIdentity setSikaFuse:]
0x00000002365e92d0  0x00000044  __TEXT,__text  func  -[BYDeviceIdentity .cxx_destruct]
0x00000002365e9314  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_33, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x00000002365e9328  0x000000dc  __TEXT,__text  func  -[BYRequest initWithVolumeGroupUUID:authenticationHandler:options:]
0x00000002365e9404  0x00000054  __TEXT,__text  func  -[BYRequest dealloc]
0x00000002365e9458  0x000000c0  __TEXT,__text  func  -[BYRequest getBooleanOption:exists:]
0x00000002365e9518  0x000005f4  __TEXT,__text  func  -[BYRequest getPairedRecoveryInfoFromStagedRestoreBundle:supported:error:]
0x00000002365e9b0c  0x00000588  __TEXT,__text  func  -[BYRequest splatRestoreBundleExistsAndIsValid:]
0x00000002365ea094  0x0000005c  __TEXT,__text  func  -[BYRequest osManifestPath]
0x00000002365ea0f0  0x00000068  __TEXT,__text  func  -[BYRequest osPersonalizedManifestPath]
0x00000002365ea158  0x00000068  __TEXT,__text  func  -[BYRequest osGlobalManifestPath]
0x00000002365ea1c0  0x00000068  __TEXT,__text  func  -[BYRequest osStagedGlobalManifestPath]
0x00000002365ea228  0x0000009c  __TEXT,__text  func  -[BYRequest splatManifestPath]
0x00000002365ea2c4  0x00000068  __TEXT,__text  func  -[BYRequest splatPersonalizedManifestPath]
0x00000002365ea32c  0x00000068  __TEXT,__text  func  -[BYRequest splatGlobalManifestPath]
0x00000002365ea394  0x00000068  __TEXT,__text  func  -[BYRequest splatProposedGlobalManifestPath]
0x00000002365ea3fc  0x00000128  __TEXT,__text  func  -[BYRequest _manifestPathInRestoreBundle:global:]
0x00000002365ea524  0x00000274  __TEXT,__text  func  -[BYRequest sfrManifestPath]
0x00000002365ea798  0x000002bc  __TEXT,__text  func  -[BYRequest restoreBundlePath]
0x00000002365eaa54  0x00000288  __TEXT,__text  func  -[BYRequest stagedRestoreBundlePath]
0x00000002365eacdc  0x0000030c  __TEXT,__text  func  -[BYRequest splatCurrentRestoreBundlePath]
0x00000002365eafe8  0x000002d8  __TEXT,__text  func  -[BYRequest splatProposedRestoreBundlePath]
0x00000002365eb2c0  0x0000000c  __TEXT,__text  func  -[BYRequest volumeGroupUUID]
0x00000002365eb2cc  0x00000008  __TEXT,__text  func  -[BYRequest setVolumeGroupUUID:]
0x00000002365eb2d4  0x0000000c  __TEXT,__text  func  -[BYRequest authenticationHandler]
0x00000002365eb2e0  0x00000008  __TEXT,__text  func  -[BYRequest setAuthenticationHandler:]
0x00000002365eb2e8  0x0000000c  __TEXT,__text  func  -[BYRequest options]
0x00000002365eb2f4  0x00000008  __TEXT,__text  func  -[BYRequest setOptions:]
0x00000002365eb2fc  0x0000000c  __TEXT,__text  func  -[BYRequest targetVolume]
0x00000002365eb308  0x00000008  __TEXT,__text  func  -[BYRequest setTargetVolume:]
0x00000002365eb310  0x0000000c  __TEXT,__text  func  -[BYRequest sourcePrebootVolume]
0x00000002365eb31c  0x00000008  __TEXT,__text  func  -[BYRequest setSourcePrebootVolume:]
0x00000002365eb324  0x0000000c  __TEXT,__text  func  -[BYRequest targetPrebootVolume]
0x00000002365eb330  0x00000008  __TEXT,__text  func  -[BYRequest setTargetPrebootVolume:]
0x00000002365eb338  0x0000000c  __TEXT,__text  func  -[BYRequest iscPrebootVolume]
0x00000002365eb344  0x00000008  __TEXT,__text  func  -[BYRequest setIscPrebootVolume:]
0x00000002365eb34c  0x0000000c  __TEXT,__text  func  -[BYRequest targetRecoveryVolume]
0x00000002365eb358  0x00000008  __TEXT,__text  func  -[BYRequest setTargetRecoveryVolume:]
0x00000002365eb360  0x0000000c  __TEXT,__text  func  -[BYRequest externalRecoveryVolume]
0x00000002365eb36c  0x00000008  __TEXT,__text  func  -[BYRequest setExternalRecoveryVolume:]
0x00000002365eb374  0x00000008  __TEXT,__text  func  -[BYRequest previousSecurityMode]
0x00000002365eb37c  0x00000008  __TEXT,__text  func  -[BYRequest setPreviousSecurityMode:]
0x00000002365eb384  0x00000008  __TEXT,__text  func  -[BYRequest securityMode]
0x00000002365eb38c  0x00000008  __TEXT,__text  func  -[BYRequest setSecurityMode:]
0x00000002365eb394  0x0000000c  __TEXT,__text  func  -[BYRequest useOSPersonalizedManifest]
0x00000002365eb3a0  0x00000008  __TEXT,__text  func  -[BYRequest setUseOSPersonalizedManifest:]
0x00000002365eb3a8  0x0000000c  __TEXT,__text  func  -[BYRequest shouldSetBoot]
0x00000002365eb3b4  0x00000008  __TEXT,__text  func  -[BYRequest setShouldSetBoot:]
0x00000002365eb3bc  0x0000000c  __TEXT,__text  func  -[BYRequest shouldSetBootOnce]
0x00000002365eb3c8  0x00000008  __TEXT,__text  func  -[BYRequest setShouldSetBootOnce:]
0x00000002365eb3d0  0x0000000c  __TEXT,__text  func  -[BYRequest needsLocalPolicy]
0x00000002365eb3dc  0x00000008  __TEXT,__text  func  -[BYRequest setNeedsLocalPolicy:]
0x00000002365eb3e4  0x0000000c  __TEXT,__text  func  -[BYRequest needsPersonalization]
0x00000002365eb3f0  0x00000008  __TEXT,__text  func  -[BYRequest setNeedsPersonalization:]
0x00000002365eb3f8  0x0000000c  __TEXT,__text  func  -[BYRequest needsInstall]
0x00000002365eb404  0x00000008  __TEXT,__text  func  -[BYRequest setNeedsInstall:]
0x00000002365eb40c  0x0000000c  __TEXT,__text  func  -[BYRequest startedUpdateLocalPolicyNonce]
0x00000002365eb418  0x00000008  __TEXT,__text  func  -[BYRequest setStartedUpdateLocalPolicyNonce:]
0x00000002365eb420  0x00000008  __TEXT,__text  func  -[BYRequest acmContext]
0x00000002365eb428  0x00000008  __TEXT,__text  func  -[BYRequest setAcmContext:]
0x00000002365eb430  0x0000000c  __TEXT,__text  func  -[BYRequest ssoTicketData]
0x00000002365eb43c  0x00000008  __TEXT,__text  func  -[BYRequest setSsoTicketData:]
0x00000002365eb444  0x0000000c  __TEXT,__text  func  -[BYRequest splatPersonalizedManifestPathToCommit]
0x00000002365eb450  0x00000008  __TEXT,__text  func  -[BYRequest setSplatPersonalizedManifestPathToCommit:]
0x00000002365eb458  0x0000000c  __TEXT,__text  func  -[BYRequest restoreBundlePathOverride]
0x00000002365eb464  0x00000008  __TEXT,__text  func  -[BYRequest setRestoreBundlePathOverride:]
0x00000002365eb46c  0x0000000c  __TEXT,__text  func  -[BYRequest splatRestoreBundlePathOverride]
0x00000002365eb478  0x00000008  __TEXT,__text  func  -[BYRequest setSplatRestoreBundlePathOverride:]
0x00000002365eb480  0x000000c8  __TEXT,__text  func  -[BYRequest .cxx_destruct]
0x00000002365eb548  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x00000002365eb560  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x00000002365eb574  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_2
0x00000002365eb588  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x00000002365eb5a4  0x00001a8c  __TEXT,__text  func  -[BYAnalyzeOperation main]
0x00000002365ed030  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation description]
0x00000002365ed03c  0x0000053c  __TEXT,__text  func  -[BYAnalyzeOperation _verifyRestoreBundleWithError:]
0x00000002365ed578  0x00000310  __TEXT,__text  func  -[BYAnalyzeOperation _localPolicyExists]
0x00000002365ed888  0x00000314  __TEXT,__text  func  -[BYAnalyzeOperation _currentSecurityMode]
0x00000002365edb9c  0x000001f0  __TEXT,__text  func  -[BYAnalyzeOperation _applyForceEnableOptions]
0x00000002365edd8c  0x0000015c  __TEXT,__text  func  -[BYAnalyzeOperation _applyForceDisableOptions]
0x00000002365edee8  0x0000019c  __TEXT,__text  func  -[BYAnalyzeOperation _verifyManifest:type:error:]
0x00000002365ee084  0x00000e18  __TEXT,__text  func  -[BYAnalyzeOperation _verifyInstalledBootObjects]
0x00000002365eee9c  0x00000d70  __TEXT,__text  func  -[BYAnalyzeOperation _installedBootObjectsMatchRestoreBundle]
0x00000002365efc0c  0x000004dc  __TEXT,__text  func  -[BYAnalyzeOperation _allowPersonalizedManifest]
0x00000002365f00e8  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation localPolicyExistsOverride]
0x00000002365f00f8  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setLocalPolicyExistsOverride:]
0x00000002365f0104  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation currentSecurityModeOverride]
0x00000002365f0114  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setCurrentSecurityModeOverride:]
0x00000002365f0120  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation verifyInstalledBootObjectsOverride]
0x00000002365f0130  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setVerifyInstalledBootObjectsOverride:]
0x00000002365f013c  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation installedBootObjectsMatchRestoreBundleOverride]
0x00000002365f014c  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setInstalledBootObjectsMatchRestoreBundleOverride:]
0x00000002365f0158  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation verifyManifestOverride]
0x00000002365f0168  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setVerifyManifestOverride:]
0x00000002365f0174  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation allowPersonalizedManifestOverride]
0x00000002365f0184  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setAllowPersonalizedManifestOverride:]
0x00000002365f0190  0x00000010  __TEXT,__text  func  -[BYAnalyzeOperation verifyRestoreBundleOverride]
0x00000002365f01a0  0x0000000c  __TEXT,__text  func  -[BYAnalyzeOperation setVerifyRestoreBundleOverride:]
0x00000002365f01ac  0x000000b8  __TEXT,__text  func  -[BYAnalyzeOperation .cxx_destruct]
0x00000002365f0264  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_2
0x00000002365f0274  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002365f0290  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_4
0x00000002365f029c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_5
0x00000002365f02a8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14  // aliases: OUTLINED_FUNCTION_6
0x00000002365f02b4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000002365f02d4  0x00000354  __TEXT,__text  func  -[BYAuthorizationOperation required]
0x00000002365f0628  0x00000560  __TEXT,__text  func  -[BYAuthorizationOperation main]
0x00000002365f0b88  0x0000000c  __TEXT,__text  func  -[BYAuthorizationOperation description]
0x00000002365f0b94  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x00000002365f0ba8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002365f0bc4  0x00000008  __TEXT,__text  func  -[BYCheckMinimumOSVersionOperation required]
0x00000002365f0bcc  0x00000bcc  __TEXT,__text  func  -[BYCheckMinimumOSVersionOperation main]
0x00000002365f1798  0x0000000c  __TEXT,__text  func  -[BYCheckMinimumOSVersionOperation description]
0x00000002365f17a4  0x00000210  __TEXT,__text  func  -[BYCheckSFRVersionOperation required]
0x00000002365f19b4  0x000009cc  __TEXT,__text  func  -[BYCheckSFRVersionOperation main]
0x00000002365f2380  0x0000000c  __TEXT,__text  func  -[BYCheckSFRVersionOperation description]
0x00000002365f238c  0x00000270  __TEXT,__text  func  -[BYCheckSFRVersionOperation _currentRestoreVersion]
0x00000002365f25fc  0x0000024c  __TEXT,__text  func  -[BYCheckSFRVersionOperation _targetRestoreVersion]
0x00000002365f2848  0x00000040  __TEXT,__text  func  -[BYCloneBaseSystemOperation required]
0x00000002365f2888  0x00001338  __TEXT,__text  func  -[BYCloneBaseSystemOperation main]
0x00000002365f3bc0  0x0000000c  __TEXT,__text  func  -[BYCloneBaseSystemOperation description]
0x00000002365f3bcc  0x000002fc  __TEXT,__text  func  -[BYCloneBaseSystemOperation _nsihWithType:]
0x00000002365f3ec8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x00000002365f3ee8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_4
0x00000002365f3ef8  0x00000040  __TEXT,__text  func  -[BYCommitLocalPolicyOperation required]
0x00000002365f3f38  0x00000560  __TEXT,__text  func  -[BYCommitLocalPolicyOperation main]
0x00000002365f4498  0x0000000c  __TEXT,__text  func  -[BYCommitLocalPolicyOperation description]
0x00000002365f44a4  0x00000450  __TEXT,__text  func  -[BYCommitLocalPolicyOperation _updateActiveFile]
0x00000002365f48f4  0x000004d8  __TEXT,__text  func  -[BYCommitLocalPolicyOperation _writeNSIHString:toActiveFile:]
0x00000002365f4dcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x00000002365f4de0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000002365f4e00  0x00000050  __TEXT,__text  func  -[BYCommitSplatTicketOperation required]
0x00000002365f4e50  0x00000430  __TEXT,__text  func  -[BYCommitSplatTicketOperation main]
0x00000002365f5280  0x0000000c  __TEXT,__text  func  -[BYCommitSplatTicketOperation description]
0x00000002365f528c  0x00000228  __TEXT,__text  func  -[BYCommitSplatTicketOperation cleanUpAfterSuccess:]
0x00000002365f54b4  0x00000040  __TEXT,__text  func  -[BYCreateLocalPolicyOperation required]
0x00000002365f54f4  0x00001564  __TEXT,__text  func  -[BYCreateLocalPolicyOperation main]
0x00000002365f6a58  0x0000000c  __TEXT,__text  func  -[BYCreateLocalPolicyOperation description]
0x00000002365f6a64  0x0000007c  __TEXT,__text  func  -[BYFindAndMountVolumesOperation initWithRequest:]
0x00000002365f6ae0  0x00003ba4  __TEXT,__text  func  -[BYFindAndMountVolumesOperation main]
0x00000002365fa684  0x00001540  __TEXT,__text  func  -[BYFindAndMountVolumesOperation cleanUpAfterSuccess:]
0x00000002365fbbc4  0x0000000c  __TEXT,__text  func  -[BYFindAndMountVolumesOperation description]
0x00000002365fbbd0  0x000002b4  __TEXT,__text  func  -[BYFindAndMountVolumesOperation _openLockFileForVolume:]
0x00000002365fbe84  0x0000070c  __TEXT,__text  func  -[BYFindAndMountVolumesOperation _ensureReadWriteMountForVolume:]
0x00000002365fc590  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation mountedSourcePrebootVolume]
0x00000002365fc5a4  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setMountedSourcePrebootVolume:]
0x00000002365fc5b4  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation mountedTargetPrebootVolume]
0x00000002365fc5c8  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setMountedTargetPrebootVolume:]
0x00000002365fc5d8  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation mountedISCPrebootVolume]
0x00000002365fc5ec  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setMountedISCPrebootVolume:]
0x00000002365fc5fc  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation mountedTargetRecoveryVolume]
0x00000002365fc610  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setMountedTargetRecoveryVolume:]
0x00000002365fc620  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation mountedExternalRecoveryVolume]
0x00000002365fc634  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setMountedExternalRecoveryVolume:]
0x00000002365fc644  0x00000010  __TEXT,__text  func  -[BYFindAndMountVolumesOperation lockDescriptors]
0x00000002365fc654  0x0000000c  __TEXT,__text  func  -[BYFindAndMountVolumesOperation setLockDescriptors:]
0x00000002365fc660  0x00000014  __TEXT,__text  func  -[BYFindAndMountVolumesOperation .cxx_destruct]
0x00000002365fc674  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000002365fc6a0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_6
0x00000002365fc6b0  0x00000040  __TEXT,__text  func  -[BYGarbageCollectOperation required]
0x00000002365fc6f0  0x000006e4  __TEXT,__text  func  -[BYGarbageCollectOperation main]
0x00000002365fcdd4  0x0000000c  __TEXT,__text  func  -[BYGarbageCollectOperation description]
0x00000002365fcde0  0x00000040  __TEXT,__text  func  -[BYInstallBootObjectsOperation required]
0x00000002365fce20  0x00000548  __TEXT,__text  func  -[BYInstallBootObjectsOperation main]
0x00000002365fd368  0x0000000c  __TEXT,__text  func  -[BYInstallBootObjectsOperation description]
0x00000002365fd374  0x00002354  __TEXT,__text  func  -[BYInstallBootObjectsOperation _installToVolume:]
0x00000002365ff6c8  0x00000030  __TEXT,__text  func  __os_cleanup_close
0x00000002365ff6f8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002365ff718  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002365ff734  0x0000007c  __TEXT,__text  func  -[BYMDMUpdateKextsModeOperation required]
0x00000002365ff7b0  0x00000578  __TEXT,__text  func  -[BYMDMUpdateKextsModeOperation main]
0x00000002365ffd28  0x0000000c  __TEXT,__text  func  -[BYMDMUpdateKextsModeOperation description]
0x00000002365ffd34  0x00000088  __TEXT,__text  func  -[BYOperation initWithRequest:]
0x00000002365ffdbc  0x00000264  __TEXT,__text  func  -[BYOperation start]
0x0000000236600020  0x00000008  __TEXT,__text  func  -[BYOperation required]
0x0000000236600028  0x00000004  __TEXT,__text  func  -[BYOperation cleanUpAfterSuccess:]
0x000000023660002c  0x00000010  __TEXT,__text  func  -[BYOperation request]
0x000000023660003c  0x0000000c  __TEXT,__text  func  -[BYOperation setRequest:]
0x0000000236600048  0x00000010  __TEXT,__text  func  -[BYOperation error]
0x0000000236600058  0x0000000c  __TEXT,__text  func  -[BYOperation setError:]
0x0000000236600064  0x00000014  __TEXT,__text  func  -[BYOperation isFinished]
0x0000000236600078  0x00000010  __TEXT,__text  func  -[BYOperation setIsFinished:]
0x0000000236600088  0x00000054  __TEXT,__text  func  -[BYOperation .cxx_destruct]
0x00000002366000dc  0x0000009c  __TEXT,__text  func  -[BYOperationController initWithRequest:]
0x0000000236600178  0x000005ec  __TEXT,__text  func  -[BYOperationController makeVolumeBootable]
0x0000000236600764  0x0000013c  __TEXT,__text  func  -[BYOperationController prepareVolumeForMediumSecuritySoftwareUpdate]
0x00000002366008a0  0x0000006c  __TEXT,__text  func  -[BYOperationController _addOperation:]
0x000000023660090c  0x0000112c  __TEXT,__text  func  -[BYOperationController _runOperationsWithDescription:]
0x0000000236601a38  0x00000028  __TEXT,__text  func  -[BYOperationController _stringForSecurityMode:]
0x0000000236601a60  0x0000033c  __TEXT,__text  func  -[BYOperationController _createPowerAssertion]
0x0000000236601d9c  0x000001e0  __TEXT,__text  func  -[BYOperationController _releasePowerAssertion:]
0x0000000236601f7c  0x0000000c  __TEXT,__text  func  -[BYOperationController request]
0x0000000236601f88  0x00000008  __TEXT,__text  func  -[BYOperationController setRequest:]
0x0000000236601f90  0x0000000c  __TEXT,__text  func  -[BYOperationController operations]
0x0000000236601f9c  0x00000008  __TEXT,__text  func  -[BYOperationController setOperations:]
0x0000000236601fa4  0x0000000c  __TEXT,__text  func  -[BYOperationController error]
0x0000000236601fb0  0x00000008  __TEXT,__text  func  -[BYOperationController setError:]
0x0000000236601fb8  0x00000050  __TEXT,__text  func  -[BYOperationController .cxx_destruct]
0x0000000236602008  0x00000040  __TEXT,__text  func  -[BYPersonalizationOperation required]
0x0000000236602048  0x00000408  __TEXT,__text  func  -[BYPersonalizationOperation main]
0x0000000236602450  0x0000000c  __TEXT,__text  func  -[BYPersonalizationOperation description]
0x000000023660245c  0x00000668  __TEXT,__text  func  -[BYPersonalizationOperation _personalizeWithDeviceIdentity:]
0x0000000236602ac4  0x00000b68  __TEXT,__text  func  -[BYPersonalizationOperation _configureAMAI:deviceIdentity:uuid:]
0x000000023660362c  0x000000c4  __TEXT,__text  func  -[BYPersonalizationOperation _dataWithRandomBytesOfLength:]
0x00000002366036f0  0x000000ec  __TEXT,__text  func  -[BYPersonalizeSplatOperation required]
0x00000002366037dc  0x00000364  __TEXT,__text  func  -[BYPersonalizeSplatOperation main]
0x0000000236603b40  0x0000000c  __TEXT,__text  func  -[BYPersonalizeSplatOperation description]
0x0000000236603b4c  0x000008a8  __TEXT,__text  func  -[BYPersonalizeSplatOperation _personalizeSplatWithDeviceIdentity:]
0x00000002366043f4  0x00000270  __TEXT,__text  func  -[BYPersonalizeSplatOperation _configureAMAI:deviceIdentity:uuid:]
0x0000000236604664  0x00000388  __TEXT,__text  func  -[BYPersonalizeSplatOperation _copyBuildManifestToTemporaryDirectory:]
0x00000002366049ec  0x000001fc  __TEXT,__text  func  -[BYPersonalizeSplatOperation _buildIdentityContainsCryptex1Entries:]
0x0000000236604be8  0x00001bf4  __TEXT,__text  func  -[BYPrepareMediumUpdateOperation main]
0x00000002366067dc  0x0000000c  __TEXT,__text  func  -[BYPrepareMediumUpdateOperation description]
0x00000002366067e8  0x00000020  __TEXT,__text  func  -[BYPrepareMediumUpdateOperation _bootPolicyError:]
0x0000000236606808  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x0000000236606820  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_3
0x0000000236606834  0x00000040  __TEXT,__text  func  -[BYSetBootOperation required]
0x0000000236606874  0x000016b4  __TEXT,__text  func  -[BYSetBootOperation main]
0x0000000236607f28  0x0000000c  __TEXT,__text  func  -[BYSetBootOperation description]
0x0000000236607f34  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000236607f40  0x0000027c  __TEXT,__text  func  -[BYStartLocalPolicyTransactionOperation required]
0x00000002366081bc  0x00000338  __TEXT,__text  func  -[BYStartLocalPolicyTransactionOperation main]
0x00000002366084f4  0x00000344  __TEXT,__text  func  -[BYStartLocalPolicyTransactionOperation cleanUpAfterSuccess:]
0x0000000236608838  0x0000000c  __TEXT,__text  func  -[BYStartLocalPolicyTransactionOperation description]
0x0000000236608844  0x00000554  __TEXT,__text  func  _by_update_custom_objs_callback
0x0000000236608d98  0x00000078  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation initWithRequest:]
0x0000000236608e10  0x00000050  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation required]
0x0000000236608e60  0x000003fc  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation main]
0x000000023660925c  0x000007e0  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation cleanUpAfterSuccess:]
0x0000000236609a3c  0x0000000c  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation description]
0x0000000236609a48  0x000005e8  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation _mountVolume:]
0x000000023660a030  0x00000010  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation mountedVolumes]
0x000000023660a040  0x0000000c  __TEXT,__text  func  -[BYUpdateCustomBootObjectsOperation setMountedVolumes:]
