//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CoreIDVShared.framework/Versions/A/CoreIDVShared
// arch:    arm64e
// uuid:    C2AE141B-5DE0-3F29-8163-DC4AAF619DE0
// text:    0x000000023bab8000
// count:   16869 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023babcc78  0x00000008  __TEXT,__text  func  eventCallback
0x000000023babcc80  0x00000064  __TEXT,__text  func  -[DIPAmbientLightMonitor dealloc]
0x000000023babcce4  0x0000004c  __TEXT,__text  func  -[DIPAmbientLightMonitor handleEvent:]
0x000000023babcd30  0x000000ac  __TEXT,__text  func  -[DIPAmbientLightMonitor luxLevel]
0x000000023babcddc  0x00000014  __TEXT,__text  func  __34-[DIPAmbientLightMonitor luxLevel]_block_invoke
0x000000023babcdf0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023babce38  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023babce78  0x0000000c  __TEXT,__text  func  -[DIPAmbientLightMonitor .cxx_destruct]
0x000000023babce84  0x00000038  __TEXT,__text  sub  sub_23babce84
0x000000023babcebc  0x0000050c  __TEXT,__text  sub  sub_23babcebc
0x000000023babd3c8  0x00000018  __TEXT,__text  sub  sub_23babd3c8
0x000000023babd3e0  0x00000018  __TEXT,__text  sub  sub_23babd3e0
0x000000023babd3f8  0x00000018  __TEXT,__text  sub  sub_23babd3f8
0x000000023babd410  0x00000028  __TEXT,__text  sub  sub_23babd410
0x000000023babd438  0x00000018  __TEXT,__text  sub  sub_23babd438
0x000000023babd450  0x00000018  __TEXT,__text  sub  sub_23babd450
0x000000023babd468  0x00000018  __TEXT,__text  sub  sub_23babd468
0x000000023babd480  0x00000018  __TEXT,__text  sub  sub_23babd480
0x000000023babd498  0x00000018  __TEXT,__text  sub  sub_23babd498
0x000000023babd4b0  0x0000002c  __TEXT,__text  sub  sub_23babd4b0
0x000000023babd4dc  0x00000044  __TEXT,__text  sub  sub_23babd4dc
0x000000023babd520  0x0000002c  __TEXT,__text  sub  sub_23babd520
0x000000023babd54c  0x00000048  __TEXT,__text  sub  sub_23babd54c
0x000000023babd594  0x00000028  __TEXT,__text  sub  sub_23babd594
0x000000023babd5bc  0x000000e4  __TEXT,__text  sub  sub_23babd5bc
0x000000023babd6a0  0x00000018  __TEXT,__text  sub  sub_23babd6a0
0x000000023babd6b8  0x00000018  __TEXT,__text  sub  sub_23babd6b8
0x000000023babd6d0  0x00000018  __TEXT,__text  sub  sub_23babd6d0
0x000000023babd6e8  0x00000018  __TEXT,__text  sub  sub_23babd6e8
0x000000023babd700  0x00000018  __TEXT,__text  sub  sub_23babd700
0x000000023babd718  0x00000028  __TEXT,__text  sub  sub_23babd718
0x000000023babd740  0x00000018  __TEXT,__text  sub  sub_23babd740
0x000000023babd758  0x00000018  __TEXT,__text  sub  sub_23babd758
0x000000023babd770  0x000000bc  __TEXT,__text  sub  sub_23babd770
0x000000023babd82c  0x00000018  __TEXT,__text  sub  sub_23babd82c
0x000000023babd844  0x00000008  __TEXT,__text  sub  sub_23babd844
0x000000023babd84c  0x00000010  __TEXT,__text  sub  sub_23babd84c
0x000000023babd85c  0x00000018  __TEXT,__text  sub  sub_23babd85c
0x000000023babd874  0x00000018  __TEXT,__text  sub  sub_23babd874
0x000000023babd88c  0x00000018  __TEXT,__text  sub  sub_23babd88c
0x000000023babd8a4  0x00000028  __TEXT,__text  sub  sub_23babd8a4
0x000000023babd8cc  0x00000018  __TEXT,__text  sub  sub_23babd8cc
0x000000023babd8e4  0x00000018  __TEXT,__text  sub  sub_23babd8e4
0x000000023babd8fc  0x00000018  __TEXT,__text  sub  sub_23babd8fc
0x000000023babd914  0x00000018  __TEXT,__text  sub  sub_23babd914
0x000000023babd92c  0x00000018  __TEXT,__text  sub  sub_23babd92c
0x000000023babd944  0x0000002c  __TEXT,__text  sub  sub_23babd944
0x000000023babd970  0x00000044  __TEXT,__text  sub  sub_23babd970
0x000000023babd9b4  0x0000002c  __TEXT,__text  sub  sub_23babd9b4
0x000000023babd9e0  0x00000048  __TEXT,__text  sub  sub_23babd9e0
0x000000023babda28  0x00000028  __TEXT,__text  sub  sub_23babda28
0x000000023babda50  0x00000018  __TEXT,__text  sub  sub_23babda50
0x000000023babda68  0x00000018  __TEXT,__text  sub  sub_23babda68
0x000000023babda80  0x00000018  __TEXT,__text  sub  sub_23babda80
0x000000023babda98  0x00000018  __TEXT,__text  sub  sub_23babda98
0x000000023babdab0  0x00000018  __TEXT,__text  sub  sub_23babdab0
0x000000023babdac8  0x00000028  __TEXT,__text  sub  sub_23babdac8
0x000000023babdaf0  0x00000018  __TEXT,__text  sub  sub_23babdaf0
0x000000023babdb08  0x00000018  __TEXT,__text  sub  sub_23babdb08
0x000000023babdb20  0x00000018  __TEXT,__text  sub  sub_23babdb20
0x000000023babdb38  0x000000a4  __TEXT,__text  sub  sub_23babdb38
0x000000023babdbdc  0x00000008  __TEXT,__text  sub  sub_23babdbdc
0x000000023babdbe4  0x0000008c  __TEXT,__text  sub  sub_23babdbe4
0x000000023babdc70  0x00000090  __TEXT,__text  sub  sub_23babdc70
0x000000023babdd00  0x0000006c  __TEXT,__text  sub  sub_23babdd00
0x000000023babdd6c  0x0000004c  __TEXT,__text  sub  sub_23babdd6c
0x000000023babddb8  0x00000058  __TEXT,__text  sub  sub_23babddb8
0x000000023babde10  0x00000018  __TEXT,__text  sub  sub_23babde10
0x000000023babde28  0x0000004c  __TEXT,__text  sub  sub_23babde28
0x000000023babde74  0x00000058  __TEXT,__text  sub  sub_23babde74
0x000000023babdecc  0x00000018  __TEXT,__text  sub  sub_23babdecc
0x000000023babdee4  0x00000064  __TEXT,__text  sub  sub_23babdee4
0x000000023babdf48  0x0000006c  __TEXT,__text  sub  sub_23babdf48
0x000000023babdfb4  0x00000014  __TEXT,__text  sub  sub_23babdfb4
0x000000023babdfc8  0x00000008  __TEXT,__text  sub  sub_23babdfc8
0x000000023babdfd0  0x00000008  __TEXT,__text  sub  sub_23babdfd0
0x000000023babdfd8  0x00000078  __TEXT,__text  sub  sub_23babdfd8
0x000000023babe050  0x00000080  __TEXT,__text  sub  sub_23babe050
0x000000023babe0d0  0x00000044  __TEXT,__text  sub  sub_23babe0d0
0x000000023babe114  0x0000003c  __TEXT,__text  sub  sub_23babe114
0x000000023babe150  0x00000054  __TEXT,__text  sub  sub_23babe150
0x000000023babe1a4  0x00000074  __TEXT,__text  sub  sub_23babe1a4
0x000000023babe218  0x00000010  __TEXT,__text  sub  sub_23babe218
0x000000023babe228  0x0000000c  __TEXT,__text  sub  sub_23babe228
0x000000023babe234  0x00000010  __TEXT,__text  sub  sub_23babe234
0x000000023babe244  0x0000006c  __TEXT,__text  sub  sub_23babe244
0x000000023babe2b0  0x0000006c  __TEXT,__text  sub  sub_23babe2b0
0x000000023babe31c  0x00000094  __TEXT,__text  sub  sub_23babe31c
0x000000023babe3b0  0x00000024  __TEXT,__text  sub  sub_23babe3b0
0x000000023babe3d4  0x0000007c  __TEXT,__text  sub  sub_23babe3d4
0x000000023babe450  0x00000060  __TEXT,__text  sub  sub_23babe450
0x000000023babe4b0  0x00000088  __TEXT,__text  sub  sub_23babe4b0
0x000000023babe538  0x0000006c  __TEXT,__text  sub  sub_23babe538
0x000000023babe5a4  0x0000006c  __TEXT,__text  sub  sub_23babe5a4
0x000000023babe610  0x00000004  __TEXT,__text  sub  sub_23babe610
0x000000023babe614  0x0000006c  __TEXT,__text  sub  sub_23babe614
0x000000023babe680  0x00000084  __TEXT,__text  sub  sub_23babe680
0x000000023babe704  0x00000048  __TEXT,__text  sub  sub_23babe704
0x000000023babe74c  0x0000002c  __TEXT,__text  sub  sub_23babe74c
0x000000023babe778  0x000000bc  __TEXT,__text  sub  sub_23babe778
0x000000023babe834  0x000000cc  __TEXT,__text  sub  sub_23babe834
0x000000023babe900  0x00000114  __TEXT,__text  sub  sub_23babe900
0x000000023babea14  0x0000004c  __TEXT,__text  sub  sub_23babea14
0x000000023babea60  0x00000138  __TEXT,__text  sub  sub_23babea60
0x000000023babeb98  0x000000f4  __TEXT,__text  sub  sub_23babeb98
0x000000023babec8c  0x000000f4  __TEXT,__text  sub  sub_23babec8c
0x000000023babed80  0x000007a4  __TEXT,__text  sub  sub_23babed80
0x000000023babf524  0x00000054  __TEXT,__text  sub  sub_23babf524
0x000000023babf578  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1Tm  // aliases: __swift_destroy_boxed_opaque_existential_1, __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_0
0x000000023babf5bc  0x000007bc  __TEXT,__text  sub  sub_23babf5bc
0x000000023babfd78  0x000007bc  __TEXT,__text  sub  sub_23babfd78
0x000000023bac0534  0x00000b60  __TEXT,__text  sub  sub_23bac0534
0x000000023bac1094  0x000007ac  __TEXT,__text  sub  sub_23bac1094
0x000000023bac1840  0x00000608  __TEXT,__text  sub  sub_23bac1840
0x000000023bac1e48  0x000005f4  __TEXT,__text  sub  sub_23bac1e48
0x000000023bac243c  0x000007cc  __TEXT,__text  sub  sub_23bac243c
0x000000023bac2c08  0x00000898  __TEXT,__text  sub  sub_23bac2c08
0x000000023bac34a0  0x00000780  __TEXT,__text  sub  sub_23bac34a0
0x000000023bac3c20  0x000007bc  __TEXT,__text  sub  sub_23bac3c20
0x000000023bac43dc  0x00000820  __TEXT,__text  sub  sub_23bac43dc
0x000000023bac4bfc  0x00000b84  __TEXT,__text  sub  sub_23bac4bfc
0x000000023bac5780  0x000008dc  __TEXT,__text  sub  sub_23bac5780
0x000000023bac605c  0x00000898  __TEXT,__text  sub  sub_23bac605c
0x000000023bac68f4  0x000007bc  __TEXT,__text  sub  sub_23bac68f4
0x000000023bac70b0  0x0000082c  __TEXT,__text  sub  sub_23bac70b0
0x000000023bac78dc  0x00000634  __TEXT,__text  sub  sub_23bac78dc
0x000000023bac7f10  0x00000a68  __TEXT,__text  sub  sub_23bac7f10
0x000000023bac8978  0x0000098c  __TEXT,__text  sub  sub_23bac8978
0x000000023bac9304  0x00000f6c  __TEXT,__text  sub  sub_23bac9304
0x000000023baca270  0x00000634  __TEXT,__text  sub  sub_23baca270
0x000000023baca8a4  0x00000028  __TEXT,__text  sub  sub_23baca8a4
0x000000023baca8cc  0x00000028  __TEXT,__text  sub  sub_23baca8cc
0x000000023baca8f4  0x00000028  __TEXT,__text  sub  sub_23baca8f4
0x000000023baca91c  0x00000028  __TEXT,__text  sub  sub_23baca91c
0x000000023baca944  0x00000028  __TEXT,__text  sub  sub_23baca944
0x000000023baca96c  0x00000028  __TEXT,__text  sub  sub_23baca96c
0x000000023baca994  0x00000028  __TEXT,__text  sub  sub_23baca994
0x000000023baca9bc  0x00000028  __TEXT,__text  sub  sub_23baca9bc
0x000000023baca9e4  0x00000038  __TEXT,__text  sub  sub_23baca9e4
0x000000023bacaa1c  0x00000028  __TEXT,__text  sub  sub_23bacaa1c
0x000000023bacaa44  0x00000028  __TEXT,__text  sub  sub_23bacaa44
0x000000023bacaa6c  0x00000028  __TEXT,__text  sub  sub_23bacaa6c
0x000000023bacaa94  0x00000040  __TEXT,__text  sub  sub_23bacaa94
0x000000023bacaad4  0x00000028  __TEXT,__text  sub  sub_23bacaad4
0x000000023bacaafc  0x00000028  __TEXT,__text  sub  sub_23bacaafc
0x000000023bacab24  0x00000028  __TEXT,__text  sub  sub_23bacab24
0x000000023bacab4c  0x00000028  __TEXT,__text  sub  sub_23bacab4c
0x000000023bacab74  0x00000028  __TEXT,__text  sub  sub_23bacab74
0x000000023bacab9c  0x00000028  __TEXT,__text  sub  sub_23bacab9c
0x000000023bacabc4  0x00000028  __TEXT,__text  sub  sub_23bacabc4
0x000000023bacabec  0x00000028  __TEXT,__text  sub  sub_23bacabec
0x000000023bacac14  0x00000028  __TEXT,__text  sub  sub_23bacac14
0x000000023bacac3c  0x00000024  __TEXT,__text  sub  sub_23bacac3c
0x000000023bacac60  0x00000018  __TEXT,__text  sub  sub_23bacac60
0x000000023bacac78  0x00000014  __TEXT,__text  sub  sub_23bacac78
0x000000023bacac8c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000023bacac90  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x000000023bacac9c  0x0000002c  __TEXT,__text  sub  sub_23bacac9c
0x000000023bacacc8  0x00000014  __TEXT,__text  sub  sub_23bacacc8
0x000000023bacacdc  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x000000023bacace8  0x00000014  __TEXT,__text  sub  sub_23bacace8
0x000000023bacacfc  0x00000014  __TEXT,__text  sub  sub_23bacacfc
0x000000023bacad10  0x00000014  __TEXT,__text  sub  sub_23bacad10
0x000000023bacad24  0x00000014  __TEXT,__text  sub  sub_23bacad24
0x000000023bacad38  0x00000014  __TEXT,__text  sub  sub_23bacad38
0x000000023bacad4c  0x00000014  __TEXT,__text  sub  sub_23bacad4c
0x000000023bacad60  0x00000014  __TEXT,__text  sub  sub_23bacad60
0x000000023bacad74  0x0000000c  __TEXT,__text  func  __swift_memcpy32_4
0x000000023bacad80  0x00000020  __TEXT,__text  sub  sub_23bacad80
0x000000023bacada0  0x00000014  __TEXT,__text  sub  sub_23bacada0
0x000000023bacadb4  0x00000014  __TEXT,__text  sub  sub_23bacadb4
0x000000023bacadc8  0x0000000c  __TEXT,__text  func  __swift_memcpy4_4
0x000000023bacadd4  0x00000020  __TEXT,__text  sub  sub_23bacadd4
0x000000023bacadf4  0x00000028  __TEXT,__text  sub  sub_23bacadf4
0x000000023bacae1c  0x00000014  __TEXT,__text  sub  sub_23bacae1c
0x000000023bacae30  0x00000014  __TEXT,__text  sub  sub_23bacae30
0x000000023bacae44  0x00000014  __TEXT,__text  sub  sub_23bacae44
0x000000023bacae58  0x00000014  __TEXT,__text  sub  sub_23bacae58
0x000000023bacae6c  0x00000014  __TEXT,__text  sub  sub_23bacae6c
0x000000023bacae80  0x00000014  __TEXT,__text  sub  sub_23bacae80
0x000000023bacae94  0x00000014  __TEXT,__text  sub  sub_23bacae94
0x000000023bacaea8  0x00000048  __TEXT,__text  sub  sub_23bacaea8
0x000000023bacaef0  0x00000048  __TEXT,__text  sub  sub_23bacaef0
0x000000023bacaf38  0x00000048  __TEXT,__text  sub  sub_23bacaf38
0x000000023bacaf80  0x00000048  __TEXT,__text  sub  sub_23bacaf80
0x000000023bacafc8  0x00000048  __TEXT,__text  sub  sub_23bacafc8
0x000000023bacb010  0x00000048  __TEXT,__text  sub  sub_23bacb010
0x000000023bacb058  0x00000048  __TEXT,__text  sub  sub_23bacb058
0x000000023bacb0a0  0x00000048  __TEXT,__text  sub  sub_23bacb0a0
0x000000023bacb0e8  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000023bacb120  0x0000005c  __TEXT,__text  sub  sub_23bacb120
0x000000023bacb17c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000023bacb1d0  0x00000060  __TEXT,__text  sub  sub_23bacb1d0
0x000000023bacb230  0x00000054  __TEXT,__text  sub  sub_23bacb230
0x000000023bacb284  0x00000054  __TEXT,__text  sub  sub_23bacb284
0x000000023bacb2d8  0x00000014  __TEXT,__text  sub  sub_23bacb2d8
0x000000023bacb2ec  0x00000054  __TEXT,__text  sub  sub_23bacb2ec
0x000000023bacb340  0x00000014  __TEXT,__text  sub  sub_23bacb340
0x000000023bacb354  0x00000014  __TEXT,__text  sub  sub_23bacb354
0x000000023bacb368  0x00000064  __TEXT,__text  sub  sub_23bacb368
0x000000023bacb3cc  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000023bacb428  0x00000054  __TEXT,__text  sub  sub_23bacb428
0x000000023bacb47c  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x000000023bacb480  0x00000014  __TEXT,__text  sub  sub_23bacb480
0x000000023bacb494  0x00000014  __TEXT,__text  sub  sub_23bacb494
0x000000023bacb4a8  0x00000020  __TEXT,__text  sub  sub_23bacb4a8
0x000000023bacb4c8  0x00000028  __TEXT,__text  sub  sub_23bacb4c8
0x000000023bacb4f0  0x00000014  __TEXT,__text  sub  sub_23bacb4f0
0x000000023bacb504  0x00000048  __TEXT,__text  sub  sub_23bacb504
0x000000023bacb54c  0x00000048  __TEXT,__text  sub  sub_23bacb54c
0x000000023bacb594  0x00000014  __TEXT,__text  sub  sub_23bacb594
