//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/IntentsUICardKitProviderSupport.framework/Versions/A/IntentsUICardKitProviderSupport
// arch:    arm64e
// uuid:    30224C70-1531-330D-938B-7EDA73A340F1
// text:    0x0000000252a08000
// count:   279 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252a0d188  0x00000008  __TEXT,__text  func  -[CRPunchoutCommand(CommandPlusIntentsUICardKitProvider) inuickp_intrinsicInteractiveBehavior]
0x0000000252a0d190  0x00000058  __TEXT,__text  func  +[NSObject(IntentsUICardKitProvider) inuickp_interactiveBehaviorPrecedenceOrder]
0x0000000252a0d1e8  0x00000018  __TEXT,__text  func  __80+[NSObject(IntentsUICardKitProvider) inuickp_interactiveBehaviorPrecedenceOrder]_block_invoke
0x0000000252a0d200  0x0000021c  __TEXT,__text  func  -[NSObject(IntentsUICardKitProvider) inuickp_intrinsicInteractiveBehavior]
0x0000000252a0d41c  0x000000e4  __TEXT,__text  func  -[INUICKPSynchronousRemoteViewController remoteViewControllerServiceDidTerminate:].cold.1
0x0000000252a0d500  0x0000008c  __TEXT,__text  func  __121-[INUICKPSynchronousRemoteViewControllerAllocator _recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:]_block_invoke_2.cold.1
0x0000000252a0d58c  0x000001c4  __TEXT,__text  func  +[NSObject(IntentsUICardKitProvider) inuickp_interactiveBehaviorPrecedenceOrder].cold.1
0x0000000252a0d750  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSObject_$_IntentsUICardKitProvider
0x0000000252a0d768  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CRBasicPayloadCommand_$_CommandPlusIntentsUICardKitProvider
0x0000000252a0d780  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CRNextCardCommand_$_CommandPlusIntentsUICardKitProvider
0x0000000252a0d798  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CRPunchoutCommand_$_CommandPlusIntentsUICardKitProvider
0x0000000252a0d7b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_INParameter_$_CardKit
0x0000000252a0d7c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSObject_$_IntentsUICardKitProvider
0x0000000252a0d7e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_SFAbstractCommand_$_CommandPlusIntentsUICardKitProvider
0x0000000252a0d7f8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_INUICKPCardSectionViewProvider
0x0000000252a0d828  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_INUICKPInterfaceSectionConverter
0x0000000252a0d858  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_INUICKPSynchronousRemoteViewController
0x0000000252a0d870  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPCardInterfaceSection
0x0000000252a0d8e8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPCardSectionViewProvider
0x0000000252a0d980  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPEntryPoint
0x0000000252a0d9b0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPExtensionCardSectionViewController
0x0000000252a0da10  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPSynchronousRemoteView
0x0000000252a0da58  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPSynchronousRemoteViewController
0x0000000252a0db50  0x00000120  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_INUICKPSynchronousRemoteViewControllerAllocator
0x0000000252a0dc70  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CRCardSection
0x0000000252a0dc88  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CRKCardSectionViewControlling
0x0000000252a0dca8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CRKCardSectionViewProviding
0x0000000252a0dcc8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CRKProviderIdentifying
0x0000000252a0dce0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPInterfaceSectionModeling
0x0000000252a0dd18  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPInterfaceSectionOrganizing
0x0000000252a0dd30  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPSynchronousRemoteViewControllerDelegate
0x0000000252a0dd48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPSynchronousRemoteViewDelegate
0x0000000252a0dd60  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPViewControllerAllocating
0x0000000252a0ddb0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_INUICKPViewControllerAllocatingDelegate
0x0000000252a0ddc8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x0000000252a0dde0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000252a0ded0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRCardSection
0x0000000252a0df18  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKCardSectionViewControlling
0x0000000252a0df30  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKCardSectionViewProviding
0x0000000252a0df50  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKCardViewControllerProviding
0x0000000252a0df88  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKEventResponding
0x0000000252a0dfa0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKIdentifiedProviding
0x0000000252a0dfb8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CRKProviding
0x0000000252a0dfd0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_INUICKPViewControllerAllocating
0x0000000252a0dff0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_INUIRemoteViewControllerDelegate
0x0000000252a0e040  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000252a0e058  0x00000040  __TEXT,__const  func  IntentsUICardKitProviderSupportVersionString
0x0000000252a0e098  0x00000028  __TEXT,__const  func  IntentsUICardKitProviderSupportVersionNumber
0x0000000252a0e0c0  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000252a0e0d4  0x00002b4c  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x0000000252a10c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_beginRecursivelyConnectingForInterfaceSectionQueue:completion:
0x0000000252a10c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_indexesForSubKeyPaths
0x0000000252a10c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_interaction
0x0000000252a10c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_intrinsicInteractiveBehaviorForCardSection:
0x0000000252a10ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_minimumSizesBySystemVersion
0x0000000252a10cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_recursivelyConnectForInterfaceSectionQueue:recursionDepth:completion:
0x0000000252a10ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unhandledParametersForInterfaceSection:
0x0000000252a10d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_viewConfigurationsFromAllocator:
0x0000000252a10d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$actionCommands
0x0000000252a10d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addChildViewController:
0x0000000252a10d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000252a10d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x0000000252a10da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x0000000252a10dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeysForObject:
0x0000000252a10de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocatedViewControllers
0x0000000252a10e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$anyObject
0x0000000252a10e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boundingWidthForProvider:
0x0000000252a10e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boundingWidthForViewControllerAllocator:
0x0000000252a10e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x0000000252a10e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachedRepresentedParameters
0x0000000252a10ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachedSizeForSynchronousRemoteView:
0x0000000252a10ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSection
0x0000000252a10ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSectionDisplayRequiresUserConsentForProvider:
0x0000000252a10f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSectionIdentifier
0x0000000252a10f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSectionViewControllingDelegate
0x0000000252a10f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSectionViewProviderDelegate
0x0000000252a10f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cardSections
0x0000000252a10f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configuration
0x0000000252a10fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToProtocol:
0x0000000252a10fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000252a10fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyWithZone:
0x0000000252a11000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000252a11020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000252a11040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x0000000252a11060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$desiresInteractivity:
0x0000000252a11080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$disconnect
0x0000000252a110a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$finalInterfaceSections
0x0000000252a110c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000252a110e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handledParameters
0x0000000252a11100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x0000000252a11120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hash
