//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GameControllerSettings.framework/Versions/A/GameControllerSettings
// arch:    arm64e
// uuid:    8AFEE962-76BE-3EE8-92D6-318F6D3D25B4
// text:    0x0000000249174000
// count:   480 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024917674c  0x00000170  __TEXT,__text  func  -[GCSSettingsStore initWithUserDefaults:]
0x00000002491768bc  0x00000010  __TEXT,__text  func  -[GCSSettingsStore showGCPreferencesPane]
0x00000002491768cc  0x0000003c  __TEXT,__text  func  -[GCSSettingsStore setShowGCPreferencesPane:]
0x0000000249176908  0x00000010  __TEXT,__text  func  -[GCSSettingsStore hasPairedSpatialController]
0x0000000249176918  0x00000010  __TEXT,__text  func  -[GCSSettingsStore setHasPairedSpatialController:]
0x0000000249176928  0x000000f8  __TEXT,__text  func  -[GCSSettingsStore profileForPersistentControllerIdentifier:appBundleIdentifier:]
0x0000000249176a20  0x0000007c  __TEXT,__text  func  -[GCSSettingsStore savedDataMeetsRequiredVersion:]
0x0000000249176a9c  0x00000214  __TEXT,__text  func  -[GCSSettingsStore observeValueForKeyPath:ofObject:change:context:]
0x0000000249176cb0  0x0000005c  __TEXT,__text  func  -[GCSSettingsStore dealloc]
0x0000000249176d0c  0x00000008  __TEXT,__text  func  -[GCSSettingsStore settingsVersion]
0x0000000249176d14  0x00000044  __TEXT,__text  func  -[GCSSettingsStore setSettingsVersion:]
0x0000000249176d58  0x00000008  __TEXT,__text  func  -[GCSSettingsStore games]
0x0000000249176d60  0x00000008  __TEXT,__text  func  -[GCSSettingsStore profiles]
0x0000000249176d68  0x00000008  __TEXT,__text  func  -[GCSSettingsStore mouseProfiles]
0x0000000249176d70  0x00000008  __TEXT,__text  func  -[GCSSettingsStore controllers]
0x0000000249176d78  0x00000008  __TEXT,__text  func  -[GCSSettingsStore copilotFusedControllers]
0x0000000249176d80  0x00000080  __TEXT,__text  func  -[GCSSettingsStore .cxx_destruct]
0x0000000249176e00  0x00000038  __TEXT,__text  func  -[GCSDirectionPadMapping initWithElementKey:mappingKey:remappingOrder:]
0x0000000249176e38  0x0000007c  __TEXT,__text  func  -[GCSDirectionPadMapping initWithElementKey:mappingKey:remappingOrder:invertHorizontally:invertVertically:swapAxes:]
0x0000000249176eb4  0x00000088  __TEXT,__text  func  -[GCSDirectionPadMapping copyWithZone:]
0x0000000249176f3c  0x00000004  __TEXT,__text  func  -[GCSDirectionPadMapping id]
0x0000000249176f40  0x000000a0  __TEXT,__text  func  -[GCSDirectionPadMapping description]
0x0000000249176fe0  0x00000080  __TEXT,__text  func  -[GCSDirectionPadMapping isCustomized]
0x0000000249177060  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping invertHorizontally]
0x0000000249177070  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping setInvertHorizontally:]
0x0000000249177080  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping invertVertically]
0x0000000249177090  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping setInvertVertically:]
0x00000002491770a0  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping swapAxes]
0x00000002491770b0  0x00000010  __TEXT,__text  func  -[GCSDirectionPadMapping setSwapAxes:]
0x00000002491770c0  0x0000006c  __TEXT,__text  func  +[GCSDirectionPadMapping(NSSecureCoding) archivalClasses]
0x000000024917712c  0x00000008  __TEXT,__text  func  +[GCSDirectionPadMapping(NSSecureCoding) supportsSecureCoding]
0x0000000249177134  0x000000bc  __TEXT,__text  func  -[GCSDirectionPadMapping(NSSecureCoding) initWithCoder:]
0x00000002491771f0  0x000000bc  __TEXT,__text  func  -[GCSDirectionPadMapping(NSSecureCoding) encodeWithCoder:]
0x00000002491772ac  0x00000154  __TEXT,__text  func  -[GCSDirectionPadMapping(GCSJSONSerializable) initWithJSONObject:]
0x0000000249177400  0x000001ac  __TEXT,__text  func  -[GCSDirectionPadMapping(GCSJSONSerializable) jsonObject]
0x00000002491775ac  0x000000e8  __TEXT,__text  func  -[GCSElement initWithName:nameLocalizationKey:sfSymbolsName:remappingKey:kind:]
0x0000000249177694  0x00000010  __TEXT,__text  func  -[GCSElement localizedName]
0x00000002491776a4  0x00000048  __TEXT,__text  func  -[GCSElement description]
0x00000002491776ec  0x00000008  __TEXT,__text  func  -[GCSElement name]
0x00000002491776f4  0x00000008  __TEXT,__text  func  -[GCSElement nameLocalizationKey]
0x00000002491776fc  0x00000008  __TEXT,__text  func  -[GCSElement sfSymbolsName]
0x0000000249177704  0x00000008  __TEXT,__text  func  -[GCSElement kind]
0x000000024917770c  0x00000008  __TEXT,__text  func  -[GCSElement remappingKey]
0x0000000249177714  0x00000050  __TEXT,__text  func  -[GCSElement .cxx_destruct]
0x0000000249177764  0x00000008  __TEXT,__text  func  +[GCSElement(NSSecureCoding) supportsSecureCoding]
0x000000024917776c  0x00000134  __TEXT,__text  func  -[GCSElement(NSSecureCoding) initWithCoder:]
0x00000002491778a0  0x000000b0  __TEXT,__text  func  -[GCSElement(NSSecureCoding) encodeWithCoder:]
0x0000000249177950  0x00000184  __TEXT,__text  func  -[GCSElement(GCSJSONSerializable) initWithJSONObject:]
0x0000000249177ad4  0x00000124  __TEXT,__text  func  -[GCSElement(GCSJSONSerializable) jsonObject]
0x0000000249177bf8  0x00000040  __TEXT,__text  func  -[GCSMouseProfile init]
0x0000000249177c38  0x000000d0  __TEXT,__text  func  -[GCSMouseProfile initWithBundleIdentifier:trackingSpeed:useLinearTracking:]
0x0000000249177d08  0x00000048  __TEXT,__text  func  -[GCSMouseProfile copyWithZone:]
0x0000000249177d50  0x00000008  __TEXT,__text  func  +[GCSMouseProfile supportsSecureCoding]
0x0000000249177d58  0x000000fc  __TEXT,__text  func  -[GCSMouseProfile initWithCoder:]
0x0000000249177e54  0x000000b0  __TEXT,__text  func  -[GCSMouseProfile encodeWithCoder:]
0x0000000249177f04  0x00000150  __TEXT,__text  func  -[GCSMouseProfile initWithJSONObject:]
0x0000000249178054  0x000000e4  __TEXT,__text  func  -[GCSMouseProfile jsonObject]
0x0000000249178138  0x00000014  __TEXT,__text  func  -[GCSMouseProfile setTrackingSpeed:]
0x000000024917814c  0x0000000c  __TEXT,__text  func  +[GCSMouseProfile defaultIdentifier]
0x0000000249178158  0x00000064  __TEXT,__text  func  +[GCSMouseProfile newDefaultProfile]
0x00000002491781bc  0x00000008  __TEXT,__text  func  -[GCSMouseProfile trackingSpeed]
0x00000002491781c4  0x00000008  __TEXT,__text  func  -[GCSMouseProfile bundleIdentifier]
0x00000002491781cc  0x00000008  __TEXT,__text  func  -[GCSMouseProfile useLinearTracking]
0x00000002491781d4  0x0000000c  __TEXT,__text  func  -[GCSMouseProfile .cxx_destruct]
0x00000002491781e0  0x00000100  __TEXT,__text  func  -[GCSCopilotFusedController initWithFusedControllerIdentifier:pilotIdentifier:copilotIdentifier:]
0x00000002491782e0  0x00000044  __TEXT,__text  func  -[GCSCopilotFusedController description]
0x0000000249178324  0x00000008  __TEXT,__text  func  -[GCSCopilotFusedController modifiedDate]
0x000000024917832c  0x00000008  __TEXT,__text  func  -[GCSCopilotFusedController fusedControllerIdentifier]
0x0000000249178334  0x00000008  __TEXT,__text  func  -[GCSCopilotFusedController pilotIdentifier]
0x000000024917833c  0x00000008  __TEXT,__text  func  -[GCSCopilotFusedController copilotIdentifier]
0x0000000249178344  0x0000005c  __TEXT,__text  func  -[GCSCopilotFusedController .cxx_destruct]
0x00000002491783a0  0x00000050  __TEXT,__text  func  +[GCSCopilotFusedController(NSSecureCoding) archivalClasses]
0x00000002491783f0  0x00000008  __TEXT,__text  func  +[GCSCopilotFusedController(NSSecureCoding) supportsSecureCoding]
0x00000002491783f8  0x00000144  __TEXT,__text  func  -[GCSCopilotFusedController(NSSecureCoding) initWithCoder:]
0x000000024917853c  0x0000009c  __TEXT,__text  func  -[GCSCopilotFusedController(NSSecureCoding) encodeWithCoder:]
0x00000002491785d8  0x0000018c  __TEXT,__text  func  -[GCSCopilotFusedController(GCSJSONSerializable) initWithJSONObject:]
0x0000000249178764  0x00000120  __TEXT,__text  func  -[GCSCopilotFusedController(GCSJSONSerializable) jsonObject]
0x0000000249178884  0x00000124  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection initWithSettingsStore:userDefaults:]
0x00000002491789a8  0x00000044  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection storeVersionIsCompatible]
0x00000002491789ec  0x000001c8  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection copilotFusedControllerForControllerIdentifier:]
0x0000000249178bb4  0x00000168  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection copilotFusedControllerForFusedControllerIdentifier:]
0x0000000249178d1c  0x00000168  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection copilotFusedControllerForPilotControllerIdentifier:]
0x0000000249178e84  0x00000168  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection copilotFusedControllerForCopilotControllerIdentifier:]
0x0000000249178fec  0x000002c0  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection updateCopilotFusedControllers:]
0x00000002491792ac  0x00000120  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection observeValueForKeyPath:ofObject:change:context:]
0x00000002491793cc  0x000000c0  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection dealloc]
0x000000024917948c  0x0000017c  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection _unitTest_fusePilotController:withCopilot:]
0x0000000249179608  0x000000b8  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection _unitTest_unfuseCopilotFusedController:]
0x00000002491796c0  0x000001e8  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection _unitTest_saveCopilotFusedControllers:]
0x00000002491798a8  0x00000008  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection values]
0x00000002491798b0  0x00000044  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection setValues:]
0x00000002491798f4  0x0000002c  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection settingsStore]
0x0000000249179920  0x0000004c  __TEXT,__text  func  -[GCSCopilotFusedControllersCollection .cxx_destruct]
0x000000024917996c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000249179980  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000249179990  0x00000128  __TEXT,__text  func  -[GCSController initDummy]
0x0000000249179ab8  0x0000021c  __TEXT,__text  func  -[GCSController initWithName:persistentIdentifier:productCategoryKey:hidden:shareButton:buttons:dpads:logoSfSymbolsName:supportsHaptics:supportsLight:baseProfile:miscellaneous:]
0x0000000249179cd4  0x00000048  __TEXT,__text  func  -[GCSController copyWithBaseProfile:]
0x0000000249179d1c  0x0000003c  __TEXT,__text  func  -[GCSController id]
0x0000000249179d58  0x00000040  __TEXT,__text  func  -[GCSController description]
0x0000000249179d98  0x00000088  __TEXT,__text  func  -[GCSController allElements]
0x0000000249179e20  0x00000064  __TEXT,__text  func  -[GCSController allButtons]
0x0000000249179e84  0x0000005c  __TEXT,__text  func  __27-[GCSController allButtons]_block_invoke
0x0000000249179ee0  0x00000064  __TEXT,__text  func  -[GCSController allDpads]
0x0000000249179f44  0x0000005c  __TEXT,__text  func  __25-[GCSController allDpads]_block_invoke
0x0000000249179fa0  0x00000010  __TEXT,__text  func  -[GCSController localizedProductCategory]
0x0000000249179fb0  0x00000074  __TEXT,__text  func  -[GCSController localizedName]
0x000000024917a024  0x00000008  __TEXT,__text  func  -[GCSController persistentIdentifier]
0x000000024917a02c  0x00000008  __TEXT,__text  func  -[GCSController modifiedDate]
0x000000024917a034  0x00000008  __TEXT,__text  func  -[GCSController name]
0x000000024917a03c  0x00000008  __TEXT,__text  func  -[GCSController productCategoryKey]
0x000000024917a044  0x00000008  __TEXT,__text  func  -[GCSController isHidden]
0x000000024917a04c  0x00000008  __TEXT,__text  func  -[GCSController shareButton]
0x000000024917a054  0x00000008  __TEXT,__text  func  -[GCSController buttons]
0x000000024917a05c  0x00000008  __TEXT,__text  func  -[GCSController dpads]
0x000000024917a064  0x00000008  __TEXT,__text  func  -[GCSController logoSfSymbolsName]
0x000000024917a06c  0x00000008  __TEXT,__text  func  -[GCSController supportsHaptics]
0x000000024917a074  0x00000008  __TEXT,__text  func  -[GCSController supportsLight]
0x000000024917a07c  0x00000008  __TEXT,__text  func  -[GCSController baseProfile]
0x000000024917a084  0x00000008  __TEXT,__text  func  -[GCSController miscellaneous]
0x000000024917a08c  0x000000a4  __TEXT,__text  func  -[GCSController .cxx_destruct]
0x000000024917a130  0x00000154  __TEXT,__text  func  -[GCSController(NSCopying) copyWithZone:]
0x000000024917a284  0x000000a8  __TEXT,__text  func  +[GCSController(NSSecureCoding) archivalClasses]
0x000000024917a32c  0x00000008  __TEXT,__text  func  +[GCSController(NSSecureCoding) supportsSecureCoding]
0x000000024917a334  0x0000045c  __TEXT,__text  func  -[GCSController(NSSecureCoding) initWithCoder:]
0x000000024917a790  0x00000150  __TEXT,__text  func  -[GCSController(NSSecureCoding) encodeWithCoder:]
0x000000024917a8e0  0x00000390  __TEXT,__text  func  -[GCSController(GCSJSONSerializable) initWithJSONObject:]
0x000000024917ac70  0x000002c8  __TEXT,__text  func  -[GCSController(GCSJSONSerializable) jsonObject]
0x000000024917af38  0x0000003c  __TEXT,__text  func  +[GCSProfile defaultProfileUUID]
0x000000024917af74  0x000000ec  __TEXT,__text  func  +[GCSProfile defaultProfile]
0x000000024917b060  0x00000008  __TEXT,__text  func  -[GCSProfile isActive]
0x000000024917b068  0x00000008  __TEXT,__text  func  -[GCSProfile id]
0x000000024917b070  0x00000088  __TEXT,__text  func  -[GCSProfile description]
0x000000024917b0f8  0x000001ec  __TEXT,__text  func  -[GCSProfile initWithUUID:name:persistentControllerIdentifier:gameBundleIdentifier:baseProfile:customizable:sfSymbolsName:elementMappings:hapticFeedbackOverride:hapticStrength:doublePressShareGesture:longPressShareGesture:lightbarOverride:lightbarCustomColorEnabled:lightbarColor:]
0x000000024917b2e4  0x00000074  __TEXT,__text  func  -[GCSProfile name]
0x000000024917b358  0x00000084  __TEXT,__text  func  -[GCSProfile anonymizedCopy]
0x000000024917b3dc  0x00000328  __TEXT,__text  func  +[GCSProfile elementMappingsFrom:for:]
0x000000024917b704  0x0000005c  __TEXT,__text  func  __38+[GCSProfile elementMappingsFrom:for:]_block_invoke
0x000000024917b760  0x000000c0  __TEXT,__text  func  +[GCSProfile newBaseProfile]
0x000000024917b820  0x00000008  __TEXT,__text  func  +[GCSProfile defaultDoublePressGesture]
0x000000024917b828  0x00000008  __TEXT,__text  func  +[GCSProfile defaultLongPressGesture]
0x000000024917b830  0x000000e8  __TEXT,__text  func  +[GCSProfile profile]
0x000000024917b918  0x00000060  __TEXT,__text  func  +[GCSProfile profileWithName:]
0x000000024917b978  0x000000b4  __TEXT,__text  func  +[GCSProfile adhocProfileForController:gameBundleIdentifier:]
0x000000024917ba2c  0x00000008  __TEXT,__text  func  -[GCSProfile modifiedDate]
0x000000024917ba34  0x00000008  __TEXT,__text  func  -[GCSProfile uuid]
0x000000024917ba3c  0x00000008  __TEXT,__text  func  -[GCSProfile persistentControllerIdentifier]
0x000000024917ba44  0x00000008  __TEXT,__text  func  -[GCSProfile gameBundleIdentifier]
0x000000024917ba4c  0x00000008  __TEXT,__text  func  -[GCSProfile isBaseProfile]
0x000000024917ba54  0x00000008  __TEXT,__text  func  -[GCSProfile customizable]
0x000000024917ba5c  0x00000008  __TEXT,__text  func  -[GCSProfile sfSymbolsName]
0x000000024917ba64  0x00000008  __TEXT,__text  func  -[GCSProfile elementMappings]
0x000000024917ba6c  0x00000008  __TEXT,__text  func  -[GCSProfile hapticFeedbackOverride]
0x000000024917ba74  0x00000008  __TEXT,__text  func  -[GCSProfile hapticStrength]
0x000000024917ba7c  0x00000008  __TEXT,__text  func  -[GCSProfile doublePressShareGesture]
0x000000024917ba84  0x00000008  __TEXT,__text  func  -[GCSProfile longPressShareGesture]
0x000000024917ba8c  0x00000008  __TEXT,__text  func  -[GCSProfile lightbarOverride]
0x000000024917ba94  0x00000008  __TEXT,__text  func  -[GCSProfile lightbarCustomColorEnabled]
0x000000024917ba9c  0x00000008  __TEXT,__text  func  -[GCSProfile lightbarColor]
0x000000024917baa4  0x00000080  __TEXT,__text  func  -[GCSProfile .cxx_destruct]
0x000000024917bb24  0x000000c4  __TEXT,__text  func  +[GCSProfile(NSSecureCoding) archivalClasses]
0x000000024917bbe8  0x00000008  __TEXT,__text  func  +[GCSProfile(NSSecureCoding) supportsSecureCoding]
0x000000024917bbf0  0x00000300  __TEXT,__text  func  -[GCSProfile(NSSecureCoding) initWithCoder:]
0x000000024917bef0  0x000001e0  __TEXT,__text  func  -[GCSProfile(NSSecureCoding) encodeWithCoder:]
0x000000024917c0d0  0x00000238  __TEXT,__text  func  -[GCSProfile(GCSJSONSerializable) elementMappingsWithJSONDictionary:]
0x000000024917c308  0x00000390  __TEXT,__text  func  -[GCSProfile(GCSJSONSerializable) initWithJSONObject:]
0x000000024917c698  0x000003a4  __TEXT,__text  func  -[GCSProfile(GCSJSONSerializable) jsonObject]
0x000000024917ca3c  0x00000124  __TEXT,__text  func  -[GCSControllersCollection initWithSettingsStore:userDefaults:]
0x000000024917cb60  0x00000044  __TEXT,__text  func  -[GCSControllersCollection storeVersionIsCompatible]
0x000000024917cba4  0x00000168  __TEXT,__text  func  -[GCSControllersCollection controllerForPersistentIdentifier:]
0x000000024917cd0c  0x000002c0  __TEXT,__text  func  -[GCSControllersCollection updateControllers:]
0x000000024917cfcc  0x00000120  __TEXT,__text  func  -[GCSControllersCollection observeValueForKeyPath:ofObject:change:context:]
0x000000024917d0ec  0x000000c0  __TEXT,__text  func  -[GCSControllersCollection dealloc]
0x000000024917d1ac  0x00000008  __TEXT,__text  func  -[GCSControllersCollection values]
0x000000024917d1b4  0x00000044  __TEXT,__text  func  -[GCSControllersCollection setValues:]
0x000000024917d1f8  0x0000002c  __TEXT,__text  func  -[GCSControllersCollection settingsStore]
0x000000024917d224  0x0000004c  __TEXT,__text  func  -[GCSControllersCollection .cxx_destruct]
0x000000024917d270  0x0000004c  __TEXT,__text  func  +[NSDate(GCSJSONSerializable) dateFormatter]
0x000000024917d2bc  0x000000d8  __TEXT,__text  func  -[NSDate(GCSJSONSerializable) initWithJSONObject:]
0x000000024917d394  0x00000068  __TEXT,__text  func  -[NSDate(GCSJSONSerializable) jsonObject]
0x000000024917d3fc  0x0000000c  __TEXT,__text  func  +[GCSTombstone timeToLiveSeconds]
0x000000024917d408  0x000000b0  __TEXT,__text  func  -[GCSTombstone initWithIdentifier:creationDate:recordType:]
0x000000024917d4b8  0x00000008  __TEXT,__text  func  -[GCSTombstone identifier]
0x000000024917d4c0  0x00000008  __TEXT,__text  func  -[GCSTombstone creationDate]
0x000000024917d4c8  0x00000008  __TEXT,__text  func  -[GCSTombstone recordType]
0x000000024917d4d0  0x00000044  __TEXT,__text  func  -[GCSTombstone .cxx_destruct]
0x000000024917d514  0x00000098  __TEXT,__text  func  +[GCSTombstone(NSSecureCoding) archivalClasses]
0x000000024917d5ac  0x00000008  __TEXT,__text  func  +[GCSTombstone(NSSecureCoding) supportsSecureCoding]
0x000000024917d5b4  0x0000009c  __TEXT,__text  func  -[GCSTombstone(NSSecureCoding) initWithCoder:]
0x000000024917d650  0x00000070  __TEXT,__text  func  -[GCSTombstone(NSSecureCoding) encodeWithCoder:]
0x000000024917d6c0  0x00000130  __TEXT,__text  func  -[GCSTombstone(GCSJSONSerializable) initWithJSONObject:]
0x000000024917d7f0  0x00000100  __TEXT,__text  func  -[GCSTombstone(GCSJSONSerializable) jsonObject]
0x000000024917d8f0  0x000000b8  __TEXT,__text  func  -[GCSElementMapping initWithElementKey:mappingKey:remappingOrder:]
0x000000024917d9a8  0x00000090  __TEXT,__text  func  -[GCSElementMapping copyWithZone:]
0x000000024917da38  0x0000003c  __TEXT,__text  func  -[GCSElementMapping id]
0x000000024917da74  0x0000003c  __TEXT,__text  func  -[GCSElementMapping description]
0x000000024917dab0  0x00000024  __TEXT,__text  func  -[GCSElementMapping isCustomized]
0x000000024917dad4  0x00000008  __TEXT,__text  func  -[GCSElementMapping elementKey]
0x000000024917dadc  0x00000008  __TEXT,__text  func  -[GCSElementMapping setElementKey:]
0x000000024917dae4  0x00000008  __TEXT,__text  func  -[GCSElementMapping mappingKey]
0x000000024917daec  0x00000008  __TEXT,__text  func  -[GCSElementMapping setMappingKey:]
0x000000024917daf4  0x00000008  __TEXT,__text  func  -[GCSElementMapping remappingOrder]
0x000000024917dafc  0x00000008  __TEXT,__text  func  -[GCSElementMapping setRemappingOrder:]
0x000000024917db04  0x00000044  __TEXT,__text  func  -[GCSElementMapping .cxx_destruct]
0x000000024917db48  0x0000006c  __TEXT,__text  func  +[GCSElementMapping(NSSecureCoding) archivalClasses]
0x000000024917dbb4  0x00000008  __TEXT,__text  func  +[GCSElementMapping(NSSecureCoding) supportsSecureCoding]
0x000000024917dbbc  0x000000ec  __TEXT,__text  func  -[GCSElementMapping(NSSecureCoding) initWithCoder:]
0x000000024917dca8  0x00000088  __TEXT,__text  func  -[GCSElementMapping(NSSecureCoding) encodeWithCoder:]
0x000000024917dd30  0x00000130  __TEXT,__text  func  -[GCSElementMapping(GCSJSONSerializable) initWithJSONObject:]
0x000000024917de60  0x000000dc  __TEXT,__text  func  -[GCSElementMapping(GCSJSONSerializable) jsonObject]
0x000000024917df3c  0x000001a0  __TEXT,__text  func  -[GCSProfilesCollection initWithSettingsStore:userDefaults:]
0x000000024917e0dc  0x00000044  __TEXT,__text  func  -[GCSProfilesCollection storeVersionIsCompatible]
0x000000024917e120  0x00000184  __TEXT,__text  func  -[GCSProfilesCollection profileForIdentifier:]
0x000000024917e2a4  0x00000308  __TEXT,__text  func  -[GCSProfilesCollection updateProfiles:]
0x000000024917e5ac  0x00000120  __TEXT,__text  func  -[GCSProfilesCollection observeValueForKeyPath:ofObject:change:context:]
0x000000024917e6cc  0x000000c0  __TEXT,__text  func  -[GCSProfilesCollection dealloc]
0x000000024917e78c  0x00000008  __TEXT,__text  func  -[GCSProfilesCollection values]
0x000000024917e794  0x00000044  __TEXT,__text  func  -[GCSProfilesCollection setValues:]
0x000000024917e7d8  0x0000002c  __TEXT,__text  func  -[GCSProfilesCollection settingsStore]
0x000000024917e804  0x0000004c  __TEXT,__text  func  -[GCSProfilesCollection .cxx_destruct]
0x000000024917e850  0x00000138  __TEXT,__text  func  -[GCSTombstonesCollection initWithSettingsStore:userDefaults:]
0x000000024917e988  0x00000044  __TEXT,__text  func  -[GCSTombstonesCollection storeVersionIsCompatible]
0x000000024917e9cc  0x00000168  __TEXT,__text  func  -[GCSTombstonesCollection tombstoneForIdentifier:]
0x000000024917eb34  0x000002b8  __TEXT,__text  func  -[GCSTombstonesCollection updateTombstones:]
0x000000024917edec  0x00000120  __TEXT,__text  func  -[GCSTombstonesCollection observeValueForKeyPath:ofObject:change:context:]
0x000000024917ef0c  0x000000c0  __TEXT,__text  func  -[GCSTombstonesCollection dealloc]
0x000000024917efcc  0x00000008  __TEXT,__text  func  -[GCSTombstonesCollection values]
0x000000024917efd4  0x00000044  __TEXT,__text  func  -[GCSTombstonesCollection setValues:]
0x000000024917f018  0x0000002c  __TEXT,__text  func  -[GCSTombstonesCollection settingsStore]
0x000000024917f044  0x0000004c  __TEXT,__text  func  -[GCSTombstonesCollection .cxx_destruct]
0x000000024917f090  0x0000000c  __TEXT,__text  func  +[GCSGame defaultIdentifier]
0x000000024917f09c  0x000000b0  __TEXT,__text  func  +[GCSGame defaultGame]
0x000000024917f14c  0x00000134  __TEXT,__text  func  -[GCSGame initWithBundleIdentifier:title:controllerToProfileMappings:controllerToCompatibilityModeMappings:]
