//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ConditionInducer.framework/Versions/A/ConditionInducer
// arch:    arm64e
// uuid:    CCEC663E-9869-308A-85E0-F07FC49C1051
// text:    0x000000023919a000
// count:   596 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023919e5f0  0x000000dc  __TEXT,__text  func  -[COSettings startMonitoringForFileDeletion]
0x000000023919e6cc  0x00000280  __TEXT,__text  func  __44-[COSettings startMonitoringForFileDeletion]_block_invoke
0x000000023919e94c  0x00000084  __TEXT,__text  func  __44-[COSettings startMonitoringForFileDeletion]_block_invoke.8
0x000000023919e9d0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023919e9dc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023919e9e4  0x00000008  __TEXT,__text  func  __44-[COSettings startMonitoringForFileDeletion]_block_invoke.9
0x000000023919e9ec  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000023919ea3c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000023919ea84  0x00000008  __TEXT,__text  func  -[COSettings path]
0x000000023919ea8c  0x00000008  __TEXT,__text  func  -[COSettings settings]
0x000000023919ea94  0x00000044  __TEXT,__text  func  -[COSettings setSettings:]
0x000000023919ead8  0x00000008  __TEXT,__text  func  -[COSettings source]
0x000000023919eae0  0x00000044  __TEXT,__text  func  -[COSettings setSource:]
0x000000023919eb24  0x00000008  __TEXT,__text  func  -[COSettings clientCallback]
0x000000023919eb2c  0x00000008  __TEXT,__text  func  -[COSettings setClientCallback:]
0x000000023919eb34  0x00000008  __TEXT,__text  func  -[COSettings url]
0x000000023919eb3c  0x00000044  __TEXT,__text  func  -[COSettings setUrl:]
0x000000023919eb80  0x00000068  __TEXT,__text  func  -[COSettings .cxx_destruct]
0x000000023919ebe8  0x00000038  __TEXT,__text  func  -[COCondition init]
0x000000023919ec20  0x00000008  __TEXT,__text  func  -[COCondition active]
0x000000023919ec28  0x00000008  __TEXT,__text  func  -[COCondition setUp]
0x000000023919ec30  0x00000004  __TEXT,__text  func  -[COCondition tearDown]
0x000000023919ec34  0x0000000c  __TEXT,__text  func  +[COCondition description]
0x000000023919ec40  0x0000000c  __TEXT,__text  func  +[COCondition profileFriendlyName]
0x000000023919ec4c  0x00000148  __TEXT,__text  func  +[COCondition info]
0x000000023919ed94  0x000000ec  __TEXT,__text  func  -[COCondition getBoolProperty:fromDict:withDefault:]
0x000000023919ee80  0x000000d8  __TEXT,__text  func  -[COCondition getBoolProperty:withDefault:]
0x000000023919ef58  0x00000124  __TEXT,__text  func  -[COCondition getStringProperty:fromDict:withDefault:]
0x000000023919f07c  0x0000010c  __TEXT,__text  func  -[COCondition getStringProperty:withDefault:]
0x000000023919f188  0x00000014  __TEXT,__text  func  -[COCondition persistsAfterReboot]
0x000000023919f19c  0x00000014  __TEXT,__text  func  -[COCondition identifierName]
0x000000023919f1b0  0x00000014  __TEXT,__text  func  -[COCondition userFriendlyName]
0x000000023919f1c4  0x00000014  __TEXT,__text  func  -[COCondition isDestructive]
0x000000023919f1d8  0x00000014  __TEXT,__text  func  -[COCondition isInternalOnly]
0x000000023919f1ec  0x00000018  __TEXT,__text  func  -[COCondition persistsAfterRebootFromDict:]
0x000000023919f204  0x00000018  __TEXT,__text  func  -[COCondition identifierNameFromDict:]
0x000000023919f21c  0x00000018  __TEXT,__text  func  -[COCondition userFriendlyNameFromDict:]
0x000000023919f234  0x00000018  __TEXT,__text  func  -[COCondition isDestructiveFromDict:]
0x000000023919f24c  0x00000018  __TEXT,__text  func  -[COCondition isInternalOnlyFromDict:]
0x000000023919f264  0x00000008  __TEXT,__text  func  -[COCondition additionalArguments]
0x000000023919f26c  0x00000044  __TEXT,__text  func  -[COCondition setAdditionalArguments:]
0x000000023919f2b0  0x0000000c  __TEXT,__text  func  -[COCondition .cxx_destruct]
0x000000023919f2bc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x000000023919f2d0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023919f2ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023919f300  0x00000038  __TEXT,__text  func  -[COStatusBar initWithConditionClass:profile:teardownBeganCb:teardownCompleteCb:]
0x000000023919f338  0x00000008  __TEXT,__text  func  -[COStatusBar terminationNotifyCallback]
0x000000023919f340  0x00000008  __TEXT,__text  func  -[COStatusBar setTerminationNotifyCallback:]
0x000000023919f348  0x00000008  __TEXT,__text  func  -[COStatusBar terminationBeganCallback]
0x000000023919f350  0x00000008  __TEXT,__text  func  -[COStatusBar setTerminationBeganCallback:]
0x000000023919f358  0x00000044  __TEXT,__text  func  -[COStatusBar .cxx_destruct]
0x000000023919f39c  0x00000030  __TEXT,__text  func  _dummySlowNetwork
0x000000023919f3cc  0x00000260  __TEXT,__text  func  -[COConditionSession userFriendlyNameForSelectedCondition]
0x000000023919f62c  0x000000f4  __TEXT,__text  func  -[COConditionSession userFriendlyNameForSelectedProfile]
0x000000023919f720  0x0000061c  __TEXT,__text  func  +[COConditionSession _loadExternalConditionBundleInfo:supportedConditionData:error:]
0x000000023919fd3c  0x000003f0  __TEXT,__text  func  -[COConditionSession setUpWithError:]
0x00000002391a012c  0x000001dc  __TEXT,__text  func  -[COConditionSession tearDownWithError:]
0x00000002391a0308  0x00000090  __TEXT,__text  func  -[COConditionSession className]
0x00000002391a0398  0x00000208  __TEXT,__text  func  +[COConditionSession getBundleURLsAtPath:]
0x00000002391a05a0  0x000004e4  __TEXT,__text  func  +[COConditionSession bundleToDict:]
0x00000002391a0a84  0x00000164  __TEXT,__text  func  -[COConditionSession loadProfileForBundle:withError:]
0x00000002391a0be8  0x000003ac  __TEXT,__text  func  -[COConditionSession _setupBundleAtPath:withError:]
0x00000002391a0f94  0x000001cc  __TEXT,__text  func  +[COConditionSession findBundleURLForConditionClass:andError:]
0x00000002391a1160  0x00000274  __TEXT,__text  func  -[COConditionSession loadBundleWithPath:andError:]
0x00000002391a13d4  0x000001a4  __TEXT,__text  func  -[COConditionSession createStatusBar:conditionClassDescription:withProfileDescription:error:]
0x00000002391a1578  0x00000008  __TEXT,__text  func  -[COConditionSession freeStatusBar]
0x00000002391a1580  0x000000ec  __TEXT,__text  func  +[COConditionSession getBootSessionUUID]
0x00000002391a166c  0x000003a0  __TEXT,__text  func  +[COConditionSession loadConditionCacheWithError:]
0x00000002391a1a0c  0x00000150  __TEXT,__text  func  +[COConditionSession writeConditionCache:toFileDescriptor:error:]
0x00000002391a1b5c  0x000000a8  __TEXT,__text  func  -[COConditionSession copyLoadedConditionClassName]
0x00000002391a1c04  0x0000029c  __TEXT,__text  func  +[COConditionSession removeStaleConditions:]
0x00000002391a1ea0  0x00000658  __TEXT,__text  func  +[COConditionSession updateConditionCache:forCondition:additionalArguments:conditionBundle:error:]
0x00000002391a24f8  0x000001d8  __TEXT,__text  func  +[COConditionSession prepareInfoDictForBuiltInCondition:error:]
0x00000002391a26d0  0x000000a0  __TEXT,__text  func  +[COConditionSession loadInformationDict]
0x00000002391a2770  0x000000c0  __TEXT,__text  func  +[COConditionSession conditionsBundledWithFramework]
0x00000002391a2830  0x00000078  __TEXT,__text  func  +[COConditionSession conditionIsBundledWithFramework:]
0x00000002391a28a8  0x00000008  __TEXT,__text  func  -[COConditionSession initWithConditionIdentifier:profile:]
0x00000002391a28b0  0x0000019c  __TEXT,__text  func  -[COConditionSession initWithConditionIdentifier:profile:additionalArgs:]
0x00000002391a2a4c  0x000001ac  __TEXT,__text  func  -[COConditionSession dealloc]
0x00000002391a2bf8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002391a2c08  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002391a2c10  0x0000004c  __TEXT,__text  func  __29-[COConditionSession dealloc]_block_invoke
0x00000002391a2c5c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002391a2c6c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002391a2c78  0x000003cc  __TEXT,__text  func  +[COConditionSession listAvailableConditions]
0x00000002391a3044  0x00000088  __TEXT,__text  func  +[COConditionSession getActiveConditions]
0x00000002391a30cc  0x0000012c  __TEXT,__text  func  +[COConditionSession logSignpostWithConditionStates]
0x00000002391a31f8  0x0000005c  __TEXT,__text  func  -[COConditionSession hasActiveCondition]
0x00000002391a3254  0x0000000c  __TEXT,__text  func  -[COConditionSession startConditionWithCallback:]
0x00000002391a3260  0x0000000c  __TEXT,__text  func  -[COConditionSession startConditionWithCallback:andStatusBarNotificationCallback:]
0x00000002391a326c  0x000009dc  __TEXT,__text  func  -[COConditionSession startConditionWithCallback:teardownStartedCallback:teardownFinishedCallback:]
0x00000002391a3c48  0x00000168  __TEXT,__text  func  __98-[COConditionSession startConditionWithCallback:teardownStartedCallback:teardownFinishedCallback:]_block_invoke
0x00000002391a3db0  0x00000420  __TEXT,__text  func  -[COConditionSession stopConditionWithCallback:]
0x00000002391a41d0  0x000000c4  __TEXT,__text  func  __48-[COConditionSession stopConditionWithCallback:]_block_invoke
0x00000002391a4294  0x00000004  __TEXT,__text  func  __48-[COConditionSession stopConditionWithCallback:]_block_invoke.191
0x00000002391a4298  0x00000510  __TEXT,__text  func  +[COConditionSession tearDownAllConditionsWithErrors:]
0x00000002391a47a8  0x000000e8  __TEXT,__text  func  __54+[COConditionSession tearDownAllConditionsWithErrors:]_block_invoke
0x00000002391a4890  0x00000008  __TEXT,__text  func  -[COConditionSession selectedCondition]
0x00000002391a4898  0x00000008  __TEXT,__text  func  -[COConditionSession selectedProfile]
0x00000002391a48a0  0x00000008  __TEXT,__text  func  -[COConditionSession additionalArguments]
0x00000002391a48a8  0x00000008  __TEXT,__text  func  -[COConditionSession condition]
0x00000002391a48b0  0x00000044  __TEXT,__text  func  -[COConditionSession setCondition:]
0x00000002391a48f4  0x00000008  __TEXT,__text  func  -[COConditionSession bundle]
0x00000002391a48fc  0x00000044  __TEXT,__text  func  -[COConditionSession setBundle:]
0x00000002391a4940  0x00000008  __TEXT,__text  func  -[COConditionSession classDict]
0x00000002391a4948  0x00000044  __TEXT,__text  func  -[COConditionSession setClassDict:]
0x00000002391a498c  0x00000008  __TEXT,__text  func  -[COConditionSession warning]
0x00000002391a4994  0x00000044  __TEXT,__text  func  -[COConditionSession setWarning:]
0x00000002391a49d8  0x00000008  __TEXT,__text  func  -[COConditionSession bundleURL]
0x00000002391a49e0  0x00000044  __TEXT,__text  func  -[COConditionSession setBundleURL:]
0x00000002391a4a24  0x00000008  __TEXT,__text  func  -[COConditionSession statusBar]
0x00000002391a4a2c  0x00000044  __TEXT,__text  func  -[COConditionSession setStatusBar:]
0x00000002391a4a70  0x00000008  __TEXT,__text  func  -[COConditionSession setUpQueue]
0x00000002391a4a78  0x00000044  __TEXT,__text  func  -[COConditionSession setSetUpQueue:]
0x00000002391a4abc  0x00000008  __TEXT,__text  func  -[COConditionSession tearDownQueue]
0x00000002391a4ac4  0x00000044  __TEXT,__text  func  -[COConditionSession setTearDownQueue:]
0x00000002391a4b08  0x00000008  __TEXT,__text  func  -[COConditionSession statusBarPopupFinishedTeardownCallback]
0x00000002391a4b10  0x00000008  __TEXT,__text  func  -[COConditionSession setStatusBarPopupFinishedTeardownCallback:]
0x00000002391a4b18  0x00000008  __TEXT,__text  func  -[COConditionSession notifyTeardownBeganCallback]
0x00000002391a4b20  0x00000008  __TEXT,__text  func  -[COConditionSession setNotifyTeardownBeganCallback:]
0x00000002391a4b28  0x000000c8  __TEXT,__text  func  -[COConditionSession .cxx_destruct]
0x00000002391a4bf0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4
0x00000002391a4c00  0x00000038  __TEXT,__text  func  -[COConditionBundle initWithURL:]
0x00000002391a4c38  0x00000140  __TEXT,__text  func  -[COConditionBundle loadAndReturnError:]
0x00000002391a4d78  0x000002b8  __TEXT,__text  func  -[COConditionBundle conditions]
0x00000002391a5030  0x000002c8  __TEXT,__text  func  -[COConditionBundle classNamed:error:]
0x00000002391a52f8  0x00000008  __TEXT,__text  func  -[COConditionBundle classNamed:]
0x00000002391a5300  0x0000040c  __TEXT,__text  func  -[COConditionBundle isRunnable:]
0x00000002391a570c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002391a5734  0x000001ec  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:]
0x00000002391a5920  0x000000bc  __TEXT,__text  func  -[SlowNetworkUtil init]
0x00000002391a59dc  0x00000100  __TEXT,__text  func  -[SlowNetworkUtil setProfileForSelect:]
0x00000002391a5adc  0x0000003c  __TEXT,__text  func  -[SlowNetworkUtil selectTask]
0x00000002391a5b18  0x0000003c  __TEXT,__text  func  -[SlowNetworkUtil startTask]
0x00000002391a5b54  0x0000003c  __TEXT,__text  func  -[SlowNetworkUtil disableTask]
0x00000002391a5b90  0x00000050  __TEXT,__text  func  -[SlowNetworkUtil .cxx_destruct]
0x00000002391a5be0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002391a5bfc  0x0000004c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.1
0x00000002391a5c48  0x0000004c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.2
0x00000002391a5c94  0x0000004c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.3
0x00000002391a5ce0  0x0000006c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.4
0x00000002391a5d4c  0x0000006c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.5
0x00000002391a5db8  0x0000004c  __TEXT,__text  func  +[SlowNetworkUtil readNLCProfileData:].cold.6
0x00000002391a5e04  0x00000014  __TEXT,__text  func  +[SlowNetwork100PctLoss description]
0x00000002391a5e18  0x0000000c  __TEXT,__text  func  +[SlowNetwork100PctLoss profileFriendlyName]
0x00000002391a5e24  0x000000e4  __TEXT,__text  func  -[SlowNetwork100PctLoss init]
0x00000002391a5f08  0x00000014  __TEXT,__text  func  +[SlowNetwork3G description]
0x00000002391a5f1c  0x0000000c  __TEXT,__text  func  +[SlowNetwork3G profileFriendlyName]
0x00000002391a5f28  0x000000e4  __TEXT,__text  func  -[SlowNetwork3G init]
0x00000002391a600c  0x00000014  __TEXT,__text  func  +[SlowNetworkDSL description]
0x00000002391a6020  0x0000000c  __TEXT,__text  func  +[SlowNetworkDSL profileFriendlyName]
0x00000002391a602c  0x000000e4  __TEXT,__text  func  -[SlowNetworkDSL init]
0x00000002391a6110  0x00000014  __TEXT,__text  func  +[SlowNetworkEdge description]
0x00000002391a6124  0x0000000c  __TEXT,__text  func  +[SlowNetworkEdge profileFriendlyName]
0x00000002391a6130  0x000000e4  __TEXT,__text  func  -[SlowNetworkEdge init]
0x00000002391a6214  0x00000014  __TEXT,__text  func  +[SlowNetworkHighLatencyDNS description]
0x00000002391a6228  0x0000000c  __TEXT,__text  func  +[SlowNetworkHighLatencyDNS profileFriendlyName]
0x00000002391a6234  0x000000e4  __TEXT,__text  func  -[SlowNetworkHighLatencyDNS init]
0x00000002391a6318  0x00000014  __TEXT,__text  func  +[SlowNetworkLTE description]
0x00000002391a632c  0x0000000c  __TEXT,__text  func  +[SlowNetworkLTE profileFriendlyName]
0x00000002391a6338  0x000000e4  __TEXT,__text  func  -[SlowNetworkLTE init]
0x00000002391a641c  0x00000014  __TEXT,__text  func  +[SlowNetworkVeryBadNetwork description]
0x00000002391a6430  0x0000000c  __TEXT,__text  func  +[SlowNetworkVeryBadNetwork profileFriendlyName]
0x00000002391a643c  0x000000e4  __TEXT,__text  func  -[SlowNetworkVeryBadNetwork init]
0x00000002391a6520  0x00000014  __TEXT,__text  func  +[SlowNetworkWiFi description]
0x00000002391a6534  0x0000000c  __TEXT,__text  func  +[SlowNetworkWiFi profileFriendlyName]
0x00000002391a6540  0x000000e4  __TEXT,__text  func  -[SlowNetworkWiFi init]
0x00000002391a6624  0x00000014  __TEXT,__text  func  +[SlowNetworkWiFi80211AC description]
0x00000002391a6638  0x0000000c  __TEXT,__text  func  +[SlowNetworkWiFi80211AC profileFriendlyName]
0x00000002391a6644  0x000000e4  __TEXT,__text  func  -[SlowNetworkWiFi80211AC init]
0x00000002391a6728  0x0000000c  __TEXT,__text  func  +[SlowNetworkCondition descriptionWithProfileParamsForProfile:]
0x00000002391a6734  0x000000b0  __TEXT,__text  func  -[SlowNetworkCondition identifierName]
0x00000002391a67e4  0x00000094  __TEXT,__text  func  -[SlowNetworkCondition userFriendlyName]
0x00000002391a6878  0x0000007c  __TEXT,__text  func  -[SlowNetworkCondition isDestructive]
0x00000002391a68f4  0x0000007c  __TEXT,__text  func  -[SlowNetworkCondition isInternalOnly]
0x00000002391a6970  0x000000ec  __TEXT,__text  func  -[SlowNetworkCondition initWithProfile:]
0x00000002391a6a5c  0x00000278  __TEXT,__text  func  -[SlowNetworkCondition isNLCPrefPaneActive]
0x00000002391a6cd4  0x0000040c  __TEXT,__text  func  -[SlowNetworkCondition setUp]
0x00000002391a70e0  0x00000344  __TEXT,__text  func  -[SlowNetworkCondition tearDown]
0x00000002391a7424  0x00000004  __TEXT,__text  func  -[SlowNetworkCondition active]
0x00000002391a7428  0x0000000c  __TEXT,__text  func  +[SlowNetworkCondition description]
0x00000002391a7434  0x00000010  __TEXT,__text  func  -[SlowNetworkCondition running]
0x00000002391a7444  0x00000010  __TEXT,__text  func  -[SlowNetworkCondition setRunning:]
0x00000002391a7454  0x00000010  __TEXT,__text  func  -[SlowNetworkCondition util]
0x00000002391a7464  0x00000054  __TEXT,__text  func  -[SlowNetworkCondition setUtil:]
0x00000002391a74b8  0x00000010  __TEXT,__text  func  -[SlowNetworkCondition profile]
0x00000002391a74c8  0x00000054  __TEXT,__text  func  -[SlowNetworkCondition setProfile:]
0x00000002391a751c  0x00000010  __TEXT,__text  func  -[SlowNetworkCondition profileData]
0x00000002391a752c  0x00000054  __TEXT,__text  func  -[SlowNetworkCondition setProfileData:]
0x00000002391a7580  0x00000068  __TEXT,__text  func  -[SlowNetworkCondition .cxx_destruct]
0x00000002391a75e8  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
