//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
// arch:    arm64e
// uuid:    2277EB93-863B-3127-9A6B-50FE6D35B306
// text:    0x00000001ad75f000
// count:   1309 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad7610ec  0x00000254  __TEXT,__text  objc  -[STMInfoExtensionRecommendation initWithCoder:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761340  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation state]  // -[STMInfoExtensionRecommendation N]
0x00000001ad761348  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setState:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761350  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation identifier]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad76135c  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setIdentifier:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761364  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation title]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761370  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setTitle:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761378  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation message]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761384  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setMessage:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad76138c  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation secondaryTitle]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761398  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setSecondaryTitle:]  // -[STMInfoExtensionRecommendation ]
0x00000001ad7613a0  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation secondaryMessage]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613ac  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setSecondaryMessage:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613b4  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation actionButtonTitle]  // -[STMInfoExtensionRecommendation ?="spacer"b1"content"b1}]
0x00000001ad7613c0  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setActionButtonTitle:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613c8  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation confirmOptionMenuItems]  // -[STMInfoExtensionRecommendation ]
0x00000001ad7613d4  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setConfirmOptionMenuItems:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613dc  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation confirmOptionMenuIndex]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613e4  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setConfirmOptionMenuIndex:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613ec  0x0000000c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation confirmation]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad7613f8  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setConfirmation:]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad761400  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation recoverableByteCount]  // -[STMInfoExtensionRecommendation 9h]
0x00000001ad761408  0x00000008  __TEXT,__text  objc  -[STMInfoExtensionRecommendation setRecoverableByteCount:]  // -[STMInfoExtensionRecommendation ]
0x00000001ad761410  0x0000008c  __TEXT,__text  objc  -[STMInfoExtensionRecommendation .cxx_destruct]  // -[STMInfoExtensionRecommendation ?]
0x00000001ad76149c  0x00000044  __TEXT,__text  objc  +[STMFetchPerformSummaryActionConfirmationOperation commandName]  // +[STMFetchPerformSummaryActionConfirmationOperation TextContent"b1"countBigramMatchInTextContent"b1"countNgramMatchInTextContent"b1"countUnigramPrefixMatchInTextContent"b1"countBigramPrefixMatchInTextContent"b1"countNgramPrefixMatchInTextContent"b1"countUnigramMatchInRecipients"b1"countBigramMatchInRecipients"b1"countNgramMatchInRecipients"b1"countUnigramPrefixMatchInRecipients"b1"countBigramPrefixMatchInRecipients"b1"countNgramPrefixMatchInRecipients"b1"countUnigramMatchInRecipientEmailAddresses"b1"countBigramMatchInRecipientEmailAddresses"b1"countNgramMatchInRecipientEmailAddresses"b1"countUnigramPrefixMatchInRecipientEmailAddresses"b1"countBigramPrefixMatchInRecipientEmailAddresses"b1"countNgramPrefixMatchInRecipientEmailAddresses"b1"countUnigramMatchInEmailAddresses"b1"countBigramMatchInEmailAddresses"b1"countNgramMatchInEmailAddresses"b1"countUnigramPrefixMatchInEmailAddresses"b1"countBigramPrefixMatchInEmailAddresses"b1"countNgramPrefixMatchInEmailAddresses"b1"countUnigramMatchInAttachmentTypes"b1"countBigramMatchInAttachmentTypes"b1"countNgramMatchInAttachmentTypes"b1"countUnigramPrefixMatchInAttachmentTypes"b1"countBigramPrefixMatchInAttachmentTypes"b1"countNgramPrefixMatchInAttachmentTypes"b1"countUnigramMatchInAttachmentNames"b1"countBigramMatchInAttachmentNames"b1"countNgramMatchInAttachmentNames"b1"countUnigramPrefixMatchInAttachmentNames"b1"countBigramPrefixMatchInAttachmentNames"b1"countNgramPrefixMatchInAttachmentNames"b1}]
0x00000001ad7614e0  0x0000007c  __TEXT,__text  objc  -[STMIconConstructor initWithImageNamed:]  // -[STMIconConstructor ?]
0x00000001ad76155c  0x00000080  __TEXT,__text  objc  -[STMIconConstructor initWithBundleID:]  // -[STMIconConstructor ]
0x00000001ad7615dc  0x00000094  __TEXT,__text  objc  -[STMIconConstructor initWithURL:]  // -[STMIconConstructor ?]
0x00000001ad761670  0x00000088  __TEXT,__text  objc  -[STMIconConstructor encodeWithCoder:]  // -[STMIconConstructor ?]
0x00000001ad7616f8  0x000000e8  __TEXT,__text  objc  -[STMIconConstructor initWithCoder:]  // -[STMIconConstructor ?]
0x00000001ad7617e0  0x00000008  __TEXT,__text  objc  +[STMIconConstructor supportsSecureCoding]  // +[STMIconConstructor ]
0x00000001ad7617e8  0x000000f4  __TEXT,__text  objc  -[STMIconConstructor description]  // -[STMIconConstructor ?]
0x00000001ad7618dc  0x00000008  __TEXT,__text  objc  -[STMIconConstructor type]  // -[STMIconConstructor selectedGlassGradient]
0x00000001ad7618e4  0x0000000c  __TEXT,__text  objc  -[STMIconConstructor string]  // -[STMIconConstructor ?]
0x00000001ad7618f0  0x00000008  __TEXT,__text  objc  -[STMIconConstructor setString:]  // -[STMIconConstructor tains one or more ligature private code points]
0x00000001ad7618f8  0x0000000c  __TEXT,__text  objc  -[STMIconConstructor fileURLWrapper]  // -[STMIconConstructor h]
0x00000001ad761904  0x00000008  __TEXT,__text  objc  -[STMIconConstructor setFileURLWrapper:]  // -[STMIconConstructor ?]
0x00000001ad76190c  0x00000044  __TEXT,__text  objc  -[STMIconConstructor .cxx_destruct]  // -[STMIconConstructor ?]
0x00000001ad761950  0x00000044  __TEXT,__text  objc  +[STMFetchResourcesOperation commandName]  // +[STMFetchResourcesOperation countNgramMatchInTextContent"b1"countUnigramPrefixMatchInTextContent"b1"countBigramPrefixMatchInTextContent"b1"countNgramPrefixMatchInTextContent"b1"countUnigramMatchInRecipients"b1"countBigramMatchInRecipients"b1"countNgramMatchInRecipients"b1"countUnigramPrefixMatchInRecipients"b1"countBigramPrefixMatchInRecipients"b1"countNgramPrefixMatchInRecipients"b1"countUnigramMatchInRecipientEmailAddresses"b1"countBigramMatchInRecipientEmailAddresses"b1"countNgramMatchInRecipientEmailAddresses"b1"countUnigramPrefixMatchInRecipientEmailAddresses"b1"countBigramPrefixMatchInRecipientEmailAddresses"b1"countNgramPrefixMatchInRecipientEmailAddresses"b1"countUnigramMatchInEmailAddresses"b1"countBigramMatchInEmailAddresses"b1"countNgramMatchInEmailAddresses"b1"countUnigramPrefixMatchInEmailAddresses"b1"countBigramPrefixMatchInEmailAddresses"b1"countNgramPrefixMatchInEmailAddresses"b1"countUnigramMatchInAttachmentTypes"b1"countBigramMatchInAttachmentTypes"b1"countNgramMatchInAttachmentTypes"b1"countUnigramPrefixMatchInAttachmentTypes"b1"countBigramPrefixMatchInAttachmentTypes"b1"countNgramPrefixMatchInAttachmentTypes"b1"countUnigramMatchInAttachmentNames"b1"countBigramMatchInAttachmentNames"b1"countNgramMatchInAttachmentNames"b1"countUnigramPrefixMatchInAttachmentNames"b1"countBigramPrefixMatchInAttachmentNames"b1"countNgramPrefixMatchInAttachmentNames"b1}]
0x00000001ad761994  0x000001c8  __TEXT,__text  objc  -[STMRowItem encodeWithCoder:]  // -[STMRowItem ?]
0x00000001ad761b5c  0x00000358  __TEXT,__text  objc  -[STMRowItem initWithCoder:]  // -[STMRowItem ?]
0x00000001ad761eb4  0x00000008  __TEXT,__text  objc  +[STMRowItem supportsSecureCoding]  // +[STMRowItem ?]
0x00000001ad761ebc  0x00000008  __TEXT,__text  objc  -[STMRowItem uuid]  // -[STMRowItem ?]
0x00000001ad761ec4  0x00000044  __TEXT,__text  objc  -[STMRowItem setUuid:]  // -[STMRowItem ?]
0x00000001ad761f08  0x00000008  __TEXT,__text  objc  -[STMRowItem fileURLWrapper]  // -[STMRowItem @]
0x00000001ad761f10  0x00000044  __TEXT,__text  objc  -[STMRowItem setFileURLWrapper:]  // -[STMRowItem ?]
0x00000001ad761f54  0x00000008  __TEXT,__text  objc  -[STMRowItem name]  // -[STMRowItem ?]
0x00000001ad761f5c  0x00000008  __TEXT,__text  objc  -[STMRowItem setName:]  // -[STMRowItem X]
0x00000001ad761f64  0x00000008  __TEXT,__text  objc  -[STMRowItem sectionName]  // -[STMRowItem setDuplexSupportLevel:]
0x00000001ad761f6c  0x00000008  __TEXT,__text  objc  -[STMRowItem setSectionName:]  // -[STMRowItem           : %g
]
0x00000001ad761f74  0x00000008  __TEXT,__text  objc  -[STMRowItem version]  // -[STMRowItem ?]
0x00000001ad761f7c  0x00000008  __TEXT,__text  objc  -[STMRowItem setVersion:]  // -[STMRowItem ]
0x00000001ad761f84  0x00000008  __TEXT,__text  objc  -[STMRowItem category]  // -[STMRowItem _inputNames]
0x00000001ad761f8c  0x00000008  __TEXT,__text  objc  -[STMRowItem setCategory:]  // -[STMRowItem ?]
0x00000001ad761f94  0x00000008  __TEXT,__text  objc  -[STMRowItem dateLastOpened]  // -[STMRowItem ?]
0x00000001ad761f9c  0x00000044  __TEXT,__text  objc  -[STMRowItem setDateLastOpened:]  // -[STMRowItem ?]
0x00000001ad761fe0  0x00000008  __TEXT,__text  objc  -[STMRowItem size]  // -[STMRowItem ?]
0x00000001ad761fe8  0x00000008  __TEXT,__text  objc  -[STMRowItem setSize:]  // -[STMRowItem setPermissonsRowVisible:]
0x00000001ad761ff0  0x00000008  __TEXT,__text  objc  -[STMRowItem appSize]  // -[STMRowItem ?]
0x00000001ad761ff8  0x00000008  __TEXT,__text  objc  -[STMRowItem setAppSize:]  // -[STMRowItem ]
0x00000001ad762000  0x00000008  __TEXT,__text  objc  -[STMRowItem dataSize]  // -[STMRowItem ?]
0x00000001ad762008  0x00000008  __TEXT,__text  objc  -[STMRowItem setDataSize:]  // -[STMRowItem ?]
0x00000001ad762010  0x00000008  __TEXT,__text  objc  -[STMRowItem deletableSize]  // -[STMRowItem ?]
0x00000001ad762018  0x00000008  __TEXT,__text  objc  -[STMRowItem setDeletableSize:]  // -[STMRowItem ?]
0x00000001ad762020  0x00000008  __TEXT,__text  objc  -[STMRowItem bundleID]  // -[STMRowItem ?]
0x00000001ad762028  0x00000008  __TEXT,__text  objc  -[STMRowItem setBundleID:]  // -[STMRowItem ?]
0x00000001ad762030  0x00000008  __TEXT,__text  objc  -[STMRowItem hasViewedState]  // -[STMRowItem ?]
0x00000001ad762038  0x00000008  __TEXT,__text  objc  -[STMRowItem setHasViewedState:]  // -[STMRowItem ]
0x00000001ad762040  0x00000008  __TEXT,__text  objc  -[STMRowItem hasBeenViewed]  // -[STMRowItem ]
0x00000001ad762048  0x00000008  __TEXT,__text  objc  -[STMRowItem setHasBeenViewed:]  // -[STMRowItem ?]
0x00000001ad762050  0x00000008  __TEXT,__text  objc  -[STMRowItem percentViewed]  // -[STMRowItem ?]
0x00000001ad762058  0x00000008  __TEXT,__text  objc  -[STMRowItem setPercentViewed:]  // -[STMRowItem ?]
0x00000001ad762060  0x00000008  __TEXT,__text  objc  -[STMRowItem isDeletable]  // -[STMRowItem &,N,V_watchListCardSection]
0x00000001ad762068  0x00000008  __TEXT,__text  objc  -[STMRowItem setIsDeletable:]  // -[STMRowItem ?]
0x00000001ad762070  0x00000008  __TEXT,__text  objc  -[STMRowItem localizedCategoryShortName]  // -[STMRowItem ]
0x00000001ad762078  0x00000008  __TEXT,__text  objc  -[STMRowItem setLocalizedCategoryShortName:]  // -[STMRowItem ]
0x00000001ad762080  0x00000008  __TEXT,__text  objc  -[STMRowItem iconConstructor]  // -[STMRowItem ?]
0x00000001ad762088  0x00000044  __TEXT,__text  objc  -[STMRowItem setIconConstructor:]  // -[STMRowItem 6]
0x00000001ad7620cc  0x00000008  __TEXT,__text  objc  -[STMRowItem revealButtonTitle]  // -[STMRowItem ?]
0x00000001ad7620d4  0x00000044  __TEXT,__text  objc  -[STMRowItem setRevealButtonTitle:]  // -[STMRowItem ?]
0x00000001ad762118  0x000000b0  __TEXT,__text  objc  -[STMRowItem .cxx_destruct]  // -[STMRowItem ]
0x00000001ad7621c8  0x00000028  __TEXT,__text  objc  +[STMOperation operation]  // +[STMOperation ?]
0x00000001ad7621f0  0x00000054  __TEXT,__text  objc  -[STMOperation init]  // -[STMOperation addLengthDelimited:]
0x00000001ad762244  0x00000148  __TEXT,__text  objc  -[STMOperation finishWithError:]  // -[STMOperation ?]
0x00000001ad76238c  0x00000060  __TEXT,__text  func  __32-[STMOperation finishWithError:]_block_invoke
0x00000001ad7623ec  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001ad7623f4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001ad7623fc  0x00000004  __TEXT,__text  objc  -[STMOperation willEnqueueInOperationQueue:]  // -[STMOperation ?]
0x00000001ad762400  0x00000004  __TEXT,__text  objc  -[STMOperation willDequeueFromOperationQueue:]  // -[STMOperation ?]
0x00000001ad762404  0x00000008  __TEXT,__text  objc  -[STMOperation isAsynchronous]  // -[STMOperation numberWithFloat:]
0x00000001ad76240c  0x00000010  __TEXT,__text  objc  -[STMOperation isExecuting]  // -[STMOperation ?]
0x00000001ad76241c  0x00000010  __TEXT,__text  objc  -[STMOperation isFinished]  // -[STMOperation ?]
0x00000001ad76242c  0x00000010  __TEXT,__text  objc  -[STMOperation startTime]  // -[STMOperation ?]
0x00000001ad76243c  0x00000010  __TEXT,__text  objc  -[STMOperation finishTime]  // -[STMOperation ]
0x00000001ad76244c  0x00000034  __TEXT,__text  objc  -[STMOperation duration]  // -[STMOperation ?]
0x00000001ad762480  0x00000138  __TEXT,__text  objc  -[STMOperation start]  // -[STMOperation ?]
0x00000001ad7625b8  0x0000007c  __TEXT,__text  objc  -[STMOperation setIsExecuting:]  // -[STMOperation ?]
0x00000001ad762634  0x0000007c  __TEXT,__text  objc  -[STMOperation setIsFinished:]  // -[STMOperation ?]
0x00000001ad7626b0  0x00000010  __TEXT,__text  objc  -[STMOperation error]  // -[STMOperation ?]
0x00000001ad7626c0  0x0000000c  __TEXT,__text  objc  -[STMOperation setError:]  // -[STMOperation ?]
0x00000001ad7626cc  0x00000034  __TEXT,__text  objc  -[STMOperation operationQueue]  // -[STMOperation ?]
0x00000001ad762700  0x00000014  __TEXT,__text  objc  -[STMOperation setOperationQueue:]  // -[STMOperation ?]
0x00000001ad762714  0x00000050  __TEXT,__text  objc  -[STMOperation .cxx_destruct]  // -[STMOperation ?]
0x00000001ad762764  0x00000058  __TEXT,__text  func  STMLogFile
0x00000001ad7627bc  0x00000048  __TEXT,__text  func  __STMLogFile_block_invoke
0x00000001ad762804  0x000000b4  __TEXT,__text  objc  -[STMExtension init]  // -[STMExtension ,N,V_allowBattery]
0x00000001ad7628b8  0x00000088  __TEXT,__text  objc  -[STMExtension beginRequestWithExtensionContext:]  // -[STMExtension ?]
0x00000001ad762940  0x00000300  __TEXT,__text  objc  -[STMExtension processInputItems:completionHandler:]  // -[STMExtension ?]
0x00000001ad762c40  0x00000a04  __TEXT,__text  func  __52-[STMExtension processInputItems:completionHandler:]_block_invoke
0x00000001ad763644  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000001ad7636ac  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
