//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/AVFoundation.axbundle/Contents/MacOS/AVFoundation
// arch:    arm64e
// uuid:    3A1EED72-CAFE-38D4-A8AC-C70362E98C79
// text:    0x000000028710d000
// count:   71 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028710e440  0x000000b8  __TEXT,__text  func  __51+[AXAVFoundationGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028710e4f8  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028710e5b0  0x0000003c  __TEXT,__text  objc  +[AXAVFoundationMediaDescriptionManager sharedManagerIfExists]  // +[AXAVFoundationMediaDescriptionManager ?]
0x000000028710e5ec  0x00000054  __TEXT,__text  objc  +[AXAVFoundationMediaDescriptionManager sharedManager]  // +[AXAVFoundationMediaDescriptionManager ?]
0x000000028710e640  0x0000003c  __TEXT,__text  func  __54+[AXAVFoundationMediaDescriptionManager sharedManager]_block_invoke
0x000000028710e67c  0x000000ac  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager init]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710e728  0x000002ec  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710ea14  0x00000014  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke
0x000000028710ea28  0x0000008c  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke_2
0x000000028710eab4  0x000000f0  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke_3
0x000000028710eba4  0x0000000c  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke.344
0x000000028710ebb0  0x00000054  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke.345
0x000000028710ec04  0x000000ac  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager isTappingMediaDescriptions]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710ecb0  0x00000114  __TEXT,__text  func  __67-[AXAVFoundationMediaDescriptionManager isTappingMediaDescriptions]_block_invoke
0x000000028710edc4  0x00000158  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager _queue_itemNodeForPlayer:]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710ef1c  0x00000044  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager isVoiceOverInTheTripleClickMenu]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710ef60  0x0000001c  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager _shouldAttachLegibilityOutputToItem:]  // -[AXAVFoundationMediaDescriptionManager {]
0x000000028710ef7c  0x00000050  __TEXT,__text  objc  -[AXAVFoundationMediaDescriptionManager .cxx_destruct]  // -[AXAVFoundationMediaDescriptionManager ?]
0x000000028710efcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000028710efe0  0x00000014  __TEXT,__text  func  +[AXAVFoundationMediaDescriptionManager sharedManager].cold.1
0x000000028710eff4  0x00000070  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke_3.cold.1
0x000000028710f064  0x00000334  __TEXT,__text  func  __86-[AXAVFoundationMediaDescriptionManager registerLegibilityTappingOnPlayer:playerItem:]_block_invoke_3.cold.2
0x000000028710f398  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AVPlayerAccessibility(SafeCategory)
0x000000028710f3c8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AVPlayerItemAccessibility(SafeCategory)
0x000000028710f3f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXAVFoundationGlue
0x000000028710f410  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXAVFoundationMediaDescriptionManager
0x000000028710f430  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AVPlayerAccessibility
0x000000028710f448  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AVPlayerItemAccessibility
0x000000028710f460  0x000009a0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AXAVFoundationMediaDescriptionManager
0x000000028710fe00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_shouldAttachLegibilityOutputToItem:
0x000000028710fe20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addResultHandler:
0x000000028710fe40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSourceNode:
0x000000028710fe60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x000000028710fe80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$autoTriggerLegibilityEventsWithAVPlayerItem:
0x000000028710fea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ax_nonRedundantDescription
0x000000028710fec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028710fee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x000000028710ff00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000028710ff20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x000000028710ff40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028710ff60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:
0x000000028710ff80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028710ffa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isTriggeringLegibilityEvents
0x000000028710ffc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isVoiceOverInTheTripleClickMenu
0x000000028710ffe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keyEnumerator
0x0000000287110000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287110020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainBundle
0x0000000287110040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000287110060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287110080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$registerLegibilityTappingOnPlayer:playerItem:
0x00000002871100a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002871100c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x00000002871100e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287110100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287110120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287110140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedManager
0x0000000287110160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000287110180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$strongToWeakObjectsMapTable
0x00000002871101a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateEngineConfiguration:
0x00000002871101c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
