//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/Versions/A/RecapPerformanceTesting
// arch:    arm64e
// uuid:    F6FAEA9C-75B9-3553-BC0E-AA2122B44A48
// text:    0x0000000264bd2000
// count:   882 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000264bd450c  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction finalSize]
0x0000000264bd4514  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction shouldLift]
0x0000000264bd451c  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction setShouldLift:]
0x0000000264bd4524  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction shouldPress]
0x0000000264bd452c  0x00000008  __TEXT,__text  func  -[RPTResizeInteraction setShouldPress:]
0x0000000264bd4534  0x0000000c  __TEXT,__text  func  -[RPTResizeInteraction .cxx_destruct]
0x0000000264bd4540  0x0000007c  __TEXT,__text  func  -[RPTBlockInteraction initWithActions:]
0x0000000264bd45bc  0x0000006c  __TEXT,__text  func  -[RPTBlockInteraction invokeWithComposer:duration:]
0x0000000264bd4628  0x00000008  __TEXT,__text  func  -[RPTBlockInteraction actionsComposer]
0x0000000264bd4630  0x00000008  __TEXT,__text  func  -[RPTBlockInteraction setActionsComposer:]
0x0000000264bd4638  0x0000000c  __TEXT,__text  func  -[RPTBlockInteraction .cxx_destruct]
0x0000000264bd4644  0x00000080  __TEXT,__text  func  -[NSWindow(RPTWindowExtras) _rpt_safeVisibleFrameOfScreen]
0x0000000264bd46c4  0x00000064  __TEXT,__text  func  -[NSWindow(RPTWindowExtras) rpt_accessibilityActivationPointAttribute]
0x0000000264bd4728  0x00000158  __TEXT,__text  func  -[NSWindow(RPTWindowExtras) _rpt_moveToSafeTopLeftOfScreemVisibleFrameAndResize:]
0x0000000264bd4880  0x00000088  __TEXT,__text  func  -[RPTActivationInteraction initForAction:window:]
0x0000000264bd4908  0x00000050  __TEXT,__text  func  -[RPTActivationInteraction invokeWithComposer:duration:]
0x0000000264bd4958  0x00000054  __TEXT,__text  func  -[RPTActivationInteraction reversedInteraction]
0x0000000264bd49ac  0x00000164  __TEXT,__text  func  -[RPTActivationInteraction actionPoint]
0x0000000264bd4b10  0x00000008  __TEXT,__text  func  -[RPTActivationInteraction action]
0x0000000264bd4b18  0x00000008  __TEXT,__text  func  -[RPTActivationInteraction setAction:]
0x0000000264bd4b20  0x00000008  __TEXT,__text  func  -[RPTActivationInteraction window]
0x0000000264bd4b28  0x00000044  __TEXT,__text  func  -[RPTActivationInteraction setWindow:]
0x0000000264bd4b6c  0x0000000c  __TEXT,__text  func  -[RPTActivationInteraction .cxx_destruct]
0x0000000264bd4b78  0x000000fc  __TEXT,__text  func  -[RPTInteractionTestParameters setDurations:]
0x0000000264bd4c74  0x000000fc  __TEXT,__text  func  -[RPTInteractionTestParameters setDelays:]
0x0000000264bd4d70  0x000000dc  __TEXT,__text  func  -[RPTInteractionTestParameters initWithTestName:interactions:completionHandler:]
0x0000000264bd4e4c  0x0000016c  __TEXT,__text  func  +[RPTInteractionTestParameters interactionTestParametersWithTestName:interaction:duration:completionHandler:]
0x0000000264bd4fb8  0x00000004  __TEXT,__text  func  -[RPTInteractionTestParameters prepareWithComposer:]
0x0000000264bd4fbc  0x0000007c  __TEXT,__text  func  -[RPTInteractionTestParameters composerBlock]
0x0000000264bd5038  0x000000c8  __TEXT,__text  func  __45-[RPTInteractionTestParameters composerBlock]_block_invoke
0x0000000264bd5100  0x0000015c  __TEXT,__text  func  __45-[RPTInteractionTestParameters composerBlock]_block_invoke_2
0x0000000264bd525c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000264bd5298  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000264bd52d4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000264bd52dc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000264bd52e4  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters testName]
0x0000000264bd52ec  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters setTestName:]
0x0000000264bd52f4  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters completionHandler]
0x0000000264bd52fc  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters interactions]
0x0000000264bd5304  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters durations]
0x0000000264bd530c  0x00000008  __TEXT,__text  func  -[RPTInteractionTestParameters delays]
0x0000000264bd5314  0x00000068  __TEXT,__text  func  -[RPTInteractionTestParameters .cxx_destruct]
0x0000000264bd537c  0x00000004  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters prepareWithComposer:]
0x0000000264bd5380  0x0000027c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters initWithTestName:testType:scrollView:completionHandler:]
0x0000000264bd55fc  0x00000010  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters initWithTestName:scrollView:completionHandler:]
0x0000000264bd560c  0x000000bc  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters initWithTestName:scrollingBounds:swipeCount:direction:completionHandler:]
0x0000000264bd56c8  0x0000014c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters initWithTestName:scrollingBounds:swipeCount:reverse:direction:completionHandler:]
0x0000000264bd5814  0x0000007c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters composerBlock]
0x0000000264bd5890  0x00000278  __TEXT,__text  func  __50-[RPTDirectionalSwipeTestParameters composerBlock]_block_invoke
0x0000000264bd5b08  0x0000024c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters scrollWithComposer:fromPoint:toPoint:swipeDuration:]
0x0000000264bd5d54  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters testName]
0x0000000264bd5d5c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setTestName:]
0x0000000264bd5d64  0x0000000c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters scrollingBounds]
0x0000000264bd5d70  0x0000000c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setScrollingBounds:]
0x0000000264bd5d7c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters direction]
0x0000000264bd5d84  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setDirection:]
0x0000000264bd5d8c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters swipeCount]
0x0000000264bd5d94  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setSwipeCount:]
0x0000000264bd5d9c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters reverse]
0x0000000264bd5da4  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setReverse:]
0x0000000264bd5dac  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters swipeSpeedFactor]
0x0000000264bd5db4  0x00000044  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setSwipeSpeedFactor:]
0x0000000264bd5df8  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters conversion]
0x0000000264bd5e00  0x00000044  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setConversion:]
0x0000000264bd5e44  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters shouldFlick]
0x0000000264bd5e4c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setShouldFlick:]
0x0000000264bd5e54  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters completionHandler]
0x0000000264bd5e5c  0x00000008  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters setCompletionHandler:]
0x0000000264bd5e64  0x0000005c  __TEXT,__text  func  -[RPTDirectionalSwipeTestParameters .cxx_destruct]
0x0000000264bd5ec0  0x00000050  __TEXT,__text  func  -[RPTDockGestureInteraction initWithGestureStyle:]
0x0000000264bd5f10  0x00000108  __TEXT,__text  func  -[RPTDockGestureInteraction invokeWithComposer:duration:]
0x0000000264bd6018  0x00000070  __TEXT,__text  func  __57-[RPTDockGestureInteraction invokeWithComposer:duration:]_block_invoke
0x0000000264bd6088  0x00000060  __TEXT,__text  func  -[RPTDockGestureInteraction reversedInteraction]
0x0000000264bd60e8  0x0000006c  __TEXT,__text  func  -[RPTDockGestureInteraction interactionByScalingBy:]
0x0000000264bd6154  0x00000008  __TEXT,__text  func  -[RPTDockGestureInteraction gestureStyle]
0x0000000264bd615c  0x00000008  __TEXT,__text  func  -[RPTDockGestureInteraction setGestureStyle:]
0x0000000264bd6164  0x00000008  __TEXT,__text  func  -[RPTDockGestureInteraction amplitude]
0x0000000264bd616c  0x00000008  __TEXT,__text  func  -[RPTDockGestureInteraction setAmplitude:]
0x0000000264bd6174  0x000002b4  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters initWithTestName:scrollBounds:scrollContentLength:direction:completionHandler:]
0x0000000264bd6428  0x000001c4  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters initWithTestName:scrollView:completionHandler:]
0x0000000264bd65ec  0x00000004  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters prepareWithComposer:]
0x0000000264bd65f0  0x000000d4  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters composerBlock]
0x0000000264bd66c4  0x00000294  __TEXT,__text  func  __50-[RPTPagingScrollViewTestParameters composerBlock]_block_invoke
0x0000000264bd6958  0x0000010c  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters positionsForDirection:startOut:endOut:]
0x0000000264bd6a64  0x000001e0  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters swipeWithComposer:fromPoint:toPoint:duration:]
0x0000000264bd6c44  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters testName]
0x0000000264bd6c4c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setTestName:]
0x0000000264bd6c54  0x0000000c  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters scrollingBounds]
0x0000000264bd6c60  0x0000000c  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setScrollingBounds:]
0x0000000264bd6c6c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters scrollingContentLength]
0x0000000264bd6c74  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setScrollingContentLength:]
0x0000000264bd6c7c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters direction]
0x0000000264bd6c84  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setDirection:]
0x0000000264bd6c8c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters iterationDurationFactor]
0x0000000264bd6c94  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setIterationDurationFactor:]
0x0000000264bd6c9c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters conversion]
0x0000000264bd6ca4  0x00000044  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setConversion:]
0x0000000264bd6ce8  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters curveFunction]
0x0000000264bd6cf0  0x00000044  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setCurveFunction:]
0x0000000264bd6d34  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters completionHandler]
0x0000000264bd6d3c  0x00000008  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters setCompletionHandler:]
0x0000000264bd6d44  0x0000005c  __TEXT,__text  func  -[RPTPagingScrollViewTestParameters .cxx_destruct]
0x0000000264bd6da0  0x0000007c  __TEXT,__text  func  +[RPTDefaultPointerAndFingerInteroppingComposer composerWrapping:withInteractionOptions:]
0x0000000264bd6e1c  0x000000a0  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer overrideInteractionOptions:withEventActionsBlock:]
0x0000000264bd6ebc  0x000000e4  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer initFromWrapping:interactionOptions:]
0x0000000264bd6fa0  0x00000008  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerScrollAt:byDelta:duration:]
0x0000000264bd6fa8  0x00000110  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer _pointerOrFingerScrollAt:byDelta:duration:touchDownAndLift:]
0x0000000264bd70b8  0x00000378  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer _pointerOrFingerFlickAt:byDelta:duration:]
0x0000000264bd7430  0x000000a8  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerMoveToPoint:duration:]
0x0000000264bd74d8  0x00000058  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerMoveDelta:duration:frequency:]
0x0000000264bd7530  0x00000020  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerMoveToPointIfApplicable:]
0x0000000264bd7550  0x0000008c  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerTapDown:]
0x0000000264bd75dc  0x0000001c  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerMoveToPoint:duration:]
0x0000000264bd75f8  0x00000088  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerTapUp:]
0x0000000264bd7680  0x000000e8  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerDragWithStartPoint:mask:endPoint:mask:duration:]
0x0000000264bd7768  0x000000b8  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerTap:]
0x0000000264bd7820  0x000000b8  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer pointerOrFingerDoubleTap:]
0x0000000264bd78d8  0x00000010  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer conformsToProtocol:]
0x0000000264bd78e8  0x0000002c  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer respondsToSelector:]
0x0000000264bd7914  0x00000044  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer forwardingTargetForSelector:]
0x0000000264bd7958  0x00000010  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer methodSignatureForSelector:]
0x0000000264bd7968  0x00000018  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer forwardInvocation:]
0x0000000264bd7980  0x00000010  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer interactionOptions]
0x0000000264bd7990  0x00000014  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer _currentlySetAbsolutePosition]
0x0000000264bd79a4  0x00000014  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer set_currentlySetAbsolutePosition:]
0x0000000264bd79b8  0x00000010  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer forwardingTarget]
0x0000000264bd79c8  0x00000054  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer setForwardingTarget:]
0x0000000264bd7a1c  0x00000010  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer _usePointer]
0x0000000264bd7a2c  0x00000054  __TEXT,__text  func  -[RPTDefaultPointerAndFingerInteroppingComposer .cxx_destruct]
0x0000000264bd7a80  0x00000058  __TEXT,__text  func  +[RPTSettings processEnvironment]
0x0000000264bd7ad8  0x00000098  __TEXT,__text  func  __33+[RPTSettings processEnvironment]_block_invoke
0x0000000264bd7b70  0x00000060  __TEXT,__text  func  -[RPTSettings init]
0x0000000264bd7bd0  0x000000d4  __TEXT,__text  func  -[RPTSettings initFromDictionary:]
0x0000000264bd7ca4  0x00000008  __TEXT,__text  func  -[RPTSettings recapOverrideFileURL]
0x0000000264bd7cac  0x00000044  __TEXT,__text  func  -[RPTSettings setRecapOverrideFileURL:]
0x0000000264bd7cf0  0x00000008  __TEXT,__text  func  -[RPTSettings activationIterationCount]
0x0000000264bd7cf8  0x00000008  __TEXT,__text  func  -[RPTSettings setActivationIterationCount:]
0x0000000264bd7d00  0x0000000c  __TEXT,__text  func  -[RPTSettings .cxx_destruct]
0x0000000264bd7d0c  0x00000004  __TEXT,__text  func  _RPTStringFromCGVector  // aliases: _RPTStringFromCGPoint
0x0000000264bd7d10  0x00000004  __TEXT,__text  func  _RPTStringFromCGRect
0x0000000264bd7d14  0x000000b8  __TEXT,__text  func  -[RPTActivationTestParameters initWithTestName:window:completionHandler:]
0x0000000264bd7dcc  0x000000a4  __TEXT,__text  func  -[RPTActivationTestParameters prepareWithComposer:]
0x0000000264bd7e70  0x0000007c  __TEXT,__text  func  -[RPTActivationTestParameters composerBlock]
0x0000000264bd7eec  0x00000114  __TEXT,__text  func  __44-[RPTActivationTestParameters composerBlock]_block_invoke
0x0000000264bd8000  0x00000008  __TEXT,__text  func  -[RPTActivationTestParameters testName]
0x0000000264bd8008  0x00000008  __TEXT,__text  func  -[RPTActivationTestParameters setTestName:]
0x0000000264bd8010  0x00000008  __TEXT,__text  func  -[RPTActivationTestParameters window]
0x0000000264bd8018  0x00000044  __TEXT,__text  func  -[RPTActivationTestParameters setWindow:]
0x0000000264bd805c  0x00000008  __TEXT,__text  func  -[RPTActivationTestParameters completionHandler]
0x0000000264bd8064  0x00000008  __TEXT,__text  func  -[RPTActivationTestParameters setCompletionHandler:]
0x0000000264bd806c  0x00000050  __TEXT,__text  func  -[RPTActivationTestParameters .cxx_destruct]
0x0000000264bd80bc  0x00000058  __TEXT,__text  func  RPTLogTestRunning
0x0000000264bd8114  0x00000048  __TEXT,__text  func  __RPTLogTestRunning_block_invoke
0x0000000264bd815c  0x00000044  __TEXT,__text  func  -[RPTInteractionOptions init]
0x0000000264bd81a0  0x00000058  __TEXT,__text  func  +[RPTInteractionOptions defaultForPlatform]
0x0000000264bd81f8  0x00000054  __TEXT,__text  func  __43+[RPTInteractionOptions defaultForPlatform]_block_invoke
0x0000000264bd824c  0x00000010  __TEXT,__text  func  -[RPTInteractionOptions prefersPointer]
0x0000000264bd825c  0x00000078  __TEXT,__text  func  -[RPTInteractionOptions senderProperties]
0x0000000264bd82d4  0x000000bc  __TEXT,__text  func  -[RPTInteractionOptions description]
0x0000000264bd8390  0x00000008  __TEXT,__text  func  -[RPTInteractionOptions preferredIdiom]
0x0000000264bd8398  0x00000008  __TEXT,__text  func  -[RPTInteractionOptions setPreferredIdiom:]
0x0000000264bd83a0  0x00000008  __TEXT,__text  func  -[RPTInteractionOptions pointerFrequency]
0x0000000264bd83a8  0x00000008  __TEXT,__text  func  -[RPTInteractionOptions setPointerFrequency:]
0x0000000264bd83b0  0x000000b4  __TEXT,__text  func  -[RPTWaitTestParameters initWithTestName:wait:completionHandler:]
0x0000000264bd8464  0x0000000c  __TEXT,__text  func  -[RPTWaitTestParameters initWithWait:]
0x0000000264bd8470  0x00000008  __TEXT,__text  func  -[RPTWaitTestParameters init]
0x0000000264bd8478  0x00000004  __TEXT,__text  func  -[RPTWaitTestParameters prepareWithComposer:]
0x0000000264bd847c  0x0000007c  __TEXT,__text  func  -[RPTWaitTestParameters composerBlock]
0x0000000264bd84f8  0x00000050  __TEXT,__text  func  __38-[RPTWaitTestParameters composerBlock]_block_invoke
0x0000000264bd8548  0x00000008  __TEXT,__text  func  -[RPTWaitTestParameters testName]
0x0000000264bd8550  0x00000008  __TEXT,__text  func  -[RPTWaitTestParameters setTestName:]
0x0000000264bd8558  0x00000008  __TEXT,__text  func  -[RPTWaitTestParameters waitDuration]
0x0000000264bd8560  0x00000008  __TEXT,__text  func  -[RPTWaitTestParameters completionHandler]
0x0000000264bd8568  0x00000044  __TEXT,__text  func  -[RPTWaitTestParameters .cxx_destruct]
0x0000000264bd85ac  0x00000190  __TEXT,__text  func  RPTGetBoundsForView
0x0000000264bd873c  0x00000248  __TEXT,__text  func  _RPTGetSafeBoundsForView
0x0000000264bd8984  0x00000004  __TEXT,__text  func  RPTExcludeSystemRegionsFromRect
0x0000000264bd8988  0x000000e4  __TEXT,__text  func  RPTExcludeSystemRegionsFromView
0x0000000264bd8a6c  0x000000a0  __TEXT,__text  func  RPTConvertPointInViewToScreenSpace
0x0000000264bd8b0c  0x000000c8  __TEXT,__text  func  RPTViewFrameInScreenSpace
0x0000000264bd8bd4  0x000000c4  __TEXT,__text  func  _RPTAmplitudeFromPagesOfView
0x0000000264bd8c98  0x0000000c  __TEXT,__text  func  RPTSizeAlongAxis
0x0000000264bd8ca4  0x00000004  __TEXT,__text  func  RPTAmplitudeFromPagesOfView
0x0000000264bd8ca8  0x00000050  __TEXT,__text  func  RPTContentSizeAlongAxis
0x0000000264bd8cf8  0x00000050  __TEXT,__text  func  RPTContentSizeInDirection
0x0000000264bd8d48  0x00000010  __TEXT,__text  func  _RPTAxisFromScrollDirection
0x0000000264bd8d58  0x00000004  __TEXT,__text  func  RPTContentOffsetOf
0x0000000264bd8d5c  0x00000090  __TEXT,__text  func  RPTPredominantAxisOfContentOf
0x0000000264bd8dec  0x000000bc  __TEXT,__text  func  RPTDefaultScrollDirection
0x0000000264bd8ea8  0x00000024  __TEXT,__text  func  RPTOppositeDirectionFrom
0x0000000264bd8ecc  0x00000010  __TEXT,__text  func  RPTAxisFromScrollDirection
0x0000000264bd8edc  0x00000004  __TEXT,__text  func  _UIScrollDirectionFromRPTScrollDirection
0x0000000264bd8ee0  0x00000004  __TEXT,__text  func  _RPTScrollDirectionFromUIScrollDirection
0x0000000264bd8ee4  0x00000060  __TEXT,__text  func  RPTCGRectGetMidpoint
0x0000000264bd8f44  0x00000050  __TEXT,__text  func  RPTCGPointAdvanceInDirectionByAmount
0x0000000264bd8f94  0x00000134  __TEXT,__text  func  RPTCGRectGetMidpointAlongSide
0x0000000264bd90c8  0x00000074  __TEXT,__text  func  +[RPTEntitlementChecker checkerForCurrentProcess]
0x0000000264bd913c  0x00000078  __TEXT,__text  func  -[RPTEntitlementChecker initWithBundleRecord:]
0x0000000264bd91b4  0x00000210  __TEXT,__text  func  -[RPTEntitlementChecker checkWithError:]
0x0000000264bd93c4  0x00000008  __TEXT,__text  func  -[RPTEntitlementChecker bundleRecord]
