//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HearingModeService_Private.framework/Versions/A/HearingModeService_Private
// arch:    arm64e
// uuid:    ADD2D4CA-4208-362C-8491-C8AD42E89823
// text:    0x000000024d16d000
// count:   924 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024d1703e0  0x00000010  __TEXT,__text  func  __71-[HMDeviceAHPSConnectionManager writeHMSettingsConfigsData:completion:]_block_invoke
0x000000024d1703f0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000024d170440  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000024d170484  0x00000278  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager _writeHMSettingsConfigsData:completion:]
0x000000024d1706fc  0x000000bc  __TEXT,__text  func  __72-[HMDeviceAHPSConnectionManager _writeHMSettingsConfigsData:completion:]_block_invoke
0x000000024d1707b8  0x00000194  __TEXT,__text  func  __72-[HMDeviceAHPSConnectionManager _writeHMSettingsConfigsData:completion:]_block_invoke_2
0x000000024d17094c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000024d17099c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000024d1709e4  0x000000ac  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager triggerOnDemandDiagnosticCheckWithCompletionHandler:]
0x000000024d170a90  0x0000000c  __TEXT,__text  func  __85-[HMDeviceAHPSConnectionManager triggerOnDemandDiagnosticCheckWithCompletionHandler:]_block_invoke
0x000000024d170a9c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000024d170ae4  0x0000021c  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager _triggerOnDemandDiagnosticCheckWithCompletionHandler:]
0x000000024d170d00  0x00000098  __TEXT,__text  func  __86-[HMDeviceAHPSConnectionManager _triggerOnDemandDiagnosticCheckWithCompletionHandler:]_block_invoke
0x000000024d170d98  0x000001c8  __TEXT,__text  func  __86-[HMDeviceAHPSConnectionManager _triggerOnDemandDiagnosticCheckWithCompletionHandler:]_block_invoke_2
0x000000024d170f60  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000024d170fa8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000024d170fe8  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager diagnosticStatusUpdateHandler]
0x000000024d170ff0  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager setDiagnosticStatusUpdateHandler:]
0x000000024d170ff8  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager hearingProtectionUpdateHandler]
0x000000024d171000  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager setHearingProtectionUpdateHandler:]
0x000000024d171008  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager settingsUpdateHandler]
0x000000024d171010  0x00000008  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager setSettingsUpdateHandler:]
0x000000024d171018  0x0000008c  __TEXT,__text  func  -[HMDeviceAHPSConnectionManager .cxx_destruct]
0x000000024d1710a4  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024d1710ac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024d1710bc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024d1710cc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024d1710dc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024d1710f0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000024d171100  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000024d17111c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18  // aliases: OUTLINED_FUNCTION_7
0x000000024d171128  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000024d171134  0x00000058  __TEXT,__text  func  +[HMSettingsTelemetry sharedInstance]
0x000000024d17118c  0x00000040  __TEXT,__text  func  __37+[HMSettingsTelemetry sharedInstance]_block_invoke
0x000000024d1711cc  0x0000009c  __TEXT,__text  func  -[HMSettingsTelemetry init]
0x000000024d171268  0x000000d4  __TEXT,__text  func  -[HMSettingsTelemetry sendSettingsChanges:record:]
0x000000024d17133c  0x00000010  __TEXT,__text  func  __50-[HMSettingsTelemetry sendSettingsChanges:record:]_block_invoke
0x000000024d17134c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000024d171390  0x00000364  __TEXT,__text  func  -[HMSettingsTelemetry _sendSettingsChanges:record:]
0x000000024d1716f4  0x00000164  __TEXT,__text  func  -[HMSettingsTelemetry _submitFeaturesChangeMetrics:forFeature:forDevice:]
0x000000024d171858  0x00000028  __TEXT,__text  func  -[HMSettingsTelemetry _convertToServerBucketValue:]
0x000000024d171880  0x00000008  __TEXT,__text  func  -[HMSettingsTelemetry dispatchQueue]
0x000000024d171888  0x00000044  __TEXT,__text  func  -[HMSettingsTelemetry setDispatchQueue:]
0x000000024d1718cc  0x0000000c  __TEXT,__text  func  -[HMSettingsTelemetry .cxx_destruct]
0x000000024d1718d8  0x000000c0  __TEXT,__text  func  +[HMHealthKitUtilities frequencyBins]
0x000000024d171998  0x0000016c  __TEXT,__text  func  +[HMHealthKitUtilities frequencyToHearingDecibelLevelMapFromAudiogram:]
0x000000024d171b04  0x0000042c  __TEXT,__text  func  __71+[HMHealthKitUtilities frequencyToHearingDecibelLevelMapFromAudiogram:]_block_invoke
0x000000024d171f30  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024d171f40  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024d171f48  0x0000015c  __TEXT,__text  func  __71+[HMHealthKitUtilities frequencyToHearingDecibelLevelMapFromAudiogram:]_block_invoke.358
0x000000024d1720a4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x000000024d1720f4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x000000024d172138  0x000000ac  __TEXT,__text  func  +[HMHealthKitUtilities requiredFrequencyBins]
0x000000024d1721e4  0x00000058  __TEXT,__text  func  +[HMHealthKitUtilities sharedInstance]
0x000000024d17223c  0x00000040  __TEXT,__text  func  __38+[HMHealthKitUtilities sharedInstance]_block_invoke
0x000000024d17227c  0x00000078  __TEXT,__text  func  -[HMHealthKitUtilities init]
0x000000024d1722f4  0x00000074  __TEXT,__text  func  -[HMHealthKitUtilities activate]
0x000000024d172368  0x00000008  __TEXT,__text  func  __32-[HMHealthKitUtilities activate]_block_invoke
0x000000024d172370  0x0000005c  __TEXT,__text  func  -[HMHealthKitUtilities _activate]
0x000000024d1723cc  0x00000074  __TEXT,__text  func  -[HMHealthKitUtilities invalidate]
0x000000024d172440  0x00000008  __TEXT,__text  func  __34-[HMHealthKitUtilities invalidate]_block_invoke
0x000000024d172448  0x000000e0  __TEXT,__text  func  -[HMHealthKitUtilities _invalidate]
0x000000024d172528  0x00000010  __TEXT,__text  func  __35-[HMHealthKitUtilities _invalidate]_block_invoke
0x000000024d172538  0x00000290  __TEXT,__text  func  -[HMHealthKitUtilities _audiogramsQueryHandler:results:error:]
0x000000024d1727c8  0x00000144  __TEXT,__text  func  -[HMHealthKitUtilities _isAudiogramValid:]
0x000000024d17290c  0x00000060  __TEXT,__text  func  __42-[HMHealthKitUtilities _isAudiogramValid:]_block_invoke
0x000000024d17296c  0x00000040  __TEXT,__text  func  -[HMHealthKitUtilities startAudiogramQuery]
0x000000024d1729ac  0x00000120  __TEXT,__text  func  -[HMHealthKitUtilities _startAudiogramQuery]
0x000000024d172acc  0x0000010c  __TEXT,__text  func  __44-[HMHealthKitUtilities _startAudiogramQuery]_block_invoke
0x000000024d172bd8  0x00000010  __TEXT,__text  func  __44-[HMHealthKitUtilities _startAudiogramQuery]_block_invoke_2
0x000000024d172be8  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000024d172c34  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000024d172c80  0x000007bc  __TEXT,__text  func  -[HMHealthKitUtilities updateHMSettingsStruct:fromAudiogram:]
0x000000024d17343c  0x000000d4  __TEXT,__text  func  -[HMHealthKitUtilities featureStatusProviding:didUpdateFeatureStatus:]
0x000000024d173510  0x00000108  __TEXT,__text  func  __70-[HMHealthKitUtilities featureStatusProviding:didUpdateFeatureStatus:]_block_invoke
0x000000024d173618  0x00000054  __TEXT,__text  func  -[HMHealthKitUtilities getRegionSupportStatusForFeatureID:]
0x000000024d17366c  0x00000050  __TEXT,__text  func  -[HMHealthKitUtilities _regionSupportStatusForFeatureID:]
0x000000024d1736bc  0x00000188  __TEXT,__text  func  -[HMHealthKitUtilities _registerForRegionStatusUpdatesWithFeatureIdentifier:]
0x000000024d173844  0x000002f4  __TEXT,__text  func  -[HMHealthKitUtilities _updateHMRegionStatusFromFeatureStatus:featureIdentifier:]
0x000000024d173b38  0x00000008  __TEXT,__text  func  -[HMHealthKitUtilities dispatchQueue]
0x000000024d173b40  0x00000044  __TEXT,__text  func  -[HMHealthKitUtilities setDispatchQueue:]
0x000000024d173b84  0x00000008  __TEXT,__text  func  -[HMHealthKitUtilities featureStatusChangedHandler]
0x000000024d173b8c  0x00000008  __TEXT,__text  func  -[HMHealthKitUtilities setFeatureStatusChangedHandler:]
0x000000024d173b94  0x00000074  __TEXT,__text  func  -[HMHealthKitUtilities .cxx_destruct]
0x000000024d173c08  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_0
0x000000024d173c1c  0x00000058  __TEXT,__text  func  +[HMDeviceManager sharedInstance]
0x000000024d173c74  0x00000040  __TEXT,__text  func  __33+[HMDeviceManager sharedInstance]_block_invoke
0x000000024d173cb4  0x00000070  __TEXT,__text  func  -[HMDeviceManager availableRecords]
0x000000024d173d24  0x00000070  __TEXT,__text  func  -[HMDeviceManager availableDiagnosticRecords]
0x000000024d173d94  0x00000078  __TEXT,__text  func  -[HMDeviceManager init]
0x000000024d173e0c  0x00000074  __TEXT,__text  func  -[HMDeviceManager activate]
0x000000024d173e80  0x00000008  __TEXT,__text  func  __27-[HMDeviceManager activate]_block_invoke
0x000000024d173e88  0x000000a4  __TEXT,__text  func  -[HMDeviceManager _activate]
0x000000024d173f2c  0x00000074  __TEXT,__text  func  -[HMDeviceManager invalidate]
0x000000024d173fa0  0x00000008  __TEXT,__text  func  __29-[HMDeviceManager invalidate]_block_invoke
0x000000024d173fa8  0x000000c4  __TEXT,__text  func  -[HMDeviceManager _invalidate]
0x000000024d17406c  0x000002f8  __TEXT,__text  func  -[HMDeviceManager _modifyDeviceConfiguration:identifier:completion:]
0x000000024d174364  0x000000cc  __TEXT,__text  func  __68-[HMDeviceManager _modifyDeviceConfiguration:identifier:completion:]_block_invoke
0x000000024d174430  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72r
0x000000024d1744a0  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r
0x000000024d174500  0x00000010  __TEXT,__text  func  __68-[HMDeviceManager _modifyDeviceConfiguration:identifier:completion:]_block_invoke.347
0x000000024d174510  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000024d174568  0x000000fc  __TEXT,__text  func  -[HMDeviceManager _continueDeviceConfigurationFlow:identifier:reply:]
0x000000024d174664  0x0000011c  __TEXT,__text  func  __69-[HMDeviceManager _continueDeviceConfigurationFlow:identifier:reply:]_block_invoke
0x000000024d174780  0x000000c0  __TEXT,__text  func  __69-[HMDeviceManager _continueDeviceConfigurationFlow:identifier:reply:]_block_invoke_2
0x000000024d174840  0x00000010  __TEXT,__text  func  __69-[HMDeviceManager _continueDeviceConfigurationFlow:identifier:reply:]_block_invoke_3
0x000000024d174850  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000024d174860  0x0000011c  __TEXT,__text  func  -[HMDeviceManager _triggerDiagnosticCheckForIdentifier:completion:]
0x000000024d17497c  0x000005b0  __TEXT,__text  func  -[HMDeviceManager _submitHearingFeaturesMetricFor:]
0x000000024d174f2c  0x000001d8  __TEXT,__text  func  -[HMDeviceManager _accessoryDiscoveryEnsureStarted]
0x000000024d175104  0x0000004c  __TEXT,__text  func  __51-[HMDeviceManager _accessoryDiscoveryEnsureStarted]_block_invoke
0x000000024d175150  0x0000004c  __TEXT,__text  func  __51-[HMDeviceManager _accessoryDiscoveryEnsureStarted]_block_invoke_2
0x000000024d17519c  0x0000000c  __TEXT,__text  func  __51-[HMDeviceManager _accessoryDiscoveryEnsureStarted]_block_invoke_3
0x000000024d1751a8  0x00000084  __TEXT,__text  func  __51-[HMDeviceManager _accessoryDiscoveryEnsureStarted]_block_invoke.429
0x000000024d17522c  0x000000d4  __TEXT,__text  func  __51-[HMDeviceManager _accessoryDiscoveryEnsureStarted]_block_invoke_2.432
0x000000024d175300  0x00000050  __TEXT,__text  func  -[HMDeviceManager _accessoryDiscoveryEnsureStopped]
0x000000024d175350  0x0000019c  __TEXT,__text  func  -[HMDeviceManager _deviceFound:]
0x000000024d1754ec  0x0000007c  __TEXT,__text  func  __41-[HMDeviceManager _sendHAv2RegionStatus:]_block_invoke
0x000000024d175568  0x00000104  __TEXT,__text  func  -[HMDeviceManager _performActionsOnRecordChange:]
0x000000024d17566c  0x00000188  __TEXT,__text  func  -[HMDeviceManager _deviceLost:]
0x000000024d1757f4  0x000003d4  __TEXT,__text  func  -[HMDeviceManager _sendConfigOverDeviceManager:identifier:completion:]
0x000000024d175bc8  0x00000094  __TEXT,__text  func  __70-[HMDeviceManager _sendConfigOverDeviceManager:identifier:completion:]_block_invoke
0x000000024d175c5c  0x000001f4  __TEXT,__text  func  -[HMDeviceManager _aaControllerEnsureStarted]
0x000000024d175e50  0x0000004c  __TEXT,__text  func  __45-[HMDeviceManager _aaControllerEnsureStarted]_block_invoke
0x000000024d175e9c  0x00000088  __TEXT,__text  func  __45-[HMDeviceManager _aaControllerEnsureStarted]_block_invoke_2
0x000000024d175f24  0x0000001c  __TEXT,__text  func  __45-[HMDeviceManager _aaControllerEnsureStarted]_block_invoke.466
0x000000024d175f40  0x000000d4  __TEXT,__text  func  __45-[HMDeviceManager _aaControllerEnsureStarted]_block_invoke_2.468
0x000000024d176014  0x00000050  __TEXT,__text  func  -[HMDeviceManager _aaControllerEnsureStopped]
0x000000024d176064  0x0000073c  __TEXT,__text  func  -[HMDeviceManager _constructPMEConfigDataBytesForDevice:fromConfig:]
0x000000024d1767a0  0x00000138  __TEXT,__text  func  -[HMDeviceManager _pmeConfigDataReceived:identifier:]
0x000000024d1768d8  0x000002f8  __TEXT,__text  func  -[HMDeviceManager _sendPMEConfigOverAAController:identifier:completion:]
0x000000024d176bd0  0x000000d4  __TEXT,__text  func  __72-[HMDeviceManager _sendPMEConfigOverAAController:identifier:completion:]_block_invoke
0x000000024d176ca4  0x000001dc  __TEXT,__text  func  -[HMDeviceManager _activateAHPSConnectionForDevice:]
0x000000024d176e80  0x000000b4  __TEXT,__text  func  __52-[HMDeviceManager _activateAHPSConnectionForDevice:]_block_invoke
0x000000024d176f34  0x0000000c  __TEXT,__text  func  __52-[HMDeviceManager _activateAHPSConnectionForDevice:]_block_invoke.491
0x000000024d176f40  0x00000010  __TEXT,__text  func  __52-[HMDeviceManager _activateAHPSConnectionForDevice:]_block_invoke.495
0x000000024d176f50  0x0000008c  __TEXT,__text  func  -[HMDeviceManager _invalidateAHPSConnectionForDevice:]
0x000000024d176fdc  0x000001e0  __TEXT,__text  func  -[HMDeviceManager _diagnosticDataReceived:identifier:isInternal:]
0x000000024d1771bc  0x00000134  __TEXT,__text  func  -[HMDeviceManager _hearingAidConfigDataReceived:identifier:]
0x000000024d1772f0  0x00000124  __TEXT,__text  func  -[HMDeviceManager _hearingProtectionValueReceived:identifier:]
0x000000024d177414  0x0000038c  __TEXT,__text  func  -[HMDeviceManager _sendHearingAidConfigOverAHPSConnection:identifier:completion:]
0x000000024d1777a0  0x000000a0  __TEXT,__text  func  __81-[HMDeviceManager _sendHearingAidConfigOverAHPSConnection:identifier:completion:]_block_invoke
0x000000024d177840  0x00000110  __TEXT,__text  func  -[HMDeviceManager _populateV2Struct:identifier:deviceRecord:hmSettingsStruct:]
0x000000024d177950  0x000006d8  __TEXT,__text  func  -[HMDeviceManager _populateV1Struct:identifier:deviceRecord:hmSettingsStruct:]
0x000000024d178028  0x00000234  __TEXT,__text  func  -[HMDeviceManager _throttleUpdatesForHearingAidConfig:identifier:completion:]
0x000000024d17825c  0x00000130  __TEXT,__text  func  __77-[HMDeviceManager _throttleUpdatesForHearingAidConfig:identifier:completion:]_block_invoke
0x000000024d17838c  0x00000134  __TEXT,__text  func  -[HMDeviceManager _cloudServicesClientEnsureStarted]
0x000000024d1784c0  0x0000004c  __TEXT,__text  func  __52-[HMDeviceManager _cloudServicesClientEnsureStarted]_block_invoke
0x000000024d17850c  0x00000080  __TEXT,__text  func  __52-[HMDeviceManager _cloudServicesClientEnsureStarted]_block_invoke_2
0x000000024d17858c  0x000000d4  __TEXT,__text  func  __52-[HMDeviceManager _cloudServicesClientEnsureStarted]_block_invoke.533
0x000000024d178660  0x00000080  __TEXT,__text  func  -[HMDeviceManager _cloudServicesClientEnsureStopped]
0x000000024d1786e0  0x00000364  __TEXT,__text  func  -[HMDeviceManager _saveCloudRecordForDevice:withConfig:]
0x000000024d178a44  0x000000a0  __TEXT,__text  func  __56-[HMDeviceManager _saveCloudRecordForDevice:withConfig:]_block_invoke
0x000000024d178ae4  0x00000114  __TEXT,__text  func  -[HMDeviceManager _loadCloudRecordForDevice:]
0x000000024d178bf8  0x000002e0  __TEXT,__text  func  __45-[HMDeviceManager _loadCloudRecordForDevice:]_block_invoke
0x000000024d178ed8  0x000000ac  __TEXT,__text  func  -[HMDeviceManager _updateCloudRecords:]
0x000000024d178f84  0x000002ac  __TEXT,__text  func  __39-[HMDeviceManager _updateCloudRecords:]_block_invoke
0x000000024d179230  0x000000a4  __TEXT,__text  func  -[HMDeviceManager _registerForHearingAccessibilitySettingsUpdate]
0x000000024d1792d4  0x00000074  __TEXT,__text  func  __65-[HMDeviceManager _registerForHearingAccessibilitySettingsUpdate]_block_invoke
0x000000024d179348  0x00000074  __TEXT,__text  func  __65-[HMDeviceManager _registerForHearingAccessibilitySettingsUpdate]_block_invoke_2
0x000000024d1793bc  0x00000008  __TEXT,__text  func  __65-[HMDeviceManager _registerForHearingAccessibilitySettingsUpdate]_block_invoke_3
0x000000024d1793c4  0x00000060  __TEXT,__text  func  -[HMDeviceManager _unregisterFromHearingAccessibilitySettingsUpdate]
0x000000024d179424  0x0000014c  __TEXT,__text  func  -[HMDeviceManager _retrieveHearingProtectionSettingsForDevice:]
0x000000024d179570  0x00000074  __TEXT,__text  func  __66-[HMDeviceManager _checkForOcclusionInDiagnosticRecord:forDevice:]_block_invoke
0x000000024d1795e4  0x00000270  __TEXT,__text  func  -[HMDeviceManager _computeOcclusionResultFromFaultCountsInRecord:forDevice:]
0x000000024d179854  0x00000044  __TEXT,__text  func  __76-[HMDeviceManager _computeOcclusionResultFromFaultCountsInRecord:forDevice:]_block_invoke
0x000000024d179898  0x000000e4  __TEXT,__text  func  -[HMDeviceManager fetchOcclusionResultForDeviceIdentifier:featureID:completion:]
0x000000024d17997c  0x00000014  __TEXT,__text  func  __80-[HMDeviceManager fetchOcclusionResultForDeviceIdentifier:featureID:completion:]_block_invoke
0x000000024d179990  0x00000340  __TEXT,__text  func  -[HMDeviceManager _fetchOcclusionResultForDeviceIdentifier:featureID:completion:]
0x000000024d179cd0  0x000000c8  __TEXT,__text  func  -[HMDeviceManager occlusionIndicationShownForDeviceAddress:featureID:type:action:]
0x000000024d179d98  0x00000014  __TEXT,__text  func  __82-[HMDeviceManager occlusionIndicationShownForDeviceAddress:featureID:type:action:]_block_invoke
0x000000024d179dac  0x000002a0  __TEXT,__text  func  -[HMDeviceManager _occlusionIndicationShownForDeviceAddress:featureID:type:action:]
0x000000024d17a04c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024d17a05c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024d17a064  0x0000017c  __TEXT,__text  func  __83-[HMDeviceManager _occlusionIndicationShownForDeviceAddress:featureID:type:action:]_block_invoke
0x000000024d17a1e0  0x00000200  __TEXT,__text  func  -[HMDeviceManager _resetFaultCountForDevice:]
0x000000024d17a3e0  0x00000074  __TEXT,__text  func  __45-[HMDeviceManager _resetFaultCountForDevice:]_block_invoke
0x000000024d17a454  0x0000007c  __TEXT,__text  func  __61-[HMDeviceManager _deviceSetOffListeningModeAllowedIfNeeded:]_block_invoke
0x000000024d17a4d0  0x00000534  __TEXT,__text  func  -[HMDeviceManager _updatePersonalAudioConfigForIdentifier:]
0x000000024d17aa04  0x0000004c  __TEXT,__text  func  __destructor_8_s8_s16_s24_s32
0x000000024d17aa50  0x00000190  __TEXT,__text  func  -[HMDeviceManager _deviceRescindHearingAssist:]
0x000000024d17abe0  0x000000b0  __TEXT,__text  func  __47-[HMDeviceManager _deviceRescindHearingAssist:]_block_invoke
0x000000024d17ac90  0x00000138  __TEXT,__text  func  -[HMDeviceManager _deviceRescindHearingProtectionPPE:]
0x000000024d17adc8  0x000000b0  __TEXT,__text  func  __54-[HMDeviceManager _deviceRescindHearingProtectionPPE:]_block_invoke
0x000000024d17ae78  0x000002f4  __TEXT,__text  func  -[HMDeviceManager _deviceUpdateRegionStatus:]
0x000000024d17b16c  0x00000094  __TEXT,__text  func  -[HMDeviceManager _registerForRegionStatusUpdates]
0x000000024d17b200  0x00000074  __TEXT,__text  func  __50-[HMDeviceManager _registerForRegionStatusUpdates]_block_invoke
0x000000024d17b274  0x00000078  __TEXT,__text  func  __50-[HMDeviceManager _registerForRegionStatusUpdates]_block_invoke_2
0x000000024d17b2ec  0x00000050  __TEXT,__text  func  -[HMDeviceManager _unregisterFromRegionStatusUpdates]
0x000000024d17b33c  0x000000ac  __TEXT,__text  func  -[HMDeviceManager _distributedNotificationReceived:]
0x000000024d17b3e8  0x000004fc  __TEXT,__text  func  __52-[HMDeviceManager _distributedNotificationReceived:]_block_invoke
0x000000024d17b8e4  0x0000017c  __TEXT,__text  func  __52-[HMDeviceManager _distributedNotificationReceived:]_block_invoke_2
0x000000024d17ba60  0x000000c0  __TEXT,__text  func  -[HMDeviceManager _registerForInternalDistributedNotification]
0x000000024d17bb20  0x000000a8  __TEXT,__text  func  -[HMDeviceManager _unregisterFromInternalDistributedNotification]
0x000000024d17bbc8  0x00000008  __TEXT,__text  func  -[HMDeviceManager dispatchQueue]
0x000000024d17bbd0  0x00000044  __TEXT,__text  func  -[HMDeviceManager setDispatchQueue:]
0x000000024d17bc14  0x00000008  __TEXT,__text  func  -[HMDeviceManager internalAAServicesDaemon]
0x000000024d17bc1c  0x00000044  __TEXT,__text  func  -[HMDeviceManager setInternalAAServicesDaemon:]
0x000000024d17bc60  0x000000b0  __TEXT,__text  func  -[HMDeviceManager .cxx_destruct]
0x000000024d17bd10  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024d17bd18  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024d17bd28  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024d17bd48  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
