//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContextKitExtraction.framework/Versions/A/ContextKitExtraction
// arch:    arm64e
// uuid:    8AE650B4-21AE-3EBD-9B01-6B1FD4C4D7AB
// text:    0x00000001aef84000
// count:   282 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aef87dc0  0x0000000c  __TEXT,__text  objc  -[CKContextContentProviderManager .cxx_destruct]  // -[CKContextContentProviderManager ]
0x00000001aef87dcc  0x00000144  __TEXT,__text  func  __getCKContextGlobalsClass_block_invoke
0x00000001aef87f10  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001aef87f20  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001aef87f2c  0x00000074  __TEXT,__text  func  __ContextKitLibraryCore_block_invoke
0x00000001aef87fa0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001aef87fb4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001aef87fcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001aef87fe0  0x000000e8  __TEXT,__text  objc  -[CKContextExecutor _awaitCompletion]  // -[CKContextExecutor ?]
0x00000001aef880c8  0x00000018  __TEXT,__text  func  __37-[CKContextExecutor _awaitCompletion]_block_invoke
0x00000001aef880e0  0x000001dc  __TEXT,__text  objc  -[CKContextExecutor initWithContext:workItemQueue:completionQueue:timeoutAfter:completionHandler:]  // -[CKContextExecutor ?]
0x00000001aef882bc  0x00000008  __TEXT,__text  func  __98-[CKContextExecutor initWithContext:workItemQueue:completionQueue:timeoutAfter:completionHandler:]_block_invoke
0x00000001aef882c4  0x0000008c  __TEXT,__text  objc  -[CKContextExecutor dealloc]  // -[CKContextExecutor ]
0x00000001aef88350  0x00000008  __TEXT,__text  objc  -[CKContextExecutor markIncomplete]  // -[CKContextExecutor ]
0x00000001aef88358  0x00000008  __TEXT,__text  objc  -[CKContextExecutor markReady]  // -[CKContextExecutor ?]
0x00000001aef88360  0x00000054  __TEXT,__text  objc  -[CKContextExecutor markReadyAndAwaitCompletion]  // -[CKContextExecutor ]
0x00000001aef883b4  0x00000010  __TEXT,__text  objc  -[CKContextExecutor addWorkItem:]  // -[CKContextExecutor ing deprecated contentItem-based artwork.]
0x00000001aef883c4  0x00000014  __TEXT,__text  objc  -[CKContextExecutor addWorkItem:toQueue:]  // -[CKContextExecutor me/Core/C3DFloor.c]
0x00000001aef883d8  0x00000010  __TEXT,__text  objc  -[CKContextExecutor addWorkItem:withContext:]  // -[CKContextExecutor ?]
0x00000001aef883e8  0x00000144  __TEXT,__text  objc  -[CKContextExecutor addWorkItemToQueue:withWorkItem:andContext:]  // -[CKContextExecutor @]
0x00000001aef8852c  0x0000006c  __TEXT,__text  func  __64-[CKContextExecutor addWorkItemToQueue:withWorkItem:andContext:]_block_invoke
0x00000001aef88598  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001aef885ec  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001aef88630  0x0000000c  __TEXT,__text  objc  -[CKContextExecutor done]  // -[CKContextExecutor ?]
0x00000001aef8863c  0x0000002c  __TEXT,__text  objc  -[CKContextExecutor context]  // -[CKContextExecutor `b]
0x00000001aef88668  0x00000070  __TEXT,__text  objc  -[CKContextExecutor .cxx_destruct]  // -[CKContextExecutor ?]
0x00000001aef886d8  0x00000008  __TEXT,__text  objc  +[CKContextImageSource supportsSecureCoding]  // +[CKContextImageSource ?]
0x00000001aef886e0  0x00000008  __TEXT,__text  objc  +[CKContextImageSource imageSourceForUIImage:]  // +[CKContextImageSource user_rating, liked_state, album_year, (CASE WHEN season_number > 0 THEN season_number ELSE IFNULL(sort_album, album) END), contains_classical_work, user_rating_is_derived, sync_id, classical_experience_available, store_id, liked_state_changed_date, cloud_library_id, editorial_notes FROM album ]
0x00000001aef886e8  0x00000070  __TEXT,__text  objc  -[CKContextImageSource initWithIOSurface:]  // -[CKContextImageSource ?]
0x00000001aef88758  0x00000098  __TEXT,__text  objc  -[CKContextImageSource initWithIOSurface:cameraIntrinsics:]  // -[CKContextImageSource al_experience_available, liked_state, liked_state_changed_date, sort_order, sort_order_section FROM album_artist ]
0x00000001aef887f0  0x00000150  __TEXT,__text  objc  -[CKContextImageSource initWithCoder:]  // -[CKContextImageSource ?]
0x00000001aef88940  0x000000c4  __TEXT,__text  objc  -[CKContextImageSource encodeWithCoder:]  // -[CKContextImageSource ?]
0x00000001aef88a04  0x00000044  __TEXT,__text  objc  -[CKContextImageSource hash]  // -[CKContextImageSource ?]
0x00000001aef88a48  0x0000012c  __TEXT,__text  objc  -[CKContextImageSource isEqual:]  // -[CKContextImageSource ?]
0x00000001aef88b74  0x00000008  __TEXT,__text  objc  -[CKContextImageSource ioSurface]  // -[CKContextImageSource ?]
0x00000001aef88b7c  0x00000044  __TEXT,__text  objc  -[CKContextImageSource setIoSurface:]  // -[CKContextImageSource ?]
0x00000001aef88bc0  0x00000008  __TEXT,__text  objc  -[CKContextImageSource cameraIntrinsics]  // -[CKContextImageSource ?]
0x00000001aef88bc8  0x00000044  __TEXT,__text  objc  -[CKContextImageSource setCameraIntrinsics:]  // -[CKContextImageSource ?]
0x00000001aef88c0c  0x00000008  __TEXT,__text  objc  -[CKContextImageSource orientation]  // -[CKContextImageSource ?]
0x00000001aef88c14  0x00000008  __TEXT,__text  objc  -[CKContextImageSource setOrientation:]  // -[CKContextImageSource ]
0x00000001aef88c1c  0x00000008  __TEXT,__text  objc  -[CKContextImageSource profile]  // -[CKContextImageSource ?]
0x00000001aef88c24  0x00000008  __TEXT,__text  objc  -[CKContextImageSource setProfile:]  // -[CKContextImageSource ?]
0x00000001aef88c2c  0x00000044  __TEXT,__text  objc  -[CKContextImageSource .cxx_destruct]  // -[CKContextImageSource A]
0x00000001aef88c70  0x00000008  __TEXT,__text  objc  +[CKContextItem supportsSecureCoding]  // +[CKContextItem ]
0x00000001aef88c78  0x0000010c  __TEXT,__text  objc  -[CKContextItem initWithCoder:]  // -[CKContextItem ]
0x00000001aef88d84  0x00000074  __TEXT,__text  objc  -[CKContextItem encodeWithCoder:]  // -[CKContextItem ?]
0x00000001aef88df8  0x0000004c  __TEXT,__text  objc  -[CKContextItem copyWithZone:]  // -[CKContextItem ?]
0x00000001aef88e44  0x00000044  __TEXT,__text  objc  -[CKContextItem hash]  // -[CKContextItem ?]
0x00000001aef88e88  0x00000008  __TEXT,__text  objc  -[CKContextItem title]  // -[CKContextItem ?]
0x00000001aef88e90  0x00000008  __TEXT,__text  objc  -[CKContextItem setTitle:]  // -[CKContextItem route, clear system endpoint]
0x00000001aef88e98  0x00000008  __TEXT,__text  objc  -[CKContextItem topicId]  // -[CKContextItem ?]
0x00000001aef88ea0  0x00000008  __TEXT,__text  objc  -[CKContextItem setTopicId:]  // -[CKContextItem ]
0x00000001aef88ea8  0x00000044  __TEXT,__text  objc  -[CKContextItem .cxx_destruct]  // -[CKContextItem ?]
0x00000001aef88eec  0x00000008  __TEXT,__text  objc  -[CKContextContentProvider extractUsingExecutor:]  // -[CKContextContentProvider C3DRotationGetQuaternion]
0x00000001aef88ef4  0x00000004  __TEXT,__text  objc  -[CKContextContentProvider extractUsingExecutor:withOptions:]  // -[CKContextContentProvider ?]
0x00000001aef88ef8  0x00000008  __TEXT,__text  objc  -[CKContextContentProvider timeout]  // -[CKContextContentProvider ?]
0x00000001aef88f00  0x00000058  __TEXT,__text  objc  +[CKContextContentProvider controlCodeForExecutor:]  // +[CKContextContentProvider  genre WHERE grouping_key = (?)]
0x00000001aef88f58  0x000000bc  __TEXT,__text  objc  +[CKContextContentProvider handlePDFView:withExecutor:]  // +[CKContextContentProvider ID = ?]
0x00000001aef89014  0x00000104  __TEXT,__text  objc  +[CKContextContentProvider extractContentFromWebViewPDFData:withCompletionHandler:]  // +[CKContextContentProvider e, ROWID, sync_id FROM genre WHERE (ROWID=? OR sync_id=?)]
0x00000001aef89118  0x00000228  __TEXT,__text  func  __83+[CKContextContentProvider extractContentFromWebViewPDFData:withCompletionHandler:]_block_invoke
0x00000001aef89340  0x00000144  __TEXT,__text  func  __getPDFDocumentClass_block_invoke
0x00000001aef89484  0x00000074  __TEXT,__text  func  __PDFKitLibraryCore_block_invoke
0x00000001aef894f8  0x00000014  __TEXT,__text  func  +[CKContextSharedExtractionHelper blocksFromText:].cold.1
0x00000001aef8950c  0x00000058  __TEXT,__text  func  __48+[CKContextContentProviderManager sharedManager]_block_invoke.cold.1
0x00000001aef89564  0x00000058  __TEXT,__text  func  __48+[CKContextContentProviderManager sharedManager]_block_invoke.12.cold.1
0x00000001aef895bc  0x0000003c  __TEXT,__text  func  -[CKContextContentProviderManager _prepareDonationWithNonce:options:isRecentsCapture:andReply:].cold.1
0x00000001aef895f8  0x00000028  __TEXT,__text  func  __getCKContextGlobalsClass_block_invoke.cold.1
0x00000001aef89620  0x00000348  __TEXT,__text  func  __getPDFDocumentClass_block_invoke.cold.1
0x00000001aef89968  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextContentProvider
0x00000001aef89998  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextContentProviderManager
0x00000001aef899e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextExtractionItem
0x00000001aef899f8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextImageSource
0x00000001aef89a18  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextItem
0x00000001aef89a30  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextSharedExtractionHelper
0x00000001aef89a68  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextUIClasses
0x00000001aef89aa0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CKContextUIElement
0x00000001aef89ab8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextContentProvider
0x00000001aef89ae8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextContentProviderManager
0x00000001aef89b60  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextExecutor
0x00000001aef89c08  0x00000108  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextExtractionItem
0x00000001aef89d10  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextImageSource
0x00000001aef89dd0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextItem
0x00000001aef89e48  0x00000158  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CKContextUIElement
0x00000001aef89fa0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001aef89fb8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000001aef89fd8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00000001aef89ff0  0x00000038  __TEXT,__const  func  ContextKitExtractionVersionString
0x00000001aef8a028  0x000012b8  __TEXT,__const  func  ContextKitExtractionVersionNumber
0x00000001aef8b2e0  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x00000001aef8b2f0  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table11
0x00000001aef8b300  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x00000001aef8b310  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table15
0x00000001aef8b320  0x00000088  __TEXT,__gcc_except_tab  func  GCC_except_table20
0x00000001aef8b3a8  0x0000016b  __TEXT,__gcc_except_tab  func  GCC_except_table6
0x00000001aef8b513  0x00000052  __TEXT,__dlopen_cstrs  func  audit_stringContextKit
0x00000001aef8b565  0x000015db  __TEXT,__dlopen_cstrs  func  audit_stringPDFKit
0x00000001aef8cb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000001aef8cb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_awaitCompletion
0x00000001aef8cb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isDonationAllowedWithControlCode:
0x00000001aef8cba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_loadContextKitIfNecessaryWithExecutor:
0x00000001aef8cbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_prepareDonationWithNonce:options:isRecentsCapture:andReply:
0x00000001aef8cbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001aef8cc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addWorkItemToQueue:withWorkItem:andContext:
0x00000001aef8cc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x00000001aef8cc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x00000001aef8cc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001aef8cc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001aef8cca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x00000001aef8ccc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cameraIntrinsics
0x00000001aef8cce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x00000001aef8cd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x00000001aef8cd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001aef8cd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$context
0x00000001aef8cd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$controlCodeForNonce:
0x00000001aef8cd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001aef8cda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001aef8cdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001aef8cde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentPage
0x00000001aef8ce00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentSelection
0x00000001aef8ce20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeArrayOfObjectsOfClass:forKey:
0x00000001aef8ce40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeBoolForKey:
0x00000001aef8ce60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeFloatForKey:
0x00000001aef8ce80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntForKey:
0x00000001aef8cea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x00000001aef8cec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x00000001aef8cee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$density
0x00000001aef8cf00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$donate
