//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
// arch:    arm64e
// uuid:    647800AE-9BD4-3EBD-B2DC-4CF3A42EA551
// text:    0x0000000271c6e000
// count:   505 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271c78854  0x000005d4  __TEXT,__text  func  -[NWNetworkOfInterestManager _connect]
0x0000000271c78e28  0x00000084  __TEXT,__text  func  __38-[NWNetworkOfInterestManager _connect]_block_invoke
0x0000000271c78eac  0x00000144  __TEXT,__text  func  __38-[NWNetworkOfInterestManager _connect]_block_invoke_2
0x0000000271c78ff0  0x000000b8  __TEXT,__text  func  __38-[NWNetworkOfInterestManager _connect]_block_invoke_3
0x0000000271c790a8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000271c790b0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000271c790bc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000271c790c4  0x0000011c  __TEXT,__text  func  __38-[NWNetworkOfInterestManager _connect]_block_invoke.126
0x0000000271c791e0  0x0000015c  __TEXT,__text  func  -[NWNetworkOfInterestManager _commonTrackRequestFor:isAny:isBuiltin:options:isCustom:]
0x0000000271c7933c  0x0000018c  __TEXT,__text  func  -[NWNetworkOfInterestManager _commonFinalizeRequestFor:orPredicate:options:isStaged:]
0x0000000271c794c8  0x000000e0  __TEXT,__text  func  -[NWNetworkOfInterestManager _validateKeyPath:]
0x0000000271c795a8  0x000000e8  __TEXT,__text  func  -[NWNetworkOfInterestManager dealloc]
0x0000000271c79690  0x00000134  __TEXT,__text  func  -[NWNetworkOfInterestManager init]
0x0000000271c797c4  0x000000cc  __TEXT,__text  func  -[NWNetworkOfInterestManager setQueue:]
0x0000000271c79890  0x0000015c  __TEXT,__text  func  -[NWNetworkOfInterestManager trackNOIAnyForInterfaceType:options:]
0x0000000271c799ec  0x00000054  __TEXT,__text  func  __66-[NWNetworkOfInterestManager trackNOIAnyForInterfaceType:options:]_block_invoke
0x0000000271c79a40  0x0000015c  __TEXT,__text  func  -[NWNetworkOfInterestManager trackNOIAnyForInterfaceSubtype:options:]
0x0000000271c79b9c  0x00000054  __TEXT,__text  func  __69-[NWNetworkOfInterestManager trackNOIAnyForInterfaceSubtype:options:]_block_invoke
0x0000000271c79bf0  0x0000015c  __TEXT,__text  func  -[NWNetworkOfInterestManager trackAllBuiltinNOIsForInterfaceType:options:]
0x0000000271c79d4c  0x00000054  __TEXT,__text  func  __74-[NWNetworkOfInterestManager trackAllBuiltinNOIsForInterfaceType:options:]_block_invoke
0x0000000271c79da0  0x0000017c  __TEXT,__text  func  -[NWNetworkOfInterestManager trackCustomNOI:options:]
0x0000000271c79f1c  0x0000001c  __TEXT,__text  func  __53-[NWNetworkOfInterestManager trackCustomNOI:options:]_block_invoke
0x0000000271c79f38  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000271c79f7c  0x0000022c  __TEXT,__text  func  -[NWNetworkOfInterestManager inquireNOIFor:orPredicate:requestedKeys:options:reply:]
0x0000000271c7a1a8  0x000001dc  __TEXT,__text  func  __84-[NWNetworkOfInterestManager inquireNOIFor:orPredicate:requestedKeys:options:reply:]_block_invoke
0x0000000271c7a384  0x00000190  __TEXT,__text  func  __84-[NWNetworkOfInterestManager inquireNOIFor:orPredicate:requestedKeys:options:reply:]_block_invoke.167
0x0000000271c7a514  0x00000018  __TEXT,__text  func  __84-[NWNetworkOfInterestManager inquireNOIFor:orPredicate:requestedKeys:options:reply:]_block_invoke.168
0x0000000271c7a52c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x0000000271c7a594  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x0000000271c7a5f0  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager updatePredictionsForNOI:reply:]
0x0000000271c7a788  0x000002c0  __TEXT,__text  func  __60-[NWNetworkOfInterestManager updatePredictionsForNOI:reply:]_block_invoke
0x0000000271c7aa48  0x000001b0  __TEXT,__text  func  __60-[NWNetworkOfInterestManager updatePredictionsForNOI:reply:]_block_invoke.172
0x0000000271c7abf8  0x00000088  __TEXT,__text  func  __60-[NWNetworkOfInterestManager updatePredictionsForNOI:reply:]_block_invoke.173
0x0000000271c7ac80  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager instantQualityForNOI:reply:]
0x0000000271c7ae18  0x00000260  __TEXT,__text  func  __57-[NWNetworkOfInterestManager instantQualityForNOI:reply:]_block_invoke
0x0000000271c7b078  0x00000190  __TEXT,__text  func  __57-[NWNetworkOfInterestManager instantQualityForNOI:reply:]_block_invoke.177
0x0000000271c7b208  0x0000007c  __TEXT,__text  func  __57-[NWNetworkOfInterestManager instantQualityForNOI:reply:]_block_invoke.178
0x0000000271c7b284  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager auditableLinkQualityForNOI:reply:]
0x0000000271c7b41c  0x00000260  __TEXT,__text  func  __63-[NWNetworkOfInterestManager auditableLinkQualityForNOI:reply:]_block_invoke
0x0000000271c7b67c  0x00000190  __TEXT,__text  func  __63-[NWNetworkOfInterestManager auditableLinkQualityForNOI:reply:]_block_invoke.179
0x0000000271c7b80c  0x00000068  __TEXT,__text  func  __63-[NWNetworkOfInterestManager auditableLinkQualityForNOI:reply:]_block_invoke.180
0x0000000271c7b874  0x000001c8  __TEXT,__text  func  -[NWNetworkOfInterestManager networkAttachmentInfoForScopedNOI:reply:]
0x0000000271c7ba3c  0x00000018  __TEXT,__text  func  __70-[NWNetworkOfInterestManager networkAttachmentInfoForScopedNOI:reply:]_block_invoke
0x0000000271c7ba54  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager linkThroughputOnNOI:reply:]
0x0000000271c7bbec  0x00000260  __TEXT,__text  func  __56-[NWNetworkOfInterestManager linkThroughputOnNOI:reply:]_block_invoke
0x0000000271c7be4c  0x00000190  __TEXT,__text  func  __56-[NWNetworkOfInterestManager linkThroughputOnNOI:reply:]_block_invoke.183
0x0000000271c7bfdc  0x00000068  __TEXT,__text  func  __56-[NWNetworkOfInterestManager linkThroughputOnNOI:reply:]_block_invoke.184
0x0000000271c7c044  0x000001c8  __TEXT,__text  func  -[NWNetworkOfInterestManager estimatedDataTransferTimeOnNOI:withPayloadInfo:reply:]
0x0000000271c7c20c  0x00000278  __TEXT,__text  func  __83-[NWNetworkOfInterestManager estimatedDataTransferTimeOnNOI:withPayloadInfo:reply:]_block_invoke
0x0000000271c7c484  0x00000190  __TEXT,__text  func  __83-[NWNetworkOfInterestManager estimatedDataTransferTimeOnNOI:withPayloadInfo:reply:]_block_invoke.185
0x0000000271c7c614  0x00000068  __TEXT,__text  func  __83-[NWNetworkOfInterestManager estimatedDataTransferTimeOnNOI:withPayloadInfo:reply:]_block_invoke.186
0x0000000271c7c67c  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager foregroundNetworkActivityUnderwayOn:reply:]
0x0000000271c7c814  0x00000260  __TEXT,__text  func  __72-[NWNetworkOfInterestManager foregroundNetworkActivityUnderwayOn:reply:]_block_invoke
0x0000000271c7ca74  0x00000190  __TEXT,__text  func  __72-[NWNetworkOfInterestManager foregroundNetworkActivityUnderwayOn:reply:]_block_invoke.187
0x0000000271c7cc04  0x00000080  __TEXT,__text  func  __72-[NWNetworkOfInterestManager foregroundNetworkActivityUnderwayOn:reply:]_block_invoke.188
0x0000000271c7cc84  0x000001b8  __TEXT,__text  func  -[NWNetworkOfInterestManager canUseOnAlternateNOI:apps:reply:]
0x0000000271c7ce3c  0x00000014  __TEXT,__text  func  __62-[NWNetworkOfInterestManager canUseOnAlternateNOI:apps:reply:]_block_invoke
0x0000000271c7ce50  0x000001c8  __TEXT,__text  func  -[NWNetworkOfInterestManager canUseOnAlternateNOI:appStates:reply:]
0x0000000271c7d018  0x000002cc  __TEXT,__text  func  __67-[NWNetworkOfInterestManager canUseOnAlternateNOI:appStates:reply:]_block_invoke
0x0000000271c7d2e4  0x00000190  __TEXT,__text  func  __67-[NWNetworkOfInterestManager canUseOnAlternateNOI:appStates:reply:]_block_invoke.194
0x0000000271c7d474  0x00000164  __TEXT,__text  func  __67-[NWNetworkOfInterestManager canUseOnAlternateNOI:appStates:reply:]_block_invoke.195
0x0000000271c7d5d8  0x00000148  __TEXT,__text  func  -[NWNetworkOfInterestManager stopTrackingNOIs:]
0x0000000271c7d720  0x0000012c  __TEXT,__text  func  __47-[NWNetworkOfInterestManager stopTrackingNOIs:]_block_invoke
0x0000000271c7d84c  0x00000078  __TEXT,__text  func  -[NWNetworkOfInterestManager isClosing]
0x0000000271c7d8c4  0x000000e0  __TEXT,__text  func  -[NWNetworkOfInterestManager destroy]
0x0000000271c7d9a4  0x0000004c  __TEXT,__text  func  __37-[NWNetworkOfInterestManager destroy]_block_invoke
0x0000000271c7d9f0  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager errorPredictionsForNOI:reply:]
0x0000000271c7db88  0x00000260  __TEXT,__text  func  __59-[NWNetworkOfInterestManager errorPredictionsForNOI:reply:]_block_invoke
0x0000000271c7dde8  0x00000190  __TEXT,__text  func  __59-[NWNetworkOfInterestManager errorPredictionsForNOI:reply:]_block_invoke.198
0x0000000271c7df78  0x00000078  __TEXT,__text  func  __59-[NWNetworkOfInterestManager errorPredictionsForNOI:reply:]_block_invoke.199
0x0000000271c7dff0  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager dayOfWeekPredictionGroupingForNOI:reply:]
0x0000000271c7e188  0x00000260  __TEXT,__text  func  __70-[NWNetworkOfInterestManager dayOfWeekPredictionGroupingForNOI:reply:]_block_invoke
0x0000000271c7e3e8  0x00000190  __TEXT,__text  func  __70-[NWNetworkOfInterestManager dayOfWeekPredictionGroupingForNOI:reply:]_block_invoke.200
0x0000000271c7e578  0x00000068  __TEXT,__text  func  __70-[NWNetworkOfInterestManager dayOfWeekPredictionGroupingForNOI:reply:]_block_invoke.201
0x0000000271c7e5e0  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager trainingProgressForNOI:reply:]
0x0000000271c7e778  0x00000260  __TEXT,__text  func  __59-[NWNetworkOfInterestManager trainingProgressForNOI:reply:]_block_invoke
0x0000000271c7e9d8  0x00000190  __TEXT,__text  func  __59-[NWNetworkOfInterestManager trainingProgressForNOI:reply:]_block_invoke.202
0x0000000271c7eb68  0x00000078  __TEXT,__text  func  __59-[NWNetworkOfInterestManager trainingProgressForNOI:reply:]_block_invoke.203
0x0000000271c7ebe0  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager trafficInvitesHourlyDistributionForNOI:reply:]
0x0000000271c7ed78  0x00000264  __TEXT,__text  func  __75-[NWNetworkOfInterestManager trafficInvitesHourlyDistributionForNOI:reply:]_block_invoke
0x0000000271c7efdc  0x00000190  __TEXT,__text  func  __75-[NWNetworkOfInterestManager trafficInvitesHourlyDistributionForNOI:reply:]_block_invoke.204
0x0000000271c7f16c  0x000000f4  __TEXT,__text  func  __75-[NWNetworkOfInterestManager trafficInvitesHourlyDistributionForNOI:reply:]_block_invoke.205
0x0000000271c7f260  0x00000198  __TEXT,__text  func  -[NWNetworkOfInterestManager interfaceTimelineForNOI:reply:]
0x0000000271c7f3f8  0x00000260  __TEXT,__text  func  __60-[NWNetworkOfInterestManager interfaceTimelineForNOI:reply:]_block_invoke
0x0000000271c7f658  0x00000190  __TEXT,__text  func  __60-[NWNetworkOfInterestManager interfaceTimelineForNOI:reply:]_block_invoke.206
0x0000000271c7f7e8  0x00000074  __TEXT,__text  func  __60-[NWNetworkOfInterestManager interfaceTimelineForNOI:reply:]_block_invoke.207
0x0000000271c7f85c  0x0000015c  __TEXT,__text  func  -[NWNetworkOfInterestManager proxyHaveNOIs:tornDown:]
0x0000000271c7f9b8  0x00000760  __TEXT,__text  func  __53-[NWNetworkOfInterestManager proxyHaveNOIs:tornDown:]_block_invoke
0x0000000271c80118  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271c80128  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271c80130  0x00000090  __TEXT,__text  func  __53-[NWNetworkOfInterestManager proxyHaveNOIs:tornDown:]_block_invoke.208
0x0000000271c801c0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000271c80208  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000271c80248  0x000001c8  __TEXT,__text  func  -[NWNetworkOfInterestManager proxyUpdateNOI:keyPath:change:]
0x0000000271c80410  0x000000cc  __TEXT,__text  func  __60-[NWNetworkOfInterestManager proxyUpdateNOI:keyPath:change:]_block_invoke
0x0000000271c804dc  0x000001f0  __TEXT,__text  func  __60-[NWNetworkOfInterestManager proxyUpdateNOI:keyPath:change:]_block_invoke_2
0x0000000271c806cc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x0000000271c80718  0x0000002c  __TEXT,__text  func  -[NWNetworkOfInterestManager delegate]
0x0000000271c80744  0x0000000c  __TEXT,__text  func  -[NWNetworkOfInterestManager setDelegate:]
0x0000000271c80750  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterestManager connection]
0x0000000271c80758  0x00000044  __TEXT,__text  func  -[NWNetworkOfInterestManager setConnection:]
0x0000000271c8079c  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterestManager service]
0x0000000271c807a4  0x00000044  __TEXT,__text  func  -[NWNetworkOfInterestManager setService:]
0x0000000271c807e8  0x00000008  __TEXT,__text  func  -[NWNetworkOfInterestManager callerQueue]
0x0000000271c807f0  0x00000044  __TEXT,__text  func  -[NWNetworkOfInterestManager setCallerQueue:]
0x0000000271c80834  0x00000070  __TEXT,__text  func  -[NWNetworkOfInterestManager .cxx_destruct]
0x0000000271c808a4  0x00000148  __TEXT,__text  func  +[ProcessNetStatsIndividualEntity rawCounts:forType:txBytes:rxBytes:]
0x0000000271c809ec  0x00000154  __TEXT,__text  func  -[UsageFeed initWithWorkspace:]
0x0000000271c80b40  0x00000094  __TEXT,__text  func  -[UsageFeed dealloc]
0x0000000271c80bd4  0x00000154  __TEXT,__text  func  -[UsageFeed _triggerAutoBugCaptureForSubType:subtypeContext:events:replyBlock:]
0x0000000271c80d28  0x00000014  __TEXT,__text  func  -[UsageFeed clearLoggingCounters]
