//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriVOX.framework/Versions/A/SiriVOX
// arch:    arm64e
// uuid:    7E40511B-D61D-3500-B1D3-F2C2259FCD2B
// text:    0x000000026ee62000
// count:   4864 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026ee6440c  0x000000a0  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame initWithKeyFrameID:text:offset:duration:]
0x000000026ee644ac  0x00000008  __TEXT,__text  func  +[SVXDeviceSetupFlowDisplayKeyFrame supportsSecureCoding]
0x000000026ee644b4  0x00000044  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation .cxx_destruct]
0x000000026ee644f8  0x00000120  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation generate]
0x000000026ee64618  0x00000014  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation setDuration:]
0x000000026ee6462c  0x00000018  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation setOffset:]
0x000000026ee64644  0x00000048  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation setText:]
0x000000026ee6468c  0x00000014  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation setKeyFrameID:]
0x000000026ee646a0  0x00000078  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation initWithBaseModel:]
0x000000026ee64718  0x00000008  __TEXT,__text  func  -[_SVXDeviceSetupFlowDisplayKeyFrameMutation init]
0x000000026ee64720  0x000000ac  __TEXT,__text  func  -[SVXDeviceSetupFlowDisplayKeyFrame(SVXDeviceSetupFlowDisplayKeyFrameMutability) mutatedCopyWithMutator:]
0x000000026ee647cc  0x00000080  __TEXT,__text  func  +[SVXDeviceSetupFlowDisplayKeyFrame(SVXDeviceSetupFlowDisplayKeyFrameMutability) newWithBuilder:]
0x000000026ee6484c  0x000000b0  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt .cxx_destruct]
0x000000026ee648fc  0x00000008  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt identifier]
0x000000026ee64904  0x0000052c  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt handleCommand:withContext:taskTracker:completion:]
0x000000026ee64e30  0x000000c4  __TEXT,__text  func  __84-[SVXServiceCommandHandlerUISayIt handleCommand:withContext:taskTracker:completion:]_block_invoke
0x000000026ee64ef4  0x00000128  __TEXT,__text  func  __84-[SVXServiceCommandHandlerUISayIt handleCommand:withContext:taskTracker:completion:]_block_invoke.42
0x000000026ee6501c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000026ee65068  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000026ee650c0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000026ee650fc  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000026ee65138  0x0000044c  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt prepareToHandleCommand:completion:]
0x000000026ee65584  0x000000cc  __TEXT,__text  func  __69-[SVXServiceCommandHandlerUISayIt prepareToHandleCommand:completion:]_block_invoke
0x000000026ee65650  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000026ee65698  0x00000090  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt shouldDependOnCommand:]
0x000000026ee65728  0x00000008  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt isCommandUUFR:]
0x000000026ee65730  0x00000368  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt initWithSpeechSynthesizer:module:instrumentationUtils:synthesisResultConverter:speechSynthesisUtils:utteranceParserProvider:expressionParsingServiceProvider:parseableExpressionFactory:sayItChildTaskFactory:afUtilities:]
0x000000026ee65a98  0x00000158  __TEXT,__text  func  -[SVXServiceCommandHandlerUISayIt initWithSpeechSynthesizer:module:instrumentationUtils:synthesisResultConverter:speechSynthesisUtils:]
0x000000026ee65bf0  0x0000000c  __TEXT,__text  func  +[SVXServiceCommandHandlerUISayIt supportedCommandClass]
0x000000026ee65bfc  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo setFinish:]
0x000000026ee65c04  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo finish]
0x000000026ee65c0c  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo setStart:]
0x000000026ee65c14  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo start]
0x000000026ee65c1c  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo setDidFinish:]
0x000000026ee65c24  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo didFinish]
0x000000026ee65c2c  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo setDidStart:]
0x000000026ee65c34  0x00000008  __TEXT,__text  func  -[SVXPlaybackRequestInfo didStart]
0x000000026ee65c3c  0x00000080  __TEXT,__text  func  -[SVXPlaybackRequestInfo duration]
0x000000026ee65cbc  0x0000000c  __TEXT,__text  func  -[SVXServiceCommandHandlerFallback .cxx_destruct]
0x000000026ee65cc8  0x00000170  __TEXT,__text  func  -[SVXServiceCommandHandlerFallback handleCommand:withContext:taskTracker:completion:]
0x000000026ee65e38  0x00000008  __TEXT,__text  func  -[SVXServiceCommandHandlerFallback isCommandUUFR:]
0x000000026ee65e40  0x0000000c  __TEXT,__text  func  -[SVXServiceCommandHandlerFallback identifier]
0x000000026ee65e4c  0x0000007c  __TEXT,__text  func  -[SVXServiceCommandHandlerFallback initWithResult:]
0x000000026ee65ec8  0x00000008  __TEXT,__text  func  +[SVXServiceCommandHandlerFallback supportedCommandClass]
0x000000026ee65ed0  0x00000074  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt .cxx_destruct]
0x000000026ee65f44  0x00000008  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt identifier]
0x000000026ee65f4c  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidFailRequest:taskTracker:error:]
0x000000026ee65f50  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidInterruptRequest:taskTracker:]
0x000000026ee65f54  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidCancelRequest:taskTracker:]
0x000000026ee65f58  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidFinishRequest:utteranceInfo:record:taskTracker:]
0x000000026ee65f5c  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidStartRequest:record:taskTracker:]
0x000000026ee65f60  0x000000d8  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerWillStartRequest:taskTracker:]
0x000000026ee66038  0x00000048  __TEXT,__text  func  __84-[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerWillStartRequest:taskTracker:]_block_invoke
0x000000026ee66080  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerWillEnqueueRequest:taskTracker:]
0x000000026ee66084  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidBecomeIdle]
0x000000026ee66088  0x00000004  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt speechSynthesizerDidBecomeBusy]
0x000000026ee6608c  0x000001cc  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt handleCommand:withContext:taskTracker:completion:]
0x000000026ee66258  0x00000374  __TEXT,__text  func  __87-[SVXServiceCommandHandlerUIRepeatIt handleCommand:withContext:taskTracker:completion:]_block_invoke
0x000000026ee665cc  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x000000026ee66620  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x000000026ee66680  0x000000c4  __TEXT,__text  func  __87-[SVXServiceCommandHandlerUIRepeatIt handleCommand:withContext:taskTracker:completion:]_block_invoke.15
0x000000026ee66744  0x00000128  __TEXT,__text  func  __87-[SVXServiceCommandHandlerUIRepeatIt handleCommand:withContext:taskTracker:completion:]_block_invoke.17
0x000000026ee6686c  0x00000090  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt shouldDependOnCommand:]
0x000000026ee668fc  0x00000008  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt isCommandUUFR:]
0x000000026ee66904  0x0000016c  __TEXT,__text  func  -[SVXServiceCommandHandlerUIRepeatIt initWithSpeechSynthesizer:performer:instrumentationUtils:synthesisResultConverter:]
0x000000026ee66a70  0x0000000c  __TEXT,__text  func  +[SVXServiceCommandHandlerUIRepeatIt supportedCommandClass]
0x000000026ee66a7c  0x00000050  __TEXT,__text  func  -[SVXServiceCommandResult .cxx_destruct]
0x000000026ee66acc  0x00000128  __TEXT,__text  func  -[SVXServiceCommandResult convertToResponseForCommand:]
0x000000026ee66bf4  0x0000019c  __TEXT,__text  func  -[SVXServiceCommandResult _optimalResult]
0x000000026ee66d90  0x000000f0  __TEXT,__text  func  -[SVXServiceCommandResult _initWithType:failureErrorCode:failureReason:command:results:]
0x000000026ee66e80  0x00000150  __TEXT,__text  func  -[SVXServiceCommandResult handleResultUsingIgnoredBlock:successBlock:failureBlock:commandBlock:]
0x000000026ee66fd0  0x00000028  __TEXT,__text  func  -[SVXServiceCommandResult copyWithZone:]
0x000000026ee66ff8  0x00000070  __TEXT,__text  func  +[SVXServiceCommandResult resultWithResults:]
0x000000026ee67068  0x00000070  __TEXT,__text  func  +[SVXServiceCommandResult resultWithCommand:]
0x000000026ee670d8  0x0000007c  __TEXT,__text  func  +[SVXServiceCommandResult resultFailureWithErrorCode:reason:]
0x000000026ee67154  0x00000044  __TEXT,__text  func  +[SVXServiceCommandResult resultSuccess]
0x000000026ee67198  0x00000044  __TEXT,__text  func  +[SVXServiceCommandResult resultIgnored]
0x000000026ee671dc  0x0000000c  __TEXT,__text  func  -[_SVXRemoteExpressionParsingService .cxx_destruct]
0x000000026ee671e8  0x00000044  __TEXT,__text  func  -[_SVXRemoteExpressionParsingService setAceHandler:]
0x000000026ee6722c  0x00000008  __TEXT,__text  func  -[_SVXRemoteExpressionParsingService aceHandler]
0x000000026ee67234  0x00000220  __TEXT,__text  func  -[_SVXRemoteExpressionParsingService parseExpressions:targetDevice:reply:]
0x000000026ee67454  0x0000014c  __TEXT,__text  func  __74-[_SVXRemoteExpressionParsingService parseExpressions:targetDevice:reply:]_block_invoke
0x000000026ee675a0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000026ee675a8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000026ee675b8  0x00000078  __TEXT,__text  func  -[_SVXRemoteExpressionParsingService initWithAceHandler:]
0x000000026ee67630  0x000000c4  __TEXT,__text  func  -[SVXClientServiceConnection .cxx_destruct]
0x000000026ee676f4  0x00000008  __TEXT,__text  func  -[SVXClientServiceConnection instanceContext]
0x000000026ee676fc  0x0000008c  __TEXT,__text  func  -[SVXClientServiceConnection _cleanUpComponents]
0x000000026ee67788  0x0000005c  __TEXT,__text  func  -[SVXClientServiceConnection _cleanUpConnection]
0x000000026ee677e4  0x00000104  __TEXT,__text  func  -[SVXClientServiceConnection connectionInvalidated]
0x000000026ee678e8  0x00000194  __TEXT,__text  func  __51-[SVXClientServiceConnection connectionInvalidated]_block_invoke
0x000000026ee67a7c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000026ee67a84  0x000000a8  __TEXT,__text  func  __51-[SVXClientServiceConnection connectionInvalidated]_block_invoke.38
0x000000026ee67b2c  0x0000012c  __TEXT,__text  func  __51-[SVXClientServiceConnection connectionInvalidated]_block_invoke_2
0x000000026ee67c58  0x00000104  __TEXT,__text  func  -[SVXClientServiceConnection connectionInterrupted]
0x000000026ee67d5c  0x00000040  __TEXT,__text  func  __51-[SVXClientServiceConnection connectionInterrupted]_block_invoke
0x000000026ee67d9c  0x00000228  __TEXT,__text  func  -[SVXClientServiceConnection _connection]
0x000000026ee67fc4  0x00000040  __TEXT,__text  func  __41-[SVXClientServiceConnection _connection]_block_invoke
0x000000026ee68004  0x00000040  __TEXT,__text  func  __41-[SVXClientServiceConnection _connection]_block_invoke.37
0x000000026ee68044  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000026ee6804c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000026ee68058  0x0000008c  __TEXT,__text  func  -[SVXClientServiceConnection _clientServiceDidChange:]
0x000000026ee680e4  0x000000dc  __TEXT,__text  func  -[SVXClientServiceConnection _clientServiceWithErrorHandler:]
0x000000026ee681c0  0x00000068  __TEXT,__text  func  -[SVXClientServiceConnection _invalidate]
0x000000026ee68228  0x000000d4  __TEXT,__text  func  -[SVXClientServiceConnection getClientServiceUsingBlock:errorHandler:]
0x000000026ee682fc  0x000000bc  __TEXT,__text  func  __70-[SVXClientServiceConnection getClientServiceUsingBlock:errorHandler:]_block_invoke
0x000000026ee683b8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000026ee683fc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b
0x000000026ee68454  0x00000134  __TEXT,__text  func  -[SVXClientServiceConnection handleSpeechSynthesisSynthesizedBufferForHandlerUUID:audioChunkData:audioChunkIndex:reply:]
0x000000026ee68588  0x0000011c  __TEXT,__text  func  -[SVXClientServiceConnection notifyAudioSessionDidBecomeActive:activationContext:deactivationContext:]
0x000000026ee686a4  0x0000011c  __TEXT,__text  func  -[SVXClientServiceConnection notifyAudioSessionWillBecomeActive:activationContext:deactivationContext:]
0x000000026ee687c0  0x00000128  __TEXT,__text  func  -[SVXClientServiceConnection notifyDidEndUpdateAudioPowerWithType:]
0x000000026ee688e8  0x00000170  __TEXT,__text  func  -[SVXClientServiceConnection notifyWillBeginUpdateAudioPowerWithType:wrapper:]
0x000000026ee68a58  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionDidResignActiveWithDeactivationContext:]
0x000000026ee68b38  0x00000118  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionWillResignActiveWithOptions:duration:]
0x000000026ee68c50  0x00000100  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionDidBecomeActiveWithActivationContext:turnID:]
0x000000026ee68d50  0x00000100  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionWillBecomeActiveWithActivationContext:turnID:]
0x000000026ee68e50  0x00000138  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionDidStopSoundWithID:error:]
0x000000026ee68f88  0x00000110  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionDidStartSoundWithID:]
0x000000026ee69098  0x00000110  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionWillStartSoundWithID:]
0x000000026ee691a8  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifySessionWillPresentFeedbackWithDialogIdentifier:]
0x000000026ee69288  0x00000150  __TEXT,__text  func  -[SVXClientServiceConnection notifyDidChangeSessionStateFrom:to:]
0x000000026ee693d8  0x00000150  __TEXT,__text  func  -[SVXClientServiceConnection notifyWillChangeSessionStateFrom:to:]
0x000000026ee69528  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifyDidDeactivateWithContext:]
0x000000026ee69608  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifyWillDeactivateWithContext:]
0x000000026ee696e8  0x00000100  __TEXT,__text  func  -[SVXClientServiceConnection notifyDidNotActivateWithContext:error:]
0x000000026ee697e8  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifyDidActivateWithContext:]
0x000000026ee698c8  0x000000e0  __TEXT,__text  func  -[SVXClientServiceConnection notifyWillActivateWithContext:]
0x000000026ee699a8  0x000000f8  __TEXT,__text  func  -[SVXClientServiceConnection requestPermissionToActivateWithContext:completion:]
0x000000026ee69aa0  0x00000100  __TEXT,__text  func  -[SVXClientServiceConnection getInstanceInfoWithCompletion:]
0x000000026ee69ba0  0x00000164  __TEXT,__text  func  -[SVXClientServiceConnection prepareForDeviceSetupWithContext:completion:]
0x000000026ee69d04  0x000000b8  __TEXT,__text  func  __74-[SVXClientServiceConnection prepareForDeviceSetupWithContext:completion:]_block_invoke
0x000000026ee69dbc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000026ee69e0c  0x000000f4  __TEXT,__text  func  __74-[SVXClientServiceConnection prepareForDeviceSetupWithContext:completion:]_block_invoke_2
0x000000026ee69f00  0x0000013c  __TEXT,__text  func  -[SVXClientServiceConnection setDeviceSetupContext:]
0x000000026ee6a03c  0x00000058  __TEXT,__text  func  __52-[SVXClientServiceConnection setDeviceSetupContext:]_block_invoke
0x000000026ee6a094  0x000000cc  __TEXT,__text  func  __52-[SVXClientServiceConnection setDeviceSetupContext:]_block_invoke_2
0x000000026ee6a160  0x0000013c  __TEXT,__text  func  -[SVXClientServiceConnection stopSpeechSynthesisRequest:]
0x000000026ee6a29c  0x00000058  __TEXT,__text  func  __57-[SVXClientServiceConnection stopSpeechSynthesisRequest:]_block_invoke
0x000000026ee6a2f4  0x000000cc  __TEXT,__text  func  __57-[SVXClientServiceConnection stopSpeechSynthesisRequest:]_block_invoke_2
0x000000026ee6a3c0  0x0000013c  __TEXT,__text  func  -[SVXClientServiceConnection cancelPendingSpeechSynthesisRequest:]
0x000000026ee6a4fc  0x00000058  __TEXT,__text  func  __66-[SVXClientServiceConnection cancelPendingSpeechSynthesisRequest:]_block_invoke
0x000000026ee6a554  0x000000cc  __TEXT,__text  func  __66-[SVXClientServiceConnection cancelPendingSpeechSynthesisRequest:]_block_invoke_2
0x000000026ee6a620  0x00000164  __TEXT,__text  func  -[SVXClientServiceConnection enqueueSpeechSynthesisRequest:completion:]
0x000000026ee6a784  0x000000b8  __TEXT,__text  func  __71-[SVXClientServiceConnection enqueueSpeechSynthesisRequest:completion:]_block_invoke
0x000000026ee6a83c  0x0000011c  __TEXT,__text  func  __71-[SVXClientServiceConnection enqueueSpeechSynthesisRequest:completion:]_block_invoke_2
0x000000026ee6a958  0x00000198  __TEXT,__text  func  -[SVXClientServiceConnection synthesizeRequest:handlerUUID:completion:]
0x000000026ee6aaf0  0x000000bc  __TEXT,__text  func  __71-[SVXClientServiceConnection synthesizeRequest:handlerUUID:completion:]_block_invoke
0x000000026ee6abac  0x0000011c  __TEXT,__text  func  __71-[SVXClientServiceConnection synthesizeRequest:handlerUUID:completion:]_block_invoke_2
0x000000026ee6acc8  0x0000013c  __TEXT,__text  func  -[SVXClientServiceConnection prewarmRequest:]
0x000000026ee6ae04  0x00000058  __TEXT,__text  func  __45-[SVXClientServiceConnection prewarmRequest:]_block_invoke
0x000000026ee6ae5c  0x000000cc  __TEXT,__text  func  __45-[SVXClientServiceConnection prewarmRequest:]_block_invoke_2
0x000000026ee6af28  0x0000018c  __TEXT,__text  func  -[SVXClientServiceConnection fetchAudioPowerWithType:completion:]
0x000000026ee6b0b4  0x000000b4  __TEXT,__text  func  __65-[SVXClientServiceConnection fetchAudioPowerWithType:completion:]_block_invoke
0x000000026ee6b168  0x000000f4  __TEXT,__text  func  __65-[SVXClientServiceConnection fetchAudioPowerWithType:completion:]_block_invoke_2
0x000000026ee6b25c  0x00000164  __TEXT,__text  func  -[SVXClientServiceConnection prewarmWithContext:completion:]
0x000000026ee6b3c0  0x000000b8  __TEXT,__text  func  __60-[SVXClientServiceConnection prewarmWithContext:completion:]_block_invoke
0x000000026ee6b478  0x000000ec  __TEXT,__text  func  __60-[SVXClientServiceConnection prewarmWithContext:completion:]_block_invoke_2
0x000000026ee6b564  0x00000158  __TEXT,__text  func  -[SVXClientServiceConnection preheatWithActivationSource:]
0x000000026ee6b6bc  0x00000058  __TEXT,__text  func  __58-[SVXClientServiceConnection preheatWithActivationSource:]_block_invoke
0x000000026ee6b714  0x000000cc  __TEXT,__text  func  __58-[SVXClientServiceConnection preheatWithActivationSource:]_block_invoke_2
0x000000026ee6b7e0  0x000000ac  __TEXT,__text  func  -[SVXClientServiceConnection fetchAlarmAndTimerFiringContextWithCompletion:]
0x000000026ee6b88c  0x000000b4  __TEXT,__text  func  __76-[SVXClientServiceConnection fetchAlarmAndTimerFiringContextWithCompletion:]_block_invoke
0x000000026ee6b940  0x000000f4  __TEXT,__text  func  __76-[SVXClientServiceConnection fetchAlarmAndTimerFiringContextWithCompletion:]_block_invoke_2
0x000000026ee6ba34  0x00000130  __TEXT,__text  func  -[SVXClientServiceConnection fetchSessionActivityStateWithCompletion:]
0x000000026ee6bb64  0x000000b4  __TEXT,__text  func  __70-[SVXClientServiceConnection fetchSessionActivityStateWithCompletion:]_block_invoke
0x000000026ee6bc18  0x000000f4  __TEXT,__text  func  __70-[SVXClientServiceConnection fetchSessionActivityStateWithCompletion:]_block_invoke_2
0x000000026ee6bd0c  0x00000130  __TEXT,__text  func  -[SVXClientServiceConnection fetchSessionStateWithCompletion:]
0x000000026ee6be3c  0x000000b4  __TEXT,__text  func  __62-[SVXClientServiceConnection fetchSessionStateWithCompletion:]_block_invoke
0x000000026ee6bef0  0x000000f4  __TEXT,__text  func  __62-[SVXClientServiceConnection fetchSessionStateWithCompletion:]_block_invoke_2
0x000000026ee6bfe4  0x0000011c  __TEXT,__text  func  -[SVXClientServiceConnection transitToAutomaticEndpointingWithTimestamp:]
0x000000026ee6c100  0x0000009c  __TEXT,__text  func  __73-[SVXClientServiceConnection transitToAutomaticEndpointingWithTimestamp:]_block_invoke
0x000000026ee6c19c  0x000000e8  __TEXT,__text  func  __73-[SVXClientServiceConnection transitToAutomaticEndpointingWithTimestamp:]_block_invoke_2
0x000000026ee6c284  0x00000100  __TEXT,__text  func  -[SVXClientServiceConnection performManualEndpointing]
0x000000026ee6c384  0x00000050  __TEXT,__text  func  __54-[SVXClientServiceConnection performManualEndpointing]_block_invoke
0x000000026ee6c3d4  0x000000cc  __TEXT,__text  func  __54-[SVXClientServiceConnection performManualEndpointing]_block_invoke_2
0x000000026ee6c4a0  0x00000164  __TEXT,__text  func  -[SVXClientServiceConnection deactivateWithContext:completion:]
0x000000026ee6c604  0x000000b8  __TEXT,__text  func  __63-[SVXClientServiceConnection deactivateWithContext:completion:]_block_invoke
0x000000026ee6c6bc  0x000000ec  __TEXT,__text  func  __63-[SVXClientServiceConnection deactivateWithContext:completion:]_block_invoke_2
0x000000026ee6c7a8  0x00000164  __TEXT,__text  func  -[SVXClientServiceConnection activateWithContext:completion:]
0x000000026ee6c90c  0x000000b8  __TEXT,__text  func  __61-[SVXClientServiceConnection activateWithContext:completion:]_block_invoke
0x000000026ee6c9c4  0x000000f0  __TEXT,__text  func  __61-[SVXClientServiceConnection activateWithContext:completion:]_block_invoke_2
0x000000026ee6cab4  0x00000130  __TEXT,__text  func  -[SVXClientServiceConnection pingWithReply:]
0x000000026ee6cbe4  0x000000b4  __TEXT,__text  func  __44-[SVXClientServiceConnection pingWithReply:]_block_invoke
0x000000026ee6cc98  0x000000f0  __TEXT,__text  func  __44-[SVXClientServiceConnection pingWithReply:]_block_invoke_2
0x000000026ee6cd88  0x00000074  __TEXT,__text  func  -[SVXClientServiceConnection invalidate]
0x000000026ee6cdfc  0x00000008  __TEXT,__text  func  __40-[SVXClientServiceConnection invalidate]_block_invoke
0x000000026ee6ce04  0x0000003c  __TEXT,__text  func  -[SVXClientServiceConnection keepAliveService]
0x000000026ee6ce40  0x0000003c  __TEXT,__text  func  -[SVXClientServiceConnection sessionService]
0x000000026ee6ce7c  0x0000003c  __TEXT,__text  func  -[SVXClientServiceConnection audioSystemService]
0x000000026ee6ceb8  0x0000003c  __TEXT,__text  func  -[SVXClientServiceConnection deviceService]
0x000000026ee6cef4  0x0000003c  __TEXT,__text  func  -[SVXClientServiceConnection speechSynthesisService]
