//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContactsAssistantServices.framework/Versions/A/ContactsAssistantServices
// arch:    arm64e
// uuid:    8B0C40DC-9C9A-3ADB-BE59-0CDC1B8EF61E
// text:    0x00000001dbb47000
// count:   251 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbb4ea60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personFromContact:useABPerson:
0x00000001dbb4ea80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personFromMeContact:
0x00000001dbb4eaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumberWithStringValue:
0x00000001dbb4eac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumbers
0x00000001dbb4eae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumbersForSyncFromContact:
0x00000001dbb4eb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumbersFromContact:
0x00000001dbb4eb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumbersFromPerson:
0x00000001dbb4eb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phonemeData
0x00000001dbb4eb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phones
0x00000001dbb4eb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneticFamilyName
0x00000001dbb4eba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneticGivenName
0x00000001dbb4ebc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postalAddresses
0x00000001dbb4ebe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postalCode
0x00000001dbb4ec00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$predicateForContactsWithIdentifiers:
0x00000001dbb4ec20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$prefix
0x00000001dbb4ec40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$query
0x00000001dbb4ec60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$relatedNames
0x00000001dbb4ec80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$relationsForSyncFromContact:
0x00000001dbb4eca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$relationsFromContact:
0x00000001dbb4ecc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$relationsFromPerson:
0x00000001dbb4ece0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeFields
0x00000001dbb4ed00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:
0x00000001dbb4ed20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scheme
0x00000001dbb4ed40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$service
0x00000001dbb4ed60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAddresses:
0x00000001dbb4ed80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBirthday:
0x00000001dbb4eda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCity:
0x00000001dbb4edc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCompany:
0x00000001dbb4ede0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setContactRelations:
0x00000001dbb4ee00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCountryCode:
0x00000001dbb4ee20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDomainIdentifier:
0x00000001dbb4ee40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEmailAddress:
0x00000001dbb4ee60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEmailAddresses:
0x00000001dbb4ee80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEmails:
0x00000001dbb4eea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFamilyName:
0x00000001dbb4eec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFields
0x00000001dbb4eee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFieldsFromPerson:toContactWithIdentifier:usingStore:saveRequest:
0x00000001dbb4ef00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirstName:
0x00000001dbb4ef20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFirstNamePhonetic:
0x00000001dbb4ef40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFullName:
0x00000001dbb4ef60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setGivenName:
0x00000001dbb4ef80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setISOCountryCode:
0x00000001dbb4efa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIdentifier:
0x00000001dbb4efc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInternalGUID:
0x00000001dbb4efe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLabel:
0x00000001dbb4f000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLastName:
0x00000001dbb4f020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLastNamePhonetic:
0x00000001dbb4f040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMe:
0x00000001dbb4f060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMiddleName:
0x00000001dbb4f080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setName:
0x00000001dbb4f0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNamePrefix:
0x00000001dbb4f0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNameSuffix:
0x00000001dbb4f0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNickName:
0x00000001dbb4f100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNickname:
0x00000001dbb4f120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNumber:
0x00000001dbb4f140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000001dbb4f160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOrganizationName:
0x00000001dbb4f180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPhoneNumbers:
0x00000001dbb4f1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPhonemeData:
0x00000001dbb4f1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPhones:
0x00000001dbb4f1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPostalAddresses:
0x00000001dbb4f200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPostalCode:
0x00000001dbb4f220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPredicate:
0x00000001dbb4f240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPrefix:
0x00000001dbb4f260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRelatedNames:
0x00000001dbb4f280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemote:
0x00000001dbb4f2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setServiceType:
0x00000001dbb4f2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setState:
0x00000001dbb4f2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setStateCode:
0x00000001dbb4f300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setStreet:
0x00000001dbb4f320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSuffix:
0x00000001dbb4f340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTimeZone:
0x00000001dbb4f360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUnifyResults:
0x00000001dbb4f380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUrl:
0x00000001dbb4f3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUserName:
0x00000001dbb4f3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setYear:
0x00000001dbb4f3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$socialProfiles
0x00000001dbb4f400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$state
