//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery
// arch:    arm64e
// uuid:    66627728-9AAE-35EB-A34D-945E4078AC9C
// text:    0x000000019ea30000
// count:   2043 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019ea37bac  0x00000008  __TEXT,__text  objc  -[XQueryProlog setNextLocalVariableID:]  // -[XQueryProlog ?]
0x000000019ea37bb4  0x0000005c  __TEXT,__text  objc  -[XQueryExprList bindInfoForProlog:]  // -[XQueryExprList ?]
0x000000019ea37c10  0x00000028  __TEXT,__text  objc  -[XQueryExprList count]  // -[XQueryExprList $A]
0x000000019ea37c38  0x00000088  __TEXT,__text  objc  -[XQueryExprList objectAtIndex:]  // -[XQueryExprList ?]
0x000000019ea37cc0  0x0000004c  __TEXT,__text  objc  -[XQueryPathExpr bindInfoForProlog:]  // -[XQueryPathExpr ?]
0x000000019ea37d0c  0x00000118  __TEXT,__text  objc  -[XQueryStep bindInfoForProlog:]  // -[XQueryStep ?]
0x000000019ea37e24  0x00000004  __TEXT,__text  objc  -[XQueryContextItem bindInfoForProlog:]  // -[XQueryContextItem ]
0x000000019ea37e28  0x00000098  __TEXT,__text  objc  -[XQueryAxisStep bindInfoForProlog:]  // -[XQueryAxisStep ?]
0x000000019ea37ec0  0x00000100  __TEXT,__text  objc  -[XQueryTypeDeclaration bindInfoForProlog:]  // -[XQueryTypeDeclaration ?]
0x000000019ea37fc0  0x00000168  __TEXT,__text  objc  -[XQueryNameTest bindInfoForProlog:]  // -[XQueryNameTest ?]
0x000000019ea38128  0x000000c0  __TEXT,__text  objc  -[XQueryProlog xmlQNameFromString:]  // -[XQueryProlog ?]
0x000000019ea381e8  0x000000b0  __TEXT,__text  objc  +[XQueryQName parseQNameString:prefixRange:localPartRange:]  // +[XQueryQName ?]
0x000000019ea38298  0x00000008  __TEXT,__text  objc  -[XQueryProlog defaultElementNamespace]  // -[XQueryProlog ?]
0x000000019ea382a0  0x00000008  __TEXT,__text  objc  -[XQueryExpr exprLine]  // -[XQueryExpr ?]
0x000000019ea382a8  0x0000004c  __TEXT,__text  objc  +[XQueryQNameReference qNameReferenceWithString:line:]  // +[XQueryQNameReference ?]
0x000000019ea382f4  0x000000a8  __TEXT,__text  objc  -[XQueryQNameReference initWithString:line:]  // -[XQueryQNameReference ?]
0x000000019ea3839c  0x0000004c  __TEXT,__text  objc  -[XQueryExpr initWithLine:]  // -[XQueryExpr ?]
0x000000019ea383e8  0x000000bc  __TEXT,__text  objc  +[XQueryQName parseQNameString:toPrefix:localPart:]  // +[XQueryQName ?]
0x000000019ea384a4  0x00000058  __TEXT,__text  objc  -[XQueryProlog addQNameReference:]  // -[XQueryProlog ?]
0x000000019ea384fc  0x00000008  __TEXT,__text  objc  -[XQueryProlog errors]  // -[XQueryProlog ?]
0x000000019ea38504  0x00000098  __TEXT,__text  objc  -[XQueryContext initWithNamespaces:]  // -[XQueryContext _0_90_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_4:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_8:drain_duration_mean_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_count_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_var_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_00_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_10_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_25_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_50_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_75_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_0_90_at_charge_start_soc_curr_dynamic_bin_12:drain_duration_p_1_00_at_charge_start_soc_curr_dynamic_bin_12:prev_1_drain_depth:prev_1_charge_duration:prev_1_drain_duration:prev_2_drain_depth:prev_2_charge_duration:prev_2_drain_duration:prev_3_drain_depth:prev_3_charge_duration:prev_3_drain_duration:n_drain_above_50_30days:n_drain_below_50_30days:n_drain_above_60_30days:n_drain_below_60_30days:n_drain_above_70_30days:n_drain_below_70_30days:n_drain_above_80_30days:n_drain_below_80_30days:n_drain_above_90_30days:n_drain_below_90_30days:n_drain_above_100_30days:n_drain_below_100_30days:n_drain_above_50_15days:n_drain_below_50_15days:n_drain_above_60_15days:n_drain_below_60_15days:n_drain_above_70_15days:n_drain_below_70_15days:n_drain_above_80_15days:n_drain_below_80_15days:n_drain_above_90_15days:n_drain_below_90_15days:n_drain_above_100_15days:n_drain_below_100_15days:n_drain_above_50_7days:n_drain_below_50_7days:n_drain_above_60_7days:n_drain_below_60_7days:n_drain_above_70_7days:n_drain_below_70_7days:n_drain_above_80_7days:n_drain_below_80_7days:n_drain_above_90_7days:n_drain_below_90_7days:n_drain_above_100_7days:n_drain_below_100_7days:]
0x000000019ea3859c  0x0000006c  __TEXT,__text  objc  -[XQueryContext init]  // -[XQueryContext ?]
0x000000019ea38608  0x00000080  __TEXT,__text  objc  -[XQueryContextInternal init]  // -[XQueryContextInternal ?]
0x000000019ea38688  0x00000008  __TEXT,__text  objc  -[XQueryContext(XQueryContextInternal) _internal]  // -[XQueryContext ?]
0x000000019ea38690  0x00000068  __TEXT,__text  objc  -[XQueryContextInternal addNamespace:forPrefix:]  // -[XQueryContextInternal v&]
