//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/MessageUIFramework.axbundle/Versions/A/MessageUIFramework
// arch:    arm64e
// uuid:    9CCE9F92-D514-345B-AE9A-5AC550E11588
// text:    0x0000000287301000
// count:   457 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287302848  0x0000000c  __TEXT,__text  objc  +[MFModernLabelledAtomListAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFModernLabelledAtomListAccessibility ___UIButtonBarButtonVisualProviderIOSAccessibility_super]
0x0000000287302854  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeRecipientAccessibility __UIWindowSceneAccessibility_super]
0x0000000287302860  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeRecipientAccessibility ?]
0x000000028730286c  0x0000000c  __TEXT,__text  objc  +[MFComposeFromViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeFromViewAccessibility UIKBInputDelegateManagerAccessibility]
0x0000000287302878  0x0000000c  __TEXT,__text  objc  +[MFRecipientTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFRecipientTableViewCellAccessibility UIFindSessionAccessibility]
0x0000000287302884  0x0000000c  __TEXT,__text  objc  +[MFRecipientTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFRecipientTableViewCellAccessibility ?]
0x0000000287302890  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeRecipientViewAccessibility ___UIDatePickerLinkedLabelAccessibility_super]
0x000000028730289c  0x0000000c  __TEXT,__text  objc  +[MFComposeSubjectViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeSubjectViewAccessibility ___UIStatusBarCellularCondensedItemAccessibility_super]
0x00000002873028a8  0x0000000c  __TEXT,__text  objc  +[MFComposeImageSizeViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeImageSizeViewAccessibility __UICollectionViewDiffableDataSourceAccessibility_super]
0x00000002873028b4  0x0000000c  __TEXT,__text  objc  +[MFMailComposeControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFMailComposeControllerAccessibility ___UIContextMenuListViewAccessibility_super]
0x00000002873028c0  0x0000000c  __TEXT,__text  objc  +[MFModernAtomViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFModernAtomViewAccessibility __UICoverSheetButtonAccessibility_super]
0x00000002873028cc  0x0000000c  __TEXT,__text  objc  +[MFModernAtomViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFModernAtomViewAccessibility ]
0x00000002873028d8  0x0000000c  __TEXT,__text  objc  +[MFModernAddressAtomAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFModernAddressAtomAccessibility _UIStatusBarCellularNetworkTypeViewAccessibility]
0x00000002873028e4  0x0000000c  __TEXT,__text  objc  +[MFAtomTextViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFAtomTextViewAccessibility _UIDatePickerCompactTimeLabelAccessibility]
0x00000002873028f0  0x0000000c  __TEXT,__text  objc  +[MFAtomTextViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFAtomTextViewAccessibility ?]
0x00000002873028fc  0x0000000c  __TEXT,__text  objc  +[_MFAtomTextViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[_MFAtomTextViewAccessibility ___UISubtitleCellContentViewConfigurationAccessibility_super]
0x0000000287302908  0x0000000c  __TEXT,__text  objc  +[_MFAtomTextViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[_MFAtomTextViewAccessibility ]
0x0000000287302914  0x0000000c  __TEXT,__text  objc  +[UIDimmingViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIDimmingViewAccessibility__MessageUI__UIKit ___UIBasicHeaderFooterContentViewConfigurationAccessibility_super]
0x0000000287302920  0x0000000c  __TEXT,__text  objc  +[UIDimmingViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIDimmingViewAccessibility__MessageUI__UIKit ?]
0x000000028730292c  0x0000000c  __TEXT,__text  objc  +[MFAttachmentAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFAttachmentAccessibility ___UIContextMenuActionsOnlyViewControllerAccessibility_super]
0x0000000287302938  0x0000000c  __TEXT,__text  objc  +[UIViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryTargetClassName]  // +[UIViewAccessibility__MessageUI__UIKit ___UICollectionViewListHeaderFooterAccessibility_super]
0x0000000287302944  0x0000000c  __TEXT,__text  objc  +[UIViewAccessibility__MessageUI__UIKit(SafeCategory) safeCategoryBaseClass]  // +[UIViewAccessibility__MessageUI__UIKit ?]
0x0000000287302950  0x0000000c  __TEXT,__text  objc  +[MFAutocompleteResultsTableViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFAutocompleteResultsTableViewControllerAccessibility _UIContextMenuActionsOnlyViewControllerAccessibility]
0x000000028730295c  0x0000000c  __TEXT,__text  objc  +[MFAutocompleteResultsTableViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFAutocompleteResultsTableViewControllerAccessibility ?]
0x0000000287302968  0x0000000c  __TEXT,__text  objc  +[_MFAtomFieldEditorAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[_MFAtomFieldEditorAccessibility _UIValueCellContentViewConfigurationAccessibility]
0x0000000287302974  0x0000000c  __TEXT,__text  objc  +[_MFAtomFieldEditorAccessibility(SafeCategory) safeCategoryBaseClass]  // +[_MFAtomFieldEditorAccessibility ?]
0x0000000287302980  0x0000000c  __TEXT,__text  objc  +[MFComposeSendAccessoryButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeSendAccessoryButtonAccessibility _UIDatePickerLinkedLabelAccessibility]
0x000000028730298c  0x0000000c  __TEXT,__text  objc  +[MFComposeStyleSelectorButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeStyleSelectorButtonAccessibility __UILongPressGestureRecognizerAccessibility_super]
0x0000000287302998  0x0000000c  __TEXT,__text  objc  +[MFComposeTextColorButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeTextColorButtonAccessibility _UIStatusBarCellularCondensedItemAccessibility]
0x00000002873029a4  0x0000000c  __TEXT,__text  objc  +[MFPhotoPickerControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFPhotoPickerControllerAccessibility _UIButtonBarButtonVisualProviderIOSAccessibility]
0x00000002873029b0  0x0000000c  __TEXT,__text  objc  +[MFPhotoPickerCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFPhotoPickerCellAccessibility ___UIButtonBarButtonVisualProviderIOSAccessibility_super]
0x00000002873029bc  0x0000000c  __TEXT,__text  objc  +[MFMailComposeNavigationBarTitleViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFMailComposeNavigationBarTitleViewAccessibility _UIContextMenuListViewAccessibility]
0x00000002873029c8  0x0000000c  __TEXT,__text  objc  +[MFComposeActionCardTitleViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeActionCardTitleViewAccessibility __UIKBInputDelegateManagerAccessibility_super]
0x00000002873029d4  0x0000000c  __TEXT,__text  objc  +[MFComposeStyleSelectorViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeStyleSelectorViewControllerAccessibility UILongPressGestureRecognizerAccessibility]
0x00000002873029e0  0x0000003c  __TEXT,__text  sub  sub_2873029e0
0x0000000287302a1c  0x00000424  __TEXT,__text  func  __57+[AXMessageUIFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x0000000287302e40  0x000000a0  __TEXT,__text  objc  +[AXMessageUIFrameworkGlue _webKitInitialized]  // +[AXMessageUIFrameworkGlue ]
0x0000000287302ee0  0x0000002c  __TEXT,__text  func  __46+[AXMessageUIFrameworkGlue _webKitInitialized]_block_invoke
0x0000000287302f0c  0x00000068  __TEXT,__text  func  __46+[AXMessageUIFrameworkGlue _webKitInitialized]_block_invoke_2
0x0000000287302f74  0x00000008  __TEXT,__text  func  __46+[AXMessageUIFrameworkGlue _webKitInitialized]_block_invoke_3
0x0000000287302f7c  0x00000058  __TEXT,__text  func  __46+[AXMessageUIFrameworkGlue _webKitInitialized]_block_invoke_4
0x0000000287302fd4  0x00000014  __TEXT,__text  func  __46+[AXMessageUIFrameworkGlue _webKitInitialized]_block_invoke_5
0x0000000287302fe8  0x0000000c  __TEXT,__text  objc  +[WKContentViewAccessibility__MessageUI__WebKit(SafeCategory) safeCategoryTargetClassName]  // +[WKContentViewAccessibility__MessageUI__WebKit _UICollectionViewListHeaderFooterAccessibility]
0x0000000287302ff4  0x0000000c  __TEXT,__text  objc  +[WKContentViewAccessibility__MessageUI__WebKit(SafeCategory) safeCategoryBaseClass]  // +[WKContentViewAccessibility__MessageUI__WebKit ?]
0x0000000287303000  0x0000000c  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit _axFirstResponderStartRepost]  // -[WKContentViewAccessibility__MessageUI__WebKit ]
0x000000028730300c  0x0000000c  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit _axSetFirstResponderStartRepost:]  // -[WKContentViewAccessibility__MessageUI__WebKit ?]
0x0000000287303018  0x00000004  __TEXT,__text  objc  +[WKContentViewAccessibility__MessageUI__WebKit _accessibilityPerformValidations:]  // +[WKContentViewAccessibility__MessageUI__WebKit ?]
0x000000028730301c  0x0000010c  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit _accessibilityLoadAccessibilityInformation]  // -[WKContentViewAccessibility__MessageUI__WebKit ?]
0x0000000287303128  0x00000114  __TEXT,__text  func  __91-[WKContentViewAccessibility__MessageUI__WebKit _accessibilityLoadAccessibilityInformation]_block_invoke
0x000000028730323c  0x0000013c  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit _axRepostFirstResponderWhenReady]  // -[WKContentViewAccessibility__MessageUI__WebKit ]
0x0000000287303378  0x00000008  __TEXT,__text  func  __81-[WKContentViewAccessibility__MessageUI__WebKit _axRepostFirstResponderWhenReady]_block_invoke
0x0000000287303380  0x0000004c  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit willMoveToWindow:]  // -[WKContentViewAccessibility__MessageUI__WebKit ]
0x00000002873033cc  0x00000070  __TEXT,__text  objc  -[WKContentViewAccessibility__MessageUI__WebKit dealloc]  // -[WKContentViewAccessibility__MessageUI__WebKit ?]
0x000000028730343c  0x000000bc  __TEXT,__text  objc  +[MFAtomTextViewAccessibility _accessibilityPerformValidations:]  // +[MFAtomTextViewAccessibility ftUI.FocusRingNSButton]
0x00000002873034f8  0x000000bc  __TEXT,__text  objc  -[MFAtomTextViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MFAtomTextViewAccessibility ?]
0x00000002873035b4  0x0000000c  __TEXT,__text  objc  -[MFAtomTextViewAccessibility accessibilityPlaceholderValue]  // -[MFAtomTextViewAccessibility ]
0x00000002873035c0  0x00000058  __TEXT,__text  objc  -[MFAtomTextViewAccessibility initWithFrame:]  // -[MFAtomTextViewAccessibility `]
0x0000000287303618  0x0000000c  __TEXT,__text  objc  +[MFAttachmentAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFAttachmentAccessibility ?]
0x0000000287303624  0x0000004c  __TEXT,__text  objc  +[MFAttachmentAccessibility _accessibilityPerformValidations:]  // +[MFAttachmentAccessibility er"8]
0x0000000287303670  0x000000ac  __TEXT,__text  objc  -[MFAttachmentAccessibility markupStringForDisplayWithData:allowAttachmentElement:]  // -[MFAttachmentAccessibility ]
0x000000028730371c  0x00000048  __TEXT,__text  objc  +[MFAutocompleteResultsTableViewControllerAccessibility _accessibilityPerformValidations:]  // +[MFAutocompleteResultsTableViewControllerAccessibility ger"8]
0x0000000287303764  0x0000004c  __TEXT,__text  objc  -[MFAutocompleteResultsTableViewControllerAccessibility _selectSearchResultsRecipientAtIndexPath:]  // -[MFAutocompleteResultsTableViewControllerAccessibility ?]
0x00000002873037b0  0x0000000c  __TEXT,__text  objc  +[MFComposeActionCardTitleViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeActionCardTitleViewAccessibility ]
0x00000002873037bc  0x000000c0  __TEXT,__text  objc  +[MFComposeActionCardTitleViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeActionCardTitleViewAccessibility PlatformListCellAccessibility]
0x000000028730387c  0x00000300  __TEXT,__text  objc  -[MFComposeActionCardTitleViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MFComposeActionCardTitleViewAccessibility ?]
0x0000000287303b7c  0x00000064  __TEXT,__text  func  __87-[MFComposeActionCardTitleViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x0000000287303be0  0x00000048  __TEXT,__text  func  __87-[MFComposeActionCardTitleViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke_2
0x0000000287303c28  0x00000064  __TEXT,__text  func  __87-[MFComposeActionCardTitleViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke_3
0x0000000287303c8c  0x00000008  __TEXT,__text  objc  -[MFComposeActionCardTitleViewAccessibility isAccessibilityElement]  // -[MFComposeActionCardTitleViewAccessibility ]
0x0000000287303c94  0x0000004c  __TEXT,__text  objc  -[MFComposeActionCardTitleViewAccessibility didMoveToWindow]  // -[MFComposeActionCardTitleViewAccessibility ?]
0x0000000287303ce0  0x0000000c  __TEXT,__text  objc  +[MFComposeFromViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeFromViewAccessibility ?]
0x0000000287303cec  0x0000008c  __TEXT,__text  objc  +[MFComposeFromViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeFromViewAccessibility SwiftUIUIKitBarButtonItemAccessibility]
0x0000000287303d78  0x00000008  __TEXT,__text  objc  -[MFComposeFromViewAccessibility isAccessibilityElement]  // -[MFComposeFromViewAccessibility __DATA]
0x0000000287303d80  0x00000010  __TEXT,__text  objc  -[MFComposeFromViewAccessibility accessibilityTraits]  // -[MFComposeFromViewAccessibility ?]
0x0000000287303d90  0x0000000c  __TEXT,__text  objc  -[MFComposeFromViewAccessibility accessibilityLabel]  // -[MFComposeFromViewAccessibility ?]
0x0000000287303d9c  0x0000005c  __TEXT,__text  objc  -[MFComposeFromViewAccessibility accessibilityValue]  // -[MFComposeFromViewAccessibility ?]
0x0000000287303df8  0x0000000c  __TEXT,__text  objc  -[MFComposeFromViewAccessibility accessibilityIdentifier]  // -[MFComposeFromViewAccessibility ?]
0x0000000287303e04  0x00000008  __TEXT,__text  objc  -[MFComposeFromViewAccessibility accessibilityRespondsToUserInteraction]  // -[MFComposeFromViewAccessibility ?]
0x0000000287303e0c  0x0000000c  __TEXT,__text  objc  +[MFComposeImageSizeViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeImageSizeViewAccessibility ?]
0x0000000287303e18  0x00000244  __TEXT,__text  objc  -[MFComposeImageSizeViewAccessibility setSizeDescription:forScale:]  // -[MFComposeImageSizeViewAccessibility ]
0x000000028730405c  0x000001f8  __TEXT,__text  func  __67-[MFComposeImageSizeViewAccessibility setSizeDescription:forScale:]_block_invoke
0x0000000287304254  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000287304264  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028730426c  0x00000078  __TEXT,__text  func  __67-[MFComposeImageSizeViewAccessibility setSizeDescription:forScale:]_block_invoke.356
0x00000002873042e4  0x0000004c  __TEXT,__text  objc  -[MFComposeImageSizeViewAccessibility accessibilityElementsHidden]  // -[MFComposeImageSizeViewAccessibility ?]
0x0000000287304330  0x0000000c  __TEXT,__text  objc  +[MFComposeInputAccessoryViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MFComposeInputAccessoryViewAccessibility UICollectionViewDiffableDataSourceAccessibility]
0x000000028730433c  0x0000000c  __TEXT,__text  objc  +[MFComposeInputAccessoryViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeInputAccessoryViewAccessibility ]
0x0000000287304348  0x00000010  __TEXT,__text  objc  +[MFComposeInputAccessoryViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeInputAccessoryViewAccessibility SwiftUIActivityIndicatorViewAccessibility]
0x0000000287304358  0x000001a4  __TEXT,__text  objc  -[MFComposeInputAccessoryViewAccessibility accessibilityElements]  // -[MFComposeInputAccessoryViewAccessibility ?]
0x00000002873044fc  0x00000048  __TEXT,__text  func  __65-[MFComposeInputAccessoryViewAccessibility accessibilityElements]_block_invoke
0x0000000287304544  0x0000000c  __TEXT,__text  objc  -[MFComposeRecipientAccessibility accessibilityLabel]  // -[MFComposeRecipientAccessibility ]
0x0000000287304550  0x00000164  __TEXT,__text  objc  +[MFComposeRecipientTextViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeRecipientTextViewAccessibility FocusRingNSButtonAccessibility]
0x00000002873046b4  0x00000070  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MFComposeRecipientTextViewAccessibility Њ]
0x0000000287304724  0x00000058  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility initWithFrame:]  // -[MFComposeRecipientTextViewAccessibility ?]
0x000000028730477c  0x0000004c  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility didMoveToWindow]  // -[MFComposeRecipientTextViewAccessibility ?]
0x00000002873047c8  0x0000006c  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility _updateInactiveTextView]  // -[MFComposeRecipientTextViewAccessibility ?]
0x0000000287304834  0x0000004c  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility _ensureAddButton]  // -[MFComposeRecipientTextViewAccessibility ?]
0x0000000287304880  0x0000011c  __TEXT,__text  objc  -[MFComposeRecipientTextViewAccessibility _didRemoveRecipient:]  // -[MFComposeRecipientTextViewAccessibility ?]
0x000000028730499c  0x0000000c  __TEXT,__text  objc  +[MFComposeSendAccessoryButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeSendAccessoryButtonAccessibility ]
0x00000002873049a8  0x00000004  __TEXT,__text  objc  +[MFComposeSendAccessoryButtonAccessibility _accessibilityPerformValidations:]  // +[MFComposeSendAccessoryButtonAccessibility ableViewCell]
0x00000002873049ac  0x0000000c  __TEXT,__text  objc  -[MFComposeSendAccessoryButtonAccessibility accessibilityLabel]  // -[MFComposeSendAccessoryButtonAccessibility ?]
0x00000002873049b8  0x0000000c  __TEXT,__text  objc  +[MFComposeStyleSelectorButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeStyleSelectorButtonAccessibility ?]
0x00000002873049c4  0x00000070  __TEXT,__text  objc  +[MFComposeStyleSelectorButtonAccessibility _accessibilityPerformValidations:]  // +[MFComposeStyleSelectorButtonAccessibility UITableViewCell]
0x0000000287304a34  0x00000074  __TEXT,__text  objc  -[MFComposeStyleSelectorButtonAccessibility _accessibilityScannerActivateBehavior]  // -[MFComposeStyleSelectorButtonAccessibility ?]
0x0000000287304aa8  0x0000017c  __TEXT,__text  objc  -[MFComposeStyleSelectorButtonAccessibility accessibilityLabel]  // -[MFComposeStyleSelectorButtonAccessibility ?]
0x0000000287304c24  0x0000000c  __TEXT,__text  objc  +[MFComposeStyleSelectorViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeStyleSelectorViewControllerAccessibility 3]
0x0000000287304c30  0x00000094  __TEXT,__text  objc  +[MFComposeStyleSelectorViewControllerAccessibility _accessibilityPerformValidations:]  // +[MFComposeStyleSelectorViewControllerAccessibility __AXStringForVariablesSentinel]
0x0000000287304cc4  0x0000009c  __TEXT,__text  objc  -[MFComposeStyleSelectorViewControllerAccessibility changeFontSizeAction:]  // -[MFComposeStyleSelectorViewControllerAccessibility ?]
0x0000000287304d60  0x00000088  __TEXT,__text  func  __74-[MFComposeStyleSelectorViewControllerAccessibility changeFontSizeAction:]_block_invoke
0x0000000287304de8  0x0000000c  __TEXT,__text  objc  +[MFComposeSubjectViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeSubjectViewAccessibility ?]
0x0000000287304df4  0x000000e4  __TEXT,__text  objc  +[MFComposeSubjectViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeSubjectViewAccessibility KitBarButtonItem]
0x0000000287304ed8  0x000000e8  __TEXT,__text  objc  -[MFComposeSubjectViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MFComposeSubjectViewAccessibility A]
0x0000000287304fc0  0x00000058  __TEXT,__text  objc  -[MFComposeSubjectViewAccessibility initWithFrame:]  // -[MFComposeSubjectViewAccessibility ?]
0x0000000287305018  0x00000098  __TEXT,__text  objc  -[MFComposeSubjectViewAccessibility setNotifyOptionSelected:]  // -[MFComposeSubjectViewAccessibility ]
0x00000002873050b0  0x0000000c  __TEXT,__text  objc  +[MFComposeTextColorButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeTextColorButtonAccessibility ?]
0x00000002873050bc  0x00000040  __TEXT,__text  objc  +[MFComposeTextColorButtonAccessibility _accessibilityPerformValidations:]  // +[MFComposeTextColorButtonAccessibility emHost<BarItemView>]
0x00000002873050fc  0x0000000c  __TEXT,__text  objc  -[MFComposeTextColorButtonAccessibility accessibilityLabel]  // -[MFComposeTextColorButtonAccessibility ?]
0x0000000287305108  0x000000c4  __TEXT,__text  objc  -[MFComposeTextColorButtonAccessibility accessibilityValue]  // -[MFComposeTextColorButtonAccessibility ?]
0x00000002873051cc  0x00000050  __TEXT,__text  objc  -[MFHeaderLabelViewAccessibility isAccessibilityElement]  // -[MFHeaderLabelViewAccessibility brary/Frameworks/CoreAudioKit.framework/Versions/A/CoreAudioKit]
0x000000028730521c  0x00000078  __TEXT,__text  objc  -[MFHeaderLabelViewAccessibility accessibilityRespondsToUserInteraction]  // -[MFHeaderLabelViewAccessibility ?]
0x0000000287305294  0x00000078  __TEXT,__text  objc  -[MFHeaderLabelViewAccessibility accessibilityHint]  // -[MFHeaderLabelViewAccessibility ]
0x000000028730530c  0x0000000c  __TEXT,__text  objc  +[MFMailComposeNavigationBarTitleViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFMailComposeNavigationBarTitleViewAccessibility ?]
0x0000000287305318  0x00000004  __TEXT,__text  objc  +[MFMailComposeNavigationBarTitleViewAccessibility _accessibilityPerformValidations:]  // +[MFMailComposeNavigationBarTitleViewAccessibility AXShouldIncludeMediaDescriptionsRotor]
0x000000028730531c  0x00000008  __TEXT,__text  objc  -[MFMailComposeNavigationBarTitleViewAccessibility isAccessibilityElement]  // -[MFMailComposeNavigationBarTitleViewAccessibility ]
0x0000000287305324  0x0000000c  __TEXT,__text  objc  +[MFComposeRecipientViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFComposeRecipientViewAccessibility ?]
0x0000000287305330  0x00000048  __TEXT,__text  objc  +[MFComposeRecipientViewAccessibility _accessibilityPerformValidations:]  // +[MFComposeRecipientViewAccessibility ticalTextView]
0x0000000287305378  0x00000038  __TEXT,__text  objc  -[MFComposeRecipientViewAccessibility initWithFrame:]  // -[MFComposeRecipientViewAccessibility ]
0x00000002873053b0  0x00000038  __TEXT,__text  objc  -[MFComposeRecipientViewAccessibility addRecipient:index:animate:]  // -[MFComposeRecipientViewAccessibility ?]
0x00000002873053e8  0x0000008c  __TEXT,__text  objc  -[MFComposeRecipientViewAccessibility _reflowAnimated:]  // -[MFComposeRecipientViewAccessibility ?]
0x0000000287305474  0x000000e0  __TEXT,__text  objc  -[MFComposeRecipientViewAccessibility removeRecipient:]  // -[MFComposeRecipientViewAccessibility B,R,GisAvailable,V_available]
0x0000000287305554  0x0000000c  __TEXT,__text  objc  +[MFMailComposeViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MFMailComposeViewAccessibility ?]
0x0000000287305560  0x00000368  __TEXT,__text  objc  +[MFMailComposeViewAccessibility _accessibilityPerformValidations:]  // +[MFMailComposeViewAccessibility AXLabelUIAccessibilityTokenBrailleOverride]
0x00000002873058c8  0x00000248  __TEXT,__text  objc  -[MFMailComposeViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[MFMailComposeViewAccessibility ?]
0x0000000287305b10  0x0000000c  __TEXT,__text  func  __76-[MFMailComposeViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
