//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotosUICore.framework/Versions/A/PhotosUICore
// arch:    arm64e
// uuid:    FA132740-66FE-305E-A0FB-4236D4AD81DF
// text:    0x00000001dc059000
// count:   133400 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dc060534  0x0000000c  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration collectionList]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc060540  0x00000170  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration collectionsFetchResult]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ]
0x00000001dc0606b0  0x00000068  __TEXT,__text  objc  +[PXPhotoKitCollectionsDataSourceManager sharedSubCollectionsFetchQueue]  // +[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc060718  0x0000008c  __TEXT,__text  func  __72+[PXPhotoKitCollectionsDataSourceManager sharedSubCollectionsFetchQueue]_block_invoke
0x00000001dc0607a4  0x00000068  __TEXT,__text  objc  +[PXPhotoKitCollectionsDataSourceManager sharedKeyAssetsFetchQueue]  // +[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06080c  0x0000008c  __TEXT,__text  func  __67+[PXPhotoKitCollectionsDataSourceManager sharedKeyAssetsFetchQueue]_block_invoke
0x00000001dc060898  0x0000000c  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration shouldIgnoreLibraryChanges]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc0608a4  0x00000064  __TEXT,__text  objc  -[PHPhotoLibrary(PhotosUICore) px_registerChangeObserver:]  // -[?(AssetsRecoveryCountsManager) ?]
0x00000001dc060908  0x000000b4  __TEXT,__text  objc  -[PHPhotoLibrary(PhotosUICore) px_changeDistributor]  // -[?(AssetsRecoveryCountsManager) ?]
0x00000001dc0609bc  0x000001c4  __TEXT,__text  objc  -[PXPhotoLibraryChangeDistributor initWithPhotoLibrary:]  // -[PXPhotoLibraryChangeDistributor ]
0x00000001dc060b80  0x000000b4  __TEXT,__text  objc  -[PXPhotoLibraryChangeDistributor registerChangeObserver:]  // -[PXPhotoLibraryChangeDistributor ?]
0x00000001dc060c34  0x0000000c  __TEXT,__text  func  __58-[PXPhotoLibraryChangeDistributor registerChangeObserver:]_block_invoke
0x00000001dc060c40  0x00000028  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager createInitialDataSource]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc060c68  0x0000019c  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _newDataSource]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc060e04  0x0000005c  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _collectionsFetchResultBySection]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc060e60  0x000000ac  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _updateFilteredCollectionsFetchResults]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc060f0c  0x00000274  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _getSectionedCollectionListAndFetchResultsFromFetchResult:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc061180  0x0000020c  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _filterFetchResult:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06138c  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration separateSectionsForSmartAndUserCollections]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration 	J]
0x00000001dc061394  0x00000074  __TEXT,__text  func  __61-[PXPhotoKitCollectionsDataSourceManager _filterFetchResult:]_block_invoke
0x00000001dc061408  0x000005c4  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _shouldIncludeCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc0619cc  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration assetTypesToInclude]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc0619d4  0x00000040  __TEXT,__text  objc  -[PHAssetCollection(PXDisplayAssetAdoption) px_isSmartAlbum]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc061a14  0x00000028  __TEXT,__text  objc  -[PHAssetCollection(PXDisplayAssetAdoption) px_isUserSmartAlbum]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc061a3c  0x000001a0  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _containsAnyAssets:]  // -[PXPhotoKitCollectionsDataSourceManager "]
0x00000001dc061bdc  0x000000ac  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager estimatedCountForAssetCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc061c88  0x00000010  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager configuration]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc061c98  0x000000ec  __TEXT,__text  objc  +[PXPhotoKitCollectionsDataSource estimatedCountForAssetCollection:withConfiguration:]  // +[PXPhotoKitCollectionsDataSource ]
0x00000001dc061d84  0x000002d0  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager uncachedKeyAssetFetchResultForSubCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062054  0x00000068  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager dataSourceManagerLog]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc0620bc  0x00000048  __TEXT,__text  func  __62-[PXPhotoKitCollectionsDataSourceManager dataSourceManagerLog]_block_invoke
0x00000001dc062104  0x00000010  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _subCollectionActiveKeyAssetsFetchOperations]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062114  0x00000058  __TEXT,__text  objc  -[PHCollection(PXDisplayAssetAdoption) px_isUserCreated]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc06216c  0x00000020  __TEXT,__text  objc  -[PHAssetCollection(PXDisplayAssetAdoption) px_isRegularAlbum]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc06218c  0x00000008  __TEXT,__text  objc  -[PHCollection(PXDisplayAssetAdoption) px_isRegularFolder]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc062194  0x00000008  __TEXT,__text  objc  -[PHCollection(PXDisplayAssetAdoption) px_isProject]  // -[?(PXDisplayAssetAdoption) ?]
0x00000001dc06219c  0x000000e0  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _virtualCollections]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06227c  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration includePeopleAlbum]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc062284  0x00000054  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _setCollectionListBySection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc0622d8  0x00000054  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _setCollectionsFetchResultBySection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06232c  0x000000b4  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _updateCollectionIndexMappingForFilteredFetchResults]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc0623e0  0x00000074  __TEXT,__text  func  __94-[PXPhotoKitCollectionsDataSourceManager _updateCollectionIndexMappingForFilteredFetchResults]_block_invoke
0x00000001dc062454  0x000000a0  __TEXT,__text  func  __94-[PXPhotoKitCollectionsDataSourceManager _updateCollectionIndexMappingForFilteredFetchResults]_block_invoke_2
0x00000001dc0624f4  0x00000010  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _collectionListBySection]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062504  0x00000038  __TEXT,__text  objc  -[PXCollectionsDataSourceManager registerChangeObserver:context:]  // -[PXCollectionsDataSourceManager ?]
0x00000001dc06253c  0x00000020  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager prepareBackgroundFetchingIfNeeded]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06255c  0x000000bc  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _enumerateAllPhotoKitCollectionsUsingBlock:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062618  0x0000000c  __TEXT,__text  func  __85-[PXPhotoKitCollectionsDataSourceManager _enumerateAllPhotoKitCollectionsUsingBlock:]_block_invoke
0x00000001dc062624  0x00000078  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _prepareBackgroundFetchingIfNeededForCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc06269c  0x00000174  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _needsFetchResultForCollection:]  // -[PXPhotoKitCollectionsDataSourceManager aY]
0x00000001dc062810  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration skipAssetFetches]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc062818  0x000000e8  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _needsKeyAssetsFetchResultForCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062900  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration skipKeyAssetFetches]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ?]
0x00000001dc062908  0x00000070  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager _isPlacesAlbumAssetCollection:]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062978  0x00000008  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManagerConfiguration skipKeyAssetFetchesForSmartAlbums]  // -[PXPhotoKitCollectionsDataSourceManagerConfiguration ]
0x00000001dc062980  0x0000004c  __TEXT,__text  objc  -[PXNavigationListDataSectionManager startBackgroundFetchingIfNeeded]  // -[PXNavigationListDataSectionManager ?]
0x00000001dc0629cc  0x00000010  __TEXT,__text  objc  -[PXNavigationListDataSectionManager collectionsDataSourceManager]  // -[PXNavigationListDataSectionManager ?]
0x00000001dc0629dc  0x00000054  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSourceManager startBackgroundFetchingIfNeeded]  // -[PXPhotoKitCollectionsDataSourceManager ?]
0x00000001dc062a30  0x00000044  __TEXT,__text  objc  -[PXNavigationListCollectionListItem .cxx_destruct]  // -[PXNavigationListCollectionListItem |îç)zµ0k]
0x00000001dc062a74  0x0000005c  __TEXT,__text  objc  -[PXNavigationListItem .cxx_destruct]  // -[PXNavigationListItem 8]
0x00000001dc062ad0  0x00000050  __TEXT,__text  objc  -[PXNavigationListDataSectionConfiguration .cxx_destruct]  // -[PXNavigationListDataSectionConfiguration M]
0x00000001dc062b20  0x00000074  __TEXT,__text  objc  -[PXDataSectionManager dataSection]  // -[PXDataSectionManager ]
0x00000001dc062b94  0x00000640  __TEXT,__text  objc  -[PXNavigationListDataSectionManager createDataSection]  // -[PXNavigationListDataSectionManager ?]
0x00000001dc0631d4  0x00000044  __TEXT,__text  objc  -[PXDataSectionManager dataSectionIfCreated]  // -[PXDataSectionManager ?]
0x00000001dc063218  0x00000040  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSource numberOfSections]  // -[PXPhotoKitCollectionsDataSource setHighlightedMemoryReference:]
0x00000001dc063258  0x00000010  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSource _collectionsFetchResultBySection]  // -[PXPhotoKitCollectionsDataSource ?]
0x00000001dc063268  0x00000080  __TEXT,__text  objc  -[PXDataSection initWithOutlineObject:]  // -[PXDataSection ]
0x00000001dc0632e8  0x00000064  __TEXT,__text  objc  -[PXPhotoKitCollectionsDataSource numberOfItemsInSection:]  // -[PXPhotoKitCollectionsDataSource ]
0x00000001dc06334c  0x00000044  __TEXT,__text  objc  -[PXDataSection .cxx_destruct]  // -[PXDataSection Ó¾]
0x00000001dc063390  0x00000010  __TEXT,__text  objc  -[PXNavigationListDataSectionManager indentationLevel]  // -[PXNavigationListDataSectionManager ]
0x00000001dc0633a0  0x00000010  __TEXT,__text  objc  -[PXDataSectionManager outlineObject]  // -[PXDataSectionManager ?]
0x00000001dc0633b0  0x00000020  __TEXT,__text  objc  -[PXDataSection containsAnyObjects]  // -[PXDataSection J]
0x00000001dc0633d0  0x00000188  __TEXT,__text  objc  -[PXNavigationListDataSection count]  // -[PXNavigationListDataSection LayoutItemController init]]
0x00000001dc063558  0x00000010  __TEXT,__text  objc  -[PXNavigationListDataSection collectionsDataSection]  // -[PXNavigationListDataSection ?]
0x00000001dc063568  0x00000010  __TEXT,__text  objc  -[_PXCollectionsDataSourceSection count]  // -[_PXCollectionsDataSourceSection y as iCloud Photos is exiting]
0x00000001dc063578  0x00000010  __TEXT,__text  objc  -[PXNavigationListDataSection childDataSections]  // -[PXNavigationListDataSection ?]
0x00000001dc063588  0x00000088  __TEXT,__text  objc  -[PXNavigationListItemDataSectionManager setEnabled:]  // -[PXNavigationListItemDataSectionManager __bss]
0x00000001dc063610  0x00000010  __TEXT,__text  objc  -[PXNavigationListItemDataSectionManager isEnabled]  // -[PXNavigationListItemDataSectionManager ?]
0x00000001dc063620  0x00000120  __TEXT,__text  objc  -[PXNavigationListItemDataSectionManager updateDataSectionIfNecessary]  // -[PXNavigationListItemDataSectionManager ?]
0x00000001dc063740  0x00000198  __TEXT,__text  objc  -[PHPhotoLibrary(PhotosUICore) px_assetCollectionForSmartAlbumWithSubtype:]  // -[?(AssetsRecoveryCountsManager) ?]
0x00000001dc0638d8  0x00000088  __TEXT,__text  objc  -[PXNavigationListItemDataSectionManager setHiddenWhenEmpty:]  // -[PXNavigationListItemDataSectionManager ]
0x00000001dc063960  0x00000080  __TEXT,__text  objc  -[PXPhotoLibraryLocalDefaults valueForKey:]  // -[PXPhotoLibraryLocalDefaults backgroundColorAdaptsToHoveredState]
0x00000001dc0639e0  0x00000068  __TEXT,__text  objc  +[PXCuratedLibrarySettings sharedInstance]  // +[PXCuratedLibrarySettings ]
0x00000001dc063a48  0x00000068  __TEXT,__text  func  __42+[PXCuratedLibrarySettings sharedInstance]_block_invoke
0x00000001dc063ab0  0x00000084  __TEXT,__text  objc  +[PXRootSettings sharedInstance]  // +[PXRootSettings ]
0x00000001dc063b34  0x00000054  __TEXT,__text  objc  -[PXRootSettings setPhotosDataSource:]  // -[PXRootSettings ?]
0x00000001dc063b88  0x00000054  __TEXT,__text  objc  -[PXRootSettings setMemoriesRelated:]  // -[PXRootSettings ]
0x00000001dc063bdc  0x00000054  __TEXT,__text  objc  -[PXRootSettings setPeopleUISettings:]  // -[PXRootSettings ?]
0x00000001dc063c30  0x00000054  __TEXT,__text  objc  -[PXRootSettings setImageModulationSettings:]  // -[PXRootSettings ?]
0x00000001dc063c84  0x00000054  __TEXT,__text  objc  -[PXRootSettings setTiling:]  // -[PXRootSettings ?]
0x00000001dc063cd8  0x00000054  __TEXT,__text  objc  -[PXRootSettings setSearchSettings:]  // -[PXRootSettings @]
0x00000001dc063d2c  0x00000054  __TEXT,__text  objc  -[PXRootSettings setCompleteMyMoment:]  // -[PXRootSettings ?]
0x00000001dc063d80  0x00000054  __TEXT,__text  objc  -[PXRootSettings setPhotosDetails:]  // -[PXRootSettings ?]
0x00000001dc063dd4  0x00000054  __TEXT,__text  objc  -[PXRootSettings setSharingSettings:]  // -[PXRootSettings ]
0x00000001dc063e28  0x00000054  __TEXT,__text  objc  -[PXRootSettings setApplicationSettings:]  // -[PXRootSettings  #]
0x00000001dc063e7c  0x00000054  __TEXT,__text  objc  -[PXRootSettings setImportSettings:]  // -[PXRootSettings ?]
0x00000001dc063ed0  0x00000054  __TEXT,__text  objc  -[PXRootSettings setGrid:]  // -[PXRootSettings ?]
0x00000001dc063f24  0x00000054  __TEXT,__text  objc  -[PXRootSettings setKit:]  // -[PXRootSettings ?]
0x00000001dc063f78  0x00000054  __TEXT,__text  objc  -[PXRootSettings setAssetsScene:]  // -[PXRootSettings ?]
0x00000001dc063fcc  0x00000054  __TEXT,__text  objc  -[PXRootSettings setVariationsSettings:]  // -[PXRootSettings ?]
0x00000001dc064020  0x00000054  __TEXT,__text  objc  -[PXRootSettings setMemoryFeed:]  // -[PXRootSettings =]
0x00000001dc064074  0x00000054  __TEXT,__text  objc  -[PXRootSettings setModel:]  // -[PXRootSettings ]
0x00000001dc0640c8  0x00000054  __TEXT,__text  objc  -[PXRootSettings setCuratedLibrarySettings:]  // -[PXRootSettings ?]
0x00000001dc06411c  0x00000054  __TEXT,__text  objc  -[PXRootSettings setFooterSettings:]  // -[PXRootSettings ?]
0x00000001dc064170  0x00000054  __TEXT,__text  objc  -[PXRootSettings setDiagnostics:]  // -[PXRootSettings @åÿ,¬éÿãÿ\¬éÿÀãÿüãÿèãÿ,åÿxåÿÄåÿåÿ
