//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MobileContainerManager.framework/Versions/A/MobileContainerManager
// arch:    arm64e
// uuid:    8C5EFE67-4E75-38BB-985E-C9E0C0B3DA06
// text:    0x000000025a034000
// count:   196 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025a036ea8  0x0000011c  __TEXT,__text  func  -[MCMContainer infoValueForKey:error:]
0x000000025a036fc4  0x00000110  __TEXT,__text  func  -[MCMContainer setInfoValue:forKey:error:]
0x000000025a0370d4  0x00000164  __TEXT,__text  func  -[MCMContainer destroyContainerWithCompletion:]
0x000000025a037238  0x000002a0  __TEXT,__text  func  -[MCMContainer initWithIdentifier:createIfNecessary:existed:temp:error:]
0x000000025a0374d8  0x0000004c  __TEXT,__text  func  +[MCMContainer typeContainerClass]
0x000000025a037524  0x000000b0  __TEXT,__text  func  +[MCMContainer temporaryContainerWithIdentifier:existed:error:]
0x000000025a0375d4  0x000000bc  __TEXT,__text  func  +[MCMContainer containerWithIdentifier:createIfNecessary:existed:error:]
0x000000025a037690  0x00000064  __TEXT,__text  func  +[MCMContainer containerWithIdentifier:error:]
0x000000025a0376f4  0x0000004c  __TEXT,__text  func  -[MCMContainer(LowLevel) thisContainer]
0x000000025a037740  0x0000004c  __TEXT,__text  func  -[MCMContainer(Internal) getLowLevelContainerObject]
0x000000025a03778c  0x00000088  __TEXT,__text  func  -[MCMContainer(Internal) markDeleted]
0x000000025a037814  0x00000364  __TEXT,__text  func  -[MCMContainer(Internal) initWithIdentifier:path:uniquePathComponent:uuid:personaUniqueString:uid:error:]
0x000000025a037b78  0x00000078  __TEXT,__text  func  -[MCMContainer(Internal) dealloc]
0x000000025a037bf0  0x00000048  __TEXT,__text  func  -[MCMContainer(Internal) _errorOccurred]
0x000000025a037c38  0x00000068  __TEXT,__text  func  -[MCMContainerManager init]
0x000000025a037ca0  0x000003c8  __TEXT,__text  func  -[MCMContainer init]
0x000000025a038068  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMAppContainer
0x000000025a038080  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMAppDataContainer
0x000000025a038098  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMContainer
0x000000025a0380d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMContainerManager
0x000000025a0380e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMDataContainer
0x000000025a038100  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMFrameworkContainer
0x000000025a038118  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMInternalDaemonDataContainer
0x000000025a038130  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMPerUserAppContainer
0x000000025a038148  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMPluginKitPluginContainer
0x000000025a038160  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMPluginKitPluginDataContainer
0x000000025a038178  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMSharedDataContainer
0x000000025a038190  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMSharedSystemDataContainer
0x000000025a0381a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMSystemDataContainer
0x000000025a0381c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMTempDirDataContainer
0x000000025a0381d8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMVPNPluginContainer
0x000000025a0381f0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMVPNPluginDataContainer
0x000000025a038208  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MCMXPCServiceDataContainer
0x000000025a038220  0x00000150  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MCMContainer(Internal|LowLevel)
0x000000025a038370  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MCMContainerManager(Internal)
0x000000025a0383f0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MCMDataContainer
0x000000025a038428  0x00000050  __TEXT,__const  func  MobileContainerManagerVersionString
0x000000025a038478  0x00000008  __TEXT,__const  func  MobileContainerManagerVersionNumber
0x000000025a038480  0x00000008  __TEXT,__const  func  kMCMFailureToGetErrorReply
0x000000025a038488  0x00000008  __TEXT,__const  func  kMCMSuccess
0x000000025a038490  0x00000008  __TEXT,__const  func  kMCMCreateBaseDirectoryError
0x000000025a038498  0x00000008  __TEXT,__const  func  kMCMCreateContainerClassDirectoryError
0x000000025a0384a0  0x00000008  __TEXT,__const  func  kMCMRemoveStagingDirectoryError
0x000000025a0384a8  0x00000008  __TEXT,__const  func  kMCMRemoveTempContainerError
0x000000025a0384b0  0x00000008  __TEXT,__const  func  kMCMCreateSubDirectoryError
0x000000025a0384b8  0x00000008  __TEXT,__const  func  kMCMCreateStagingDirectoryError
0x000000025a0384c0  0x00000008  __TEXT,__const  func  kMCMMoveStagingToLiveError
0x000000025a0384c8  0x00000008  __TEXT,__const  func  kMCMRemoveIndividualStagingDirectoryError
0x000000025a0384d0  0x00000008  __TEXT,__const  func  kMCMInvalidURLError
0x000000025a0384d8  0x00000008  __TEXT,__const  func  kMCMReadMetadataError
0x000000025a0384e0  0x00000008  __TEXT,__const  func  kMCMCreateTempDirectoryError
0x000000025a0384e8  0x00000008  __TEXT,__const  func  kMCMReplaceMoveToTempError
0x000000025a0384f0  0x00000008  __TEXT,__const  func  kMCMReplaceContainerError
0x000000025a0384f8  0x00000008  __TEXT,__const  func  kMCMSetupProxyError
0x000000025a038500  0x00000008  __TEXT,__const  func  kMCMDestroyContainerError
0x000000025a038508  0x00000008  __TEXT,__const  func  kMCMNilIdentifierError
0x000000025a038510  0x00000008  __TEXT,__const  func  kMCMXPCSetupError
0x000000025a038518  0x00000008  __TEXT,__const  func  kMCMUndefinedContainerClassError
0x000000025a038520  0x00000008  __TEXT,__const  func  kMCMContainerNotFoundError
0x000000025a038528  0x00000008  __TEXT,__const  func  kMCMSameContainerReplaceError
0x000000025a038530  0x00000008  __TEXT,__const  func  kMCMMismatchedClassReplaceError
0x000000025a038538  0x00000008  __TEXT,__const  func  kMCMValueNotFoundForKeyError
0x000000025a038540  0x00000008  __TEXT,__const  func  kMCMRestorePathExistsError
0x000000025a038548  0x00000008  __TEXT,__const  func  kMCMRestoreContainerError
0x000000025a038550  0x00000008  __TEXT,__const  func  kMCMExistingContainerReplaceError
0x000000025a038558  0x00000008  __TEXT,__const  func  kMCMStageForDeleteError
0x000000025a038560  0x00000008  __TEXT,__const  func  kMCMInvalidMetadataError
0x000000025a038568  0x00000008  __TEXT,__const  func  kMCMRemoveLegacyDirectoryError
0x000000025a038570  0x00000008  __TEXT,__const  func  kMCMGetMetadataErrorError
0x000000025a038578  0x00000008  __TEXT,__const  func  kMCMCreateReplaceDirectoryError
0x000000025a038580  0x00000008  __TEXT,__const  func  kMCMReplaceURLError
0x000000025a038588  0x00000008  __TEXT,__const  func  kMCMWriteMetadataDictionaryError
0x000000025a038590  0x00000008  __TEXT,__const  func  kMCMReplaceRecoverError
0x000000025a038598  0x00000008  __TEXT,__const  func  kMCMReplaceRemoveError
0x000000025a0385a0  0x00000008  __TEXT,__const  func  kMCMContainersWithClassInitError
0x000000025a0385a8  0x00000008  __TEXT,__const  func  kMCMInvalidParametersError
0x000000025a0385b0  0x00000008  __TEXT,__const  func  kMCMInvalidMetadataURLMismatchError
0x000000025a0385b8  0x00000008  __TEXT,__const  func  kMCMExceptionError
0x000000025a0385c0  0x00000008  __TEXT,__const  func  kMCMMoveToDeathRowError
0x000000025a0385c8  0x00000008  __TEXT,__const  func  kMCMCreateDeathRowDirectoryError
0x000000025a0385d0  0x00000008  __TEXT,__const  func  kMCMCacheFailedToRebuildError
0x000000025a0385d8  0x00000008  __TEXT,__const  func  kMCMCacheInconsistencyError
0x000000025a0385e0  0x00000008  __TEXT,__const  func  kMCMCacheAddError
0x000000025a0385e8  0x00000008  __TEXT,__const  func  kMCMCacheRemoveError
0x000000025a0385f0  0x00000008  __TEXT,__const  func  kMCMCacheInvalidDataError
0x000000025a0385f8  0x00000008  __TEXT,__const  func  kMCMRegenerateUUIDMoveError
0x000000025a038600  0x00000008  __TEXT,__const  func  kMCMInvalidCommandError
0x000000025a038608  0x00000008  __TEXT,__const  func  kMCMXPCUnknownReplyError
0x000000025a038610  0x00000008  __TEXT,__const  func  kMCMXPCInvalidReplyError
0x000000025a038618  0x00000008  __TEXT,__const  func  kMCMXPCInterruptedReplyError
0x000000025a038620  0x00000008  __TEXT,__const  func  kMCMInvalidReplyError
0x000000025a038628  0x00000008  __TEXT,__const  func  kMCMBadReplyContentsError
0x000000025a038630  0x00000008  __TEXT,__const  func  kMCMNotEntitledForOperationError
0x000000025a038638  0x00000008  __TEXT,__const  func  kMCMMismatchedUserReplaceError
0x000000025a038640  0x00000008  __TEXT,__const  func  kMCMReadEntitlementFileError
0x000000025a038648  0x00000008  __TEXT,__const  func  kMCMWriteEntitlementFileError
0x000000025a038650  0x00000008  __TEXT,__const  func  kMCMInvalidEntitlementInfoError
0x000000025a038658  0x00000008  __TEXT,__const  func  kMCMDataProtectionFailLockedError
0x000000025a038660  0x00000008  __TEXT,__const  func  kMCMBundleOwnerMigrationFailError
0x000000025a038668  0x00000008  __TEXT,__const  func  kMCMACLFailureError
0x000000025a038670  0x00000008  __TEXT,__const  func  kMCMStageSharedContentFailureError
0x000000025a038678  0x00000008  __TEXT,__const  func  kMCMSetSandboxMappingError
0x000000025a038680  0x00000008  __TEXT,__const  func  kMCMSQLiteError
0x000000025a038688  0x00000008  __TEXT,__const  func  kMCMIdentifierNotFoundInDbError
0x000000025a038690  0x00000008  __TEXT,__const  func  kMCMSQLiteUnexpectedNumChangesError
0x000000025a038698  0x00000008  __TEXT,__const  func  kMCMPendingUpdateNoLongerValidError
0x000000025a0386a0  0x00000008  __TEXT,__const  func  kMCMUnknownSubdirectoriesForClassError
0x000000025a0386a8  0x00000008  __TEXT,__const  func  kMCMPathNotFoundError
0x000000025a0386b0  0x00000078  __TEXT,__const  func  gMCMContainerClassToContainerClass
0x000000025a038728  0x00000008  __TEXT,__const  func  kMCMInvalidContainerObjectError
0x000000025a038730  0x00000d10  __TEXT,__const  func  kMCMBadInitializerValuesError
0x000000025a039440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x000000025a039460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_containersWithClass:temporary:error:
0x000000025a039480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_obj1:isEqualToObj2:
0x000000025a0394a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x000000025a0394c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000025a0394e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containerWithIdentifier:createIfNecessary:existed:error:
0x000000025a039500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containerWithIdentifier:error:
0x000000025a039520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000025a039540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000025a039560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000025a039580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteContainers:withCompletion:
0x000000025a0395a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x000000025a0395c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileSystemRepresentation
0x000000025a0395e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithFileSystemRepresentation:isDirectory:relativeToURL:
0x000000025a039600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getLowLevelContainerObject
0x000000025a039620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getUUIDBytes:
0x000000025a039640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hash
0x000000025a039660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$info
0x000000025a039680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:createIfNecessary:existed:temp:error:
0x000000025a0396a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithIdentifier:path:uniquePathComponent:uuid:personaUniqueString:uid:error:
0x000000025a0396c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUUIDBytes:
0x000000025a0396e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x000000025a039700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToContainer:
0x000000025a039720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isTemporary
0x000000025a039740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$markDeleted
0x000000025a039760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x000000025a039780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personaUniqueString
0x000000025a0397a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$replaceContainer:withContainer:error:withCompletion:
0x000000025a0397c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000025a0397e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithString:
0x000000025a039800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x000000025a039820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$temporaryContainerWithIdentifier:existed:error:
0x000000025a039840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$thisContainer
0x000000025a039860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$typeContainerClass
0x000000025a039880  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$url
