//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/PosterBoardUI.framework/Versions/A/PosterBoardUI
// arch:    arm64e
// uuid:    B52D21EE-B360-31EA-873B-F71FCBC31AF9
// text:    0x00000002cb540000
// count:   89 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002cb541604  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_setupSceneForSnapshottingWithOptions:traitCollection:updater:completion:]  // -[?(PRUIAdditions) ]
0x00000002cb541608  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_restoreSceneAfterSnapshottingWithCompletion:]  // -[?(PRUIAdditions) ?]
0x00000002cb54160c  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_restoreSceneAfterSnapshottingWithUpdater:completion:]  // -[?(PRUIAdditions) p]
0x00000002cb541610  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_snapshotSceneWithOptions:traitCollection:completion:]  // -[?(PRUIAdditions) ]
0x00000002cb541614  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_createSnapshotWithContext:]  // -[?(PRUIAdditions) ?]
0x00000002cb541618  0x00000004  __TEXT,__text  objc  -[FBScene(PRUIAdditions) prui_snapshotContextConfiguredWithOptions:]  // -[?(PRUIAdditions) ?]
0x00000002cb54161c  0x00000028  __TEXT,__text  func  NSStringFromPRUISwitcherLayoutMode
0x00000002cb541644  0x00000004  __TEXT,__text  func  PRUISwitcherLayoutTransitionAnimationSettings
0x00000002cb541648  0x00000004  __TEXT,__text  func  PRUISwitcherLayoutDeflationAnimationSettings
0x00000002cb54164c  0x00000064  __TEXT,__text  func  PRUISwitcherLayoutBouncingAnimationSettings
0x00000002cb5416b0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_FBSMutableSceneClientSettings_$_PosterBoardUI
0x00000002cb5416e8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_FBSMutableSceneSettings_$_PosterBoardUI
0x00000002cb541780  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_FBSSceneClientSettings_$_PosterBoardUI
0x00000002cb5417b8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_FBSSceneSettings_$_PosterBoardUI
0x00000002cb541850  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_FBScene_$_PRUIAdditions
0x00000002cb5418b0  0x00000030  __TEXT,__const  func  PosterBoardUIVersionString
0x00000002cb5418e0  0x00000e00  __TEXT,__const  func  PosterBoardUIVersionNumber
0x00000002cb5426e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_createSnapshotWithContext:
0x00000002cb542700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_isLockPosterComplicationRowHidden
0x00000002cb542720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_isLockPosterFloatingLayerInlined
0x00000002cb542740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_leadingTopButtonFrame
0x00000002cb542760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterLiveContentLayerContextID
0x00000002cb542780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterLiveContentLayerRenderID
0x00000002cb5427a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterLiveFloatingLayerContextID
0x00000002cb5427c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterLiveFloatingLayerRenderID
0x00000002cb5427e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterOverlayLayerContextID
0x00000002cb542800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockPosterOverlayLayerRenderID
0x00000002cb542820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_lockVibrancyConfiguration
0x00000002cb542840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_preferredSwitcherLayoutMode
0x00000002cb542860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_primaryPosterOffset
0x00000002cb542880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_primaryPosterScale
0x00000002cb5428a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_restoreSceneAfterSnapshottingWithCompletion:
0x00000002cb5428c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_restoreSceneAfterSnapshottingWithUpdater:completion:
0x00000002cb5428e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLeadingTopButtonFrame:
0x00000002cb542900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterComplicationRowHidden:
0x00000002cb542920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterFloatingLayerInlined:
0x00000002cb542940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterLiveContentLayerContextID:
0x00000002cb542960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterLiveContentLayerRenderID:
0x00000002cb542980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterLiveFloatingLayerContextID:
0x00000002cb5429a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterLiveFloatingLayerRenderID:
0x00000002cb5429c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterOverlayLayerContextID:
0x00000002cb5429e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockPosterOverlayLayerRenderID:
0x00000002cb542a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setLockVibrancyConfiguration:
0x00000002cb542a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setPreferredSwitcherLayoutMode:
0x00000002cb542a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setPrimaryPosterOffset:
0x00000002cb542a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setPrimaryPosterScale:
0x00000002cb542a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setSwitcherContextID:
0x00000002cb542aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setSwitcherLayoutMode:
0x00000002cb542ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setTrailingTopButtonFrame:
0x00000002cb542ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setupSceneForSnapshottingWithOptions:traitCollection:completion:
0x00000002cb542b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_setupSceneForSnapshottingWithOptions:traitCollection:updater:completion:
0x00000002cb542b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_snapshotContextConfiguredWithOptions:
0x00000002cb542b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_snapshotSceneWithOptions:traitCollection:completion:
0x00000002cb542b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_switcherContextID
0x00000002cb542b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruis_switcherLayoutMode
0x00000002cb542ba0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$pruis_trailingTopButtonFrame
