//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/BlockMonitoring.framework/Versions/A/BlockMonitoring
// arch:    arm64e
// uuid:    D468466F-A0D3-35E5-8B82-772682A46AE8
// text:    0x000000023633a000
// count:   166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023633c548  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setExecutionDuration:]
0x000000023633c55c  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setPanicPacing:]
0x000000023633c570  0x00000060  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setOSVersion:]
0x000000023633c5d0  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_allowPanic:]
0x000000023633c5e4  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setEnabled:]
0x000000023633c5f8  0x00000018  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setPresentAlert:]
0x000000023633c610  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setPanicSleep:]
0x000000023633c624  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setLogFlushSleep:]
0x000000023633c638  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setPostPersistenceSleep:]
0x000000023633c64c  0x00000014  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setDebuggerState:]
0x000000023633c660  0x00000050  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getSignaturePath]
0x000000023633c6b0  0x00000050  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getAlertPath]
0x000000023633c700  0x00000050  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getPanicReason]
0x000000023633c750  0x0000001c  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getPanicDeny]
0x000000023633c76c  0x0000001c  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getResultType]
0x000000023633c788  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getEnabled]
0x000000023633c7a8  0x00000050  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getOSVersion]
0x000000023633c7f8  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getCoreDumpsDisabled]
0x000000023633c818  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getAlertShown]
0x000000023633c838  0x00000024  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getPresentAlert]
0x000000023633c85c  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getPanicWithData]
0x000000023633c87c  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getAlreadyFaulted]
0x000000023633c89c  0x00000020  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getWasFirstFault]
0x000000023633c8bc  0x0000001c  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_getDebuggerState]
0x000000023633c8d8  0x00000044  __TEXT,__text  func  -[BMBlockMonitoring(Testing) _test_setActionDoneCallback:]
0x000000023633c91c  0x000001e0  __TEXT,__text  func  +[BMBlockMonitoring(Testing) computePersistencePath:error:]
0x000000023633cafc  0x0000000c  __TEXT,__text  func  +[BMBlockMonitoring(Testing) signatureFileName]
0x000000023633cb08  0x0000000c  __TEXT,__text  func  +[BMBlockMonitoring(Testing) alertFileName]
0x000000023633cb14  0x000000bc  __TEXT,__text  func  +[BMBlockMonitoring(Testing) readEntitlement:withBlock:]
0x000000023633cbd0  0x000000fc  __TEXT,__text  func  +[BMBlockMonitoring(Testing) sanitizedSignature:maxLength:]
0x000000023633cccc  0x00000078  __TEXT,__text  func  __59+[BMBlockMonitoring(Testing) sanitizedSignature:maxLength:]_block_invoke
0x000000023633cd44  0x000000c4  __TEXT,__text  func  -[BMBlockMonitoring(Testing) isProcessBeingDebugged]
0x000000023633ce08  0x00000028  __TEXT,__text  func  BMEnrollIntoBlockMonitoring
0x000000023633ce30  0x00000078  __TEXT,__text  func  BMMonitorBlockExecutionWithSignature
0x000000023633cea8  0x000000a0  __TEXT,__text  func  BMMonitorBlockExecutionWithSignatureAndOptions
0x000000023633cf48  0x000000b8  __TEXT,__text  func  BMMonitorBlockExecutionWithExtraDiagnostics
0x000000023633d000  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023633d020  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023633d040  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023633d054  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023633d070  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023633d084  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023633d098  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000023633d0ac  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000023633d0bc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000023633d0d4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000023633d0e4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000023633d0f0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000023633d0fc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000023633d10c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000023633d11c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000023633d128  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000023633d134  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x000000023633d140  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x000000023633d14c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x000000023633d158  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x000000023633d174  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x000000023633d18c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x000000023633d19c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_22
0x000000023633d1b4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x000000023633d1c0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_24
0x000000023633d1d8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_25
0x000000023633d1f0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x000000023633d208  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_27
0x000000023633d220  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_28
0x000000023633d238  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_29
0x000000023633d250  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_30
0x000000023633d25c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_31
0x000000023633d268  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_32
0x000000023633d27c  0x0000024c  __TEXT,__text  func  -[BMBlockMonitoring showBootArgsAlertWithCheckingFirst:]
0x000000023633d4c8  0x00000060  __TEXT,__text  func  -[BMBlockMonitoring dealloc]
0x000000023633d528  0x00000040  __TEXT,__text  func  -[BMBlockMonitoring cleanup]
0x000000023633d568  0x00000078  __TEXT,__text  func  -[BMBlockMonitoring signaturePath]
0x000000023633d5e0  0x00000078  __TEXT,__text  func  -[BMBlockMonitoring alertPath]
0x000000023633d658  0x00000170  __TEXT,__text  func  -[BMBlockMonitoring logPanicDeny:thread_id:reason:demoted:]
0x000000023633d7c8  0x000001c8  __TEXT,__text  func  -[BMBlockMonitoring logFault:thread_id:reason:]
0x000000023633d990  0x000015c4  __TEXT,__text  func  -[BMBlockMonitoring takeActionIfRelevant:thread_id:timeout:options:recovered:diagnosticCollectionBlock:]
0x000000023633ef54  0x00000074  __TEXT,__text  func  __95-[BMBlockMonitoring executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:]_block_invoke
0x000000023633efc8  0x00000014  __TEXT,__text  func  +[BMBlockMonitoring sharedManager].cold.1
0x000000023633efdc  0x0000003c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.1
0x000000023633f018  0x0000003c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.2
0x000000023633f054  0x0000003c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.3
0x000000023633f090  0x0000005c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.4
0x000000023633f0ec  0x0000005c  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.5
0x000000023633f148  0x00000058  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.6
0x000000023633f1a0  0x00000048  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.7
0x000000023633f1e8  0x00000058  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.8
0x000000023633f240  0x00000004  __TEXT,__text  func  -[BMBlockMonitoring initForTesting:bootArgs:].cold.9
0x000000023633f244  0x0000001c  __TEXT,__text  func  -[BMBlockMonitoring executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:].cold.1  // aliases: -[BMBlockMonitoring executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:].cold.2, -[BMBlockMonitoring parseBootArgInt:where:].cold.1
0x000000023633f260  0x00000058  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.40.cold.1
0x000000023633f2b8  0x00000040  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.40.cold.2
0x000000023633f2f8  0x00000058  __TEXT,__text  func  __45-[BMBlockMonitoring initForTesting:bootArgs:]_block_invoke.40.cold.3
0x000000023633f350  0x00000668  __TEXT,__text  func  +[BMBlockMonitoring(Testing) sanitizedSignature:maxLength:].cold.1
0x000000023633f9b8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BMBlockMonitoring(Testing)
0x000000023633fa18  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BMBlockMonitoring(Testing)
0x000000023633fba0  0x00000040  __TEXT,__const  func  BlockMonitoringVersionString
0x000000023633fbe0  0x00000088  __TEXT,__const  func  BlockMonitoringVersionNumber
0x000000023633fc68  0x00000120  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x000000023633fd88  0x00001eb8  __TEXT,__gcc_except_tab  func  GCC_except_table25
0x0000000236341c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x0000000236341c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000236341c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addCharactersInString:
0x0000000236341ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alertFileName
0x0000000236341cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alphanumericCharacterSet
0x0000000236341ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayByAddingObject:
0x0000000236341d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000236341d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x0000000236341d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x0000000236341d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x0000000236341d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByCharactersInSet:
0x0000000236341da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$computePersistencePath:error:
0x0000000236341dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000236341de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000236341e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithPropertyList:format:options:error:
0x0000000236341e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000236341e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$executeBlockWithSignature:block:
0x0000000236341e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$executeBlockWithSignature:timeout:options:block:
0x0000000236341e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$executeBlockWithSignature:timeout:options:diagnosticCollectionBlock:block:
0x0000000236341ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileSystemRepresentation
0x0000000236341ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBytes:length:
0x0000000236341ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCString:encoding:
0x0000000236341f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUTF8String:
0x0000000236341f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invertedSet
0x0000000236341f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000236341f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isProcessBeingDebugged
0x0000000236341f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000236341fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$longLongValue
0x0000000236341fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainBundle
0x0000000236341fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$now
0x0000000236342000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000236342020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000236342040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$propertyListWithData:options:format:error:
0x0000000236342060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readEntitlement:withBlock:
0x0000000236342080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sanitizedSignature:maxLength:
0x00000002363420a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedManager
0x00000002363420c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$signatureFileName
0x00000002363420e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x0000000236342100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0x0000000236342120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithCString:encoding:
0x0000000236342140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000236342160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringToIndex:
0x0000000236342180  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$timeIntervalSinceNow
