//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NotesShared.framework/Versions/A/NotesShared
// arch:    arm64e
// uuid:    299C7FD7-8CAC-3B6F-A203-87B868402F58
// text:    0x00000001d91e9000
// count:   27154 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d91f30d8  0x00000140  __TEXT,__text  objc  -[ICCloudThrottlingPolicy initWithThrottlingLevels:resetInterval:]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3218  0x00000044  __TEXT,__text  objc  -[ICCloudThrottlingPolicy setThrottlingLevels:]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f325c  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy setResetInterval:]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3264  0x0000018c  __TEXT,__text  objc  -[ICCloudThrottlingPolicy loadSavedPolicyState]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f33f0  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy setCurrentBatchCount:]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f33f8  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy setCurrentLevelIndex:]  // -[ICCloudThrottlingPolicy ]
0x00000001d91f3400  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy setPolicyStartDate:]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3408  0x0000000c  __TEXT,__text  objc  -[ICCloudThrottlingPolicy policyStartDate]  // -[ICCloudThrottlingPolicy ]
0x00000001d91f3414  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy resetInterval]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f341c  0x00000074  __TEXT,__text  objc  -[ICCloudThrottlingPolicy startPolicyResetTimer]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3490  0x00000050  __TEXT,__text  objc  -[ICCloudConfiguration minimumClientVersion]  // -[ICCloudConfiguration ?]
0x00000001d91f34e0  0x00000008  __TEXT,__text  objc  -[ICCloudContext setSyncDisabledByServer:]  // -[ICCloudContext ?]
0x00000001d91f34e8  0x00000050  __TEXT,__text  objc  -[ICCloudConfiguration throttlingPolicy]  // -[ICCloudConfiguration ?]
0x00000001d91f3538  0x00000048  __TEXT,__text  objc  -[ICCloudThrottlingPolicy batchInterval]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3580  0x000000a0  __TEXT,__text  objc  -[ICCloudThrottlingPolicy currentLevel]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3620  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy currentLevelIndex]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3628  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingPolicy throttlingLevels]  // -[ICCloudThrottlingPolicy ?]
0x00000001d91f3630  0x00000008  __TEXT,__text  objc  -[ICCloudThrottlingLevel batchInterval]  // -[ICCloudThrottlingLevel ?]
0x00000001d91f3638  0x0000000c  __TEXT,__text  objc  -[ICCloudContext processingSelectorDelayer]  // -[ICCloudContext 0@ù
× ]
0x00000001d91f3644  0x00000008  __TEXT,__text  objc  -[ICCloudContext setProcessingSelectorDelayer:]  // -[ICCloudContext ?]
0x00000001d91f364c  0x00000008  __TEXT,__text  objc  -[ICCloudContext updateCloudContextState]  // -[ICCloudContext ]
0x00000001d91f3654  0x00000008  __TEXT,__text  objc  -[ICCloudContext processingQueue]  // -[ICCloudContext ?]
0x00000001d91f365c  0x0000000c  __TEXT,__text  objc  -[ICCloudContext isDisabled]  // -[ICCloudContext s,]
0x00000001d91f3668  0x0000000c  __TEXT,__text  objc  -[ICCloudContext isDisabledInternal]  // -[ICCloudContext ?]
0x00000001d91f3674  0x00000008  __TEXT,__text  objc  -[ICCloudContext isInForeground]  // -[ICCloudContext ?]
0x00000001d91f367c  0x0000000c  __TEXT,__text  objc  -[ICCloudContext isInternetReachable]  // -[ICCloudContext ÿÿ]
0x00000001d91f3688  0x0000000c  __TEXT,__text  objc  -[ICCloudContext syncWithReason:completionHandler:]  // -[ICCloudContext ?]
0x00000001d91f3694  0x000000c4  __TEXT,__text  objc  -[ICCloudContext updateAccountStatusWithCompletionHandler:]  // -[ICCloudContext  ]
0x00000001d91f3758  0x00000120  __TEXT,__text  func  __59-[ICCloudContext updateAccountStatusWithCompletionHandler:]_block_invoke
0x00000001d91f3878  0x000000b0  __TEXT,__text  objc  -[ICCloudContext containersByAccountID]  // -[ICCloudContext ?]
0x00000001d91f3928  0x00000068  __TEXT,__text  objc  -[ICCloudContext isReadyToSync]  // -[ICCloudContext ]
0x00000001d91f3990  0x00000050  __TEXT,__text  objc  -[ICCloudContext accountStatus]  // -[ICCloudContext ?]
0x00000001d91f39e0  0x00000008  __TEXT,__text  objc  -[ICCloudContext containersCreationQueue]  // -[ICCloudContext ?]
0x00000001d91f39e8  0x00000008  __TEXT,__text  objc  -[ICCloudContext syncDisabledByServer]  // -[ICCloudContext ?]
0x00000001d91f39f0  0x0000023c  __TEXT,__text  func  __39-[ICCloudContext containersByAccountID]_block_invoke
0x00000001d91f3c2c  0x00000090  __TEXT,__text  objc  -[ICCloudContext isCloudKitAccountAvailable]  // -[ICCloudContext ?]
0x00000001d91f3cbc  0x0000002c  __TEXT,__text  objc  -[ICCloudContext cloudContextDelegate]  // -[ICCloudContext ?]
0x00000001d91f3ce8  0x00000098  __TEXT,__text  func  +[ICAccount(Management) isCloudKitAccountAvailable]
0x00000001d91f3d80  0x000000a8  __TEXT,__text  func  +[ICAccount(Management) allActiveCloudKitAccountsInContext:]
0x00000001d91f3e28  0x00000008  __TEXT,__text  objc  -[ICCloudContext isFetchingEnabled]  // -[ICCloudContext ?]
0x00000001d91f3e30  0x00000064  __TEXT,__text  func  -[ICCloudSyncingObject initWithEntity:insertIntoManagedObjectContext:]
0x00000001d91f3e94  0x0000008c  __TEXT,__text  func  -[ICAccount awakeFromFetch]
0x00000001d91f3f20  0x00000148  __TEXT,__text  func  -[ICCloudSyncingObject awakeFromFetch]
0x00000001d91f4068  0x00000010  __TEXT,__text  func  -[ICCloudSyncingObject setNeedsToLoadDecryptedValues:]
0x00000001d91f4078  0x00000048  __TEXT,__text  func  -[ICAccount dealloc]
0x00000001d91f40c0  0x00000004  __TEXT,__text  func  -[ICAccount removeAllObserversIfNecessary]
0x00000001d91f40c4  0x000000e8  __TEXT,__text  func  -[ICAccount removeTrashObserversIfNecessary]
0x00000001d91f41ac  0x00000010  __TEXT,__text  func  -[ICAccount didAddTrashObservers]
0x00000001d91f41bc  0x00000074  __TEXT,__text  func  -[ICAccount willTurnIntoFault]
0x00000001d91f4230  0x00000060  __TEXT,__text  objc  -[ICNoteContainer willTurnIntoFault]  // -[ICNoteContainer ?]
0x00000001d91f4290  0x00000010  __TEXT,__text  objc  -[ICNoteContainer isSubFolderOrderMergeableDataDirty]  // -[ICNoteContainer ]
0x00000001d91f42a0  0x000000f8  __TEXT,__text  func  -[ICCloudSyncingObject didTurnIntoFault]
0x00000001d91f4398  0x000000e0  __TEXT,__text  func  -[ICAccount .cxx_destruct]
0x00000001d91f4478  0x00000014  __TEXT,__text  objc  -[ICNoteContainer .cxx_destruct]  // -[ICNoteContainer 8']
0x00000001d91f448c  0x00000158  __TEXT,__text  func  -[ICCloudSyncingObject .cxx_destruct]
0x00000001d91f45e4  0x000003ec  __TEXT,__text  objc  +[ICCloudContext newNotesContainerForAccountID:]  // +[ICCloudContext ?]
0x00000001d91f49d0  0x00000110  __TEXT,__text  func  __59-[ICCloudContext updateAccountStatusWithCompletionHandler:]_block_invoke_2
0x00000001d91f4ae0  0x0000004c  __TEXT,__text  func  __59-[ICCloudContext updateAccountStatusWithCompletionHandler:]_block_invoke_2.cold.1
0x00000001d91f4b2c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001d91f4b84  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001d91f4b8c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001d91f4bdc  0x0000027c  __TEXT,__text  objc  +[ICServerChangeToken serverChangeTokenForAccount:zoneID:databaseScope:context:]  // +[ICServerChangeToken ?]
0x00000001d91f4e58  0x00000110  __TEXT,__text  objc  +[ICServerChangeToken serverChangeTokensMatchingPredicate:inContext:]  // +[ICServerChangeToken ?]
0x00000001d91f4f68  0x00000098  __TEXT,__text  objc  -[ICServerChangeToken ckServerChangeToken]  // -[ICServerChangeToken ]
0x00000001d91f5000  0x0000006c  __TEXT,__text  objc  -[ICServerChangeToken didTurnIntoFault]  // -[ICServerChangeToken ?]
0x00000001d91f506c  0x00000054  __TEXT,__text  objc  -[ICServerChangeToken .cxx_destruct]  // -[ICServerChangeToken $]
0x00000001d91f50c0  0x00000008  __TEXT,__text  objc  -[ICCloudContext qualityOfService]  // -[ICCloudContext ]
0x00000001d91f50c8  0x00000008  __TEXT,__text  objc  -[ICCloudContext discretionaryNetworkBehavior]  // -[ICCloudContext ?]
0x00000001d91f50d0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001d91f511c  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001d91f5178  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001d91f51c0  0x00000004  __TEXT,__text  objc  -[CKOperation(IC) ic_loggingIdentifier]  // -[?(IC) ?]
0x00000001d91f51c4  0x00000108  __TEXT,__text  objc  -[CKFetchDatabaseChangesOperation(IC) ic_loggingValues]  // -[?(IC)  ]
0x00000001d91f52cc  0x000000c8  __TEXT,__text  objc  -[CKDatabaseOperation(IC) ic_loggingValues]  // -[?(IC) ?]
0x00000001d91f5394  0x0000018c  __TEXT,__text  objc  -[CKOperation(IC) ic_loggingValues]  // -[?(IC) ?]
0x00000001d91f5520  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001d91f5578  0x00000004  __TEXT,__text  objc  -[CKOperationGroup(IC) ic_loggingIdentifier]  // -[?(IC) ?]
0x00000001d91f557c  0x00000154  __TEXT,__text  objc  -[CKOperationGroup(IC) ic_loggingValues]  // -[?(IC) ?]
0x00000001d91f56d0  0x00000234  __TEXT,__text  objc  -[ICCloudContext observeValueForKeyPath:ofObject:change:context:]  // -[ICCloudContext ?]
0x00000001d91f5904  0x0000005c  __TEXT,__text  func  __65-[ICCloudContext observeValueForKeyPath:ofObject:change:context:]_block_invoke
0x00000001d91f5960  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001d91f59ac  0x00000008  __TEXT,__text  func  __65-[ICCloudContext observeValueForKeyPath:ofObject:change:context:]_block_invoke_2
0x00000001d91f59b4  0x00000210  __TEXT,__text  objc  -[ICCloudContext printOperationQueue]  // -[ICCloudContext ?]
0x00000001d91f5bc4  0x00000034  __TEXT,__text  func  -[ICCloudContext printOperationQueue].cold.2
0x00000001d91f5bf8  0x0000008c  __TEXT,__text  func  +[ICFolder(Management) visibleFoldersInContext:]
0x00000001d91f5c84  0x00000114  __TEXT,__text  func  +[ICFolder(Management) predicateForVisibleObjects]
0x00000001d91f5d98  0x00000148  __TEXT,__text  func  +[ICCloudSyncingObject predicateForVisibleObjects]
0x00000001d91f5ee0  0x00000148  __TEXT,__text  objc  +[ICUnsupportedObjectPredicateHelper unsupportedFolderIdentifiersWithContext:]  // +[ICUnsupportedObjectPredicateHelper ]
0x00000001d91f6028  0x000002b8  __TEXT,__text  func  __78+[ICUnsupportedObjectPredicateHelper unsupportedFolderIdentifiersWithContext:]_block_invoke
0x00000001d91f62e0  0x00000138  __TEXT,__text  func  +[ICCloudSyncingObject currentNotesVersion]
0x00000001d91f6418  0x00000004  __TEXT,__text  func  +[ICFolder(Management) foldersMatchingPredicate:context:]
0x00000001d91f641c  0x00000084  __TEXT,__text  func  -[ICFolder awakeFromFetch]
0x00000001d91f64a0  0x00000058  __TEXT,__text  func  -[ICFolder updateSortOrder]
0x00000001d91f64f8  0x0000007c  __TEXT,__text  func  -[ICFolder isDefaultFolderOrDescendantOfDefaultFolder]
0x00000001d91f6574  0x000000a4  __TEXT,__text  func  -[ICFolder isDefaultFolderForAccount]
0x00000001d91f6618  0x000000a0  __TEXT,__text  func  -[ICAccount standardFolderIdentifierWithPrefix:]
0x00000001d91f66b8  0x00000100  __TEXT,__text  func  +[ICAccount standardFolderIdentifierWithPrefix:accountIdentifier:accountType:]
0x00000001d91f67b8  0x00000090  __TEXT,__text  func  +[ICNote(Management) countOfNotesMatchingPredicate:context:]
0x00000001d91f6848  0x00000070  __TEXT,__text  func  +[ICNote(Management) newFetchRequestForNotes]
0x00000001d91f68b8  0x00000154  __TEXT,__text  func  +[ICAttachment initialize]
0x00000001d91f6a0c  0x00000148  __TEXT,__text  objc  +[ICUnsupportedObjectPredicateHelper unsupportedAttachmentIdentifiersWithContext:]  // +[ICUnsupportedObjectPredicateHelper AttrTypeNative:apple-dns-domain]
0x00000001d91f6b54  0x000002b8  __TEXT,__text  func  __82+[ICUnsupportedObjectPredicateHelper unsupportedAttachmentIdentifiersWithContext:]_block_invoke
0x00000001d91f6e0c  0x0000008c  __TEXT,__text  func  -[ICAttachment attachmentType]
0x00000001d91f6e98  0x00000070  __TEXT,__text  func  -[ICCloudSyncingObject isUnsupported]
0x00000001d91f6f08  0x00000074  __TEXT,__text  func  -[ICAttachment awakeFromFetch]
0x00000001d91f6f7c  0x00000128  __TEXT,__text  func  -[ICNote awakeFromFetch]
0x00000001d91f70a4  0x00000004  __TEXT,__text  func  -[ICCloudSyncingObject parentCloudObjectForMinimumSupportedVersionPropagation]
0x00000001d91f70a8  0x00000004  __TEXT,__text  func  -[ICNote(Management) parentCloudObject]
0x00000001d91f70ac  0x00000004  __TEXT,__text  func  -[ICFolder parentCloudObject]
0x00000001d91f70b0  0x000000b0  __TEXT,__text  func  +[ICAttachment typeUTIIsImage:]
0x00000001d91f7160  0x000000b4  __TEXT,__text  func  +[ICAttachment typeUTIIsPlayableAudio:]
0x00000001d91f7214  0x000000d0  __TEXT,__text  func  +[ICAttachment typeUTIIsPlayableMovie:]
0x00000001d91f72e4  0x00000108  __TEXT,__text  func  +[ICAttachment typeUTIIsInlineDrawing:]
0x00000001d91f73ec  0x0000005c  __TEXT,__text  func  -[ICAttachment dealloc]
0x00000001d91f7448  0x00000054  __TEXT,__text  func  -[ICAttachment willTurnIntoFault]
0x00000001d91f749c  0x00000058  __TEXT,__text  func  -[ICAttachment didTurnIntoFault]
0x00000001d91f74f4  0x000000b8  __TEXT,__text  func  -[ICAttachment .cxx_destruct]
