//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NPTKit.framework/Versions/A/NPTKit
// arch:    arm64e
// uuid:    5D8C00CB-9E01-38F5-98F0-DBA141C05E08
// text:    0x000000025d0b7000
// count:   2141 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025d0b91f4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025d0b91fc  0x00000008  __TEXT,__text  func  -[NPTUploadDataStream getBuffer:length:]
0x000000025d0b9204  0x00000008  __TEXT,__text  func  -[NPTUploadDataStream hasBytesAvailable]
0x000000025d0b920c  0x00000008  __TEXT,__text  func  -[NPTUploadDataStream setProperty:forKey:]
0x000000025d0b9214  0x00000008  __TEXT,__text  func  -[NPTUploadDataStream propertyForKey:]
0x000000025d0b921c  0x00000004  __TEXT,__text  func  -[NPTUploadDataStream scheduleInRunLoop:forMode:]
0x000000025d0b9220  0x00000004  __TEXT,__text  func  -[NPTUploadDataStream removeFromRunLoop:forMode:]
0x000000025d0b9224  0x0000004c  __TEXT,__text  func  -[NPTUploadDataStream setDelegate:]
0x000000025d0b9270  0x00000044  __TEXT,__text  func  -[NPTUploadDataStream delegate]
0x000000025d0b92b4  0x0000008c  __TEXT,__text  func  -[NPTUploadDataStream open]
0x000000025d0b9340  0x000000a4  __TEXT,__text  func  __27-[NPTUploadDataStream open]_block_invoke
0x000000025d0b93e4  0x00000014  __TEXT,__text  func  -[NPTUploadDataStream close]
0x000000025d0b93f8  0x00000008  __TEXT,__text  func  -[NPTUploadDataStream streamError]
0x000000025d0b9400  0x00000010  __TEXT,__text  func  -[NPTUploadDataStream streamStatus]
0x000000025d0b9410  0x00000054  __TEXT,__text  func  -[NPTUploadDataStream .cxx_destruct]
0x000000025d0b9464  0x00000008  __TEXT,__text  func  +[Ping supportsSecureCoding]
0x000000025d0b946c  0x000000a4  __TEXT,__text  func  -[Ping init]
0x000000025d0b9510  0x00000084  __TEXT,__text  func  -[Ping latency]
0x000000025d0b9594  0x000001c8  __TEXT,__text  func  -[Ping dictionary]
0x000000025d0b975c  0x000000c4  __TEXT,__text  func  -[Ping encodeWithCoder:]
0x000000025d0b9820  0x00000100  __TEXT,__text  func  -[Ping initWithCoder:]
0x000000025d0b9920  0x000000a4  __TEXT,__text  func  -[Ping copyWithZone:]
0x000000025d0b99c4  0x00000008  __TEXT,__text  func  -[Ping startTime]
0x000000025d0b99cc  0x00000044  __TEXT,__text  func  -[Ping setStartTime:]
0x000000025d0b9a10  0x00000008  __TEXT,__text  func  -[Ping endTime]
0x000000025d0b9a18  0x00000044  __TEXT,__text  func  -[Ping setEndTime:]
0x000000025d0b9a5c  0x0000000c  __TEXT,__text  func  -[Ping wasSuccessful]
0x000000025d0b9a68  0x00000008  __TEXT,__text  func  -[Ping setWasSuccessful:]
0x000000025d0b9a70  0x00000044  __TEXT,__text  func  -[Ping .cxx_destruct]
0x000000025d0b9ab4  0x00000040  __TEXT,__text  func  -[W5NetworkStatus(Strings) isAppleReachableBool]
0x000000025d0b9af4  0x00000174  __TEXT,__text  func  -[W5NetworkStatus(Strings) dictionary]
0x000000025d0b9c68  0x00000008  __TEXT,__text  func  +[NPTUpload supportsSecureCoding]
0x000000025d0b9c70  0x000001d8  __TEXT,__text  func  -[NPTUpload initWithNetworkActivityParent:testConfiguration:]
0x000000025d0b9e48  0x00000070  __TEXT,__text  func  -[NPTUpload encodeWithCoder:]
0x000000025d0b9eb8  0x000000a8  __TEXT,__text  func  -[NPTUpload initWithCoder:]
0x000000025d0b9f60  0x00000318  __TEXT,__text  func  -[NPTUpload startNQUploadWithCompletion:]
0x000000025d0ba278  0x000002e8  __TEXT,__text  func  __41-[NPTUpload startNQUploadWithCompletion:]_block_invoke
0x000000025d0ba560  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000025d0ba56c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000025d0ba574  0x00000014  __TEXT,__text  func  -[NPTUpload startUploadWithCompletion:]
0x000000025d0ba588  0x00000668  __TEXT,__text  func  -[NPTUpload startLegacyUploadWithCompletion:]
0x000000025d0babf0  0x00000044  __TEXT,__text  func  -[NPTUpload cancel]
0x000000025d0bac34  0x00000108  __TEXT,__text  func  -[NPTUpload createRandomDataOfSize:]
0x000000025d0bad3c  0x00000164  __TEXT,__text  func  -[NPTUpload createTempFileWithData:named:]
0x000000025d0baea0  0x00000178  __TEXT,__text  func  -[NPTUpload removeTempFileNamed:]
0x000000025d0bb018  0x0000010c  __TEXT,__text  func  -[NPTUpload setupTimer]
0x000000025d0bb124  0x000000d8  __TEXT,__text  func  __23-[NPTUpload setupTimer]_block_invoke
0x000000025d0bb1fc  0x00000004  __TEXT,__text  func  __23-[NPTUpload setupTimer]_block_invoke.42
0x000000025d0bb200  0x00000044  __TEXT,__text  func  -[NPTUpload kickOffNewUpload:suspensionThresholdEnum:]
0x000000025d0bb244  0x000001b0  __TEXT,__text  func  -[NPTUpload setupNewUploadTask:suspensionThresholdEnum:]
0x000000025d0bb3f4  0x00000140  __TEXT,__text  func  -[NPTUpload URLSession:task:needNewBodyStream:]
0x000000025d0bb534  0x00000058  __TEXT,__text  func  -[NPTUpload cancelDispatchTimerAndSession]
0x000000025d0bb58c  0x00000060  __TEXT,__text  func  -[NPTUpload cancelDispatchTimer]
0x000000025d0bb5ec  0x00000178  __TEXT,__text  func  -[NPTUpload checkAndReturnSpeedStablized:]
0x000000025d0bb764  0x00000248  __TEXT,__text  func  -[NPTUpload createHTTPBodyWithBoundary:usingData:withMimeType:withFileName:]
0x000000025d0bb9ac  0x0000025c  __TEXT,__text  func  -[NPTUpload URLSession:task:didFinishCollectingMetrics:]
0x000000025d0bbc08  0x000001a4  __TEXT,__text  func  -[NPTUpload URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:]
0x000000025d0bbdac  0x000000b0  __TEXT,__text  func  -[NPTUpload determineSuspensionThreshold]
0x000000025d0bbe5c  0x000004fc  __TEXT,__text  func  -[NPTUpload URLSession:task:didCompleteWithError:]
0x000000025d0bc358  0x00000134  __TEXT,__text  func  -[NPTUpload URLSession:didBecomeInvalidWithError:]
0x000000025d0bc48c  0x00000060  __TEXT,__text  func  -[NPTUpload copyWithZone:]
0x000000025d0bc4ec  0x0000030c  __TEXT,__text  func  -[NPTUpload progress:]
0x000000025d0bc7f8  0x00000134  __TEXT,__text  func  -[NPTUpload startTasks]
0x000000025d0bc92c  0x00000044  __TEXT,__text  func  -[NPTUpload isTimerCancelledError:]
0x000000025d0bc970  0x00000018  __TEXT,__text  func  -[NPTUpload inTimedMode]
0x000000025d0bc988  0x00000010  __TEXT,__text  func  -[NPTUpload isLastTask]
0x000000025d0bc998  0x00000164  __TEXT,__text  func  -[NPTUpload checkInterfaceSpecified]
0x000000025d0bcafc  0x000001dc  __TEXT,__text  func  -[NPTUpload realTimeSpeedMetricOverall]
0x000000025d0bccd8  0x00000028  __TEXT,__text  func  -[NPTUpload minNonZeroValue:comparisonValue:]
0x000000025d0bcd00  0x000000b0  __TEXT,__text  func  -[NPTUpload completeActivityWithReason:]
0x000000025d0bcdb0  0x00000c8c  __TEXT,__text  func  -[NPTUpload aggregateResults]
0x000000025d0bda3c  0x00000140  __TEXT,__text  func  -[NPTUpload finishedAllTasks]
0x000000025d0bdb7c  0x00000144  __TEXT,__text  func  -[NPTUpload cleanUp]
0x000000025d0bdcc0  0x0000069c  __TEXT,__text  func  -[NPTUpload processNQResult:]
0x000000025d0be35c  0x0000002c  __TEXT,__text  func  -[NPTUpload delegate]
0x000000025d0be388  0x0000000c  __TEXT,__text  func  -[NPTUpload setDelegate:]
0x000000025d0be394  0x00000008  __TEXT,__text  func  -[NPTUpload results]
0x000000025d0be39c  0x00000044  __TEXT,__text  func  -[NPTUpload setResults:]
0x000000025d0be3e0  0x00000008  __TEXT,__text  func  -[NPTUpload completion]
0x000000025d0be3e8  0x00000008  __TEXT,__text  func  -[NPTUpload setCompletion:]
0x000000025d0be3f0  0x000000f4  __TEXT,__text  func  -[NPTUpload .cxx_destruct]
0x000000025d0be4e4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000025d0be4f8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025d0be508  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000025d0be51c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025d0be52c  0x00000394  __TEXT,__text  func  -[CWFScanResult(Dictionary) dictionary]
0x000000025d0be8c0  0x00000008  __TEXT,__text  func  +[NPTResults supportsSecureCoding]
0x000000025d0be8c8  0x000001e8  __TEXT,__text  func  -[NPTResults asDictionary]
0x000000025d0beab0  0x00000108  __TEXT,__text  func  -[NPTResults encodeWithCoder:]
0x000000025d0bebb8  0x00000210  __TEXT,__text  func  -[NPTResults initWithCoder:]
0x000000025d0bedc8  0x000000e0  __TEXT,__text  func  -[NPTResults copyWithZone:]
0x000000025d0beea8  0x00000008  __TEXT,__text  func  -[NPTResults downloadResults]
0x000000025d0beeb0  0x00000044  __TEXT,__text  func  -[NPTResults setDownloadResults:]
0x000000025d0beef4  0x00000008  __TEXT,__text  func  -[NPTResults uploadResults]
0x000000025d0beefc  0x00000044  __TEXT,__text  func  -[NPTResults setUploadResults:]
0x000000025d0bef40  0x00000008  __TEXT,__text  func  -[NPTResults pingResults]
0x000000025d0bef48  0x00000044  __TEXT,__text  func  -[NPTResults setPingResults:]
0x000000025d0bef8c  0x00000008  __TEXT,__text  func  -[NPTResults metadata]
0x000000025d0bef94  0x00000044  __TEXT,__text  func  -[NPTResults setMetadata:]
0x000000025d0befd8  0x0000005c  __TEXT,__text  func  -[NPTResults .cxx_destruct]
0x000000025d0bf034  0x000003d4  __TEXT,__text  func  -[W5BluetoothStatus(Strings) dictionary]
0x000000025d0bf408  0x000001d8  __TEXT,__text  func  -[CWFNetworkProfile(Strings) dictionary]
0x000000025d0bf5e0  0x00000040  __TEXT,__text  func  -[CWFNetworkProfile(Strings) __descriptionForHiddenState]
0x000000025d0bf620  0x00000038  __TEXT,__text  func  -[CWFNetworkProfile(Strings) __descriptionForLowDataMode]
0x000000025d0bf658  0x00000254  __TEXT,__text  func  -[NPTCDNDebugCollector startCollectingWithCompletion:]
0x000000025d0bf8ac  0x000002c0  __TEXT,__text  func  __54-[NPTCDNDebugCollector startCollectingWithCompletion:]_block_invoke
0x000000025d0bfb6c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000025d0bfbbc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000025d0bfc00  0x00000044  __TEXT,__text  func  -[NPTCDNDebugCollector stopCollecting]
0x000000025d0bfc44  0x0000000c  __TEXT,__text  func  +[NPTCDNDebugCollector collectorName]
0x000000025d0bfc50  0x0000000c  __TEXT,__text  func  -[NPTCDNDebugCollector metadataDidChangeHandler]
0x000000025d0bfc5c  0x00000008  __TEXT,__text  func  -[NPTCDNDebugCollector setMetadataDidChangeHandler:]
0x000000025d0bfc64  0x0000000c  __TEXT,__text  func  -[NPTCDNDebugCollector cachedMetadata]
0x000000025d0bfc70  0x00000008  __TEXT,__text  func  -[NPTCDNDebugCollector setCachedMetadata:]
0x000000025d0bfc78  0x0000000c  __TEXT,__text  func  -[NPTCDNDebugCollector session]
0x000000025d0bfc84  0x00000008  __TEXT,__text  func  -[NPTCDNDebugCollector setSession:]
0x000000025d0bfc8c  0x00000050  __TEXT,__text  func  -[NPTCDNDebugCollector .cxx_destruct]
0x000000025d0bfcdc  0x0000040c  __TEXT,__text  func  -[NPTAWDLCollector startCollectingWithCompletion:]
0x000000025d0c00e8  0x000002ac  __TEXT,__text  func  __50-[NPTAWDLCollector startCollectingWithCompletion:]_block_invoke
0x000000025d0c0394  0x00000044  __TEXT,__text  func  -[NPTAWDLCollector stopCollecting]
0x000000025d0c03d8  0x0000000c  __TEXT,__text  func  +[NPTAWDLCollector collectorName]
0x000000025d0c03e4  0x00000488  __TEXT,__text  func  -[NPTAWDLCollector fetchAWDLData]
0x000000025d0c086c  0x000000dc  __TEXT,__text  func  -[NPTAWDLCollector awdlOpModeString]
0x000000025d0c0948  0x0000000c  __TEXT,__text  func  -[NPTAWDLCollector metadataDidChangeHandler]
0x000000025d0c0954  0x00000008  __TEXT,__text  func  -[NPTAWDLCollector setMetadataDidChangeHandler:]
0x000000025d0c095c  0x0000000c  __TEXT,__text  func  -[NPTAWDLCollector cachedMetadata]
0x000000025d0c0968  0x00000008  __TEXT,__text  func  -[NPTAWDLCollector setCachedMetadata:]
0x000000025d0c0970  0x00000008  __TEXT,__text  func  -[NPTAWDLCollector interface]
0x000000025d0c0978  0x00000044  __TEXT,__text  func  -[NPTAWDLCollector setInterface:]
0x000000025d0c09bc  0x00000050  __TEXT,__text  func  -[NPTAWDLCollector .cxx_destruct]
0x000000025d0c0a0c  0x00000094  __TEXT,__text  func  -[NPTMetadataEvent initWithType:eventType:timeStamp:data:]
0x000000025d0c0aa0  0x00000220  __TEXT,__text  func  -[NPTMetadataEvent asDictionary]
0x000000025d0c0cc0  0x000000fc  __TEXT,__text  func  -[NPTMetadataEvent encodeWithCoder:]
0x000000025d0c0dbc  0x000001ac  __TEXT,__text  func  -[NPTMetadataEvent initWithCoder:]
0x000000025d0c0f68  0x00000008  __TEXT,__text  func  +[NPTMetadataEvent supportsSecureCoding]
0x000000025d0c0f70  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent collectorType]
0x000000025d0c0f78  0x00000044  __TEXT,__text  func  -[NPTMetadataEvent setCollectorType:]
0x000000025d0c0fbc  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent eventType]
0x000000025d0c0fc4  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent setEventType:]
0x000000025d0c0fcc  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent timeStamp]
0x000000025d0c0fd4  0x00000044  __TEXT,__text  func  -[NPTMetadataEvent setTimeStamp:]
0x000000025d0c1018  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent timeSinceStart]
0x000000025d0c1020  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent setTimeSinceStart:]
0x000000025d0c1028  0x00000008  __TEXT,__text  func  -[NPTMetadataEvent data]
0x000000025d0c1030  0x00000044  __TEXT,__text  func  -[NPTMetadataEvent setData:]
0x000000025d0c1074  0x00000050  __TEXT,__text  func  -[NPTMetadataEvent .cxx_destruct]
0x000000025d0c10c4  0x000003ac  __TEXT,__text  func  -[NPTSystemCollector startCollectingWithCompletion:]
0x000000025d0c1470  0x0000024c  __TEXT,__text  func  __52-[NPTSystemCollector startCollectingWithCompletion:]_block_invoke
0x000000025d0c16bc  0x00000080  __TEXT,__text  func  -[NPTSystemCollector stopCollecting]
0x000000025d0c173c  0x0000000c  __TEXT,__text  func  +[NPTSystemCollector collectorName]
0x000000025d0c1748  0x00000058  __TEXT,__text  func  -[NPTSystemCollector fetchDeviceData]
0x000000025d0c17a0  0x0000000c  __TEXT,__text  func  -[NPTSystemCollector metadataDidChangeHandler]
0x000000025d0c17ac  0x00000008  __TEXT,__text  func  -[NPTSystemCollector setMetadataDidChangeHandler:]
0x000000025d0c17b4  0x0000000c  __TEXT,__text  func  -[NPTSystemCollector cachedMetadata]
0x000000025d0c17c0  0x00000008  __TEXT,__text  func  -[NPTSystemCollector setCachedMetadata:]
0x000000025d0c17c8  0x00000008  __TEXT,__text  func  -[NPTSystemCollector client]
0x000000025d0c17d0  0x00000044  __TEXT,__text  func  -[NPTSystemCollector setClient:]
0x000000025d0c1814  0x00000008  __TEXT,__text  func  -[NPTSystemCollector eventsToMonitor]
0x000000025d0c181c  0x00000044  __TEXT,__text  func  -[NPTSystemCollector setEventsToMonitor:]
0x000000025d0c1860  0x0000005c  __TEXT,__text  func  -[NPTSystemCollector .cxx_destruct]
0x000000025d0c18bc  0x00000008  __TEXT,__text  func  +[NPTPing supportsSecureCoding]
0x000000025d0c18c4  0x00000008  __TEXT,__text  func  -[NPTPing init]
0x000000025d0c18cc  0x00000134  __TEXT,__text  func  -[NPTPing initWithNetworkActivityParent:]
0x000000025d0c1a00  0x000000f0  __TEXT,__text  func  -[NPTPing intermediateResult]
0x000000025d0c1af0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000025d0c1b00  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000025d0c1b08  0x000000b4  __TEXT,__text  func  __29-[NPTPing intermediateResult]_block_invoke
0x000000025d0c1bbc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000025d0c1c04  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000025d0c1c44  0x000000e8  __TEXT,__text  func  -[NPTPing startPingingToHost:withNumberOfPings:forceipv6:completion:]
0x000000025d0c1d2c  0x00000014  __TEXT,__text  func  __69-[NPTPing startPingingToHost:withNumberOfPings:forceipv6:completion:]_block_invoke
0x000000025d0c1d40  0x0000020c  __TEXT,__text  func  -[NPTPing _startPinging:withNumberOfPings:forceipv6:completion:]
0x000000025d0c1f4c  0x00000074  __TEXT,__text  func  __64-[NPTPing _startPinging:withNumberOfPings:forceipv6:completion:]_block_invoke
0x000000025d0c1fc0  0x000002a0  __TEXT,__text  func  -[NPTPing _setupDNSResolverForHostname:]
0x000000025d0c2260  0x000003fc  __TEXT,__text  func  __40-[NPTPing _setupDNSResolverForHostname:]_block_invoke
0x000000025d0c265c  0x000000c4  __TEXT,__text  func  __40-[NPTPing _setupDNSResolverForHostname:]_block_invoke.16
0x000000025d0c2720  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000025d0c2770  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000025d0c27b8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000025d0c27f4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000025d0c2830  0x0000049c  __TEXT,__text  func  -[NPTPing _setupSocketAndConnection]
0x000000025d0c2ccc  0x000002b8  __TEXT,__text  func  __36-[NPTPing _setupSocketAndConnection]_block_invoke
0x000000025d0c2f84  0x00000598  __TEXT,__text  func  -[NPTPing _sendPing]
0x000000025d0c351c  0x00000130  __TEXT,__text  func  __20-[NPTPing _sendPing]_block_invoke
0x000000025d0c364c  0x0000007c  __TEXT,__text  func  -[NPTPing _receiveReply]
0x000000025d0c36c8  0x000002d8  __TEXT,__text  func  __24-[NPTPing _receiveReply]_block_invoke
0x000000025d0c39a0  0x0000002c  __TEXT,__text  func  __24-[NPTPing _receiveReply]_block_invoke.53
0x000000025d0c39cc  0x0000026c  __TEXT,__text  func  -[NPTPing updatePingObjectWithReplyInfo:]
0x000000025d0c3c38  0x00000270  __TEXT,__text  func  -[NPTPing _completePingWithError:]
0x000000025d0c3ea8  0x000000e0  __TEXT,__text  func  __34-[NPTPing _completePingWithError:]_block_invoke
0x000000025d0c3f88  0x00000074  __TEXT,__text  func  -[NPTPing stop]
0x000000025d0c3ffc  0x00000008  __TEXT,__text  func  __15-[NPTPing stop]_block_invoke
0x000000025d0c4004  0x0000009c  __TEXT,__text  func  -[NPTPing _stop]
0x000000025d0c40a0  0x0000010c  __TEXT,__text  func  -[NPTPing _setupTimerWithCurrentSequenceNumber:]
0x000000025d0c41ac  0x00000218  __TEXT,__text  func  __48-[NPTPing _setupTimerWithCurrentSequenceNumber:]_block_invoke
0x000000025d0c43c4  0x00000044  __TEXT,__text  func  -[NPTPing _cancelTimer]
0x000000025d0c4408  0x00000288  __TEXT,__text  func  -[NPTPing parseICMP4Reply:identifier:]
0x000000025d0c4690  0x0000012c  __TEXT,__text  func  -[NPTPing processIPv4Address:forHostname:]
0x000000025d0c47bc  0x0000020c  __TEXT,__text  func  -[NPTPing parseICMP6Reply:identifier:]
0x000000025d0c49c8  0x00000134  __TEXT,__text  func  -[NPTPing processIPv6Address:forHostname:]
0x000000025d0c4afc  0x000000f0  __TEXT,__text  func  -[NPTPing createPingErrorWithCode:message:]
0x000000025d0c4bec  0x000000a8  __TEXT,__text  func  -[NPTPing checksumForData:]
0x000000025d0c4c94  0x00000070  __TEXT,__text  func  -[NPTPing encodeWithCoder:]
0x000000025d0c4d04  0x000000a8  __TEXT,__text  func  -[NPTPing initWithCoder:]
0x000000025d0c4dac  0x00000060  __TEXT,__text  func  -[NPTPing copyWithZone:]
0x000000025d0c4e0c  0x0000002c  __TEXT,__text  func  -[NPTPing delegate]
0x000000025d0c4e38  0x0000000c  __TEXT,__text  func  -[NPTPing setDelegate:]
0x000000025d0c4e44  0x0000000c  __TEXT,__text  func  -[NPTPing results]
0x000000025d0c4e50  0x00000008  __TEXT,__text  func  -[NPTPing setResults:]
0x000000025d0c4e58  0x00000008  __TEXT,__text  func  -[NPTPing maxPings]
0x000000025d0c4e60  0x00000008  __TEXT,__text  func  -[NPTPing setMaxPings:]
0x000000025d0c4e68  0x0000000c  __TEXT,__text  func  -[NPTPing pings]
0x000000025d0c4e74  0x00000008  __TEXT,__text  func  -[NPTPing setPings:]
0x000000025d0c4e7c  0x0000000c  __TEXT,__text  func  -[NPTPing resolvedAddress]
0x000000025d0c4e88  0x00000008  __TEXT,__text  func  -[NPTPing setResolvedAddress:]
0x000000025d0c4e90  0x0000000c  __TEXT,__text  func  -[NPTPing hostname]
0x000000025d0c4e9c  0x00000008  __TEXT,__text  func  -[NPTPing setHostname:]
0x000000025d0c4ea4  0x0000000c  __TEXT,__text  func  -[NPTPing completion]
0x000000025d0c4eb0  0x00000008  __TEXT,__text  func  -[NPTPing setCompletion:]
0x000000025d0c4eb8  0x0000000c  __TEXT,__text  func  -[NPTPing forceIPv6]
0x000000025d0c4ec4  0x00000008  __TEXT,__text  func  -[NPTPing setForceIPv6:]
0x000000025d0c4ecc  0x0000000c  __TEXT,__text  func  -[NPTPing stopped]
0x000000025d0c4ed8  0x00000008  __TEXT,__text  func  -[NPTPing setStopped:]
0x000000025d0c4ee0  0x000000ac  __TEXT,__text  func  -[NPTPing .cxx_destruct]
0x000000025d0c4f8c  0x000002d4  __TEXT,__text  func  -[CWFJoinStatus(Dictionary) dictionary]
0x000000025d0c5260  0x000000ac  __TEXT,__text  func  -[W5WiFiStatus(Strings) powerString]
0x000000025d0c530c  0x0000012c  __TEXT,__text  func  -[W5WiFiStatus(Strings) desenseString]
0x000000025d0c5438  0x000000ac  __TEXT,__text  func  -[W5WiFiStatus(Strings) chainAckString]
0x000000025d0c54e4  0x000005c4  __TEXT,__text  func  -[W5WiFiStatus(Strings) dictionary]
0x000000025d0c5aa8  0x00000020  __TEXT,__text  func  +[NPTMetadataEventTypeConverter getTypeAsString:]
0x000000025d0c5ac8  0x000003a4  __TEXT,__text  func  -[CWFAutoJoinStatus(Dictionary) dictionary]
0x000000025d0c5e6c  0x000000fc  __TEXT,__text  func  -[NSURLSessionTaskTransactionMetrics(InterfaceServiceName) interfaceServiceName]
0x000000025d0c5f68  0x00000004  __TEXT,__text  func  -[NSURLSessionTaskTransactionMetrics(InterfaceServiceName) interfaceName]
0x000000025d0c5f6c  0x00000008  __TEXT,__text  func  +[NPTPerformanceTest supportsSecureCoding]
0x000000025d0c5f74  0x00000204  __TEXT,__text  func  -[NPTPerformanceTest init]
0x000000025d0c6178  0x000002c4  __TEXT,__text  func  -[NPTPerformanceTest initWithConfiguration:]
0x000000025d0c643c  0x0000004c  __TEXT,__text  func  -[NPTPerformanceTest dealloc]
0x000000025d0c6488  0x00000060  __TEXT,__text  func  +[NPTPerformanceTest performanceTestWithConfiguration:]
0x000000025d0c64e8  0x00000070  __TEXT,__text  func  +[NPTPerformanceTest performanceTestWithDefaultConfiguration]
0x000000025d0c6558  0x000000e0  __TEXT,__text  func  -[NPTPerformanceTest dictionary]
0x000000025d0c6638  0x00000454  __TEXT,__text  func  -[NPTPerformanceTest metadata]
0x000000025d0c6a8c  0x000000fc  __TEXT,__text  func  -[NPTPerformanceTest startPingWithCompletion:]
0x000000025d0c6b88  0x000001f0  __TEXT,__text  func  -[NPTPerformanceTest startDownloadWithCompletion:]
0x000000025d0c6d78  0x000001f0  __TEXT,__text  func  -[NPTPerformanceTest startUploadWithCompletion:]
0x000000025d0c6f68  0x0000020c  __TEXT,__text  func  -[NPTPerformanceTest startTestWithCompletion:]
0x000000025d0c7174  0x0000012c  __TEXT,__text  func  __46-[NPTPerformanceTest startTestWithCompletion:]_block_invoke
0x000000025d0c72a0  0x0000012c  __TEXT,__text  func  __46-[NPTPerformanceTest startTestWithCompletion:]_block_invoke_2
0x000000025d0c73cc  0x000001f8  __TEXT,__text  func  __46-[NPTPerformanceTest startTestWithCompletion:]_block_invoke_3
0x000000025d0c75c4  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x000000025d0c7618  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x000000025d0c765c  0x000000e8  __TEXT,__text  func  -[NPTPerformanceTest save]
0x000000025d0c7744  0x00000008  __TEXT,__text  func  __26-[NPTPerformanceTest save]_block_invoke
0x000000025d0c774c  0x00000004  __TEXT,__text  func  -[NPTPerformanceTest saveToAWD]
0x000000025d0c7750  0x00000094  __TEXT,__text  func  -[NPTPerformanceTest activateActivity]
0x000000025d0c77e4  0x000000b0  __TEXT,__text  func  -[NPTPerformanceTest completeActivityWithReason:]
