//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/AuthKitUI.axbundle/Contents/MacOS/AuthKitUI
// arch:    arm64e
// uuid:    AAF63C6B-C359-39C1-9D24-ADBC75547473
// text:    0x000000028714a000
// count:   117 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028714b120  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKAuthorizationButtonAccessibility ?]
0x000000028714b12c  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationScopeDetailTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKAuthorizationScopeDetailTableViewCellAccessibility ?]
0x000000028714b138  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationScopeDetailTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKAuthorizationScopeDetailTableViewCellAccessibility ?]
0x000000028714b144  0x00000040  __TEXT,__text  objc  +[AKAuthorizationButtonAccessibility _accessibilityPerformValidations:]  // +[AKAuthorizationButtonAccessibility ?]
0x000000028714b184  0x00000008  __TEXT,__text  objc  -[AKAuthorizationButtonAccessibility isAccessibilityElement]  // -[AKAuthorizationButtonAccessibility ?]
0x000000028714b18c  0x00000048  __TEXT,__text  objc  -[AKAuthorizationButtonAccessibility accessibilityTraits]  // -[AKAuthorizationButtonAccessibility ?]
0x000000028714b1d4  0x0000000c  __TEXT,__text  objc  -[AKAuthorizationButtonAccessibility accessibilityLabel]  // -[AKAuthorizationButtonAccessibility __CKBrowserSwitcherFooterViewAccessibility_super]
0x000000028714b1e0  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationInputPaneViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b1ec  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationInputPaneViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b1f8  0x000000a8  __TEXT,__text  objc  +[AKAuthorizationInputPaneViewControllerAccessibility _accessibilityPerformValidations:]  // +[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b2a0  0x00000140  __TEXT,__text  objc  -[AKAuthorizationInputPaneViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b3e0  0x000000c8  __TEXT,__text  func  __97-[AKAuthorizationInputPaneViewControllerAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x000000028714b4a8  0x0000006c  __TEXT,__text  objc  -[AKAuthorizationInputPaneViewControllerAccessibility _clearButton]  // -[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b514  0x0000000c  __TEXT,__text  func  __67-[AKAuthorizationInputPaneViewControllerAccessibility _clearButton]_block_invoke
0x000000028714b520  0x0000004c  __TEXT,__text  objc  -[AKAuthorizationInputPaneViewControllerAccessibility viewDidLoad]  // -[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b56c  0x000000e4  __TEXT,__text  objc  -[AKAuthorizationInputPaneViewControllerAccessibility viewDidAppear:]  // -[AKAuthorizationInputPaneViewControllerAccessibility ?]
0x000000028714b650  0x000000fc  __TEXT,__text  objc  +[AKAuthorizationScopeDetailTableViewCellAccessibility _accessibilityPerformValidations:]  // +[AKAuthorizationScopeDetailTableViewCellAccessibility U3]
0x000000028714b74c  0x00000008  __TEXT,__text  objc  -[AKAuthorizationScopeDetailTableViewCellAccessibility isAccessibilityElement]  // -[AKAuthorizationScopeDetailTableViewCellAccessibility ?]
0x000000028714b754  0x0000007c  __TEXT,__text  objc  -[AKAuthorizationScopeDetailTableViewCellAccessibility accessibilityTraits]  // -[AKAuthorizationScopeDetailTableViewCellAccessibility ?]
0x000000028714b7d0  0x0000000c  __TEXT,__text  objc  -[AKAuthorizationScopeDetailTableViewCellAccessibility accessibilityLabel]  // -[AKAuthorizationScopeDetailTableViewCellAccessibility __CKBrowserSwitcherViewControllerAccessibility_super]
0x000000028714b7dc  0x000000b8  __TEXT,__text  objc  -[AKAuthorizationScopeDetailTableViewCellAccessibility _accessibilitySupplementaryFooterViews]  // -[AKAuthorizationScopeDetailTableViewCellAccessibility ?]
0x000000028714b894  0x00000080  __TEXT,__text  objc  +[AKBasicLoginAlertControllerAccessibility _accessibilityPerformValidations:]  // +[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714b914  0x000000bc  __TEXT,__text  objc  -[AKBasicLoginAlertControllerAccessibility _accessibilitySetAlertIdentifier]  // -[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714b9d0  0x0000004c  __TEXT,__text  objc  -[AKBasicLoginAlertControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714ba1c  0x0000004c  __TEXT,__text  objc  -[AKBasicLoginAlertControllerAccessibility viewDidAppear:]  // -[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714ba68  0x00000074  __TEXT,__text  objc  -[AKBasicLoginAlertControllerAccessibility jiggleAView]  // -[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714badc  0x00000020  __TEXT,__text  objc  +[AKBasicLoginContentViewControllerContainerViewAccessibility _accessibilityPerformValidations:]  // +[AKBasicLoginContentViewControllerContainerViewAccessibility q5]
0x000000028714bafc  0x000000a8  __TEXT,__text  objc  -[AKBasicLoginContentViewControllerContainerViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKBasicLoginContentViewControllerContainerViewAccessibility ?]
0x000000028714bba4  0x00000058  __TEXT,__text  objc  -[AKBasicLoginContentViewControllerContainerViewAccessibility initWithFrame:]  // -[AKBasicLoginContentViewControllerContainerViewAccessibility ?]
0x000000028714bbfc  0x00000040  __TEXT,__text  objc  +[AKInlineSignInViewControllerAccessibility _accessibilityPerformValidations:]  // +[AKInlineSignInViewControllerAccessibility ?]
0x000000028714bc3c  0x00000038  __TEXT,__text  objc  -[AKInlineSignInViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKInlineSignInViewControllerAccessibility ?]
0x000000028714bc74  0x0000004c  __TEXT,__text  objc  -[AKInlineSignInViewControllerAccessibility viewDidLoad]  // -[AKInlineSignInViewControllerAccessibility ?]
0x000000028714bcc0  0x00000008  __TEXT,__text  func  __46+[AXAuthKitGlue accessibilityInitializeBundle]_block_invoke
0x000000028714bcc8  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x000000028714bd6c  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKAuthorizationViewControllerAccessibility ?]
0x000000028714bd78  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKAuthorizationViewControllerAccessibility ?]
0x000000028714bd84  0x000000c0  __TEXT,__text  objc  +[AKAuthorizationViewControllerAccessibility _accessibilityPerformValidations:]  // +[AKAuthorizationViewControllerAccessibility ?]
0x000000028714be44  0x000000d8  __TEXT,__text  objc  -[AKAuthorizationViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[AKAuthorizationViewControllerAccessibility ]
0x000000028714bf1c  0x0000006c  __TEXT,__text  objc  -[AKAuthorizationViewControllerAccessibility _presentContainerViewControllerWith:]  // -[AKAuthorizationViewControllerAccessibility ]
0x000000028714bf88  0x00000174  __TEXT,__text  objc  -[AKAuthorizationViewControllerAccessibility _axSetupElements:]  // -[AKAuthorizationViewControllerAccessibility 
]
0x000000028714c0fc  0x000000b0  __TEXT,__text  func  __63-[AKAuthorizationViewControllerAccessibility _axSetupElements:]_block_invoke
0x000000028714c1ac  0x0000000c  __TEXT,__text  objc  +[AKCodeEntryViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKCodeEntryViewAccessibility ?]
0x000000028714c1b8  0x0000000c  __TEXT,__text  objc  +[AKCodeEntryViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKCodeEntryViewAccessibility ]
0x000000028714c1c4  0x00000020  __TEXT,__text  objc  +[AKCodeEntryViewAccessibility _accessibilityPerformValidations:]  // +[AKCodeEntryViewAccessibility ]
0x000000028714c1e4  0x00000008  __TEXT,__text  objc  -[AKCodeEntryViewAccessibility isAccessibilityElement]  // -[AKCodeEntryViewAccessibility ?]
0x000000028714c1ec  0x00000058  __TEXT,__text  objc  -[AKCodeEntryViewAccessibility accessibilityTraits]  // -[AKCodeEntryViewAccessibility A]
0x000000028714c244  0x000000e0  __TEXT,__text  objc  -[AKCodeEntryViewAccessibility accessibilityLabel]  // -[AKCodeEntryViewAccessibility CKInlineReplyChatControllerAccessibility]
0x000000028714c324  0x00000088  __TEXT,__text  objc  -[AKCodeEntryViewAccessibility accessibilityAttributedValue]  // -[AKCodeEntryViewAccessibility s/Assignables/Models/Documents/Common/CapsuleAsset.swift]
0x000000028714c3ac  0x0000019c  __TEXT,__text  objc  -[AKCodeEntryViewAccessibility _axVerificationCodeString]  // -[AKCodeEntryViewAccessibility ]
0x000000028714c548  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKAuthorizationButtonAccessibility(SafeCategory)
0x000000028714c578  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKAuthorizationInputPaneViewControllerAccessibility(SafeCategory)
0x000000028714c5a8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKAuthorizationScopeDetailTableViewCellAccessibility(SafeCategory)
0x000000028714c5d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKAuthorizationViewControllerAccessibility(SafeCategory)
0x000000028714c608  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKBasicLoginAlertControllerAccessibility(SafeCategory)
0x000000028714c638  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKBasicLoginContentViewControllerContainerViewAccessibility(SafeCategory)
0x000000028714c668  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKCodeEntryViewAccessibility(SafeCategory)
0x000000028714c698  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AKInlineSignInViewControllerAccessibility(SafeCategory)
0x000000028714c6c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXAuthKitGlue
0x000000028714c6e0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKAuthorizationButtonAccessibility
0x000000028714c710  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKAuthorizationInputPaneViewControllerAccessibility
0x000000028714c748  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKAuthorizationScopeDetailTableViewCellAccessibility
0x000000028714c780  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKAuthorizationViewControllerAccessibility
0x000000028714c7b0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKBasicLoginAlertControllerAccessibility
0x000000028714c7e8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKBasicLoginContentViewControllerContainerViewAccessibility
0x000000028714c808  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKCodeEntryViewAccessibility
0x000000028714c850  0x00000590  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AKInlineSignInViewControllerAccessibility
0x000000028714cde0  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000028714ce04  0x00000a3c  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x000000028714d840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityLoadAccessibilityInformation
0x000000028714d860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetAlertIdentifier
0x000000028714d880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityStringForLabelKeyValues:
0x000000028714d8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityViewAncestorIsKindOf:
0x000000028714d8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axSetupElements:
0x000000028714d8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axVerificationCodeString
0x000000028714d900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setAccessibilityElementsBlock:
0x000000028714d920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setAccessibilityLabelBlock:
0x000000028714d940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x000000028714d960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axArrayByIgnoringNilElementsWithCount:
0x000000028714d980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axAttributedStringWithString:
0x000000028714d9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axSafelyAddObject:
0x000000028714d9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x000000028714d9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028714da00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028714da20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000028714da40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028714da60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringWithFormat:
0x000000028714da80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$navigationBar
0x000000028714daa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028714dac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x000000028714dae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeStringForKey:
0x000000028714db00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeUnsignedIntegerForKey:
0x000000028714db20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x000000028714db40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityElementsBlock:
0x000000028714db60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityIdentifier:
0x000000028714db80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x000000028714dba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityTraits:
0x000000028714dbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttribute:forKey:
0x000000028714dbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsAccessibilityElement:
0x000000028714dc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028714dc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028714dc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028714dc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subviews
0x000000028714dc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$topViewController
0x000000028714dca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x000000028714dcc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
0x000000028714dce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
0x000000028714dd00  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$view
