//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/SpriteKit.axbundle/Contents/MacOS/SpriteKit
// arch:    arm64e
// uuid:    7826FA65-EFFA-3383-9D0B-9FC348F93ECF
// text:    0x0000000287443000
// count:   99 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287445070  0x00000078  __TEXT,__text  objc  -[SKSceneAccessibility accessibilityContainer]  // -[SKSceneAccessibility ]
0x00000002874450e8  0x0000004c  __TEXT,__text  objc  -[SKSceneAccessibility didMoveToView:]  // -[SKSceneAccessibility 9(]
0x0000000287445134  0x0000004c  __TEXT,__text  objc  -[SKSceneAccessibility didChangeSize:]  // -[SKSceneAccessibility ?]
0x0000000287445180  0x00000260  __TEXT,__text  objc  -[SKSceneAccessibility willMoveFromView:]  // -[SKSceneAccessibility awOnaD0V17AssignmentOptionsO10CodingKeys33_BD561F9A27AB4160087055D0635B6D02LLO]
0x00000002874453e0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSArray_$_AXSpriteKitAdditions
0x0000000287445410  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSObject_$_AXSpriteKitAdditions
0x0000000287445440  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXSpriteKitGlue
0x0000000287445460  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SKLabelNodeAccessibility(SafeCategory)
0x0000000287445490  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SKNodeAccessibility(SafeCategory)
0x00000002874454c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SKSceneAccessibility(SafeCategory)
0x00000002874454f0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SKViewAccessibility(SafeCategory)
0x0000000287445520  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKLabelNodeAccessibility
0x0000000287445540  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKNodeAccessibility
0x00000002874455a8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKSceneAccessibility
0x00000002874455f0  0x000001a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SKViewAccessibility
0x0000000287445798  0x00000808  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x0000000287445fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGPointValue
0x0000000287445fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySortedElementsWithin
0x0000000287445fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySpriteKitChildrenNodes
0x0000000287446000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySpriteKitScene
0x0000000287446020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityContainer
0x0000000287446040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElementAtIndex:
0x0000000287446060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElementCount
0x0000000287446080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityMakeSpriteKitChildElementsIfNeeded
0x00000002874460a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityUserDefinedLabel
0x00000002874460c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x00000002874460e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x0000000287446100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$anchorPoint
0x0000000287446120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000287446140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axArrayByIgnoringNilElementsWithCount:
0x0000000287446160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287446180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPoint:fromNode:
0x00000002874461a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPointToView:
0x00000002874461c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002874461e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000287446200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$frame
0x0000000287446220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$indexOfAccessibilityElement:
0x0000000287446240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$indexOfObject:
0x0000000287446260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287446280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002874462a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000002874462c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002874462e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x0000000287446300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$parent
0x0000000287446320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287446340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reverseObjectEnumerator
0x0000000287446360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x0000000287446380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeCGFloatForKey:
0x00000002874463a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x00000002874463c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scene
0x00000002874463e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityContainer:
0x0000000287446400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilitySpriteKitChildElements:
0x0000000287446420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287446440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287446460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287446480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002874464a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002874464c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valueWithCGPoint:
0x00000002874464e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$view
