//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpatialDataStreaming.framework/Versions/A/SpatialDataStreaming
// arch:    arm64e
// uuid:    C4EBE2CE-FF6D-36DF-A97B-4928C0BAD6E5
// text:    0x0000000270197000
// count:   3675 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270198cac  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsSessionNextIncomingConnectionStreamNameAck]
0x0000000270198d00  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder53message_as_SessionNextIncomingConnectionStreamNameAckEv  // ControlMessageHolder::message_as_SessionNextIncomingConnectionStreamNameAck() const
0x0000000270198d4c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsSessionNextIncomingConnectionComplete]
0x0000000270198da0  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder48message_as_SessionNextIncomingConnectionCompleteEv  // ControlMessageHolder::message_as_SessionNextIncomingConnectionComplete() const
0x0000000270198dec  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolder deepCopyUsingBufferBuilder:]
0x0000000270198e20  0x000003b4  __TEXT,__text  func  -[_SDSControlMessageHolder deepCopyUsingBufferBuilder:changes:]
0x00000002701991d4  0x0000016c  __TEXT,__text  func  __63-[_SDSControlMessageHolder deepCopyUsingBufferBuilder:changes:]_block_invoke
0x0000000270199340  0x00000044  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s
0x0000000270199384  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s
0x00000002701993c8  0x0000009c  __TEXT,__text  func  -[_SDSControlMessageHolder initWithBufRef:cppPointer:]
0x0000000270199464  0x00000004  __TEXT,__text  func  -[_SDSControlMessageHolder initWithBufRef:rawPointer:]
0x0000000270199468  0x00000008  __TEXT,__text  func  -[_SDSControlMessageHolder initVerifiedRootObjectFromData:]
0x0000000270199470  0x00000010  __TEXT,__text  func  -[_SDSControlMessageHolder initVerifiedRootObjectFromData:requireUTF8:]
0x0000000270199480  0x000001b4  __TEXT,__text  func  -[_SDSControlMessageHolder initVerifiedRootObjectFromData:requireUTF8:maxDepth:maxTables:]
0x0000000270199634  0x000001cc  __TEXT,__text  func  -[_SDSControlMessageHolder verifyUTF8Fields]
0x0000000270199800  0x00000028  __TEXT,__text  func  -[_SDSControlMessageHolder copyWithZone:]
0x0000000270199828  0x00000040  __TEXT,__text  func  -[_SDSControlMessageHolder hash]
0x0000000270199868  0x0000041c  __TEXT,__text  func  -[_SDSControlMessageHolder isEqual:]
0x0000000270199c84  0x0000000c  __TEXT,__text  func  -[_SDSControlMessageHolder .cxx_destruct]
0x0000000270199c90  0x00000140  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder initWithBufferBuilder:]
0x0000000270199dd0  0x00000060  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder dealloc]
0x0000000270199e30  0x000001d8  __TEXT,__text  cxx  __ZN5apple4aiml12flatbuffers217FlatBufferBuilder8EndTableEj  // apple::aiml::flatbuffers2::FlatBufferBuilder::EndTable(unsigned int)
0x000000027019a008  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithVersionNegotiationRequest:]
0x000000027019a248  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x000000027019a25c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithVersionNegotiationResponse:]
0x000000027019a49c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithNamedStreamRequest:]
0x000000027019a6dc  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithNamedStreamResponse:]
0x000000027019a91c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithSessionNewStreamIntent:]
0x000000027019ab5c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithSessionNewStreamAck:]
0x000000027019ad9c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithSessionNextIncomingConnectionStreamName:]
0x000000027019afdc  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithSessionNextIncomingConnectionStreamNameAck:]
0x000000027019b21c  0x00000240  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder setMessageWithSessionNextIncomingConnectionComplete:]
0x000000027019b45c  0x0000000c  __TEXT,__text  func  -[_SDSControlMessageHolderBuilder .cxx_destruct]
0x000000027019b468  0x000000e0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSControlMessageHolder) _sdsCreateControlMessageHolderUsingBlock:]
0x000000027019b548  0x000002a4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSControlMessageHolder) _sdsCreateVectorOfControlMessageHolderWithOffsets:]
0x000000027019b7ec  0x000000c8  __TEXT,__text  cxx  __ZN5apple4aiml12flatbuffers217FlatBufferBuilder12CreateVectorINS1_6OffsetIvEEEENS4_INS1_6VectorIT_EEEEmRKNSt3__18functionIFS7_mEEE  // apple::aiml::flatbuffers2::Offset<apple::aiml::flatbuffers2::Vector<apple::aiml::flatbuffers2::Offset<void>>> apple::aiml::flatbuffers2::FlatBufferBuilder::CreateVector<apple::aiml::flatbuffers2::Offset<void>>(unsigned long, std::__1::function<apple::aiml::flatbuffers2::Offset<void> (unsigned long)> const&)
0x000000027019b8b4  0x000002c4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSControlMessageHolder) _sdsFinishedBufferWithRootControlMessageHolderOfs:error:]
0x000000027019bb78  0x00000028  __TEXT,__text  cxx  __ZN5apple4aiml12flatbuffers217FlatBufferBuilder7ReleaseEv  // apple::aiml::flatbuffers2::FlatBufferBuilder::Release()
0x000000027019bba0  0x00000044  __TEXT,__text  func  __102-[AFBBufferBuilder(_SDSControlMessageHolder) _sdsFinishedBufferWithRootControlMessageHolderOfs:error:]_block_invoke
0x000000027019bbe4  0x000000e4  __TEXT,__text  cxx  __ZN5apple4aiml12flatbuffers214DetachedBufferD1Ev  // apple::aiml::flatbuffers2::DetachedBuffer::~DetachedBuffer()
0x000000027019bcc8  0x000001c0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSControlMessageHolder) _sdsFinishBufferWithRootControlMessageHolderOfs:error:]
0x000000027019be88  0x0000002c  __TEXT,__text  cxx  __ZNK5apple4aiml12flatbuffers217FlatBufferBuilder16GetBufferPointerEv  // apple::aiml::flatbuffers2::FlatBufferBuilder::GetBufferPointer() const
0x000000027019beb4  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithVersionNegotiationRequest:]
0x000000027019bee8  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithVersionNegotiationResponse:]
0x000000027019bf1c  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithNamedStreamRequest:]
0x000000027019bf50  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithNamedStreamResponse:]
0x000000027019bf84  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithSessionNewStreamIntent:]
0x000000027019bfb8  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithSessionNewStreamAck:]
0x000000027019bfec  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithSessionNextIncomingConnectionStreamName:]
0x000000027019c020  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithSessionNextIncomingConnectionStreamNameAck:]
0x000000027019c054  0x00000034  __TEXT,__text  func  -[_SDSControlMessageHolderChanges replaceMessageWithSessionNextIncomingConnectionComplete:]
0x000000027019c088  0x0000000c  __TEXT,__text  func  -[_SDSControlMessageHolderChanges omitMessage]
0x000000027019c094  0x00000008  __TEXT,__text  func  -[_SDSControlMessageHolderChanges preserveMessage]
0x000000027019c09c  0x00000030  __TEXT,__text  func  -[_SDSVersion hasMajor]
0x000000027019c0cc  0x00000030  __TEXT,__text  func  -[_SDSVersion major]
0x000000027019c0fc  0x00000030  __TEXT,__text  func  -[_SDSVersion hasMinor]
0x000000027019c12c  0x00000030  __TEXT,__text  func  -[_SDSVersion minor]
0x000000027019c15c  0x00000030  __TEXT,__text  func  -[_SDSVersion hasPatch]
0x000000027019c18c  0x00000030  __TEXT,__text  func  -[_SDSVersion patch]
0x000000027019c1bc  0x00000034  __TEXT,__text  func  -[_SDSVersion deepCopyUsingBufferBuilder:]
0x000000027019c1f0  0x00000100  __TEXT,__text  func  -[_SDSVersion deepCopyUsingBufferBuilder:changes:]
0x000000027019c2f0  0x000000f0  __TEXT,__text  func  __50-[_SDSVersion deepCopyUsingBufferBuilder:changes:]_block_invoke
0x000000027019c3e0  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x000000027019c41c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x000000027019c458  0x0000009c  __TEXT,__text  func  -[_SDSVersion initWithBufRef:cppPointer:]
0x000000027019c4f4  0x00000004  __TEXT,__text  func  -[_SDSVersion initWithBufRef:rawPointer:]
0x000000027019c4f8  0x00000008  __TEXT,__text  func  -[_SDSVersion initVerifiedRootObjectFromData:]
0x000000027019c500  0x00000010  __TEXT,__text  func  -[_SDSVersion initVerifiedRootObjectFromData:requireUTF8:]
0x000000027019c510  0x000001b4  __TEXT,__text  func  -[_SDSVersion initVerifiedRootObjectFromData:requireUTF8:maxDepth:maxTables:]
0x000000027019c6c4  0x00000008  __TEXT,__text  func  -[_SDSVersion verifyUTF8Fields]
0x000000027019c6cc  0x00000028  __TEXT,__text  func  -[_SDSVersion copyWithZone:]
0x000000027019c6f4  0x0000006c  __TEXT,__text  func  -[_SDSVersion hash]
0x000000027019c760  0x00000108  __TEXT,__text  func  -[_SDSVersion isEqual:]
0x000000027019c868  0x0000000c  __TEXT,__text  func  -[_SDSVersion .cxx_destruct]
0x000000027019c874  0x00000140  __TEXT,__text  func  -[_SDSVersionBuilder initWithBufferBuilder:]
0x000000027019c9b4  0x00000060  __TEXT,__text  func  -[_SDSVersionBuilder dealloc]
0x000000027019ca14  0x000001d4  __TEXT,__text  func  -[_SDSVersionBuilder setMajor:]
0x000000027019cbe8  0x000001d4  __TEXT,__text  func  -[_SDSVersionBuilder setMinor:]
0x000000027019cdbc  0x000001d4  __TEXT,__text  func  -[_SDSVersionBuilder setPatch:]
0x000000027019cf90  0x0000000c  __TEXT,__text  func  -[_SDSVersionBuilder .cxx_destruct]
0x000000027019cf9c  0x000000e0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersion) _sdsCreateVersionUsingBlock:]
0x000000027019d07c  0x000002a4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersion) _sdsCreateVectorOfVersionWithOffsets:]
0x000000027019d320  0x000002c4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersion) _sdsFinishedBufferWithRootVersionOfs:error:]
0x000000027019d5e4  0x00000044  __TEXT,__text  func  __76-[AFBBufferBuilder(_SDSVersion) _sdsFinishedBufferWithRootVersionOfs:error:]_block_invoke
0x000000027019d628  0x000001c0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersion) _sdsFinishBufferWithRootVersionOfs:error:]
0x000000027019d7e8  0x00000010  __TEXT,__text  func  -[_SDSVersionChanges replaceMajor:]
0x000000027019d7f8  0x0000000c  __TEXT,__text  func  -[_SDSVersionChanges omitMajor]
0x000000027019d804  0x00000008  __TEXT,__text  func  -[_SDSVersionChanges preserveMajor]
0x000000027019d80c  0x00000010  __TEXT,__text  func  -[_SDSVersionChanges replaceMinor:]
0x000000027019d81c  0x0000000c  __TEXT,__text  func  -[_SDSVersionChanges omitMinor]
0x000000027019d828  0x00000008  __TEXT,__text  func  -[_SDSVersionChanges preserveMinor]
0x000000027019d830  0x00000010  __TEXT,__text  func  -[_SDSVersionChanges replacePatch:]
0x000000027019d840  0x0000000c  __TEXT,__text  func  -[_SDSVersionChanges omitPatch]
0x000000027019d84c  0x00000008  __TEXT,__text  func  -[_SDSVersionChanges preservePatch]
0x000000027019d854  0x0000008c  __TEXT,__text  func  -[_SDSVersionRange min]
0x000000027019d8e0  0x0000008c  __TEXT,__text  func  -[_SDSVersionRange max]
0x000000027019d96c  0x00000034  __TEXT,__text  func  -[_SDSVersionRange deepCopyUsingBufferBuilder:]
0x000000027019d9a0  0x00000274  __TEXT,__text  func  -[_SDSVersionRange deepCopyUsingBufferBuilder:changes:]
0x000000027019dc14  0x00000074  __TEXT,__text  func  __55-[_SDSVersionRange deepCopyUsingBufferBuilder:changes:]_block_invoke
0x000000027019dc88  0x0000009c  __TEXT,__text  func  -[_SDSVersionRange initWithBufRef:cppPointer:]
0x000000027019dd24  0x00000004  __TEXT,__text  func  -[_SDSVersionRange initWithBufRef:rawPointer:]
0x000000027019dd28  0x00000008  __TEXT,__text  func  -[_SDSVersionRange initVerifiedRootObjectFromData:]
0x000000027019dd30  0x00000010  __TEXT,__text  func  -[_SDSVersionRange initVerifiedRootObjectFromData:requireUTF8:]
0x000000027019dd40  0x000001b4  __TEXT,__text  func  -[_SDSVersionRange initVerifiedRootObjectFromData:requireUTF8:maxDepth:maxTables:]
0x000000027019def4  0x000000a8  __TEXT,__text  func  -[_SDSVersionRange verifyUTF8Fields]
0x000000027019df9c  0x00000028  __TEXT,__text  func  -[_SDSVersionRange copyWithZone:]
0x000000027019dfc4  0x000000a0  __TEXT,__text  func  -[_SDSVersionRange hash]
0x000000027019e064  0x000001ac  __TEXT,__text  func  -[_SDSVersionRange isEqual:]
0x000000027019e210  0x0000000c  __TEXT,__text  func  -[_SDSVersionRange .cxx_destruct]
0x000000027019e21c  0x00000140  __TEXT,__text  func  -[_SDSVersionRangeBuilder initWithBufferBuilder:]
0x000000027019e35c  0x00000060  __TEXT,__text  func  -[_SDSVersionRangeBuilder dealloc]
0x000000027019e3bc  0x0000021c  __TEXT,__text  func  -[_SDSVersionRangeBuilder setMin:]
0x000000027019e5d8  0x0000021c  __TEXT,__text  func  -[_SDSVersionRangeBuilder setMax:]
0x000000027019e7f4  0x0000000c  __TEXT,__text  func  -[_SDSVersionRangeBuilder .cxx_destruct]
0x000000027019e800  0x000000e0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionRange) _sdsCreateVersionRangeUsingBlock:]
0x000000027019e8e0  0x000002a4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionRange) _sdsCreateVectorOfVersionRangeWithOffsets:]
0x000000027019eb84  0x000002c4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionRange) _sdsFinishedBufferWithRootVersionRangeOfs:error:]
0x000000027019ee48  0x00000044  __TEXT,__text  func  __86-[AFBBufferBuilder(_SDSVersionRange) _sdsFinishedBufferWithRootVersionRangeOfs:error:]_block_invoke
0x000000027019ee8c  0x000001c0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionRange) _sdsFinishBufferWithRootVersionRangeOfs:error:]
0x000000027019f04c  0x00000034  __TEXT,__text  func  -[_SDSVersionRangeChanges replaceMin:]
0x000000027019f080  0x0000000c  __TEXT,__text  func  -[_SDSVersionRangeChanges omitMin]
0x000000027019f08c  0x00000008  __TEXT,__text  func  -[_SDSVersionRangeChanges preserveMin]
0x000000027019f094  0x00000034  __TEXT,__text  func  -[_SDSVersionRangeChanges replaceMax:]
0x000000027019f0c8  0x0000000c  __TEXT,__text  func  -[_SDSVersionRangeChanges omitMax]
0x000000027019f0d4  0x00000008  __TEXT,__text  func  -[_SDSVersionRangeChanges preserveMax]
0x000000027019f0dc  0x00000030  __TEXT,__text  func  -[_SDSVersionNegotiationRequest hasConnectionId]
0x000000027019f10c  0x00000030  __TEXT,__text  func  -[_SDSVersionNegotiationRequest connectionId]
0x000000027019f13c  0x0000008c  __TEXT,__text  func  -[_SDSVersionNegotiationRequest range]
0x000000027019f1c8  0x0000008c  __TEXT,__text  func  -[_SDSVersionNegotiationRequest sdsRange]
0x000000027019f254  0x00000034  __TEXT,__text  func  -[_SDSVersionNegotiationRequest deepCopyUsingBufferBuilder:]
0x000000027019f288  0x00000298  __TEXT,__text  func  -[_SDSVersionNegotiationRequest deepCopyUsingBufferBuilder:changes:]
0x000000027019f520  0x000000a8  __TEXT,__text  func  __68-[_SDSVersionNegotiationRequest deepCopyUsingBufferBuilder:changes:]_block_invoke
0x000000027019f5c8  0x0000004c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56s
0x000000027019f614  0x0000004c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s56s
0x000000027019f660  0x0000009c  __TEXT,__text  func  -[_SDSVersionNegotiationRequest initWithBufRef:cppPointer:]
0x000000027019f6fc  0x00000004  __TEXT,__text  func  -[_SDSVersionNegotiationRequest initWithBufRef:rawPointer:]
0x000000027019f700  0x00000008  __TEXT,__text  func  -[_SDSVersionNegotiationRequest initVerifiedRootObjectFromData:]
0x000000027019f708  0x00000010  __TEXT,__text  func  -[_SDSVersionNegotiationRequest initVerifiedRootObjectFromData:requireUTF8:]
0x000000027019f718  0x000001b4  __TEXT,__text  func  -[_SDSVersionNegotiationRequest initVerifiedRootObjectFromData:requireUTF8:maxDepth:maxTables:]
0x000000027019f8cc  0x000000a8  __TEXT,__text  func  -[_SDSVersionNegotiationRequest verifyUTF8Fields]
0x000000027019f974  0x00000028  __TEXT,__text  func  -[_SDSVersionNegotiationRequest copyWithZone:]
0x000000027019f99c  0x000000b8  __TEXT,__text  func  -[_SDSVersionNegotiationRequest hash]
0x000000027019fa54  0x000001c8  __TEXT,__text  func  -[_SDSVersionNegotiationRequest isEqual:]
0x000000027019fc1c  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationRequest .cxx_destruct]
0x000000027019fc28  0x00000140  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder initWithBufferBuilder:]
0x000000027019fd68  0x00000060  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder dealloc]
0x000000027019fdc8  0x000001d4  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder setConnectionId:]
0x000000027019ff9c  0x0000021c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder setRange:]
0x00000002701a01b8  0x0000021c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder setSdsRange:]
0x00000002701a03d4  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestBuilder .cxx_destruct]
0x00000002701a03e0  0x000000e0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationRequest) _sdsCreateVersionNegotiationRequestUsingBlock:]
0x00000002701a04c0  0x000002a4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationRequest) _sdsCreateVectorOfVersionNegotiationRequestWithOffsets:]
0x00000002701a0764  0x000002c4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationRequest) _sdsFinishedBufferWithRootVersionNegotiationRequestOfs:error:]
0x00000002701a0a28  0x00000044  __TEXT,__text  func  __112-[AFBBufferBuilder(_SDSVersionNegotiationRequest) _sdsFinishedBufferWithRootVersionNegotiationRequestOfs:error:]_block_invoke
0x00000002701a0a6c  0x000001c0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationRequest) _sdsFinishBufferWithRootVersionNegotiationRequestOfs:error:]
0x00000002701a0c2c  0x00000010  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges replaceConnectionId:]
0x00000002701a0c3c  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges omitConnectionId]
0x00000002701a0c48  0x00000008  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges preserveConnectionId]
0x00000002701a0c50  0x00000034  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges replaceRange:]
0x00000002701a0c84  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges omitRange]
0x00000002701a0c90  0x00000008  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges preserveRange]
0x00000002701a0c98  0x00000034  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges replaceSdsRange:]
0x00000002701a0ccc  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges omitSdsRange]
0x00000002701a0cd8  0x00000008  __TEXT,__text  func  -[_SDSVersionNegotiationRequestChanges preserveSdsRange]
0x00000002701a0ce0  0x00000030  __TEXT,__text  func  -[_SDSVersionNegotiationResponse hasConnectionId]
0x00000002701a0d10  0x00000030  __TEXT,__text  func  -[_SDSVersionNegotiationResponse connectionId]
0x00000002701a0d40  0x0000008c  __TEXT,__text  func  -[_SDSVersionNegotiationResponse resolvedVersion]
0x00000002701a0dcc  0x0000008c  __TEXT,__text  func  -[_SDSVersionNegotiationResponse sdsResolvedVersion]
0x00000002701a0e58  0x00000034  __TEXT,__text  func  -[_SDSVersionNegotiationResponse deepCopyUsingBufferBuilder:]
0x00000002701a0e8c  0x00000298  __TEXT,__text  func  -[_SDSVersionNegotiationResponse deepCopyUsingBufferBuilder:changes:]
0x00000002701a1124  0x000000a8  __TEXT,__text  func  __69-[_SDSVersionNegotiationResponse deepCopyUsingBufferBuilder:changes:]_block_invoke
0x00000002701a11cc  0x0000009c  __TEXT,__text  func  -[_SDSVersionNegotiationResponse initWithBufRef:cppPointer:]
0x00000002701a1268  0x00000004  __TEXT,__text  func  -[_SDSVersionNegotiationResponse initWithBufRef:rawPointer:]
0x00000002701a126c  0x00000008  __TEXT,__text  func  -[_SDSVersionNegotiationResponse initVerifiedRootObjectFromData:]
0x00000002701a1274  0x00000010  __TEXT,__text  func  -[_SDSVersionNegotiationResponse initVerifiedRootObjectFromData:requireUTF8:]
0x00000002701a1284  0x000001b4  __TEXT,__text  func  -[_SDSVersionNegotiationResponse initVerifiedRootObjectFromData:requireUTF8:maxDepth:maxTables:]
0x00000002701a1438  0x000000a8  __TEXT,__text  func  -[_SDSVersionNegotiationResponse verifyUTF8Fields]
0x00000002701a14e0  0x00000028  __TEXT,__text  func  -[_SDSVersionNegotiationResponse copyWithZone:]
0x00000002701a1508  0x000000b8  __TEXT,__text  func  -[_SDSVersionNegotiationResponse hash]
0x00000002701a15c0  0x000001c8  __TEXT,__text  func  -[_SDSVersionNegotiationResponse isEqual:]
0x00000002701a1788  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationResponse .cxx_destruct]
0x00000002701a1794  0x00000140  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder initWithBufferBuilder:]
0x00000002701a18d4  0x00000060  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder dealloc]
0x00000002701a1934  0x000001d4  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder setConnectionId:]
0x00000002701a1b08  0x0000021c  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder setResolvedVersion:]
0x00000002701a1d24  0x0000021c  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder setSdsResolvedVersion:]
0x00000002701a1f40  0x0000000c  __TEXT,__text  func  -[_SDSVersionNegotiationResponseBuilder .cxx_destruct]
0x00000002701a1f4c  0x000000e0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationResponse) _sdsCreateVersionNegotiationResponseUsingBlock:]
0x00000002701a202c  0x000002a4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationResponse) _sdsCreateVectorOfVersionNegotiationResponseWithOffsets:]
0x00000002701a22d0  0x000002c4  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationResponse) _sdsFinishedBufferWithRootVersionNegotiationResponseOfs:error:]
0x00000002701a2594  0x00000044  __TEXT,__text  func  __114-[AFBBufferBuilder(_SDSVersionNegotiationResponse) _sdsFinishedBufferWithRootVersionNegotiationResponseOfs:error:]_block_invoke
0x00000002701a25d8  0x000001c0  __TEXT,__text  func  -[AFBBufferBuilder(_SDSVersionNegotiationResponse) _sdsFinishBufferWithRootVersionNegotiationResponseOfs:error:]
