//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
// arch:    arm64e
// uuid:    DAE251FE-6DC5-322D-9C9F-AAB80D1C550B
// text:    0x00000001b2c83000
// count:   275 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2c84e84  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsConnection .cxx_destruct]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84e90  0x00000058  __TEXT,__text  func  _IDGetDefaultLogger
0x00000001b2c84ee8  0x00000048  __TEXT,__text  func  ___IDGetDefaultLogger_block_invoke
0x00000001b2c84f30  0x000000e4  __TEXT,__text  objc  +[IDDiagnosticsTransport retrieveV1DataFromNVRAM]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85014  0x000000bc  __TEXT,__text  objc  +[IDDiagnosticsTransport retrieveV2DataFromNVRAM]  // +[IDDiagnosticsTransport ?]
0x00000001b2c850d0  0x00000168  __TEXT,__text  objc  +[IDDiagnosticsTransport clearMessagesFromNVRAM]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85238  0x00000078  __TEXT,__text  objc  +[IDDiagnosticsTransport keyExistsInNVRAM:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c852b0  0x000000f0  __TEXT,__text  objc  +[IDDiagnosticsTransport forceNVRAMSync]  // +[IDDiagnosticsTransport ?]
0x00000001b2c853a0  0x00000090  __TEXT,__text  objc  +[IDDiagnosticsTransport containsAPFSData:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85430  0x000000f4  __TEXT,__text  objc  +[IDDiagnosticsTransport convertJSONStringToDictionary:error:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85524  0x00000664  __TEXT,__text  objc  +[IDDiagnosticsTransport stripOutAPFSData:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85b88  0x00000090  __TEXT,__text  objc  +[IDDiagnosticsTransport containsEFIData:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85c18  0x00000188  __TEXT,__text  objc  +[IDDiagnosticsTransport stripOutEFIData:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85da0  0x0000000c  __TEXT,__text  objc  +[IDDiagnosticsTransport efiBootDeviceExists]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85dac  0x0000000c  __TEXT,__text  objc  +[IDDiagnosticsTransport efiAppleRecoveryExists]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85db8  0x0000000c  __TEXT,__text  objc  +[IDDiagnosticsTransport efiBootNextExists]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85dc4  0x0000000c  __TEXT,__text  objc  +[IDDiagnosticsTransport efiApplePayloadExists]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85dd0  0x000000a0  __TEXT,__text  objc  +[IDDiagnosticsTransport getPreviousShutdownCause]  // +[IDDiagnosticsTransport ?]
0x00000001b2c85e70  0x00000ae8  __TEXT,__text  objc  +[IDDiagnosticsTransport stripOutSampledMetrics:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c86958  0x000000cc  __TEXT,__text  objc  +[IDDiagnosticsTransport containsGPUUpdateData:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c86a24  0x00000350  __TEXT,__text  objc  +[IDDiagnosticsTransport stripOutGPUFirmwareUpdate:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c86d74  0x000001b4  __TEXT,__text  objc  +[IDDiagnosticsTransport prependKeysInDictionary:withString:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c86f28  0x000002dc  __TEXT,__text  objc  +[IDDiagnosticsTransport clientForInstallEvent:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c87204  0x0000002c  __TEXT,__text  objc  +[IDDiagnosticsTransport nameForClient:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c87230  0x00000018  __TEXT,__text  objc  +[IDDiagnosticsTransport shouldRespectDU:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c87248  0x0000010c  __TEXT,__text  objc  +[IDDiagnosticsTransport formatInstallType:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c87354  0x00003760  __TEXT,__text  objc  +[IDDiagnosticsTransport createPayloadFromData:currentBuild:seedProgram:watcherSession:forClient:]  // +[IDDiagnosticsTransport ?]
0x00000001b2c8aab4  0x00000014  __TEXT,__text  func  IDDiagnosticsProtocolInterface
0x00000001b2c8aac8  0x00000074  __TEXT,__text  objc  +[IDDiagnosticsGPUGatherStatistics gatherStaticStatistics]  // +[IDDiagnosticsGPUGatherStatistics ?]
0x00000001b2c8ab3c  0x00000074  __TEXT,__text  objc  +[IDDiagnosticsGPUGatherStatistics gatherDynamicStatistics]  // +[IDDiagnosticsGPUGatherStatistics ?]
0x00000001b2c8abb0  0x00000058  __TEXT,__text  objc  +[IDDiagnosticsManager sharedManager]  // +[IDDiagnosticsManager ?]
0x00000001b2c8ac08  0x00000040  __TEXT,__text  func  __37+[IDDiagnosticsManager sharedManager]_block_invoke
0x00000001b2c8ac48  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsManager startNewInstall]  // -[IDDiagnosticsManager ?]
0x00000001b2c8ac94  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsManager finishInstall]  // -[IDDiagnosticsManager ]
0x00000001b2c8ace0  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsManager startMessageTransport]  // -[IDDiagnosticsManager ?]
0x00000001b2c8ad2c  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsManager finishMessageTransport]  // -[IDDiagnosticsManager ?]
0x00000001b2c8ad78  0x000000f0  __TEXT,__text  objc  -[IDDiagnosticsManager recordDiagnosticMessage:withData:]  // -[IDDiagnosticsManager ?]
0x00000001b2c8ae68  0x00000008  __TEXT,__text  func  __57-[IDDiagnosticsManager recordDiagnosticMessage:withData:]_block_invoke
0x00000001b2c8ae70  0x00000128  __TEXT,__text  objc  -[IDDiagnosticsManager recordBeginningOfQueueElement:]  // -[IDDiagnosticsManager ?]
0x00000001b2c8af98  0x00000248  __TEXT,__text  func  messageTypeForQueueElementNamed
0x00000001b2c8b1e0  0x00000008  __TEXT,__text  func  __54-[IDDiagnosticsManager recordBeginningOfQueueElement:]_block_invoke
0x00000001b2c8b1e8  0x00000130  __TEXT,__text  objc  -[IDDiagnosticsManager recordCompletionOfQueueElement:withDuration:]  // -[IDDiagnosticsManager ?]
0x00000001b2c8b318  0x00000008  __TEXT,__text  func  __68-[IDDiagnosticsManager recordCompletionOfQueueElement:withDuration:]_block_invoke
0x00000001b2c8b320  0x000000d8  __TEXT,__text  objc  -[IDDiagnosticsManager clearSingleDiagnosticMessage:]  // -[IDDiagnosticsManager ?]
0x00000001b2c8b3f8  0x00000008  __TEXT,__text  func  __53-[IDDiagnosticsManager clearSingleDiagnosticMessage:]_block_invoke
0x00000001b2c8b400  0x000000c8  __TEXT,__text  objc  -[IDDiagnosticsManager recordFactoryInstall]  // -[IDDiagnosticsManager ?]
0x00000001b2c8b4c8  0x0000000c  __TEXT,__text  func  IDDiagnosticsMessageTypes
0x00000001b2c8b4d4  0x000000b4  __TEXT,__text  objc  +[IDDiagnosticsStore defaultStore]  // +[IDDiagnosticsStore ?]
0x00000001b2c8b588  0x00000040  __TEXT,__text  func  __34+[IDDiagnosticsStore defaultStore]_block_invoke
0x00000001b2c8b5c8  0x000000f0  __TEXT,__text  objc  -[IDDiagnosticsStore init]  // -[IDDiagnosticsStore ?]
0x00000001b2c8b6b8  0x000000d8  __TEXT,__text  objc  -[IDDiagnosticsStore _storeMessage:toV2WithError:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8b790  0x000000c4  __TEXT,__text  objc  -[IDDiagnosticsStore recordDiagnosticMessage:withData:error:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8b854  0x000001b8  __TEXT,__text  objc  -[IDDiagnosticsStore storedMessages:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8ba0c  0x000000a8  __TEXT,__text  objc  -[IDDiagnosticsStore clearSingleDiagnosticMessage:error:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bab4  0x000000a4  __TEXT,__text  objc  -[IDDiagnosticsStore clearStoredMessages:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bb58  0x00000218  __TEXT,__text  objc  -[IDDiagnosticsStore startNewInstall:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bd70  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsStore installEvents]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bd7c  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsStore setInstallEvents:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bd84  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsStore messages]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bd90  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsStore setMessages:]  // -[IDDiagnosticsStore _hasOdldFalseTriggerMitigated]
0x00000001b2c8bd98  0x00000044  __TEXT,__text  objc  -[IDDiagnosticsStore .cxx_destruct]  // -[IDDiagnosticsStore ~]
0x00000001b2c8bddc  0x000000b8  __TEXT,__text  objc  -[IDDiagnosticsStore(Internal) _unalteredStoredInstallEvents]  // -[IDDiagnosticsStore ?]
0x00000001b2c8be94  0x000000b8  __TEXT,__text  objc  -[IDDiagnosticsStore(Internal) _unalteredStoredMessages]  // -[IDDiagnosticsStore ?]
0x00000001b2c8bf4c  0x00000190  __TEXT,__text  objc  -[IDDiagnosticsStore(Internal) _containsUnfinishedInstall]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c0dc  0x000001cc  __TEXT,__text  objc  -[IDDiagnosticsStore(Internal) _resumeInstall]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c2a8  0x000000c0  __TEXT,__text  objc  -[IDDiagnosticsStore(NVRAM) _storeDataToNVRAMV1:error:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c368  0x00000080  __TEXT,__text  objc  -[IDDiagnosticsStore(NVRAM) _storedNVRAMV1Data]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c3e8  0x000000c0  __TEXT,__text  objc  -[IDDiagnosticsStore(NVRAM) _storeDataToNVRAMV2:error:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c4a8  0x00000080  __TEXT,__text  objc  -[IDDiagnosticsStore(NVRAM) _storedNVRAMV2Data]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c528  0x00000158  __TEXT,__text  objc  -[IDDiagnosticsStore(Compression) _compressData:forMessage:error:]  // -[IDDiagnosticsStore  ]
0x00000001b2c8c680  0x0000013c  __TEXT,__text  objc  -[IDDiagnosticsStore(Compression) _decompressData:error:]  // -[IDDiagnosticsStore ?]
0x00000001b2c8c7bc  0x00000058  __TEXT,__text  objc  +[IDDiagnosticsServer sharedServer]  // +[IDDiagnosticsServer ]
0x00000001b2c8c814  0x00000080  __TEXT,__text  func  __35+[IDDiagnosticsServer sharedServer]_block_invoke
0x00000001b2c8c894  0x000000cc  __TEXT,__text  objc  -[IDDiagnosticsServer init]  // -[IDDiagnosticsServer ?]
0x00000001b2c8c960  0x000000ec  __TEXT,__text  objc  -[IDDiagnosticsServer startServer]  // -[IDDiagnosticsServer ?]
0x00000001b2c8ca4c  0x00000290  __TEXT,__text  objc  -[IDDiagnosticsServer listener:shouldAcceptNewConnection:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8ccdc  0x00000198  __TEXT,__text  func  __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke
0x00000001b2c8ce74  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b2c8ceb0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b2c8ceec  0x000000c0  __TEXT,__text  func  __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke.11
0x00000001b2c8cfac  0x000001a8  __TEXT,__text  func  __58-[IDDiagnosticsServer listener:shouldAcceptNewConnection:]_block_invoke_2
0x00000001b2c8d154  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001b2c8d198  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001b2c8d1d4  0x0000015c  __TEXT,__text  objc  -[IDDiagnosticsServer startNewInstall]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d330  0x0000007c  __TEXT,__text  objc  -[IDDiagnosticsServer finishInstall]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d3ac  0x00000080  __TEXT,__text  objc  -[IDDiagnosticsServer startMessageTransport]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d42c  0x0000007c  __TEXT,__text  objc  -[IDDiagnosticsServer finishMessageTransport]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d4a8  0x000000e4  __TEXT,__text  objc  -[IDDiagnosticsServer recordDiagnosticMessage:withData:completionHandler:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d58c  0x000001fc  __TEXT,__text  func  __74-[IDDiagnosticsServer recordDiagnosticMessage:withData:completionHandler:]_block_invoke
0x00000001b2c8d788  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001b2c8d7d8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b2c8d81c  0x000000b8  __TEXT,__text  objc  -[IDDiagnosticsServer clearSingleDiagnosticMessage:completionHandler:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8d8d4  0x00000154  __TEXT,__text  func  __70-[IDDiagnosticsServer clearSingleDiagnosticMessage:completionHandler:]_block_invoke
0x00000001b2c8da28  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001b2c8da70  0x000000b0  __TEXT,__text  objc  -[IDDiagnosticsServer clearDiagnosticMessages:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8db20  0x00000170  __TEXT,__text  func  __47-[IDDiagnosticsServer clearDiagnosticMessages:]_block_invoke
0x00000001b2c8dc90  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsServer listener]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dc9c  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsServer setListener:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dca4  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsServer clientConnections]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dcb0  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsServer setClientConnections:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dcb8  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsServer connectionQueue]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dcc4  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsServer setConnectionQueue:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dccc  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsServer installFinished]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dcd8  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsServer store]  // -[IDDiagnosticsServer D]
0x00000001b2c8dce4  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsServer setStore:]  // -[IDDiagnosticsServer ?]
0x00000001b2c8dcec  0x0000005c  __TEXT,__text  objc  -[IDDiagnosticsServer .cxx_destruct]  // -[IDDiagnosticsServer ]
0x00000001b2c8dd48  0x00000014  __TEXT,__text  func  +[IDDiagnosticsConnection sharedConnection].cold.1
0x00000001b2c8dd5c  0x00000014  __TEXT,__text  func  _IDGetDefaultLogger.cold.1
0x00000001b2c8dd70  0x00000014  __TEXT,__text  func  +[IDDiagnosticsManager sharedManager].cold.1
0x00000001b2c8dd84  0x000002f4  __TEXT,__text  func  +[IDDiagnosticsServer sharedServer].cold.1
0x00000001b2c8e078  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsConnection
0x00000001b2c8e090  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsGPUGatherStatistics
0x00000001b2c8e0b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsManager
0x00000001b2c8e0c8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsServer
0x00000001b2c8e0e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsStore
0x00000001b2c8e0f8  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_IDDiagnosticsTransport
0x00000001b2c8e220  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_IDDiagnosticsConnection
0x00000001b2c8e2b0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_IDDiagnosticsManager
0x00000001b2c8e328  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_IDDiagnosticsServer
0x00000001b2c8e420  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_IDDiagnosticsStore(Internal|NVRAM|Compression)
0x00000001b2c8e530  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_IDDiagnosticsProtocol
0x00000001b2c8e590  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001b2c8e680  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001b2c8e698  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0x00000001b2c8e6b0  0x00000048  __TEXT,__const  func  InstallerDiagnosticsVersionString
0x00000001b2c8e6f8  0x00000030  __TEXT,__const  func  InstallerDiagnosticsVersionNumber
0x00000001b2c8e728  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategorySuccessfulInstalls
0x00000001b2c8e72a  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryEmbeddedOSInstalls
0x00000001b2c8e72c  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryFailedInstalls
0x00000001b2c8e72e  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryAPFSConversions
0x00000001b2c8e730  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryEFIUpdates
0x00000001b2c8e732  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategorySampledMetrics
0x00000001b2c8e734  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryKeyRecoveryAssistant
0x00000001b2c8e736  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategorybridgeOSUpdate
0x00000001b2c8e738  0x00000002  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategorymacOSPersonalization
0x00000001b2c8e73a  0x0000245a  __TEXT,__const  func  kIDInstallerDiagnosticsClientCategoryGPUFirmwareUpdates
0x00000001b2c90b94  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x00000001b2c90bb4  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001b2c90bd4  0x000013ec  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x00000001b2c91fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$JSONObjectWithData:options:error:
0x00000001b2c91fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000001b2c92000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_compressData:forMessage:error:
0x00000001b2c92020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_containsUnfinishedInstall
0x00000001b2c92040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_decompressData:error:
0x00000001b2c92060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_resumeInstall
0x00000001b2c92080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_storeDataToNVRAMV1:error:
0x00000001b2c920a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_storeDataToNVRAMV2:error:
0x00000001b2c920c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_storeMessage:toV2WithError:
0x00000001b2c920e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_storedNVRAMV1Data
0x00000001b2c92100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_storedNVRAMV2Data
0x00000001b2c92120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unalteredStoredInstallEvents
0x00000001b2c92140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_unalteredStoredMessages
0x00000001b2c92160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addEntriesFromDictionary:
0x00000001b2c92180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001b2c921a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x00000001b2c921c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendString:
0x00000001b2c921e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginActivityWithOptions:reason:
0x00000001b2c92200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001b2c92220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x00000001b2c92240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearDiagnosticMessages:
0x00000001b2c92260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearSingleDiagnosticMessage:completionHandler:
0x00000001b2c92280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearSingleDiagnosticMessage:error:
0x00000001b2c922a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearStoredMessages:
0x00000001b2c922c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientConnections
0x00000001b2c922e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection
0x00000001b2c92300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionQueue
0x00000001b2c92320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionWithErrorHandler:
0x00000001b2c92340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertJSONStringToDictionary:error:
0x00000001b2c92360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001b2c92380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001b2c923a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001b2c923c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:
0x00000001b2c923e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithLength:
0x00000001b2c92400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithPropertyList:format:options:error:
0x00000001b2c92420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x00000001b2c92440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultStore
0x00000001b2c92460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
