//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
// arch:    arm64e
// uuid:    676FB6E1-83EF-3AE9-B8BD-4E7005065411
// text:    0x00000001c1105000
// count:   1349 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c1108bbc  0x00000060  __TEXT,__text  objc  -[NSPrefPanesCenter prefPaneBundleAtIndex:]  // -[NSPrefPanesCenter ?]
0x00000001c1108c1c  0x00000034  __TEXT,__text  objc  +[NSPrefPaneUtils showAllColumnWidth]  // +[NSPrefPaneUtils ?]
0x00000001c1108c50  0x00000234  __TEXT,__text  objc  -[NSPrefPaneBundle iconLabel]  // -[NSPrefPaneBundle ?]
0x00000001c1108e84  0x0000003c  __TEXT,__text  func  __29-[NSPrefPaneBundle iconLabel]_block_invoke
0x00000001c1108ec0  0x000000ec  __TEXT,__text  objc  -[NSPrefPaneBundle bestLocaleForCurrentUser]  // -[NSPrefPaneBundle ?]
0x00000001c1108fac  0x00000244  __TEXT,__text  objc  -[NSPrefPaneBundle localizedIconLabels]  // -[NSPrefPaneBundle ?]
0x00000001c11091f0  0x0000003c  __TEXT,__text  func  __39-[NSPrefPaneBundle localizedIconLabels]_block_invoke
0x00000001c110922c  0x0000047c  __TEXT,__text  objc  -[NSPrefPaneBundle icon]  // -[NSPrefPaneBundle 4]
0x00000001c11096a8  0x0000003c  __TEXT,__text  func  __24-[NSPrefPaneBundle icon]_block_invoke
0x00000001c11096e4  0x0000000c  __TEXT,__text  objc  -[NSPrefPaneBundle isDevVersion]  // -[NSPrefPaneBundle ?]
0x00000001c11096f0  0x00000008  __TEXT,__text  objc  -[NSPrefPaneBundle setFavorite:]  // -[NSPrefPaneBundle ?]
0x00000001c11096f8  0x0000000c  __TEXT,__text  objc  -[NSPrefPaneBundle favorite]  // -[NSPrefPaneBundle ?]
0x00000001c1109704  0x00000008  __TEXT,__text  objc  -[NSPrefPaneBundle nameIconVariant]  // -[NSPrefPaneBundle ?]
0x00000001c110970c  0x000000a8  __TEXT,__text  objc  -[NSPrefPaneBundle altNameIconTestTool]  // -[NSPrefPaneBundle ?]
0x00000001c11097b4  0x00000008  __TEXT,__text  objc  -[NSPrefPaneBundle setEnabled:]  // -[NSPrefPaneBundle ?]
0x00000001c11097bc  0x0000051c  __TEXT,__text  objc  -[NSPrefPaneBundle largeIcon]  // -[NSPrefPaneBundle ]
0x00000001c1109cd8  0x0000003c  __TEXT,__text  func  __29-[NSPrefPaneBundle largeIcon]_block_invoke
0x00000001c1109d14  0x00000394  __TEXT,__text  objc  -[NSPrefPaneBundle _localeAwareIconNames:]  // -[NSPrefPaneBundle ?]
0x00000001c110a0a8  0x00000038  __TEXT,__text  objc  +[NSPrefPaneBundle numberingSystemIsArabic]  // +[NSPrefPaneBundle ?]
0x00000001c110a0e0  0x000000a4  __TEXT,__text  func  __43+[NSPrefPaneBundle numberingSystemIsArabic]_block_invoke
0x00000001c110a184  0x00000058  __TEXT,__text  func  initSLSGetSystemUIHasRTLDirectionLegacy
0x00000001c110a1dc  0x0000002c  __TEXT,__text  func  __SkyLightLibrary_block_invoke
0x00000001c110a208  0x0000000c  __TEXT,__text  objc  -[NSPrefPaneBundle isEnabled]  // -[NSPrefPaneBundle ?]
0x00000001c110a214  0x00000218  __TEXT,__text  func  setAttentionCountForPreferencePane
0x00000001c110a42c  0x00000314  __TEXT,__text  objc  -[NSBundle(SystemPreferences) systempreferences_imageForFileResourceWithBaseName:]  // -[?(SystemPreferences) ?]
0x00000001c110a740  0x00000120  __TEXT,__text  func  __24-[NSPrefPaneBundle icon]_block_invoke_2
0x00000001c110a860  0x000000a8  __TEXT,__text  objc  -[NSPrefPaneBundle(IOKitNotificationSupport_Private) _IOServiceDidMatch]  // -[NSPrefPaneBundle ?]
0x00000001c110a908  0x000001f8  __TEXT,__text  func  __72-[NSPrefPaneBundle(IOKitNotificationSupport_Private) _IOServiceDidMatch]_block_invoke
0x00000001c110ab00  0x000000c4  __TEXT,__text  objc  -[NSPrefPaneBundle shortVersion]  // -[NSPrefPaneBundle +yo{6+G]
0x00000001c110abc4  0x00000138  __TEXT,__text  objc  -[NSPrefCrossFadeWindow setFrame:display:animate:]  // -[NSPrefCrossFadeWindow retain]
0x00000001c110acfc  0x00000048  __TEXT,__text  objc  -[NSPrefCrossFadeView initWithFrame:]  // -[NSPrefCrossFadeView ?]
0x00000001c110ad44  0x0000007c  __TEXT,__text  objc  -[NSPrefAnimatedView initWithFrame:]  // -[NSPrefAnimatedView ?]
0x00000001c110adc0  0x000000a4  __TEXT,__text  objc  -[NSPrefCrossFadeWindow addAnimatedView:]  // -[NSPrefCrossFadeWindow ?]
0x00000001c110ae64  0x000000bc  __TEXT,__text  objc  -[NSPrefPaneBundle remoteViewClass]  // -[NSPrefPaneBundle ?]
0x00000001c110af20  0x00000050  __TEXT,__text  objc  -[NSPrefPaneBundle instantiatePrefPaneObject]  // -[NSPrefPaneBundle ?]
0x00000001c110af70  0x0000018c  __TEXT,__text  objc  -[NSProxyPreferencePane initWithPrefPaneBundle:]  // -[NSProxyPreferencePane ?]
0x00000001c110b0fc  0x0000000c  __TEXT,__text  objc  -[NSProxyPreferencePane setPath:]  // -[NSProxyPreferencePane ?]
0x00000001c110b108  0x0000000c  __TEXT,__text  objc  -[NSProxyPreferencePane setBundleIdentifier:]  // -[NSProxyPreferencePane ?]
0x00000001c110b114  0x00000010  __TEXT,__text  objc  -[NSProxyPreferencePane path]  // -[NSProxyPreferencePane ?]
0x00000001c110b124  0x0000004c  __TEXT,__text  func  __48-[NSProxyPreferencePane initWithPrefPaneBundle:]_block_invoke
0x00000001c110b170  0x00000004  __TEXT,__text  objc  -[NSProxyPreferencePane loadMainView]  // -[NSProxyPreferencePane ?]
0x00000001c110b174  0x00000010  __TEXT,__text  objc  -[NSProxyPreferencePane bundleIdentifier]  // -[NSProxyPreferencePane ?]
0x00000001c110b184  0x00000044  __TEXT,__text  objc  -[NSPreferencePane setMainView:]  // -[NSPreferencePane P]
0x00000001c110b1c8  0x0000003c  __TEXT,__text  objc  -[NSPreferencePane mainView]  // -[NSPreferencePane QKBgQDpmgtj4h0eTJEefZxtHWaho3G8
s3e2w3fDg4G+eY67V0NPbNY/cFaF6FS49JP1FH+9wsfHghI5sA617vOV0I7wDf4c
i2cjwyNvXzOry6eSdo2VojJFrbzwbUXVaM5oxhbfOKCoqt/DOMhsRB5W/a7tgz0R
vNUrS1TylfddoIdX4wIDAQAB
-----END PUBLIC KEY-----
]
0x00000001c110b204  0x0000000c  __TEXT,__text  objc  -[NSPrefPaneBundle prefPaneObject]  // -[NSPrefPaneBundle ?]
0x00000001c110b210  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane willSelect]  // -[NSProxyPreferencePane ?]
0x00000001c110b2c0  0x00000004  __TEXT,__text  objc  -[NSPreferencePane willSelect]  // -[NSPreferencePane ?]
0x00000001c110b2c4  0x00000010  __TEXT,__text  objc  -[NSProxyPreferencePane connection]  // -[NSProxyPreferencePane ]
0x00000001c110b2d4  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane willBecomeActive]  // -[NSProxyPreferencePane ]
0x00000001c110b384  0x00000004  __TEXT,__text  objc  -[NSPreferencePane(Private) willBecomeActive]  // -[NSPreferencePane ?]
0x00000001c110b388  0x00000180  __TEXT,__text  objc  +[NSPrefAnimatedView createCGImageOfRect:inWindow:]  // +[NSPrefAnimatedView ?]
0x00000001c110b508  0x00000058  __TEXT,__text  objc  -[NSPrefCrossFadeView setSourceCGImage:]  // -[NSPrefCrossFadeView ?]
0x00000001c110b560  0x000000a0  __TEXT,__text  objc  -[NSPrefPaneBundle supportsAutoLayout]  // -[NSPrefPaneBundle ?]
0x00000001c110b600  0x00000058  __TEXT,__text  objc  -[NSPrefCrossFadeView setDestCGImage:]  // -[NSPrefCrossFadeView ?]
0x00000001c110b658  0x000000a8  __TEXT,__text  objc  -[NSPrefCrossFadeWindowMoveHelper init]  // -[NSPrefCrossFadeWindowMoveHelper ?]
0x00000001c110b700  0x00000134  __TEXT,__text  objc  -[NSPrefCrossFadeWindowMoveHelper _resizeWindow:toFrame:display:]  // -[NSPrefCrossFadeWindowMoveHelper ?]
0x00000001c110b834  0x000000e8  __TEXT,__text  objc  -[NSPrefCrossFadeWindow animationResizeTime:]  // -[NSPrefCrossFadeWindow ?]
0x00000001c110b91c  0x00000128  __TEXT,__text  objc  -[NSPrefCrossFadeWindowMoveHelper _doAnimation:]  // -[NSPrefCrossFadeWindowMoveHelper ?]
0x00000001c110ba44  0x00000008  __TEXT,__text  objc  -[NSPrefCrossFadeView isOpaque]  // -[NSPrefCrossFadeView rializedMountSnapshot)]
0x00000001c110ba4c  0x00000218  __TEXT,__text  objc  -[NSPrefCrossFadeView drawRect:]  // -[NSPrefCrossFadeView ?]
0x00000001c110bc64  0x0000021c  __TEXT,__text  func  _NSPrefWindowMoveHelperTimerCallBack
0x00000001c110be80  0x00000044  __TEXT,__text  objc  -[NSPrefCrossFadeWindow animatedViews]  // -[NSPrefCrossFadeWindow ?]
0x00000001c110bec4  0x00000010  __TEXT,__text  objc  -[NSPrefAnimatedView setPercent:]  // -[NSPrefAnimatedView ?]
0x00000001c110bed4  0x0000005c  __TEXT,__text  objc  -[NSPrefCrossFadeWindowMoveHelper _stopAnimation]  // -[NSPrefCrossFadeWindowMoveHelper ?]
0x00000001c110bf30  0x000001b4  __TEXT,__text  objc  -[NSProxyPreferencePane helpMenuItems]  // -[NSProxyPreferencePane ?]
0x00000001c110c0e4  0x0000003c  __TEXT,__text  func  __38-[NSProxyPreferencePane helpMenuItems]_block_invoke
0x00000001c110c120  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c110c130  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c110c140  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c110c150  0x00000090  __TEXT,__text  func  __38-[NSProxyPreferencePane helpMenuItems]_block_invoke_3
0x00000001c110c1e0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c110c1e8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c110c1f0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c110c1f8  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane didSelect]  // -[NSProxyPreferencePane ?]
0x00000001c110c2a8  0x00000018  __TEXT,__text  objc  -[NSPreferencePane didSelect]  // -[NSPreferencePane 	]
0x00000001c110c2c0  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane didBecomeActive]  // -[NSProxyPreferencePane ,V_feedbackBlockId]
0x00000001c110c370  0x00000004  __TEXT,__text  objc  -[NSPreferencePane(Private) didBecomeActive]  // -[NSPreferencePane tReason]
0x00000001c110c374  0x000001e8  __TEXT,__text  objc  -[NSProxyPreferencePane shouldUnselect]  // -[NSProxyPreferencePane ?]
0x00000001c110c55c  0x00000138  __TEXT,__text  func  __39-[NSProxyPreferencePane shouldUnselect]_block_invoke
0x00000001c110c694  0x0000007c  __TEXT,__text  func  __39-[NSProxyPreferencePane shouldUnselect]_block_invoke_3
0x00000001c110c710  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane willUnselect]  // -[NSProxyPreferencePane ?]
0x00000001c110c7c0  0x00000004  __TEXT,__text  objc  -[NSPreferencePane willUnselect]  // -[NSPreferencePane ?]
0x00000001c110c7c4  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane willResignActive]  // -[NSProxyPreferencePane ?]
0x00000001c110c874  0x00000004  __TEXT,__text  objc  -[NSPreferencePane(Private) willResignActive]  // -[NSPreferencePane ?]
0x00000001c110c878  0x000000b0  __TEXT,__text  objc  -[NSProxyPreferencePane didResignActive]  // -[NSProxyPreferencePane tion:]_block_invoke]
0x00000001c110c928  0x00000004  __TEXT,__text  objc  -[NSPreferencePane(Private) didResignActive]  // -[NSPreferencePane nil]
0x00000001c110c92c  0x00000038  __TEXT,__text  objc  -[NSProxyPreferencePane didUnselect]  // -[NSProxyPreferencePane ?]
0x00000001c110c964  0x00000010  __TEXT,__text  objc  -[NSPreferencePane didUnselect]  // -[NSPreferencePane ?]
0x00000001c110c974  0x00000250  __TEXT,__text  objc  +[NSPrefAnimatedView createCGImageOfView:rect:superview:windowRect:]  // +[NSPrefAnimatedView ?]
0x00000001c110cbc4  0x00000008  __TEXT,__text  objc  -[_NSPrefCrossFadeWindowPlaceHolder isKeyWindow]  // -[_NSPrefCrossFadeWindowPlaceHolder ?]
0x00000001c110cbcc  0x00000200  __TEXT,__text  objc  -[NSPreference initWithBundle:]  // -[NSPreference weakObjectsHashTable]
0x00000001c110cdcc  0x000000a0  __TEXT,__text  objc  -[NSPreferencePane initWithBundle:]  // -[NSPreferencePane webProcessPlugInBrowserContextControllerGlobalObjectIsAvailableForFrame]
0x00000001c110ce6c  0x00000114  __TEXT,__text  objc  +[NSCFPrefManager standardPrefManager]  // +[NSCFPrefManager ?]
0x00000001c110cf80  0x00000074  __TEXT,__text  objc  -[NSCFPrefManager init]  // -[NSCFPrefManager ?]
0x00000001c110cff4  0x00000038  __TEXT,__text  objc  -[NSCFPrefManager registerDefaults:forDomain:]  // -[NSCFPrefManager ?]
0x00000001c110d02c  0x000002c8  __TEXT,__text  objc  -[NSPreferencePane loadMainView]  // -[NSPreferencePane ]
0x00000001c110d2f4  0x0000003c  __TEXT,__text  objc  -[NSPreferencePane bundle]  // -[NSPreferencePane requestUpdateControl:]
0x00000001c110d330  0x00000070  __TEXT,__text  objc  -[NSPreferencePane mainNibName]  // -[NSPreferencePane ?]
0x00000001c110d3a0  0x000000b0  __TEXT,__text  objc  -[NSPrefTabsController init]  // -[NSPrefTabsController ?]
0x00000001c110d450  0x00000100  __TEXT,__text  objc  -[NSPreferencePane assignMainView]  // -[NSPreferencePane ?]
0x00000001c110d550  0x000003d8  __TEXT,__text  objc  -[NSPrefTabsController setPrefs:lastSelected:]  // -[NSPrefTabsController ?]
0x00000001c110d928  0x000000fc  __TEXT,__text  objc  -[NSPrefPaneBundle initWithPath:]  // -[NSPrefPaneBundle @GC scan found a nonzero external reference count for reference-managed directory: %{public}@]
0x00000001c110da24  0x000002d0  __TEXT,__text  objc  -[NSPrefTabsController layoutForTabViewItem:]  // -[NSPrefTabsController ?]
0x00000001c110dcf4  0x00000044  __TEXT,__text  objc  -[NSPreferencePane setInitialKeyView:]  // -[NSPreferencePane ]
0x00000001c110dd38  0x00000118  __TEXT,__text  objc  -[NSPreferencePane setFirstKeyView:]  // -[NSPreferencePane weakObjectsHashTable]
0x00000001c110de50  0x000000c4  __TEXT,__text  objc  -[NSPreference(MacManagerSupport) applyMacManagerSettings]  // -[NSPreference ?]
0x00000001c110df14  0x000002bc  __TEXT,__text  objc  -[NSPreference(MacManagerSupport_Private) _buildListOfDisabledControls]  // -[NSPreference ?]
0x00000001c110e1d0  0x0000003c  __TEXT,__text  objc  -[NSPreferencePane firstKeyView]  // -[NSPreferencePane ]
0x00000001c110e20c  0x00000010  __TEXT,__text  objc  -[NSPreference isEditable]  // -[NSPreference ?]
0x00000001c110e21c  0x000000f8  __TEXT,__text  objc  -[NSPreference setEditable:]  // -[NSPreference ?]
0x00000001c110e314  0x000000ec  __TEXT,__text  objc  -[NSPreference reflectEditableState]  // -[NSPreference ?]
0x00000001c110e400  0x000000cc  __TEXT,__text  objc  -[NSPrefTabsController setUpTabViewItemKeyViews:layout:]  // -[NSPrefTabsController ?]
0x00000001c110e4cc  0x00000004  __TEXT,__text  objc  -[NSPreferencePane mainViewDidLoad]  // -[NSPreferencePane ?]
0x00000001c110e4d0  0x00000160  __TEXT,__text  objc  -[NSPrefTabsController selectTabWithIdentifier:]  // -[NSPrefTabsController ?]
0x00000001c110e630  0x00000068  __TEXT,__text  objc  -[NSPrefTabsController selectedLayoutObject]  // -[NSPrefTabsController ?]
0x00000001c110e698  0x00000054  __TEXT,__text  objc  -[NSPreference willSelect]  // -[NSPreference ]
0x00000001c110e6ec  0x00000054  __TEXT,__text  objc  -[NSPreference willBecomeActive]  // -[NSPreference ?]
0x00000001c110e740  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController willBecomeActive]  // -[NSPrefTabsController ?]
0x00000001c110e784  0x00000290  __TEXT,__text  objc  -[NSPreferencePane(Private) helpMenuItems]  // -[NSPreferencePane ?]
0x00000001c110ea14  0x00000054  __TEXT,__text  objc  -[NSPreference didSelect]  // -[NSPreference ?]
0x00000001c110ea68  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController didSelect]  // -[NSPrefTabsController ?]
0x00000001c110eaac  0x00000054  __TEXT,__text  objc  -[NSPreference didBecomeActive]  // -[NSPreference s]
0x00000001c110eb00  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController didBecomeActive]  // -[NSPrefTabsController dingFreshnessScoreThreshold]
0x00000001c110eb44  0x0000001c  __TEXT,__text  objc  -[NSPreference shouldUnselect]  // -[NSPreference ?]
0x00000001c110eb60  0x00000040  __TEXT,__text  objc  -[NSPrefTabsController shouldUnselect]  // -[NSPrefTabsController ?]
0x00000001c110eba0  0x00000054  __TEXT,__text  objc  -[NSPreference willUnselect]  // -[NSPreference ]
0x00000001c110ebf4  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController willUnselect]  // -[NSPrefTabsController ?]
0x00000001c110ec38  0x00000054  __TEXT,__text  objc  -[NSPreference willResignActive]  // -[NSPreference ?]
0x00000001c110ec8c  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController willResignActive]  // -[NSPrefTabsController  ]
0x00000001c110ecd0  0x0000007c  __TEXT,__text  objc  -[NSPreference didResignActive]  // -[NSPreference b]
0x00000001c110ed4c  0x00000044  __TEXT,__text  objc  -[NSPrefTabsController didResignActive]  // -[NSPrefTabsController XPC_ACTIVITY_STATE_RUN]
0x00000001c110ed90  0x00000054  __TEXT,__text  objc  -[NSPreference didUnselect]  // -[NSPreference ?]
0x00000001c110ede4  0x00000010  __TEXT,__text  objc  -[NSCFPrefManager objectForKey:]  // -[NSCFPrefManager ?]
0x00000001c110edf4  0x00000028  __TEXT,__text  objc  -[NSCFPrefManager objectForKey:inDomain:]  // -[NSCFPrefManager ]
0x00000001c110ee1c  0x000000dc  __TEXT,__text  objc  -[NSCFPrefManager(Internal) _copyValueForKey:inDomain:]  // -[NSCFPrefManager ]
0x00000001c110eef8  0x000001b4  __TEXT,__text  objc  +[NSPrefPaneUtils stringForModifiers:]  // +[NSPrefPaneUtils ]
0x00000001c110f0ac  0x00000198  __TEXT,__text  objc  +[NSPrefPaneUtils humanStringForVirtualKey:modifiers:]  // +[NSPrefPaneUtils ?]
0x00000001c110f244  0x00000338  __TEXT,__text  objc  +[NSPrefPaneUtils humanStringForModifiers:]  // +[NSPrefPaneUtils ?]
0x00000001c110f57c  0x00000164  __TEXT,__text  objc  +[NSPrefPaneUtils _stringForVirtualKey:modifiers:useNamesWhenPossible:]  // +[NSPrefPaneUtils ?]
0x00000001c110f6e0  0x0000029c  __TEXT,__text  objc  +[NSPrefPaneUtils _labelForVirtualKey:useNamesWhenPossible:]  // +[NSPrefPaneUtils ?]
0x00000001c110f97c  0x000000e0  __TEXT,__text  sub  sub_1c110f97c
0x00000001c110fa5c  0x00000028  __TEXT,__text  objc  +[NSPrefPaneUtils isFunctionKey:]  // +[NSPrefPaneUtils ?]
0x00000001c110fa84  0x000000d4  __TEXT,__text  objc  -[NSPreference synchronizePrefs]  // -[NSPreference ?]
0x00000001c110fb58  0x00000010  __TEXT,__text  objc  -[NSCFPrefManager synchronize]  // -[NSCFPrefManager L]
0x00000001c110fb68  0x00000010  __TEXT,__text  objc  -[NSPreference objectForKey:]  // -[NSPreference ?]
0x00000001c110fb78  0x00000010  __TEXT,__text  objc  -[NSPreference objectForKey:inDomain:]  // -[NSPreference ?]
0x00000001c110fb88  0x00000010  __TEXT,__text  objc  -[NSPreference setObject:forKey:]  // -[NSPreference index mappings and WS updates. Bailing...]
0x00000001c110fb98  0x00000040  __TEXT,__text  objc  -[NSPreference setObject:forKey:inDomain:]  // -[NSPreference ]
0x00000001c110fbd8  0x00000010  __TEXT,__text  objc  -[NSCFPrefManager setObject:forKey:inDomain:]  // -[NSCFPrefManager ?]
0x00000001c110fbe8  0x00000008  __TEXT,__text  objc  -[NSPreferencePane autoSaveTextFields]  // -[NSPreferencePane ?]
0x00000001c110fbf0  0x000000bc  __TEXT,__text  objc  -[NSAdminPreference initWithBundle:]  // -[NSAdminPreference reportModalMessageWasPresentedWithIdentifier:]
0x00000001c110fcac  0x00000188  __TEXT,__text  objc  +[NSPrefPaneUtils stringForVirtualKey:modifiers:]  // +[NSPrefPaneUtils ?]
