//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
// arch:    arm64e
// uuid:    272E528F-1762-323C-AE86-56F4114F1E5E
// text:    0x0000000262649000
// count:   6632 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026264c854  0x00000008  __TEXT,__text  func  -[POJWT setRawEncryptedKey:]
0x000000026264c85c  0x0000000c  __TEXT,__text  func  -[POJWT rawIV]
0x000000026264c868  0x00000008  __TEXT,__text  func  -[POJWT setRawIV:]
0x000000026264c870  0x0000000c  __TEXT,__text  func  -[POJWT rawBody]
0x000000026264c87c  0x00000008  __TEXT,__text  func  -[POJWT setRawBody:]
0x000000026264c884  0x0000000c  __TEXT,__text  func  -[POJWT rawCipherText]
0x000000026264c890  0x00000008  __TEXT,__text  func  -[POJWT setRawCipherText:]
0x000000026264c898  0x0000000c  __TEXT,__text  func  -[POJWT rawSignature]
0x000000026264c8a4  0x00000008  __TEXT,__text  func  -[POJWT setRawSignature:]
0x000000026264c8ac  0x0000000c  __TEXT,__text  func  -[POJWT rawAuthenticationTag]
0x000000026264c8b8  0x00000008  __TEXT,__text  func  -[POJWT setRawAuthenticationTag:]
0x000000026264c8c0  0x0000008c  __TEXT,__text  func  -[POJWT .cxx_destruct]
0x000000026264c94c  0x00000050  __TEXT,__text  func  -[POMutableJWT isJWE]
0x000000026264c99c  0x00000038  __TEXT,__text  func  -[POMutableJWT setBodyData:]
0x000000026264c9d4  0x0000000c  __TEXT,__text  func  -[POMutableJWT header]
0x000000026264c9e0  0x00000008  __TEXT,__text  func  -[POMutableJWT setHeader:]
0x000000026264c9e8  0x0000000c  __TEXT,__text  func  -[POMutableJWT body]
0x000000026264c9f4  0x00000008  __TEXT,__text  func  -[POMutableJWT setBody:]
0x000000026264c9fc  0x00000044  __TEXT,__text  func  -[POMutableJWT .cxx_destruct]
0x000000026264ca40  0x00000048  __TEXT,__text  func  __PO_LOG_POJWT_block_invoke
0x000000026264ca88  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_1
0x000000026264ca9c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3
0x000000026264cab8  0x00000038  __TEXT,__text  func  -[POKeyWrap init]
0x000000026264caf0  0x000003e0  __TEXT,__text  func  -[POKeyWrap wrapBlob:]
0x000000026264ced0  0x00000088  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke
0x000000026264cf58  0x00000058  __TEXT,__text  func  PO_LOG_POKeyWrap
0x000000026264cfb0  0x00000098  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.2
0x000000026264d048  0x00000098  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.7
0x000000026264d0e0  0x00000088  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.11
0x000000026264d168  0x00000088  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.18
0x000000026264d1f0  0x00000088  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.24
0x000000026264d278  0x00000088  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.30
0x000000026264d300  0x00000098  __TEXT,__text  func  __22-[POKeyWrap wrapBlob:]_block_invoke.36
0x000000026264d398  0x000002c8  __TEXT,__text  func  -[POKeyWrap unwrapBlob:]
0x000000026264d660  0x00000088  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke
0x000000026264d6e8  0x00000088  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.51
0x000000026264d770  0x00000088  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.57
0x000000026264d7f8  0x00000098  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.63
0x000000026264d890  0x00000088  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.67
0x000000026264d918  0x00000088  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.73
0x000000026264d9a0  0x00000098  __TEXT,__text  func  __24-[POKeyWrap unwrapBlob:]_block_invoke.79
0x000000026264da38  0x00000048  __TEXT,__text  func  __PO_LOG_POKeyWrap_block_invoke
0x000000026264da80  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x000000026264da98  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_2
0x000000026264dac0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3
0x000000026264dae0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_14  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_7
0x000000026264db00  0x000000c0  __TEXT,__text  func  +[POInternalProtocols interfaceWithInternalProtocol:]
0x000000026264dbc0  0x00000040  __TEXT,__text  func  __53+[POInternalProtocols interfaceWithInternalProtocol:]_block_invoke
0x000000026264dc00  0x00000120  __TEXT,__text  func  +[POSOAPBody definition]
0x000000026264dd20  0x00000074  __TEXT,__text  func  -[POKeyResponseJWTBody mutableCopy]
0x000000026264dd94  0x00000140  __TEXT,__text  func  -[POKeyResponseJWTBody iat]
0x000000026264ded4  0x000000d4  __TEXT,__text  func  __27-[POKeyResponseJWTBody iat]_block_invoke
0x000000026264dfa8  0x000000d4  __TEXT,__text  func  __27-[POKeyResponseJWTBody iat]_block_invoke.3
0x000000026264e07c  0x00000140  __TEXT,__text  func  -[POKeyResponseJWTBody exp]
0x000000026264e1bc  0x000000d4  __TEXT,__text  func  __27-[POKeyResponseJWTBody exp]_block_invoke
0x000000026264e290  0x000000d4  __TEXT,__text  func  __27-[POKeyResponseJWTBody exp]_block_invoke_2
0x000000026264e364  0x00000084  __TEXT,__text  func  -[POKeyResponseJWTBody certificate]
0x000000026264e3e8  0x000000d4  __TEXT,__text  func  __35-[POKeyResponseJWTBody certificate]_block_invoke
0x000000026264e4bc  0x00000084  __TEXT,__text  func  -[POKeyResponseJWTBody key_context]
0x000000026264e540  0x000000d4  __TEXT,__text  func  __35-[POKeyResponseJWTBody key_context]_block_invoke
0x000000026264e614  0x00000088  __TEXT,__text  func  -[POMutableKeyResponseJWTBody setIat:]
0x000000026264e69c  0x00000088  __TEXT,__text  func  -[POMutableKeyResponseJWTBody setExp:]
0x000000026264e724  0x0000006c  __TEXT,__text  func  -[POMutableKeyResponseJWTBody setCertificate:]
0x000000026264e790  0x0000006c  __TEXT,__text  func  -[POMutableKeyResponseJWTBody setKey_context:]
0x000000026264e7fc  0x00000064  __TEXT,__text  func  -[POMutableKeyResponseJWTBody addCustomClaims:]
0x000000026264e860  0x000000d8  __TEXT,__text  func  -[POKeyResponseJWT initWithString:]
0x000000026264e938  0x000000c0  __TEXT,__text  func  -[POKeyResponseJWT description]
0x000000026264e9f8  0x0000013c  __TEXT,__text  func  -[POKeyResponseJWT updateDecodedBody]
0x000000026264eb34  0x000000ac  __TEXT,__text  func  -[POKeyResponseJWT mutableCopy]
0x000000026264ebe0  0x00000010  __TEXT,__text  func  -[POKeyResponseJWT decodedBody]
0x000000026264ebf0  0x0000000c  __TEXT,__text  func  -[POKeyResponseJWT setDecodedBody:]
0x000000026264ebfc  0x00000014  __TEXT,__text  func  -[POKeyResponseJWT .cxx_destruct]
0x000000026264ec10  0x000000c0  __TEXT,__text  func  -[POMutableKeyResponseJWT description]
0x000000026264ecd0  0x00000010  __TEXT,__text  func  -[POMutableKeyResponseJWT body]
0x000000026264ece0  0x0000000c  __TEXT,__text  func  -[POMutableKeyResponseJWT setBody:]
0x000000026264ecec  0x00000014  __TEXT,__text  func  -[POMutableKeyResponseJWT .cxx_destruct]
0x000000026264ed00  0x00000074  __TEXT,__text  func  -[POLoginResponseJWTBody mutableCopy]
0x000000026264ed74  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody aud]
0x000000026264edf8  0x000000d4  __TEXT,__text  func  __29-[POLoginResponseJWTBody aud]_block_invoke
0x000000026264eecc  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody iss]
0x000000026264ef50  0x000000d4  __TEXT,__text  func  __29-[POLoginResponseJWTBody iss]_block_invoke
0x000000026264f024  0x00000140  __TEXT,__text  func  -[POLoginResponseJWTBody iat]
0x000000026264f164  0x000000d4  __TEXT,__text  func  __29-[POLoginResponseJWTBody iat]_block_invoke
0x000000026264f238  0x000000d4  __TEXT,__text  func  __29-[POLoginResponseJWTBody iat]_block_invoke.13
0x000000026264f30c  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody token_type]
0x000000026264f390  0x000000d4  __TEXT,__text  func  __36-[POLoginResponseJWTBody token_type]_block_invoke
0x000000026264f464  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody expires_in]
0x000000026264f4e8  0x000000d4  __TEXT,__text  func  __36-[POLoginResponseJWTBody expires_in]_block_invoke
0x000000026264f5bc  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody refresh_token_expires_in]
0x000000026264f640  0x000000d4  __TEXT,__text  func  __50-[POLoginResponseJWTBody refresh_token_expires_in]_block_invoke
0x000000026264f714  0x00000140  __TEXT,__text  func  -[POLoginResponseJWTBody expires_on]
0x000000026264f854  0x000000d4  __TEXT,__text  func  __36-[POLoginResponseJWTBody expires_on]_block_invoke
0x000000026264f928  0x000000d4  __TEXT,__text  func  __36-[POLoginResponseJWTBody expires_on]_block_invoke_2
0x000000026264f9fc  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody refresh_token]
0x000000026264fa80  0x000000d4  __TEXT,__text  func  __39-[POLoginResponseJWTBody refresh_token]_block_invoke
0x000000026264fb54  0x00000084  __TEXT,__text  func  -[POLoginResponseJWTBody id_token]
0x000000026264fbd8  0x000000d4  __TEXT,__text  func  __34-[POLoginResponseJWTBody id_token]_block_invoke
0x000000026264fcac  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setAud:]
0x000000026264fd18  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setIss:]
0x000000026264fd84  0x00000088  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setIat:]
0x000000026264fe0c  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setToken_type:]
0x000000026264fe78  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setExpires_in:]
0x000000026264fee4  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setRefresh_token_expires_in:]
0x000000026264ff50  0x00000088  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setExpires_on:]
0x000000026264ffd8  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setRefresh_token:]
0x0000000262650044  0x0000006c  __TEXT,__text  func  -[POMutableLoginResponseJWTBody setId_token:]
0x00000002626500b0  0x00000064  __TEXT,__text  func  -[POMutableLoginResponseJWTBody addCustomClaims:]
0x0000000262650114  0x000000f4  __TEXT,__text  func  -[POLoginResponseTokenJWT initWithString:]
0x0000000262650208  0x000000c0  __TEXT,__text  func  -[POLoginResponseTokenJWT description]
0x00000002626502c8  0x0000013c  __TEXT,__text  func  -[POLoginResponseTokenJWT updateDecodedBody]
0x0000000262650404  0x000000ac  __TEXT,__text  func  -[POLoginResponseTokenJWT mutableCopy]
0x00000002626504b0  0x00000010  __TEXT,__text  func  -[POLoginResponseTokenJWT decodedBody]
0x00000002626504c0  0x0000000c  __TEXT,__text  func  -[POLoginResponseTokenJWT setDecodedBody:]
0x00000002626504cc  0x00000014  __TEXT,__text  func  -[POLoginResponseTokenJWT .cxx_destruct]
0x00000002626504e0  0x000000c0  __TEXT,__text  func  -[POMutableLoginResponseTokenJWT description]
0x00000002626505a0  0x00000010  __TEXT,__text  func  -[POMutableLoginResponseTokenJWT body]
0x00000002626505b0  0x0000000c  __TEXT,__text  func  -[POMutableLoginResponseTokenJWT setBody:]
0x00000002626505bc  0x00000014  __TEXT,__text  func  -[POMutableLoginResponseTokenJWT .cxx_destruct]
0x00000002626505d0  0x0000019c  __TEXT,__text  func  -[POXSTimeDefinition valueFromString:]
0x000000026265076c  0x00000040  __TEXT,__text  func  __38-[POXSTimeDefinition valueFromString:]_block_invoke
0x00000002626507ac  0x00000138  __TEXT,__text  func  -[POXSTimeDefinition stringFromValue:]
0x00000002626508e4  0x0000003c  __TEXT,__text  func  -[POXSRawDataDefinition valueFromString:]
0x0000000262650920  0x0000003c  __TEXT,__text  func  -[POXSRawDataDefinition stringFromValue:]
0x000000026265095c  0x0000014c  __TEXT,__text  func  -[POAssertionJWTBody initWithJWTData:]
0x0000000262650aa8  0x00000048  __TEXT,__text  func  -[POAssertionJWTBody dealloc]
0x0000000262650af0  0x00000080  __TEXT,__text  func  -[POAssertionJWTBody zeroPassword]
0x0000000262650b70  0x0000009c  __TEXT,__text  func  -[POAssertionJWTBody mutableCopy]
0x0000000262650c0c  0x00000104  __TEXT,__text  func  -[POAssertionJWTBody dataRepresentation]
0x0000000262650d10  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody aud]
0x0000000262650d94  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody aud]_block_invoke
0x0000000262650e68  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody iss]
0x0000000262650eec  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody iss]_block_invoke
0x0000000262650fc0  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody sub]
0x0000000262651044  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody sub]_block_invoke
0x0000000262651118  0x00000140  __TEXT,__text  func  -[POAssertionJWTBody iat]
0x0000000262651258  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody iat]_block_invoke
0x000000026265132c  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody iat]_block_invoke.23
0x0000000262651400  0x00000140  __TEXT,__text  func  -[POAssertionJWTBody exp]
0x0000000262651540  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody exp]_block_invoke
0x0000000262651614  0x000000d4  __TEXT,__text  func  __25-[POAssertionJWTBody exp]_block_invoke_2
0x00000002626516e8  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody scope]
0x000000026265176c  0x000000d4  __TEXT,__text  func  __27-[POAssertionJWTBody scope]_block_invoke
0x0000000262651840  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody nonce]
0x00000002626518c4  0x000000d4  __TEXT,__text  func  __27-[POAssertionJWTBody nonce]_block_invoke
0x0000000262651998  0x00000084  __TEXT,__text  func  -[POAssertionJWTBody request_nonce]
0x0000000262651a1c  0x000000d4  __TEXT,__text  func  __35-[POAssertionJWTBody request_nonce]_block_invoke
0x0000000262651af0  0x00000044  __TEXT,__text  func  -[POAssertionJWTBody password]
0x0000000262651b34  0x000000d4  __TEXT,__text  func  -[POAssertionJWTBody description]
0x0000000262651c08  0x00000010  __TEXT,__text  func  -[POAssertionJWTBody passwordData]
0x0000000262651c18  0x0000000c  __TEXT,__text  func  -[POAssertionJWTBody setPasswordData:]
0x0000000262651c24  0x00000014  __TEXT,__text  func  -[POAssertionJWTBody .cxx_destruct]
0x0000000262651c38  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setAud:]
0x0000000262651ca4  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setIss:]
0x0000000262651d10  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setSub:]
0x0000000262651d7c  0x00000088  __TEXT,__text  func  -[POMutableAssertionJWTBody setIat:]
0x0000000262651e04  0x00000088  __TEXT,__text  func  -[POMutableAssertionJWTBody setExp:]
0x0000000262651e8c  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setScope:]
0x0000000262651ef8  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setNonce:]
0x0000000262651f64  0x0000006c  __TEXT,__text  func  -[POMutableAssertionJWTBody setRequest_nonce:]
0x0000000262651fd0  0x00000004  __TEXT,__text  func  -[POMutableAssertionJWTBody setPassword:]
0x0000000262651fd4  0x00000064  __TEXT,__text  func  -[POMutableAssertionJWTBody addCustomClaims:]
0x0000000262652038  0x000000d8  __TEXT,__text  func  -[POAssertionTokenJWT initWithString:]
0x0000000262652110  0x000000c0  __TEXT,__text  func  -[POAssertionTokenJWT description]
0x00000002626521d0  0x0000013c  __TEXT,__text  func  -[POAssertionTokenJWT updateDecodedBody]
0x000000026265230c  0x000000ac  __TEXT,__text  func  -[POAssertionTokenJWT mutableCopy]
0x00000002626523b8  0x00000010  __TEXT,__text  func  -[POAssertionTokenJWT decodedBody]
0x00000002626523c8  0x0000000c  __TEXT,__text  func  -[POAssertionTokenJWT setDecodedBody:]
0x00000002626523d4  0x00000014  __TEXT,__text  func  -[POAssertionTokenJWT .cxx_destruct]
0x00000002626523e8  0x000000c0  __TEXT,__text  func  -[POMutableAssertionTokenJWT description]
0x00000002626524a8  0x00000010  __TEXT,__text  func  -[POMutableAssertionTokenJWT body]
0x00000002626524b8  0x0000000c  __TEXT,__text  func  -[POMutableAssertionTokenJWT setBody:]
0x00000002626524c4  0x00000014  __TEXT,__text  func  -[POMutableAssertionTokenJWT .cxx_destruct]
0x00000002626524d8  0x00000218  __TEXT,__text  func  -[POKerberosStatus dictionaryRepresentation]
0x00000002626526f0  0x00000120  __TEXT,__text  func  -[POKerberosStatus dataRepresentation]
0x0000000262652810  0x00000090  __TEXT,__text  func  __38-[POKerberosStatus dataRepresentation]_block_invoke
0x00000002626528a0  0x00000058  __TEXT,__text  func  PO_LOG_POUserConfiguration
0x00000002626528f8  0x00000238  __TEXT,__text  func  -[POKerberosStatus initWithDictionary:]
0x0000000262652b30  0x00000108  __TEXT,__text  func  -[POKerberosStatus initWithData:]
0x0000000262652c38  0x00000090  __TEXT,__text  func  __33-[POKerberosStatus initWithData:]_block_invoke
0x0000000262652cc8  0x00000074  __TEXT,__text  func  -[POKerberosStatus description]
0x0000000262652d3c  0x00000008  __TEXT,__text  func  +[POKerberosStatus supportsSecureCoding]
0x0000000262652d44  0x000000a8  __TEXT,__text  func  -[POKerberosStatus initWithCoder:]
0x0000000262652dec  0x00000094  __TEXT,__text  func  -[POKerberosStatus encodeWithCoder:]
0x0000000262652e80  0x0000000c  __TEXT,__text  func  -[POKerberosStatus ticketKeyPath]
0x0000000262652e8c  0x00000008  __TEXT,__text  func  -[POKerberosStatus setTicketKeyPath:]
0x0000000262652e94  0x0000000c  __TEXT,__text  func  -[POKerberosStatus realm]
0x0000000262652ea0  0x00000008  __TEXT,__text  func  -[POKerberosStatus setRealm:]
0x0000000262652ea8  0x0000000c  __TEXT,__text  func  -[POKerberosStatus cacheName]
0x0000000262652eb4  0x00000008  __TEXT,__text  func  -[POKerberosStatus setCacheName:]
0x0000000262652ebc  0x0000000c  __TEXT,__text  func  -[POKerberosStatus upn]
0x0000000262652ec8  0x00000008  __TEXT,__text  func  -[POKerberosStatus setUpn:]
0x0000000262652ed0  0x0000000c  __TEXT,__text  func  -[POKerberosStatus importSuccessful]
0x0000000262652edc  0x00000008  __TEXT,__text  func  -[POKerberosStatus setImportSuccessful:]
0x0000000262652ee4  0x0000000c  __TEXT,__text  func  -[POKerberosStatus exchangeRequired]
0x0000000262652ef0  0x00000008  __TEXT,__text  func  -[POKerberosStatus setExchangeRequired:]
0x0000000262652ef8  0x0000000c  __TEXT,__text  func  -[POKerberosStatus failedToConnect]
0x0000000262652f04  0x00000008  __TEXT,__text  func  -[POKerberosStatus setFailedToConnect:]
