//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/Versions/A/ActionPredictionHeuristicsInternal
// arch:    arm64e
// uuid:    7A7871DA-B43F-30BF-9933-AD1BEDD50D9F
// text:    0x0000000231b77000
// count:   2286 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000231b7ac70  0x00000098  __TEXT,__text  func  __48-[ATXHeuristicDevice _calendarVisibilityManager]_block_invoke
0x0000000231b7ad08  0x000000a4  __TEXT,__text  func  __48-[ATXHeuristicDevice _calendarVisibilityManager]_block_invoke_2
0x0000000231b7adac  0x00000058  __TEXT,__text  func  -[ATXHeuristicDevice visibleCalendarsRegardlessOfFocus]
0x0000000231b7ae04  0x000000f0  __TEXT,__text  func  -[ATXHeuristicDevice visibleCalendarsInCurrentFocus]
0x0000000231b7aef4  0x000000a0  __TEXT,__text  func  __52-[ATXHeuristicDevice visibleCalendarsInCurrentFocus]_block_invoke
0x0000000231b7af94  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000231b7af9c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000231b7afa4  0x00000058  __TEXT,__text  func  +[ATXHeuristicDevice sharedAlarmManager]
0x0000000231b7affc  0x00000040  __TEXT,__text  func  __40+[ATXHeuristicDevice sharedAlarmManager]_block_invoke
0x0000000231b7b03c  0x00000118  __TEXT,__text  func  -[ATXHeuristicDevice meContact]
0x0000000231b7b154  0x00000024  __TEXT,__text  func  -[ATXHeuristicDevice updateMeContact]
0x0000000231b7b178  0x00000094  __TEXT,__text  func  -[ATXHeuristicDevice contactStore]
0x0000000231b7b20c  0x00000094  __TEXT,__text  func  -[ATXHeuristicDevice relevantIntentProvider]
0x0000000231b7b2a0  0x00000064  __TEXT,__text  func  -[ATXHeuristicDevice now]
0x0000000231b7b304  0x00000044  __TEXT,__text  func  -[ATXHeuristicDevice setNow:]
0x0000000231b7b348  0x00000100  __TEXT,__text  func  -[ATXHeuristicDevice _contactKeysToFetch]
0x0000000231b7b448  0x0000012c  __TEXT,__text  func  -[ATXHeuristicDevice contactsForPredicate:]
0x0000000231b7b574  0x000001dc  __TEXT,__text  func  -[ATXHeuristicDevice resolveContact:]
0x0000000231b7b750  0x00000068  __TEXT,__text  func  -[ATXHeuristicDevice organizerContactWithEvent:]
0x0000000231b7b7b8  0x00000268  __TEXT,__text  func  -[ATXHeuristicDevice contactForParticipant:]
0x0000000231b7ba20  0x00000058  __TEXT,__text  func  -[ATXHeuristicDevice _contactForPredicate:]
0x0000000231b7ba78  0x00000404  __TEXT,__text  func  -[ATXHeuristicDevice dictContactForCNContact:]
0x0000000231b7be7c  0x00000120  __TEXT,__text  func  -[ATXHeuristicDevice _dictContactForIdentifier:]
0x0000000231b7bf9c  0x000003a0  __TEXT,__text  func  -[ATXHeuristicDevice _dictContactForParticipant:contactCache:]
0x0000000231b7c33c  0x000001b0  __TEXT,__text  func  -[ATXHeuristicDevice _dictForAttachment:]
0x0000000231b7c4ec  0x00000008  __TEXT,__text  func  -[ATXHeuristicDevice dictForEvent:]
0x0000000231b7c4f4  0x00000330  __TEXT,__text  func  -[ATXHeuristicDevice dictForEvent:contactCache:]
0x0000000231b7c824  0x00000e7c  __TEXT,__text  func  -[ATXHeuristicDevice _dictForEvent:contactCache:]
0x0000000231b7d6a0  0x00000088  __TEXT,__text  func  __49-[ATXHeuristicDevice _dictForEvent:contactCache:]_block_invoke
0x0000000231b7d728  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000231b7d76c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000231b7d7b0  0x000000d4  __TEXT,__text  func  -[ATXHeuristicDevice _wrap:]
0x0000000231b7d884  0x0000009c  __TEXT,__text  func  -[ATXHeuristicDevice _unwrap:]
0x0000000231b7d920  0x00000070  __TEXT,__text  func  -[ATXHeuristicDevice wrap:]
0x0000000231b7d990  0x00000008  __TEXT,__text  func  -[ATXHeuristicDevice locationManager]
0x0000000231b7d998  0x00000080  __TEXT,__text  func  -[ATXHeuristicDevice .cxx_destruct]
0x0000000231b7da18  0x00000150  __TEXT,__text  func  -[ATXHeuristicObjectHandle initWithDevice:wrapping:]
0x0000000231b7db68  0x00000008  __TEXT,__text  func  +[ATXHeuristicObjectHandle supportsSecureCoding]
0x0000000231b7db70  0x00000074  __TEXT,__text  func  -[ATXHeuristicObjectHandle encodeWithCoder:]
0x0000000231b7dbe4  0x00000160  __TEXT,__text  func  -[ATXHeuristicObjectHandle initWithCoder:]
0x0000000231b7dd44  0x00000008  __TEXT,__text  func  -[ATXHeuristicObjectHandle obj]
0x0000000231b7dd4c  0x00000050  __TEXT,__text  func  -[ATXHeuristicObjectHandle .cxx_destruct]
0x0000000231b7dd9c  0x00000048  __TEXT,__text  func  ___EventDictionaryLRUCache_block_invoke
0x0000000231b7dde4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_0
0x0000000231b7ddf8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000231b7de0c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x0000000231b7de1c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x0000000231b7de28  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x0000000231b7de48  0x00000064  __TEXT,__text  func  -[ATXHeuristicActionMaker action]
0x0000000231b7deac  0x00000008  __TEXT,__text  func  +[ATXHeuristicActionMaker supportsSecureCoding]
0x0000000231b7deb4  0x00000144  __TEXT,__text  func  -[ATXHeuristicActionMaker initWithCoder:]
0x0000000231b7dff8  0x0000009c  __TEXT,__text  func  -[ATXHeuristicActionMaker encodeWithCoder:]
0x0000000231b7e094  0x00000008  __TEXT,__text  func  -[ATXHeuristicActionMaker criteria]
0x0000000231b7e09c  0x00000044  __TEXT,__text  func  -[ATXHeuristicActionMaker setCriteria:]
0x0000000231b7e0e0  0x00000008  __TEXT,__text  func  -[ATXHeuristicActionMaker heuristic]
0x0000000231b7e0e8  0x00000044  __TEXT,__text  func  -[ATXHeuristicActionMaker setHeuristic:]
0x0000000231b7e12c  0x00000008  __TEXT,__text  func  -[ATXHeuristicActionMaker title]
0x0000000231b7e134  0x00000044  __TEXT,__text  func  -[ATXHeuristicActionMaker setTitle:]
0x0000000231b7e178  0x00000008  __TEXT,__text  func  -[ATXHeuristicActionMaker subtitle]
0x0000000231b7e180  0x00000044  __TEXT,__text  func  -[ATXHeuristicActionMaker setSubtitle:]
0x0000000231b7e1c4  0x0000005c  __TEXT,__text  func  -[ATXHeuristicActionMaker .cxx_destruct]
0x0000000231b7e220  0x00000078  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction initWithAction:]
0x0000000231b7e298  0x0000003c  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction _makeAction]
0x0000000231b7e2d4  0x000000d8  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction actionTypeName]
0x0000000231b7e3ac  0x00000008  __TEXT,__text  func  +[ATXHeuristicActionMakerForAction supportsSecureCoding]
0x0000000231b7e3b4  0x000000e0  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction initWithCoder:]
0x0000000231b7e494  0x0000007c  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction encodeWithCoder:]
0x0000000231b7e510  0x00000058  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction description]
0x0000000231b7e568  0x0000000c  __TEXT,__text  func  -[ATXHeuristicActionMakerForAction .cxx_destruct]
0x0000000231b7e574  0x00000100  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker initWithTitle:subtitle:event:suggestionsInfoUniqueKey:]
0x0000000231b7e674  0x00000264  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker _makeAction]
0x0000000231b7e8d8  0x0000000c  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker actionTypeName]
0x0000000231b7e8e4  0x00000008  __TEXT,__text  func  +[ATXHeuristicCreateCalendarEventActionMaker supportsSecureCoding]
0x0000000231b7e8ec  0x00000148  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker initWithCoder:]
0x0000000231b7ea34  0x00000090  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker encodeWithCoder:]
0x0000000231b7eac4  0x00000044  __TEXT,__text  func  -[ATXHeuristicCreateCalendarEventActionMaker .cxx_destruct]
0x0000000231b7eb08  0x00000128  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker initWithTitle:subtitle:pickupLocation:dropoffEvent:preferredAppBundleID:]
0x0000000231b7ec30  0x0000017c  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker dropOffLocationFromEKEvent:]
0x0000000231b7edac  0x0000015c  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker shouldPredictDropOffLocationGivenPickupLocation:andDropOffLocation:]
0x0000000231b7ef08  0x00000288  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker _makeAction]
0x0000000231b7f190  0x00000030  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker actionTypeName]
0x0000000231b7f1c0  0x00000008  __TEXT,__text  func  +[ATXHeuristicRequestRideForEventActionMaker supportsSecureCoding]
0x0000000231b7f1c8  0x00000110  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker initWithCoder:]
0x0000000231b7f2d8  0x000000a0  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker encodeWithCoder:]
0x0000000231b7f378  0x00000050  __TEXT,__text  func  -[ATXHeuristicRequestRideForEventActionMaker .cxx_destruct]
0x0000000231b7f3c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x0000000231b7f3e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000231b7f3f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x0000000231b7f40c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_4
0x0000000231b7f42c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5
0x0000000231b7f448  0x00000098  __TEXT,__text  func  -[ATXHeuristicOpenURL permanentRefreshTriggers]
0x0000000231b7f4e0  0x000004a0  __TEXT,__text  func  -[ATXHeuristicOpenURL heuristicResultWithEnvironment:]
0x0000000231b7f980  0x00000284  __TEXT,__text  func  -[ATXHeuristicOpenURL urlsFromDataDetectorResults:]
0x0000000231b7fc04  0x00000058  __TEXT,__text  func  +[ATXWalletDataSourceSharedData sharedInstance]
0x0000000231b7fc5c  0x00000058  __TEXT,__text  func  __47+[ATXWalletDataSourceSharedData sharedInstance]_block_invoke
0x0000000231b7fcb4  0x000000d8  __TEXT,__text  func  -[ATXWalletDataSourceSharedData init]
0x0000000231b7fd8c  0x00000058  __TEXT,__text  func  -[ATXWalletDataSourceSharedData _passesDidChange]
0x0000000231b7fde4  0x00000088  __TEXT,__text  func  -[ATXWalletDataSourceSharedData hasEmptyWalletPasses]
0x0000000231b7fe6c  0x00000080  __TEXT,__text  func  -[ATXWalletDataSourceSharedData setHasEmptyWalletPasses:]
0x0000000231b7feec  0x0000000c  __TEXT,__text  func  -[ATXWalletDataSourceSharedData .cxx_destruct]
0x0000000231b7fef8  0x00000078  __TEXT,__text  func  -[ATXWalletDataSource initWithDevice:]
0x0000000231b7ff70  0x000006a4  __TEXT,__text  func  -[ATXWalletDataSource passesWithStyle:callback:]
0x0000000231b80614  0x000000a4  __TEXT,__text  func  -[ATXWalletDataSource _getPassStyleMaskForString:]
0x0000000231b806b8  0x000009c0  __TEXT,__text  func  -[ATXWalletDataSource _extractRelevantSemanticTagsFromPass:]
0x0000000231b81078  0x0000000c  __TEXT,__text  func  -[ATXWalletDataSource .cxx_destruct]
0x0000000231b81084  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000231b81098  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000231b810ac  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000231b810cc  0x00000078  __TEXT,__text  func  -[ATXTimeSinceUserWakeupDataSource initWithDevice:]
0x0000000231b81144  0x0000010c  __TEXT,__text  func  -[ATXTimeSinceUserWakeupDataSource timeIntervalSinceUserWakeupWithCallback:]
0x0000000231b81250  0x0000000c  __TEXT,__text  func  -[ATXTimeSinceUserWakeupDataSource .cxx_destruct]
0x0000000231b8125c  0x00000094  __TEXT,__text  func  -[ATXTripEventsDataSource initWithDevice:]
0x0000000231b812f0  0x00000374  __TEXT,__text  func  -[ATXTripEventsDataSource fetchTripEventsFromStartDate:endDate:error:]
0x0000000231b81664  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000231b81674  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000231b8167c  0x0000009c  __TEXT,__text  func  __70-[ATXTripEventsDataSource fetchTripEventsFromStartDate:endDate:error:]_block_invoke
0x0000000231b81718  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000231b81728  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000231b81734  0x00000638  __TEXT,__text  func  -[ATXTripEventsDataSource getLocationForMostRelevantTripInRangeFrom:to:callback:]
0x0000000231b81d6c  0x00000044  __TEXT,__text  func  -[ATXTripEventsDataSource .cxx_destruct]
0x0000000231b81db0  0x00000078  __TEXT,__text  func  -[ATXChangeAlarmBeforeHolidayDataSource initWithDevice:]
0x0000000231b81e28  0x000001e8  __TEXT,__text  func  -[ATXChangeAlarmBeforeHolidayDataSource scheduledBedTimeWithCallback:]
0x0000000231b82010  0x0000022c  __TEXT,__text  func  -[ATXChangeAlarmBeforeHolidayDataSource predictedBedTimeWithCallback:]
0x0000000231b8223c  0x00000194  __TEXT,__text  func  __70-[ATXChangeAlarmBeforeHolidayDataSource predictedBedTimeWithCallback:]_block_invoke
0x0000000231b823d0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000231b823e0  0x0000000c  __TEXT,__text  func  -[ATXChangeAlarmBeforeHolidayDataSource .cxx_destruct]
0x0000000231b823ec  0x0000012c  __TEXT,__text  func  __getATXSleepSuggestionServerClass_block_invoke
0x0000000231b82518  0x00000074  __TEXT,__text  func  __AppPredictionInternalLibraryCore_block_invoke
0x0000000231b8258c  0x00000078  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities initWithDevice:]
0x0000000231b82604  0x00000694  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities fetchContents]
0x0000000231b82c98  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000231b82ca8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000231b82cb0  0x000000f8  __TEXT,__text  func  __47-[ATXHeuristicClipboardUtilities fetchContents]_block_invoke
0x0000000231b82da8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32r40r48r
0x0000000231b82e08  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32r40r48r
0x0000000231b82e58  0x0000004c  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities _resetContents]
0x0000000231b82ea4  0x00000264  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities _appNameFromBundleID:]
0x0000000231b83108  0x00000218  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities _dataDetectorsWithContent:]
0x0000000231b83320  0x00000614  __TEXT,__text  func  dataDetectorResultsToPlist
0x0000000231b83934  0x00000140  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities resultWithActions:predictionReasons:]
0x0000000231b83a74  0x00000104  __TEXT,__text  func  __70-[ATXHeuristicClipboardUtilities resultWithActions:predictionReasons:]_block_invoke
0x0000000231b83b78  0x00000008  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities content]
0x0000000231b83b80  0x00000044  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities setContent:]
0x0000000231b83bc4  0x00000008  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities dataDetectors]
0x0000000231b83bcc  0x00000044  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities setDataDetectors:]
0x0000000231b83c10  0x00000008  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities appName]
0x0000000231b83c18  0x00000044  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities setAppName:]
0x0000000231b83c5c  0x0000005c  __TEXT,__text  func  -[ATXHeuristicClipboardUtilities .cxx_destruct]
0x0000000231b83cb8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x0000000231b83cd0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000231b83ce4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000231b83d00  0x00000558  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer _contextTitleWithReasons:]
0x0000000231b84258  0x00000118  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer _stringsWithPredictionReasons:]
0x0000000231b84370  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000231b84380  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000231b84388  0x0000005c  __TEXT,__text  func  __72-[ATXContextNavigationSuggestionProducer _stringsWithPredictionReasons:]_block_invoke
0x0000000231b843e4  0x00000100  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer initWithTitle:event:schemaForEvent:alternateDestinationTitle:]
0x0000000231b844e4  0x00000160  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer suggestionForNavigationToDestination:transportType:destinationName:subtitle:predictionReasons:score:shouldClearOnEngagement:validStartDate:validEndDate:]
0x0000000231b84644  0x000000dc  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer _dateInterval]
0x0000000231b84720  0x0000005c  __TEXT,__text  func  -[ATXContextNavigationSuggestionProducer .cxx_destruct]
0x0000000231b8477c  0x000000e0  __TEXT,__text  func  ATXSoftMediaActionPrediction
0x0000000231b8485c  0x0000012c  __TEXT,__text  func  __getATXMediaActionPredictionClass_block_invoke
0x0000000231b84988  0x00000074  __TEXT,__text  func  __AppPredictionInternalLibraryCore_block_invoke
0x0000000231b849fc  0x0000009c  __TEXT,__text  func  -[ATXContextHeuristicCache init]
0x0000000231b84a98  0x0000004c  __TEXT,__text  func  -[ATXContextHeuristicCache dealloc]
0x0000000231b84ae4  0x00000078  __TEXT,__text  func  -[ATXContextHeuristicCache suggestionsForKey:]
0x0000000231b84b5c  0x00000320  __TEXT,__text  func  -[ATXContextHeuristicCache setSuggestions:forKey:]
0x0000000231b84e7c  0x00000078  __TEXT,__text  func  -[ATXContextHeuristicCache heuristicsCached]
0x0000000231b84ef4  0x00000388  __TEXT,__text  func  -[ATXContextHeuristicCache allRelevantSuggestionsForDate:]
0x0000000231b8527c  0x000002e4  __TEXT,__text  func  -[ATXContextHeuristicCache nextChangeAfterDate:]
0x0000000231b85560  0x000001e0  __TEXT,__text  func  -[ATXContextHeuristicCache evictBefore:]
0x0000000231b85740  0x0000014c  __TEXT,__text  func  __40-[ATXContextHeuristicCache evictBefore:]_block_invoke
0x0000000231b8588c  0x000000e4  __TEXT,__text  func  -[ATXContextHeuristicCache evict:]
0x0000000231b85970  0x000000fc  __TEXT,__text  func  -[ATXContextHeuristicCache evictAll]
0x0000000231b85a6c  0x00000044  __TEXT,__text  func  -[ATXContextHeuristicCache .cxx_destruct]
0x0000000231b85ab0  0x00000078  __TEXT,__text  func  -[ATXBirthdaysDataSource initWithDevice:]
0x0000000231b85b28  0x000004c8  __TEXT,__text  func  -[ATXBirthdaysDataSource birthdaysWithCallback:]
0x0000000231b85ff0  0x0000000c  __TEXT,__text  func  -[ATXBirthdaysDataSource .cxx_destruct]
0x0000000231b85ffc  0x000000e0  __TEXT,__text  func  -[ATXInformationHeuristicResult initWithHeuristicName:suggestions:refreshTriggers:hasFailed:]
0x0000000231b860dc  0x00000008  __TEXT,__text  func  +[ATXInformationHeuristicResult supportsSecureCoding]
0x0000000231b860e4  0x0000009c  __TEXT,__text  func  -[ATXInformationHeuristicResult encodeWithCoder:]
0x0000000231b86180  0x0000023c  __TEXT,__text  func  -[ATXInformationHeuristicResult initWithCoder:]
0x0000000231b863bc  0x00000348  __TEXT,__text  func  -[ATXInformationHeuristicResult _safeDecodeObjectOfClass:forKey:withCoder:nonNull:]
0x0000000231b86704  0x000003f4  __TEXT,__text  func  -[ATXInformationHeuristicResult _safeDecodeObjectOfClasses:forKey:withCoder:nonNull:]
0x0000000231b86af8  0x00000008  __TEXT,__text  func  -[ATXInformationHeuristicResult heuristicName]
0x0000000231b86b00  0x00000008  __TEXT,__text  func  -[ATXInformationHeuristicResult suggestions]
0x0000000231b86b08  0x00000008  __TEXT,__text  func  -[ATXInformationHeuristicResult refreshTriggers]
0x0000000231b86b10  0x00000008  __TEXT,__text  func  -[ATXInformationHeuristicResult hasFailed]
0x0000000231b86b18  0x00000050  __TEXT,__text  func  -[ATXInformationHeuristicResult .cxx_destruct]
0x0000000231b86b68  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000231b86b88  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000231b86ba8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3
0x0000000231b86bc8  0x00000098  __TEXT,__text  func  -[ATXHeuristicBirthdayContact permanentRefreshTriggers]
0x0000000231b86c60  0x000006c4  __TEXT,__text  func  -[ATXHeuristicBirthdayContact heuristicResultWithEnvironment:]
0x0000000231b87324  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000231b87334  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000231b8733c  0x00000088  __TEXT,__text  func  __62-[ATXHeuristicBirthdayContact heuristicResultWithEnvironment:]_block_invoke
0x0000000231b873c4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000231b87414  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
