//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
// arch:    arm64e
// uuid:    FC94DE9D-C44B-33B1-94B7-84C6650E71F1
// text:    0x000000019aca8000
// count:   327 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019acad164  0x00000010  __TEXT,__text  objc  +[LAErrorHelper internalErrorWithMessage:]  // +[LAErrorHelper N3fst17ComposeFstMatcherINS_17DefaultCacheStoreINS_6ArcTplINS_16LatticeWeightTplIfEEiEEEENS_22LookAheadComposeFilterINS_21SequenceComposeFilterINS_16LookAheadMatcherINS_3FstIS5_EEEESC_EESC_SC_LNS_9MatchTypeE2EEENS_24GenericComposeStateTableIS5_NS_18IntegerFilterStateIaEENS_24DefaultComposeStateTupleIiSI_EENS_21CompactHashStateTableISK_NS_11ComposeHashISK_EEEEEEEE]
0x000000019acad174  0x00000088  __TEXT,__text  objc  +[LAErrorHelper internalErrorWithMessage:suberror:]  // +[LAErrorHelper ?]
0x000000019acad1fc  0x00000058  __TEXT,__text  func  LA_LOG_LAErrorHelper
0x000000019acad254  0x00000014  __TEXT,__text  objc  +[LAErrorHelper silentInternalErrorWithMessage:]  // +[LAErrorHelper ?]
0x000000019acad268  0x00000084  __TEXT,__text  objc  +[LAErrorHelper parameterErrorWithMessage:]  // +[LAErrorHelper X failed: %{error}
]
0x000000019acad2ec  0x000000d8  __TEXT,__text  objc  +[LAErrorHelper parameterErrorForMissingOrInvalidObject:name:]  // +[LAErrorHelper ]
0x000000019acad3c4  0x000000f4  __TEXT,__text  objc  +[LAErrorHelper missingEntitlementError:]  // +[LAErrorHelper ?]
0x000000019acad4b8  0x000000d8  __TEXT,__text  objc  +[LAErrorHelper xctErrorWithMessage:suberror:]  // +[LAErrorHelper ]
0x000000019acad590  0x00000014  __TEXT,__text  objc  +[LAErrorHelper errorNotSupported]  // +[LAErrorHelper ?]
0x000000019acad5a4  0x00000014  __TEXT,__text  objc  +[LAErrorHelper errorPlatformDoesNotSupportAction:]  // +[LAErrorHelper ]
0x000000019acad5b8  0x00000014  __TEXT,__text  objc  +[LAErrorHelper errorDeviceDoesNotSupportAction:]  // +[LAErrorHelper ]
0x000000019acad5cc  0x000000c0  __TEXT,__text  objc  +[LAErrorHelper _errorNotSupportedAction:on:]  // +[LAErrorHelper ]
0x000000019acad68c  0x000000e4  __TEXT,__text  objc  +[LAErrorHelper error:hasCode:subcode:]  // +[LAErrorHelper ?]
0x000000019acad770  0x000000e0  __TEXT,__text  objc  +[LAErrorHelper error:hasCodeFromArray:]  // +[LAErrorHelper @ #]
0x000000019acad850  0x00000084  __TEXT,__text  objc  +[LAErrorHelper storageError:hasCode:]  // +[LAErrorHelper ?]
0x000000019acad8d4  0x0000007c  __TEXT,__text  objc  +[LAErrorHelper redactInternalError:]  // +[LAErrorHelper ?]
0x000000019acad950  0x00000048  __TEXT,__text  func  __LA_LOG_LAErrorHelper_block_invoke
0x000000019acad998  0x0000008c  __TEXT,__text  objc  -[LADecriptionBuilder initWithObject:]  // -[LADecriptionBuilder ?]
0x000000019acada24  0x000000a8  __TEXT,__text  objc  -[LADecriptionBuilder appendString:withName:]  // -[LADecriptionBuilder ?]
0x000000019acadacc  0x00000020  __TEXT,__text  objc  -[LADecriptionBuilder appendBool:withName:]  // -[LADecriptionBuilder ?]
0x000000019acadaec  0x000000b8  __TEXT,__text  objc  -[LADecriptionBuilder appendInteger:withName:]  // -[LADecriptionBuilder ?]
0x000000019acadba4  0x000000b0  __TEXT,__text  objc  -[LADecriptionBuilder appendObject:withName:]  // -[LADecriptionBuilder ?]
0x000000019acadc54  0x000000f4  __TEXT,__text  objc  -[LADecriptionBuilder build]  // -[LADecriptionBuilder ?]
0x000000019acadd48  0x00000040  __TEXT,__text  objc  -[LADecriptionBuilder .cxx_destruct]  // -[LADecriptionBuilder ?]
0x000000019acadd88  0x00000098  __TEXT,__text  objc  +[LAPasscodeHelperPasscodeStateRepository currentState]  // +[LAPasscodeHelperPasscodeStateRepository ?]
0x000000019acade20  0x00000004  __TEXT,__text  func  __55+[LAPasscodeHelperPasscodeStateRepository currentState]_block_invoke
0x000000019acade24  0x00000040  __TEXT,__text  objc  -[LAPasscodeHelperPasscodeStateManagedSettings isPasscodeSet]  // -[LAPasscodeHelperPasscodeStateManagedSettings ]
0x000000019acade64  0x00000040  __TEXT,__text  objc  -[LAPasscodeHelperPasscodeStateManagedSettings passcodeType]  // -[LAPasscodeHelperPasscodeStateManagedSettings ?]
0x000000019acadea4  0x0000000c  __TEXT,__text  objc  -[LAPasscodeHelperPasscodeStateManagedSettings _managedConfiguration]  // -[LAPasscodeHelperPasscodeStateManagedSettings ?]
0x000000019acadeb0  0x00000188  __TEXT,__text  objc  +[LAUtils isScreenLockedWithError:]  // +[LAUtils ?]
0x000000019acae038  0x00000058  __TEXT,__text  func  LA_LOG
0x000000019acae090  0x00000158  __TEXT,__text  objc  +[LAUtils doesSessionExistForUUID:]  // +[LAUtils ?]
0x000000019acae1e8  0x000000d0  __TEXT,__text  objc  +[LAUtils currentUID]  // +[LAUtils ]
0x000000019acae2b8  0x0000012c  __TEXT,__text  objc  +[LAUtils globalPreferencesFloatValue:defaultValue:]  // +[LAUtils ]
0x000000019acae3e4  0x00000144  __TEXT,__text  objc  +[LAUtils UIDFromUserName:]  // +[LAUtils ?]
0x000000019acae528  0x0000005c  __TEXT,__text  objc  +[LAUtils userNameFromUID:]  // +[LAUtils ?]
0x000000019acae584  0x0000000c  __TEXT,__text  objc  +[LAUtils hasSEP]  // +[LAUtils ]
0x000000019acae590  0x0000000c  __TEXT,__text  objc  +[LAUtils isDaytona]  // +[LAUtils PostPersonalDomainActivityNotification]
0x000000019acae59c  0x0000000c  __TEXT,__text  objc  +[LAUtils isGibraltar]  // +[LAUtils ?]
0x000000019acae5a8  0x0000000c  __TEXT,__text  objc  +[LAUtils isAppleSilicon]  // +[LAUtils h]
0x000000019acae5b4  0x0000000c  __TEXT,__text  objc  +[LAUtils isSecureBootCapable]  // +[LAUtils ?]
0x000000019acae5c0  0x0000000c  __TEXT,__text  objc  +[LAUtils hasBridge]  // +[LAUtils 	?׿]
0x000000019acae5cc  0x00000044  __TEXT,__text  func  __LA_LOG_block_invoke
0x000000019acae610  0x00000008  __TEXT,__text  objc  -[LAPasscodeHelperPasscodeStateSimulator isPasscodeSet]  // -[LAPasscodeHelperPasscodeStateSimulator ]
0x000000019acae618  0x00000050  __TEXT,__text  objc  -[LAPasscodeHelperPasscodeStateSimulator passcodeType]  // -[LAPasscodeHelperPasscodeStateSimulator ?]
0x000000019acae668  0x0000023c  __TEXT,__text  func  __54-[LAPasscodeHelperPasscodeStateSimulator passcodeType]_block_invoke
0x000000019acae8a4  0x00000004  __TEXT,__text  objc  -[LAACMBiometricAttemptNotifier notificationCenter:didReceiveNotification:]  // -[LAACMBiometricAttemptNotifier ?]
0x000000019acae8a8  0x00000058  __TEXT,__text  objc  +[LAPasscodeHelper sharedInstance]  // +[LAPasscodeHelper ?]
0x000000019acae900  0x00000040  __TEXT,__text  func  __34+[LAPasscodeHelper sharedInstance]_block_invoke
0x000000019acae940  0x00000204  __TEXT,__text  objc  -[LAPasscodeHelper dumpStatus]  // -[LAPasscodeHelper ?]
0x000000019acaeb44  0x000000b4  __TEXT,__text  func  __30-[LAPasscodeHelper dumpStatus]_block_invoke
0x000000019acaebf8  0x000001e4  __TEXT,__text  func  __30-[LAPasscodeHelper dumpStatus]_block_invoke_2
0x000000019acaeddc  0x00000080  __TEXT,__text  objc  -[LADFR initWithXpcQueue:]  // -[LADFR ?]
0x000000019acaee5c  0x00000060  __TEXT,__text  objc  -[LADFR dealloc]  // -[LADFR ?]
0x000000019acaeebc  0x00000118  __TEXT,__text  objc  -[LADFR updateDFR:options:delegate:reply:]  // -[LADFR ]
0x000000019acaefd4  0x000000bc  __TEXT,__text  func  __42-[LADFR updateDFR:options:delegate:reply:]_block_invoke
0x000000019acaf090  0x00000058  __TEXT,__text  func  LA_LOG_LADFR
0x000000019acaf0e8  0x0000008c  __TEXT,__text  objc  -[LADFR clearDFR:]  // -[LADFR ?]
0x000000019acaf174  0x000000bc  __TEXT,__text  func  __18-[LADFR clearDFR:]_block_invoke
0x000000019acaf230  0x000004a8  __TEXT,__text  objc  -[LADFR _connectToUIAgent]  // -[LADFR ?]
0x000000019acaf6d8  0x00000070  __TEXT,__text  func  __26-[LADFR _connectToUIAgent]_block_invoke
0x000000019acaf748  0x00000044  __TEXT,__text  func  __26-[LADFR _connectToUIAgent]_block_invoke.32
0x000000019acaf78c  0x0000000c  __TEXT,__text  objc  -[LADFR agentConnection]  // -[LADFR ?]
0x000000019acaf798  0x00000008  __TEXT,__text  objc  -[LADFR setAgentConnection:]  // -[LADFR ?]
0x000000019acaf7a0  0x00000044  __TEXT,__text  objc  -[LADFR .cxx_destruct]  // -[LADFR ?]
0x000000019acaf7e4  0x00000048  __TEXT,__text  func  __LA_LOG_LADFR_block_invoke
0x000000019acaf82c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019acaf840  0x0000027c  __TEXT,__text  func  LALogForCategory
0x000000019acafabc  0x00000078  __TEXT,__text  func  __LALogForCategory_block_invoke
0x000000019acafb34  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019acafb44  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019acafb4c  0x0000008c  __TEXT,__text  func  __LALogForCategory_block_invoke.3
0x000000019acafbd8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019acafbe8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019acafbf4  0x00000074  __TEXT,__text  func  __LALogForCategory_block_invoke.5
0x000000019acafc68  0x00000088  __TEXT,__text  func  LALogSetProcessCategory
0x000000019acafcf0  0x0000007c  __TEXT,__text  func  __LALogSetProcessCategory_block_invoke
0x000000019acafd6c  0x00000074  __TEXT,__text  func  LALogCategoryForOptions
0x000000019acafde0  0x000000d4  __TEXT,__text  func  LALogCategoryForPolicy
0x000000019acafeb4  0x00000028  __TEXT,__text  func  LALogForPolicy
0x000000019acafedc  0x0000003c  __TEXT,__text  func  -[LAErrorOysterRedactor _shouldMaskOysterBiometry]
0x000000019acaff18  0x00000170  __TEXT,__text  func  -[LAErrorOysterRedactor _shouldVerifySDKVersion]
0x000000019acb0088  0x00000144  __TEXT,__text  func  -[LAErrorOysterRedactor _linkedAgainstRequiredSDKVersion]
0x000000019acb01cc  0x00000014  __TEXT,__text  func  LA_LOG.cold.1
0x000000019acb01e0  0x00000014  __TEXT,__text  func  +[LAInternalProtocols interfaceWithInternalProtocol:].cold.1
0x000000019acb01f4  0x00000014  __TEXT,__text  func  LA_LOG.cold.1
0x000000019acb0208  0x00000044  __TEXT,__text  func  __58-[LAAssertionsProxy takeTouchIdAssertionWithReason:reply:]_block_invoke_2.cold.1
0x000000019acb024c  0x00000044  __TEXT,__text  func  __58-[LAAssertionsProxy dropTouchIdAssertionWithReason:reply:]_block_invoke_2.cold.1
0x000000019acb0290  0x00000044  __TEXT,__text  func  -[LAAssertionsProxy _remoteObjectProxyWithErrorHandler:].cold.1
0x000000019acb02d4  0x0000002c  __TEXT,__text  func  -[LAAssertionsProxy _remoteObjectProxyWithErrorHandler:].cold.2
0x000000019acb0300  0x00000044  __TEXT,__text  func  __56-[LAAssertionsProxy _remoteObjectProxyWithErrorHandler:]_block_invoke.cold.1
0x000000019acb0344  0x00000044  __TEXT,__text  func  +[LAErrorHelper parameterErrorWithMessage:].cold.1  // aliases: +[LAErrorHelper missingEntitlementError:].cold.1, +[LAErrorHelper _errorNotSupportedAction:on:].cold.1, +[LAErrorHelper internalErrorWithMessage:suberror:].cold.1
0x000000019acb0388  0x00000014  __TEXT,__text  func  LA_LOG_LAErrorHelper.cold.1
0x000000019acb039c  0x00000044  __TEXT,__text  func  +[LAErrorHelper raiseExceptionOnError:].cold.1
0x000000019acb03e0  0x00000014  __TEXT,__text  func  +[LAPasscodeHelperPasscodeStateRepository currentState].cold.1
0x000000019acb03f4  0x00000014  __TEXT,__text  func  LA_LOG.cold.1
0x000000019acb0408  0x00000014  __TEXT,__text  func  +[LAPasscodeHelper sharedInstance].cold.1
0x000000019acb041c  0x00000014  __TEXT,__text  func  LA_LOG_LADFR.cold.1
0x000000019acb0430  0x00000038  __TEXT,__text  func  -[LADFR _connectToUIAgent].cold.1
0x000000019acb0468  0x00000038  __TEXT,__text  func  -[LADFR _connectToUIAgent].cold.2
0x000000019acb04a0  0x00000398  __TEXT,__text  func  LALogForCategory.cold.1
0x000000019acb0838  0x00000150  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LAErrorHelper
0x000000019acb0988  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LAInternalProtocols
0x000000019acb09a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LAPasscodeHelper
0x000000019acb09b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LAPasscodeHelperPasscodeStateRepository
0x000000019acb09d0  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LAUtils
0x000000019acb0a68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAACMBiometricAttemptNotifier
0x000000019acb0a80  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAAssertionsProxy
0x000000019acb0ae8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LADFR
0x000000019acb0b50  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LADecriptionBuilder
0x000000019acb0bb0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAErrorOysterRedactor
0x000000019acb0bf8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAErrorRedactor
0x000000019acb0c10  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAPasscodeHelper
0x000000019acb0c28  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAPasscodeHelperPasscodeStateManagedSettings
0x000000019acb0c58  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LAPasscodeHelperPasscodeStateSimulator
0x000000019acb0c78  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LASerialSchedulerInternal
0x000000019acb0d10  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AuthenticationHintsDelegate
0x000000019acb0d28  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AuthenticationHintsProvider
0x000000019acb0d60  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAAssertionsXPC
0x000000019acb0d80  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACAHP
0x000000019acb0db8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACAHPDelegate
0x000000019acb0dd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACAgentProxyRegistering
0x000000019acb0de8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACAgentProxyXPC
0x000000019acb0e38  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACContextCallbackXPC
0x000000019acb0e50  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACContextExternalizingXPC
0x000000019acb0e70  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACDarwinNotificationCenterObserver
0x000000019acb0e88  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACRemoteContext
0x000000019acb0ea0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACRemoteUI
0x000000019acb0ec0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACRemoteUIHost
0x000000019acb0ef0  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LACUIMechanism
0x000000019acb0f58  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAContextClientEvaluationProt
0x000000019acb1000  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAContextEventFeedbackProt
0x000000019acb1050  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAContextPropertiesProt
0x000000019acb1070  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAContextXPC
0x000000019acb1090  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LADFRDelegate
0x000000019acb10a8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LADFRXPC
0x000000019acb10c8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LADaemonXPC
0x000000019acb1130  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAErrorRedacting
0x000000019acb1148  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAPasscodeHelperPasscodeState
0x000000019acb1168  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAScheduler
0x000000019acb11a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LAUIDelegate
0x000000019acb11b8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
