//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetricKitServices.framework/Versions/A/MetricKitServices
// arch:    arm64e
// uuid:    ECC4788D-AB92-3390-9E28-115E7C40B291
// text:    0x000000025957a000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025957d5c0  0x00000008  __TEXT,__text  func  -[MXService getDiagnosticsForClient:dateString:]
0x000000025957d5c8  0x00000018  __TEXT,__text  func  -[MXService startService]
0x000000025957d5e0  0x00000018  __TEXT,__text  func  -[MXService stopService]
0x000000025957d5f8  0x00000008  __TEXT,__text  func  -[MXService metricsSupported]
0x000000025957d600  0x00000008  __TEXT,__text  func  -[MXService diagnosticsSupported]
0x000000025957d608  0x00000004  __TEXT,__text  func  -[MXService metricsAvailable]
0x000000025957d60c  0x00000004  __TEXT,__text  func  -[MXService diagnosticsAvailable]
0x000000025957d610  0x000004cc  __TEXT,__text  func  -[MXService pruneSourceData:]
0x000000025957dadc  0x0000000c  __TEXT,__text  func  -[MXService isStarted]
0x000000025957dae8  0x00000008  __TEXT,__text  func  -[MXService sourceID]
0x000000025957daf0  0x0000000c  __TEXT,__text  func  -[MXService currentClient]
0x000000025957dafc  0x00000008  __TEXT,__text  func  -[MXService setCurrentClient:]
0x000000025957db04  0x0000000c  __TEXT,__text  func  -[MXService .cxx_destruct]
0x000000025957db10  0x000000b4  __TEXT,__text  func  +[MXHangTracerService sharedHangTracerService]
0x000000025957dbc4  0x0000003c  __TEXT,__text  func  __46+[MXHangTracerService sharedHangTracerService]_block_invoke
0x000000025957dc00  0x00000118  __TEXT,__text  func  -[MXHangTracerService init]
0x000000025957dd18  0x000000f0  __TEXT,__text  func  -[MXHangTracerService startService]
0x000000025957de08  0x000000b8  __TEXT,__text  func  -[MXHangTracerService stopService]
0x000000025957dec0  0x0000026c  __TEXT,__text  func  -[MXHangTracerService _updateService]
0x000000025957e12c  0x00000568  __TEXT,__text  func  -[MXHangTracerService unarchiveHangTracerDataForDateString:]
0x000000025957e694  0x00000384  __TEXT,__text  func  -[MXHangTracerService getDiagnosticsForClient:dateString:]
0x000000025957ea18  0x00000008  __TEXT,__text  func  -[MXHangTracerService diagnosticsAvailable]
0x000000025957ea20  0x00000008  __TEXT,__text  func  -[MXHangTracerService diagnosticsSupported]
0x000000025957ea28  0x00000010  __TEXT,__text  func  -[MXHangTracerService hangTracerDataPaths]
0x000000025957ea38  0x0000000c  __TEXT,__text  func  -[MXHangTracerService setHangTracerDataPaths:]
0x000000025957ea44  0x00000010  __TEXT,__text  func  -[MXHangTracerService unarchivedHangTracerData]
0x000000025957ea54  0x0000000c  __TEXT,__text  func  -[MXHangTracerService setUnarchivedHangTracerData:]
0x000000025957ea60  0x00000010  __TEXT,__text  func  -[MXHangTracerService MXHangTracerServiceLogHandle]
0x000000025957ea70  0x0000000c  __TEXT,__text  func  -[MXHangTracerService setMXHangTracerServiceLogHandle:]
0x000000025957ea7c  0x00000010  __TEXT,__text  func  -[MXHangTracerService requestQueue]
0x000000025957ea8c  0x00000054  __TEXT,__text  func  -[MXHangTracerService setRequestQueue:]
0x000000025957eae0  0x0000007c  __TEXT,__text  func  -[MXHangTracerService .cxx_destruct]
0x000000025957eb5c  0x000000b4  __TEXT,__text  func  +[MXPowerlogService sharedPowerlogService]
0x000000025957ec10  0x0000003c  __TEXT,__text  func  __42+[MXPowerlogService sharedPowerlogService]_block_invoke
0x000000025957ec4c  0x00000118  __TEXT,__text  func  -[MXPowerlogService init]
0x000000025957ed64  0x000000f0  __TEXT,__text  func  -[MXPowerlogService startService]
0x000000025957ee54  0x000000ac  __TEXT,__text  func  -[MXPowerlogService stopService]
0x000000025957ef00  0x00000228  __TEXT,__text  func  -[MXPowerlogService _updateService]
0x000000025957f128  0x0000030c  __TEXT,__text  func  -[MXPowerlogService getMetricsForClient:]
0x000000025957f434  0x00000428  __TEXT,__text  func  -[MXPowerlogService unarchivePowerlogData]
0x000000025957f85c  0x00000048  __TEXT,__text  func  -[MXPowerlogService metricsAvailable]
0x000000025957f8a4  0x00000008  __TEXT,__text  func  -[MXPowerlogService metricsSupported]
0x000000025957f8ac  0x00000010  __TEXT,__text  func  -[MXPowerlogService powerlogDataPaths]
0x000000025957f8bc  0x0000000c  __TEXT,__text  func  -[MXPowerlogService setPowerlogDataPaths:]
0x000000025957f8c8  0x00000010  __TEXT,__text  func  -[MXPowerlogService unarchivedPowerlogData]
0x000000025957f8d8  0x0000000c  __TEXT,__text  func  -[MXPowerlogService setUnarchivedPowerlogData:]
0x000000025957f8e4  0x00000010  __TEXT,__text  func  -[MXPowerlogService MXPowerLogServiceLogHandle]
0x000000025957f8f4  0x0000000c  __TEXT,__text  func  -[MXPowerlogService setMXPowerLogServiceLogHandle:]
0x000000025957f900  0x00000010  __TEXT,__text  func  -[MXPowerlogService requestQueue]
0x000000025957f910  0x00000054  __TEXT,__text  func  -[MXPowerlogService setRequestQueue:]
0x000000025957f964  0x0000007c  __TEXT,__text  func  -[MXPowerlogService .cxx_destruct]
0x000000025957f9e0  0x000000b4  __TEXT,__text  func  +[MXReportCrashService sharedReportCrashService]
0x000000025957fa94  0x0000003c  __TEXT,__text  func  __48+[MXReportCrashService sharedReportCrashService]_block_invoke
0x000000025957fad0  0x00000118  __TEXT,__text  func  -[MXReportCrashService init]
0x000000025957fbe8  0x000000f0  __TEXT,__text  func  -[MXReportCrashService startService]
0x000000025957fcd8  0x000000b8  __TEXT,__text  func  -[MXReportCrashService stopService]
0x000000025957fd90  0x0000026c  __TEXT,__text  func  -[MXReportCrashService _updateService]
0x000000025957fffc  0x00000568  __TEXT,__text  func  -[MXReportCrashService unarchiveReportCrashDataForDateString:]
0x0000000259580564  0x00000384  __TEXT,__text  func  -[MXReportCrashService getDiagnosticsForClient:dateString:]
0x00000002595808e8  0x00000008  __TEXT,__text  func  -[MXReportCrashService diagnosticsAvailable]
0x00000002595808f0  0x00000008  __TEXT,__text  func  -[MXReportCrashService diagnosticsSupported]
0x00000002595808f8  0x00000010  __TEXT,__text  func  -[MXReportCrashService reportCrashDataPaths]
0x0000000259580908  0x0000000c  __TEXT,__text  func  -[MXReportCrashService setReportCrashDataPaths:]
0x0000000259580914  0x00000010  __TEXT,__text  func  -[MXReportCrashService unarchivedReportCrashData]
0x0000000259580924  0x0000000c  __TEXT,__text  func  -[MXReportCrashService setUnarchivedReportCrashData:]
0x0000000259580930  0x00000010  __TEXT,__text  func  -[MXReportCrashService MXReportCrashServiceLogHandle]
0x0000000259580940  0x0000000c  __TEXT,__text  func  -[MXReportCrashService setMXReportCrashServiceLogHandle:]
0x000000025958094c  0x00000010  __TEXT,__text  func  -[MXReportCrashService requestQueue]
0x000000025958095c  0x00000054  __TEXT,__text  func  -[MXReportCrashService setRequestQueue:]
0x00000002595809b0  0x0000007c  __TEXT,__text  func  -[MXReportCrashService .cxx_destruct]
0x0000000259580a2c  0x00000044  __TEXT,__text  func  +[MXUtilities containerPath]
0x0000000259580a70  0x00000198  __TEXT,__text  func  __28+[MXUtilities containerPath]_block_invoke
0x0000000259580c08  0x000000b4  __TEXT,__text  func  +[MXUtilities getServicesAllowlist]
0x0000000259580cbc  0x000000ac  __TEXT,__text  func  __35+[MXUtilities getServicesAllowlist]_block_invoke
0x0000000259580d68  0x00000008  __TEXT,__text  func  +[MXUtilities verifySDKVersionForClient:]
0x0000000259580d70  0x00000008  __TEXT,__text  func  +[MXUtilities isAppAnalyticsEnabled]
0x0000000259580d78  0x000000a4  __TEXT,__text  func  +[MXUtilities isAppInstalledForBundleID:]
0x0000000259580e1c  0x000000fc  __TEXT,__text  func  +[MXUtilities osVersion]
0x0000000259580f18  0x000000e4  __TEXT,__text  func  +[MXUtilities regionFormat]
0x0000000259580ffc  0x00000058  __TEXT,__text  func  +[MXUtilities modelIdentifier]
0x0000000259581054  0x00000060  __TEXT,__text  func  __30+[MXUtilities modelIdentifier]_block_invoke
0x00000002595810b4  0x00000058  __TEXT,__text  func  +[MXUtilities platformArchitecture]
0x000000025958110c  0x00000074  __TEXT,__text  func  __35+[MXUtilities platformArchitecture]_block_invoke
0x0000000259581180  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002595811a8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002595811bc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002595811d4  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002595811fc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000259581218  0x0000006c  __TEXT,__text  sub  sub_259581218
0x0000000259581284  0x00000020  __TEXT,__text  sub  sub_259581284
0x00000002595812a4  0x00000248  __TEXT,__text  sub  sub_2595812a4
0x00000002595814ec  0x000000a0  __TEXT,__text  sub  sub_2595814ec
0x000000025958158c  0x00000050  __TEXT,__text  sub  sub_25958158c
0x00000002595815dc  0x00000024  __TEXT,__text  sub  sub_2595815dc
0x0000000259581600  0x00000020  __TEXT,__text  sub  sub_259581600
0x0000000259581620  0x00000248  __TEXT,__text  sub  sub_259581620
0x0000000259581868  0x00000050  __TEXT,__text  sub  sub_259581868
0x00000002595818b8  0x00000024  __TEXT,__text  sub  sub_2595818b8
0x00000002595818dc  0x00000020  __TEXT,__text  sub  sub_2595818dc
0x00000002595818fc  0x00000248  __TEXT,__text  sub  sub_2595818fc
0x0000000259581b44  0x00000050  __TEXT,__text  sub  sub_259581b44
0x0000000259581b94  0x00000024  __TEXT,__text  sub  sub_259581b94
0x0000000259581bb8  0x00000060  __TEXT,__text  sub  sub_259581bb8
0x0000000259581c18  0x0000004c  __TEXT,__text  sub  sub_259581c18
0x0000000259581c64  0x00000008  __TEXT,__text  sub  sub_259581c64
0x0000000259581c6c  0x000003d0  __TEXT,__text  sub  sub_259581c6c
0x000000025958203c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000259582090  0x00000068  __TEXT,__text  sub  sub_259582090
0x00000002595820f8  0x00000060  __TEXT,__text  sub  sub_2595820f8
0x0000000259582158  0x00000160  __TEXT,__text  sub  sub_259582158
0x00000002595822b8  0x000003bc  __TEXT,__text  sub  sub_2595822b8
0x0000000259582674  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x00000002595826ac  0x0000000c  __TEXT,__text  sub  sub_2595826ac
0x00000002595826b8  0x00000010  __TEXT,__text  sub  sub_2595826b8
0x00000002595826c8  0x00000010  __TEXT,__text  sub  sub_2595826c8
0x00000002595826d8  0x00000010  __TEXT,__text  sub  sub_2595826d8
0x00000002595826e8  0x00000004  __TEXT,__text  sub  sub_2595826e8
0x00000002595826ec  0x00000014  __TEXT,__text  sub  sub_2595826ec
0x0000000259582700  0x00000048  __TEXT,__text  sub  sub_259582700
0x0000000259582748  0x0000002c  __TEXT,__text  sub  sub_259582748
0x0000000259582774  0x00000044  __TEXT,__text  sub  sub_259582774
0x00000002595827b8  0x0000001c  __TEXT,__text  sub  sub_2595827b8
0x00000002595827d4  0x0000000c  __TEXT,__text  sub  sub_2595827d4
0x00000002595827e0  0x00000028  __TEXT,__text  sub  sub_2595827e0
0x0000000259582808  0x00000114  __TEXT,__text  sub  sub_259582808
0x000000025958291c  0x0000005c  __TEXT,__text  sub  sub_25958291c
0x0000000259582978  0x00000128  __TEXT,__text  sub  sub_259582978
0x0000000259582aa0  0x00000024  __TEXT,__text  sub  sub_259582aa0
0x0000000259582ac4  0x00000190  __TEXT,__text  sub  sub_259582ac4
0x0000000259582c54  0x0000002c  __TEXT,__text  sub  sub_259582c54
0x0000000259582c80  0x00000038  __TEXT,__text  sub  sub_259582c80
0x0000000259582cb8  0x00000040  __TEXT,__text  sub  sub_259582cb8
0x0000000259582cf8  0x00000038  __TEXT,__text  sub  sub_259582cf8
0x0000000259582d30  0x00000330  __TEXT,__text  sub  sub_259582d30
0x0000000259583060  0x00000004  __TEXT,__text  sub  sub_259583060
0x0000000259583064  0x00000054  __TEXT,__text  sub  sub_259583064
0x00000002595830b8  0x00000024  __TEXT,__text  sub  sub_2595830b8
0x00000002595830dc  0x00000010  __TEXT,__text  sub  sub_2595830dc
0x00000002595830ec  0x00000044  __TEXT,__text  sub  sub_2595830ec
0x0000000259583130  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x0000000259583194  0x00000044  __TEXT,__text  func  -[MXSpaceAttributionService startService].cold.1
0x00000002595831d8  0x00000078  __TEXT,__text  func  -[MXSpinTracerService _updateService].cold.1  // aliases: -[MXHangTracerService _updateService].cold.1, -[MXPowerlogService _updateService].cold.1, -[MXReportCrashService _updateService].cold.1, -[MXSpaceAttributionService _updateService].cold.1
0x0000000259583250  0x00000040  __TEXT,__text  func  -[MXPowerlogService unarchivePowerlogData].cold.1  // aliases: -[MXSpaceAttributionService unarchiveSpaceAttributionData].cold.1
0x0000000259583290  0x00000044  __TEXT,__text  func  -[MXSpinTracerService startService].cold.1
0x00000002595832d4  0x00000044  __TEXT,__text  func  -[MXHangTracerService startService].cold.1
0x0000000259583318  0x00000044  __TEXT,__text  func  -[MXPowerlogService startService].cold.1
0x000000025958335c  0x00000044  __TEXT,__text  func  -[MXReportCrashService startService].cold.1
0x00000002595833a0  0x00000014  __TEXT,__text  func  +[MXUtilities containerPath].cold.1
0x00000002595833b4  0x0000004c  __TEXT,__text  func  __28+[MXUtilities containerPath]_block_invoke.cold.1
0x0000000259583400  0x0000004c  __TEXT,__text  func  __28+[MXUtilities containerPath]_block_invoke.cold.2
0x000000025958344c  0x0000004c  __TEXT,__text  func  __28+[MXUtilities containerPath]_block_invoke.cold.3
0x0000000259583498  0x0000003c  __TEXT,__text  func  +[MXUtilities regionFormat].cold.1
0x00000002595834d4  0x0000003c  __TEXT,__text  func  +[MXUtilities regionFormat].cold.2
0x0000000259583510  0x00000014  __TEXT,__text  func  +[MXUtilities modelIdentifier].cold.1
0x0000000259583524  0x000004c4  __TEXT,__text  func  +[MXUtilities platformArchitecture].cold.1
0x00000002595839e8  0x00000038  __TEXT,__objc_methlist  func  _CLASS_METHODS__TtC17MetricKitServices15MXDateFormatter
0x0000000259583a20  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC17MetricKitServices15MXDateFormatter
0x0000000259583a38  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXHangTracerService
0x0000000259583a50  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXPowerlogService
0x0000000259583a68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXReportCrashService
0x0000000259583a80  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSpaceAttributionService
0x0000000259583a98  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSpinTracerService
0x0000000259583ab0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXUtilities
0x0000000259583b28  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXHangTracerService
0x0000000259583c00  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXPowerlogService
0x0000000259583cd8  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXReportCrashService
0x0000000259583db0  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXService
0x0000000259583e78  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSpaceAttributionService
0x0000000259583f50  0x000000e0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSpinTracerService
0x0000000259584030  0x00000038  __TEXT,__const  func  MetricKitServicesVersionString
0x0000000259584068  0x00000158  __TEXT,__const  func  MetricKitServicesVersionNumber
0x00000002595841c0  0x00000a0c  __TEXT,__const  func  __swift_reflection_version
0x0000000259584bcc  0x00000094  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x0000000259584c60  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 10Foundation4DateV
0x0000000259584c68  0x0000000e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
0x0000000259584c76  0x00000008  __TEXT,__swift5_typeref  func  associated conformance 17MetricKitServices15MXDateFormatterC10DateFormatOSHAASQ
0x0000000259584c7e  0x00000004  __TEXT,__swift5_typeref  func  symbolic Si
0x0000000259584c82  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 17MetricKitServices15MXDateFormatterC10DateFormatO
0x0000000259584c88  0x00000006  __TEXT,__swift5_typeref  func  symbolic $sSY
0x0000000259584c8e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So8NSObjectC
0x0000000259584c9c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 17MetricKitServices15MXDateFormatterC
0x0000000259584ca2  0x0000135e  __TEXT,__swift5_typeref  func  symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
0x0000000259586000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateService
0x0000000259586020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000259586040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeys
0x0000000259586060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applicationState
0x0000000259586080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002595860a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containerPath
0x00000002595860c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000002595860e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsAtPath:
0x0000000259586100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentsOfDirectoryAtPath:error:
0x0000000259586120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000259586140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000259586160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentClient
0x0000000259586180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentLocale
0x00000002595861a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateFromString:
0x00000002595861c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$datestamp
0x00000002595861e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCStringEncoding
0x0000000259586200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x0000000259586220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$diagnosticsSupported
0x0000000259586240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithContentsOfFile:
0x0000000259586260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithFileSystemRepresentation:isDirectory:relativeToURL:
0x0000000259586280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$filteredArrayUsingPredicate:
0x00000002595862a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getServicesAllowlist
0x00000002595862c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002595862e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithArray:
0x0000000259586300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBundleIdentifier:allowPlaceholder:error:
0x0000000259586320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormat:
0x0000000259586340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSourceID:
0x0000000259586360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUTF8String:
0x0000000259586380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000002595863a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isInstalled
0x00000002595863c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isStarted
0x00000002595863e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$metrics
0x0000000259586400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$metricsSupported
0x0000000259586420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000259586440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x0000000259586460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000259586480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000002595864a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$path
0x00000002595864c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathForResource:ofType:
0x00000002595864e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$predicateWithFormat:
0x0000000259586500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pruneSourceData:
0x0000000259586520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reason
0x0000000259586540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllObjects
0x0000000259586560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCurrentClient:
0x0000000259586580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x00000002595865a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocale:
0x00000002595865c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000002595865e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTimeZone:
0x0000000259586600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValue:forKey:
0x0000000259586620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sourceID
0x0000000259586640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x0000000259586660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringFromDate:
0x0000000259586680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringFromDate:format:
0x00000002595866a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithCString:encoding:
0x00000002595866c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchiveHangTracerDataForDateString:
0x00000002595866e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchivePowerlogData
0x0000000259586700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchiveReportCrashDataForDateString:
0x0000000259586720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchiveSpaceAttributionData
0x0000000259586740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchiveSpinTracerDataForDateString:
0x0000000259586760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unarchivedObjectOfClass:fromData:error:
