//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
// arch:    arm64e
// uuid:    A0934962-C81C-3734-82B2-320E13C2D9FD
// text:    0x00000001bcdd5000
// count:   363 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bcdd7bdc  0x000004a8  __TEXT,__text  objc  +[CTCategories systemHiddenBundleIdentifiersForDeviceFamily:]  // +[CTCategories ?]
0x00000001bcdd8084  0x00000364  __TEXT,__text  objc  +[CTCategories systemBlockableBundleIdentifiersForDeviceFamily:]  // +[CTCategories ?]
0x00000001bcdd83e8  0x00000368  __TEXT,__text  objc  +[CTCategories systemUnblockableBundleIdentifiersForDeviceFamily:]  // +[CTCategories ?]
0x00000001bcdd8750  0x00000164  __TEXT,__text  objc  +[CTCategory _overrideEquivalentIdentifiers:forBundleID:]  // +[CTCategory ]
0x00000001bcdd88b4  0x00000018  __TEXT,__text  func  __57+[CTCategory _overrideEquivalentIdentifiers:forBundleID:]_block_invoke
0x00000001bcdd88cc  0x00000008  __TEXT,__text  objc  -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:]  // -[CTCategory ?]
0x00000001bcdd88d4  0x00000008  __TEXT,__text  objc  -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:]  // -[CTCategory ?]
0x00000001bcdd88dc  0x000000f8  __TEXT,__text  objc  -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier:]  // -[CTCategory ?]
0x00000001bcdd89d4  0x0000013c  __TEXT,__text  objc  -[CTCategory _ctCategoryCommonInitWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier:]  // -[CTCategory ]
0x00000001bcdd8b10  0x00000008  __TEXT,__text  objc  -[CTCategory setCanonicalBundleIdentifier:]  // -[CTCategory ?]
0x00000001bcdd8b18  0x0000008c  __TEXT,__text  func  __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke_2
0x00000001bcdd8ba4  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001bcdd8bec  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001bcdd8c2c  0x000003b4  __TEXT,__text  objc  -[CTCategories categoriesForDomainNames:completionHandler:]  // -[CTCategories ?]
0x00000001bcdd8fe0  0x000000e0  __TEXT,__text  func  __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke
0x00000001bcdd90c0  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000001bcdd9118  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001bcdd9120  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001bcdd9128  0x0000011c  __TEXT,__text  objc  +[CTCategory categoryForDomainName:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcdd9244  0x00000014  __TEXT,__text  objc  -[CTCategory initWithIdentifier:webDomains:bundleIdentifier:primaryWebDomain:]  // -[CTCategory ?]
0x00000001bcdd9258  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000001bcdd92a8  0x00000008  __TEXT,__text  objc  -[CTCategory identifier]  // -[CTCategory ]
0x00000001bcdd92b0  0x00000008  __TEXT,__text  objc  -[CTCategory canonicalBundleIdentifier]  // -[CTCategory ]
0x00000001bcdd92b8  0x00000008  __TEXT,__text  objc  -[CTCategory primaryWebDomain]  // -[CTCategory ?]
0x00000001bcdd92c0  0x00000344  __TEXT,__text  objc  -[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]  // -[CTCategories ?]
0x00000001bcdd9604  0x000000c8  __TEXT,__text  func  __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke
0x00000001bcdd96cc  0x00000200  __TEXT,__text  objc  +[CTCategory _getCategoryTypeForDomainName:withCompletionHandler:]  // +[CTCategory ]
0x00000001bcdd98cc  0x000000c8  __TEXT,__text  func  __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke_2
0x00000001bcdd9994  0x00000068  __TEXT,__text  func  __20-[CTCategories init]_block_invoke
0x00000001bcdd99fc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001bcdd9a04  0x000000b0  __TEXT,__text  objc  -[CTCategories dealloc]  // -[CTCategories ?]
0x00000001bcdd9ab4  0x00000060  __TEXT,__text  func  __23-[CTCategories dealloc]_block_invoke
0x00000001bcdd9b14  0x00000008  __TEXT,__text  objc  -[CTCategories emptyCache]  // -[CTCategories ]
0x00000001bcdd9b1c  0x00000048  __TEXT,__text  objc  -[CTCategories _emptySharedCache:]  // -[CTCategories symptom CCReliableDataNotReceived with remote participant]
0x00000001bcdd9b64  0x00000060  __TEXT,__text  objc  -[CTCategories availableCategoryIDs]  // -[CTCategories ?]
0x00000001bcdd9bc4  0x0000000c  __TEXT,__text  objc  -[CTCategories bundleIDForPlatform:fromBundleID:platform:]  // -[CTCategories |]
0x00000001bcdd9bd0  0x0000013c  __TEXT,__text  objc  -[CTCategories categoryForBundleID:platform:completionHandler:]  // -[CTCategories ?]
0x00000001bcdd9d0c  0x000000c4  __TEXT,__text  func  __63-[CTCategories categoryForBundleID:platform:completionHandler:]_block_invoke
0x00000001bcdd9dd0  0x00000124  __TEXT,__text  objc  -[CTCategories categoryForBundleID:completionHandler:]  // -[CTCategories ?]
0x00000001bcdd9ef4  0x000000c4  __TEXT,__text  func  __54-[CTCategories categoryForBundleID:completionHandler:]_block_invoke
0x00000001bcdd9fb8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001bcdd9ff4  0x00000168  __TEXT,__text  func  __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke.44
0x00000001bcdda15c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r
0x00000001bcdda1bc  0x0000011c  __TEXT,__text  objc  -[CTCategories categoryForDomainName:completionHandler:]  // -[CTCategories ?]
0x00000001bcdda2d8  0x000000c4  __TEXT,__text  func  __56-[CTCategories categoryForDomainName:completionHandler:]_block_invoke
0x00000001bcdda39c  0x00000128  __TEXT,__text  objc  -[CTCategories categoryForDomainURL:completionHandler:]  // -[CTCategories ?]
0x00000001bcdda4c4  0x000000c4  __TEXT,__text  func  __55-[CTCategories categoryForDomainURL:completionHandler:]_block_invoke
0x00000001bcdda588  0x0000024c  __TEXT,__text  func  __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke.48
0x00000001bcdda7d4  0x0000008c  __TEXT,__text  func  __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke.49
0x00000001bcdda860  0x000003c8  __TEXT,__text  objc  -[CTCategories categoriesForDomainURLs:completionHandler:]  // -[CTCategories ?]
0x00000001bcddac28  0x00000118  __TEXT,__text  func  __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke
0x00000001bcddad40  0x00000200  __TEXT,__text  func  __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke.53
0x00000001bcddaf40  0x000000b4  __TEXT,__text  func  __58-[CTCategories categoriesForDomainURLs:completionHandler:]_block_invoke_2
0x00000001bcddaff4  0x00000030  __TEXT,__text  func  __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke.61
0x00000001bcddb024  0x00000214  __TEXT,__text  objc  +[CTCategories supportedWebBrowserBundleIdentifiersForDeviceFamily:]  // +[CTCategories ?]
0x00000001bcddb238  0x00000008  __TEXT,__text  objc  +[CTCategories currentIOSDevice]  // +[CTCategories ?]
0x00000001bcddb240  0x00000044  __TEXT,__text  objc  -[CTCategories .cxx_destruct]  // -[CTCategories ?]
0x00000001bcddb284  0x00000058  __TEXT,__text  objc  +[CTCategory client]  // +[CTCategory ?]
0x00000001bcddb2dc  0x0000004c  __TEXT,__text  func  __20+[CTCategory client]_block_invoke
0x00000001bcddb328  0x00000014  __TEXT,__text  objc  -[CTCategory initWithIdentifier:webDomains:bundleIdentifier:]  // -[CTCategory ?]
0x00000001bcddb33c  0x00000008  __TEXT,__text  objc  +[CTCategory supportsSecureCoding]  // +[CTCategory ]
0x00000001bcddb344  0x000000f0  __TEXT,__text  objc  -[CTCategory encodeWithCoder:]  // -[CTCategory ?]
0x00000001bcddb434  0x00000218  __TEXT,__text  objc  -[CTCategory initWithCoder:]  // -[CTCategory ?]
0x00000001bcddb64c  0x00000004  __TEXT,__text  objc  +[CTCategory primaryLocalizedNameForIdentifier:]  // +[CTCategory ?]
0x00000001bcddb650  0x000000d4  __TEXT,__text  objc  +[CTCategory localizedNameForIdentifier:]  // +[CTCategory ?]
0x00000001bcddb724  0x000000f4  __TEXT,__text  objc  +[CTCategory shortLocalizedNameForIdentifier:]  // +[CTCategory ?]
0x00000001bcddb818  0x00000070  __TEXT,__text  objc  -[CTCategory localizedName]  // -[CTCategory ?]
0x00000001bcddb888  0x00000004  __TEXT,__text  objc  -[CTCategory equivalentBundleIdentifers]  // -[CTCategory ?]
0x00000001bcddb88c  0x00000128  __TEXT,__text  objc  -[CTCategory description]  // -[CTCategory ?]
0x00000001bcddb9b4  0x00000278  __TEXT,__text  objc  -[CTCategory isEqualToCategory:]  // -[CTCategory ?]
0x00000001bcddbc2c  0x0000006c  __TEXT,__text  objc  -[CTCategory isEqual:]  // -[CTCategory ?]
0x00000001bcddbc98  0x00000140  __TEXT,__text  objc  -[CTCategory hash]  // -[CTCategory ?]
0x00000001bcddbdd8  0x00000048  __TEXT,__text  objc  -[CTCategory isSystemBundleIdentifier]  // -[CTCategory ?]
0x00000001bcddbe20  0x0000014c  __TEXT,__text  objc  +[CTCategory categoryForBundleID:platform:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcddbf6c  0x00000088  __TEXT,__text  func  __65+[CTCategory categoryForBundleID:platform:withCompletionHandler:]_block_invoke
0x00000001bcddbff4  0x000000cc  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.202
0x00000001bcddc0c0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001bcddc0d0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001bcddc0dc  0x00000114  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.204
0x00000001bcddc1f0  0x0000006c  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.207
0x00000001bcddc25c  0x00000518  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.211
0x00000001bcddc774  0x00000280  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.212
0x00000001bcddc9f4  0x0000017c  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.216
0x00000001bcddcb70  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b56r
0x00000001bcddcbd8  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r64r72r
0x00000001bcddcc58  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r
0x00000001bcddccc0  0x0000008c  __TEXT,__text  objc  +[CTCategory categoryForBundleID:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcddcd4c  0x00000124  __TEXT,__text  objc  +[CTCategory categoryForDomainURL:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcddce70  0x00000098  __TEXT,__text  func  __57+[CTCategory categoryForDomainURL:withCompletionHandler:]_block_invoke
0x00000001bcddcf08  0x000002ec  __TEXT,__text  objc  +[CTCategory categoryForDomainURLs:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcddd1f4  0x00000160  __TEXT,__text  func  __58+[CTCategory categoryForDomainURLs:withCompletionHandler:]_block_invoke
0x00000001bcddd354  0x000000a4  __TEXT,__text  func  __58+[CTCategory categoryForDomainURLs:withCompletionHandler:]_block_invoke_2
0x00000001bcddd3f8  0x00000098  __TEXT,__text  func  __58+[CTCategory categoryForDomainName:withCompletionHandler:]_block_invoke
0x00000001bcddd490  0x00000258  __TEXT,__text  objc  +[CTCategory categoryForDomainNames:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcddd6e8  0x00000600  __TEXT,__text  func  __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke
0x00000001bcdddce8  0x0000017c  __TEXT,__text  func  __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke.225
0x00000001bcddde64  0x000000a8  __TEXT,__text  func  __59+[CTCategory categoryForDomainNames:withCompletionHandler:]_block_invoke_2
0x00000001bcdddf0c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x00000001bcdddf6c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000001bcdddfc0  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r56r
0x00000001bcdde028  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001bcdde07c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001bcdde0c0  0x000000a4  __TEXT,__text  objc  +[CTCategory systemCategoryIDWithPatternMatching:]  // +[CTCategory ?]
0x00000001bcdde164  0x000000e0  __TEXT,__text  func  __66+[CTCategory _getCategoryTypeForDomainName:withCompletionHandler:]_block_invoke
0x00000001bcdde244  0x00000058  __TEXT,__text  objc  +[CTCategory _DHIDtoCategoryDisplayNameMap]  // +[CTCategory ?]
0x00000001bcdde29c  0x000001b4  __TEXT,__text  func  __43+[CTCategory _DHIDtoCategoryDisplayNameMap]_block_invoke
0x00000001bcdde450  0x00000174  __TEXT,__text  objc  +[CTCategory schemeStringForPlatform:]  // +[CTCategory ?]
0x00000001bcdde5c4  0x00000254  __TEXT,__text  objc  +[CTCategory bundleIDForPlatform:fromBundleID:platform:]  // +[CTCategory ?]
0x00000001bcdde818  0x000000bc  __TEXT,__text  func  __56+[CTCategory bundleIDForPlatform:fromBundleID:platform:]_block_invoke
0x00000001bcdde8d4  0x00000058  __TEXT,__text  objc  +[CTCategory _DHToAppStoreCategoriesMap]  // +[CTCategory ?]
0x00000001bcdde92c  0x000003f0  __TEXT,__text  func  __40+[CTCategory _DHToAppStoreCategoriesMap]_block_invoke
0x00000001bcdded1c  0x000000cc  __TEXT,__text  func  __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke_2
0x00000001bcddede8  0x000000fc  __TEXT,__text  func  __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke.280
0x00000001bcddeee4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001bcddef34  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001bcddef78  0x000000c8  __TEXT,__text  objc  +[CTCategory _getEquivalentBundleIdentifiers:]  // +[CTCategory ?]
0x00000001bcddf040  0x000000a8  __TEXT,__text  func  __46+[CTCategory _getEquivalentBundleIdentifiers:]_block_invoke
0x00000001bcddf0e8  0x0000024c  __TEXT,__text  objc  +[CTCategory equivalentIdentifiersForBundleID:]  // +[CTCategory ?]
0x00000001bcddf334  0x00000384  __TEXT,__text  objc  +[CTCategory itemWith:platform:array:]  // +[CTCategory ?]
0x00000001bcddf6b8  0x000000c0  __TEXT,__text  func  __38+[CTCategory itemWith:platform:array:]_block_invoke
0x00000001bcddf778  0x000000f8  __TEXT,__text  func  __38+[CTCategory itemWith:platform:array:]_block_invoke.291
0x00000001bcddf870  0x000000c0  __TEXT,__text  func  __38+[CTCategory itemWith:platform:array:]_block_invoke_2
0x00000001bcddf930  0x000000c0  __TEXT,__text  func  __38+[CTCategory itemWith:platform:array:]_block_invoke_3
0x00000001bcddf9f0  0x000000c0  __TEXT,__text  func  __38+[CTCategory itemWith:platform:array:]_block_invoke_4
0x00000001bcddfab0  0x000000d8  __TEXT,__text  objc  +[CTCategory _equivalentBundleIDsMappingForWatchOSBundleID:]  // +[CTCategory ?]
0x00000001bcddfb88  0x00000018  __TEXT,__text  func  __60+[CTCategory _equivalentBundleIDsMappingForWatchOSBundleID:]_block_invoke
0x00000001bcddfba0  0x00000058  __TEXT,__text  objc  +[CTCategory _equivalentBundleIDsMapping]  // +[CTCategory ?]
0x00000001bcddfbf8  0x000001b0  __TEXT,__text  func  __41+[CTCategory _equivalentBundleIDsMapping]_block_invoke
0x00000001bcddfda8  0x000000b4  __TEXT,__text  objc  +[CTCategory _equivalentBundleIDsWithSchemesRemovedMapping]  // +[CTCategory ]
0x00000001bcddfe5c  0x000000dc  __TEXT,__text  func  __59+[CTCategory _equivalentBundleIDsWithSchemesRemovedMapping]_block_invoke
0x00000001bcddff38  0x0000009c  __TEXT,__text  func  __59+[CTCategory _equivalentBundleIDsWithSchemesRemovedMapping]_block_invoke_2
0x00000001bcddffd4  0x000002d0  __TEXT,__text  objc  +[CTCategory parentAppBundleIdentifierForAppRecord:]  // +[CTCategory ]
0x00000001bcde02a4  0x000001a4  __TEXT,__text  objc  +[CTCategory _identifierForContextResponse:]  // +[CTCategory ]
0x00000001bcde0448  0x0000017c  __TEXT,__text  objc  +[CTCategory _bundleIdentifierForContextResponse:]  // +[CTCategory ]
0x00000001bcde05c4  0x000000d4  __TEXT,__text  func  __50+[CTCategory _bundleIdentifierForContextResponse:]_block_invoke
0x00000001bcde0698  0x00000194  __TEXT,__text  objc  +[CTCategory _relatedItemsForContextResponse:]  // +[CTCategory ?]
0x00000001bcde082c  0x00000180  __TEXT,__text  objc  +[CTCategory _urlStringsForHostNames:]  // +[CTCategory iS]
0x00000001bcde09ac  0x00000080  __TEXT,__text  objc  +[CTCategory _urlComponentsForHostName:]  // +[CTCategory ?]
0x00000001bcde0a2c  0x00000034  __TEXT,__text  objc  +[CTCategory _appBundleIdentifierStringFor:categoryIdentifier:]  // +[CTCategory ?]
0x00000001bcde0a60  0x00000008  __TEXT,__text  objc  -[CTCategory setIdentifier:]  // -[CTCategory ?]
0x00000001bcde0a68  0x00000008  __TEXT,__text  objc  -[CTCategory bundleIdentifier]  // -[CTCategory ]
0x00000001bcde0a70  0x00000008  __TEXT,__text  objc  -[CTCategory setBundleIdentifier:]  // -[CTCategory ?]
0x00000001bcde0a78  0x00000008  __TEXT,__text  objc  -[CTCategory equivalentBundleIdentifiers]  // -[CTCategory ?]
0x00000001bcde0a80  0x00000008  __TEXT,__text  objc  -[CTCategory webDomains]  // -[CTCategory ?]
0x00000001bcde0a88  0x00000008  __TEXT,__text  objc  -[CTCategory setWebDomains:]  // -[CTCategory ?]
0x00000001bcde0a90  0x00000008  __TEXT,__text  objc  -[CTCategory setPrimaryWebDomain:]  // -[CTCategory ?]
0x00000001bcde0a98  0x00000074  __TEXT,__text  objc  -[CTCategory .cxx_destruct]  // -[CTCategory ?]
0x00000001bcde0b0c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001bcde0b28  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001bcde0b40  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001bcde0b54  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001bcde0b70  0x00000058  __TEXT,__text  objc  +[CTLogging appHandle]  // +[CTLogging ?]
0x00000001bcde0bc8  0x00000048  __TEXT,__text  func  __22+[CTLogging appHandle]_block_invoke
0x00000001bcde0c10  0x00000058  __TEXT,__text  objc  +[CTLogging domainHandle]  // +[CTLogging ?]
0x00000001bcde0c68  0x00000048  __TEXT,__text  func  __25+[CTLogging domainHandle]_block_invoke
0x00000001bcde0cb0  0x00000058  __TEXT,__text  objc  +[CTLogging contextKitHandle]  // +[CTLogging ?]
0x00000001bcde0d08  0x00000048  __TEXT,__text  func  __29+[CTLogging contextKitHandle]_block_invoke
0x00000001bcde0d50  0x00000014  __TEXT,__text  func  +[CTCategory client].cold.1
0x00000001bcde0d64  0x00000044  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.cold.1
0x00000001bcde0da8  0x00000044  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.204.cold.1
0x00000001bcde0dec  0x00000044  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke.207.cold.1
0x00000001bcde0e30  0x00000014  __TEXT,__text  func  +[CTCategory _overrideEquivalentIdentifiers:forBundleID:].cold.1
0x00000001bcde0e44  0x00000014  __TEXT,__text  func  +[CTCategory _DHIDtoCategoryDisplayNameMap].cold.1
0x00000001bcde0e58  0x00000014  __TEXT,__text  func  +[CTCategory _DHToAppStoreCategoriesMap].cold.1
0x00000001bcde0e6c  0x00000014  __TEXT,__text  func  +[CTCategory _equivalentBundleIDsMappingForWatchOSBundleID:].cold.1
0x00000001bcde0e80  0x00000014  __TEXT,__text  func  +[CTCategory _equivalentBundleIDsMapping].cold.1
0x00000001bcde0e94  0x00000014  __TEXT,__text  func  +[CTLogging appHandle].cold.1
0x00000001bcde0ea8  0x00000014  __TEXT,__text  func  +[CTLogging domainHandle].cold.1
0x00000001bcde0ebc  0x00000264  __TEXT,__text  func  +[CTLogging contextKitHandle].cold.1
0x00000001bcde1120  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CTCategories
0x00000001bcde1180  0x000001c8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CTCategory
0x00000001bcde1348  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CTLogging
0x00000001bcde1378  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_CTUtilities
0x00000001bcde1390  0x000000c8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CTCategories
0x00000001bcde1458  0x00000150  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_CTCategory
0x00000001bcde15a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001bcde15c0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CategoriesServiceProtocol
0x00000001bcde15e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000001bcde1600  0x00000038  __TEXT,__const  func  CTCategoriesVersionString
0x00000001bcde1638  0x00000078  __TEXT,__const  func  CTCategoriesVersionNumber
0x00000001bcde16b0  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x00000001bcde16dc  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table21
0x00000001bcde16f8  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table24
0x00000001bcde170c  0x0000006c  __TEXT,__gcc_except_tab  func  GCC_except_table33
0x00000001bcde1778  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table34
0x00000001bcde1794  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table35
0x00000001bcde17b8  0x0000006c  __TEXT,__gcc_except_tab  func  GCC_except_table37
0x00000001bcde1824  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table38
0x00000001bcde1844  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table39
0x00000001bcde1864  0x00000054  __TEXT,__gcc_except_tab  func  GCC_except_table41
0x00000001bcde18b8  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table43
0x00000001bcde18cc  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table2
