//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PerfPowerMetricMonitor.framework/Versions/A/PerfPowerMetricMonitor
// arch:    arm64e
// uuid:    3A9DBDBD-E72F-30CE-A38E-EC2202053A2D
// text:    0x0000000260e49000
// count:   1039 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000260e4e888  0x000000f0  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke.90
0x0000000260e4e978  0x000000f0  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke.94
0x0000000260e4ea68  0x00000100  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke_2
0x0000000260e4eb68  0x000000a8  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke_3
0x0000000260e4ec10  0x0000013c  __TEXT,__text  func  -[PPSMetricMonitor _handleXPCInterruption]
0x0000000260e4ed4c  0x00000050  __TEXT,__text  func  __42-[PPSMetricMonitor _handleXPCInterruption]_block_invoke
0x0000000260e4ed9c  0x00000108  __TEXT,__text  func  __42-[PPSMetricMonitor _handleXPCInterruption]_block_invoke_2
0x0000000260e4eea4  0x00000104  __TEXT,__text  func  __42-[PPSMetricMonitor _handleXPCInterruption]_block_invoke_3
0x0000000260e4efa8  0x00000040  __TEXT,__text  func  __42-[PPSMetricMonitor _handleXPCInterruption]_block_invoke.99
0x0000000260e4efe8  0x00000334  __TEXT,__text  func  -[PPSMetricMonitor _resumeMonitoring]
0x0000000260e4f31c  0x00000050  __TEXT,__text  func  __37-[PPSMetricMonitor _resumeMonitoring]_block_invoke
0x0000000260e4f36c  0x000000c8  __TEXT,__text  func  __37-[PPSMetricMonitor _resumeMonitoring]_block_invoke_2
0x0000000260e4f434  0x0000009c  __TEXT,__text  func  -[PPSMetricMonitor _cancelUpdateTimer]
0x0000000260e4f4d0  0x000001e0  __TEXT,__text  func  -[PPSMetricMonitor _startUpdateTimer:]
0x0000000260e4f6b0  0x00000024  __TEXT,__text  func  __38-[PPSMetricMonitor _startUpdateTimer:]_block_invoke
0x0000000260e4f6d4  0x0000002c  __TEXT,__text  func  -[PPSMetricMonitor delegate]
0x0000000260e4f700  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor setDelegate:]
0x0000000260e4f70c  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor config]
0x0000000260e4f718  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setConfig:]
0x0000000260e4f720  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor connection]
0x0000000260e4f72c  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setConnection:]
0x0000000260e4f734  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor remoteProxy]
0x0000000260e4f740  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setRemoteProxy:]
0x0000000260e4f748  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor monitoringState]
0x0000000260e4f750  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setMonitoringState:]
0x0000000260e4f758  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor currentProcessPIDs]
0x0000000260e4f764  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setCurrentProcessPIDs:]
0x0000000260e4f76c  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor currentProcessNames]
0x0000000260e4f778  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setCurrentProcessNames:]
0x0000000260e4f780  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor isInterrupted]
0x0000000260e4f78c  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setIsInterrupted:]
0x0000000260e4f794  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor isAnalyticsSent]
0x0000000260e4f7a0  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setIsAnalyticsSent:]
0x0000000260e4f7a8  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor xpcMessagingQueue]
0x0000000260e4f7b4  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setXpcMessagingQueue:]
0x0000000260e4f7bc  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor delegateQueue]
0x0000000260e4f7c8  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setDelegateQueue:]
0x0000000260e4f7d0  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor updateTimer]
0x0000000260e4f7d8  0x00000044  __TEXT,__text  func  -[PPSMetricMonitor setUpdateTimer:]
0x0000000260e4f81c  0x0000000c  __TEXT,__text  func  -[PPSMetricMonitor monitoredStartTime]
0x0000000260e4f828  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor setMonitoredStartTime:]
0x0000000260e4f830  0x000000a0  __TEXT,__text  func  -[PPSMetricMonitor .cxx_destruct]
0x0000000260e4f8d0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000260e4f8e8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_1
0x0000000260e4f8fc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x0000000260e4f910  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000260e4f924  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000260e4f934  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_5
0x0000000260e4f948  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000260e4f954  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_7
0x0000000260e4f960  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000260e4f96c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000260e4f980  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000260e4f990  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000260e4f9ac  0x00000070  __TEXT,__text  func  PPSMetricMonitorLogHandleForCategory
0x0000000260e4fa1c  0x000000b8  __TEXT,__text  func  __PPSMetricMonitorLogHandleForCategory_block_invoke
0x0000000260e4fad4  0x00000158  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient startMonitoringSystemMetricsWithConfig:error:]
0x0000000260e4fc2c  0x00000170  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient startMonitoringProcessesWithPID:config:error:]
0x0000000260e4fd9c  0x00000170  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient startMonitoringProcessesWithNames:config:error:]
0x0000000260e4ff0c  0x000001ec  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient monitoredProcesses]
0x0000000260e500f8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000260e50108  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000260e50110  0x0000004c  __TEXT,__text  func  __52+[PPSMetricMonitorHeadlessClient monitoredProcesses]_block_invoke
0x0000000260e5015c  0x0000004c  __TEXT,__text  func  __52+[PPSMetricMonitorHeadlessClient monitoredProcesses]_block_invoke.4
0x0000000260e501a8  0x0000011c  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient stopMonitoring]
0x0000000260e502c4  0x0000004c  __TEXT,__text  func  __48+[PPSMetricMonitorHeadlessClient stopMonitoring]_block_invoke
0x0000000260e50310  0x000000a0  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient _initConnection]
0x0000000260e503b0  0x000001b0  __TEXT,__text  func  +[PPSMetricMonitorHeadlessClient isMonitoring]
0x0000000260e50560  0x0000004c  __TEXT,__text  func  __46+[PPSMetricMonitorHeadlessClient isMonitoring]_block_invoke
0x0000000260e505ac  0x00000010  __TEXT,__text  func  __46+[PPSMetricMonitorHeadlessClient isMonitoring]_block_invoke_2
0x0000000260e505bc  0x000000a8  __TEXT,__text  func  -[PPSClient initWithConnection:remoteProxy:]
0x0000000260e50664  0x0000000c  __TEXT,__text  func  -[PPSClient connection]
0x0000000260e50670  0x00000008  __TEXT,__text  func  -[PPSClient setConnection:]
0x0000000260e50678  0x0000000c  __TEXT,__text  func  -[PPSClient remoteProxy]
0x0000000260e50684  0x00000008  __TEXT,__text  func  -[PPSClient setRemoteProxy:]
0x0000000260e5068c  0x0000000c  __TEXT,__text  func  -[PPSClient config]
0x0000000260e50698  0x00000008  __TEXT,__text  func  -[PPSClient setConfig:]
0x0000000260e506a0  0x0000000c  __TEXT,__text  func  -[PPSClient clientMetrics]
0x0000000260e506ac  0x00000008  __TEXT,__text  func  -[PPSClient setClientMetrics:]
0x0000000260e506b4  0x0000000c  __TEXT,__text  func  -[PPSClient monitoredPIDs]
0x0000000260e506c0  0x00000008  __TEXT,__text  func  -[PPSClient setMonitoredPIDs:]
0x0000000260e506c8  0x0000000c  __TEXT,__text  func  -[PPSClient monitoredProcessNames]
0x0000000260e506d4  0x00000008  __TEXT,__text  func  -[PPSClient setMonitoredProcessNames:]
0x0000000260e506dc  0x0000000c  __TEXT,__text  func  -[PPSClient requestedProcessNames]
0x0000000260e506e8  0x00000008  __TEXT,__text  func  -[PPSClient setRequestedProcessNames:]
0x0000000260e506f0  0x00000080  __TEXT,__text  func  -[PPSClient .cxx_destruct]
0x0000000260e50770  0x00000054  __TEXT,__text  func  -[PPSSleepWakeInterval initWithSleepTime:wakeTime:]
0x0000000260e507c4  0x00000074  __TEXT,__text  func  -[PPSSleepWakeInterval duration]
0x0000000260e50838  0x00000064  __TEXT,__text  func  -[PPSSleepWakeInterval copyWithZone:]
0x0000000260e5089c  0x0000005c  __TEXT,__text  func  -[PPSSleepWakeInterval description]
0x0000000260e508f8  0x00000008  __TEXT,__text  func  -[PPSSleepWakeInterval sleepTime]
0x0000000260e50900  0x00000008  __TEXT,__text  func  -[PPSSleepWakeInterval setSleepTime:]
0x0000000260e50908  0x00000008  __TEXT,__text  func  -[PPSSleepWakeInterval wakeTime]
0x0000000260e50910  0x00000008  __TEXT,__text  func  -[PPSSleepWakeInterval setWakeTime:]
0x0000000260e50918  0x0000000c  __TEXT,__text  func  -[PPSSleepWakeInterval isEmitted]
0x0000000260e50924  0x00000008  __TEXT,__text  func  -[PPSSleepWakeInterval setIsEmitted:]
0x0000000260e5092c  0x00000058  __TEXT,__text  func  +[PPSMetricMonitorService sharedInstance]
0x0000000260e50984  0x00000040  __TEXT,__text  func  __41+[PPSMetricMonitorService sharedInstance]_block_invoke
0x0000000260e509c4  0x00000194  __TEXT,__text  func  -[PPSMetricMonitorService init]
0x0000000260e50b58  0x000000c4  __TEXT,__text  func  -[PPSMetricMonitorService startXPCListener]
0x0000000260e50c1c  0x00000058  __TEXT,__text  func  powerMetricsTotalsLogHandle
0x0000000260e50c74  0x00000048  __TEXT,__text  func  __powerMetricsTotalsLogHandle_block_invoke
0x0000000260e50cbc  0x00000004  __TEXT,__text  func  -[PPSMetricMonitorService isMonitoringForHeadlessWithCompletion:]
0x0000000260e50cc0  0x000000c4  __TEXT,__text  func  -[PPSMetricMonitorService headlessClientMonitoredProcesses:]
0x0000000260e50d84  0x00000120  __TEXT,__text  func  __60-[PPSMetricMonitorService headlessClientMonitoredProcesses:]_block_invoke
0x0000000260e50ea4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000260e50eec  0x00000004  __TEXT,__text  func  -[PPSMetricMonitorService stopMonitoringHeadlessClient]
0x0000000260e50ef0  0x00000004  __TEXT,__text  func  -[PPSMetricMonitorService emitTracingToolPowerMetrics:ofClient:]
0x0000000260e50ef4  0x0000069c  __TEXT,__text  func  -[PPSMetricMonitorService emitPowerMetrics:ofClient:]
0x0000000260e51590  0x0000040c  __TEXT,__text  func  -[PPSMetricMonitorService _shouldAcceptNewConnection:]
0x0000000260e5199c  0x00000068  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke
0x0000000260e51a04  0x0000016c  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke.185
0x0000000260e51b70  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000260e51bb4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000260e51bf8  0x0000014c  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke.187
0x0000000260e51d44  0x0000017c  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke.188
0x0000000260e51ec0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x0000000260e51f04  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000260e51f40  0x0000014c  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke.189
0x0000000260e5208c  0x000001d4  __TEXT,__text  func  __54-[PPSMetricMonitorService _shouldAcceptNewConnection:]_block_invoke.190
0x0000000260e52260  0x000000bc  __TEXT,__text  func  -[PPSMetricMonitorService _shouldAcceptheadlessClientConnection:]
0x0000000260e5231c  0x000001ec  __TEXT,__text  func  -[PPSMetricMonitorService _collectMetricsWithTimeout:forceCollection:]
0x0000000260e52508  0x00000198  __TEXT,__text  func  __70-[PPSMetricMonitorService _collectMetricsWithTimeout:forceCollection:]_block_invoke
0x0000000260e526a0  0x000001a4  __TEXT,__text  func  -[PPSMetricMonitorService _collectMetricsAndUpdateHeadlessClient]
0x0000000260e52844  0x0000009c  __TEXT,__text  func  -[PPSMetricMonitorService _cancelQueryTimer]
0x0000000260e528e0  0x0000020c  __TEXT,__text  func  -[PPSMetricMonitorService startHeadlessUpdateTimer:]
0x0000000260e52aec  0x000000e8  __TEXT,__text  func  __52-[PPSMetricMonitorService startHeadlessUpdateTimer:]_block_invoke
0x0000000260e52bd4  0x00000188  __TEXT,__text  func  -[PPSMetricMonitorService setHeadlessQueryTimer:]
0x0000000260e52d5c  0x000000c8  __TEXT,__text  func  -[PPSMetricMonitorService listener:shouldAcceptNewConnection:]
0x0000000260e52e24  0x0000015c  __TEXT,__text  func  -[PPSMetricMonitorService setUpWithConfiguration:completion:]
0x0000000260e52f80  0x000000e8  __TEXT,__text  func  __61-[PPSMetricMonitorService setUpWithConfiguration:completion:]_block_invoke
0x0000000260e53068  0x00000308  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringSystemMetricsWithCompletion:]
0x0000000260e53370  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000260e53380  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000260e53388  0x00000184  __TEXT,__text  func  __70-[PPSMetricMonitorService startMonitoringSystemMetricsWithCompletion:]_block_invoke
0x0000000260e5350c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r56r
0x0000000260e53574  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x0000000260e535c8  0x000000c4  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringProcessWithPID:completion:]
0x0000000260e5368c  0x0000033c  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringProcessesWithPID:completion:]
0x0000000260e539c8  0x00000678  __TEXT,__text  func  __70-[PPSMetricMonitorService startMonitoringProcessesWithPID:completion:]_block_invoke
0x0000000260e54040  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r64r
0x0000000260e540b0  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r
0x0000000260e5410c  0x000000c4  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringProcessWithName:completion:]
0x0000000260e541d0  0x000000fc  __TEXT,__text  func  -[PPSMetricMonitorService _addProcessesNeededForAccounting:]
0x0000000260e542cc  0x000005e0  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringProcessesWithName:completion:]
0x0000000260e548ac  0x000000f4  __TEXT,__text  func  __71-[PPSMetricMonitorService startMonitoringProcessesWithName:completion:]_block_invoke
0x0000000260e549a0  0x000002dc  __TEXT,__text  func  __71-[PPSMetricMonitorService startMonitoringProcessesWithName:completion:]_block_invoke.206
0x0000000260e54c7c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b72r
0x0000000260e54cec  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r
0x0000000260e54d4c  0x000001e4  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringPids:forClient:withError:]
0x0000000260e54f30  0x000007ac  __TEXT,__text  func  -[PPSMetricMonitorService startMonitoringProcessesWithNames:withPIDs:completion:]
0x0000000260e556dc  0x000000f4  __TEXT,__text  func  __81-[PPSMetricMonitorService startMonitoringProcessesWithNames:withPIDs:completion:]_block_invoke
0x0000000260e557d0  0x00000064  __TEXT,__text  func  __81-[PPSMetricMonitorService startMonitoringProcessesWithNames:withPIDs:completion:]_block_invoke_2
0x0000000260e55834  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x0000000260e55894  0x00000180  __TEXT,__text  func  -[PPSMetricMonitorService _collectMetricsWithTimeout:andUpdateClient:]
0x0000000260e55a14  0x00000100  __TEXT,__text  func  -[PPSMetricMonitorService finishMonitoringAndSendMetrics]
0x0000000260e55b14  0x00000120  __TEXT,__text  func  __57-[PPSMetricMonitorService finishMonitoringAndSendMetrics]_block_invoke
0x0000000260e55c34  0x00000128  __TEXT,__text  func  -[PPSMetricMonitorService collectMetricsOnDemand:]
0x0000000260e55d5c  0x000002d4  __TEXT,__text  func  __50-[PPSMetricMonitorService collectMetricsOnDemand:]_block_invoke
0x0000000260e56030  0x00000314  __TEXT,__text  func  -[PPSMetricMonitorService _canStartMonitoringForClient:withError:]
0x0000000260e56344  0x00000374  __TEXT,__text  func  -[PPSMetricMonitorService _handleConnectionEndedWithClient:]
0x0000000260e566b8  0x00000054  __TEXT,__text  func  __60-[PPSMetricMonitorService _handleConnectionEndedWithClient:]_block_invoke
0x0000000260e5670c  0x00000230  __TEXT,__text  func  -[PPSMetricMonitorService _startProcessPollingTimer:]
0x0000000260e5693c  0x00000048  __TEXT,__text  func  __53-[PPSMetricMonitorService _startProcessPollingTimer:]_block_invoke
0x0000000260e56984  0x0000009c  __TEXT,__text  func  -[PPSMetricMonitorService _cancelProcessPollingTimer]
0x0000000260e56a20  0x000000cc  __TEXT,__text  func  -[PPSMetricMonitorService _isProcessAlive:]
0x0000000260e56aec  0x0000037c  __TEXT,__text  func  -[PPSMetricMonitorService _checkIfProcessesAreAlive:]
0x0000000260e56e68  0x0000030c  __TEXT,__text  func  -[PPSMetricMonitorService _findProcesses:]
0x0000000260e57174  0x0000012c  __TEXT,__text  func  -[PPSMetricMonitorService _pollForProcessNames:]
0x0000000260e572a0  0x000000e0  __TEXT,__text  func  -[PPSMetricMonitorService fullProcessNameForPid:]
0x0000000260e57380  0x00000080  __TEXT,__text  func  -[PPSMetricMonitorService _emitPowerSignpostWithMetric:value:]
0x0000000260e57400  0x00000220  __TEXT,__text  func  PLEmitPowerSignpost
0x0000000260e57620  0x00000058  __TEXT,__text  func  PLLogPowerSignpost
0x0000000260e57678  0x00000094  __TEXT,__text  func  -[PPSMetricMonitorService _emitPowerSignpostWithMetric:value:pid:]
0x0000000260e5770c  0x0000004c  __TEXT,__text  func  PLEmitSystemPowerSignpost
0x0000000260e57758  0x00000058  __TEXT,__text  func  PLLogPower
0x0000000260e577b0  0x00000048  __TEXT,__text  func  __PLLogPower_block_invoke
