//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
// arch:    arm64e
// uuid:    AB885C97-1219-3833-B831-17C627D21490
// text:    0x000000023fbfa000
// count:   1631 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fbfbbfc  0x00000140  __TEXT,__text  func  -[DADownloadContext initWithAttachmentUUID:accountID:queue:downloadProgressBlock:completionBlock:]
0x000000023fbfbd3c  0x0000018c  __TEXT,__text  func  -[DADownloadContext updateProgressDownloadedByteCount:totalByteCount:]
0x000000023fbfbec8  0x00000020  __TEXT,__text  func  __70-[DADownloadContext updateProgressDownloadedByteCount:totalByteCount:]_block_invoke
0x000000023fbfbee8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023fbfbef0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023fbfbef8  0x0000018c  __TEXT,__text  func  -[DADownloadContext finishedWithError:]
0x000000023fbfc084  0x00000018  __TEXT,__text  func  __39-[DADownloadContext finishedWithError:]_block_invoke
0x000000023fbfc09c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023fbfc0d8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023fbfc114  0x00000008  __TEXT,__text  func  -[DADownloadContext attachmentUUID]
0x000000023fbfc11c  0x00000008  __TEXT,__text  func  -[DADownloadContext accountID]
0x000000023fbfc124  0x00000008  __TEXT,__text  func  -[DADownloadContext queue]
0x000000023fbfc12c  0x00000008  __TEXT,__text  func  -[DADownloadContext progressBlock]
0x000000023fbfc134  0x00000008  __TEXT,__text  func  -[DADownloadContext completionBlock]
0x000000023fbfc13c  0x00000068  __TEXT,__text  func  -[DADownloadContext .cxx_destruct]
0x000000023fbfc1a4  0x00000114  __TEXT,__text  func  -[DASharedCalendarContext initWithCalendarID:accountID:queue:completionBlock:]
0x000000023fbfc2b8  0x0000020c  __TEXT,__text  func  -[DASharedCalendarContext finishedWithError:]
0x000000023fbfc4c4  0x000000cc  __TEXT,__text  func  __45-[DASharedCalendarContext finishedWithError:]_block_invoke
0x000000023fbfc590  0x00000018  __TEXT,__text  func  __45-[DASharedCalendarContext finishedWithError:]_block_invoke.85
0x000000023fbfc5a8  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext calendarID]
0x000000023fbfc5b0  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext accountID]
0x000000023fbfc5b8  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext queue]
0x000000023fbfc5c0  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext completionBlock]
0x000000023fbfc5c8  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext shouldSyncCalendar]
0x000000023fbfc5d0  0x00000008  __TEXT,__text  func  -[DASharedCalendarContext setShouldSyncCalendar:]
0x000000023fbfc5d8  0x0000005c  __TEXT,__text  func  -[DASharedCalendarContext .cxx_destruct]
0x000000023fbfc634  0x00000038  __TEXT,__text  func  -[DAOfficeHoursContext isFetch]
0x000000023fbfc66c  0x000001c4  __TEXT,__text  func  -[DAOfficeHoursContext finishFetchWithOfficeHours:error:]
0x000000023fbfc830  0x00000084  __TEXT,__text  func  __57-[DAOfficeHoursContext finishFetchWithOfficeHours:error:]_block_invoke
0x000000023fbfc8b4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000023fbfc8f8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000023fbfc93c  0x00000194  __TEXT,__text  func  -[DAOfficeHoursContext finishSetWithError:]
0x000000023fbfcad0  0x00000084  __TEXT,__text  func  __43-[DAOfficeHoursContext finishSetWithError:]_block_invoke
0x000000023fbfcb54  0x000000a0  __TEXT,__text  func  -[DAOfficeHoursContext abortWithError:]
0x000000023fbfcbf4  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext accountID]
0x000000023fbfcbfc  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext setAccountID:]
0x000000023fbfcc04  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext queue]
0x000000023fbfcc0c  0x00000044  __TEXT,__text  func  -[DAOfficeHoursContext setQueue:]
0x000000023fbfcc50  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext fetchCompletionBlock]
0x000000023fbfcc58  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext setFetchCompletionBlock:]
0x000000023fbfcc60  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext setCompletionBlock]
0x000000023fbfcc68  0x00000008  __TEXT,__text  func  -[DAOfficeHoursContext setSetCompletionBlock:]
0x000000023fbfcc70  0x0000005c  __TEXT,__text  func  -[DAOfficeHoursContext .cxx_destruct]
0x000000023fbfcccc  0x0000007c  __TEXT,__text  func  -[DAEGroupExpansionContext initWithCompletionBlock:]
0x000000023fbfcd48  0x000000e8  __TEXT,__text  func  -[DAEGroupExpansionContext finishedWithError:]
0x000000023fbfce30  0x00000014  __TEXT,__text  func  __46-[DAEGroupExpansionContext finishedWithError:]_block_invoke
0x000000023fbfce44  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext principalPath]
0x000000023fbfce4c  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext accountID]
0x000000023fbfce54  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext queue]
0x000000023fbfce5c  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext completionBlock]
0x000000023fbfce64  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext results]
0x000000023fbfce6c  0x00000044  __TEXT,__text  func  -[DAEGroupExpansionContext setResults:]
0x000000023fbfceb0  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext shouldSyncCalendar]
0x000000023fbfceb8  0x00000008  __TEXT,__text  func  -[DAEGroupExpansionContext setShouldSyncCalendar:]
0x000000023fbfcec0  0x00000068  __TEXT,__text  func  -[DAEGroupExpansionContext .cxx_destruct]
0x000000023fbfcf28  0x000000ac  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext initWithURLString:completionBlock:]
0x000000023fbfcfd4  0x000000e8  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext finishedWithError:]
0x000000023fbfd0bc  0x00000078  __TEXT,__text  func  __60-[DACheckSubscribedCalendarIsJunkContext finishedWithError:]_block_invoke
0x000000023fbfd134  0x00000008  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext urlString]
0x000000023fbfd13c  0x00000008  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext completionBlock]
0x000000023fbfd144  0x00000008  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext queue]
0x000000023fbfd14c  0x00000044  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext setQueue:]
0x000000023fbfd190  0x00000008  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext junkStatus]
0x000000023fbfd198  0x00000008  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext setJunkStatus:]
0x000000023fbfd1a0  0x00000050  __TEXT,__text  func  -[DACheckSubscribedCalendarIsJunkContext .cxx_destruct]
0x000000023fbfd1f0  0x000000b0  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext initWithResultsBlock:completionBlock:]
0x000000023fbfd2a0  0x000000e8  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext resultsReturned:]
0x000000023fbfd388  0x00000014  __TEXT,__text  func  __50-[DAHolidayCalendarsFetchContext resultsReturned:]_block_invoke
0x000000023fbfd39c  0x000000e8  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext finishedWithError:]
0x000000023fbfd484  0x00000014  __TEXT,__text  func  __52-[DAHolidayCalendarsFetchContext finishedWithError:]_block_invoke
0x000000023fbfd498  0x00000008  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext resultsBlock]
0x000000023fbfd4a0  0x00000008  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext completionBlock]
0x000000023fbfd4a8  0x00000008  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext queue]
0x000000023fbfd4b0  0x00000044  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext setQueue:]
0x000000023fbfd4f4  0x00000050  __TEXT,__text  func  -[DAHolidayCalendarsFetchContext .cxx_destruct]
0x000000023fbfd544  0x0000186c  __TEXT,__text  func  -[DADConnection _tearDownInFlightObjects]
0x000000023fbfedb0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023fbfedc0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000023fbfedc8  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke
0x000000023fbfee8c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023fbfeed4  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023fbfef14  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.184
0x000000023fbfefd8  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.185
0x000000023fbff09c  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.186
0x000000023fbff160  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.187
0x000000023fbff224  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.188
0x000000023fbff2e8  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.189
0x000000023fbff3ac  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.190
0x000000023fbff470  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.191
0x000000023fbff534  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.192
0x000000023fbff5f8  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.193
0x000000023fbff6bc  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.194
0x000000023fbff780  0x0000000c  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.195
0x000000023fbff78c  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.199
0x000000023fbff850  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.200
0x000000023fbff914  0x000000c4  __TEXT,__text  func  __41-[DADConnection _tearDownInFlightObjects]_block_invoke.201
0x000000023fbff9d8  0x0000014c  __TEXT,__text  func  -[DADConnection _serverDiedWithReason:]
0x000000023fbffb24  0x000000f0  __TEXT,__text  func  -[DADConnection _connection]
0x000000023fbffc14  0x00000060  __TEXT,__text  func  __28-[DADConnection _connection]_block_invoke
0x000000023fbffc74  0x00000164  __TEXT,__text  func  -[DADConnection _initializeConnection]
0x000000023fbffdd8  0x000000ac  __TEXT,__text  func  -[DADConnection _initializeConnectionWithXPCEndpoint:]
0x000000023fbffe84  0x0000012c  __TEXT,__text  func  __54-[DADConnection _initializeConnectionWithXPCEndpoint:]_block_invoke
0x000000023fbfffb0  0x000000dc  __TEXT,__text  func  -[DADConnection _initializeXPCConnection:]
0x000000023fc0008c  0x0000009c  __TEXT,__text  func  __42-[DADConnection _initializeXPCConnection:]_block_invoke
0x000000023fc00128  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023fc00134  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023fc0013c  0x000000cc  __TEXT,__text  func  -[DADConnection _createReplyToRequest:withProperties:]
0x000000023fc00208  0x00000020  __TEXT,__text  func  __54-[DADConnection _createReplyToRequest:withProperties:]_block_invoke
0x000000023fc00228  0x00000244  __TEXT,__text  func  -[DADConnection decodedErrorFromData:]
0x000000023fc0046c  0x000000cc  __TEXT,__text  func  +[DADConnection _dictionarySuitableForLogging:]
0x000000023fc00538  0x00000140  __TEXT,__text  func  +[DADConnection _logRequestID:forRequestAttributes:associatedContext:]
0x000000023fc00678  0x000000a0  __TEXT,__text  func  -[DADConnection _policyKeyChanged:]
0x000000023fc00718  0x00000200  __TEXT,__text  func  __35-[DADConnection _policyKeyChanged:]_block_invoke
0x000000023fc00918  0x000000a0  __TEXT,__text  func  -[DADConnection _foldersUpdated:]
0x000000023fc009b8  0x00000200  __TEXT,__text  func  __33-[DADConnection _foldersUpdated:]_block_invoke
0x000000023fc00bb8  0x00000014  __TEXT,__text  func  -[DADConnection _logDataAccessStatus:]
0x000000023fc00bcc  0x0000005c  __TEXT,__text  func  __38-[DADConnection _logDataAccessStatus:]_block_invoke
0x000000023fc00c28  0x00000598  __TEXT,__text  func  -[DADConnection _serverContactsSearchQueryFinished:]
0x000000023fc011c0  0x00000114  __TEXT,__text  func  __52-[DADConnection _serverContactsSearchQueryFinished:]_block_invoke
0x000000023fc012d4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x000000023fc01324  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x000000023fc0136c  0x0000039c  __TEXT,__text  func  -[DADConnection _folderChangeFinished:]
0x000000023fc01708  0x00000114  __TEXT,__text  func  __39-[DADConnection _folderChangeFinished:]_block_invoke
0x000000023fc0181c  0x000000c8  __TEXT,__text  func  -[DADConnection _getStatusReportsFromClient:]
0x000000023fc018e4  0x000001f0  __TEXT,__text  func  __45-[DADConnection _getStatusReportsFromClient:]_block_invoke
0x000000023fc01ad4  0x000002a4  __TEXT,__text  func  -[DADConnection _downloadProgress:]
0x000000023fc01d78  0x00000058  __TEXT,__text  func  __35-[DADConnection _downloadProgress:]_block_invoke
0x000000023fc01dd0  0x00000288  __TEXT,__text  func  -[DADConnection _downloadFinished:]
0x000000023fc02058  0x00000064  __TEXT,__text  func  __35-[DADConnection _downloadFinished:]_block_invoke
0x000000023fc020bc  0x000001b4  __TEXT,__text  func  -[DADConnection _shareResponseFinished:]
0x000000023fc02270  0x00000064  __TEXT,__text  func  __40-[DADConnection _shareResponseFinished:]_block_invoke
0x000000023fc022d4  0x00000240  __TEXT,__text  func  -[DADConnection _officeHoursRequestFinished:]
0x000000023fc02514  0x00000064  __TEXT,__text  func  __45-[DADConnection _officeHoursRequestFinished:]_block_invoke
0x000000023fc02578  0x000005f0  __TEXT,__text  func  -[DADConnection _oofSettingsRequestsFinished:]
0x000000023fc02b68  0x00000114  __TEXT,__text  func  __46-[DADConnection _oofSettingsRequestsFinished:]_block_invoke
0x000000023fc02c7c  0x000001fc  __TEXT,__text  func  -[DADConnection _subscriptionCalendarJunkCheckFinished:]
0x000000023fc02e78  0x00000064  __TEXT,__text  func  __56-[DADConnection _subscriptionCalendarJunkCheckFinished:]_block_invoke
0x000000023fc02edc  0x00000370  __TEXT,__text  func  -[DADConnection _holidayCalendarFetchReturnedResults:]
0x000000023fc0324c  0x00000058  __TEXT,__text  func  __54-[DADConnection _holidayCalendarFetchReturnedResults:]_block_invoke
0x000000023fc032a4  0x000001b8  __TEXT,__text  func  -[DADConnection _holidayCalendarFetchFinished:]
0x000000023fc0345c  0x00000064  __TEXT,__text  func  __47-[DADConnection _holidayCalendarFetchFinished:]_block_invoke
0x000000023fc034c0  0x00000060  __TEXT,__text  func  +[DADConnection sharedConnection]
0x000000023fc03520  0x00000044  __TEXT,__text  func  __33+[DADConnection sharedConnection]_block_invoke
0x000000023fc03564  0x00000004  __TEXT,__text  func  +[DADConnection setShouldIgnoreAccountChanges]
0x000000023fc03568  0x00000008  __TEXT,__text  func  -[DADConnection watchFoldersWithKeys:forAccountID:]
0x000000023fc03570  0x00000134  __TEXT,__text  func  -[DADConnection _checkInvalidIdExistsInXPCRely:]
0x000000023fc036a4  0x00000224  __TEXT,__text  func  -[DADConnection watchFoldersWithKeys:forAccountID:persistent:]
0x000000023fc038c8  0x00000258  __TEXT,__text  func  -[DADConnection resumeWatchingFoldersWithKeys:forAccountID:]
0x000000023fc03b20  0x000001dc  __TEXT,__text  func  -[DADConnection suspendWatchingFoldersWithKeys:forAccountID:]
0x000000023fc03cfc  0x000001dc  __TEXT,__text  func  -[DADConnection stopWatchingFoldersWithKeys:forAccountID:]
0x000000023fc03ed8  0x000001ac  __TEXT,__text  func  -[DADConnection _validateXPCReply:]
0x000000023fc04084  0x00000008  __TEXT,__text  func  -[DADConnection requestPolicyUpdateForAccountID:]
0x000000023fc0408c  0x00000008  __TEXT,__text  func  -[DADConnection currentPolicyKeyForAccountID:]
0x000000023fc04094  0x00000048  __TEXT,__text  func  +[DADConnection _nextStopMonitoringStatusToken]
0x000000023fc040dc  0x000002e4  __TEXT,__text  func  -[DADConnection _requestDaemonChangeAgentMonitoringStatus:withToken:waitForReply:]
0x000000023fc043c0  0x00000010  __TEXT,__text  func  -[DADConnection requestDaemonStartMonitoringAgentsWithToken:]
0x000000023fc043d0  0x00000044  __TEXT,__text  func  -[DADConnection requestDaemonStopMonitoringAgents]
0x000000023fc04414  0x00000010  __TEXT,__text  func  -[DADConnection requestDaemonStartMonitoringAgentsSyncWithToken:]
0x000000023fc04424  0x00000044  __TEXT,__text  func  -[DADConnection requestDaemonStopMonitoringAgentsSync]
0x000000023fc04468  0x000003c8  __TEXT,__text  func  -[DADConnection handleAccountChange:callback:]
0x000000023fc04830  0x000001ec  __TEXT,__text  func  __46-[DADConnection handleAccountChange:callback:]_block_invoke
0x000000023fc04a1c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023fc04a2c  0x00000268  __TEXT,__text  func  -[DADConnection updateFolderListForAccountID:andDataclasses:requireChangedFolders:isUserRequested:]
0x000000023fc04c94  0x0000000c  __TEXT,__text  func  -[DADConnection updateFolderListForAccountID:andDataclasses:isUserRequested:]
0x000000023fc04ca0  0x00000258  __TEXT,__text  func  -[DADConnection updateContentsOfFoldersWithKeys:forAccountID:andDataclasses:isUserRequested:]
0x000000023fc04ef8  0x00000004  __TEXT,__text  func  -[DADConnection updateContentsOfFoldersWithKeys:forAccountID:andDataclass:isUserRequested:]
0x000000023fc04efc  0x000002f0  __TEXT,__text  func  -[DADConnection updateContentsOfAllFoldersForAccountID:andDataclasses:isUserRequested:]
0x000000023fc051ec  0x00000004  __TEXT,__text  func  -[DADConnection updateContentsOfAllFoldersForAccountID:andDataclass:isUserRequested:]
0x000000023fc051f0  0x00000008  __TEXT,__text  func  -[DADConnection updateFolderListForAccountID:andDataclasses:]
0x000000023fc051f8  0x00000008  __TEXT,__text  func  -[DADConnection updateContentsOfFoldersWithKeys:forAccountID:andDataclass:]
0x000000023fc05200  0x00000008  __TEXT,__text  func  -[DADConnection updateContentsOfAllFoldersForAccountID:andDataclass:]
0x000000023fc05208  0x00000448  __TEXT,__text  func  -[DADConnection performServerContactsSearch:forAccountWithID:]
0x000000023fc05650  0x000000e4  __TEXT,__text  func  __62-[DADConnection performServerContactsSearch:forAccountWithID:]_block_invoke
0x000000023fc05734  0x00000398  __TEXT,__text  func  -[DADConnection cancelServerContactsSearch:]
0x000000023fc05acc  0x00000058  __TEXT,__text  func  __44-[DADConnection cancelServerContactsSearch:]_block_invoke
0x000000023fc05b24  0x0000000c  __TEXT,__text  func  __44-[DADConnection cancelServerContactsSearch:]_block_invoke.233
0x000000023fc05b30  0x00000008  __TEXT,__text  func  -[DADConnection processMeetingRequests:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:forAccountWithId:]
0x000000023fc05b38  0x00000004  __TEXT,__text  func  -[DADConnection asyncProcessMeetingRequests:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:forAccountWithId:]
0x000000023fc05b3c  0x00000008  __TEXT,__text  func  -[DADConnection setFolderIdsThatExternalClientsCareAboutAdded:deleted:foldersTag:forAccountID:]
0x000000023fc05b44  0x00000004  __TEXT,__text  func  -[DADConnection reportFolderItemsSyncSuccess:forFolderWithID:withItemsCount:andAccountWithID:]
0x000000023fc05b48  0x00000144  __TEXT,__text  func  -[DADConnection handleURL:]
0x000000023fc05c8c  0x0000015c  __TEXT,__text  func  -[DADConnection _sendXPCMessageSynchronous:withParameters:handlerBlock:]
0x000000023fc05de8  0x00000090  __TEXT,__text  func  __72-[DADConnection _sendXPCMessageSynchronous:withParameters:handlerBlock:]_block_invoke
0x000000023fc05e78  0x00000480  __TEXT,__text  func  -[DADConnection beginDownloadingAttachmentWithUUID:accountID:queue:progressBlock:completionBlock:]
0x000000023fc062f8  0x000002d8  __TEXT,__text  func  __98-[DADConnection beginDownloadingAttachmentWithUUID:accountID:queue:progressBlock:completionBlock:]_block_invoke
0x000000023fc065d0  0x0000001c  __TEXT,__text  func  __98-[DADConnection beginDownloadingAttachmentWithUUID:accountID:queue:progressBlock:completionBlock:]_block_invoke.241
0x000000023fc065ec  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r72r
0x000000023fc0665c  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r
0x000000023fc066c0  0x000001bc  __TEXT,__text  func  -[DADConnection _cancelDownloadsWithIDs:error:]
0x000000023fc0687c  0x00000064  __TEXT,__text  func  __47-[DADConnection _cancelDownloadsWithIDs:error:]_block_invoke
0x000000023fc068e0  0x000002a8  __TEXT,__text  func  -[DADConnection cancelDownloadingAttachmentWithDownloadID:error:]
0x000000023fc06b88  0x00000360  __TEXT,__text  func  -[DADConnection respondToSharedCalendarInvite:forCalendarWithID:accountID:queue:completionBlock:]
0x000000023fc06ee8  0x00000220  __TEXT,__text  func  __97-[DADConnection respondToSharedCalendarInvite:forCalendarWithID:accountID:queue:completionBlock:]_block_invoke
0x000000023fc07108  0x00000010  __TEXT,__text  func  __97-[DADConnection respondToSharedCalendarInvite:forCalendarWithID:accountID:queue:completionBlock:]_block_invoke.244
0x000000023fc07118  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000023fc07164  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000023fc071b0  0x0000030c  __TEXT,__text  func  -[DADConnection reportSharedCalendarInviteAsJunkForCalendarWithID:accountID:queue:completionBlock:]
0x000000023fc074bc  0x0000021c  __TEXT,__text  func  __99-[DADConnection reportSharedCalendarInviteAsJunkForCalendarWithID:accountID:queue:completionBlock:]_block_invoke
0x000000023fc076d8  0x00000010  __TEXT,__text  func  __99-[DADConnection reportSharedCalendarInviteAsJunkForCalendarWithID:accountID:queue:completionBlock:]_block_invoke.245
0x000000023fc076e8  0x00000218  __TEXT,__text  func  -[DADConnection fetchOfficeHoursForAccountWithID:queue:completionBlock:]
0x000000023fc07900  0x00000214  __TEXT,__text  func  __72-[DADConnection fetchOfficeHoursForAccountWithID:queue:completionBlock:]_block_invoke
0x000000023fc07b14  0x00000010  __TEXT,__text  func  __72-[DADConnection fetchOfficeHoursForAccountWithID:queue:completionBlock:]_block_invoke.247
0x000000023fc07b24  0x000002c4  __TEXT,__text  func  -[DADConnection setOfficeHours:forAccountWithID:queue:completionBlock:]
0x000000023fc07de8  0x00000214  __TEXT,__text  func  __71-[DADConnection setOfficeHours:forAccountWithID:queue:completionBlock:]_block_invoke
0x000000023fc07ffc  0x00000010  __TEXT,__text  func  __71-[DADConnection setOfficeHours:forAccountWithID:queue:completionBlock:]_block_invoke.250
0x000000023fc0800c  0x0000013c  __TEXT,__text  func  -[DADConnection reportSubscriptionCalendarAsJunk:]
0x000000023fc08148  0x00000004  __TEXT,__text  func  __50-[DADConnection reportSubscriptionCalendarAsJunk:]_block_invoke
0x000000023fc0814c  0x000002b0  __TEXT,__text  func  -[DADConnection checkSubscriptionCalendarIsJunk:queue:completionBlock:]
0x000000023fc083fc  0x00000214  __TEXT,__text  func  __71-[DADConnection checkSubscriptionCalendarIsJunk:queue:completionBlock:]_block_invoke
0x000000023fc08610  0x00000010  __TEXT,__text  func  __71-[DADConnection checkSubscriptionCalendarIsJunk:queue:completionBlock:]_block_invoke.254
