//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScoreBoard.framework/Versions/A/ScoreBoard
// arch:    arm64e
// uuid:    2175117E-D993-31B7-859D-0C93F511D2CB
// text:    0x00000002663ab000
// count:   592 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002663ace58  0x000000e0  __TEXT,__text  func  -[SCRTaskTargetConfiguration invalidateTargetContext:completion:]
0x00000002663acf38  0x000000c4  __TEXT,__text  func  -[SCRTaskTargetConfiguration _expectedTargetContextClass]
0x00000002663acffc  0x000000c4  __TEXT,__text  func  -[SCRTaskTargetConfiguration _expectedTargetContextProtocol]
0x00000002663ad0c0  0x0000019c  __TEXT,__text  func  -[SCRTaskTargetConfiguration _validateContext:]
0x00000002663ad25c  0x00000004  __TEXT,__text  func  -[SCRTaskTargetConfiguration initWithTarget:contextProvider:]
0x00000002663ad260  0x00000064  __TEXT,__text  func  -[SCRTaskTargetConfiguration contextProvider]
0x00000002663ad2c4  0x00000120  __TEXT,__text  func  -[SCRTaskTargetConfiguration isEqual:]
0x00000002663ad3e4  0x00000094  __TEXT,__text  func  -[SCRTaskTargetConfiguration hash]
0x00000002663ad478  0x00000008  __TEXT,__text  func  -[SCRTaskTargetConfiguration description]
0x00000002663ad480  0x000000a0  __TEXT,__text  func  -[SCRTaskTargetConfiguration copyWithZone:]
0x00000002663ad520  0x00000058  __TEXT,__text  func  -[SCRTaskTargetConfiguration descriptionWithMultilinePrefix:]
0x00000002663ad578  0x000000e8  __TEXT,__text  func  -[SCRTaskTargetConfiguration descriptionBuilderWithMultilinePrefix:]
0x00000002663ad660  0x00000058  __TEXT,__text  func  -[SCRTaskTargetConfiguration succinctDescription]
0x00000002663ad6b8  0x00000010  __TEXT,__text  func  -[SCRTaskTargetConfiguration succinctDescriptionBuilder]
0x00000002663ad6c8  0x00000008  __TEXT,__text  func  -[SCRTaskTargetConfiguration targetIdentifier]
0x00000002663ad6d0  0x00000008  __TEXT,__text  func  -[SCRTaskTargetConfiguration syncContextProvider]
0x00000002663ad6d8  0x00000008  __TEXT,__text  func  -[SCRTaskTargetConfiguration asyncContextProvider]
0x00000002663ad6e0  0x00000050  __TEXT,__text  func  -[SCRTaskTargetConfiguration .cxx_destruct]
0x00000002663ad730  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002663ad740  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002663ad74c  0x000000bc  __TEXT,__text  func  -[SCRIsolatedActivityScheduler initWithTargetQueue:]
0x00000002663ad808  0x000001fc  __TEXT,__text  func  -[SCRIsolatedActivityScheduler dealloc]
0x00000002663ada04  0x000002d4  __TEXT,__text  func  -[SCRIsolatedActivityScheduler submitActivity:]
0x00000002663adcd8  0x000000ec  __TEXT,__text  func  __47-[SCRIsolatedActivityScheduler submitActivity:]_block_invoke
0x00000002663addc4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000002663ade08  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000002663ade44  0x000000fc  __TEXT,__text  func  -[SCRIsolatedActivityScheduler cancelActivityWithIdentifier:]
0x00000002663adf40  0x00000168  __TEXT,__text  func  -[SCRIsolatedActivityScheduler completeActivityWithIdentifier:]
0x00000002663ae0a8  0x000002a8  __TEXT,__text  func  -[SCRIsolatedActivityScheduler _timerFiredForActivity:]
0x00000002663ae350  0x000000ac  __TEXT,__text  func  -[SCRIsolatedActivityScheduler description]
0x00000002663ae3fc  0x00000058  __TEXT,__text  func  -[SCRIsolatedActivityScheduler descriptionWithMultilinePrefix:]
0x00000002663ae454  0x000000ac  __TEXT,__text  func  -[SCRIsolatedActivityScheduler descriptionBuilderWithMultilinePrefix:]
0x00000002663ae500  0x00000058  __TEXT,__text  func  -[SCRIsolatedActivityScheduler succinctDescription]
0x00000002663ae558  0x0000009c  __TEXT,__text  func  -[SCRIsolatedActivityScheduler succinctDescriptionBuilder]
0x00000002663ae5f4  0x00000054  __TEXT,__text  func  -[SCRIsolatedActivityScheduler .cxx_destruct]
0x00000002663ae648  0x00000024  __TEXT,__text  func  SCRDASActivityStateString
0x00000002663ae66c  0x000000e8  __TEXT,__text  func  -[SCRDASActivityScheduler initWithTargetQueue:]
0x00000002663ae754  0x00000240  __TEXT,__text  func  -[SCRDASActivityScheduler dealloc]
0x00000002663ae994  0x00000154  __TEXT,__text  func  -[SCRDASActivityScheduler submitActivity:]
0x00000002663aeae8  0x00000148  __TEXT,__text  func  -[SCRDASActivityScheduler cancelActivityWithIdentifier:]
0x00000002663aec30  0x00000148  __TEXT,__text  func  -[SCRDASActivityScheduler completeActivityWithIdentifier:]
0x00000002663aed78  0x000003d0  __TEXT,__text  func  -[SCRDASActivityScheduler _enqueueActivityWithMetadata:]
0x00000002663af148  0x00000048  __TEXT,__text  func  __56-[SCRDASActivityScheduler _enqueueActivityWithMetadata:]_block_invoke
0x00000002663af190  0x00000294  __TEXT,__text  func  -[SCRDASActivityScheduler _activityWithIdentifierDidBegin:]
0x00000002663af424  0x000000b8  __TEXT,__text  func  -[SCRDASActivityScheduler _popActivityWithIdentifier:]
0x00000002663af4dc  0x000002e0  __TEXT,__text  func  -[SCRDASActivityScheduler _dasActivityForActivity:]
0x00000002663af7bc  0x0000010c  __TEXT,__text  func  __51-[SCRDASActivityScheduler _dasActivityForActivity:]_block_invoke
0x00000002663af8c8  0x00000008  __TEXT,__text  func  -[SCRDASActivityScheduler description]
0x00000002663af8d0  0x00000058  __TEXT,__text  func  -[SCRDASActivityScheduler descriptionWithMultilinePrefix:]
0x00000002663af928  0x000000f4  __TEXT,__text  func  -[SCRDASActivityScheduler descriptionBuilderWithMultilinePrefix:]
0x00000002663afa1c  0x00000058  __TEXT,__text  func  -[SCRDASActivityScheduler succinctDescription]
0x00000002663afa74  0x0000009c  __TEXT,__text  func  -[SCRDASActivityScheduler succinctDescriptionBuilder]
0x00000002663afb10  0x00000068  __TEXT,__text  func  -[SCRDASActivityScheduler .cxx_destruct]
0x00000002663afb78  0x00000128  __TEXT,__text  func  -[SCRDASActivityMetadata setState:]
0x00000002663afca0  0x00000150  __TEXT,__text  func  -[SCRDASActivityMetadata description]
0x00000002663afdf0  0x00000008  __TEXT,__text  func  -[SCRDASActivityMetadata state]
0x00000002663afdf8  0x00000008  __TEXT,__text  func  -[SCRDASActivityMetadata activity]
0x00000002663afe00  0x00000044  __TEXT,__text  func  -[SCRDASActivityMetadata setActivity:]
0x00000002663afe44  0x00000008  __TEXT,__text  func  -[SCRDASActivityMetadata dasActivity]
0x00000002663afe4c  0x00000044  __TEXT,__text  func  -[SCRDASActivityMetadata setDasActivity:]
0x00000002663afe90  0x00000044  __TEXT,__text  func  -[SCRDASActivityMetadata .cxx_destruct]
0x00000002663afed4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663afef4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002663aff0c  0x000000ac  __TEXT,__text  func  -[SCRTaskScheduler initWithTargetQueue:]
0x00000002663affb8  0x00000174  __TEXT,__text  func  -[SCRTaskScheduler scheduleTaskWithIdentifier:withConfiguration:]
0x00000002663b012c  0x0000000c  __TEXT,__text  func  __65-[SCRTaskScheduler scheduleTaskWithIdentifier:withConfiguration:]_block_invoke
0x00000002663b0138  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002663b0174  0x000000bc  __TEXT,__text  func  -[SCRTaskScheduler cancelTaskWithIdentifier:]
0x00000002663b0230  0x000000bc  __TEXT,__text  func  -[SCRTaskScheduler completeTaskWithIdentifier:]
0x00000002663b02ec  0x000000dc  __TEXT,__text  func  -[SCRTaskScheduler _performTaskWithIdentifier:]
0x00000002663b03c8  0x0000002c  __TEXT,__text  func  -[SCRTaskScheduler delegate]
0x00000002663b03f4  0x0000000c  __TEXT,__text  func  -[SCRTaskScheduler setDelegate:]
0x00000002663b0400  0x0000004c  __TEXT,__text  func  -[SCRTaskScheduler .cxx_destruct]
0x00000002663b044c  0x0000007c  __TEXT,__text  func  -[SCRActivityScheduler init]
0x00000002663b04c8  0x00000004  __TEXT,__text  func  -[SCRActivityScheduler initWithTargetQueue:]
0x00000002663b04cc  0x00000074  __TEXT,__text  func  +[SCRActivityScheduler activitySchedulerWithTargetQueue:]
0x00000002663b0540  0x00000060  __TEXT,__text  func  +[SCRActivityScheduler isolatedActivitySchedulerWithTargetQueue:]
0x00000002663b05a0  0x00000078  __TEXT,__text  func  -[SCRActivityScheduler submitActivity:]
0x00000002663b0618  0x00000078  __TEXT,__text  func  -[SCRActivityScheduler cancelActivityWithIdentifier:]
0x00000002663b0690  0x00000078  __TEXT,__text  func  -[SCRActivityScheduler completeActivityWithIdentifier:]
0x00000002663b0708  0x00000008  __TEXT,__text  func  -[SCRActivityScheduler description]
0x00000002663b0710  0x00000010  __TEXT,__text  func  -[SCRActivityScheduler succinctDescriptionBuilder]
0x00000002663b0720  0x00000004  __TEXT,__text  func  -[SCRActivityScheduler descriptionBuilderWithMultilinePrefix:]
0x00000002663b0724  0x00000058  __TEXT,__text  func  -[SCRActivityScheduler descriptionWithMultilinePrefix:]
0x00000002663b077c  0x00000058  __TEXT,__text  func  -[SCRActivityScheduler succinctDescription]
0x00000002663b07d4  0x00000100  __TEXT,__text  func  -[SCRTaskSession initWithTask:approvalCoordinator:]
0x00000002663b08d4  0x00000058  __TEXT,__text  func  -[SCRTaskSession schedulingConfiguration]
0x00000002663b092c  0x00000048  __TEXT,__text  func  -[SCRTaskSession perform]
0x00000002663b0974  0x00000084  __TEXT,__text  func  -[SCRTaskSession _start]
0x00000002663b09f8  0x00000260  __TEXT,__text  func  -[SCRTaskSession _requestApproval]
0x00000002663b0c58  0x000001c4  __TEXT,__text  func  -[SCRTaskSession _setupSharedContext]
0x00000002663b0e1c  0x000001e4  __TEXT,__text  func  __37-[SCRTaskSession _setupSharedContext]_block_invoke
0x00000002663b1000  0x00000238  __TEXT,__text  func  -[SCRTaskSession _performTask]
0x00000002663b1238  0x00000178  __TEXT,__text  func  __30-[SCRTaskSession _performTask]_block_invoke
0x00000002663b13b0  0x000000f8  __TEXT,__text  func  -[SCRTaskSession _completeTask]
0x00000002663b14a8  0x0000020c  __TEXT,__text  func  -[SCRTaskSession _teardownSharedContext]
0x00000002663b16b4  0x00000118  __TEXT,__text  func  __40-[SCRTaskSession _teardownSharedContext]_block_invoke
0x00000002663b17cc  0x00000004  __TEXT,__text  func  -[SCRTaskSession _complete]
0x00000002663b17d0  0x0000014c  __TEXT,__text  func  -[SCRTaskSession handleStateTransition:]
0x00000002663b191c  0x000000f0  __TEXT,__text  func  +[SCRTaskSession validStateTransitions]
0x00000002663b1a0c  0x00000120  __TEXT,__text  func  +[SCRTaskSession descriptionForState:]
0x00000002663b1b2c  0x00000008  __TEXT,__text  func  -[SCRTaskSession task]
0x00000002663b1b34  0x00000008  __TEXT,__text  func  -[SCRTaskSession stateMachine]
0x00000002663b1b3c  0x00000008  __TEXT,__text  func  -[SCRTaskSession approvalCoordinator]
0x00000002663b1b44  0x00000068  __TEXT,__text  func  -[SCRTaskSession .cxx_destruct]
0x00000002663b1bac  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663b1bcc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002663b1be4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002663b1bf0  0x00000058  __TEXT,__text  func  +[SCRSchedulingConfiguration immediateConfiguration]
0x00000002663b1c48  0x0000007c  __TEXT,__text  func  __52+[SCRSchedulingConfiguration immediateConfiguration]_block_invoke
0x00000002663b1cc4  0x0000005c  __TEXT,__text  func  -[SCRSchedulingConfiguration init]
0x00000002663b1d20  0x00000070  __TEXT,__text  func  +[SCRSchedulingConfiguration configurationWithEarliestStart:schedulingWindow:]
0x00000002663b1d90  0x00000094  __TEXT,__text  func  -[SCRSchedulingConfiguration _initWithStartDate:window:]
0x00000002663b1e24  0x00000040  __TEXT,__text  func  -[SCRSchedulingConfiguration isImmediate]
0x00000002663b1e64  0x00000080  __TEXT,__text  func  -[SCRSchedulingConfiguration setEarliestStartDate:]
0x00000002663b1ee4  0x00000064  __TEXT,__text  func  -[SCRSchedulingConfiguration setSchedulingWindow:]
0x00000002663b1f48  0x0000004c  __TEXT,__text  func  -[SCRSchedulingConfiguration setWakeDeviceForDeadline:]
0x00000002663b1f94  0x0000004c  __TEXT,__text  func  -[SCRSchedulingConfiguration setRequiresClassAAccess:]
0x00000002663b1fe0  0x0000004c  __TEXT,__text  func  -[SCRSchedulingConfiguration setRequiresNetworkAccess:]
0x00000002663b202c  0x00000068  __TEXT,__text  func  -[SCRSchedulingConfiguration latestStartDate]
0x00000002663b2094  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration isSatisfiedBy:]
0x00000002663b209c  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration isCurrentlySatisfiedBy:]
0x00000002663b20a4  0x000002d4  __TEXT,__text  func  -[SCRSchedulingConfiguration intersectionWith:minimumWindow:]
0x00000002663b2378  0x00000214  __TEXT,__text  func  -[SCRSchedulingConfiguration _isSatisfiedBy:strictly:]
0x00000002663b258c  0x000000b0  __TEXT,__text  func  -[SCRSchedulingConfiguration _earliestEffectiveStartDate]
0x00000002663b263c  0x000000b0  __TEXT,__text  func  -[SCRSchedulingConfiguration _latestEffectiveStartDate]
0x00000002663b26ec  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration description]
0x00000002663b26f4  0x00000148  __TEXT,__text  func  -[SCRSchedulingConfiguration isEqual:]
0x00000002663b283c  0x000000ac  __TEXT,__text  func  -[SCRSchedulingConfiguration hash]
0x00000002663b28e8  0x00000098  __TEXT,__text  func  -[SCRSchedulingConfiguration _copyWithClass:]
0x00000002663b2980  0x00000064  __TEXT,__text  func  -[SCRSchedulingConfiguration copyWithZone:]
0x00000002663b29e4  0x00000044  __TEXT,__text  func  -[SCRSchedulingConfiguration mutableCopyWithZone:]
0x00000002663b2a28  0x00000058  __TEXT,__text  func  -[SCRSchedulingConfiguration descriptionWithMultilinePrefix:]
0x00000002663b2a80  0x000000bc  __TEXT,__text  func  -[SCRSchedulingConfiguration descriptionBuilderWithMultilinePrefix:]
0x00000002663b2b3c  0x00000058  __TEXT,__text  func  -[SCRSchedulingConfiguration succinctDescription]
0x00000002663b2b94  0x000000dc  __TEXT,__text  func  -[SCRSchedulingConfiguration succinctDescriptionBuilder]
0x00000002663b2c70  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration earliestStartDate]
0x00000002663b2c78  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration schedulingWindow]
0x00000002663b2c80  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration wakeDeviceForDeadline]
0x00000002663b2c88  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration requiresClassAAccess]
0x00000002663b2c90  0x00000008  __TEXT,__text  func  -[SCRSchedulingConfiguration requiresNetworkAccess]
0x00000002663b2c98  0x0000000c  __TEXT,__text  func  -[SCRSchedulingConfiguration .cxx_destruct]
0x00000002663b2ca4  0x000000a8  __TEXT,__text  func  -[SCRMutableSchedulingConfiguration setLatestStartDate:]
0x00000002663b2d4c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663b2d6c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002663b2d8c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002663b2d9c  0x00000028  __TEXT,__text  func  SCRIsUnitTest
0x00000002663b2dc4  0x00000090  __TEXT,__text  func  -[SCRApprovalCoordinator initWithAdministrator:]
0x00000002663b2e54  0x0000005c  __TEXT,__text  func  -[SCRApprovalCoordinator addGovernor:]
0x00000002663b2eb0  0x0000005c  __TEXT,__text  func  -[SCRApprovalCoordinator removeGovernor:]
0x00000002663b2f0c  0x00000124  __TEXT,__text  func  -[SCRApprovalCoordinator getApprovalForTask:error:]
0x00000002663b3030  0x000000a0  __TEXT,__text  func  -[SCRApprovalCoordinator didCompleteTask:withError:]
0x00000002663b30d0  0x00000040  __TEXT,__text  func  -[SCRApprovalCoordinator .cxx_destruct]
0x00000002663b3110  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002663b3130  0x000000dc  __TEXT,__text  func  -[SCRTaskHandler _initWithSyncBlock:asyncBlock:]
0x00000002663b320c  0x00000064  __TEXT,__text  func  +[SCRTaskHandler synchronousHandlerWithBlock:]
0x00000002663b3270  0x00000064  __TEXT,__text  func  +[SCRTaskHandler asynchronousHandlerWithBlock:]
0x00000002663b32d4  0x00000100  __TEXT,__text  func  -[SCRTaskHandler performWithContext:completion:]
0x00000002663b33d4  0x00000060  __TEXT,__text  func  -[SCRTaskHandler copyWithZone:]
0x00000002663b3434  0x0000002c  __TEXT,__text  func  -[SCRTaskHandler _syncHandler]
0x00000002663b3460  0x0000002c  __TEXT,__text  func  -[SCRTaskHandler _asyncHandler]
0x00000002663b348c  0x00000044  __TEXT,__text  func  -[SCRTaskHandler .cxx_destruct]
0x00000002663b34d0  0x00000058  __TEXT,__text  func  SCRLogCommon
0x00000002663b3528  0x00000048  __TEXT,__text  func  __SCRLogCommon_block_invoke
0x00000002663b3570  0x00000010  __TEXT,__text  func  -[NSObject(SCRLogging) scr_shortDesc]
0x00000002663b3580  0x0000008c  __TEXT,__text  func  -[SCRTask init]
0x00000002663b360c  0x00000150  __TEXT,__text  func  -[SCRTask addAttribute:withKey:]
0x00000002663b375c  0x00000080  __TEXT,__text  func  -[SCRTask attributeForKey:]
0x00000002663b37dc  0x00000144  __TEXT,__text  func  -[SCRTask removeAttributeWithKey:]
0x00000002663b3920  0x00000008  __TEXT,__text  func  -[SCRTask description]
0x00000002663b3928  0x00000140  __TEXT,__text  func  -[SCRTask copyWithZone:]
0x00000002663b3a68  0x000000d4  __TEXT,__text  func  -[SCRTask descriptionWithMultilinePrefix:]
0x00000002663b3b3c  0x00000004  __TEXT,__text  func  -[SCRTask descriptionBuilderWithMultilinePrefix:]
0x00000002663b3b40  0x00000058  __TEXT,__text  func  -[SCRTask succinctDescription]
0x00000002663b3b98  0x00000088  __TEXT,__text  func  -[SCRTask succinctDescriptionBuilder]
0x00000002663b3c20  0x0000000c  __TEXT,__text  func  -[SCRTask schedulingConfiguration]
0x00000002663b3c2c  0x00000008  __TEXT,__text  func  -[SCRTask setSchedulingConfiguration:]
0x00000002663b3c34  0x00000008  __TEXT,__text  func  -[SCRTask identifier]
0x00000002663b3c3c  0x00000044  __TEXT,__text  func  -[SCRTask setIdentifier:]
0x00000002663b3c80  0x00000008  __TEXT,__text  func  -[SCRTask taskHandler]
0x00000002663b3c88  0x00000008  __TEXT,__text  func  -[SCRTask setTaskHandler:]
0x00000002663b3c90  0x00000008  __TEXT,__text  func  -[SCRTask completionHandler]
0x00000002663b3c98  0x00000008  __TEXT,__text  func  -[SCRTask setCompletionHandler:]
0x00000002663b3ca0  0x0000000c  __TEXT,__text  func  -[SCRTask targetConfiguration]
0x00000002663b3cac  0x00000008  __TEXT,__text  func  -[SCRTask setTargetConfiguration:]
0x00000002663b3cb4  0x00000074  __TEXT,__text  func  -[SCRTask .cxx_destruct]
0x00000002663b3d28  0x00000058  __TEXT,__text  func  -[SCRTask(Deprecated) workItem]
0x00000002663b3d80  0x00000058  __TEXT,__text  func  -[SCRTask(Deprecated) setWorkItem:]
0x00000002663b3dd8  0x00000058  __TEXT,__text  func  -[SCRTask(Deprecated) name]
0x00000002663b3e30  0x00000058  __TEXT,__text  func  -[SCRTask(Deprecated) setName:]
0x00000002663b3e88  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663b3ea8  0x00000088  __TEXT,__text  func  -[SCRActivity initWithName:]
0x00000002663b3f30  0x00000090  __TEXT,__text  func  __28-[SCRActivity initWithName:]_block_invoke
0x00000002663b3fc0  0x000001e4  __TEXT,__text  func  -[SCRActivity initWithName:earliestStartDate:schedulingWindow:activationBlock:]
0x00000002663b41a4  0x00000008  __TEXT,__text  func  -[SCRActivity description]
0x00000002663b41ac  0x000000f8  __TEXT,__text  func  -[SCRActivity copyWithZone:]
0x00000002663b42a4  0x00000058  __TEXT,__text  func  -[SCRActivity descriptionWithMultilinePrefix:]
0x00000002663b42fc  0x0000007c  __TEXT,__text  func  -[SCRActivity descriptionBuilderWithMultilinePrefix:]
0x00000002663b4378  0x00000058  __TEXT,__text  func  -[SCRActivity succinctDescription]
0x00000002663b43d0  0x000000b8  __TEXT,__text  func  -[SCRActivity succinctDescriptionBuilder]
0x00000002663b4488  0x0000000c  __TEXT,__text  func  -[SCRActivity schedulingConfiguration]
0x00000002663b4494  0x00000008  __TEXT,__text  func  -[SCRActivity setSchedulingConfiguration:]
0x00000002663b449c  0x00000008  __TEXT,__text  func  -[SCRActivity identifier]
0x00000002663b44a4  0x00000008  __TEXT,__text  func  -[SCRActivity name]
0x00000002663b44ac  0x00000008  __TEXT,__text  func  -[SCRActivity setName:]
0x00000002663b44b4  0x00000008  __TEXT,__text  func  -[SCRActivity activationBlock]
0x00000002663b44bc  0x00000008  __TEXT,__text  func  -[SCRActivity setActivationBlock:]
0x00000002663b44c4  0x0000005c  __TEXT,__text  func  -[SCRActivity .cxx_destruct]
0x00000002663b4520  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663b4540  0x00000090  __TEXT,__text  func  -[SCRTokenBucketBudget initWithBucketCapacity:refreshInterval:]
0x00000002663b45d0  0x0000006c  __TEXT,__text  func  -[SCRTokenBucketBudget _simulateTimePassing:]
0x00000002663b463c  0x000000ec  __TEXT,__text  func  -[SCRTokenBucketBudget _locked_updateTokenCountForTimeElapsed]
0x00000002663b4728  0x000001bc  __TEXT,__text  func  -[SCRTokenBucketBudget taskAdministrator:isEligibleToPerformTask:eligiblityError:]
0x00000002663b48e4  0x00000060  __TEXT,__text  func  -[SCRTokenBucketBudget taskAdministrator:willPerformTask:]
0x00000002663b4944  0x0000000c  __TEXT,__text  func  -[SCRTokenBucketBudget .cxx_destruct]
0x00000002663b4950  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002663b497c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002663b498c  0x00000008  __TEXT,__text  func  -[SCRTaskAdministrator init]
0x00000002663b4994  0x0000015c  __TEXT,__text  func  -[SCRTaskAdministrator initWithTargetQueue:]
0x00000002663b4af0  0x00000118  __TEXT,__text  func  -[SCRTaskAdministrator submitTask:]
0x00000002663b4c08  0x00000110  __TEXT,__text  func  -[SCRTaskAdministrator cancelTaskWithIdentifier:]
0x00000002663b4d18  0x0000008c  __TEXT,__text  func  __49-[SCRTaskAdministrator cancelTaskWithIdentifier:]_block_invoke
0x00000002663b4da4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002663b4dac  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002663b4db4  0x00000090  __TEXT,__text  func  -[SCRTaskAdministrator registerGovernor:]
0x00000002663b4e44  0x00000090  __TEXT,__text  func  -[SCRTaskAdministrator unregisterGovernor:]
0x00000002663b4ed4  0x00000174  __TEXT,__text  func  -[SCRTaskAdministrator scheduler:beginSchedulingWindowOnBehalfOfTasks:]
0x00000002663b5048  0x0000005c  __TEXT,__text  func  -[SCRTaskAdministrator .cxx_destruct]
0x00000002663b50a4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663b50c4  0x0000004c  __TEXT,__text  func  SCRIdentifier
0x00000002663b5110  0x00000058  __TEXT,__text  func  SCRIdentifierWithPrefix
0x00000002663b5168  0x00000118  __TEXT,__text  func  SCRGenerateRandomIdentifier
0x00000002663b5280  0x0000000c  __TEXT,__text  func  SCRShortRandomIdentifier
0x00000002663b528c  0x0000003c  __TEXT,__text  func  +[SCRStateTransitionContext contextFromState:toState:]
0x00000002663b52c8  0x00000008  __TEXT,__text  func  -[SCRStateTransitionContext fromState]
0x00000002663b52d0  0x00000008  __TEXT,__text  func  -[SCRStateTransitionContext toState]
