//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UserSafetyUI.framework/Versions/A/UserSafetyUI
// arch:    arm64e
// uuid:    9633E069-5E06-3E5B-8DE4-FAEBC17F0FE5
// text:    0x0000000277af7000
// count:   152 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000277afc160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bulletsForScreenTwoUnder13:
0x0000000277afc180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientUI
0x0000000277afc1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x0000000277afc1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsWithString:
0x0000000277afc1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contact
0x0000000277afc200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000277afc220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000277afc240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000277afc260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emailAddresses
0x0000000277afc280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$emojiForScreen:
0x0000000277afc2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000277afc2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageForResource:
0x0000000277afc2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageNameForScreen:
0x0000000277afc300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isMe
0x0000000277afc320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isParent
0x0000000277afc340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000277afc360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:
0x0000000277afc380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainBundle
0x0000000277afc3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$memberType
0x0000000277afc3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$members
0x0000000277afc3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$menuTitleWith:
0x0000000277afc400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$modelForScreen:workflow:type:options:
0x0000000277afc420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000277afc440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$obtainParentsForCurrentContact:
0x0000000277afc460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openChatWithURL:
0x0000000277afc480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openURL:
0x0000000277afc4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$phoneNumbers
0x0000000277afc4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$queryItemWithName:value:
0x0000000277afc4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setActionID:
0x0000000277afc500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setActions:
0x0000000277afc520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBullets:
0x0000000277afc540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDestructive:
0x0000000277afc560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEmoji:
0x0000000277afc580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setImageName:
0x0000000277afc5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPrimary:
0x0000000277afc5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setQueryItems:
0x0000000277afc5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setText:
0x0000000277afc600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setTitle:
0x0000000277afc620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedWorkspace
0x0000000277afc640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$startRequestWithCompletionHandler:
0x0000000277afc660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringValue
0x0000000277afc680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$titleForScreen:workflow:
0x0000000277afc6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$urlFromAddressList:
0x0000000277afc6c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$value
