//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeepVideoProcessingCore.framework/Versions/A/DeepVideoProcessingCore
// arch:    arm64e
// uuid:    66E6148B-12E2-3D8E-B840-C4F34FF4DED7
// text:    0x000000023fdec000
// count:   3649 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fdee6a0  0x000000b4  __TEXT,__text  func  -[VSRProcessor finishProcessing]
0x000000023fdee754  0x000000c8  __TEXT,__text  func  -[VSRProcessor matchScaledBufferResolution:scaleFactor:]
0x000000023fdee81c  0x0000011c  __TEXT,__text  func  +[VSRProcessor downloadMobileAssetWithInputType:withCompletionHandler:]
0x000000023fdee938  0x00000018  __TEXT,__text  func  __71+[VSRProcessor downloadMobileAssetWithInputType:withCompletionHandler:]_block_invoke
0x000000023fdee950  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023fdee960  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023fdee968  0x00000018  __TEXT,__text  func  __71+[VSRProcessor downloadMobileAssetWithInputType:withCompletionHandler:]_block_invoke.237
0x000000023fdee980  0x00000024  __TEXT,__text  func  +[VSRProcessor getMobileAssetStatusForInputType:percentCompleted:]
0x000000023fdee9a4  0x000000a4  __TEXT,__text  func  -[VSRProcessor .cxx_destruct]
0x000000023fdeea48  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x000000023fdeea68  0x00000038  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fdeeaa0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023fdeeac8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023fdeeae0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023fdeeb00  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_5
0x000000023fdeeb20  0x00000138  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration initWithFrameWidth:frameHeight:usePrecomputedFlow:qualityPrioritization:revision:]
0x000000023fdeec58  0x00000014  __TEXT,__text  func  +[DVPLensFlareMitigationConfiguration supportedRevisions]
0x000000023fdeec6c  0x00000048  __TEXT,__text  func  +[DVPLensFlareMitigationConfiguration defaultRevision]
0x000000023fdeecb4  0x00000050  __TEXT,__text  func  +[DVPLensFlareMitigationConfiguration isSupportedRevision:]
0x000000023fdeed04  0x0000000c  __TEXT,__text  func  +[DVPLensFlareMitigationConfiguration getAssetStatusWithPercentCompleted:]
0x000000023fdeed10  0x000000a4  __TEXT,__text  func  +[DVPLensFlareMitigationConfiguration downloadAssetWithCompletionHandler:]
0x000000023fdeedb4  0x00000018  __TEXT,__text  func  __74+[DVPLensFlareMitigationConfiguration downloadAssetWithCompletionHandler:]_block_invoke
0x000000023fdeedcc  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration qualityPrioritization]
0x000000023fdeedd4  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration frameWidth]
0x000000023fdeeddc  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration frameHeight]
0x000000023fdeede4  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration usePrecomputedFlow]
0x000000023fdeedec  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration revision]
0x000000023fdeedf4  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration framePreferredPixelFormats]
0x000000023fdeedfc  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration frameSupportedPixelFormats]
0x000000023fdeee04  0x00000044  __TEXT,__text  func  -[DVPLensFlareMitigationConfiguration .cxx_destruct]
0x000000023fdeee48  0x000001f0  __TEXT,__text  func  -[DVPLensFlareMitigationParameters initWithSourceFrame:nextFrame:opticalFlow:sourceFrameOpticalCenter:nextFrameOpticalCenter:opticalCenterShift:previousOutputFrame:previousPreviousOutputFrame:submissionMode:destinationFrame:]
0x000000023fdef038  0x0000010c  __TEXT,__text  func  +[DVPLensFlareMitigationParameters getMotionShiftFromOpticalCenters:opticalCenterArrayLen:opticalCenterMotionShifts:]
0x000000023fdef144  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters sourceFrame]
0x000000023fdef14c  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters nextFrame]
0x000000023fdef154  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters opticalFlow]
0x000000023fdef15c  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters sourceFrameOpticalCenter]
0x000000023fdef164  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters nextFrameOpticalCenter]
0x000000023fdef16c  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters opticalCenterShift]
0x000000023fdef174  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters previousOutputFrame]
0x000000023fdef17c  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters previousPreviousOutputFrame]
0x000000023fdef184  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters destinationFrame]
0x000000023fdef18c  0x00000008  __TEXT,__text  func  -[DVPLensFlareMitigationParameters submissionMode]
0x000000023fdef194  0x00000074  __TEXT,__text  func  -[DVPLensFlareMitigationParameters .cxx_destruct]
0x000000023fdef208  0x00000780  __TEXT,__text  func  -[VDGProcessor processWithDeghostingParams:error:]
0x000000023fdef988  0x0000009c  __TEXT,__text  func  -[VDGProcessor finishProcessing]
0x000000023fdefa24  0x00000090  __TEXT,__text  func  -[VDGProcessor .cxx_destruct]
0x000000023fdefab4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fdefac8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023fdefae8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x000000023fdefb00  0x00000034  __TEXT,__text  func  +[DVPOpticalFlowConfiguration getFlowBufferDimensionsFromFrameWidth:frameHeight:revision:]
0x000000023fdefb34  0x00000040  __TEXT,__text  func  -[DVPOpticalFlowConfiguration updateOpticalFlowDimensions]
0x000000023fdefb74  0x00000014  __TEXT,__text  func  +[DVPOpticalFlowConfiguration supportedRevisions]
0x000000023fdefb88  0x00000048  __TEXT,__text  func  +[DVPOpticalFlowConfiguration defaultRevision]
0x000000023fdefbd0  0x00000054  __TEXT,__text  func  +[DVPOpticalFlowConfiguration isSupportedRevision:]
0x000000023fdefc24  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration qualityPrioritization]
0x000000023fdefc2c  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration flowBufferPixelFormat]
0x000000023fdefc34  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration flowBufferWidth]
0x000000023fdefc3c  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration flowBufferHeight]
0x000000023fdefc44  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration frameWidth]
0x000000023fdefc4c  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration frameHeight]
0x000000023fdefc54  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration revision]
0x000000023fdefc5c  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration framePreferredPixelFormats]
0x000000023fdefc64  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowConfiguration frameSupportedPixelFormats]
0x000000023fdefc6c  0x00000044  __TEXT,__text  func  -[DVPOpticalFlowConfiguration .cxx_destruct]
0x000000023fdefcb0  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowParameters sourceFrame]
0x000000023fdefcb8  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowParameters nextFrame]
0x000000023fdefcc0  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowParameters submissionMode]
0x000000023fdefcc8  0x00000008  __TEXT,__text  func  -[DVPOpticalFlowParameters opticalFlow]
0x000000023fdefcd0  0x00000050  __TEXT,__text  func  -[DVPOpticalFlowParameters .cxx_destruct]
0x000000023fdefd20  0x0000009c  __TEXT,__text  func  -[OpticalFlowProcessor getFrameRotation:]
0x000000023fdefdbc  0x00000210  __TEXT,__text  func  -[OpticalFlowProcessor startSessionWithOpticalFlowConfig:error:]
0x000000023fdeffcc  0x0000041c  __TEXT,__text  func  -[OpticalFlowProcessor processWithOpticalFlowParams:error:]
0x000000023fdf03e8  0x000001e8  __TEXT,__text  func  -[OpticalFlowProcessor opticalFlowsFrom:to:forwardFlow:backwardFlow:streamingMode:error:]
0x000000023fdf05d0  0x00000088  __TEXT,__text  func  -[OpticalFlowProcessor finishProcessing]
0x000000023fdf0658  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor revision]
0x000000023fdf0668  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor setRevision:]
0x000000023fdf0678  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor streamingMode]
0x000000023fdf0688  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor setStreamingMode:]
0x000000023fdf0698  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor EnableGpuWaitForComplete]
0x000000023fdf06a8  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor setEnableGpuWaitForComplete:]
0x000000023fdf06b8  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor flowOnlyMode]
0x000000023fdf06c8  0x00000010  __TEXT,__text  func  -[OpticalFlowProcessor setFlowOnlyMode:]
0x000000023fdf06d8  0x00000068  __TEXT,__text  func  -[OpticalFlowProcessor .cxx_destruct]
0x000000023fdf0740  0x00000100  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration initWithFrameWidth:frameHeight:usePrecomputedFlow:qualityPrioritization:revision:]
0x000000023fdf0840  0x00000014  __TEXT,__text  func  +[DVPFrameRateConversionConfiguration supportedRevisions]
0x000000023fdf0854  0x00000048  __TEXT,__text  func  +[DVPFrameRateConversionConfiguration defaultRevision]
0x000000023fdf089c  0x00000054  __TEXT,__text  func  +[DVPFrameRateConversionConfiguration isSupportedRevision:]
0x000000023fdf08f0  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration frameWidth]
0x000000023fdf08f8  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration frameHeight]
0x000000023fdf0900  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration usePrecomputedFlow]
0x000000023fdf0908  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration qualityPrioritization]
0x000000023fdf0910  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration revision]
0x000000023fdf0918  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration framePreferredPixelFormats]
0x000000023fdf0920  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration frameSupportedPixelFormats]
0x000000023fdf0928  0x00000044  __TEXT,__text  func  -[DVPFrameRateConversionConfiguration .cxx_destruct]
0x000000023fdf096c  0x000001ac  __TEXT,__text  func  -[DVPFrameRateConversionParameters initWithSourceFrame:nextFrame:opticalFlow:interpolationPhase:submissionMode:destinationFrames:]
0x000000023fdf0b18  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters sourceFrame]
0x000000023fdf0b20  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters nextFrame]
0x000000023fdf0b28  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters opticalFlow]
0x000000023fdf0b30  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters interpolationPhase]
0x000000023fdf0b38  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters submissionMode]
0x000000023fdf0b40  0x00000008  __TEXT,__text  func  -[DVPFrameRateConversionParameters destinationFrames]
0x000000023fdf0b48  0x00000068  __TEXT,__text  func  -[DVPFrameRateConversionParameters .cxx_destruct]
0x000000023fdf0bb0  0x00000010  __TEXT,__text  func  veErrorCodeFromOF
0x000000023fdf0bc0  0x00000048  __TEXT,__text  func  -[FRCProcessor dealloc]
0x000000023fdf0c08  0x0000017c  __TEXT,__text  func  -[FRCProcessor initOpticalFlowWithQualityPrioritization:revision:error:]
0x000000023fdf0d84  0x00000088  __TEXT,__text  func  -[FRCProcessor initFlowAdaptationWithError:]
0x000000023fdf0e0c  0x000001d8  __TEXT,__text  func  -[FRCProcessor startSessionWithFrameRateConfig:error:]
0x000000023fdf0fe4  0x00000970  __TEXT,__text  func  -[FRCProcessor processWithFrameRateParams:error:]
0x000000023fdf1954  0x000000b4  __TEXT,__text  func  -[FRCProcessor releaseInternalBuffers]
0x000000023fdf1a08  0x000000a4  __TEXT,__text  func  -[FRCProcessor finishProcessing]
0x000000023fdf1aac  0x00000068  __TEXT,__text  func  -[FRCProcessor .cxx_destruct]
0x000000023fdf1b14  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fdf1b28  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fdf1b40  0x00000100  __TEXT,__text  func  -[DVPMotionBlurConfiguration initWithFrameWidth:frameHeight:usePrecomputedFlow:qualityPrioritization:revision:]
0x000000023fdf1c40  0x00000014  __TEXT,__text  func  +[DVPMotionBlurConfiguration supportedRevisions]
0x000000023fdf1c54  0x00000048  __TEXT,__text  func  +[DVPMotionBlurConfiguration defaultRevision]
0x000000023fdf1c9c  0x00000050  __TEXT,__text  func  +[DVPMotionBlurConfiguration isSupportedRevision:]
0x000000023fdf1cec  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration qualityPrioritization]
0x000000023fdf1cf4  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration frameWidth]
0x000000023fdf1cfc  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration frameHeight]
0x000000023fdf1d04  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration usePrecomputedFlow]
0x000000023fdf1d0c  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration revision]
0x000000023fdf1d14  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration framePreferredPixelFormats]
0x000000023fdf1d1c  0x00000008  __TEXT,__text  func  -[DVPMotionBlurConfiguration frameSupportedPixelFormats]
0x000000023fdf1d24  0x00000044  __TEXT,__text  func  -[DVPMotionBlurConfiguration .cxx_destruct]
0x000000023fdf1d68  0x000001e8  __TEXT,__text  func  -[DVPMotionBlurParameters initWithSourceFrame:nextFrame:previousFrame:nextOpticalFlow:previousOpticalFlow:motionBlurStrength:submissionMode:destinationFrame:]
0x000000023fdf1f50  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters sourceFrame]
0x000000023fdf1f58  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters nextFrame]
0x000000023fdf1f60  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters previousFrame]
0x000000023fdf1f68  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters destinationFrame]
0x000000023fdf1f70  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters nextOpticalFlow]
0x000000023fdf1f78  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters previousOpticalFlow]
0x000000023fdf1f80  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters motionBlurStrength]
0x000000023fdf1f88  0x00000008  __TEXT,__text  func  -[DVPMotionBlurParameters submissionMode]
0x000000023fdf1f90  0x00000074  __TEXT,__text  func  -[DVPMotionBlurParameters .cxx_destruct]
0x000000023fdf2004  0x00000cd8  __TEXT,__text  func  -[VSAProcessor processWithMotionBlurParams:error:]
0x000000023fdf2cdc  0x000000b0  __TEXT,__text  func  -[VSAProcessor finishProcessing]
0x000000023fdf2d8c  0x000000a4  __TEXT,__text  func  -[VSAProcessor .cxx_destruct]
0x000000023fdf2e30  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fdf2e3c  0x00000040  __TEXT,__text  func  -[Normalization_Ext calcDeNormParamsFromNormaParams:timeScale:]
0x000000023fdf2e7c  0x00000260  __TEXT,__text  func  -[Normalization_Ext calcTextureStatistics:]
0x000000023fdf30dc  0x0000019c  __TEXT,__text  func  -[Normalization_Ext encodeNormalizationToCommandBuffer:source:destination:params:]
0x000000023fdf3278  0x000001c0  __TEXT,__text  func  -[Normalization_Ext normalizeFramesFirstInput:secondInput:packedFirst:packedSecond:commandBuffer:]
0x000000023fdf3438  0x00000014  __TEXT,__text  func  -[Normalization_Ext rescaleFrameRangeToCommandBuffer:input:output:]
0x000000023fdf344c  0x000000fc  __TEXT,__text  func  -[Normalization_Ext createAccumulationBufferWidth:height:channels:]
0x000000023fdf3548  0x00000018  __TEXT,__text  func  -[Normalization_Ext releaseAccumulationBuffer]
0x000000023fdf3560  0x00000010  __TEXT,__text  func  -[Normalization_Ext selfNormalization]
0x000000023fdf3570  0x00000010  __TEXT,__text  func  -[Normalization_Ext setSelfNormalization:]
0x000000023fdf3580  0x000000e0  __TEXT,__text  func  -[Normalization_Ext .cxx_destruct]
0x000000023fdf3660  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fdf367c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fdf3694  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2
0x000000023fdf36a4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023fdf36b4  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023fdf36d8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023fdf36fc  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000023fdf3720  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000023fdf3734  0x0000006c  __TEXT,__text  func  -[Normalization_Ext init]
0x000000023fdf37a0  0x00000124  __TEXT,__text  func  -[Normalization_Ext initWithDevice:commmandQueue:]
0x000000023fdf38c4  0x0000006c  __TEXT,__text  func  -[Normalization_Ext initGolden]
0x000000023fdf3930  0x00000154  __TEXT,__text  func  -[Normalization_Ext setupMetal]
0x000000023fdf3a84  0x000001d8  __TEXT,__text  func  -[Normalization_Ext setupMetalGolden]
0x000000023fdf3c5c  0x00000048  __TEXT,__text  func  -[Normalization_Ext calcAnchorParamsFromNormParams:anchor:]
0x000000023fdf3ca4  0x000001b4  __TEXT,__text  func  -[Normalization_Ext encodeNormalizationToCommandBuffer:source:packedRGB:params:]
0x000000023fdf3e58  0x00000118  __TEXT,__text  func  -[Normalization_Ext encodeAccumulateFramesCommandBuffer:input:output:]
0x000000023fdf3f70  0x000000c0  __TEXT,__text  func  -[Normalization_Ext accumulateFramesWith:]
0x000000023fdf4030  0x00000170  __TEXT,__text  func  -[Normalization_Ext encodeVSANormalizationToCommandBuffer:fromBuffer:toTexture:inputSize:]
0x000000023fdf41a0  0x0000018c  __TEXT,__text  func  -[Normalization_Ext averageFramesWith:usage:destination:]
0x000000023fdf432c  0x00000118  __TEXT,__text  func  -[ImageProcessor_Ext dealloc]
0x000000023fdf4444  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setSelfNormalization:]
0x000000023fdf444c  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext selfNormalization]
0x000000023fdf4454  0x00000054  __TEXT,__text  func  -[ImageProcessor_Ext allocateNormalizedBuffers]
0x000000023fdf44a8  0x000000bc  __TEXT,__text  func  -[ImageProcessor_Ext shouldScaleBuffer:]
0x000000023fdf4564  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext width]
0x000000023fdf456c  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setWidth:]
0x000000023fdf4574  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext height]
0x000000023fdf457c  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setHeight:]
0x000000023fdf4584  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext inputScaling]
0x000000023fdf458c  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setInputScaling:]
0x000000023fdf4594  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext scaler]
0x000000023fdf459c  0x00000044  __TEXT,__text  func  -[ImageProcessor_Ext setScaler:]
0x000000023fdf45e0  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext useHomography]
0x000000023fdf45e8  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setUseHomography:]
0x000000023fdf45f0  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext unifiedRGB]
0x000000023fdf45f8  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setUnifiedRGB:]
0x000000023fdf4600  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext packedDownscaledFirstRGB]
0x000000023fdf4608  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setPackedDownscaledFirstRGB:]
0x000000023fdf4610  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext packedDownscaledSecondRGB]
0x000000023fdf4618  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setPackedDownscaledSecondRGB:]
0x000000023fdf4620  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext rgbaFirst]
0x000000023fdf4628  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setRgbaFirst:]
0x000000023fdf4630  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext rgbaSecond]
0x000000023fdf4638  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setRgbaSecond:]
0x000000023fdf4640  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext firstRotation]
0x000000023fdf4648  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setFirstRotation:]
0x000000023fdf4650  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext secondRotation]
0x000000023fdf4658  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext setSecondRotation:]
0x000000023fdf4660  0x00000008  __TEXT,__text  func  -[ImageProcessor_Ext isFullRange]
