//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
// arch:    arm64e
// uuid:    B73070EE-3FE8-354E-A3BB-84894636D3BA
// text:    0x00000001b4924000
// count:   157 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4927280  0x00000264  __TEXT,__text  func  __53-[MSUDataAccessorSymbolicPathResolver resolve:error:]_block_invoke
0x00000001b49274e4  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r64r
0x00000001b492754c  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r
0x00000001b49275a8  0x0000000c  __TEXT,__text  objc  -[MSUDataAccessorSymbolicPathResolver .cxx_destruct]  // -[MSUDataAccessorSymbolicPathResolver ?]
0x00000001b49275b4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b49275cc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b49275e0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001b49275fc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001b4927614  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001b4927630  0x00000134  __TEXT,__text  objc  -[MSUDataAccessorRestore copyMountPointForVolumeType:error:]  // -[MSUDataAccessorRestore ?]
0x00000001b4927764  0x00000328  __TEXT,__text  objc  -[MSUDataAccessorRestore specialCaseAPTicketForRamdiskWithError:]  // -[MSUDataAccessorRestore ?]
0x00000001b4927a8c  0x0000007c  __TEXT,__text  objc  -[MSUDataAccessorRestore copyPathForPersonalizedData:error:]  // -[MSUDataAccessorRestore ]
0x00000001b4927b08  0x0000019c  __TEXT,__text  objc  -[MSUDataAccessorRestore getVolumeWithUUID:]  // -[MSUDataAccessorRestore scriptionRef *)]
0x00000001b4927ca4  0x00000180  __TEXT,__text  objc  -[MSUDataAccessorRestore findVolumesWithRole:]  // -[MSUDataAccessorRestore ?]
0x00000001b4927e24  0x00000014  __TEXT,__text  func  +[MSUDataAccessor sharedDataAccessor].cold.1
0x00000001b4927e38  0x00000014  __TEXT,__text  func  MSUDASharedLogger.cold.1
0x00000001b4927e4c  0x00000058  __TEXT,__text  func  -[MSUDataAccessor personalizedRootWithError:].cold.1
0x00000001b4927ea4  0x0000003c  __TEXT,__text  func  -[MSUDataAccessor personalizedRootWithError:].cold.2
0x00000001b4927ee0  0x0000003c  __TEXT,__text  func  -[MSUDataAccessor personalizedRootWithError:].cold.3
0x00000001b4927f1c  0x00000058  __TEXT,__text  func  -[MSUDataAccessor resolveFilePathForEntry:error:].cold.1
0x00000001b4927f74  0x0000005c  __TEXT,__text  func  -[MSUDataAccessor copyPathForPersonalizedData:error:].cold.1
0x00000001b4927fd0  0x0000005c  __TEXT,__text  func  -[MSUDataAccessor copyPathForPersistentData:error:].cold.1
0x00000001b492802c  0x00000054  __TEXT,__text  func  +[MSUDataAccessor ioreg:property:error:].cold.1
0x00000001b4928080  0x00000068  __TEXT,__text  func  +[MSUDataAccessor bootUUIDWithError:].cold.1
0x00000001b49280e8  0x0000006c  __TEXT,__text  func  +[MSUDataAccessor cryptex1TicketType].cold.1
0x00000001b4928154  0x00000014  __TEXT,__text  func  +[MSUDataAccessorSymbolicPathResolver resolvedSymbol:error:].cold.1
0x00000001b4928168  0x00000050  __TEXT,__text  func  +[MSUDataAccessorSymbolicPathResolver resolvedSymbol:error:].cold.2
0x00000001b49281b8  0x00000048  __TEXT,__text  func  -[MSUDataAccessorSymbolicPathResolver resolve:error:].cold.1
0x00000001b4928200  0x00000064  __TEXT,__text  func  -[MSUDataAccessorSymbolicPathResolver resolve:error:].cold.2
0x00000001b4928264  0x00000048  __TEXT,__text  func  -[MSUDataAccessorSymbolicPathResolver resolve:error:].cold.3
0x00000001b49282ac  0x0000031c  __TEXT,__text  func  -[MSUDataAccessorSymbolicPathResolver resolve:error:].cold.4
0x00000001b49285c8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MSUDataAccessor
0x00000001b4928628  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MSUDataAccessorSymbolicPathResolver
0x00000001b4928648  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSUDataAccessor
0x00000001b49286c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSUDataAccessorDiagnostics
0x00000001b49286f0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSUDataAccessorRestore
0x00000001b4928738  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSUDataAccessorSymbolicPathResolver
0x00000001b4928780  0x00000038  __TEXT,__const  func  MSUDataAccessorVersionString
0x00000001b49287b8  0x00000040  __TEXT,__const  func  MSUDataAccessorVersionNumber
0x00000001b49287f8  0x0000002c  __TEXT,__gcc_except_tab  func  GCC_except_table11
0x00000001b4928824  0x00000148  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001b492896c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001b4928980  0x00001940  __TEXT,__gcc_except_tab  func  GCC_except_table6
0x00000001b492a2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000001b492a2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001b492a300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allMedia
0x00000001b492a320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x00000001b492a340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendString:
0x00000001b492a360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000001b492a380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001b492a3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bootUUIDWithError:
0x00000001b492a3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$buildErrorForRef:code:description:
0x00000001b492a3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x00000001b492a400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x00000001b492a420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001b492a440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyBootManifestHashWithError:
0x00000001b492a460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyMountPointForVolumeType:error:
0x00000001b492a480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyPathForPersistentData:error:
0x00000001b492a4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyPathForPersonalizedData:error:
0x00000001b492a4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001b492a4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001b492a500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cryptex1TicketType
0x00000001b492a520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
0x00000001b492a540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithContentsOfFile:options:error:
0x00000001b492a560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x00000001b492a580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001b492a5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateByteRangesUsingBlock:
0x00000001b492a5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
0x00000001b492a5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorNameForCode:
0x00000001b492a600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x00000001b492a620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x00000001b492a640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:isDirectory:
0x00000001b492a660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileSystemRepresentation
0x00000001b492a680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$findVolumesWithRole:
0x00000001b492a6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBytes:length:
0x00000001b492a6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCString:maxLength:encoding:
0x00000001b492a6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hardwareModelWithError:
0x00000001b492a700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hardwareRootWithError:
0x00000001b492a720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormat:
0x00000001b492a740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x00000001b492a760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ioreg:property:error:
0x00000001b492a780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToData:
0x00000001b492a7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x00000001b492a7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000001b492a7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$longLongValue
0x00000001b492a800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lowercaseString
0x00000001b492a820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mediaUUID
0x00000001b492a840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mountPoint
0x00000001b492a860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000001b492a880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x00000001b492a8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001b492a8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$orderedSetWithCapacity:
0x00000001b492a8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathWithComponents:
0x00000001b492a900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$personalizedRootWithError:
0x00000001b492a920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$range
0x00000001b492a940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeAtIndex:
0x00000001b492a960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$regularExpressionWithPattern:options:error:
0x00000001b492a980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x00000001b492a9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resolve:error:
0x00000001b492a9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resolveFilePathForEntry:error:
0x00000001b492a9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resolvedSymbol:error:
0x00000001b492aa00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$returnDirectoryIfExistsForPath:
0x00000001b492aa20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$role
0x00000001b492aa40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000001b492aa60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedDataAccessor
0x00000001b492aa80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$specialCaseAPTicketForRamdiskWithError:
0x00000001b492aaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$specialCaseFDRPathForDiagnostics
0x00000001b492aac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$string
0x00000001b492aae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x00000001b492ab00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x00000001b492ab20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithCapacity:
0x00000001b492ab40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000001b492ab60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x00000001b492ab80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringWithRange:
0x00000001b492aba0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$symbolicPathResolver
