//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
// arch:    arm64e
// uuid:    1A671DA5-99DE-3CFC-83BF-2563BFA4E32F
// text:    0x000000018cb55000
// count:   311 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018cb57548  0x00000044  __TEXT,__text  func  IOAccelSharedDirtyResourceFaceLevels
0x000000018cb5758c  0x000000e8  __TEXT,__text  func  _ioAccelSharedWriteDirtyResourceCommand
0x000000018cb57674  0x00000050  __TEXT,__text  func  IOAccelSharedAllocateFenceMemory
0x000000018cb576c4  0x00000288  __TEXT,__text  func  IOAccelCommandQueueCreateWithQoS
0x000000018cb5794c  0x00000028  __TEXT,__text  func  __IOAccelCommandQueueGetTypeID_block_invoke
0x000000018cb57974  0x00000008  __TEXT,__text  func  IOAccelCommandQueueSetDispatchQueue
0x000000018cb5797c  0x00000008  __TEXT,__text  func  IOAccelCommandQueueGetGlobalTraceObjectID
0x000000018cb57984  0x0000000c  __TEXT,__text  func  IOAccelResourceRelease
0x000000018cb57990  0x000000f8  __TEXT,__text  func  ioAccelResourceFinalize
0x000000018cb57a88  0x00000048  __TEXT,__text  func  IOAccelSharedGetConnect
0x000000018cb57ad0  0x00000138  __TEXT,__text  func  IOAccelSharedCreateDeviceShmem
0x000000018cb57c08  0x0000008c  __TEXT,__text  func  IOAccelResourceListInit
0x000000018cb57c94  0x000000d0  __TEXT,__text  func  IOAccelDeviceGetNextGlobalTraceID
0x000000018cb57d64  0x0000007c  __TEXT,__text  func  IOAccelResourceListReset
0x000000018cb57de0  0x00000194  __TEXT,__text  func  IOAccelResourceListAddResource
0x000000018cb57f74  0x000000f0  __TEXT,__text  func  ioAccelResourceListAddNewGroupAndResource
0x000000018cb58064  0x000000c0  __TEXT,__text  func  ioAccelResourceGroupAddNewResource
0x000000018cb58124  0x000000dc  __TEXT,__text  func  IOAccelCommandQueueSubmitCommandBuffers
0x000000018cb58200  0x00000078  __TEXT,__text  func  ioAccelCommandQueueBlockFenceCallback
0x000000018cb58278  0x00000044  __TEXT,__text  func  IOAccelCommandQueueSetPriorityAndBackground
0x000000018cb582bc  0x00000010  __TEXT,__text  func  IOAccelResourceListDestroy
0x000000018cb582cc  0x000000a8  __TEXT,__text  func  IOAccelResourceSetPurgeable
0x000000018cb58374  0x0000001c  __TEXT,__text  func  IOAccelResourceTestEvent
0x000000018cb58390  0x00000060  __TEXT,__text  func  IOAccelDeviceTestEventFast
0x000000018cb583f0  0x00000008  __TEXT,__text  func  IOAccelResourceGetProtectionOptions
0x000000018cb583f8  0x0000003c  __TEXT,__text  func  IOAccelResourceDirtyBufferRange
0x000000018cb58434  0x0000009c  __TEXT,__text  func  IOAccelSharedDirtyResourceBufferRange
0x000000018cb584d0  0x000000fc  __TEXT,__text  func  IOAccelSharedDestroyDeviceShmem
0x000000018cb585cc  0x0000005c  __TEXT,__text  func  IOAccelDeviceGetMaxResourceSize
0x000000018cb58628  0x00000008  __TEXT,__text  func  IOAccelDeviceCreate
0x000000018cb58630  0x0000009c  __TEXT,__text  func  IOAccelDeviceGetConfig
0x000000018cb586cc  0x00000008  __TEXT,__text  func  IOAccelVideoContextCreate
0x000000018cb586d4  0x00000008  __TEXT,__text  func  IOAccelVideoContextGetConnect
0x000000018cb586dc  0x00000004  __TEXT,__text  func  IOAccelVideoContextGetSidebandBuffer
0x000000018cb586e0  0x00000004  __TEXT,__text  func  IOAccelVideoContextSetDataBufferClassUsedBytes
0x000000018cb586e4  0x00000004  __TEXT,__text  func  IOAccelVideoContextSubmitDataBuffers
0x000000018cb586e8  0x00000028  __TEXT,__text  func  IOAccelContextSubmitDataBuffers
0x000000018cb58710  0x00000004  __TEXT,__text  func  IOAccelVideoContextGetDataBufferClassCount
0x000000018cb58714  0x00000004  __TEXT,__text  func  IOAccelVideoContextGetDataBufferResource
0x000000018cb58718  0x00000004  __TEXT,__text  func  IOAccelGLContextFinish
0x000000018cb5871c  0x0000008c  __TEXT,__text  func  IOAccelContextFinish
0x000000018cb587a8  0x0000001c  __TEXT,__text  func  IOAccelResourceFinishSysMem
0x000000018cb587c4  0x000000d8  __TEXT,__text  func  IOAccelResourceFinishEvent
0x000000018cb5889c  0x00000008  __TEXT,__text  func  IOAccelDeviceTestEvent
0x000000018cb588a4  0x00000058  __TEXT,__text  func  IOAccelResourcePageoff
0x000000018cb588fc  0x00000004  __TEXT,__text  func  IOAccelGLContextFinishFenceEvent
0x000000018cb58900  0x00000040  __TEXT,__text  func  IOAccelContextFinishFenceEvent
0x000000018cb58940  0x0000000c  __TEXT,__text  func  IOAccelCommandQueueRelease
0x000000018cb5894c  0x0000004c  __TEXT,__text  func  ioAccelCommandQueueFinalize
0x000000018cb58998  0x000000c4  __TEXT,__text  func  IOAccelDeviceGetName
0x000000018cb58a5c  0x00000004  __TEXT,__text  func  IOAccelGLContextSubmitDataBuffers
0x000000018cb58a60  0x00000008  __TEXT,__text  func  IOAccelGLContextGetConnect
0x000000018cb58a68  0x000000c8  __TEXT,__text  func  IOAccelGLContextSetDrawable
0x000000018cb58b30  0x0000007c  __TEXT,__text  func  IOAccelGLContextSetSwapRect
0x000000018cb58bac  0x00000008  __TEXT,__text  func  IOAccelCLContextCreate
0x000000018cb58bb4  0x00000004  __TEXT,__text  func  IOAccelCLContextGetSidebandBuffer
0x000000018cb58bb8  0x00000004  __TEXT,__text  func  IOAccelCLContextGetFenceBuffer
0x000000018cb58bbc  0x00000004  __TEXT,__text  func  IOAccelCLContextSetDataBufferClassUsedBytes
0x000000018cb58bc0  0x00000004  __TEXT,__text  func  IOAccelCLContextSubmitDataBuffers
0x000000018cb58bc4  0x00000004  __TEXT,__text  func  IOAccelCLContextGetDataBufferClassCount
0x000000018cb58bc8  0x00000004  __TEXT,__text  func  IOAccelCLContextGetDataBufferResource
0x000000018cb58bcc  0x0000000c  __TEXT,__text  func  IOAccelSharedRelease
0x000000018cb58bd8  0x000000e8  __TEXT,__text  func  ioAccelSharedFinalize
0x000000018cb58cc0  0x00000004  __TEXT,__text  func  IOAccelGLContextFinishResourceSysMem
0x000000018cb58cc4  0x00000068  __TEXT,__text  func  IOAccelContextFinishResourceSysMem
0x000000018cb58d2c  0x00000044  __TEXT,__text  func  IOAccelResourceCheckSysMem
0x000000018cb58d70  0x00000004  __TEXT,__text  func  IOAccelCLContextFinish
0x000000018cb58d74  0x00000044  __TEXT,__text  func  IOAccelGLContextClearDrawable
0x000000018cb58db8  0x0000000c  __TEXT,__text  func  IOAccelGLContextRelease
0x000000018cb58dc4  0x00000078  __TEXT,__text  func  ioAccelContextFinalize
0x000000018cb58e3c  0x000000b0  __TEXT,__text  func  IOAccelResourceGetClientSharedPrivate
0x000000018cb58eec  0x00000004  __TEXT,__text  func  IOAccelVideoContextGetFenceBuffer
0x000000018cb58ef0  0x00000004  __TEXT,__text  func  IOAccelVideoContextFinishFenceEvent
0x000000018cb58ef4  0x00000004  __TEXT,__text  func  IOAccelGLContextFlushResourceSysMem
0x000000018cb58ef8  0x00000030  __TEXT,__text  func  IOAccelContextFlushResourceSysMem
0x000000018cb58f28  0x00000094  __TEXT,__text  func  IOAccelDeviceGetSurfaceInfo
0x000000018cb58fbc  0x00000048  __TEXT,__text  func  IOAccelGLContextReadBuffer
0x000000018cb59004  0x00000048  __TEXT,__text  func  IOAccelContextGetConnect
0x000000018cb5904c  0x00000004  __TEXT,__text  func  IOAccelGLContextRequestDataBuffer
0x000000018cb59050  0x0000010c  __TEXT,__text  func  IOAccelContextRequestDataBuffer
0x000000018cb5915c  0x00000038  __TEXT,__text  func  IOAccelDeviceGetTypeID
0x000000018cb59194  0x0000000c  __TEXT,__text  func  IOAccelDeviceRelease
0x000000018cb591a0  0x00000070  __TEXT,__text  func  IOAccelDeviceSetFramebufferStereo
0x000000018cb59210  0x00000024  __TEXT,__text  func  IOAccelDeviceTraceEvent
0x000000018cb59234  0x00000064  __TEXT,__text  func  IOAccelDeviceTraceObjectLabel
0x000000018cb59298  0x0000008c  __TEXT,__text  func  IOAccelDeviceGetCurrentTraceFilter
0x000000018cb59324  0x00000044  __TEXT,__text  func  ioAccelDeviceFinalize
0x000000018cb59368  0x00000058  __TEXT,__text  func  ioAccelDeviceCopyFormatDescription
0x000000018cb593c0  0x0000004c  __TEXT,__text  func  ioAccelDeviceCopyDebugDescription
0x000000018cb5940c  0x00000038  __TEXT,__text  func  IOAccelSharedGetTypeID
0x000000018cb59444  0x0000002c  __TEXT,__text  func  IOAccelSharedSetWaitForGPUCallback
0x000000018cb59470  0x00000008  __TEXT,__text  func  IOAccelSharedGetGlobalTraceObjectID
0x000000018cb59478  0x00000044  __TEXT,__text  func  IOAccelSharedDirtyResourceVendorCommand
0x000000018cb594bc  0x0000003c  __TEXT,__text  func  IOAccelSharedFlushDirtyRing
0x000000018cb594f8  0x000000c8  __TEXT,__text  func  IOAccelSharedGetMemoryData
0x000000018cb595c0  0x00000074  __TEXT,__text  func  IOAccelSharedGetAllocatedSize
0x000000018cb59634  0x0000000c  __TEXT,__text  func  IOAccelSharedConnectPeer
0x000000018cb59640  0x00000044  __TEXT,__text  func  IOAccelSharedDisconnectPeer
0x000000018cb59684  0x0000000c  __TEXT,__text  func  IOAccelSharedSetResourcesPurgeable
0x000000018cb59690  0x00000058  __TEXT,__text  func  ioAccelSharedCopyFormatDescription
0x000000018cb596e8  0x0000004c  __TEXT,__text  func  ioAccelSharedCopyDebugDescription
0x000000018cb59734  0x00000230  __TEXT,__text  func  IOAccelLogContextLeak
0x000000018cb59964  0x00000158  __TEXT,__text  func  getApplicationInformation
0x000000018cb59abc  0x00000008  __TEXT,__text  func  __IOAccelLogContextLeak_block_invoke
0x000000018cb59ac4  0x00000038  __TEXT,__text  func  IOAccelContextGetTypeID
0x000000018cb59afc  0x0000000c  __TEXT,__text  func  IOAccelContextRelease
0x000000018cb59b08  0x00000024  __TEXT,__text  func  IOAccelContextSubmitDataBuffersExt
0x000000018cb59b2c  0x0000001c  __TEXT,__text  func  IOAccelContextReclaimResources
0x000000018cb59b48  0x0000007c  __TEXT,__text  func  IOAccelContextSetExecutableName
0x000000018cb59bc4  0x00000040  __TEXT,__text  func  IOAccelContextSetBackgroundRendering
0x000000018cb59c04  0x00000088  __TEXT,__text  func  IOAccelContextTestResourceSysMem
0x000000018cb59c8c  0x0000013c  __TEXT,__text  func  IOAccelContextEnableBlockFences
0x000000018cb59dc8  0x00000080  __TEXT,__text  func  ioAccelContextBlockFenceCallback
0x000000018cb59e48  0x00000070  __TEXT,__text  func  IOAccelContextSetBlockFenceOnQueue
0x000000018cb59eb8  0x00000058  __TEXT,__text  func  ioAccelContextCopyFormatDescription
0x000000018cb59f10  0x0000004c  __TEXT,__text  func  ioAccelContextCopyDebugDescription
0x000000018cb59f5c  0x00000008  __TEXT,__text  func  __IOAccelContextLogGPUHang_block_invoke
0x000000018cb59f64  0x00000008  __TEXT,__text  objc  -[IOAccelMTLEvent initWithShared:]  // -[IOAccelMTLEvent ?]
0x000000018cb59f6c  0x00000100  __TEXT,__text  objc  -[IOAccelMTLEvent initWithShared:options:]  // -[IOAccelMTLEvent ?]
0x000000018cb5a06c  0x00000088  __TEXT,__text  objc  -[IOAccelMTLEvent dealloc]  // -[IOAccelMTLEvent ?]
0x000000018cb5a0f4  0x00000014  __TEXT,__text  objc  -[IOAccelMTLEvent encodeKernelSignalEventCommandArgs:value:]  // -[IOAccelMTLEvent ?]
0x000000018cb5a108  0x00000014  __TEXT,__text  objc  -[IOAccelMTLEvent encodeKernelWaitEventCommandArgs:value:]  // -[IOAccelMTLEvent ?]
0x000000018cb5a11c  0x00000024  __TEXT,__text  objc  -[IOAccelMTLEvent encodeKernelWaitEventCommandArgs:value:timeout:]  // -[IOAccelMTLEvent ?]
0x000000018cb5a140  0x0000000c  __TEXT,__text  objc  -[IOAccelMTLEvent supportsRollback]  // -[IOAccelMTLEvent ?]
0x000000018cb5a14c  0x00000094  __TEXT,__text  func  IOAccelSurfaceSignalEvent
0x000000018cb5a1e0  0x00000038  __TEXT,__text  func  IOAccelCommandQueueGetTypeID
0x000000018cb5a218  0x00000008  __TEXT,__text  func  IOAccelCommandQueueCreate
0x000000018cb5a220  0x00000048  __TEXT,__text  func  IOAccelCommandQueueGetConnect
0x000000018cb5a268  0x00000044  __TEXT,__text  func  IOAccelCommandQueueSetQualityOfService
0x000000018cb5a2ac  0x00000058  __TEXT,__text  func  ioAccelCommandQueueCopyFormatDescription
0x000000018cb5a304  0x0000004c  __TEXT,__text  func  ioAccelCommandQueueCopyDebugDescription
0x000000018cb5a350  0x00000004  __TEXT,__text  func  IOAccelGLContextSubmitDataBuffersExt
0x000000018cb5a354  0x00000004  __TEXT,__text  func  IOAccelGLContextReclaimResources
0x000000018cb5a358  0x00000004  __TEXT,__text  func  IOAccelGLContextSetExecutableName
0x000000018cb5a35c  0x00000004  __TEXT,__text  func  IOAccelGLContextTestResourceSysMem
0x000000018cb5a360  0x00000040  __TEXT,__text  func  IOAccelGLContextSetSurfaceVolatileState
0x000000018cb5a3a0  0x00000038  __TEXT,__text  func  IOAccelResourceGetTypeID
0x000000018cb5a3d8  0x00000014  __TEXT,__text  func  IOAccelResourceClientSharedRetain
0x000000018cb5a3ec  0x00000008  __TEXT,__text  func  IOAccelResourceGetGPUVirtualAddressLength
0x000000018cb5a3f4  0x00000018  __TEXT,__text  func  IOAccelResourceGetPrivate
0x000000018cb5a40c  0x000000d0  __TEXT,__text  func  IOAccelResourceGetPhysicalOffset
0x000000018cb5a4dc  0x0000003c  __TEXT,__text  func  IOAccelResourceDirtyVendorCommand
0x000000018cb5a518  0x000000ec  __TEXT,__text  func  IOAccelResourceGetInfo
0x000000018cb5a604  0x0000004c  __TEXT,__text  func  IOAccelResourceSetOwnerIdentity
0x000000018cb5a650  0x0000005c  __TEXT,__text  func  ioAccelResourceCopyFormatDescription
0x000000018cb5a6ac  0x00000050  __TEXT,__text  func  ioAccelResourceCopyDebugDescription
0x000000018cb5a6fc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018cb5a710  0x00000048  __TEXT,__text  func  IOAccelGLDrawableGetTypeID
0x000000018cb5a758  0x00000028  __TEXT,__text  func  ioAccelGLDrawableClassInitialize
0x000000018cb5a780  0x000000c8  __TEXT,__text  func  IOAccelGLDrawableCreate
0x000000018cb5a848  0x0000000c  __TEXT,__text  func  IOAccelGLDrawableRelease
0x000000018cb5a854  0x00000008  __TEXT,__text  func  IOAccelGLDrawableGetConnect
0x000000018cb5a85c  0x00000044  __TEXT,__text  func  IOAccelGLDrawableClearDrawable
0x000000018cb5a8a0  0x000000c8  __TEXT,__text  func  IOAccelGLDrawableSetDrawable
0x000000018cb5a968  0x0000007c  __TEXT,__text  func  IOAccelGLDrawableSetSwapRect
0x000000018cb5a9e4  0x00000070  __TEXT,__text  func  IOAccelGLDrawableSetSwapInterval
0x000000018cb5aa54  0x00000094  __TEXT,__text  func  IOAccelGLDrawableSignalSurfaceEvent
0x000000018cb5aae8  0x00000098  __TEXT,__text  func  IOAccelGLDrawableLookupIOSurfaceFromIndex
0x000000018cb5ab80  0x0000002c  __TEXT,__text  func  ioAccelGLDrawableFinalize
0x000000018cb5abac  0x00000058  __TEXT,__text  func  ioAccelGLDrawableCopyFormatDescription
0x000000018cb5ac04  0x0000004c  __TEXT,__text  func  ioAccelGLDrawableCopyDebugDescription
0x000000018cb5ac50  0x0000019c  __TEXT,__text  func  IOAccelResourceListAddResourceNoThreshold
0x000000018cb5adec  0x0000000c  __TEXT,__text  func  IOAccelResourceListMerge
0x000000018cb5adf8  0x000001e0  __TEXT,__text  func  _ioAccelResourceListMergeGroup
0x000000018cb5afd8  0x0000000c  __TEXT,__text  func  IOAccelResourceListMergeLists
0x000000018cb5afe4  0x000000b0  __TEXT,__text  func  IOAccelResourceListShowResources
0x000000018cb5b094  0x00000090  __TEXT,__text  func  ioAccelResourceGroupMergeNewResource
0x000000018cb5b124  0x000000dc  __TEXT,__text  func  ioAccelResourceListMergeNewResource
0x000000018cb5b200  0x0000000c  __TEXT,__text  func  IOAccelCLContextRelease
0x000000018cb5b20c  0x00000008  __TEXT,__text  func  IOAccelCLContextGetConnect
0x000000018cb5b214  0x00000004  __TEXT,__text  func  IOAccelCLContextRequestDataBuffer
0x000000018cb5b218  0x00000004  __TEXT,__text  func  IOAccelCLContextReclaimResources
0x000000018cb5b21c  0x00000004  __TEXT,__text  func  IOAccelCLContextSetExecutableName
0x000000018cb5b220  0x00000004  __TEXT,__text  func  IOAccelCLContextFinishFenceEvent
0x000000018cb5b224  0x00000004  __TEXT,__text  func  IOAccelCLContextTestResourceSysMem
0x000000018cb5b228  0x00000004  __TEXT,__text  func  IOAccelCLContextFlushResourceSysMem
0x000000018cb5b22c  0x00000004  __TEXT,__text  func  IOAccelCLContextFinishResourceSysMem
0x000000018cb5b230  0x0000000c  __TEXT,__text  func  IOAccelVideoContextRelease
0x000000018cb5b23c  0x00000004  __TEXT,__text  func  IOAccelVideoContextFinish
0x000000018cb5b240  0x00000004  __TEXT,__text  func  IOAccelVideoContextRequestDataBuffer
0x000000018cb5b244  0x00000004  __TEXT,__text  func  IOAccelVideoContextReclaimResources
0x000000018cb5b248  0x00000004  __TEXT,__text  func  IOAccelVideoContextSetExecutableName
0x000000018cb5b24c  0x00000004  __TEXT,__text  func  IOAccelVideoContextTestResourceSysMem
0x000000018cb5b250  0x00000004  __TEXT,__text  func  IOAccelVideoContextFlushResourceSysMem
0x000000018cb5b254  0x00000004  __TEXT,__text  func  IOAccelVideoContextFinishResourceSysMem
0x000000018cb5b258  0x00000038  __TEXT,__text  func  IOAccelDisplayPipeGetTypeID
0x000000018cb5b290  0x00000028  __TEXT,__text  func  __IOAccelDisplayPipeGetTypeID_block_invoke
0x000000018cb5b2b8  0x0000010c  __TEXT,__text  func  IOAccelDisplayPipeCreate
0x000000018cb5b3c4  0x0000000c  __TEXT,__text  func  IOAccelDisplayPipeRelease
0x000000018cb5b3d0  0x0000009c  __TEXT,__text  func  IOAccelDisplayPipeGetDisplayModePipeScalerSetup
0x000000018cb5b46c  0x000000b8  __TEXT,__text  func  IOAccelDisplayPipeCopyCapabilities
0x000000018cb5b524  0x000000dc  __TEXT,__text  func  IOAccelDisplayPipeCopySurface
0x000000018cb5b600  0x00000108  __TEXT,__text  func  IOAccelDisplayPipeTriage
0x000000018cb5b708  0x00000060  __TEXT,__text  func  IOAccelDisplayPipeCreateSetVBLNotifyPort
0x000000018cb5b768  0x00000134  __TEXT,__text  func  IOAccelDisplayPipeRequestVBLNotifyCallback
0x000000018cb5b89c  0x00000020  __TEXT,__text  func  _ioAccelDisplayPipeVBLNotifyCallback
0x000000018cb5b8bc  0x00000148  __TEXT,__text  func  IOAccelDisplayPipeSetTransactionNotifyPort
0x000000018cb5ba04  0x00000114  __TEXT,__text  func  _ioAccelDisplayPipeTransactionNotifyCallback
0x000000018cb5bb18  0x00000070  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetCompletionHandler
0x000000018cb5bb88  0x00000068  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetCompletionHandlerExt
0x000000018cb5bbf0  0x0000008c  __TEXT,__text  func  IOAccelDisplayPipeSetVRRTimeStampHandler
0x000000018cb5bc7c  0x000000c8  __TEXT,__text  func  IOAccelDisplayPipeTransactionBegin
0x000000018cb5bd44  0x00000058  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetOptions
0x000000018cb5bd9c  0x000000b4  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPlaneEmpty
0x000000018cb5be50  0x000000b0  __TEXT,__text  func  setPlaneIOSurface
0x000000018cb5bf00  0x00000150  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPlaneIOSurface
0x000000018cb5c050  0x00000120  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPlaneIOAccelSurface
0x000000018cb5c170  0x00000108  __TEXT,__text  func  IOAccelDisplayPlaneGammaTable
0x000000018cb5c278  0x00000060  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetTimestamp
0x000000018cb5c2d8  0x00000090  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipeScaler
0x000000018cb5c368  0x00000104  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipePreGammaTable
0x000000018cb5c46c  0x00000104  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipePostGammaTable
0x000000018cb5c570  0x00000084  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipeColorMatrix
0x000000018cb5c5f4  0x000000e0  __TEXT,__text  func  IOAccelDisplayPipeTransactionEnd
0x000000018cb5c6d4  0x000000a4  __TEXT,__text  func  IOAccelDisplayPipeTransactionWait
0x000000018cb5c778  0x0000008c  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPlaneDirtyRect
0x000000018cb5c804  0x000000a8  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipeColorMatrixExtended
0x000000018cb5c8ac  0x000000fc  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipePreCSCLinearization
0x000000018cb5c9a8  0x000000fc  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetPipePostCSCGamma
0x000000018cb5caa4  0x00000064  __TEXT,__text  func  IOAccelDisplayPipeTransactionSetRotationOptions
0x000000018cb5cb08  0x00000068  __TEXT,__text  func  IOAccelDisplayPipeSetVerticalBlankingExtensions
0x000000018cb5cb70  0x00000050  __TEXT,__text  func  ioAccelDisplayPipeFinalize
0x000000018cb5cbc0  0x00000058  __TEXT,__text  func  ioAccelDisplayPipeCopyFormatDescription
0x000000018cb5cc18  0x0000004c  __TEXT,__text  func  ioAccelDisplayPipeCopyDebugDescription
0x000000018cb5cc64  0x000000b0  __TEXT,__text  func  __IOAccelMemoryInfoRegisterAPICollectionBlock_block_invoke_2
0x000000018cb5cd14  0x00000050  __TEXT,__text  func  IOAccelMemoryInfoDeregisterAPICollectionBlock
0x000000018cb5cd64  0x00000148  __TEXT,__text  func  __launchMemlistConnection_block_invoke
0x000000018cb5ceac  0x00000014  __TEXT,__text  func  IOAccelDeviceGetTypeID.cold.1
0x000000018cb5cec0  0x00000014  __TEXT,__text  func  IOAccelInitCommPage.cold.1
0x000000018cb5ced4  0x00000080  __TEXT,__text  func  IOAccelDeviceCreateWithAPIProperty.cold.1
0x000000018cb5cf54  0x00000028  __TEXT,__text  func  IOAccelDeviceCreateWithAPIProperty.cold.2
0x000000018cb5cf7c  0x00000028  __TEXT,__text  func  IOAccelDeviceCreateWithAPIProperty.cold.3
0x000000018cb5cfa4  0x0000002c  __TEXT,__text  func  IOAccelDeviceGetNextGlobalTraceID.cold.1
0x000000018cb5cfd0  0x00000014  __TEXT,__text  func  IOAccelSharedGetTypeID.cold.1
0x000000018cb5cfe4  0x00000028  __TEXT,__text  func  IOAccelSharedCreate.cold.1
0x000000018cb5d00c  0x00000010  __TEXT,__text  func  IOAccelKillClient_LeakingContext
