//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreDiagnostics.framework/Versions/A/CoreDiagnostics
// arch:    arm64e
// uuid:    7F0409B5-73AD-3C58-8736-1AA536640B1D
// text:    0x000000023b497000
// count:   3010 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023b4997d4  0x00000004  __TEXT,__text  sub  sub_23b4997d4
0x000000023b4997d8  0x00000010  __TEXT,__text  sub  sub_23b4997d8
0x000000023b4997e8  0x00000008  __TEXT,__text  sub  sub_23b4997e8
0x000000023b4997f0  0x00000004  __TEXT,__text  sub  sub_23b4997f0
0x000000023b4997f4  0x00000004  __TEXT,__text  sub  sub_23b4997f4
0x000000023b4997f8  0x00000038  __TEXT,__text  sub  sub_23b4997f8
0x000000023b499830  0x00000038  __TEXT,__text  sub  sub_23b499830
0x000000023b499868  0x00000040  __TEXT,__text  sub  sub_23b499868
0x000000023b4998a8  0x00000038  __TEXT,__text  sub  sub_23b4998a8
0x000000023b4998e0  0x00000004  __TEXT,__text  sub  sub_23b4998e0
0x000000023b4998e4  0x000000b4  __TEXT,__text  sub  sub_23b4998e4
0x000000023b499998  0x000000a8  __TEXT,__text  sub  sub_23b499998
0x000000023b499a40  0x00000004  __TEXT,__text  sub  sub_23b499a40
0x000000023b499a44  0x00000048  __TEXT,__text  sub  sub_23b499a44
0x000000023b499a8c  0x00000004  __TEXT,__text  sub  sub_23b499a8c
0x000000023b499a90  0x00000004  __TEXT,__text  sub  sub_23b499a90
0x000000023b499a94  0x00000050  __TEXT,__text  sub  sub_23b499a94
0x000000023b499ae4  0x00000038  __TEXT,__text  sub  sub_23b499ae4
0x000000023b499b1c  0x0000004c  __TEXT,__text  sub  sub_23b499b1c
0x000000023b499b68  0x00000008  __TEXT,__text  sub  sub_23b499b68
0x000000023b499b70  0x00000018  __TEXT,__text  sub  sub_23b499b70
0x000000023b499b88  0x00000014  __TEXT,__text  sub  sub_23b499b88
0x000000023b499b9c  0x0000002c  __TEXT,__text  sub  sub_23b499b9c
0x000000023b499bc8  0x0000000c  __TEXT,__text  sub  sub_23b499bc8
0x000000023b499bd4  0x0000000c  __TEXT,__text  sub  sub_23b499bd4
0x000000023b499be0  0x0000000c  __TEXT,__text  sub  sub_23b499be0
0x000000023b499bec  0x0000000c  __TEXT,__text  sub  sub_23b499bec
0x000000023b499bf8  0x0000000c  __TEXT,__text  func  ExcResourceReportPaths
0x000000023b499c04  0x0000001c  __TEXT,__text  func  getScenarioNameWrapper
0x000000023b499c20  0x00000008  __TEXT,__text  func  getSifScenarioCount
0x000000023b499c28  0x00000028  __TEXT,__text  func  getScenarioStateVerboseFromEventDataWrapper
0x000000023b499c50  0x00000188  __TEXT,__text  func  -[CDJetsamReport initWithIncidentID:visibilityEndowmentState:audioAssertionState:]
0x000000023b499dd8  0x00000054  __TEXT,__text  func  -[CDJetsamReport dealloc]
0x000000023b499e2c  0x0000000c  __TEXT,__text  func  -[CDJetsamReport problemType]
0x000000023b499e38  0x00000114  __TEXT,__text  func  -[CDJetsamReport appleCareDetails]
0x000000023b499f4c  0x0000000c  __TEXT,__text  func  -[CDJetsamReport reportNamePrefix]
0x000000023b499f58  0x000000fc  __TEXT,__text  func  -[CDJetsamReport additionalIPSMetadata]
0x000000023b49a054  0x00000058  __TEXT,__text  func  -[CDJetsamReport saveWithOptions:]
0x000000023b49a0ac  0x000002a4  __TEXT,__text  func  +[CDJetsamReport fetchSnapshotWithFlags:error:]
0x000000023b49a350  0x0000008c  __TEXT,__text  func  -[CDJetsamReport getEventPriority:terminationReason:priority:]
0x000000023b49a3dc  0x000000fc  __TEXT,__text  func  -[CDJetsamReport updateLogLimitFor:]
0x000000023b49a4d8  0x00000008  __TEXT,__text  func  +[CDJetsamReport instrumentEventsWithAudioAssertionState:visibliltyEndowmentState:]
0x000000023b49a4e0  0x0000063c  __TEXT,__text  func  -[CDJetsamReport instrumentEvents:]
0x000000023b49ab1c  0x000000f0  __TEXT,__text  func  processName
0x000000023b49ac0c  0x00000074  __TEXT,__text  func  killDescription
0x000000023b49ac80  0x000004d0  __TEXT,__text  func  -[CDJetsamReport fetchWiredMemoryInfo]
0x000000023b49b150  0x00000408  __TEXT,__text  func  -[CDJetsamReport acquireJetsamDataWithFlags:]
0x000000023b49b558  0x00000008  __TEXT,__text  func  -[CDJetsamReport acquireJetsamData]
0x000000023b49b560  0x00000004  __TEXT,__text  func  -[CDJetsamReport _getSnapshotWithFlags:]
0x000000023b49b564  0x0000008c  __TEXT,__text  func  -[CDJetsamReport alreadyDumpedSuspendedJetsamLogToday]
0x000000023b49b5f0  0x00000068  __TEXT,__text  func  -[CDJetsamReport _setDumpedSuspendedJetsamLog]
0x000000023b49b658  0x000000d4  __TEXT,__text  func  -[CDJetsamReport isActionable]
0x000000023b49b72c  0x000013a4  __TEXT,__text  func  -[CDJetsamReport generateLogAtLevel:withBlock:]
0x000000023b49cad0  0x0000003c  __TEXT,__text  func  +[CDJetsamReport _daysSince1970]
0x000000023b49cb0c  0x000000cc  __TEXT,__text  func  -[CDJetsamReport .cxx_destruct]
0x000000023b49cbd8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x000000023b49cbec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x000000023b49cc00  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_2
0x000000023b49cc10  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023b49cc24  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4
0x000000023b49cc30  0x00000068  __TEXT,__text  func  -[NSArray(PIDListExtension) sortedPids]
0x000000023b49cc98  0x000000ec  __TEXT,__text  func  -[NSMutableString(StackshotKCDataExtension) appendPortLabelInfo:portlabels:]
0x000000023b49cd84  0x000000a8  __TEXT,__text  func  -[SharedCacheEntry setSharedCacheInfo:]
0x000000023b49ce2c  0x0000000c  __TEXT,__text  func  -[SharedCacheEntry setSharedCacheLayout:andCount:]
0x000000023b49ce38  0x00000008  __TEXT,__text  func  -[SharedCacheEntry sharedCacheID]
0x000000023b49ce40  0x00000008  __TEXT,__text  func  -[SharedCacheEntry sharedCacheSlide]
0x000000023b49ce48  0x00000008  __TEXT,__text  func  -[SharedCacheEntry sharedCacheUnreliableSlidBaseAddress]
0x000000023b49ce50  0x00000008  __TEXT,__text  func  -[SharedCacheEntry sharedCacheUuid]
0x000000023b49ce58  0x00000008  __TEXT,__text  func  -[SharedCacheEntry isDefaultSharedCache]
0x000000023b49ce60  0x00000008  __TEXT,__text  func  -[SharedCacheEntry original]
0x000000023b49ce68  0x00000008  __TEXT,__text  func  -[SharedCacheEntry layout]
0x000000023b49ce70  0x00000008  __TEXT,__text  func  -[SharedCacheEntry layoutImageCount]
0x000000023b49ce78  0x00000134  __TEXT,__text  func  -[NSMutableDictionary(StackshotKCDataExtension) addTurnstileInfoDesc:count:elSize:]
0x000000023b49cfac  0x00000150  __TEXT,__text  func  __83-[NSMutableDictionary(StackshotKCDataExtension) addTurnstileInfoDesc:count:elSize:]_block_invoke
0x000000023b49d0fc  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023b49d138  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023b49d174  0x00000134  __TEXT,__text  func  -[NSMutableDictionary(StackshotKCDataExtension) addWaitInfoDesc:count:elSize:]
0x000000023b49d2a8  0x000003b4  __TEXT,__text  func  __78-[NSMutableDictionary(StackshotKCDataExtension) addWaitInfoDesc:count:elSize:]_block_invoke
0x000000023b49d65c  0x00000238  __TEXT,__text  func  -[NSMutableDictionary(StackshotKCDataExtension) parsePortLabelContainer:]
0x000000023b49d894  0x00000228  __TEXT,__text  func  -[CDStackshotReport initForPid:process:withReason:exceptionCode:exceptionCodeCount:stackshotFlags:]
0x000000023b49dabc  0x000000ac  __TEXT,__text  func  __99-[CDStackshotReport initForPid:process:withReason:exceptionCode:exceptionCodeCount:stackshotFlags:]_block_invoke
0x000000023b49db68  0x0000001c  __TEXT,__text  func  -[CDStackshotReport initWithName:reason:exceptionCode:exceptionCodeCount:]
0x000000023b49db84  0x00000068  __TEXT,__text  func  -[CDStackshotReport dealloc]
0x000000023b49dbec  0x0000000c  __TEXT,__text  func  -[CDStackshotReport problemType]
0x000000023b49dbf8  0x00000200  __TEXT,__text  func  -[CDStackshotReport appleCareDetails]
0x000000023b49ddf8  0x000000ec  __TEXT,__text  func  -[CDStackshotReport reportNamePrefix]
0x000000023b49dee4  0x00000050  __TEXT,__text  func  -[CDStackshotReport setIncidentID:]
0x000000023b49df34  0x0000004c  __TEXT,__text  func  -[CDStackshotReport setReason:]
0x000000023b49df80  0x00000010  __TEXT,__text  func  -[CDStackshotReport getExtraData:]
0x000000023b49df90  0x00000004  __TEXT,__text  func  -[CDStackshotReport queryThermalData]
0x000000023b49df94  0x00000008  __TEXT,__text  func  -[CDStackshotReport useStackshotBuffer:size:frontmostPids:atTime:machTime:sequence:]
0x000000023b49df9c  0x00000110  __TEXT,__text  func  -[CDStackshotReport useStackshotBuffer:size:frontmostPids:atTime:machTime:sequence:isSnapshotDead:]
0x000000023b49e0ac  0x000000c0  __TEXT,__text  func  -[CDStackshotReport useStackshotData:frontmostPids:atTime:machTime:sequence:]
0x000000023b49e16c  0x00000338  __TEXT,__text  func  -[CDStackshotReport acquireStackshot]
0x000000023b49e4a4  0x0000006c  __TEXT,__text  func  -[CDStackshotReport getStackshotData]
0x000000023b49e510  0x00000014  __TEXT,__text  func  -[CDStackshotReport addNotes:]
0x000000023b49e524  0x0000004c  __TEXT,__text  func  -[CDStackshotReport setAdditionalPayload:]
0x000000023b49e570  0x00000044  __TEXT,__text  func  -[CDStackshotReport isActionable]
0x000000023b49e5b4  0x00000984  __TEXT,__text  func  -[CDStackshotReport generateLogAtLevel:withBlock:]
0x000000023b49ef38  0x00000060  __TEXT,__text  func  includeSection
0x000000023b49ef98  0x00000114  __TEXT,__text  func  -[CDStackshotReport exceptionCodesDescription]
0x000000023b49f0ac  0x000005c8  __TEXT,__text  func  -[CDStackshotReport getVMStatistics]
0x000000023b49f674  0x00000460  __TEXT,__text  func  -[CDStackshotReport resampleTruncatedBacktracesForTask:forThreads:usingCatalog:in:usingSymbolicator:]
0x000000023b49fad4  0x0000020c  __TEXT,__text  func  -[CDStackshotReport resampleUUIDsForTask:usingCatalog:]
0x000000023b49fce0  0x00000070  __TEXT,__text  func  __55-[CDStackshotReport resampleUUIDsForTask:usingCatalog:]_block_invoke
0x000000023b49fd50  0x00000104  __TEXT,__text  func  -[CDStackshotReport addCustomField:value:into:]
0x000000023b49fe54  0x000050bc  __TEXT,__text  func  -[CDStackshotReport decodeKCDataWithBlock:withTuning:usingCatalog:]
0x000000023b4a4f10  0x00000060  __TEXT,__text  func  excludeSection
0x000000023b4a4f70  0x000000a8  __TEXT,__text  func  kcdata_iter_size
0x000000023b4a5018  0x00000184  __TEXT,__text  func  DecodeThreadFlags
0x000000023b4a519c  0x00000010  __TEXT,__text  func  -[CDStackshotReport includeSyslog]
0x000000023b4a51ac  0x00000010  __TEXT,__text  func  -[CDStackshotReport setIncludeSyslog:]
0x000000023b4a51bc  0x00000010  __TEXT,__text  func  -[CDStackshotReport frontmostPids]
0x000000023b4a51cc  0x00000010  __TEXT,__text  func  -[CDStackshotReport capture_absoluteTime]
0x000000023b4a51dc  0x00000010  __TEXT,__text  func  -[CDStackshotReport ss_trace_buffer]
0x000000023b4a51ec  0x00000010  __TEXT,__text  func  -[CDStackshotReport ss_trace_length]
0x000000023b4a51fc  0x00000010  __TEXT,__text  func  -[CDStackshotReport jetsamLevel]
0x000000023b4a520c  0x00000010  __TEXT,__text  func  -[CDStackshotReport setJetsamLevel:]
0x000000023b4a521c  0x00000010  __TEXT,__text  func  -[CDStackshotReport flags]
0x000000023b4a522c  0x00000010  __TEXT,__text  func  -[CDStackshotReport setFlags:]
0x000000023b4a523c  0x00000010  __TEXT,__text  func  -[CDStackshotReport dead_snapshot]
0x000000023b4a524c  0x00000010  __TEXT,__text  func  -[CDStackshotReport setDead_snapshot:]
0x000000023b4a525c  0x00000010  __TEXT,__text  func  -[CDStackshotReport ss_sequence]
0x000000023b4a526c  0x00000010  __TEXT,__text  func  -[CDStackshotReport setSs_sequence:]
0x000000023b4a527c  0x000000a4  __TEXT,__text  func  -[CDStackshotReport .cxx_destruct]
0x000000023b4a5320  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023b4a533c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023b4a5358  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023b4a5374  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023b4a5388  0x000001dc  __TEXT,__text  func  -[CDTerminatingStackshotReport initWithPid:procName:bundleID:exitSnapshot:reason:]
0x000000023b4a5564  0x0000028c  __TEXT,__text  func  -[CDTerminatingStackshotReport initForPid:exitSnapshot:reason:]
0x000000023b4a57f0  0x0000000c  __TEXT,__text  func  -[CDTerminatingStackshotReport problemType]
0x000000023b4a57fc  0x00000078  __TEXT,__text  func  -[CDTerminatingStackshotReport reportNamePrefix]
0x000000023b4a5874  0x000001e4  __TEXT,__text  func  -[CDTerminatingStackshotReport additionalIPSMetadata]
0x000000023b4a5a58  0x00000234  __TEXT,__text  func  -[CDTerminatingStackshotReport decode_reason:reason:]
0x000000023b4a5c8c  0x00000010  __TEXT,__text  func  -[CDTerminatingStackshotReport decode_cpuType]
0x000000023b4a5c9c  0x00000b18  __TEXT,__text  func  -[CDTerminatingStackshotReport generateLogAtLevel:withBlock:]
0x000000023b4a67b4  0x00000054  __TEXT,__text  func  -[CDTerminatingStackshotReport saveWithOptions:]
0x000000023b4a6808  0x00000004  __TEXT,__text  func  -[CDTerminatingStackshotReport launchDiagnosticsReporter]
0x000000023b4a680c  0x0000015c  __TEXT,__text  func  +[CDTerminatingStackshotReport getThermalPressureLevel]
0x000000023b4a6968  0x000000bc  __TEXT,__text  func  +[CDTerminatingStackshotReport getDisplayState]
0x000000023b4a6a24  0x00000010  __TEXT,__text  func  -[CDTerminatingStackshotReport spindump]
0x000000023b4a6a34  0x00000054  __TEXT,__text  func  -[CDTerminatingStackshotReport setSpindump:]
0x000000023b4a6a88  0x00000014  __TEXT,__text  func  -[CDTerminatingStackshotReport isSnapshotDisabled]
0x000000023b4a6a9c  0x0000007c  __TEXT,__text  func  -[CDTerminatingStackshotReport .cxx_destruct]
0x000000023b4a6b18  0x00000038  __TEXT,__text  func  -[CDSystemWatchdogStackshotReport initWithPid:procName:bundleID:exitSnapshot:reason:]
0x000000023b4a6b50  0x0000000c  __TEXT,__text  func  -[CDSystemWatchdogStackshotReport problemType]
0x000000023b4a6b5c  0x000000b0  __TEXT,__text  func  -[CDSystemWatchdogStackshotReport launchDiagnosticsReporter]
0x000000023b4a6c0c  0x00000144  __TEXT,__text  func  getACMTRMStatusFlags
0x000000023b4a6d50  0x00000030  __TEXT,__text  func  __ACMTRMEnv_Get_block_invoke
0x000000023b4a6d80  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000023b4a6d90  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000023b4a6d9c  0x00000068  __TEXT,__text  func  -[objcPanicPatternInfo initWithPatternInfo:]
0x000000023b4a6e04  0x00000078  __TEXT,__text  func  -[objcPanicPatternInfo initWithSwiftPanicPatternInfo:]
0x000000023b4a6e7c  0x0000003c  __TEXT,__text  func  -[objcPanicPatternInfo getPanicPatternInfo]
0x000000023b4a6eb8  0x0000000c  __TEXT,__text  func  -[objcPanicPatternInfo .cxx_destruct]
0x000000023b4a6ec4  0x0000004c  __TEXT,__text  func  -[objcDiagnosticPatternMatching initWithType:]
0x000000023b4a6f10  0x00000078  __TEXT,__text  func  -[objcDiagnosticPatternMatching initWithSwiftDiagnosticPatternMatching:]
0x000000023b4a6f88  0x00000008  __TEXT,__text  func  -[objcDiagnosticPatternMatching getMatcherType]
0x000000023b4a6f90  0x00000008  __TEXT,__text  func  -[objcDiagnosticPatternMatching isPatternPayloadAvailable]
0x000000023b4a6f98  0x00000008  __TEXT,__text  func  -[objcDiagnosticPatternMatching lookForPattern:]
0x000000023b4a6fa0  0x00000008  __TEXT,__text  func  -[objcDiagnosticPatternMatching lookForPatternAsync::]
0x000000023b4a6fa8  0x0000000c  __TEXT,__text  func  -[objcDiagnosticPatternMatching .cxx_destruct]
0x000000023b4a6fb4  0x00000170  __TEXT,__text  func  -[NSError(ReportViewerAugment) augmentWithPrefix:]
0x000000023b4a7124  0x00000008  __TEXT,__text  func  -[ReportViewerObjC formatFrame:withImages:macosStyle:]
0x000000023b4a712c  0x00000578  __TEXT,__text  func  -[ReportViewerObjC formatFrame:withImages:macosStyle:showBinaryImage:]
0x000000023b4a76a4  0x000008f4  __TEXT,__text  func  -[ReportViewerObjC formatCallstacks:withImages:macosStyle:]
0x000000023b4a7f98  0x00000478  __TEXT,__text  func  -[ReportViewerObjC formatImages:macosStyle:]
0x000000023b4a8410  0x000005b8  __TEXT,__text  func  -[ReportViewerObjC formatArm32ThreadState:index:]
0x000000023b4a89c8  0x00000b84  __TEXT,__text  func  -[ReportViewerObjC formatArm64ThreadState:index:]
0x000000023b4a954c  0x00000928  __TEXT,__text  func  -[ReportViewerObjC formatX86ThreadState:index:]
0x000000023b4a9e74  0x000001e4  __TEXT,__text  func  -[ReportViewerObjC formatLastException:withImages:]
0x000000023b4aa058  0x000002b4  __TEXT,__text  func  -[ReportViewerObjC formatLastBranchState:index:withImages:]
0x000000023b4aa30c  0x00000240  __TEXT,__text  func  -[ReportViewerObjC _hexDump:offset:indicator:]
0x000000023b4aa54c  0x0000027c  __TEXT,__text  func  -[ReportViewerObjC formatInstructionState:index:]
0x000000023b4aa7c8  0x0000033c  __TEXT,__text  func  -[ReportViewerObjC _getValueForKey:fromBody:orHeader:]
0x000000023b4aab04  0x000002d0  __TEXT,__text  func  +[ReportViewerObjC transformReport:templateString:header:report:error:streamingBlock:]
0x000000023b4aadd4  0x0000082c  __TEXT,__text  func  -[ReportViewerObjC transformLines:withDefinitions:body:header:report:error:streamingBlock:]
0x000000023b4ab600  0x00000be0  __TEXT,__text  func  __91-[ReportViewerObjC transformLines:withDefinitions:body:header:report:error:streamingBlock:]_block_invoke
0x000000023b4ac1e0  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88b96r
0x000000023b4ac268  0x00000078  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96r
0x000000023b4ac2e0  0x00000e58  __TEXT,__text  func  +[ReportViewerObjC rollSchemaForward:]
0x000000023b4ad138  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023b4ad148  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000023b4ad150  0x00000080  __TEXT,__text  func  __38+[ReportViewerObjC rollSchemaForward:]_block_invoke
0x000000023b4ad1d0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023b4ad218  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023b4ad258  0x00000a6c  __TEXT,__text  func  +[ReportViewerObjC transformURL:template:options:]
0x000000023b4adcc4  0x0000000c  __TEXT,__text  func  __50+[ReportViewerObjC transformURL:template:options:]_block_invoke
0x000000023b4adcd0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023b4adcd8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023b4adce0  0x00000014  __TEXT,__text  func  WriteJetsamMemoryReport
0x000000023b4adcf4  0x00000004  __TEXT,__text  sub  sub_23b4adcf4
0x000000023b4adcf8  0x000000f0  __TEXT,__text  sub  sub_23b4adcf8
0x000000023b4adde8  0x00000014  __TEXT,__text  sub  sub_23b4adde8
0x000000023b4addfc  0x00000008  __TEXT,__text  sub  sub_23b4addfc
0x000000023b4ade04  0x00000078  __TEXT,__text  sub  sub_23b4ade04
0x000000023b4ade7c  0x00000080  __TEXT,__text  sub  sub_23b4ade7c
0x000000023b4adefc  0x00000044  __TEXT,__text  sub  sub_23b4adefc
0x000000023b4adf40  0x0000003c  __TEXT,__text  sub  sub_23b4adf40
0x000000023b4adf7c  0x00000054  __TEXT,__text  sub  sub_23b4adf7c
0x000000023b4adfd0  0x00000074  __TEXT,__text  sub  sub_23b4adfd0
