//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AskTo.framework/Versions/A/AskTo
// arch:    arm64e
// uuid:    7E13F8BB-00A5-328A-A557-6FC0672E5D03
// text:    0x0000000234f2e000
// count:   391 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234f3b5b4  0x00000274  __TEXT,__text  sub  sub_234f3b5b4
0x0000000234f3b828  0x0000005c  __TEXT,__text  sub  sub_234f3b828
0x0000000234f3b884  0x0000005c  __TEXT,__text  sub  sub_234f3b884
0x0000000234f3b8e0  0x00000050  __TEXT,__text  sub  sub_234f3b8e0
0x0000000234f3b930  0x0000006c  __TEXT,__text  sub  sub_234f3b930
0x0000000234f3b99c  0x00000088  __TEXT,__text  sub  sub_234f3b99c
0x0000000234f3ba24  0x00000088  __TEXT,__text  sub  sub_234f3ba24
0x0000000234f3baac  0x00000024  __TEXT,__text  sub  sub_234f3baac
0x0000000234f3bad0  0x000000b4  __TEXT,__text  sub  sub_234f3bad0
0x0000000234f3bb84  0x000000f4  __TEXT,__text  sub  sub_234f3bb84
0x0000000234f3bc78  0x00000190  __TEXT,__text  sub  sub_234f3bc78
0x0000000234f3be08  0x00000080  __TEXT,__text  sub  sub_234f3be08
0x0000000234f3be88  0x000000b4  __TEXT,__text  sub  sub_234f3be88
0x0000000234f3bf3c  0x000000fc  __TEXT,__text  sub  sub_234f3bf3c
0x0000000234f3c038  0x00000080  __TEXT,__text  sub  sub_234f3c038
0x0000000234f3c0b8  0x000000a8  __TEXT,__text  sub  sub_234f3c0b8
0x0000000234f3c160  0x00000024  __TEXT,__text  sub  sub_234f3c160
0x0000000234f3c184  0x000000c0  __TEXT,__text  sub  sub_234f3c184
0x0000000234f3c244  0x00000114  __TEXT,__text  sub  sub_234f3c244
0x0000000234f3c358  0x00000068  __TEXT,__text  sub  sub_234f3c358
0x0000000234f3c3c0  0x00000068  __TEXT,__text  sub  sub_234f3c3c0
0x0000000234f3c428  0x00000024  __TEXT,__text  sub  sub_234f3c428
0x0000000234f3c44c  0x000000c0  __TEXT,__text  sub  sub_234f3c44c
0x0000000234f3c50c  0x00000114  __TEXT,__text  sub  sub_234f3c50c
0x0000000234f3c620  0x00000190  __TEXT,__text  sub  sub_234f3c620
0x0000000234f3c7b0  0x00000094  __TEXT,__text  sub  sub_234f3c7b0
0x0000000234f3c844  0x000000c0  __TEXT,__text  sub  sub_234f3c844
0x0000000234f3c904  0x00000114  __TEXT,__text  sub  sub_234f3c904
0x0000000234f3ca18  0x00000090  __TEXT,__text  sub  sub_234f3ca18
0x0000000234f3caa8  0x000000ac  __TEXT,__text  sub  sub_234f3caa8
0x0000000234f3cb54  0x00000190  __TEXT,__text  sub  sub_234f3cb54
0x0000000234f3cce4  0x00000094  __TEXT,__text  sub  sub_234f3cce4
0x0000000234f3cd78  0x000000c0  __TEXT,__text  sub  sub_234f3cd78
0x0000000234f3ce38  0x00000114  __TEXT,__text  sub  sub_234f3ce38
0x0000000234f3cf4c  0x00000028  __TEXT,__text  sub  sub_234f3cf4c
0x0000000234f3cf74  0x000000b4  __TEXT,__text  sub  sub_234f3cf74
0x0000000234f3d028  0x000000f4  __TEXT,__text  sub  sub_234f3d028
0x0000000234f3d11c  0x00000028  __TEXT,__text  sub  sub_234f3d11c
0x0000000234f3d144  0x000000c4  __TEXT,__text  sub  sub_234f3d144
0x0000000234f3d208  0x000000fc  __TEXT,__text  sub  sub_234f3d208
0x0000000234f3d304  0x00000064  __TEXT,__text  sub  sub_234f3d304
0x0000000234f3d368  0x00000064  __TEXT,__text  sub  sub_234f3d368
0x0000000234f3d3cc  0x00000020  __TEXT,__text  sub  sub_234f3d3cc
0x0000000234f3d3ec  0x000000bc  __TEXT,__text  sub  sub_234f3d3ec
0x0000000234f3d4a8  0x00000114  __TEXT,__text  sub  sub_234f3d4a8
0x0000000234f3d5bc  0x00000068  __TEXT,__text  sub  sub_234f3d5bc
0x0000000234f3d624  0x00000024  __TEXT,__text  sub  sub_234f3d624
0x0000000234f3d648  0x000000c0  __TEXT,__text  sub  sub_234f3d648
0x0000000234f3d708  0x000000fc  __TEXT,__text  sub  sub_234f3d708
0x0000000234f3d804  0x00000064  __TEXT,__text  sub  sub_234f3d804
0x0000000234f3d868  0x00000064  __TEXT,__text  sub  sub_234f3d868
0x0000000234f3d8cc  0x000000d8  __TEXT,__text  sub  sub_234f3d8cc
0x0000000234f3d9a4  0x00000080  __TEXT,__text  sub  sub_234f3d9a4
0x0000000234f3da24  0x0000002c  __TEXT,__text  sub  sub_234f3da24
0x0000000234f3da50  0x00000030  __TEXT,__text  sub  sub_234f3da50
0x0000000234f3da80  0x00000038  __TEXT,__text  sub  sub_234f3da80
0x0000000234f3dab8  0x0000004c  __TEXT,__text  sub  sub_234f3dab8
0x0000000234f3db04  0x000000e8  __TEXT,__text  sub  sub_234f3db04
0x0000000234f3dbec  0x000000e8  __TEXT,__text  sub  sub_234f3dbec
0x0000000234f3dcd4  0x000000dc  __TEXT,__text  sub  sub_234f3dcd4
0x0000000234f3ddb0  0x000002fc  __TEXT,__text  sub  sub_234f3ddb0
0x0000000234f3e0ac  0x000000f8  __TEXT,__text  sub  sub_234f3e0ac
0x0000000234f3e1a4  0x000000e0  __TEXT,__text  sub  sub_234f3e1a4
0x0000000234f3e284  0x00000100  __TEXT,__text  sub  sub_234f3e284
0x0000000234f3e384  0x00000280  __TEXT,__text  sub  sub_234f3e384
0x0000000234f3e604  0x000000fc  __TEXT,__text  sub  sub_234f3e604
0x0000000234f3e700  0x00000104  __TEXT,__text  sub  sub_234f3e700
0x0000000234f3e804  0x000001e0  __TEXT,__text  sub  sub_234f3e804
0x0000000234f3e9e4  0x000002d8  __TEXT,__text  sub  sub_234f3e9e4
0x0000000234f3ecbc  0x00000130  __TEXT,__text  sub  sub_234f3ecbc
0x0000000234f3edec  0x00000028  __TEXT,__text  sub  sub_234f3edec
0x0000000234f3ee14  0x00000004  __TEXT,__text  sub  sub_234f3ee14
0x0000000234f3ee18  0x00000054  __TEXT,__text  sub  sub_234f3ee18
0x0000000234f3ee6c  0x00000054  __TEXT,__text  sub  sub_234f3ee6c
0x0000000234f3eec0  0x00000014  __TEXT,__text  sub  sub_234f3eec0
0x0000000234f3eed4  0x00000024  __TEXT,__text  sub  sub_234f3eed4
0x0000000234f3eef8  0x00000018  __TEXT,__text  sub  sub_234f3eef8
0x0000000234f3ef10  0x0000000c  __TEXT,__text  func  __swift_memcpy1_1
0x0000000234f3ef1c  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x0000000234f3ef20  0x00000090  __TEXT,__text  sub  sub_234f3ef20
0x0000000234f3efb0  0x000000b0  __TEXT,__text  sub  sub_234f3efb0
0x0000000234f3f060  0x00000008  __TEXT,__text  sub  sub_234f3f060
0x0000000234f3f068  0x00000004  __TEXT,__text  sub  sub_234f3f068
0x0000000234f3f06c  0x00000008  __TEXT,__text  sub  sub_234f3f06c
0x0000000234f3f074  0x00000010  __TEXT,__text  sub  sub_234f3f074
0x0000000234f3f084  0x000000c4  __TEXT,__text  sub  sub_234f3f084
0x0000000234f3f148  0x000000c0  __TEXT,__text  sub  sub_234f3f148
0x0000000234f3f208  0x000000cc  __TEXT,__text  sub  sub_234f3f208
0x0000000234f3f2d4  0x000000b8  __TEXT,__text  sub  sub_234f3f2d4
0x0000000234f3f38c  0x000000b8  __TEXT,__text  sub  sub_234f3f38c
0x0000000234f3f444  0x00000048  __TEXT,__text  func  objectdestroyTm
0x0000000234f3f48c  0x000000c4  __TEXT,__text  sub  sub_234f3f48c
0x0000000234f3f550  0x000000c4  __TEXT,__text  sub  sub_234f3f550
0x0000000234f3f614  0x00000040  __TEXT,__text  func  objectdestroy.23Tm
0x0000000234f3f654  0x00000054  __TEXT,__text  sub  sub_234f3f654
0x0000000234f3f6a8  0x00000050  __TEXT,__text  func  __swift_mutable_project_boxed_opaque_existential_1
0x0000000234f3f6f8  0x0000005c  __TEXT,__text  sub  sub_234f3f6f8
0x0000000234f3f754  0x00000060  __TEXT,__text  sub  sub_234f3f754
0x0000000234f3f7b4  0x00000004  __TEXT,__text  sub  sub_234f3f7b4
0x0000000234f3f7b8  0x00000004  __TEXT,__text  sub  sub_234f3f7b8
0x0000000234f3f7bc  0x00000004  __TEXT,__text  sub  sub_234f3f7bc
0x0000000234f3f7c0  0x00000004  __TEXT,__text  sub  sub_234f3f7c0
0x0000000234f3f7c4  0x00000004  __TEXT,__text  sub  sub_234f3f7c4
0x0000000234f3f7c8  0x00000004  __TEXT,__text  sub  sub_234f3f7c8
0x0000000234f3f7cc  0x00000028  __TEXT,__text  sub  sub_234f3f7cc
0x0000000234f3f7f4  0x00000088  __TEXT,__text  sub  sub_234f3f7f4
0x0000000234f3f87c  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x0000000234f3f8e0  0x0000002c  __TEXT,__text  sub  sub_234f3f8e0
0x0000000234f3f90c  0x00000088  __TEXT,__text  sub  sub_234f3f90c
0x0000000234f3f994  0x00000088  __TEXT,__text  sub  sub_234f3f994
0x0000000234f3fa1c  0x0000002c  __TEXT,__text  sub  sub_234f3fa1c
0x0000000234f3fa48  0x00000084  __TEXT,__text  sub  sub_234f3fa48
0x0000000234f3facc  0x00000b24  __TEXT,__text  sub  sub_234f3facc
0x0000000234f405f0  0x00000018  __TEXT,__objc_methlist  func  _CLASS_METHODS_ATResponseDecoder
0x0000000234f40608  0x00000018  __TEXT,__objc_methlist  func  _CLASS_METHODS__TtC5AskTo16ATDispatchCenter
0x0000000234f40620  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS_ATResponseDecoder
0x0000000234f40638  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskTo14DaemonReceiver
0x0000000234f40650  0x00000048  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskTo16ATDispatchCenter
0x0000000234f40698  0x00000038  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskTo18AppResponseHandler
0x0000000234f406d0  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskTo18AppleEventListener
0x0000000234f406e8  0x00000030  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskToP33_294E6D7167BEA82A4564BFE645DC4E8319XPCListenerDelegate
0x0000000234f40718  0x00000020  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC5AskToP33_294E6D7167BEA82A4564BFE645DC4E8323ResponseListenerWrapper
0x0000000234f40738  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_ATAppResponseHandlerProtocol
0x0000000234f40758  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000234f40848  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000234f40860  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0x0000000234f40878  0x00000018  __TEXT,__objc_methlist  func  _PROTOCOL_INSTANCE_METHODS__TtP5AskTo18ATResponseListener_
0x0000000234f40890  0x00000020  __TEXT,__objc_methlist  func  _PROTOCOL_INSTANCE_METHODS__TtP9AskToCore19_ATResponseListener_
0x0000000234f408b0  0x00000020  __TEXT,__objc_methlist  func  _PROTOCOL_INSTANCE_METHODS__TtP9AskToCore22ATDaemonClientProtocol_
0x0000000234f408d0  0x00000028  __TEXT,__const  func  AskToVersionString
0x0000000234f408f8  0x00000238  __TEXT,__const  func  AskToVersionNumber
0x0000000234f40b30  0x00000cb8  __TEXT,__const  func  __swift_reflection_version
0x0000000234f417e8  0x00000010  __TEXT,__swift5_typeref  func  symbolic So8NSObjectCSg
0x0000000234f417f8  0x0000001e  __TEXT,__swift5_typeref  func  symbolic $s5AskTo18ATResponseListenerP
0x0000000234f41816  0x0000001a  __TEXT,__swift5_typeref  func  symbolic $s5AskTo13ATDispatchingP
0x0000000234f41830  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 5AskTo12ATDispatcherC
0x0000000234f41836  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 9AskToCore25ATDaemonConnectionManagerC
0x0000000234f4183c  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 5AskTo14DaemonReceiverC
0x0000000234f41842  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 5AskTo18AppleEventListenerC
0x0000000234f41848  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 5AskTo18AppResponseHandlerC
0x0000000234f4184e  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p 5AskTo17TopicRegistratingP
0x0000000234f41856  0x00000008  __TEXT,__swift5_typeref  func  symbolic ______p s5ErrorP
0x0000000234f4185e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So8NSObjectC
0x0000000234f4186c  0x0000001e  __TEXT,__swift5_typeref  func  symbolic So7NSCacheCySo6NSUUIDC_____G 9AskToCore10ATResponseC
0x0000000234f4188a  0x00000010  __TEXT,__swift5_typeref  func  symbolic ShySo6NSUUIDCG
0x0000000234f4189a  0x00000004  __TEXT,__swift5_typeref  func  symbolic Sb
0x0000000234f4189e  0x00000012  __TEXT,__swift5_typeref  func  symbolic _____ySo6NSUUIDCG s11_SetStorageC
0x0000000234f418b0  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____yypG s23_ContiguousArrayStorageC
0x0000000234f418ba  0x0000001e  __TEXT,__swift5_typeref  func  symbolic $s5AskTo17TopicRegistratingP
0x0000000234f418d8  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 5AskTo14TopicRegistrarC
