//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader
// arch:    arm64e
// uuid:    56F6FFF8-A6EF-3689-8571-0B6AAF47276F
// text:    0x00000001c208a000
// count:   832 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c208b8a4  0x0000000c  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy launchActivityIdentifier]  // -[AXTTSResourceAssetPolicy ?]
0x00000001c208b8b0  0x00000008  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy daemonShouldDownloadInBackgroundIfNeeded]  // -[AXTTSResourceAssetPolicy ?]
0x00000001c208b8b8  0x0000017c  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy shouldDownloadAsset:withInstalledAssets:]  // -[AXTTSResourceAssetPolicy ?]
0x00000001c208ba34  0x00000054  __TEXT,__text  func  __68-[AXTTSResourceAssetPolicy shouldDownloadAsset:withInstalledAssets:]_block_invoke
0x00000001c208ba88  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c208bac4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c208bb00  0x0000006c  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy downloadOptionsForOperation:userInitiated:]  // -[AXTTSResourceAssetPolicy ?]
0x00000001c208bb6c  0x000002a4  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy assetsToPurgeFromInstalledAssets:withRefreshedAssets:]  // -[AXTTSResourceAssetPolicy ]
0x00000001c208be10  0x000000c8  __TEXT,__text  func  __81-[AXTTSResourceAssetPolicy assetsToPurgeFromInstalledAssets:withRefreshedAssets:]_block_invoke
0x00000001c208bed8  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c208bf1c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c208bf60  0x000000f4  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy _voiceIdentifierForAsset:]  // -[AXTTSResourceAssetPolicy ]
0x00000001c208c054  0x0000000c  __TEXT,__text  objc  -[AXTTSResourceAssetPolicy compatibilityVersion]  // -[AXTTSResourceAssetPolicy ?]
0x00000001c208c060  0x00000060  __TEXT,__text  objc  -[AXAsset(CharacterVoice) characterVoiceLanguage]  // -[AXAsset ?]
0x00000001c208c0c0  0x00000060  __TEXT,__text  objc  -[AXAsset(CharacterVoice) characterVoiceName]  // -[AXAsset ?]
0x00000001c208c120  0x00000060  __TEXT,__text  objc  +[AXCharacterVoiceAssetPolicy characterVoiceAssetPolicyWithLanguage:]  // +[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c180  0x0000000c  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy assetType]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c18c  0x000000d0  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy shouldDownloadAsset:withInstalledAssets:]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c25c  0x00000560  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy assetsToPurgeFromInstalledAssets:]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c7bc  0x00000074  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy downloadOptionsForOperation:userInitiated:]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c830  0x00000038  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy init]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c868  0x00000010  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy language]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c878  0x00000054  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy setLanguage:]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c8cc  0x00000014  __TEXT,__text  objc  -[AXCharacterVoiceAssetPolicy .cxx_destruct]  // -[AXCharacterVoiceAssetPolicy ?]
0x00000001c208c8e0  0x0000006c  __TEXT,__text  objc  +[AXAssetUpdateMonitor assetMonitorWithPolicy:]  // +[AXAssetUpdateMonitor ?]
0x00000001c208c94c  0x00000078  __TEXT,__text  objc  +[AXAssetUpdateMonitor assetMonitorWithPolicy:qosClass:]  // +[AXAssetUpdateMonitor ?]
0x00000001c208c9c4  0x00000088  __TEXT,__text  objc  +[AXAssetUpdateMonitor assetMonitorWithPolicy:qosClass:targetQueue:]  // +[AXAssetUpdateMonitor ?]
0x00000001c208ca4c  0x00000170  __TEXT,__text  objc  -[AXAssetUpdateMonitor _initWithAssetPolicy:qosClass:targetQueue:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cbbc  0x00000108  __TEXT,__text  objc  -[AXAssetUpdateMonitor logInfo:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208ccc4  0x00000084  __TEXT,__text  objc  -[AXAssetUpdateMonitor description]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cd48  0x00000008  __TEXT,__text  objc  -[AXAssetUpdateMonitor assetPolicy]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cd50  0x00000008  __TEXT,__text  objc  -[AXAssetUpdateMonitor userInitiated]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cd58  0x00000008  __TEXT,__text  objc  -[AXAssetUpdateMonitor setUserInitiated:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cd60  0x00000008  __TEXT,__text  objc  -[AXAssetUpdateMonitor hasInProgressDownloads]  // -[AXAssetUpdateMonitor ]
0x00000001c208cd68  0x00000078  __TEXT,__text  objc  -[AXAssetUpdateMonitor refreshAssetsAfterDelay:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208cde0  0x00000014  __TEXT,__text  func  __48-[AXAssetUpdateMonitor refreshAssetsAfterDelay:]_block_invoke
0x00000001c208cdf4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c208cdfc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c208ce04  0x00000088  __TEXT,__text  objc  -[AXAssetUpdateMonitor stop]  // -[AXAssetUpdateMonitor P]
0x00000001c208ce8c  0x0000000c  __TEXT,__text  func  __28-[AXAssetUpdateMonitor stop]_block_invoke
0x00000001c208ce98  0x0000013c  __TEXT,__text  objc  -[AXAssetUpdateMonitor addUpdateObserver:]  // -[AXAssetUpdateMonitor (]
0x00000001c208cfd4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c208cfe4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c208cfec  0x0000005c  __TEXT,__text  func  __42-[AXAssetUpdateMonitor addUpdateObserver:]_block_invoke
0x00000001c208d048  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001c208d098  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001c208d0e0  0x000000ac  __TEXT,__text  objc  -[AXAssetUpdateMonitor removeUpdateObserver:]  // -[AXAssetUpdateMonitor q]
0x00000001c208d18c  0x0000000c  __TEXT,__text  func  __45-[AXAssetUpdateMonitor removeUpdateObserver:]_block_invoke
0x00000001c208d198  0x00000204  __TEXT,__text  objc  -[AXAssetUpdateMonitor _updateCachedInstalledAssets:]  // -[AXAssetUpdateMonitor ]
0x00000001c208d39c  0x00000078  __TEXT,__text  func  __53-[AXAssetUpdateMonitor _updateCachedInstalledAssets:]_block_invoke
0x00000001c208d414  0x00000068  __TEXT,__text  objc  -[AXAssetUpdateMonitor _performWithinLock:]  // -[AXAssetUpdateMonitor ]
0x00000001c208d47c  0x00000154  __TEXT,__text  objc  -[AXAssetUpdateMonitor _workerQueue_refreshAssetsAfterDelay:canRefreshCatalog:]  // -[AXAssetUpdateMonitor ]
0x00000001c208d5d0  0x00000074  __TEXT,__text  func  __79-[AXAssetUpdateMonitor _workerQueue_refreshAssetsAfterDelay:canRefreshCatalog:]_block_invoke
0x00000001c208d644  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c208d650  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c208d658  0x00000180  __TEXT,__text  objc  -[AXAssetUpdateMonitor _purgeUnneededAssetsFromInstalledAssets:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208d7d8  0x0000025c  __TEXT,__text  objc  -[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208da34  0x00000008  __TEXT,__text  func  __86-[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke
0x00000001c208da3c  0x00000050  __TEXT,__text  func  __86-[AXAssetUpdateMonitor assetController:didFinishRefreshingAssets:wasSuccessful:error:]_block_invoke_2
0x00000001c208da8c  0x000000c0  __TEXT,__text  objc  -[AXAssetUpdateMonitor assetController:didFinishDownloadingAsset:wasSuccessful:error:hasRemainingDownloads:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208db4c  0x00000008  __TEXT,__text  objc  -[AXAssetUpdateMonitor assetController]  // -[AXAssetUpdateMonitor ?]
0x00000001c208db54  0x00000044  __TEXT,__text  objc  -[AXAssetUpdateMonitor setAssetController:]  // -[AXAssetUpdateMonitor ?]
0x00000001c208db98  0x00000068  __TEXT,__text  objc  -[AXAssetUpdateMonitor .cxx_destruct]  // -[AXAssetUpdateMonitor ?]
0x00000001c208dc00  0x0000000c  __TEXT,__text  objc  -[AXTTSLegacyMacinTalkAssetPolicy assetType]  // -[AXTTSLegacyMacinTalkAssetPolicy ?]
0x00000001c208dc0c  0x00000058  __TEXT,__text  objc  +[AXAssetMetadataStore store]  // +[AXAssetMetadataStore ?]
0x00000001c208dc64  0x00000044  __TEXT,__text  func  __29+[AXAssetMetadataStore store]_block_invoke
0x00000001c208dca8  0x00000100  __TEXT,__text  objc  -[AXAssetMetadataStore _init]  // -[AXAssetMetadataStore ]
0x00000001c208dda8  0x000000d4  __TEXT,__text  objc  -[AXAssetMetadataStore requestAssertion:]  // -[AXAssetMetadataStore ?]
0x00000001c208de7c  0x000000b4  __TEXT,__text  func  __41-[AXAssetMetadataStore requestAssertion:]_block_invoke
0x00000001c208df30  0x000000d4  __TEXT,__text  func  __41-[AXAssetMetadataStore requestAssertion:]_block_invoke_2
0x00000001c208e004  0x0000005c  __TEXT,__text  func  __41-[AXAssetMetadataStore requestAssertion:]_block_invoke_3
0x00000001c208e060  0x000000d4  __TEXT,__text  objc  -[AXAssetMetadataStore discardAssertion:]  // -[AXAssetMetadataStore ?]
0x00000001c208e134  0x000000b4  __TEXT,__text  func  __41-[AXAssetMetadataStore discardAssertion:]_block_invoke
0x00000001c208e1e8  0x000000d4  __TEXT,__text  func  __41-[AXAssetMetadataStore discardAssertion:]_block_invoke_2
0x00000001c208e2bc  0x0000000c  __TEXT,__text  func  __41-[AXAssetMetadataStore discardAssertion:]_block_invoke_3
0x00000001c208e2c8  0x000000d0  __TEXT,__text  objc  -[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]  // -[AXAssetMetadataStore ?]
0x00000001c208e398  0x000000b4  __TEXT,__text  func  __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke
0x00000001c208e44c  0x000000a4  __TEXT,__text  func  __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_2
0x00000001c208e4f0  0x00000090  __TEXT,__text  func  __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_3
0x00000001c208e580  0x00000054  __TEXT,__text  func  __64-[AXAssetMetadataStore discardAllAssertionsOfType:heldByClient:]_block_invoke_4
0x00000001c208e5d4  0x000000a0  __TEXT,__text  objc  -[AXAssetMetadataStore discardAllAssertionsOfType:]  // -[AXAssetMetadataStore ?]
0x00000001c208e674  0x00000090  __TEXT,__text  func  __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke
0x00000001c208e704  0x00000018  __TEXT,__text  func  __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke_2
0x00000001c208e71c  0x00000008  __TEXT,__text  func  __51-[AXAssetMetadataStore discardAllAssertionsOfType:]_block_invoke_3
0x00000001c208e724  0x000000f8  __TEXT,__text  objc  -[AXAssetMetadataStore heldAssertionsForAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208e81c  0x000000a4  __TEXT,__text  func  __51-[AXAssetMetadataStore heldAssertionsForAssetType:]_block_invoke
0x00000001c208e8c0  0x000000e0  __TEXT,__text  objc  -[AXAssetMetadataStore recordInstalledAssets:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208e9a0  0x000000b4  __TEXT,__text  func  __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke
0x00000001c208ea54  0x000000a4  __TEXT,__text  func  __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_2
0x00000001c208eaf8  0x00000080  __TEXT,__text  func  __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_3
0x00000001c208eb78  0x00000008  __TEXT,__text  func  __59-[AXAssetMetadataStore recordInstalledAssets:forAssetType:]_block_invoke_4
0x00000001c208eb80  0x000000a0  __TEXT,__text  objc  -[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208ec20  0x00000098  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke
0x00000001c208ecb8  0x00000018  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke_2
0x00000001c208ecd0  0x00000084  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetRefreshEventForAssetType:]_block_invoke_3
0x00000001c208ed54  0x000000d0  __TEXT,__text  objc  -[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]  // -[AXAssetMetadataStore no firmware in restore options
]
0x00000001c208ee24  0x000000bc  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke
0x00000001c208eee0  0x000000a4  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_2
0x00000001c208ef84  0x00000104  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_3
0x00000001c208f088  0x00000008  __TEXT,__text  func  __60-[AXAssetMetadataStore recordAssetsToBePurged:forAssetType:]_block_invoke_4
0x00000001c208f090  0x000000d0  __TEXT,__text  objc  -[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208f160  0x000000bc  __TEXT,__text  func  __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke
0x00000001c208f21c  0x000000a4  __TEXT,__text  func  __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_2
0x00000001c208f2c0  0x00000104  __TEXT,__text  func  __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_3
0x00000001c208f3c4  0x00000008  __TEXT,__text  func  __64-[AXAssetMetadataStore recordAssetsToBeDownloaded:forAssetType:]_block_invoke_4
0x00000001c208f3cc  0x000000a8  __TEXT,__text  objc  -[AXAssetMetadataStore recordLastAssetAccess:]  // -[AXAssetMetadataStore ]
0x00000001c208f474  0x00000098  __TEXT,__text  func  __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke
0x00000001c208f50c  0x000000d4  __TEXT,__text  func  __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke_2
0x00000001c208f5e0  0x000000f4  __TEXT,__text  func  __46-[AXAssetMetadataStore recordLastAssetAccess:]_block_invoke_3
0x00000001c208f6d4  0x00000138  __TEXT,__text  objc  -[AXAssetMetadataStore overrideMinimumCompatibilityVersionForAssetType:]  // -[AXAssetMetadataStore &]
0x00000001c208f80c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c208f81c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c208f824  0x000000bc  __TEXT,__text  func  __72-[AXAssetMetadataStore overrideMinimumCompatibilityVersionForAssetType:]_block_invoke
0x00000001c208f8e0  0x000000d0  __TEXT,__text  objc  -[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208f9b0  0x000000b4  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke
0x00000001c208fa64  0x000000a4  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke_2
0x00000001c208fb08  0x00000014  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMinimumCompatibilityVersion:forAssetType:]_block_invoke_3
0x00000001c208fb1c  0x00000138  __TEXT,__text  objc  -[AXAssetMetadataStore overrideMaximumCompatibilityVersionForAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208fc54  0x000000bc  __TEXT,__text  func  __72-[AXAssetMetadataStore overrideMaximumCompatibilityVersionForAssetType:]_block_invoke
0x00000001c208fd10  0x000000d0  __TEXT,__text  objc  -[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c208fde0  0x000000b4  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke
0x00000001c208fe94  0x000000a4  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke_2
0x00000001c208ff38  0x00000014  __TEXT,__text  func  __76-[AXAssetMetadataStore setOverrideMaximumCompatibilityVersion:forAssetType:]_block_invoke_3
0x00000001c208ff4c  0x00000164  __TEXT,__text  objc  -[AXAssetMetadataStore valueForKey:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c20900b0  0x000000b8  __TEXT,__text  func  __49-[AXAssetMetadataStore valueForKey:forAssetType:]_block_invoke
0x00000001c2090168  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000001c20901c0  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000001c2090210  0x000000f4  __TEXT,__text  objc  -[AXAssetMetadataStore setValue:forKey:forAssetType:]  // -[AXAssetMetadataStore ?]
0x00000001c2090304  0x000000cc  __TEXT,__text  func  __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke
0x00000001c20903d0  0x000000c8  __TEXT,__text  func  __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke_2
0x00000001c2090498  0x0000000c  __TEXT,__text  func  __53-[AXAssetMetadataStore setValue:forKey:forAssetType:]_block_invoke_3
0x00000001c20904a4  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001c20904f0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c209053c  0x00000060  __TEXT,__text  objc  -[AXAssetMetadataStore _performWithLock:]  // -[AXAssetMetadataStore qEugB7-7yoTeHDwKLZ0PRIsI79y9XP33qXeIo/Library/Caches/com.apple.xbs/TemporaryDirectory.MoIAiI/Sources/libressl/libressl-2.6/crypto/x509/x509_obj.c]
0x00000001c209059c  0x000000f8  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateAssetAssertions:]  // -[AXAssetMetadataStore SGG]
0x00000001c2090694  0x000000e4  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateAssertionsForAssetType:assertions:mutationBlock:]  // -[AXAssetMetadataStore ?]
0x00000001c2090778  0x000000f8  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateInstalledAssets:]  // -[AXAssetMetadataStore ?]
0x00000001c2090870  0x000000e4  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateInstalledAssetsForAssetType:installedAssets:mutationBlock:]  // -[AXAssetMetadataStore ?]
0x00000001c2090954  0x00000104  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateAssetEvents:block:]  // -[AXAssetMetadataStore ?]
0x00000001c2090a58  0x000000e4  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateAssetEventsForAssetType:events:mutationBlock:]  // -[AXAssetMetadataStore ?]
0x00000001c2090b3c  0x000000f8  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateOverrides:]  // -[AXAssetMetadataStore ?]
0x00000001c2090c34  0x000000e4  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateOverridesForAssetType:overrides:mutationBlock:]  // -[AXAssetMetadataStore ?]
0x00000001c2090d18  0x000000f8  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateUserInfo:]  // -[AXAssetMetadataStore ?]
0x00000001c2090e10  0x000000e4  __TEXT,__text  objc  -[AXAssetMetadataStore _mutateUserInfoForAssetType:userInfo:mutationBlock:]  // -[AXAssetMetadataStore ?]
0x00000001c2090ef4  0x00000008  __TEXT,__text  objc  -[AXAssetMetadataStore defaults]  // -[AXAssetMetadataStore __DATA_CONST]
0x00000001c2090efc  0x00000044  __TEXT,__text  objc  -[AXAssetMetadataStore setDefaults:]  // -[AXAssetMetadataStore ?]
0x00000001c2090f40  0x0000000c  __TEXT,__text  objc  -[AXAssetMetadataStore .cxx_destruct]  // -[AXAssetMetadataStore ?]
0x00000001c2090f4c  0x0000000c  __TEXT,__text  objc  -[AXComfortSoundsAssetPolicy assetType]  // -[AXComfortSoundsAssetPolicy y]
0x00000001c2090f58  0x0000000c  __TEXT,__text  objc  -[AXComfortSoundsAssetPolicy launchActivityIdentifier]  // -[AXComfortSoundsAssetPolicy ?]
0x00000001c2090f64  0x00000008  __TEXT,__text  objc  -[AXComfortSoundsAssetPolicy shouldCopyLocally]  // -[AXComfortSoundsAssetPolicy ]
0x00000001c2090f6c  0x0000000c  __TEXT,__text  objc  -[AXComfortSoundsAssetPolicy maxSupportedFormatVersion]  // -[AXComfortSoundsAssetPolicy ?]
0x00000001c2090f78  0x0000000c  __TEXT,__text  objc  -[AXComfortSoundsAssetPolicy minSupportedFormatVersion]  // -[AXComfortSoundsAssetPolicy H]]
0x00000001c2090f84  0x0000000c  __TEXT,__text  objc  -[AXElementVisionModelAssetPolicy assetType]  // -[AXElementVisionModelAssetPolicy ?]
