//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/ToneKit.axbundle/Contents/MacOS/ToneKit
// arch:    arm64e
// uuid:    412639B3-D764-357E-985D-DB1D44D6DB93
// text:    0x0000000287455000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287456118  0x00000094  __TEXT,__text  objc  +[TKTonePickerViewControllerAccessibility _accessibilityPerformValidations:]  // +[TKTonePickerViewControllerAccessibility ?]
0x00000002874561ac  0x00000174  __TEXT,__text  objc  -[TKTonePickerViewControllerAccessibility _accessibilityLoadAccessibilityInformation]  // -[TKTonePickerViewControllerAccessibility ?]
0x0000000287456320  0x00000084  __TEXT,__text  objc  -[TKTonePickerViewControllerAccessibility _configureTextColorOfLabelInCell:shouldTintText:checked:]  // -[TKTonePickerViewControllerAccessibility ]
0x00000002874563a4  0x000000a8  __TEXT,__text  objc  -[TKTonePickerViewControllerAccessibility _axUpdateCell:]  // -[TKTonePickerViewControllerAccessibility ?]
0x000000028745644c  0x0000000c  __TEXT,__text  objc  +[TKPickerDividerTableViewCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[TKPickerDividerTableViewCellAccessibility ?]
0x0000000287456458  0x0000000c  __TEXT,__text  objc  +[TKPickerDividerTableViewCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[TKPickerDividerTableViewCellAccessibility ?]
0x0000000287456464  0x00000004  __TEXT,__text  objc  +[TKPickerDividerTableViewCellAccessibility _accessibilityPerformValidations:]  // +[TKPickerDividerTableViewCellAccessibility ?]
0x0000000287456468  0x00000130  __TEXT,__text  objc  -[TKPickerDividerTableViewCellAccessibility accessibilityTraits]  // -[TKPickerDividerTableViewCellAccessibility ?]
0x0000000287456598  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXToneKitGlue
0x00000002874565b8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TKPickerDividerTableViewCellAccessibility(SafeCategory)
0x00000002874565e8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TKPickerTableViewCellAccessibility(SafeCategory)
0x0000000287456618  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TKTonePickerViewControllerAccessibility(SafeCategory)
0x0000000287456648  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_TKVibrationRecorderTouchSurfaceAccessibility(SafeCategory)
0x0000000287456678  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TKPickerDividerTableViewCellAccessibility
0x0000000287456690  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TKPickerTableViewCellAccessibility
0x00000002874566a8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TKTonePickerViewControllerAccessibility
0x00000002874566d8  0x00000788  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_TKVibrationRecorderTouchSurfaceAccessibility
0x0000000287456e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axUpdateCell:
0x0000000287456e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityTraits
0x0000000287456ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287456ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000287456ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$image
0x0000000287456f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageView
0x0000000287456f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287456f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287456f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287456f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287456fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x0000000287456fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityTraits:
0x0000000287456fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287457000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287457020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287457040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287457060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$tableView
0x0000000287457080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002874570a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
0x00000002874570c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
0x00000002874570e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$visibleCells
