//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LegalAndRegulatorySettingsSupport.framework/Versions/A/LegalAndRegulatorySettingsSupport
// arch:    arm64e
// uuid:    C3057184-FD4F-3FC2-851E-A5BC8D2DF3AD
// text:    0x00000002531ad000
// count:   4790 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002531b286c  0x0000000c  __TEXT,__text  func  refsearch
0x00000002531b2878  0x00000074  __TEXT,__text  func  cmark_map_free
0x00000002531b28ec  0x0000003c  __TEXT,__text  func  cmark_map_new
0x00000002531b2928  0x00000040  __TEXT,__text  func  refcmp
0x00000002531b2968  0x000000ac  __TEXT,__text  func  cmark_reference_create
0x00000002531b2a14  0x00000014  __TEXT,__text  func  cmark_reference_map_new
0x00000002531b2a28  0x00000080  __TEXT,__text  func  reference_free
0x00000002531b2aa8  0x00000008  __TEXT,__text  func  cmark_render_xml
0x00000002531b2ab0  0x00000528  __TEXT,__text  func  cmark_render_xml_with_mem
0x00000002531b2fd8  0x0000006c  __TEXT,__text  func  cmark_syntax_extension_free
0x00000002531b3044  0x0000006c  __TEXT,__text  func  cmark_syntax_extension_new
0x00000002531b30b0  0x00000044  __TEXT,__text  func  cmark_syntax_extension_add_node
0x00000002531b30f4  0x00000010  __TEXT,__text  func  cmark_syntax_extension_set_emphasis
0x00000002531b3104  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_open_block_func
0x00000002531b310c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_match_block_func
0x00000002531b3114  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_match_inline_func
0x00000002531b311c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_inline_from_delim_func
0x00000002531b3124  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_special_inline_chars
0x00000002531b312c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_get_type_string_func
0x00000002531b3134  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_can_contain_func
0x00000002531b313c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_contains_inlines_func
0x00000002531b3144  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_commonmark_render_func
0x00000002531b314c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_plaintext_render_func
0x00000002531b3154  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_latex_render_func
0x00000002531b315c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_xml_attr_func
0x00000002531b3164  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_man_render_func
0x00000002531b316c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_html_render_func
0x00000002531b3174  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_html_filter_func
0x00000002531b317c  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_postprocess_func
0x00000002531b3184  0x0000000c  __TEXT,__text  func  cmark_syntax_extension_set_private
0x00000002531b3190  0x00000008  __TEXT,__text  func  cmark_syntax_extension_get_private
0x00000002531b3198  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_opaque_alloc_func
0x00000002531b31a0  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_opaque_free_func
0x00000002531b31a8  0x00000008  __TEXT,__text  func  cmark_syntax_extension_set_commonmark_escape_func
0x00000002531b31b0  0x0000003c  __TEXT,__text  func  cmark_plugin_register_syntax_extension
0x00000002531b31ec  0x00000030  __TEXT,__text  func  cmark_plugin_new
0x00000002531b321c  0x0000005c  __TEXT,__text  func  cmark_plugin_free
0x00000002531b3278  0x00000010  __TEXT,__text  func  cmark_plugin_steal_syntax_extensions
0x00000002531b3288  0x0000000c  __TEXT,__text  func  cmark_version
0x00000002531b3294  0x0000000c  __TEXT,__text  func  cmark_version_string
0x00000002531b32a0  0x00000028  __TEXT,__text  func  xcalloc
0x00000002531b32c8  0x00000028  __TEXT,__text  func  xrealloc
0x00000002531b32f0  0x00000004  __TEXT,__text  func  xfree
0x00000002531b32f4  0x0000000c  __TEXT,__text  func  cmark_get_default_mem_allocator
0x00000002531b3300  0x00000044  __TEXT,__text  func  cmark_markdown_to_html
0x00000002531b3344  0x000000a4  __TEXT,__text  func  cmark_register_plugin
0x00000002531b33e8  0x00000048  __TEXT,__text  func  cmark_release_plugins
0x00000002531b3430  0x00000054  __TEXT,__text  func  cmark_list_syntax_extensions
0x00000002531b3484  0x00000058  __TEXT,__text  func  cmark_find_syntax_extension
0x00000002531b34dc  0x00000044  __TEXT,__text  func  create_tagfilter_extension
0x00000002531b3520  0x0000010c  __TEXT,__text  func  filter
0x00000002531b362c  0x0000004c  __TEXT,__text  func  houdini_escape_href
0x00000002531b3678  0x000000e8  __TEXT,__text  func  cmark_clean_url
0x00000002531b3760  0x000000b8  __TEXT,__text  func  cmark_clean_title
0x00000002531b3818  0x00000024  __TEXT,__text  func  cmark_inlines_add_special_character
0x00000002531b383c  0x00000020  __TEXT,__text  func  cmark_inlines_remove_special_character
0x00000002531b385c  0x00001ad4  __TEXT,__text  func  cmark_parse_inlines
0x00000002531b5330  0x00000594  __TEXT,__text  func  process_emphasis
0x00000002531b58c4  0x00000068  __TEXT,__text  func  remove_delimiter
0x00000002531b592c  0x00000308  __TEXT,__text  func  cmark_parse_reference_inline
0x00000002531b5c34  0x000001a4  __TEXT,__text  func  link_label
0x00000002531b5dd8  0x0000010c  __TEXT,__text  func  spnl
0x00000002531b5ee4  0x00000190  __TEXT,__text  func  manual_scan_link_url
0x00000002531b6074  0x00000038  __TEXT,__text  func  cmark_inline_parser_peek_char
0x00000002531b60ac  0x0000000c  __TEXT,__text  func  cmark_inline_parser_peek_at
0x00000002531b60b8  0x00000014  __TEXT,__text  func  cmark_inline_parser_is_eof
0x00000002531b60cc  0x000000e4  __TEXT,__text  func  cmark_inline_parser_take_while
0x00000002531b61b0  0x00000084  __TEXT,__text  func  cmark_inline_parser_push_delimiter
0x00000002531b6234  0x00000004  __TEXT,__text  func  cmark_inline_parser_remove_delimiter
0x00000002531b6238  0x000001e4  __TEXT,__text  func  cmark_inline_parser_scan_delimiters
0x00000002531b641c  0x00000010  __TEXT,__text  func  cmark_inline_parser_advance_offset
0x00000002531b642c  0x00000008  __TEXT,__text  func  cmark_inline_parser_get_offset
0x00000002531b6434  0x00000008  __TEXT,__text  func  cmark_inline_parser_set_offset
0x00000002531b643c  0x00000018  __TEXT,__text  func  cmark_inline_parser_get_column
0x00000002531b6454  0x00000008  __TEXT,__text  func  cmark_inline_parser_get_chunk
0x00000002531b645c  0x00000040  __TEXT,__text  func  cmark_inline_parser_in_bracket
0x00000002531b649c  0x00000048  __TEXT,__text  func  cmark_node_unput
0x00000002531b64e4  0x00000008  __TEXT,__text  func  cmark_inline_parser_get_last_delimiter
0x00000002531b64ec  0x00000008  __TEXT,__text  func  cmark_inline_parser_get_line
0x00000002531b64f4  0x000000a4  __TEXT,__text  func  make_literal
0x00000002531b6598  0x00000068  __TEXT,__text  func  adjust_subj_node_newlines
0x00000002531b6600  0x0000020c  __TEXT,__text  func  make_autolink
0x00000002531b680c  0x00000070  __TEXT,__text  func  chunk_clone
0x00000002531b687c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002531b68a8  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002531b68d4  0x0000013c  __TEXT,__text  func  create_strikethrough_extension
0x00000002531b6a10  0x00000028  __TEXT,__text  func  get_type_string
0x00000002531b6a38  0x00000020  __TEXT,__text  func  can_contain
0x00000002531b6a58  0x00000024  __TEXT,__text  func  commonmark_render
0x00000002531b6a7c  0x00000034  __TEXT,__text  func  latex_render
0x00000002531b6ab0  0x000000a8  __TEXT,__text  func  man_render
0x00000002531b6b58  0x00000020  __TEXT,__text  func  html_render
0x00000002531b6b78  0x00000024  __TEXT,__text  func  plaintext_render
0x00000002531b6b9c  0x00000124  __TEXT,__text  func  match
0x00000002531b6cc0  0x0000010c  __TEXT,__text  func  insert
0x00000002531b6dcc  0x00000104  __TEXT,__text  func  cmark_node_can_contain_type
0x00000002531b6ed0  0x000000c0  __TEXT,__text  func  cmark_node_new_with_mem_and_ext
0x00000002531b6f90  0x00000010  __TEXT,__text  func  cmark_node_new_with_ext
0x00000002531b6fa0  0x00000008  __TEXT,__text  func  cmark_node_new_with_mem
0x00000002531b6fa8  0x00000010  __TEXT,__text  func  cmark_node_new
0x00000002531b6fb8  0x000000a4  __TEXT,__text  func  cmark_node_free
0x00000002531b705c  0x0000004c  __TEXT,__text  func  S_node_unlink
0x00000002531b70a8  0x0000000c  __TEXT,__text  func  cmark_node_get_type
0x00000002531b70b4  0x00000060  __TEXT,__text  func  cmark_node_set_type
0x00000002531b7114  0x0000003c  __TEXT,__text  func  S_can_contain
0x00000002531b7150  0x000000f0  __TEXT,__text  func  free_node_as
0x00000002531b7240  0x00000198  __TEXT,__text  func  cmark_node_get_type_string
0x00000002531b73d8  0x00000028  __TEXT,__text  sub  sub_2531b73d8
0x00000002531b7400  0x00000028  __TEXT,__text  sub  sub_2531b7400
0x00000002531b7428  0x0000000c  __TEXT,__text  func  cmark_node_next
0x00000002531b7434  0x0000000c  __TEXT,__text  func  cmark_node_previous
0x00000002531b7440  0x0000000c  __TEXT,__text  func  cmark_node_parent
0x00000002531b744c  0x0000000c  __TEXT,__text  func  cmark_node_first_child
0x00000002531b7458  0x0000000c  __TEXT,__text  func  cmark_node_last_child
0x00000002531b7464  0x0000000c  __TEXT,__text  func  cmark_node_get_user_data
0x00000002531b7470  0x00000010  __TEXT,__text  func  cmark_node_set_user_data
0x00000002531b7480  0x00000010  __TEXT,__text  func  cmark_node_set_user_data_free_func
0x00000002531b7490  0x0000012c  __TEXT,__text  func  cmark_node_get_literal
0x00000002531b75bc  0x00000158  __TEXT,__text  func  cmark_node_set_literal
0x00000002531b7714  0x00000008  __TEXT,__text  func  cmark_node_get_string_content
0x00000002531b771c  0x0000001c  __TEXT,__text  func  cmark_node_set_string_content
0x00000002531b7738  0x00000024  __TEXT,__text  func  cmark_node_get_heading_level
0x00000002531b775c  0x0000003c  __TEXT,__text  func  cmark_node_set_heading_level
0x00000002531b7798  0x00000024  __TEXT,__text  func  cmark_node_get_list_type
0x00000002531b77bc  0x0000003c  __TEXT,__text  func  cmark_node_set_list_type
0x00000002531b77f8  0x00000024  __TEXT,__text  func  cmark_node_get_list_delim
0x00000002531b781c  0x0000003c  __TEXT,__text  func  cmark_node_set_list_delim
0x00000002531b7858  0x00000024  __TEXT,__text  func  cmark_node_get_list_start
0x00000002531b787c  0x00000034  __TEXT,__text  func  cmark_node_set_list_start
0x00000002531b78b0  0x00000024  __TEXT,__text  func  cmark_node_get_list_tight
0x00000002531b78d4  0x00000030  __TEXT,__text  func  cmark_node_set_list_tight
0x00000002531b7904  0x000000a0  __TEXT,__text  func  cmark_node_get_fence_info
0x00000002531b79a4  0x000000cc  __TEXT,__text  func  cmark_node_set_fence_info
0x00000002531b7a70  0x0000003c  __TEXT,__text  func  cmark_node_get_fenced
0x00000002531b7aac  0x00000038  __TEXT,__text  func  cmark_node_set_fenced
0x00000002531b7ae4  0x000000a8  __TEXT,__text  func  cmark_node_get_url
0x00000002531b7b8c  0x000000d4  __TEXT,__text  func  cmark_node_set_url
0x00000002531b7c60  0x000000a8  __TEXT,__text  func  cmark_node_get_title
0x00000002531b7d08  0x000000d4  __TEXT,__text  func  cmark_node_set_title
0x00000002531b7ddc  0x000000a8  __TEXT,__text  func  cmark_node_get_on_enter
0x00000002531b7e84  0x000000d4  __TEXT,__text  func  cmark_node_set_on_enter
0x00000002531b7f58  0x000000a8  __TEXT,__text  func  cmark_node_get_on_exit
0x00000002531b8000  0x000000d4  __TEXT,__text  func  cmark_node_set_on_exit
0x00000002531b80d4  0x0000000c  __TEXT,__text  func  cmark_node_get_syntax_extension
0x00000002531b80e0  0x00000010  __TEXT,__text  func  cmark_node_set_syntax_extension
0x00000002531b80f0  0x0000000c  __TEXT,__text  func  cmark_node_get_start_line
0x00000002531b80fc  0x0000000c  __TEXT,__text  func  cmark_node_get_start_column
0x00000002531b8108  0x0000000c  __TEXT,__text  func  cmark_node_get_end_line
0x00000002531b8114  0x0000000c  __TEXT,__text  func  cmark_node_get_end_column
0x00000002531b8120  0x0000002c  __TEXT,__text  func  cmark_node_unlink
0x00000002531b814c  0x00000078  __TEXT,__text  func  cmark_node_insert_before
0x00000002531b81c4  0x00000078  __TEXT,__text  func  cmark_node_insert_after
0x00000002531b823c  0x0000003c  __TEXT,__text  func  cmark_node_replace
0x00000002531b8278  0x00000058  __TEXT,__text  func  cmark_node_prepend_child
0x00000002531b82d0  0x00000058  __TEXT,__text  func  cmark_node_append_child
0x00000002531b8328  0x00000154  __TEXT,__text  func  cmark_node_check
0x00000002531b847c  0x00000064  __TEXT,__text  func  S_print_error
0x00000002531b84e0  0x00000054  __TEXT,__text  func  cmark_iter_new
0x00000002531b8534  0x0000000c  __TEXT,__text  func  cmark_iter_free
0x00000002531b8540  0x000000d4  __TEXT,__text  func  cmark_iter_next
0x00000002531b8614  0x0000000c  __TEXT,__text  func  cmark_iter_reset
0x00000002531b8620  0x00000008  __TEXT,__text  func  cmark_iter_get_node
0x00000002531b8628  0x00000008  __TEXT,__text  func  cmark_iter_get_event_type
0x00000002531b8630  0x00000008  __TEXT,__text  func  cmark_iter_get_root
0x00000002531b8638  0x00000178  __TEXT,__text  func  cmark_consolidate_text_nodes
0x00000002531b87b0  0x000001f4  __TEXT,__text  func  cmark_node_own
0x00000002531b89a4  0x0000003c  __TEXT,__text  func  cmark_arena_push
0x00000002531b89e0  0x0000007c  __TEXT,__text  func  alloc_arena_chunk
0x00000002531b8a5c  0x0000006c  __TEXT,__text  func  cmark_arena_pop
0x00000002531b8ac8  0x00000050  __TEXT,__text  func  cmark_arena_reset
0x00000002531b8b18  0x000000bc  __TEXT,__text  func  arena_calloc
0x00000002531b8bd4  0x00000080  __TEXT,__text  func  arena_realloc
0x00000002531b8c54  0x00000004  __TEXT,__text  func  arena_free
0x00000002531b8c58  0x0000000c  __TEXT,__text  func  cmark_get_arena_mem_allocator
0x00000002531b8c64  0x00000044  __TEXT,__text  func  cmark_gfm_core_extensions_ensure_registered
0x00000002531b8ca8  0x00000074  __TEXT,__text  func  core_extensions_registration
0x00000002531b8d1c  0x000001a4  __TEXT,__text  func  create_table_extension
0x00000002531b8ec0  0x000000c8  __TEXT,__text  func  matches
0x00000002531b8f88  0x000006b0  __TEXT,__text  func  try_opening_table_block
0x00000002531b9638  0x00000078  __TEXT,__text  func  get_type_string
0x00000002531b96b0  0x00000098  __TEXT,__text  func  can_contain
0x00000002531b9748  0x00000018  __TEXT,__text  func  contains_inlines
0x00000002531b9760  0x00000238  __TEXT,__text  func  commonmark_render
0x00000002531b9998  0x00000250  __TEXT,__text  func  latex_render
0x00000002531b9be8  0x000000d4  __TEXT,__text  func  xml_attr
0x00000002531b9cbc  0x00000228  __TEXT,__text  func  man_render
0x00000002531b9ee4  0x000005a8  __TEXT,__text  func  html_render
0x00000002531ba48c  0x0000007c  __TEXT,__text  func  opaque_alloc
0x00000002531ba508  0x00000084  __TEXT,__text  func  opaque_free
0x00000002531ba58c  0x0000003c  __TEXT,__text  func  escape
0x00000002531ba5c8  0x00000028  __TEXT,__text  func  cmark_gfm_extensions_get_table_columns
0x00000002531ba5f0  0x00000028  __TEXT,__text  func  cmark_gfm_extensions_get_table_alignments
0x00000002531ba618  0x00000030  __TEXT,__text  func  cmark_gfm_extensions_set_table_columns
0x00000002531ba648  0x0000007c  __TEXT,__text  func  cmark_gfm_extensions_set_table_alignments
0x00000002531ba6c4  0x0000002c  __TEXT,__text  func  cmark_gfm_extensions_get_table_row_is_header
0x00000002531ba6f0  0x00000038  __TEXT,__text  func  cmark_gfm_extensions_set_table_row_is_header
0x00000002531ba728  0x00000268  __TEXT,__text  func  row_from_string
0x00000002531ba990  0x000000d4  __TEXT,__text  func  unescape_pipes
0x00000002531baa64  0x00000050  __TEXT,__text  func  free_table_cell
0x00000002531baab4  0x00000068  __TEXT,__text  func  html_table_add_align
0x00000002531bab1c  0x00000290  __TEXT,__text  func  houdini_unescape_ent
0x00000002531badac  0x00000110  __TEXT,__text  func  houdini_unescape_html
0x00000002531baebc  0x00000064  __TEXT,__text  func  houdini_unescape_html_f
0x00000002531baf20  0x00000060  __TEXT,__text  func  _scan_at
0x00000002531baf80  0x00000aec  __TEXT,__text  func  _scan_scheme
0x00000002531bba6c  0x00000bc4  __TEXT,__text  func  _scan_autolink_uri
0x00000002531bc630  0x000028e0  __TEXT,__text  func  _scan_autolink_email
0x00000002531bef10  0x00000bbc  __TEXT,__text  func  _scan_html_tag
0x00000002531bfacc  0x000002cc  __TEXT,__text  func  _scan_liberal_html_tag
0x00000002531bfd98  0x0000106c  __TEXT,__text  func  _scan_html_block_start
0x00000002531c0e04  0x0000011c  __TEXT,__text  sub  sub_2531c0e04
0x00000002531c0f20  0x000000d4  __TEXT,__text  sub  sub_2531c0f20
0x00000002531c0ff4  0x0000064c  __TEXT,__text  func  _scan_html_block_start_7
0x00000002531c1640  0x000007e8  __TEXT,__text  func  _scan_html_block_end_1
0x00000002531c1e28  0x000003e8  __TEXT,__text  func  _scan_html_block_end_2
0x00000002531c2210  0x00000354  __TEXT,__text  func  _scan_html_block_end_3
0x00000002531c2564  0x00000314  __TEXT,__text  func  _scan_html_block_end_4
0x00000002531c2878  0x000003e8  __TEXT,__text  func  _scan_html_block_end_5
0x00000002531c2c60  0x000005fc  __TEXT,__text  func  _scan_link_title
0x00000002531c325c  0x0000003c  __TEXT,__text  func  _scan_spacechars
0x00000002531c3298  0x00000138  __TEXT,__text  func  _scan_atx_heading_start
0x00000002531c33d0  0x00000180  __TEXT,__text  func  _scan_setext_heading_line
0x00000002531c3550  0x00000330  __TEXT,__text  func  _scan_open_code_fence
0x00000002531c3880  0x00000150  __TEXT,__text  func  _scan_close_code_fence
0x00000002531c39d0  0x0000031c  __TEXT,__text  func  _scan_dangerous_url
0x00000002531c3cec  0x0000012c  __TEXT,__text  func  _scan_footnote_definition
0x00000002531c3e18  0x00000034  __TEXT,__text  func  cmark_render_man
0x00000002531c3e4c  0x00000038  __TEXT,__text  func  cmark_render_man_with_mem
0x00000002531c3e84  0x00000130  __TEXT,__text  func  S_outc
0x00000002531c3fb4  0x000004ec  __TEXT,__text  func  S_render_node
0x00000002531c44a0  0x0000002c  __TEXT,__text  sub  sub_2531c44a0
0x00000002531c44cc  0x0000002c  __TEXT,__text  sub  sub_2531c44cc
0x00000002531c44f8  0x00000204  __TEXT,__text  func  cmark_utf8proc_check
0x00000002531c46fc  0x00000128  __TEXT,__text  func  cmark_utf8proc_iterate
0x00000002531c4824  0x00000138  __TEXT,__text  func  cmark_utf8proc_encode_char
0x00000002531c495c  0x000039a4  __TEXT,__text  func  cmark_utf8proc_case_fold
0x00000002531c8300  0x00000838  __TEXT,__text  sub  sub_2531c8300
0x00000002531c8b38  0x0000090c  __TEXT,__text  sub  sub_2531c8b38
0x00000002531c9444  0x000000b8  __TEXT,__text  sub  sub_2531c9444
0x00000002531c94fc  0x000007f4  __TEXT,__text  sub  sub_2531c94fc
0x00000002531c9cf0  0x00000090  __TEXT,__text  sub  sub_2531c9cf0
0x00000002531c9d80  0x00000068  __TEXT,__text  sub  sub_2531c9d80
0x00000002531c9de8  0x000003cc  __TEXT,__text  sub  sub_2531c9de8
0x00000002531ca1b4  0x0000016c  __TEXT,__text  sub  sub_2531ca1b4
0x00000002531ca320  0x00000254  __TEXT,__text  sub  sub_2531ca320
0x00000002531ca574  0x00000140  __TEXT,__text  sub  sub_2531ca574
0x00000002531ca6b4  0x00000060  __TEXT,__text  sub  sub_2531ca6b4
0x00000002531ca714  0x00000068  __TEXT,__text  sub  sub_2531ca714
0x00000002531ca77c  0x000000a0  __TEXT,__text  sub  sub_2531ca77c
0x00000002531ca81c  0x00000090  __TEXT,__text  sub  sub_2531ca81c
0x00000002531ca8ac  0x000000cc  __TEXT,__text  sub  sub_2531ca8ac
0x00000002531ca978  0x00000080  __TEXT,__text  sub  sub_2531ca978
0x00000002531ca9f8  0x00000088  __TEXT,__text  sub  sub_2531ca9f8
0x00000002531caa80  0x0000007c  __TEXT,__text  func  cmark_utf8proc_is_space
0x00000002531caafc  0x0000084c  __TEXT,__text  func  cmark_utf8proc_is_punctuation
0x00000002531cb348  0x00000034  __TEXT,__text  func  cmark_render_latex
0x00000002531cb37c  0x00000038  __TEXT,__text  func  cmark_render_latex_with_mem
0x00000002531cb3b4  0x00000358  __TEXT,__text  func  outc
0x00000002531cb70c  0x000007b4  __TEXT,__text  func  S_render_node
0x00000002531cbec0  0x0000002c  __TEXT,__text  sub  sub_2531cbec0
0x00000002531cbeec  0x0000002c  __TEXT,__text  sub  sub_2531cbeec
0x00000002531cbf18  0x00000068  __TEXT,__text  func  S_get_enumlevel
0x00000002531cbf80  0x00000134  __TEXT,__text  func  get_link_type
0x00000002531cc0b4  0x0000003c  __TEXT,__text  func  cmark_render_commonmark
0x00000002531cc0f0  0x00000040  __TEXT,__text  func  cmark_render_commonmark_with_mem
0x00000002531cc130  0x000002cc  __TEXT,__text  func  outc
0x00000002531cc3fc  0x00000dd4  __TEXT,__text  func  S_render_node
0x00000002531cd1d0  0x0000002c  __TEXT,__text  sub  sub_2531cd1d0
0x00000002531cd1fc  0x0000002c  __TEXT,__text  sub  sub_2531cd1fc
0x00000002531cd228  0x0000001c  __TEXT,__text  func  cmark_isspace
0x00000002531cd244  0x0000001c  __TEXT,__text  func  cmark_ispunct
0x00000002531cd260  0x00000020  __TEXT,__text  func  cmark_isalnum
0x00000002531cd280  0x0000001c  __TEXT,__text  func  cmark_isdigit
0x00000002531cd29c  0x0000001c  __TEXT,__text  func  cmark_isalpha
0x00000002531cd2b8  0x0000003c  __TEXT,__text  func  cmark_render_plaintext
0x00000002531cd2f4  0x00000040  __TEXT,__text  func  cmark_render_plaintext_with_mem
0x00000002531cd334  0x00000008  __TEXT,__text  func  outc
0x00000002531cd33c  0x000005bc  __TEXT,__text  func  S_render_node
0x00000002531cd8f8  0x00000080  __TEXT,__text  func  cmark_chunk_to_cstr
0x00000002531cd978  0x0000008c  __TEXT,__text  func  create_autolink_extension
0x00000002531cda04  0x000003e0  __TEXT,__text  func  match
0x00000002531cdde4  0x000000ec  __TEXT,__text  func  postprocess
0x00000002531cded0  0x000000dc  __TEXT,__text  func  check_domain
0x00000002531cdfac  0x0000011c  __TEXT,__text  func  autolink_delim
0x00000002531ce0c8  0x00000050  __TEXT,__text  func  is_valid_hostchar
0x00000002531ce118  0x00000350  __TEXT,__text  func  postprocess_text
0x00000002531ce468  0x0000007c  __TEXT,__text  func  cmark_chunk_to_cstr
0x00000002531ce4e4  0x00000058  __TEXT,__text  func  _ext_scan_at
