//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/LoginUIKit
// arch:    arm64e
// uuid:    9AA20A91-10DB-33A4-B19F-3352B2CCAB31
// text:    0x00000001a133f000
// count:   6794 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a1342780  0x00000028  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController controlTextDidChange:]  // -[LUI2SecureTextFieldViewController ]
0x00000001a13427a8  0x00000040  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController blendingMode]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a13427e8  0x0000004c  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController setBlendingMode:]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342834  0x00000104  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController setEnabled:]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342938  0x00000428  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController viewDidLoad]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342d60  0x00000094  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController dealloc]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342df4  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController secureTextField]  // -[LUI2SecureTextFieldViewController T*]
0x00000001a1342e04  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController hintButton]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342e14  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController delegate]  // -[LUI2SecureTextFieldViewController PKPaymentWebServiceContext"8]
0x00000001a1342e24  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController setDelegate:]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342e34  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController backgroundView]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342e44  0x0000000c  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController setBackgroundView:]  // -[LUI2SecureTextFieldViewController 0@ù
× ]
0x00000001a1342e50  0x00000010  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController stackView]  // -[LUI2SecureTextFieldViewController ?]
0x00000001a1342e60  0x0000000c  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController setStackView:]  // -[LUI2SecureTextFieldViewController ]
0x00000001a1342e6c  0x0000007c  __TEXT,__text  objc  -[LUI2SecureTextFieldViewController .cxx_destruct]  // -[LUI2SecureTextFieldViewController ]
0x00000001a1342ee8  0x00000044  __TEXT,__text  objc  -[LUIWindowController buttonController]  // -[LUIWindowController ?]
0x00000001a1342f2c  0x00000044  __TEXT,__text  objc  -[LUIWindowController fmmController]  // -[LUIWindowController ?]
0x00000001a1342f70  0x00000044  __TEXT,__text  objc  -[LUIWindowController logoController]  // -[LUIWindowController ?]
0x00000001a1342fb4  0x00000044  __TEXT,__text  objc  -[LUIWindowController statusController]  // -[LUIWindowController ?]
0x00000001a1342ff8  0x00000044  __TEXT,__text  objc  -[LUIWindowController messageController]  // -[LUIWindowController ?]
0x00000001a134303c  0x000000cc  __TEXT,__text  objc  -[LUIWindowController _viewControllers]  // -[LUIWindowController ]
0x00000001a1343108  0x000000f0  __TEXT,__text  objc  -[LUIWindowController _endDisplayChange:]  // -[LUIWindowController ?]
0x00000001a13431f8  0x0000009c  __TEXT,__text  func  __41-[LUIWindowController _endDisplayChange:]_block_invoke
0x00000001a1343294  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001a134329c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001a13432a4  0x00000048  __TEXT,__text  func  __41-[LUIWindowController _endDisplayChange:]_block_invoke.3
0x00000001a13432ec  0x000000ec  __TEXT,__text  objc  -[LUIWindowController _startOrUpdateDisplayReconfigurationTimer:]  // -[LUIWindowController ?]
0x00000001a13433d8  0x00000044  __TEXT,__text  objc  -[LUIWindowController _beginDisplayChange]  // -[LUIWindowController ?]
0x00000001a134341c  0x00000008  __TEXT,__text  objc  -[LUIWindowController _updateDisplayChange]  // -[LUIWindowController ?]
0x00000001a1343424  0x00000090  __TEXT,__text  objc  -[LUIWindowController _addControllersToWindow]  // -[LUIWindowController ?]
0x00000001a13434b4  0x000000c0  __TEXT,__text  func  __46-[LUIWindowController _addControllersToWindow]_block_invoke
0x00000001a1343574  0x00000160  __TEXT,__text  objc  -[LUIWindowController _displaysDidChange:]  // -[LUIWindowController ?]
0x00000001a13436d4  0x00000008  __TEXT,__text  func  __42-[LUIWindowController _displaysDidChange:]_block_invoke
0x00000001a13436dc  0x00000084  __TEXT,__text  objc  -[LUIWindowController _debugDisplaysDidChange:]  // -[LUIWindowController ?]
0x00000001a1343760  0x000000c8  __TEXT,__text  func  _DisplaysWillChange
0x00000001a1343828  0x000002bc  __TEXT,__text  func  _DisplayReconfiguration
0x00000001a1343ae4  0x00000090  __TEXT,__text  objc  -[LUIWindowController _layoutWindow]  // -[LUIWindowController ?]
0x00000001a1343b74  0x000000d4  __TEXT,__text  func  __36-[LUIWindowController _layoutWindow]_block_invoke
0x00000001a1343c48  0x0000033c  __TEXT,__text  objc  -[LUIWindowController _setupControllerWindow]  // -[LUIWindowController ?]
0x00000001a1343f84  0x000001bc  __TEXT,__text  objc  -[LUIWindowController _setWindowAlphaValues:animate:]  // -[LUIWindowController ?]
0x00000001a1344140  0x000000bc  __TEXT,__text  objc  -[LUIWindowController _windowAlphaValuesTimerReset:]  // -[LUIWindowController ?]
0x00000001a13441fc  0x00000624  __TEXT,__text  objc  -[LUIWindowController _setWindowFrames]  // -[LUIWindowController ?]
0x00000001a1344820  0x000003c0  __TEXT,__text  objc  -[LUIWindowController _updateDisplayIDs]  // -[LUIWindowController ?]
0x00000001a1344be0  0x00000270  __TEXT,__text  objc  -[LUIWindowController _windowWithFrame:]  // -[LUIWindowController ?]
0x00000001a1344e50  0x0000002c  __TEXT,__text  objc  -[LUIWindowController _backgroundPressed:]  // -[LUIWindowController ?]
0x00000001a1344e7c  0x000000cc  __TEXT,__text  objc  -[LUIWindowController _usesAppKitNotification]  // -[LUIWindowController ?]
0x00000001a1344f48  0x00000004  __TEXT,__text  objc  -[LUIWindowController setBackgroundColor:]  // -[LUIWindowController ?]
0x00000001a1344f4c  0x00000004  __TEXT,__text  objc  -[LUIWindowController setBackgroundImage:]  // -[LUIWindowController ?]
0x00000001a1344f50  0x000000dc  __TEXT,__text  objc  -[LUIWindowController setActionHandler:]  // -[LUIWindowController ?]
0x00000001a134502c  0x0000000c  __TEXT,__text  func  __40-[LUIWindowController setActionHandler:]_block_invoke
0x00000001a1345038  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001a1345048  0x00000020  __TEXT,__text  objc  -[LUIWindowController setUsesDesktopPicture:]  // -[LUIWindowController ?]
0x00000001a1345068  0x00000104  __TEXT,__text  objc  -[LUIWindowController setWindowLevel:]  // -[LUIWindowController ]
0x00000001a134516c  0x00000220  __TEXT,__text  objc  -[LUIWindowController hideWindow]  // -[LUIWindowController ?]
0x00000001a134538c  0x00000104  __TEXT,__text  func  __33-[LUIWindowController hideWindow]_block_invoke
0x00000001a1345490  0x00000100  __TEXT,__text  objc  -[LUIWindowController orderOutWindows]  // -[LUIWindowController ?]
0x00000001a1345590  0x00000458  __TEXT,__text  objc  -[LUIWindowController showWindow]  // -[LUIWindowController ]
0x00000001a13459e8  0x00000068  __TEXT,__text  func  __33-[LUIWindowController showWindow]_block_invoke
0x00000001a1345a50  0x000000cc  __TEXT,__text  func  __33-[LUIWindowController showWindow]_block_invoke_2
0x00000001a1345b1c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001a1345b28  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001a1345b30  0x0000019c  __TEXT,__text  objc  -[LUIWindowController windowNumbers]  // -[LUIWindowController ?]
0x00000001a1345ccc  0x00000090  __TEXT,__text  objc  -[LUIWindowController setUIEnabled:]  // -[LUIWindowController ]
0x00000001a1345d5c  0x00000054  __TEXT,__text  func  __36-[LUIWindowController setUIEnabled:]_block_invoke
0x00000001a1345db0  0x000000cc  __TEXT,__text  objc  -[LUIWindowController tearDownController]  // -[LUIWindowController ?]
0x00000001a1345e7c  0x00000008  __TEXT,__text  func  __41-[LUIWindowController tearDownController]_block_invoke
0x00000001a1345e84  0x00000008  __TEXT,__text  objc  -[LUIWindowController init]  // -[LUIWindowController ?]
0x00000001a1345e8c  0x0000033c  __TEXT,__text  objc  -[LUIWindowController initWithStyle:]  // -[LUIWindowController ?]
0x00000001a13461c8  0x000000b0  __TEXT,__text  func  _DisplaysDidChange
0x00000001a1346278  0x00000198  __TEXT,__text  objc  -[LUIWindowController dealloc]  // -[LUIWindowController ]
0x00000001a1346410  0x00000008  __TEXT,__text  func  __30-[LUIWindowController dealloc]_block_invoke
0x00000001a1346418  0x00000044  __TEXT,__text  objc  +[LUIWindowController windowControllerWithStyle:]  // +[LUIWindowController ]
0x00000001a134645c  0x00000010  __TEXT,__text  objc  -[LUIWindowController mainWindow]  // -[LUIWindowController ]
0x00000001a134646c  0x00000010  __TEXT,__text  objc  -[LUIWindowController buttonViewController]  // -[LUIWindowController ?]
0x00000001a134647c  0x00000010  __TEXT,__text  objc  -[LUIWindowController fmmViewController]  // -[LUIWindowController ?]
0x00000001a134648c  0x00000010  __TEXT,__text  objc  -[LUIWindowController logoViewController]  // -[LUIWindowController ?]
0x00000001a134649c  0x00000010  __TEXT,__text  objc  -[LUIWindowController statusViewController]  // -[LUIWindowController ?]
0x00000001a13464ac  0x00000010  __TEXT,__text  objc  -[LUIWindowController messageViewController]  // -[LUIWindowController ?]
0x00000001a13464bc  0x00000010  __TEXT,__text  objc  -[LUIWindowController windowDidShowBlock]  // -[LUIWindowController ?]
0x00000001a13464cc  0x0000000c  __TEXT,__text  objc  -[LUIWindowController setWindowDidShowBlock:]  // -[LUIWindowController ?]
0x00000001a13464d8  0x000000f4  __TEXT,__text  objc  -[LUIWindowController .cxx_destruct]  // -[LUIWindowController ?]
0x00000001a13465cc  0x000000f4  __TEXT,__text  objc  -[LUIUser _attributesAreValid:]  // -[LUIUser ?]
0x00000001a13466c0  0x000000e0  __TEXT,__text  func  __31-[LUIUser _attributesAreValid:]_block_invoke
0x00000001a13467a0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001a13467b0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001a13467bc  0x000000a4  __TEXT,__text  objc  -[LUIUser attributeForKey:]  // -[LUIUser ?]
0x00000001a1346860  0x0000007c  __TEXT,__text  objc  -[LUIUser attributesForKey:]  // -[LUIUser ?]
0x00000001a13468dc  0x0000007c  __TEXT,__text  objc  -[LUIUser arrayValueOfAttributeForKey:]  // -[LUIUser ?]
0x00000001a1346958  0x00000088  __TEXT,__text  objc  -[LUIUser boolValueOfAttributeForKey:]  // -[LUIUser ?]
0x00000001a13469e0  0x0000007c  __TEXT,__text  objc  -[LUIUser dataValueOfAttributeForKey:]  // -[LUIUser ?]
0x00000001a1346a5c  0x00000088  __TEXT,__text  objc  -[LUIUser integerValueOfAttributeForKey:]  // -[LUIUser ?]
0x00000001a1346ae4  0x0000007c  __TEXT,__text  objc  -[LUIUser stringValueOfAttributeForKey:]  // -[LUIUser ?]
0x00000001a1346b60  0x000000d4  __TEXT,__text  objc  -[LUIUser _properUserAttributes:]  // -[LUIUser ]
0x00000001a1346c34  0x000000e8  __TEXT,__text  func  __33-[LUIUser _properUserAttributes:]_block_invoke
0x00000001a1346d1c  0x000000d8  __TEXT,__text  objc  -[LUIUser setAttribute:forKey:]  // -[LUIUser ?]
0x00000001a1346df4  0x000000b8  __TEXT,__text  func  UInt32FromAttribute
0x00000001a1346eac  0x000001d8  __TEXT,__text  objc  -[LUIUser _loadODRecord]  // -[LUIUser ]
0x00000001a1347084  0x0000038c  __TEXT,__text  objc  -[LUIUser _avatarInfo]  // -[LUIUser wJ]
0x00000001a1347410  0x00000158  __TEXT,__text  objc  -[LUIUser _hasAvatarInfo]  // -[LUIUser ?]
0x00000001a1347568  0x00000050  __TEXT,__text  objc  -[LUIUser reloadAvatarInfo]  // -[LUIUser ?]
0x00000001a13475b8  0x000000e0  __TEXT,__text  objc  -[LUIUser _determineIfUserHasComplexPassword]  // -[LUIUser ?]
0x00000001a1347698  0x00000094  __TEXT,__text  objc  -[LUIUser _gatherUserInfoOnThread]  // -[LUIUser ?]
0x00000001a134772c  0x00000210  __TEXT,__text  func  __34-[LUIUser _gatherUserInfoOnThread]_block_invoke
0x00000001a134793c  0x00000368  __TEXT,__text  objc  -[LUIUser _gatherMissingUserAttributes]  // -[LUIUser ?]
0x00000001a1347ca4  0x0000008c  __TEXT,__text  func  __39-[LUIUser _gatherMissingUserAttributes]_block_invoke
0x00000001a1347d30  0x00000058  __TEXT,__text  objc  -[LUIUser _userDispatchQueue]  // -[LUIUser ?]
0x00000001a1347d88  0x00000074  __TEXT,__text  func  __29-[LUIUser _userDispatchQueue]_block_invoke
0x00000001a1347dfc  0x000001f8  __TEXT,__text  objc  -[LUIUser reloadODAttributes]  // -[LUIUser ?]
0x00000001a1347ff4  0x000001b0  __TEXT,__text  func  __29-[LUIUser reloadODAttributes]_block_invoke
0x00000001a13481a4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001a13481f4  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001a134823c  0x000001e8  __TEXT,__text  objc  -[LUIUser authenticate:]  // -[LUIUser ?]
0x00000001a1348424  0x000000a0  __TEXT,__text  objc  -[LUIUser authenticationAllowed]  // -[LUIUser ?]
0x00000001a13484c4  0x00000010  __TEXT,__text  objc  -[LUIUser authenticationAuthority]  // -[LUIUser ?]
0x00000001a13484d4  0x00000074  __TEXT,__text  objc  -[LUIUser avatarDescriptor]  // -[LUIUser ?]
0x00000001a1348548  0x00000074  __TEXT,__text  objc  -[LUIUser avatarBackgroundColorDescription]  // -[LUIUser ?]
0x00000001a13485bc  0x00000074  __TEXT,__text  objc  -[LUIUser avatarCropTransform]  // -[LUIUser ?]
0x00000001a1348630  0x00000074  __TEXT,__text  objc  -[LUIUser avatarInitialPose]  // -[LUIUser ?]
0x00000001a13486a4  0x00000074  __TEXT,__text  objc  -[LUIUser avatarStickerConfiguration]  // -[LUIUser ?]
0x00000001a1348718  0x0000025c  __TEXT,__text  objc  -[LUIUser backOffSeconds]  // -[LUIUser ?]
0x00000001a1348974  0x000003bc  __TEXT,__text  objc  -[LUIUser canLogin]  // -[LUIUser �(]
0x00000001a1348d30  0x000001f0  __TEXT,__text  objc  -[LUIUser canModifyPassword]  // -[LUIUser ?]
0x00000001a1348f20  0x00000330  __TEXT,__text  objc  -[LUIUser changePassword:toNewPassword:hint:]  // -[LUIUser ?]
0x00000001a1349250  0x00000090  __TEXT,__text  objc  -[LUIUser clockSettings]  // -[LUIUser ?]
0x00000001a13492e0  0x00000010  __TEXT,__text  objc  -[LUIUser guid]  // -[LUIUser ?]
0x00000001a13492f0  0x00000004  __TEXT,__text  objc  -[LUIUser hasAvatar]  // -[LUIUser ]
0x00000001a13492f4  0x00000008  __TEXT,__text  objc  -[LUIUser hasComplexPassword]  // -[LUIUser ?]
0x00000001a13492fc  0x000001fc  __TEXT,__text  objc  -[LUIUser hasSACLAccess]  // -[LUIUser  ]
0x00000001a13494f8  0x00000138  __TEXT,__text  objc  -[LUIUser hasSecureToken]  // -[LUIUser ]
0x00000001a1349630  0x00000138  __TEXT,__text  objc  -[LUIUser hasShadowHash]  // -[LUIUser ?]
0x00000001a1349768  0x00000068  __TEXT,__text  objc  -[LUIUser hasValidHome]  // -[LUIUser ?]
0x00000001a13497d0  0x00000010  __TEXT,__text  objc  -[LUIUser homePathAFP]  // -[LUIUser ?]
0x00000001a13497e0  0x00000010  __TEXT,__text  objc  -[LUIUser homePathNFS]  // -[LUIUser ?]
0x00000001a13497f0  0x00000064  __TEXT,__text  objc  -[LUIUser homeURL]  // -[LUIUser ?]
0x00000001a1349854  0x00000004  __TEXT,__text  objc  -[LUIUser identifier]  // -[LUIUser ?]
0x00000001a1349858  0x00000148  __TEXT,__text  objc  -[LUIUser inputSources]  // -[LUIUser ]
0x00000001a13499a0  0x000000c0  __TEXT,__text  objc  -[LUIUser isAdminUser]  // -[LUIUser ?]
0x00000001a1349a60  0x00000028  __TEXT,__text  objc  -[LUIUser isContinuityUnlockEnabled]  // -[LUIUser ?]
0x00000001a1349a88  0x00000020  __TEXT,__text  objc  -[LUIUser isDirAdminUser]  // -[LUIUser ?]
0x00000001a1349aa8  0x00000138  __TEXT,__text  objc  -[LUIUser isDisabled]  // -[LUIUser cked]
0x00000001a1349be0  0x000000cc  __TEXT,__text  objc  -[LUIUser isFileVaultUser]  // -[LUIUser y)]
0x00000001a1349cac  0x0000000c  __TEXT,__text  objc  -[LUIUser isFindMyMacUser]  // -[LUIUser @y	]
0x00000001a1349cb8  0x00000058  __TEXT,__text  objc  -[LUIUser isGuestUser]  // -[LUIUser ?]
0x00000001a1349d10  0x00000010  __TEXT,__text  objc  -[LUIUser isHidden]  // -[LUIUser ?]
0x00000001a1349d20  0x000000b0  __TEXT,__text  objc  -[LUIUser isLocalUser]  // -[LUIUser ?]
0x00000001a1349dd0  0x00000004  __TEXT,__text  objc  -[LUIUser isLoggedIn]  // -[LUIUser ]
0x00000001a1349dd4  0x00000060  __TEXT,__text  objc  -[LUIUser isManaged]  // -[LUIUser indexPathForItem:inSection:]
0x00000001a1349e34  0x00000044  __TEXT,__text  objc  -[LUIUser isMobileHomeUser]  // -[LUIUser ?]
0x00000001a1349e78  0x0000001c  __TEXT,__text  objc  -[LUIUser isNetworkUser]  // -[LUIUser ?]
0x00000001a1349e94  0x0000000c  __TEXT,__text  objc  -[LUIUser isOtherUser]  // -[LUIUser ?]
0x00000001a1349ea0  0x00000050  __TEXT,__text  objc  -[LUIUser isPersonalRecoveryUser]  // -[LUIUser 
]9_]
0x00000001a1349ef0  0x00000058  __TEXT,__text  objc  -[LUIUser isPSSOTemporaryUser]  // -[LUIUser ?]
0x00000001a1349f48  0x00000124  __TEXT,__text  objc  -[LUIUser isPSSOUser]  // -[LUIUser ?]
0x00000001a134a06c  0x00000048  __TEXT,__text  objc  -[LUIUser isMBSetupUser]  // -[LUIUser ]
0x00000001a134a0b4  0x00000020  __TEXT,__text  objc  -[LUIUser isRootUser]  // -[LUIUser ?]
0x00000001a134a0d4  0x0000000c  __TEXT,__text  objc  -[LUIUser isSwitchUser]  // -[LUIUser ?]
0x00000001a134a0e0  0x00000088  __TEXT,__text  objc  -[LUIUser isXcodeUser]  // -[LUIUser ?]
0x00000001a134a168  0x000000bc  __TEXT,__text  objc  -[LUIUser isUserNamePlatformSSOTemporaryUser:]  // -[LUIUser ]
0x00000001a134a224  0x000000b4  __TEXT,__text  objc  -[LUIUser isSamePlatformSSOTemporaryUser:]  // -[LUIUser ?]
0x00000001a134a2d8  0x00000148  __TEXT,__text  objc  -[LUIUser altSecurityIdentityWithPrefix:]  // -[LUIUser ?]
0x00000001a134a420  0x00000010  __TEXT,__text  objc  -[LUIUser altSecurityIdentities]  // -[LUIUser ?]
0x00000001a134a430  0x000000dc  __TEXT,__text  objc  -[LUIUser longName]  // -[LUIUser ?]
0x00000001a134a50c  0x00000060  __TEXT,__text  objc  -[LUIUser migratedFromWindows]  // -[LUIUser 3]
0x00000001a134a56c  0x0000007c  __TEXT,__text  objc  -[LUIUser minutesUntilPasswordExpires:]  // -[LUIUser ?]
0x00000001a134a5e8  0x00000088  __TEXT,__text  objc  -[LUIUser mobileHomeUserNode]  // -[LUIUser Rp]
0x00000001a134a670  0x00000004  __TEXT,__text  objc  -[LUIUser name]  // -[LUIUser scheduledTimerWithTimeInterval:target:selector:userInfo:repeats:]
0x00000001a134a674  0x00000098  __TEXT,__text  objc  -[LUIUser newPasswordRequired]  // -[LUIUser ?]
0x00000001a134a70c  0x0000007c  __TEXT,__text  objc  -[LUIUser node]  // -[LUIUser ¬"!Bù1D&1Â0@ù
× ]
0x00000001a134a788  0x00000098  __TEXT,__text  objc  -[LUIUser password]  // -[LUIUser w]
0x00000001a134a820  0x0000005c  __TEXT,__text  objc  -[LUIUser passwordHint]  // -[LUIUser ?]
0x00000001a134a87c  0x000001fc  __TEXT,__text  objc  -[LUIUser passwordPolicy]  // -[LUIUser ]
0x00000001a134aa78  0x0000031c  __TEXT,__text  objc  -[LUIUser picture]  // -[LUIUser !]
0x00000001a134ad94  0x00000024  __TEXT,__text  objc  -[LUIUser primaryGroupID]  // -[LUIUser ?]
0x00000001a134adb8  0x00000004  __TEXT,__text  objc  -[LUIUser recordName]  // -[LUIUser ?]
0x00000001a134adbc  0x00000430  __TEXT,__text  objc  -[LUIUser resetSecureTokenWithOldPassphrase:toNewPassphrase:]  // -[LUIUser ?]
0x00000001a134b1ec  0x00000140  __TEXT,__text  objc  -[LUIUser setCredentialsWithBootstrapToken:]  // -[LUIUser ?]
0x00000001a134b32c  0x0000005c  __TEXT,__text  objc  -[LUIUser shortName]  // -[LUIUser ?]
0x00000001a134b388  0x00000368  __TEXT,__text  objc  -[LUIUser toolTip]  // -[LUIUser ]
0x00000001a134b6f0  0x000000dc  __TEXT,__text  objc  -[LUIUser uid]  // -[LUIUser onal: ]
0x00000001a134b7cc  0x00000010  __TEXT,__text  objc  -[LUIUser userShell]  // -[LUIUser ?]
0x00000001a134b7dc  0x00000138  __TEXT,__text  objc  -[LUIUser usesBasicPassword]  // -[LUIUser ?]
0x00000001a134b914  0x000000ec  __TEXT,__text  objc  -[LUIUser userListIdentifier]  // -[LUIUser ?]
0x00000001a134ba00  0x00000168  __TEXT,__text  objc  -[LUIUser _identityRef]  // -[LUIUser ]
0x00000001a134bb68  0x00000084  __TEXT,__text  objc  -[LUIUser appleIDs]  // -[LUIUser ?]
0x00000001a134bbec  0x00000008  __TEXT,__text  objc  -[LUIUser appleIDLoginAccount]  // -[LUIUser ?]
0x00000001a134bbf4  0x00000008  __TEXT,__text  objc  -[LUIUser appleIDVerifiedDate]  // -[LUIUser ]
0x00000001a134bbfc  0x00000074  __TEXT,__text  objc  -[LUIUser canResetPasswordWithAppleID]  // -[LUIUser ?]
