//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TimeMachine.framework/Versions/A/TimeMachine
// arch:    arm64e
// uuid:    404A9F5C-A99A-312A-B1F4-C597C01F0F2C
// text:    0x000000019ce54000
// count:   5638 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019ce56ef4  0x00000008  __TEXT,__text  objc  -[TMXPCListener setMessageLoggingKey:]  // -[TMXPCListener ?]
0x000000019ce56efc  0x00000010  __TEXT,__text  objc  -[TMXPCListener startListening]  // -[TMXPCListener ?]
0x000000019ce56f0c  0x000000d8  __TEXT,__text  func  __65-[TMXPCListener _newConnectionListenerWithName:legacyConnection:]_block_invoke
0x000000019ce56fe4  0x00000094  __TEXT,__text  objc  -[TMXPCListener _handleConnection:]  // -[TMXPCListener AAQuotaDepletionAlert]
0x000000019ce57078  0x000000cc  __TEXT,__text  func  __35-[TMXPCListener _handleConnection:]_block_invoke
0x000000019ce57144  0x00000068  __TEXT,__text  func  __35-[TMXPCListener _handleConnection:]_block_invoke_2
0x000000019ce571ac  0x00000178  __TEXT,__text  objc  -[TMXPCListener _handleXPCMessage:]  // -[TMXPCListener ?]
0x000000019ce57324  0x00000060  __TEXT,__text  objc  +[NSString(TMAdditions) tm_UUID]  // +[?(TMAdditions) ?]
0x000000019ce57384  0x00000110  __TEXT,__text  swift  TMXPCGetDateArray
0x000000019ce57494  0x0000000c  __TEXT,__text  objc  -[TMDisk isAPFS]  // -[TMDisk ?]
0x000000019ce574a0  0x00000018  __TEXT,__text  objc  -[TMDisk isAPFSSnapshot]  // -[TMDisk ]
0x000000019ce574b8  0x0000000c  __TEXT,__text  objc  -[TMDisk mountedReadOnly]  // -[TMDisk ]
0x000000019ce574c4  0x00000008  __TEXT,__text  objc  -[TMDisk mountPointURL]  // -[TMDisk ?]
0x000000019ce574cc  0x000001a8  __TEXT,__text  objc  +[TMSnapshot snapshotsForLiveVolumeMountPoint:error:]  // +[TMSnapshot ?]
0x000000019ce57674  0x00000004  __TEXT,__text  objc  +[NSError(TMAdditions) tm_posixErrorWithCode:]  // +[?(TMDMErrors) ]
0x000000019ce57678  0x0000005c  __TEXT,__text  objc  -[TMDisk mountPoint]  // -[TMDisk ?]
0x000000019ce576d4  0x00000008  __TEXT,__text  objc  -[TMSnapshot flags]  // -[TMSnapshot ?]
0x000000019ce576dc  0x00000060  __TEXT,__text  objc  +[TMThinningAlgorithm localSnapshotThinningAlgorithm]  // +[TMThinningAlgorithm ?]
0x000000019ce5773c  0x00000008  __TEXT,__text  objc  -[TMThinningAlgorithm setNumberOfHourlySnapshotsToKeep:]  // -[TMThinningAlgorithm ?]
0x000000019ce57744  0x00000008  __TEXT,__text  objc  -[TMThinningAlgorithm setNumberOfDailySnapshotsToKeep:]  // -[TMThinningAlgorithm  �]
0x000000019ce5774c  0x00000008  __TEXT,__text  objc  -[TMThinningAlgorithm setShouldKeepWeeklySnapshots:]  // -[TMThinningAlgorithm ?]
0x000000019ce57754  0x0000073c  __TEXT,__text  objc  -[TMThinningAlgorithm datesToRemoveFromSet:]  // -[TMThinningAlgorithm ?]
0x000000019ce57e90  0x0000000c  __TEXT,__text  objc  -[TMThinningAlgorithm now]  // -[TMThinningAlgorithm ]
0x000000019ce57e9c  0x00000164  __TEXT,__text  swift  TMXPCSetStringArray
0x000000019ce58000  0x000001b8  __TEXT,__text  objc  -[TMXPCListener sendReply:forMessage:]  // -[TMXPCListener ?]
0x000000019ce581b8  0x00000148  __TEXT,__text  objc  -[TMXPCListener _handleConnectionError:]  // -[TMXPCListener ?]
0x000000019ce58300  0x000000c0  __TEXT,__text  objc  +[TMLogging logMessageForKey:inFile:atLine:format:]  // +[TMLogging ]
0x000000019ce583c0  0x0000000c  __TEXT,__text  objc  +[TMLogging commonDebugLoggingEnabled]  // +[TMLogging ]
0x000000019ce583cc  0x00000080  __TEXT,__text  sub  sub_19ce583cc
0x000000019ce5844c  0x000001b0  __TEXT,__text  sub  sub_19ce5844c
0x000000019ce585fc  0x000000b0  __TEXT,__text  sub  sub_19ce585fc
0x000000019ce586ac  0x0000000c  __TEXT,__text  sub  sub_19ce586ac
0x000000019ce586b8  0x00000004  __TEXT,__text  sub  sub_19ce586b8
0x000000019ce586bc  0x0000000c  __TEXT,__text  sub  sub_19ce586bc
0x000000019ce586c8  0x0000000c  __TEXT,__text  sub  sub_19ce586c8
0x000000019ce586d4  0x000000f8  __TEXT,__text  sub  sub_19ce586d4
0x000000019ce587cc  0x00000004  __TEXT,__text  sub  sub_19ce587cc
0x000000019ce587d0  0x00000010  __TEXT,__text  sub  sub_19ce587d0
0x000000019ce587e0  0x00000010  __TEXT,__text  sub  sub_19ce587e0
0x000000019ce587f0  0x00000010  __TEXT,__text  sub  sub_19ce587f0
0x000000019ce58800  0x00000020  __TEXT,__text  sub  sub_19ce58800
0x000000019ce58820  0x000000b8  __TEXT,__text  sub  sub_19ce58820
0x000000019ce588d8  0x000000b4  __TEXT,__text  sub  sub_19ce588d8
0x000000019ce5898c  0x00000004  __TEXT,__text  sub  sub_19ce5898c
0x000000019ce58990  0x00000004  __TEXT,__text  sub  sub_19ce58990
0x000000019ce58994  0x00000010  __TEXT,__text  sub  sub_19ce58994
0x000000019ce589a4  0x000000ec  __TEXT,__text  sub  sub_19ce589a4
0x000000019ce58a90  0x00000048  __TEXT,__text  sub  sub_19ce58a90
0x000000019ce58ad8  0x00000010  __TEXT,__text  sub  sub_19ce58ad8
0x000000019ce58ae8  0x00000048  __TEXT,__text  sub  sub_19ce58ae8
0x000000019ce58b30  0x00000038  __TEXT,__text  sub  sub_19ce58b30
0x000000019ce58b68  0x00000040  __TEXT,__text  sub  sub_19ce58b68
0x000000019ce58ba8  0x00000038  __TEXT,__text  sub  sub_19ce58ba8
0x000000019ce58be0  0x00000198  __TEXT,__text  sub  sub_19ce58be0
0x000000019ce58d78  0x00000038  __TEXT,__text  sub  sub_19ce58d78
0x000000019ce58db0  0x00000004  __TEXT,__text  sub  sub_19ce58db0
0x000000019ce58db4  0x00000004  __TEXT,__text  sub  sub_19ce58db4
0x000000019ce58db8  0x00000004  __TEXT,__text  sub  sub_19ce58db8
0x000000019ce58dbc  0x00000004  __TEXT,__text  sub  sub_19ce58dbc
0x000000019ce58dc0  0x00000004  __TEXT,__text  sub  sub_19ce58dc0
0x000000019ce58dc4  0x0000000c  __TEXT,__text  sub  sub_19ce58dc4
0x000000019ce58dd0  0x00000214  __TEXT,__text  sub  sub_19ce58dd0
0x000000019ce58fe4  0x00000038  __TEXT,__text  sub  sub_19ce58fe4
0x000000019ce5901c  0x000000d0  __TEXT,__text  sub  sub_19ce5901c
0x000000019ce590ec  0x000000d0  __TEXT,__text  sub  sub_19ce590ec
0x000000019ce591bc  0x000000d0  __TEXT,__text  sub  sub_19ce591bc
0x000000019ce5928c  0x00000004  __TEXT,__text  sub  sub_19ce5928c
0x000000019ce59290  0x00000040  __TEXT,__text  sub  sub_19ce59290
0x000000019ce592d0  0x0000000c  __TEXT,__text  sub  sub_19ce592d0
0x000000019ce592dc  0x0000000c  __TEXT,__text  sub  sub_19ce592dc
0x000000019ce592e8  0x00000004  __TEXT,__text  sub  sub_19ce592e8
0x000000019ce592ec  0x000000d8  __TEXT,__text  sub  sub_19ce592ec
0x000000019ce593c4  0x000000ec  __TEXT,__text  sub  sub_19ce593c4
0x000000019ce594b0  0x00000038  __TEXT,__text  sub  sub_19ce594b0
0x000000019ce594e8  0x00000010  __TEXT,__text  sub  sub_19ce594e8
0x000000019ce594f8  0x00000004  __TEXT,__text  sub  sub_19ce594f8
0x000000019ce594fc  0x00000004  __TEXT,__text  sub  sub_19ce594fc
0x000000019ce59500  0x0000001c  __TEXT,__text  sub  sub_19ce59500
0x000000019ce5951c  0x00000214  __TEXT,__text  sub  sub_19ce5951c
0x000000019ce59730  0x000000d0  __TEXT,__text  sub  sub_19ce59730
0x000000019ce59800  0x000000d0  __TEXT,__text  sub  sub_19ce59800
0x000000019ce598d0  0x000000d0  __TEXT,__text  sub  sub_19ce598d0
0x000000019ce599a0  0x00000040  __TEXT,__text  sub  sub_19ce599a0
0x000000019ce599e0  0x00000038  __TEXT,__text  sub  sub_19ce599e0
0x000000019ce59a18  0x00000194  __TEXT,__text  sub  sub_19ce59a18
0x000000019ce59bac  0x00000004  __TEXT,__text  sub  sub_19ce59bac
0x000000019ce59bb0  0x00000038  __TEXT,__text  sub  sub_19ce59bb0
0x000000019ce59be8  0x00000004  __TEXT,__text  sub  sub_19ce59be8
0x000000019ce59bec  0x00000004  __TEXT,__text  sub  sub_19ce59bec
0x000000019ce59bf0  0x00000020  __TEXT,__text  sub  sub_19ce59bf0
0x000000019ce59c10  0x00000028  __TEXT,__text  sub  sub_19ce59c10
0x000000019ce59c38  0x00000014  __TEXT,__text  sub  sub_19ce59c38
0x000000019ce59c4c  0x00000058  __TEXT,__text  objc  -[TMAPFSBackupListener listenerID]  // -[TMAPFSBackupListener ?]
0x000000019ce59ca4  0x000000c0  __TEXT,__text  objc  -[TMAPFSBackupListener initWithMachineStoreURL:]  // -[TMAPFSBackupListener ?]
0x000000019ce59d64  0x000001f4  __TEXT,__text  objc  -[TMAPFSBackupListener initialBackupsByStateWithInvalidator:error:]  // -[TMAPFSBackupListener ?]
0x000000019ce59f58  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019ce59f68  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019ce59f70  0x00000104  __TEXT,__text  func  __67-[TMAPFSBackupListener initialBackupsByStateWithInvalidator:error:]_block_invoke
0x000000019ce5a074  0x00000090  __TEXT,__text  func  __67-[TMAPFSBackupListener initialBackupsByStateWithInvalidator:error:]_block_invoke_2
0x000000019ce5a104  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x000000019ce5a154  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000019ce5a194  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000019ce5a1dc  0x000001c4  __TEXT,__text  objc  -[TMAPFSBackupListener changesForDiskMount:invalidator:]  // -[TMAPFSBackupListener ]
0x000000019ce5a3a0  0x0000013c  __TEXT,__text  objc  -[TMAPFSBackupListener changesForDiskDisappear:invalidator:]  // -[TMAPFSBackupListener ?]
0x000000019ce5a4dc  0x00000484  __TEXT,__text  objc  -[TMAPFSBackupListener changesForNotification:invalidator:]  // -[TMAPFSBackupListener ?]
0x000000019ce5a960  0x0000005c  __TEXT,__text  objc  +[TMAPFSBackupListener _extractLiveVolumeUUIDFromBackupMountPoint:]  // +[TMAPFSBackupListener ?]
0x000000019ce5a9bc  0x00000094  __TEXT,__text  objc  +[TMAPFSBackupListener _extractDateFromBackupMountPoint:]  // +[TMAPFSBackupListener ?]
0x000000019ce5aa50  0x0000000c  __TEXT,__text  objc  -[TMAPFSBackupListener machineStoreURL]  // -[TMAPFSBackupListener ?]
0x000000019ce5aa5c  0x0000000c  __TEXT,__text  objc  -[TMAPFSBackupListener liveVolumeUUID]  // -[TMAPFSBackupListener ?]
0x000000019ce5aa68  0x00000044  __TEXT,__text  objc  -[TMAPFSBackupListener .cxx_destruct]  // -[TMAPFSBackupListener ?]
0x000000019ce5aaac  0x00000014  __TEXT,__text  objc  -[TMBackupDataSource initForAllDestinations:stateChangeBlock:]  // -[TMBackupDataSource ?]
0x000000019ce5aac0  0x000001b8  __TEXT,__text  objc  -[TMBackupDataSource initWithMachineStoreURL:error:stateChangeBlock:]  // -[TMBackupDataSource ]
0x000000019ce5ac78  0x000000f8  __TEXT,__text  objc  -[TMBackupDataSource initForLocalSnapshotsOfVolume:error:stateChangeBlock:]  // -[TMBackupDataSource ?]
0x000000019ce5ad70  0x00000198  __TEXT,__text  objc  -[TMBackupDataSource initWithOptions:listenersToAdd:stateChangeBlock:]  // -[TMBackupDataSource ?]
0x000000019ce5af08  0x000000a4  __TEXT,__text  objc  -[TMBackupDataSource start]  // -[TMBackupDataSource ?]
0x000000019ce5afac  0x0000011c  __TEXT,__text  func  __27-[TMBackupDataSource start]_block_invoke
0x000000019ce5b0c8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019ce5b104  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019ce5b140  0x00000280  __TEXT,__text  objc  -[TMBackupDataSource _startObserversOnQueue:]  // -[TMBackupDataSource ?]
0x000000019ce5b3c0  0x00000064  __TEXT,__text  func  __45-[TMBackupDataSource _startObserversOnQueue:]_block_invoke
0x000000019ce5b424  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019ce5b430  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019ce5b438  0x0000018c  __TEXT,__text  func  __45-[TMBackupDataSource _startObserversOnQueue:]_block_invoke.19
0x000000019ce5b5c4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000019ce5b608  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000019ce5b644  0x00000108  __TEXT,__text  objc  -[TMBackupDataSource _installNewBackupListener:]  // -[TMBackupDataSource ?]
0x000000019ce5b74c  0x0000023c  __TEXT,__text  func  __48-[TMBackupDataSource _installNewBackupListener:]_block_invoke
0x000000019ce5b988  0x0000000c  __TEXT,__text  func  __48-[TMBackupDataSource _installNewBackupListener:]_block_invoke_2
0x000000019ce5b994  0x000000ec  __TEXT,__text  func  __48-[TMBackupDataSource _installNewBackupListener:]_block_invoke_3
0x000000019ce5ba80  0x0000000c  __TEXT,__text  func  __48-[TMBackupDataSource _installNewBackupListener:]_block_invoke_4
0x000000019ce5ba8c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56w
0x000000019ce5bae0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x000000019ce5bb2c  0x0000011c  __TEXT,__text  objc  -[TMBackupDataSource _handleBackupNotification:]  // -[TMBackupDataSource ]
0x000000019ce5bc48  0x00000214  __TEXT,__text  func  __48-[TMBackupDataSource _handleBackupNotification:]_block_invoke
0x000000019ce5be5c  0x00000048  __TEXT,__text  func  __48-[TMBackupDataSource _handleBackupNotification:]_block_invoke_2
0x000000019ce5bea4  0x00000248  __TEXT,__text  objc  -[TMBackupDataSource _handleMountNotificationWithDisk:]  // -[TMBackupDataSource ?]
0x000000019ce5c0ec  0x00000048  __TEXT,__text  func  __55-[TMBackupDataSource _handleMountNotificationWithDisk:]_block_invoke
0x000000019ce5c134  0x000004e8  __TEXT,__text  objc  -[TMBackupDataSource _dispatchStateChanges:]  // -[TMBackupDataSource ?]
0x000000019ce5c61c  0x00000130  __TEXT,__text  objc  -[TMBackupDataSource _shouldNotifyDelegateOfStateChange:forDate:]  // -[TMBackupDataSource ?]
0x000000019ce5c74c  0x000001c0  __TEXT,__text  objc  -[TMBackupDataSource _backup:changedState:]  // -[TMBackupDataSource ?]
0x000000019ce5c90c  0x00000214  __TEXT,__text  objc  -[TMBackupDataSource _backups:changedState:]  // -[TMBackupDataSource ?]
0x000000019ce5cb20  0x0000014c  __TEXT,__text  objc  -[TMBackupDataSource stop]  // -[TMBackupDataSource ?]
0x000000019ce5cc6c  0x00000008  __TEXT,__text  func  __26-[TMBackupDataSource stop]_block_invoke
0x000000019ce5cc74  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019ce5cc7c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019ce5cc84  0x00000048  __TEXT,__text  objc  -[TMBackupDataSource dealloc]  // -[TMBackupDataSource ?]
0x000000019ce5cccc  0x000000c0  __TEXT,__text  objc  -[TMBackupDataSource initWithBackupVolumeMountPoint:error:stateChangeBlock:]  // -[TMBackupDataSource ?]
0x000000019ce5cd8c  0x00000114  __TEXT,__text  func  __76-[TMBackupDataSource initWithBackupVolumeMountPoint:error:stateChangeBlock:]_block_invoke
0x000000019ce5cea0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019ce5ceb0  0x0000019c  __TEXT,__text  objc  -[TMBackupDataSource _installListenerForDisk:]  // -[TMBackupDataSource ]
0x000000019ce5d04c  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource stateChangeBlock]  // -[TMBackupDataSource ?]
0x000000019ce5d058  0x00000008  __TEXT,__text  objc  -[TMBackupDataSource options]  // -[TMBackupDataSource ?]
0x000000019ce5d060  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource prepareQueue]  // -[TMBackupDataSource ?]
0x000000019ce5d06c  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource queue]  // -[TMBackupDataSource ?]
0x000000019ce5d078  0x00000008  __TEXT,__text  objc  -[TMBackupDataSource setQueue:]  // -[TMBackupDataSource ?]
0x000000019ce5d080  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource observer]  // -[TMBackupDataSource <H]
0x000000019ce5d08c  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource listeners]  // -[TMBackupDataSource ?]
0x000000019ce5d098  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource installedListenerIDs]  // -[TMBackupDataSource ?]
0x000000019ce5d0a4  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource listenersToAdd]  // -[TMBackupDataSource ?]
0x000000019ce5d0b0  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource invalidator]  // -[TMBackupDataSource ]
0x000000019ce5d0bc  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource foundDates]  // -[TMBackupDataSource ?]
0x000000019ce5d0c8  0x0000000c  __TEXT,__text  objc  -[TMBackupDataSource deletedDates]  // -[TMBackupDataSource ?]
0x000000019ce5d0d4  0x000000a4  __TEXT,__text  objc  -[TMBackupDataSource .cxx_destruct]  // -[TMBackupDataSource ]
0x000000019ce5d178  0x000001e8  __TEXT,__text  objc  +[TMBackupDataSource(AllDestinations) _allDestinationIDs]  // +[TMBackupDataSource ]
0x000000019ce5d360  0x000002a8  __TEXT,__text  objc  -[TMBackupDataSource(AllDestinations) mountAllDestinations]  // -[TMBackupDataSource ?]
0x000000019ce5d608  0x00000060  __TEXT,__text  func  __59-[TMBackupDataSource(AllDestinations) mountAllDestinations]_block_invoke
0x000000019ce5d668  0x00000148  __TEXT,__text  func  __59-[TMBackupDataSource(AllDestinations) mountAllDestinations]_block_invoke.146
0x000000019ce5d7b0  0x00000188  __TEXT,__text  objc  -[TMBackupDataSource(AllDestinations) _mountDestinationForDestinationID:error:]  // -[TMBackupDataSource ]
0x000000019ce5d938  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019ce5d948  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019ce5d950  0x000000b4  __TEXT,__text  func  __79-[TMBackupDataSource(AllDestinations) _mountDestinationForDestinationID:error:]_block_invoke
0x000000019ce5da04  0x0000009c  __TEXT,__text  func  __79-[TMBackupDataSource(AllDestinations) _mountDestinationForDestinationID:error:]_block_invoke_2
0x000000019ce5daa0  0x0000010c  __TEXT,__text  objc  +[TMBackupDataSource(DestinationAvailablility) checkBrowsingAvailabilityWithMask:completion:]  // +[TMBackupDataSource ?]
0x000000019ce5dbac  0x0000014c  __TEXT,__text  func  __93+[TMBackupDataSource(DestinationAvailablility) checkBrowsingAvailabilityWithMask:completion:]_block_invoke
0x000000019ce5dcf8  0x000000f8  __TEXT,__text  func  __93+[TMBackupDataSource(DestinationAvailablility) checkBrowsingAvailabilityWithMask:completion:]_block_invoke_2
0x000000019ce5ddf0  0x00000094  __TEXT,__text  func  __93+[TMBackupDataSource(DestinationAvailablility) checkBrowsingAvailabilityWithMask:completion:]_block_invoke_3
0x000000019ce5de84  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019ce5de94  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019ce5dea0  0x00000058  __TEXT,__text  objc  -[TMHFSBackupListener listenerID]  // -[TMHFSBackupListener ?]
0x000000019ce5def8  0x00000078  __TEXT,__text  objc  -[TMHFSBackupListener initWithMachineStoreURL:]  // -[TMHFSBackupListener ?]
0x000000019ce5df70  0x00000214  __TEXT,__text  objc  -[TMHFSBackupListener initialBackupsByStateWithInvalidator:error:]  // -[TMHFSBackupListener ?]
0x000000019ce5e184  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019ce5e194  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019ce5e19c  0x00000104  __TEXT,__text  func  __66-[TMHFSBackupListener initialBackupsByStateWithInvalidator:error:]_block_invoke
0x000000019ce5e2a0  0x00000090  __TEXT,__text  func  __66-[TMHFSBackupListener initialBackupsByStateWithInvalidator:error:]_block_invoke_2
0x000000019ce5e330  0x00000008  __TEXT,__text  objc  -[TMHFSBackupListener changesForDiskMount:invalidator:]  // -[TMHFSBackupListener i]
0x000000019ce5e338  0x00000008  __TEXT,__text  objc  -[TMHFSBackupListener changesForDiskDisappear:invalidator:]  // -[TMHFSBackupListener ?]
0x000000019ce5e340  0x00000494  __TEXT,__text  objc  -[TMHFSBackupListener changesForNotification:invalidator:]  // -[TMHFSBackupListener ]
0x000000019ce5e7d4  0x0000000c  __TEXT,__text  objc  -[TMHFSBackupListener machineStoreURL]  // -[TMHFSBackupListener ?]
0x000000019ce5e7e0  0x0000000c  __TEXT,__text  objc  -[TMHFSBackupListener .cxx_destruct]  // -[TMHFSBackupListener ?]
0x000000019ce5e7ec  0x00000080  __TEXT,__text  objc  -[TMLocalSnapshotListener listenerID]  // -[TMLocalSnapshotListener ?]
0x000000019ce5e86c  0x00000078  __TEXT,__text  objc  -[TMLocalSnapshotListener initWithSourceVolumeMountPoint:]  // -[TMLocalSnapshotListener ]
0x000000019ce5e8e4  0x00000058  __TEXT,__text  objc  -[TMLocalSnapshotListener init]  // -[TMLocalSnapshotListener ]
0x000000019ce5e93c  0x000001c4  __TEXT,__text  objc  -[TMLocalSnapshotListener initialBackupsByStateWithInvalidator:error:]  // -[TMLocalSnapshotListener ]
0x000000019ce5eb00  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019ce5eb10  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019ce5eb18  0x00000104  __TEXT,__text  func  __70-[TMLocalSnapshotListener initialBackupsByStateWithInvalidator:error:]_block_invoke
0x000000019ce5ec1c  0x00000090  __TEXT,__text  func  __70-[TMLocalSnapshotListener initialBackupsByStateWithInvalidator:error:]_block_invoke_2
0x000000019ce5ecac  0x000002e0  __TEXT,__text  objc  -[TMLocalSnapshotListener changesForNotification:invalidator:]  // -[TMLocalSnapshotListener ?]
0x000000019ce5ef8c  0x00000128  __TEXT,__text  objc  -[TMLocalSnapshotListener changesForDiskMount:invalidator:]  // -[TMLocalSnapshotListener ?]
0x000000019ce5f0b4  0x00000128  __TEXT,__text  objc  -[TMLocalSnapshotListener changesForDiskDisappear:invalidator:]  // -[TMLocalSnapshotListener ?]
0x000000019ce5f1dc  0x0000000c  __TEXT,__text  objc  -[TMLocalSnapshotListener liveVolumeMountPoint]  // -[TMLocalSnapshotListener ?]
0x000000019ce5f1e8  0x0000000c  __TEXT,__text  objc  -[TMLocalSnapshotListener .cxx_destruct]  // -[TMLocalSnapshotListener ?]
0x000000019ce5f1f4  0x00000730  __TEXT,__text  objc  +[TMConfiguration _expectedClassForKey:]  // +[TMConfiguration ?]
0x000000019ce5f924  0x000000c4  __TEXT,__text  objc  +[TMConfiguration _keysImpactingExclusions]  // +[TMConfiguration ?]
