//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/DeviceDiscoveryExtension.framework/Versions/A/DeviceDiscoveryExtension
// arch:    arm64e
// uuid:    A7A1F518-D7C7-30DF-BACF-BFC208A4B9D6
// text:    0x00000002279cb000
// count:   296 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002279cf7b0  0x00000008  __TEXT,__text  func  -[DDDevice protocolType]
0x00000002279cf7b8  0x00000044  __TEXT,__text  func  -[DDDevice setProtocolType:]
0x00000002279cf7fc  0x00000008  __TEXT,__text  func  -[DDDevice state]
0x00000002279cf804  0x00000008  __TEXT,__text  func  -[DDDevice setState:]
0x00000002279cf80c  0x00000008  __TEXT,__text  func  -[DDDevice SSID]
0x00000002279cf814  0x00000008  __TEXT,__text  func  -[DDDevice setSSID:]
0x00000002279cf81c  0x00000008  __TEXT,__text  func  -[DDDevice supportsGrouping]
0x00000002279cf824  0x00000008  __TEXT,__text  func  -[DDDevice setSupportsGrouping:]
0x00000002279cf82c  0x00000008  __TEXT,__text  func  -[DDDevice txtRecordData]
0x00000002279cf834  0x00000008  __TEXT,__text  func  -[DDDevice setTxtRecordData:]
0x00000002279cf83c  0x00000008  __TEXT,__text  func  -[DDDevice url]
0x00000002279cf844  0x00000008  __TEXT,__text  func  -[DDDevice setUrl:]
0x00000002279cf84c  0x00000008  __TEXT,__text  func  -[DDDevice wifiAwareServiceName]
0x00000002279cf854  0x00000008  __TEXT,__text  func  -[DDDevice setWifiAwareServiceName:]
0x00000002279cf85c  0x00000008  __TEXT,__text  func  -[DDDevice wifiAwareServiceRole]
0x00000002279cf864  0x00000008  __TEXT,__text  func  -[DDDevice setWifiAwareServiceRole:]
0x00000002279cf86c  0x00000008  __TEXT,__text  func  -[DDDevice wifiAwareModelName]
0x00000002279cf874  0x00000008  __TEXT,__text  func  -[DDDevice setWifiAwareModelName:]
0x00000002279cf87c  0x00000008  __TEXT,__text  func  -[DDDevice wifiAwareVendorName]
0x00000002279cf884  0x00000008  __TEXT,__text  func  -[DDDevice setWifiAwareVendorName:]
0x00000002279cf88c  0x00000008  __TEXT,__text  func  -[DDDevice allowPairing]
0x00000002279cf894  0x00000008  __TEXT,__text  func  -[DDDevice setAllowPairing:]
0x00000002279cf89c  0x00000008  __TEXT,__text  func  -[DDDevice approveTime]
0x00000002279cf8a4  0x00000008  __TEXT,__text  func  -[DDDevice setApproveTime:]
0x00000002279cf8ac  0x000000d4  __TEXT,__text  func  -[DDDevice .cxx_destruct]
0x00000002279cf980  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002279cf9a4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002279cf9b0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002279cf9c8  0x00000094  __TEXT,__text  sub  sub_2279cf9c8
0x00000002279cfa5c  0x00000094  __TEXT,__text  sub  sub_2279cfa5c
0x00000002279cfaf0  0x00000154  __TEXT,__text  sub  sub_2279cfaf0
0x00000002279cfc44  0x00000168  __TEXT,__text  sub  sub_2279cfc44
0x00000002279cfdac  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000002279cfe00  0x000000f0  __TEXT,__text  sub  sub_2279cfe00
0x00000002279cfef0  0x00000218  __TEXT,__text  sub  sub_2279cfef0
0x00000002279d0108  0x000000b4  __TEXT,__text  sub  sub_2279d0108
0x00000002279d01bc  0x000000b4  __TEXT,__text  sub  sub_2279d01bc
0x00000002279d0270  0x000000ac  __TEXT,__text  sub  sub_2279d0270
0x00000002279d031c  0x00000190  __TEXT,__text  sub  sub_2279d031c
0x00000002279d04ac  0x00000060  __TEXT,__text  sub  sub_2279d04ac
0x00000002279d050c  0x00000058  __TEXT,__text  sub  sub_2279d050c
0x00000002279d0564  0x00000054  __TEXT,__text  sub  sub_2279d0564
0x00000002279d05b8  0x00000124  __TEXT,__text  sub  sub_2279d05b8
0x00000002279d06dc  0x00000258  __TEXT,__text  sub  sub_2279d06dc
0x00000002279d0934  0x00000080  __TEXT,__text  sub  sub_2279d0934
0x00000002279d09b4  0x00000004  __TEXT,__text  sub  sub_2279d09b4
0x00000002279d09b8  0x00000004  __TEXT,__text  sub  sub_2279d09b8
0x00000002279d09bc  0x000000f4  __TEXT,__text  sub  sub_2279d09bc
0x00000002279d0ab0  0x00000018  __TEXT,__text  sub  sub_2279d0ab0
0x00000002279d0ac8  0x00000040  __TEXT,__text  sub  sub_2279d0ac8
0x00000002279d0b08  0x00000034  __TEXT,__text  sub  sub_2279d0b08
0x00000002279d0b3c  0x00000084  __TEXT,__text  sub  sub_2279d0b3c
0x00000002279d0bc0  0x0000002c  __TEXT,__text  sub  sub_2279d0bc0
0x00000002279d0bec  0x0000003c  __TEXT,__text  sub  sub_2279d0bec
0x00000002279d0c28  0x0000002c  __TEXT,__text  sub  sub_2279d0c28
0x00000002279d0c54  0x00000044  __TEXT,__text  sub  sub_2279d0c54
0x00000002279d0c98  0x0000002c  __TEXT,__text  sub  sub_2279d0c98
0x00000002279d0cc4  0x00000064  __TEXT,__text  sub  sub_2279d0cc4
0x00000002279d0d28  0x00000068  __TEXT,__text  sub  sub_2279d0d28
0x00000002279d0d90  0x00000078  __TEXT,__text  sub  sub_2279d0d90
0x00000002279d0e08  0x00000010  __TEXT,__text  sub  sub_2279d0e08
0x00000002279d0e18  0x00000008  __TEXT,__text  sub  sub_2279d0e18
0x00000002279d0e20  0x00000008  __TEXT,__text  sub  sub_2279d0e20
0x00000002279d0e28  0x00000024  __TEXT,__text  sub  sub_2279d0e28
0x00000002279d0e4c  0x00000024  __TEXT,__text  sub  sub_2279d0e4c
0x00000002279d0e70  0x00000250  __TEXT,__text  sub  sub_2279d0e70
0x00000002279d10c0  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x00000002279d10f8  0x00000544  __TEXT,__text  sub  sub_2279d10f8
0x00000002279d163c  0x00000044  __TEXT,__text  sub  sub_2279d163c
0x00000002279d1680  0x000002d0  __TEXT,__text  sub  sub_2279d1680
0x00000002279d1950  0x00000338  __TEXT,__text  sub  sub_2279d1950
0x00000002279d1c88  0x000002e0  __TEXT,__text  sub  sub_2279d1c88
0x00000002279d1f68  0x000002a8  __TEXT,__text  sub  sub_2279d1f68
0x00000002279d2210  0x00000064  __TEXT,__text  sub  sub_2279d2210
0x00000002279d2274  0x00000404  __TEXT,__text  sub  sub_2279d2274
0x00000002279d2678  0x000000a0  __TEXT,__text  sub  sub_2279d2678
0x00000002279d2718  0x00000058  __TEXT,__text  sub  sub_2279d2718
0x00000002279d2770  0x00000028  __TEXT,__text  sub  sub_2279d2770
0x00000002279d2798  0x00000310  __TEXT,__text  sub  sub_2279d2798
0x00000002279d2aa8  0x00000030  __TEXT,__text  sub  sub_2279d2aa8
0x00000002279d2ad8  0x00000018  __TEXT,__text  sub  sub_2279d2ad8
0x00000002279d2af0  0x00000040  __TEXT,__text  sub  sub_2279d2af0
0x00000002279d2b30  0x00000028  __TEXT,__text  sub  sub_2279d2b30
0x00000002279d2b58  0x00000014  __TEXT,__text  func  block_copy_helper
0x00000002279d2b6c  0x00000008  __TEXT,__text  func  block_destroy_helper
0x00000002279d2b74  0x0000003c  __TEXT,__text  sub  sub_2279d2b74
0x00000002279d2bb0  0x00000014  __TEXT,__text  sub  sub_2279d2bb0
0x00000002279d2bc4  0x00000014  __TEXT,__text  sub  sub_2279d2bc4
0x00000002279d2bd8  0x00000014  __TEXT,__text  sub  sub_2279d2bd8
0x00000002279d2bec  0x000000b0  __TEXT,__text  sub  sub_2279d2bec
0x00000002279d2c9c  0x00000018  __TEXT,__text  sub  sub_2279d2c9c
0x00000002279d2cb4  0x00000014  __TEXT,__text  sub  sub_2279d2cb4
0x00000002279d2cc8  0x0000001c  __TEXT,__text  sub  sub_2279d2cc8
0x00000002279d2ce4  0x00000004  __TEXT,__text  sub  sub_2279d2ce4
0x00000002279d2ce8  0x00000048  __TEXT,__text  sub  sub_2279d2ce8
0x00000002279d2d30  0x00000048  __TEXT,__text  sub  sub_2279d2d30
0x00000002279d2d78  0x00000060  __TEXT,__text  sub  sub_2279d2d78
0x00000002279d2dd8  0x00000008  __TEXT,__text  sub  sub_2279d2dd8
0x00000002279d2de0  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x00000002279d2e44  0x00000030  __TEXT,__text  func  __swift_instantiateGenericMetadata
0x00000002279d2e74  0x00000004  __TEXT,__text  func  block_copy_helper.4
0x00000002279d2e78  0x00000004  __TEXT,__text  func  block_destroy_helper.5
0x00000002279d2e7c  0x00000004  __TEXT,__text  sub  sub_2279d2e7c
0x00000002279d2e80  0x000000e8  __TEXT,__text  func  +[DDDeviceEvent allocInitWithXPCObject:error:]
0x00000002279d2f68  0x00000170  __TEXT,__text  func  -[DDDeviceEvent initWithXPCObject:error:]
0x00000002279d30d8  0x00000074  __TEXT,__text  func  -[DDDevice initWithCoder:].cold.1  // aliases: -[DDDeviceEvent initWithCoder:].cold.1
0x00000002279d314c  0x00000440  __TEXT,__text  func  -[DDDevice initWithXPCObject:error:]
0x00000002279d358c  0x00000130  __TEXT,__text  func  +[DDDevice deviceMetadataURLValid:]
0x00000002279d36bc  0x00000644  __TEXT,__text  func  -[DDDevice initWithPersistentDictionaryRepresentation:error:].cold.1
0x00000002279d3d00  0x00000048  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtCC24DeviceDiscoveryExtension33DDDiscoveryExtensionConfigurationP33_C3452D6C0F2866DF5B5BA94EAEFDBEC814ExportedObject
0x00000002279d3d48  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DDDevice
0x00000002279d3d78  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DDDeviceEvent
0x00000002279d3d98  0x000002d0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DDDevice
0x00000002279d4068  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DDDeviceEvent
0x00000002279d4100  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DDDiscoverySession
0x00000002279d4148  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000002279d4160  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_CUXPCCodable
0x00000002279d4180  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_DADiscoveryExtensionXPCProtocolExtension
0x00000002279d41b0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_DADiscoveryExtensionXPCProtocolHost
0x00000002279d41c8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000002279d41e8  0x00000718  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0x00000002279d4900  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x00000002279d4902  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 7Network10NWEndpointO
0x00000002279d490a  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 7Network11NWTXTRecordV
0x00000002279d4912  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____yxG 24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC
0x00000002279d491c  0x00000016  __TEXT,__swift5_typeref  func  symbolic So15NSXPCConnectionC
0x00000002279d4932  0x00000002  __TEXT,__swift5_typeref  func  symbolic x
0x00000002279d4934  0x00000006  __TEXT,__swift5_typeref  func  symbolic G0R0_
0x00000002279d493a  0x00000044  __TEXT,__swift5_typeref  func  symbolic $s24DeviceDiscoveryExtension011DDDiscoveryC21ConfigurationProtocolP
0x00000002279d497e  0x0000002e  __TEXT,__swift5_typeref  func  symbolic $s24DeviceDiscoveryExtension011DDDiscoveryC0P
0x00000002279d49ac  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC
0x00000002279d49b2  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ s5Int64V
0x00000002279d49b8  0x0000001a  __TEXT,__swift5_typeref  func  symbolic So18DDDiscoverySessionCSg
0x00000002279d49d2  0x00000018  __TEXT,__swift5_typeref  func  symbolic So15NSXPCConnectionCSg
0x00000002279d49ea  0x00000006  __TEXT,__swift5_typeref  func  symbolic qd__
0x00000002279d49f0  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So8NSObjectC
0x00000002279d49fe  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 24DeviceDiscoveryExtension011DDDiscoveryC13ConfigurationC14ExportedObject33_C3452D6C0F2866DF5B5BA94EAEFDBEC8LLC
0x00000002279d4a04  0x00000008  __TEXT,__swift5_typeref  func  get_witness_table 24DeviceDiscoveryExtension011DDDiscoveryC0RzlAA0dC13ConfigurationCyxGAA0dcE8ProtocolHPyHC.3
0x00000002279d4a0c  0x00000010  __TEXT,__swift5_typeref  func  symbolic So8NSObjectCSg
0x00000002279d4a1c  0x0000002a  __TEXT,__swift5_typeref  func  flat unique So35DADiscoveryExtensionXPCProtocolHost_p
0x00000002279d4a46  0x0000195a  __TEXT,__swift5_typeref  func  symbolic ______p So35DADiscoveryExtensionXPCProtocolHostP
0x00000002279d63a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000002279d63c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000002279d63e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x00000002279d6400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000002279d6420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x00000002279d6440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x00000002279d6460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bluetoothIdentifier
0x00000002279d6480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x00000002279d64a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsValueForKey:
0x00000002279d64c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000002279d64e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyCEndpoint
0x00000002279d6500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDADevice
0x00000002279d6520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$createDADeviceEvent
0x00000002279d6540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeBoolForKey:
0x00000002279d6560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x00000002279d6580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$descriptionWithLevel:
0x00000002279d65a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$device
0x00000002279d65c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deviceSupports
0x00000002279d65e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000002279d6600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeBool:forKey:
0x00000002279d6620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeInteger:forKey:
0x00000002279d6640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000002279d6660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endpointWithCEndpoint:
0x00000002279d6680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eventType
0x00000002279d66a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$failWithError:
0x00000002279d66c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$flags
0x00000002279d66e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getUUIDBytes:
0x00000002279d6700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$host
0x00000002279d6720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002279d6740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002279d6760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDisplayName:category:protocolType:identifier:
0x00000002279d6780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDomain:code:userInfo:
0x00000002279d67a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithEventType:device:
0x00000002279d67c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithFormat:arguments:
0x00000002279d67e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithString:compareOptions:
0x00000002279d6800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithUUIDString:
0x00000002279d6820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithXPCObject:error:
0x00000002279d6840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000002279d6860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x00000002279d6880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x00000002279d68a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000002279d68c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mediaContentArtistName
0x00000002279d68e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mediaContentTitle
0x00000002279d6900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mediaPlaybackState
0x00000002279d6920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x00000002279d6940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$networkEndpoint
0x00000002279d6960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberOfMatchesInString:options:range:
0x00000002279d6980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000002279d69a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithDouble:
0x00000002279d69c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x00000002279d69e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x00000002279d6a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processIdentifier
0x00000002279d6a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$protocolType
0x00000002279d6a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$query
0x00000002279d6a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$regularExpressionWithPattern:options:error:
0x00000002279d6a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxy
0x00000002279d6aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reportEvent:
0x00000002279d6ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000002279d6ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowPairing:
0x00000002279d6b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBluetoothIdentifier:
0x00000002279d6b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDiscoveryConfiguration:
0x00000002279d6b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDisplayImageName:
0x00000002279d6b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setEventHandler:
0x00000002279d6b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedInterface:
0x00000002279d6ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedObject:
0x00000002279d6bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setFlags:
0x00000002279d6be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIdentifier:
0x00000002279d6c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x00000002279d6c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMediaContentArtistName:
0x00000002279d6c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMediaContentSubtitle:
0x00000002279d6c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMediaContentTitle:
0x00000002279d6c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMediaPlaybackState:
0x00000002279d6ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setName:
0x00000002279d6cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setNetworkEndpoint:
0x00000002279d6ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000002279d6d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPendingRemoval:
0x00000002279d6d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setProtocol:
0x00000002279d6d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setProtocolType:
0x00000002279d6d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x00000002279d6d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSSID:
0x00000002279d6da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setState:
0x00000002279d6dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSupportsGrouping:
