//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
// arch:    arm64e
// uuid:    80629747-CAF1-3B45-9CFE-E514124B2E18
// text:    0x0000000238d56000
// count:   966 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238d5b3e0  0x00000054  __TEXT,__text  func  +[NSCollectionLayoutSection sectionWithGroup:]
0x0000000238d5b434  0x0000004c  __TEXT,__text  func  -[NSCollectionLayoutSection setBoundarySupplementaryItems:]
0x0000000238d5b480  0x00000070  __TEXT,__text  func  -[NSCollectionLayoutSection setDecorationItems:]
0x0000000238d5b4f0  0x00000084  __TEXT,__text  func  -[NSCollectionLayoutSection setSupplementariesFollowContentInsets:]
0x0000000238d5b574  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection setSupplementaryContentInsetsReference:]
0x0000000238d5b580  0x0000005c  __TEXT,__text  func  -[NSCollectionLayoutSection orthogonalScrollingProperties]
0x0000000238d5b5dc  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutSection _orthogonalScrollingProperties]
0x0000000238d5b614  0x000005b4  __TEXT,__text  func  -[NSCollectionLayoutSection isEqual:]
0x0000000238d5bbc8  0x00000224  __TEXT,__text  func  -[NSCollectionLayoutSection copyWithZone:]
0x0000000238d5bdec  0x00000380  __TEXT,__text  func  -[NSCollectionLayoutSection _descriptionProperties]
0x0000000238d5c16c  0x00000078  __TEXT,__text  func  _CVCContentInsetsReferenceDescription
0x0000000238d5c1e4  0x000000c8  __TEXT,__text  func  -[NSCollectionLayoutSection description]
0x0000000238d5c2ac  0x000000a0  __TEXT,__text  func  +[NSCollectionLayoutSection _emptySection]
0x0000000238d5c34c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _isEmptySection]
0x0000000238d5c354  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutSection _hasVisibleItemsHandler]
0x0000000238d5c38c  0x0000014c  __TEXT,__text  func  -[NSCollectionLayoutSection pinnedBoundarySupplementaryItemIndexes]
0x0000000238d5c4d8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000238d5c4e8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000238d5c4f0  0x0000005c  __TEXT,__text  func  __67-[NSCollectionLayoutSection pinnedBoundarySupplementaryItemIndexes]_block_invoke
0x0000000238d5c54c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _hasBackgroundDecorationItem]
0x0000000238d5c554  0x0000015c  __TEXT,__text  func  -[NSCollectionLayoutSection _backgroundDecorationViewsRequiringCustomViewClassRegistration]
0x0000000238d5c6b0  0x00000104  __TEXT,__text  func  -[NSCollectionLayoutSection _containsBackgroundDecorationItem:]
0x0000000238d5c7b4  0x00000310  __TEXT,__text  func  -[NSCollectionLayoutSection _checkForDuplicateSupplementaryItemKindsAndThrowIfFound]
0x0000000238d5cac4  0x00000188  __TEXT,__text  func  __84-[NSCollectionLayoutSection _checkForDuplicateSupplementaryItemKindsAndThrowIfFound]_block_invoke
0x0000000238d5cc4c  0x00000064  __TEXT,__text  func  __84-[NSCollectionLayoutSection _checkForDuplicateSupplementaryItemKindsAndThrowIfFound]_block_invoke_2
0x0000000238d5ccb0  0x0000009c  __TEXT,__text  func  __84-[NSCollectionLayoutSection _checkForDuplicateSupplementaryItemKindsAndThrowIfFound]_block_invoke_3
0x0000000238d5cd4c  0x00000138  __TEXT,__text  func  -[NSCollectionLayoutSection _containsEstimatedSizeElement]
0x0000000238d5ce84  0x00000020  __TEXT,__text  func  -[NSCollectionLayoutSection scrollsOrthogonally]
0x0000000238d5cea4  0x000000c0  __TEXT,__text  func  -[NSCollectionLayoutSection _auxillaryItemForElementKind:category:]
0x0000000238d5cf64  0x00000238  __TEXT,__text  func  -[NSCollectionLayoutSection supplementaryItemsDict]
0x0000000238d5d19c  0x00000180  __TEXT,__text  func  -[NSCollectionLayoutSection decorationItemsDict]
0x0000000238d5d31c  0x00000078  __TEXT,__text  func  -[NSCollectionLayoutSection _isListSolverCompatibleForLayoutAxis:]
0x0000000238d5d394  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _wantsSwipeActions]
0x0000000238d5d39c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _leadingSwipeActionsConfigurationForIndexPath:]
0x0000000238d5d3a4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _trailingSwipeActionsConfigurationForIndexPath:]
0x0000000238d5d3ac  0x00000004  __TEXT,__text  func  -[NSCollectionLayoutSection _updateStyleForSwipeActionsConfiguration:]
0x0000000238d5d3b0  0x00000004  __TEXT,__text  func  -[NSCollectionLayoutSection _willBeginSwiping]
0x0000000238d5d3b4  0x00000004  __TEXT,__text  func  -[NSCollectionLayoutSection _didEndSwiping]
0x0000000238d5d3b8  0x00000004  __TEXT,__text  func  -[NSCollectionLayoutSection _alignedContentMarginGivenMargin:]
0x0000000238d5d3bc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection shouldRestrictOrthogonalAxisDuringInteractiveMovement]
0x0000000238d5d3c4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _paddingToBoundarySupplementaries]
0x0000000238d5d3cc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _extensionBehavior]
0x0000000238d5d3d4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _wantsBandSelectionVisuals]
0x0000000238d5d3dc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _preferredContainerBackgroundColor]
0x0000000238d5d3e4  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection contentInsets]
0x0000000238d5d3f0  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection setContentInsets:]
0x0000000238d5d3fc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection interGroupSpacing]
0x0000000238d5d404  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setInterGroupSpacing:]
0x0000000238d5d40c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection contentInsetsReference]
0x0000000238d5d414  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setContentInsetsReference:]
0x0000000238d5d41c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection supplementaryContentInsetsReference]
0x0000000238d5d424  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection orthogonalScrollingBehavior]
0x0000000238d5d42c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setOrthogonalScrollingBehavior:]
0x0000000238d5d434  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection boundarySupplementaryItems]
0x0000000238d5d43c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection supplementariesFollowContentInsets]
0x0000000238d5d444  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection visibleItemsInvalidationHandler]
0x0000000238d5d44c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setVisibleItemsInvalidationHandler:]
0x0000000238d5d454  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection decorationItems]
0x0000000238d5d45c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection group]
0x0000000238d5d464  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setGroup:]
0x0000000238d5d46c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection supplementaryItems]
0x0000000238d5d474  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setSupplementaryItems:]
0x0000000238d5d47c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection pinnedSupplementaryItemIndexes]
0x0000000238d5d484  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setPinnedSupplementaryItemIndexes:]
0x0000000238d5d48c  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection _minimumContentInsetsReferenceInsets]
0x0000000238d5d498  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection set_minimumContentInsetsReferenceInsets:]
0x0000000238d5d4a4  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection _minimumSupplementaryContentInsetsReferenceInsets]
0x0000000238d5d4b0  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection set_minimumSupplementaryContentInsetsReferenceInsets:]
0x0000000238d5d4bc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection decorationItemssDict]
0x0000000238d5d4c4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection contentSize]
0x0000000238d5d4cc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setContentSize:]
0x0000000238d5d4d4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _callback]
0x0000000238d5d4dc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _cornerRadius]
0x0000000238d5d4e4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setCornerRadius:]
0x0000000238d5d4ec  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _clipsContentToBounds]
0x0000000238d5d4f4  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setClipsContentToBounds:]
0x0000000238d5d4fc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _excludesBoundarySupplementariesFromClipping]
0x0000000238d5d504  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setExcludesBoundarySupplementariesFromClipping:]
0x0000000238d5d50c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _clipsBackgroundDecorationsToContent]
0x0000000238d5d514  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setClipsBackgroundDecorationsToContent:]
0x0000000238d5d51c  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection _clippingInsets]
0x0000000238d5d528  0x0000000c  __TEXT,__text  func  -[NSCollectionLayoutSection _setClippingInsets:]
0x0000000238d5d534  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _preBoundaryPadding]
0x0000000238d5d53c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setPreBoundaryPadding:]
0x0000000238d5d544  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _postBoundaryPadding]
0x0000000238d5d54c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection _setPostBoundaryPadding:]
0x0000000238d5d554  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection prefersListSolver]
0x0000000238d5d55c  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSection setPrefersListSolver:]
0x0000000238d5d564  0x000000bc  __TEXT,__text  func  -[NSCollectionLayoutSection .cxx_destruct]
0x0000000238d5d620  0x0000005c  __TEXT,__text  func  -[NSCollectionLayoutSpacing initWithSpacing:isFlexible:]
0x0000000238d5d67c  0x000000c4  __TEXT,__text  func  -[NSCollectionLayoutSpacing description]
0x0000000238d5d740  0x000000a0  __TEXT,__text  func  -[NSCollectionLayoutSpacing _externalDescription]
0x0000000238d5d7e0  0x00000034  __TEXT,__text  func  +[NSCollectionLayoutSpacing defaultSpacing]
0x0000000238d5d814  0x00000040  __TEXT,__text  func  +[NSCollectionLayoutSpacing flexibleSpacing:]
0x0000000238d5d854  0x00000040  __TEXT,__text  func  +[NSCollectionLayoutSpacing fixedSpacing:]
0x0000000238d5d894  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSpacing spacing]
0x0000000238d5d89c  0x00000020  __TEXT,__text  func  -[NSCollectionLayoutSpacing _hasSpacing]
0x0000000238d5d8bc  0x00000008  __TEXT,__text  func  -[NSCollectionLayoutSpacing isFlexibleSpacing]
0x0000000238d5d8c4  0x00000010  __TEXT,__text  func  -[NSCollectionLayoutSpacing isFixedSpacing]
0x0000000238d5d8d4  0x0000006c  __TEXT,__text  func  -[NSCollectionLayoutSpacing copyWithZone:]
0x0000000238d5d940  0x0000009c  __TEXT,__text  func  -[NSCollectionLayoutSpacing isEqual:]
0x0000000238d5d9dc  0x000000d0  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing initWithLeading:top:trailing:bottom:]
0x0000000238d5daac  0x00000128  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing description]
0x0000000238d5dbd4  0x00000154  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing _externalDescription]
0x0000000238d5dd28  0x00000074  __TEXT,__text  func  +[NSCollectionLayoutEdgeSpacing defaultSpacing]
0x0000000238d5dd9c  0x00000070  __TEXT,__text  func  +[NSCollectionLayoutEdgeSpacing flexibleSpacing:]
0x0000000238d5de0c  0x00000070  __TEXT,__text  func  +[NSCollectionLayoutEdgeSpacing fixedSpacing:]
0x0000000238d5de7c  0x00000094  __TEXT,__text  func  +[NSCollectionLayoutEdgeSpacing spacingForLeading:top:trailing:bottom:]
0x0000000238d5df10  0x0000006c  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing edgeOutsets]
0x0000000238d5df7c  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing isSpacingFixedForEdge:]
0x0000000238d5dfb8  0x0000003c  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing isSpacingFlexibleForEdge:]
0x0000000238d5dff4  0x00000044  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing spacingForEdge:]
0x0000000238d5e038  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing leading]
0x0000000238d5e070  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing trailing]
0x0000000238d5e0a8  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing top]
0x0000000238d5e0e0  0x00000038  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing bottom]
0x0000000238d5e118  0x00000068  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing _hasSpacing]
0x0000000238d5e180  0x00000048  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing copyWithZone:]
0x0000000238d5e1c8  0x0000017c  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing isEqual:]
0x0000000238d5e344  0x00000060  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing _spacingForEdge:]
0x0000000238d5e3a4  0x0000005c  __TEXT,__text  func  -[NSCollectionLayoutEdgeSpacing .cxx_destruct]
0x0000000238d5e400  0x0000005c  __TEXT,__text  func  -[NSCollectionLayoutDimension initWithDimension:semantic:]
0x0000000238d5e45c  0x00000110  __TEXT,__text  func  +[NSCollectionLayoutDimension fractionalWidthDimension:]
0x0000000238d5e56c  0x00000110  __TEXT,__text  func  +[NSCollectionLayoutDimension fractionalHeightDimension:]
0x0000000238d5e67c  0x00000110  __TEXT,__text  func  +[NSCollectionLayoutDimension absoluteDimension:]
0x0000000238d5e78c  0x00000110  __TEXT,__text  func  +[NSCollectionLayoutDimension estimatedDimension:]
0x0000000238d5e89c  0x00000108  __TEXT,__text  func  +[NSCollectionLayoutDimension uniformAcrossSiblingsWithEstimate:]
0x0000000238d5e9a4  0x0000004c  __TEXT,__text  func  +[NSCollectionLayoutDimension _dimensionWithDimension:semantic:]
0x0000000238d5e9f0  0x00000010  __TEXT,__text  func  -[NSCollectionLayoutDimension isAbsolute]
0x0000000238d5ea00  0x00000010  __TEXT,__text  func  -[NSCollectionLayoutDimension isFractionalWidth]
0x0000000238d5ea10  0x00000010  __TEXT,__text  func  -[NSCollectionLayoutDimension isFractionalHeight]
0x0000000238d5ea20  0x00000014  __TEXT,__text  func  -[NSCollectionLayoutDimension isEstimated]
