//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/FileProviderTelemetry.framework/Versions/A/FileProviderTelemetry
// arch:    arm64e
// uuid:    735BCB82-2849-387F-84EF-66D82B799B4F
// text:    0x0000000241cb3000
// count:   103 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000241cb48bc  0x000001a0  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke
0x0000000241cb4a5c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000241cb4a6c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000241cb4a74  0x00000414  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.24
0x0000000241cb4e88  0x00000094  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.25
0x0000000241cb4f1c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000241cb4f64  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000241cb4fa4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x0000000241cb5004  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x0000000241cb505c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x0000000241cb50b0  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000241cb5104  0x00000164  __TEXT,__text  func  -[FPRTCReportingSessionManager postReportWithCategory:type:payload:error:decoratedPayload:session:observer:]
0x0000000241cb5268  0x000000c0  __TEXT,__text  func  -[FPRTCReportingSessionManager flushMessagesWithCompletion:]
0x0000000241cb5328  0x00000004  __TEXT,__text  func  __60-[FPRTCReportingSessionManager flushMessagesWithCompletion:]_block_invoke
0x0000000241cb532c  0x00000014  __TEXT,__text  func  __60-[FPRTCReportingSessionManager flushMessagesWithCompletion:]_block_invoke_2
0x0000000241cb5340  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000241cb5350  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000241cb5358  0x00000248  __TEXT,__text  func  -[FPRTCReportingSessionManager waitUntilTelemetrySessionIsAvailable:retryDuration:]
0x0000000241cb55a0  0x0000001c  __TEXT,__text  func  __83-[FPRTCReportingSessionManager waitUntilTelemetrySessionIsAvailable:retryDuration:]_block_invoke
0x0000000241cb55bc  0x00000044  __TEXT,__text  func  -[FPRTCReportingSessionManager .cxx_destruct]
0x0000000241cb5600  0x00000078  __TEXT,__text  func  -[FPRTCReportingSession truncateProviderVersion:]
0x0000000241cb5678  0x0000018c  __TEXT,__text  func  -[FPRTCReportingSession initWithWithCommonProperties:manager:]
0x0000000241cb5804  0x000002a4  __TEXT,__text  func  -[FPRTCReportingSession postReportWithCategory:type:payload:error:]
0x0000000241cb5aa8  0x00000008  __TEXT,__text  func  -[FPRTCReportingSession flushMessagesWithCompletion:]
0x0000000241cb5ab0  0x00000194  __TEXT,__text  func  -[FPRTCReportingSession flushMessagesSynchronouslyWithError:]
0x0000000241cb5c44  0x00000070  __TEXT,__text  func  __61-[FPRTCReportingSession flushMessagesSynchronouslyWithError:]_block_invoke
0x0000000241cb5cb4  0x000000c8  __TEXT,__text  func  -[FPRTCReportingSession description]
0x0000000241cb5d7c  0x00000044  __TEXT,__text  func  -[FPRTCReportingSession setObserver:]
0x0000000241cb5dc0  0x00000120  __TEXT,__text  func  -[FPRTCReportingSession setModifyDecoratedPayloadHook:forCategory:]
0x0000000241cb5ee0  0x000000d8  __TEXT,__text  func  -[FPRTCReportingSession executeModifyDecoratedPayloadHook:type:payload:error:decoratedPayload:]
0x0000000241cb5fb8  0x00000074  __TEXT,__text  func  -[FPRTCReportingSession .cxx_destruct]
0x0000000241cb602c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000241cb6040  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000241cb6054  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000241cb606c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000241cb6080  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000241cb6094  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000241cb60b4  0x00000014  __TEXT,__text  func  +[FPRTCReportingSessionManager defaultManager].cold.1
0x0000000241cb60c8  0x00000068  __TEXT,__text  func  __117-[FPRTCReportingSessionManager postReportWithCategory:type:payload:userinfo:error:decoratedPayload:session:observer:]_block_invoke.cold.1
0x0000000241cb6130  0x00000078  __TEXT,__text  func  __117-[FPRTCReportingSessionManager postReportWithCategory:type:payload:userinfo:error:decoratedPayload:session:observer:]_block_invoke.cold.2
0x0000000241cb61a8  0x00000068  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.24.cold.1
0x0000000241cb6210  0x00000068  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.24.cold.2
0x0000000241cb6278  0x00000044  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.24.cold.3
0x0000000241cb62bc  0x00000068  __TEXT,__text  func  __83-[FPRTCReportingSessionManager postMultipleReports:type:userinfo:session:observer:]_block_invoke.25.cold.1
0x0000000241cb6324  0x00000294  __TEXT,__text  func  -[FPRTCReportingSession initWithWithCommonProperties:manager:].cold.1
0x0000000241cb65b8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FPRTCReportingSessionManager
0x0000000241cb65d8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FPRTCReportingSession
0x0000000241cb6658  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FPRTCReportingSessionManager
0x0000000241cb6700  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x0000000241cb6714  0x00000038  __TEXT,__gcc_except_tab  func  GCC_except_table29
0x0000000241cb674c  0x00000b54  __TEXT,__gcc_except_tab  func  GCC_except_table36
0x0000000241cb72a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addEntriesFromDictionary:
0x0000000241cb72c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$code
0x0000000241cb72e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x0000000241cb7300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000241cb7320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000241cb7340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x0000000241cb7360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000241cb7380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$domain
0x0000000241cb73a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$executeModifyDecoratedPayloadHook:type:payload:error:decoratedPayload:
0x0000000241cb73c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000241cb73e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$flushMessagesWithCompletion:
0x0000000241cb7400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fp_errorWithPOSIXCode:
0x0000000241cb7420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fp_prettyDescription
0x0000000241cb7440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fp_toProviderID
0x0000000241cb7460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithObjectsAndKeys:
0x0000000241cb7480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSessionInfo:userInfo:frameworksToCheck:
0x0000000241cb74a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithWithCommonProperties:manager:
0x0000000241cb74c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x0000000241cb74e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x0000000241cb7500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInt:
0x0000000241cb7520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x0000000241cb7540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x0000000241cb7560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000241cb7580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000241cb75a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postReportWithCategory:type:payload:error:decoratedPayload:session:observer:
0x0000000241cb75c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$postReportWithCategory:type:payload:userinfo:error:decoratedPayload:session:observer:
0x0000000241cb75e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reportDiscardedOnSession:category:type:payload:error:
0x0000000241cb7600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$reportSentOnSession:category:type:payload:error:
0x0000000241cb7620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sendMessageWithCategory:type:payload:error:
0x0000000241cb7640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sendOneMessageWithSessionInfo:userInfo:category:type:payload:error:
0x0000000241cb7660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionForProviderID:version:
0x0000000241cb7680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionInfo
0x0000000241cb76a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionWithCommonProperties:
0x0000000241cb76c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x0000000241cb76e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x0000000241cb7700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$startConfigurationWithCompletionHandler:
0x0000000241cb7720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000241cb7740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$truncateProviderVersion:
0x0000000241cb7760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$underlyingErrors
0x0000000241cb7780  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntValue
