//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BusinessChatService.framework/Versions/A/BusinessChatService
// arch:    arm64e
// uuid:    A61C12ED-B3D4-3335-A056-F79A5CC16126
// text:    0x00000002368aa000
// count:   4375 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002368b3750  0x00000128  __TEXT,__text  func  __89-[BCSBloomFilterExtractor extractShardsURLsFromFilterShardURL:domainShardURL:completion:]_block_invoke
0x00000002368b3878  0x0000001c  __TEXT,__text  func  __89-[BCSBloomFilterExtractor extractShardsURLsFromFilterShardURL:domainShardURL:completion:]_block_invoke_2
0x00000002368b3894  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000002368b38ec  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000002368b3938  0x00000070  __TEXT,__text  func  +[BCSDomainItemIdentifier identifierWithType:domain:]
0x00000002368b39a8  0x00000088  __TEXT,__text  func  -[BCSDomainItemIdentifier initWithType:domain:]
0x00000002368b3a30  0x000001a0  __TEXT,__text  func  -[BCSDomainItemIdentifier isEqual:]
0x00000002368b3bd0  0x00000008  __TEXT,__text  func  __35-[BCSDomainItemIdentifier isEqual:]_block_invoke
0x00000002368b3bd8  0x00000008  __TEXT,__text  func  __35-[BCSDomainItemIdentifier isEqual:]_block_invoke.2
0x00000002368b3be0  0x0000009c  __TEXT,__text  func  -[BCSDomainItemIdentifier hash]
0x00000002368b3c7c  0x000000c0  __TEXT,__text  func  -[BCSDomainItemIdentifier description]
0x00000002368b3d3c  0x00000078  __TEXT,__text  func  -[BCSDomainItemIdentifier copyWithZone:]
0x00000002368b3db4  0x00000008  __TEXT,__text  func  -[BCSDomainItemIdentifier type]
0x00000002368b3dbc  0x00000008  __TEXT,__text  func  -[BCSDomainItemIdentifier setType:]
0x00000002368b3dc4  0x00000008  __TEXT,__text  func  -[BCSDomainItemIdentifier domain]
0x00000002368b3dcc  0x00000044  __TEXT,__text  func  -[BCSDomainItemIdentifier setDomain:]
0x00000002368b3e10  0x0000000c  __TEXT,__text  func  -[BCSDomainItemIdentifier .cxx_destruct]
0x00000002368b3e1c  0x00000048  __TEXT,__text  func  +[BCSRealTimeTimingSignposter signposterForBCSType:]
0x00000002368b3e64  0x0000004c  __TEXT,__text  func  +[BCSRealTimeTimingSignposter signposterForBCSType:signpostIdentifier:]
0x00000002368b3eb0  0x00000078  __TEXT,__text  func  +[BCSRealTimeTimingSignposter signposterForShardIdentifier:]
0x00000002368b3f28  0x00000078  __TEXT,__text  func  +[BCSRealTimeTimingSignposter signposterForItemIdentifier:]
0x00000002368b3fa0  0x000002b8  __TEXT,__text  func  -[BCSRealTimeTimingSignposter timingMeasurementDidBegin:]
0x00000002368b4258  0x000002b8  __TEXT,__text  func  -[BCSRealTimeTimingSignposter timingMeasurementDidEnd:]
0x00000002368b4510  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitConfigFetch:]
0x00000002368b4a18  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitShardFetch:]
0x00000002368b4f20  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitItemFetch:]
0x00000002368b5428  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitMegashardFetch:]
0x00000002368b5930  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitConfigFetchAndDecode:]
0x00000002368b5e38  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitShardFetchAndDecode:]
0x00000002368b6340  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitItemFetchAndDecode:]
0x00000002368b6848  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleCloudKitMegashardFetchAndDecode:]
0x00000002368b6d50  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleConfigResolution:]
0x00000002368b7258  0x000005b4  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleShardResolution:]
0x00000002368b780c  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleItemResolution:]
0x00000002368b7d14  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleItemFetch:]
0x00000002368b821c  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleBusinessLinkChoppedFetch:]
0x00000002368b8724  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleBusinessLinkHashFetch:]
0x00000002368b8c2c  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleItemIsRegistered:]
0x00000002368b9134  0x00000508  __TEXT,__text  func  -[BCSRealTimeTimingSignposter _handleBlastDoorProcessing:]
