//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/NewsUI.framework/Versions/A/NewsUI
// arch:    arm64e
// uuid:    967BA950-25EE-3D39-8BF7-59620B945F9D
// text:    0x00000001dfd6d000
// count:   3215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dfd7153c  0x00000008  __TEXT,__text  objc  -[NUFeedTitleViewUpdate updateType]  // -[NUFeedTitleViewUpdate ?]
0x00000001dfd71544  0x00000008  __TEXT,__text  objc  -[NUFeedTitleViewUpdate feedImage]  // -[NUFeedTitleViewUpdate ؇]
0x00000001dfd7154c  0x00000008  __TEXT,__text  objc  -[NUFeedTitleViewUpdate feedName]  // -[NUFeedTitleViewUpdate ]
0x00000001dfd71554  0x0000000c  __TEXT,__text  objc  -[NUTitleViewUpdate initWithText:styleType:]  // -[NUTitleViewUpdate tion33PurchaseContextEntriesManagerTypeP]
0x00000001dfd71560  0x000000a8  __TEXT,__text  objc  -[NUTitleViewUpdate initWithValue:valueType:styleType:]  // -[NUTitleViewUpdate ?]
0x00000001dfd71608  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate setSpeakAccessibilityTitleWhenDisplayed:]  // -[NUTitleViewUpdate ?]
0x00000001dfd71610  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate setCancelPendingUpdates:]  // -[NUTitleViewUpdate mReverseCacheKeysLock]
0x00000001dfd71618  0x000000dc  __TEXT,__text  objc  -[NUFeedTitleView applyTitleViewUpdate:animation:]  // -[NUFeedTitleView ?]
0x00000001dfd716f4  0x00000010  __TEXT,__text  objc  -[NUFeedTitleView lastQueuedTitleViewUpdate]  // -[NUFeedTitleView ?]
0x00000001dfd71704  0x00000050  __TEXT,__text  objc  -[NUFeedTitleView setLastQueuedTitleViewUpdate:]  // -[NUFeedTitleView ?]
0x00000001dfd71754  0x00000024  __TEXT,__text  objc  -[NUFeedTitleView titleViewAnimationForAnimation:]  // -[NUFeedTitleView 32@0:8Q16^{_NSRange=QQ}24]
0x00000001dfd71778  0x000001e8  __TEXT,__text  objc  -[NUTitleView applyTitleViewUpdate:animation:]  // -[NUTitleView ?]
0x00000001dfd71960  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate shouldCancelPendingUpdates]  // -[NUTitleViewUpdate ]
0x00000001dfd71968  0x00000010  __TEXT,__text  objc  -[NUTitleView animationQueue]  // -[NUTitleView ?]
0x00000001dfd71978  0x000000ac  __TEXT,__text  objc  -[NUAnimationQueue addAnimation:]  // -[NUAnimationQueue ?]
0x00000001dfd71a24  0x00000070  __TEXT,__text  objc  -[NUAnimationRunner initWithRunBlock:]  // -[NUAnimationRunner ]
0x00000001dfd71a94  0x00000008  __TEXT,__text  objc  -[NUAnimationQueue queue]  // -[NUAnimationQueue ]
0x00000001dfd71a9c  0x00000008  __TEXT,__text  objc  -[NUAnimationQueue isRunning]  // -[NUAnimationQueue ]
0x00000001dfd71aa4  0x00000158  __TEXT,__text  objc  -[NUAnimationQueue runUntilEmpty]  // -[NUAnimationQueue ?]
0x00000001dfd71bfc  0x00000008  __TEXT,__text  objc  -[NUAnimationQueue setRunning:]  // -[NUAnimationQueue ?]
0x00000001dfd71c04  0x000000a4  __TEXT,__text  objc  -[NUAnimationRunner runWithFinishBlock:]  // -[NUAnimationRunner ?]
0x00000001dfd71ca8  0x00000008  __TEXT,__text  objc  -[NUAnimationRunner runBlock]  // -[NUAnimationRunner ?]
0x00000001dfd71cb0  0x0000047c  __TEXT,__text  func  __46-[NUTitleView applyTitleViewUpdate:animation:]_block_invoke_2
0x00000001dfd7212c  0x00000050  __TEXT,__text  objc  -[NUTitleView setLingerSemaphore:]  // -[NUTitleView ?]
0x00000001dfd7217c  0x0000017c  __TEXT,__text  objc  -[NUCrossFadeTitleView updateTitleViewWithUpdate:animated:completion:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd722f8  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView displayValueType]  // -[NUCrossFadeTitleView FCChannelProviding>",?,R,C,N]
0x00000001dfd72308  0x0000008c  __TEXT,__text  objc  -[NUCrossFadeTitleView viewForValueType:]  // -[NUCrossFadeTitleView A7]
0x00000001dfd72394  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate valueType]  // -[NUTitleViewUpdate ]
0x00000001dfd7239c  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView titleLabel]  // -[NUCrossFadeTitleView ?]
0x00000001dfd723ac  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView setDisplayValueType:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd723bc  0x00000184  __TEXT,__text  objc  -[NUCrossFadeTitleView applyStylesToValueFromTitleViewUpdate:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd72540  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate value]  // -[NUTitleViewUpdate source]
0x00000001dfd72548  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate styleType]  // -[NUTitleViewUpdate ?]
0x00000001dfd72550  0x00000164  __TEXT,__text  objc  -[NUCrossFadeTitleView _applyStylesToText:styleType:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd726b4  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView styler]  // -[NUCrossFadeTitleView ]
0x00000001dfd726c4  0x000000c8  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler styleTitleText:styleType:boundingSize:]  // -[NUNewsFeedTitleViewStyler R"]
0x00000001dfd7278c  0x00000168  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler styleTextAsTitle:boundingSize:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd728f4  0x00000054  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler titleExtraLargeFont]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd72948  0x00000054  __TEXT,__text  func  __48-[NUNewsFeedTitleViewStyler titleExtraLargeFont]_block_invoke
0x00000001dfd7299c  0x000000b0  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler titleParagraphStyleWithWrapping:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd72a4c  0x00000008  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler textAlignment]  // -[NUNewsFeedTitleViewStyler ]
0x00000001dfd72a54  0x00000008  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler textColor]  // -[NUNewsFeedTitleViewStyler setSession:]
0x00000001dfd72a5c  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView animator]  // -[NUCrossFadeTitleView r]
0x00000001dfd72a6c  0x00000048  __TEXT,__text  objc  -[NUCrossFadeViewAnimator resetView:]  // -[NUCrossFadeViewAnimator ]
0x00000001dfd72ab4  0x000000ec  __TEXT,__text  objc  -[UILabel(NUCrossFadeViewAnimatable) nu_crossFadeViewSetValue:]  // -[?(NUCrossFadeViewAnimatable) ?]
0x00000001dfd72ba0  0x000001b8  __TEXT,__text  objc  -[NUCrossFadeTitleView layoutSubviews]  // -[NUCrossFadeTitleView ?]
0x00000001dfd72d58  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView titleImageView]  // -[NUCrossFadeTitleView ]
0x00000001dfd72d68  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView textAndGlyphView]  // -[NUCrossFadeTitleView ?]
0x00000001dfd72d78  0x00000204  __TEXT,__text  objc  -[NUTextAndGlyphView layoutSubviews]  // -[NUTextAndGlyphView ?]
0x00000001dfd72f7c  0x00000010  __TEXT,__text  objc  -[NUTextAndGlyphView label]  // -[NUTextAndGlyphView ?]
0x00000001dfd72f8c  0x00000010  __TEXT,__text  objc  -[NUTextAndGlyphView imageView]  // -[NUTextAndGlyphView ?]
0x00000001dfd72f9c  0x00000054  __TEXT,__text  func  __46-[NUTitleView applyTitleViewUpdate:animation:]_block_invoke_4
0x00000001dfd72ff0  0x00000174  __TEXT,__text  objc  -[NUTitleView finishDisplayingTitleViewUpdate:finished:]  // -[NUTitleView ?]
0x00000001dfd73164  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate shouldSpeakAccessibilityTitleWhenDisplayed]  // -[NUTitleViewUpdate ?]
0x00000001dfd7316c  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate lingerTimeInterval]  // -[NUTitleViewUpdate ?]
0x00000001dfd73174  0x0000005c  __TEXT,__text  func  __33-[NUAnimationQueue runUntilEmpty]_block_invoke
0x00000001dfd731d0  0x00000050  __TEXT,__text  objc  -[NUCrossFadeTitleView setUpdate:]  // -[NUCrossFadeTitleView ?]
0x00000001dfd73220  0x0000000c  __TEXT,__text  objc  -[NUAnimationRunner .cxx_destruct]  // -[NUAnimationRunner ?]
0x00000001dfd7322c  0x0000005c  __TEXT,__text  objc  -[NUFeedTitleViewUpdate .cxx_destruct]  // -[NUFeedTitleViewUpdate ?]
0x00000001dfd73288  0x00000014  __TEXT,__text  objc  -[NUFeedTitleView setDelegate:]  // -[NUFeedTitleView ?]
0x00000001dfd7329c  0x00000054  __TEXT,__text  objc  -[NUFeedTitleView styler]  // -[NUFeedTitleView ]
0x00000001dfd732f0  0x00000010  __TEXT,__text  objc  -[NUTitleView styler]  // -[NUTitleView ]
0x00000001dfd73300  0x00000004  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler updateWithTextColor:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd73304  0x00000008  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler setTextColor:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd7330c  0x00000030  __TEXT,__text  func  __40-[NUApplicationAssembly loadInRegistry:]_block_invoke
0x00000001dfd7333c  0x00000078  __TEXT,__text  objc  -[NUFeedTitleView .cxx_destruct]  // -[NUFeedTitleView ]
0x00000001dfd733b4  0x00000098  __TEXT,__text  objc  -[NUFeedTitleView layoutSubviews]  // -[NUFeedTitleView ?]
0x00000001dfd7344c  0x0000015c  __TEXT,__text  objc  -[NUTitleView layoutSubviews]  // -[NUTitleView ?]
0x00000001dfd735a8  0x00000010  __TEXT,__text  objc  -[NUTitleView slideAnimator]  // -[NUTitleView ?]
0x00000001dfd735b8  0x00000008  __TEXT,__text  objc  -[NUSlideViewAnimator isAnimating]  // -[NUSlideViewAnimator ?]
0x00000001dfd735c0  0x00000064  __TEXT,__text  objc  -[NUCrossFadeTitleView relayoutWithAnimation:]  // -[NUCrossFadeTitleView ]
0x00000001dfd73624  0x00000010  __TEXT,__text  objc  -[NUCrossFadeTitleView update]  // -[NUCrossFadeTitleView feedAdScreenfulsToPrefetch]
0x00000001dfd73634  0x0000000c  __TEXT,__text  objc  -[NUApplicationFrameworkAssembly .cxx_destruct]  // -[NUApplicationFrameworkAssembly ]
0x00000001dfd73640  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS isBecomingActive]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd73648  0x00000054  __TEXT,__text  objc  -[NUFeedTitleView relayoutWithAnimation:]  // -[NUFeedTitleView ?]
0x00000001dfd7369c  0x00000054  __TEXT,__text  objc  -[NUTitleView relayoutWithAnimation:]  // -[NUTitleView ?]
0x00000001dfd736f0  0x000000c8  __TEXT,__text  objc  -[NUTitleView .cxx_destruct]  // -[NUTitleView ?]
0x00000001dfd737b8  0x0000000c  __TEXT,__text  objc  -[NUAnimationQueue .cxx_destruct]  // -[NUAnimationQueue ?]
0x00000001dfd737c4  0x00000044  __TEXT,__text  objc  -[NUSlideViewAnimator .cxx_destruct]  // -[NUSlideViewAnimator ]
0x00000001dfd73808  0x0000000c  __TEXT,__text  objc  -[NUAnimationFactory .cxx_destruct]  // -[NUAnimationFactory ?]
0x00000001dfd73814  0x000000a4  __TEXT,__text  objc  -[NUCrossFadeTitleView .cxx_destruct]  // -[NUCrossFadeTitleView ?]
0x00000001dfd738b8  0x00000044  __TEXT,__text  objc  -[NUTitleViewUpdate .cxx_destruct]  // -[NUTitleViewUpdate ?]
0x00000001dfd738fc  0x0000000c  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler .cxx_destruct]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd73908  0x00000068  __TEXT,__text  objc  -[NUTextAndGlyphView .cxx_destruct]  // -[NUTextAndGlyphView ]
0x00000001dfd73970  0x0000006c  __TEXT,__text  objc  -[NUArticleResourceURLTranslator initWithAppConfigurationManager:]  // -[NUArticleResourceURLTranslator ?]
0x00000001dfd739dc  0x000000ac  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_17
0x00000001dfd73a88  0x0000000c  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_20
0x00000001dfd73a94  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_19
0x00000001dfd73b1c  0x000000ec  __TEXT,__text  objc  -[NUArticleActivityManagerFactory initWithReadingHistory:readingList:subscriptionList:URLHandler:optionsProvider:]  // -[NUArticleActivityManagerFactory ˟]
0x00000001dfd73c08  0x0000000c  __TEXT,__text  objc  -[NUArticleResourceURLTranslator .cxx_destruct]  // -[NUArticleResourceURLTranslator ?]
0x00000001dfd73c14  0x000002c0  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS _markWindowAsForeground]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd73ed4  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS isWindowForeground]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd73edc  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS setWindowIsForeground:]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd73ee4  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS windowForegroundObserverBlocks]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd73eec  0x00000008  __TEXT,__text  objc  +[NUFeedTitleViewUpdate feedTitleViewUpdateForCheckingForNewStories]  // +[NUFeedTitleViewUpdate ?]
0x00000001dfd73ef4  0x00000054  __TEXT,__text  func  NUBundle
0x00000001dfd73f48  0x00000060  __TEXT,__text  func  __NUBundle_block_invoke
0x00000001dfd73fa8  0x000000ec  __TEXT,__text  objc  -[NUTitleViewUpdate isEqual:]  // -[NUTitleViewUpdate ?]
0x00000001dfd74094  0x000001cc  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler styleTextAsMessage:boundingSize:]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd74260  0x00000054  __TEXT,__text  objc  -[NUNewsFeedTitleViewStyler messageLargeFont]  // -[NUNewsFeedTitleViewStyler ?]
0x00000001dfd742b4  0x00000074  __TEXT,__text  func  __45-[NUNewsFeedTitleViewStyler messageLargeFont]_block_invoke
0x00000001dfd74328  0x00000218  __TEXT,__text  objc  -[NUTitleView createMaskingLayerForTranslation]  // -[NUTitleView styleInsertionBehavior]
0x00000001dfd74540  0x000000d8  __TEXT,__text  objc  -[NUCrossFadeTitleView visibleFrame]  // -[NUCrossFadeTitleView ?]
0x00000001dfd74618  0x0000000c  __TEXT,__text  objc  -[NUSlideViewAnimator setBounds:]  // -[NUSlideViewAnimator ?]
0x00000001dfd74624  0x00000210  __TEXT,__text  objc  -[NUSlideViewAnimator translateFromView:toView:direction:completion:]  // -[NUSlideViewAnimator ?]
0x00000001dfd74834  0x00000008  __TEXT,__text  objc  -[NUSlideViewAnimator setAnimating:]  // -[NUSlideViewAnimator ?]
0x00000001dfd7483c  0x000000e0  __TEXT,__text  objc  -[NUSlideViewAnimator toViewTransformForDirection:]  // -[NUSlideViewAnimator ?]
0x00000001dfd7491c  0x0000000c  __TEXT,__text  objc  -[NUSlideViewAnimator bounds]  // -[NUSlideViewAnimator ?]
0x00000001dfd74928  0x00000008  __TEXT,__text  objc  -[NUSlideViewAnimator translateBoundsPadding]  // -[NUSlideViewAnimator ?]
0x00000001dfd74930  0x000000dc  __TEXT,__text  objc  -[NUSlideViewAnimator fromViewTransformForDirection:]  // -[NUSlideViewAnimator ]
0x00000001dfd74a0c  0x00000008  __TEXT,__text  objc  -[NUSlideViewAnimator animationFactory]  // -[NUSlideViewAnimator ?]
0x00000001dfd74a14  0x00000010  __TEXT,__text  objc  -[NUSlideViewAnimator animationOptionsForAnimationFactory:]  // -[NUSlideViewAnimator ?]
0x00000001dfd74a24  0x00000008  __TEXT,__text  objc  -[NUSlideViewAnimator duration]  // -[NUSlideViewAnimator ?]
0x00000001dfd74a2c  0x00000004  __TEXT,__text  objc  -[NUAnimationFactory _timingFunctionForAnimation]  // -[NUAnimationFactory ]
0x00000001dfd74a30  0x00000008  __TEXT,__text  objc  -[NUAnimationFactory mediaTimingFunction]  // -[NUAnimationFactory ]
0x00000001dfd74a38  0x00000068  __TEXT,__text  func  __69-[NUSlideViewAnimator translateFromView:toView:direction:completion:]_block_invoke
0x00000001dfd74aa0  0x00000010  __TEXT,__text  objc  -[NUAnimationFactory _basicAnimationForView:withKeyPath:]  // -[NUAnimationFactory ?]
0x00000001dfd74ab0  0x00000050  __TEXT,__text  objc  -[NUTitleView setTitleView:]  // -[NUTitleView ?]
0x00000001dfd74b00  0x00000050  __TEXT,__text  objc  -[NUTitleView setIncomingTitleView:]  // -[NUTitleView ?]
0x00000001dfd74b50  0x00000008  __TEXT,__text  objc  -[NUTitleViewUpdate accessibilityTitle]  // -[NUTitleViewUpdate ?]
0x00000001dfd74b58  0x000001f4  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS _markWindowAsBackground]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd74d4c  0x00000008  __TEXT,__text  objc  -[NUApplicationAppActivityMonitorMacOS windowBackgroundObserverBlocks]  // -[NUApplicationAppActivityMonitorMacOS ?]
0x00000001dfd74d54  0x00000010  __TEXT,__text  func  __40-[NUApplicationAssembly loadInRegistry:]_block_invoke_4
0x00000001dfd74d64  0x00000010  __TEXT,__text  func  __40-[NUApplicationAssembly loadInRegistry:]_block_invoke_8
0x00000001dfd74d74  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_16
0x00000001dfd74dfc  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_18
0x00000001dfd74e84  0x00000030  __TEXT,__text  func  __33-[NUCoreAssembly loadInRegistry:]_block_invoke_23
0x00000001dfd74eb4  0x00000060  __TEXT,__text  objc  -[NUAnimationQueue cancel]  // -[NUAnimationQueue ?]
0x00000001dfd74f14  0x000000ac  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_28
0x00000001dfd74fc0  0x00000090  __TEXT,__text  objc  -[NUMediaSharingPolicyProvider initWithHeadline:appConfigurationManager:]  // -[NUMediaSharingPolicyProvider ?]
0x00000001dfd75050  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_29
0x00000001dfd750d8  0x0000006c  __TEXT,__text  objc  -[NUWebContentLoadingPolicyProvider initWithHeadline:]  // -[NUWebContentLoadingPolicyProvider C]
0x00000001dfd75144  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_30
0x00000001dfd751cc  0x0000009c  __TEXT,__text  objc  -[NUReachabilityProvider initWithNetworkReachability:]  // -[NUReachabilityProvider ?]
0x00000001dfd75268  0x000000a4  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_24
0x00000001dfd7530c  0x00000088  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_26
0x00000001dfd75394  0x00000094  __TEXT,__text  objc  -[NUURLHandler initWithURLHandling:universalLinksEnabled:]  // -[NUURLHandler ?]
0x00000001dfd75428  0x00000010  __TEXT,__text  func  __36-[NUArticleAssembly loadInRegistry:]_block_invoke_25
