//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HomeKitBackingStore.framework/Versions/A/HomeKitBackingStore
// arch:    arm64e
// uuid:    DEA5D229-3604-33B3-B059-BACA123DCC0F
// text:    0x00000001c314e000
// count:   3889 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c3152134  0x00000010  __TEXT,__text  objc  -[HMBProcessingResult options]  // -[HMBProcessingResult ?]
0x00000001c3152144  0x000000b8  __TEXT,__text  objc  -[HMBProcessingResult initWithOptions:mirrorOutputResult:]  // -[HMBProcessingResult ?]
0x00000001c31521fc  0x00000014  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple .cxx_destruct]  // -[HMBSQLStatementQueryPlanTuple ?]
0x00000001c3152210  0x00000010  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple detail]  // -[HMBSQLStatementQueryPlanTuple _getTestAccountIdentitySetForService:forBackingMockAccount:shouldFaultInIdentities:withError:]
0x00000001c3152220  0x00000010  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple parent]  // -[HMBSQLStatementQueryPlanTuple ?]
0x00000001c3152230  0x00000010  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple row]  // -[HMBSQLStatementQueryPlanTuple SystemEventEEEvvEUlPNS2_16ActiveObjectBaseERKNS2_12GenericEventEE_FvSA_SD_EEE]
0x00000001c3152240  0x000001ac  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple attributeDescriptions]  // -[HMBSQLStatementQueryPlanTuple ?]
0x00000001c31523ec  0x000000f8  __TEXT,__text  objc  -[HMBSQLStatementQueryPlanTuple initWithRow:]  // -[HMBSQLStatementQueryPlanTuple  capability check response for request %@]
0x00000001c31524e4  0x00000050  __TEXT,__text  objc  -[HMBSQLStatement .cxx_destruct]  // -[HMBSQLStatement ?]
0x00000001c3152534  0x00000010  __TEXT,__text  objc  -[HMBSQLStatement setFinalized:]  // -[HMBSQLStatement ?]
0x00000001c3152544  0x00000014  __TEXT,__text  objc  -[HMBSQLStatement isFinalized]  // -[HMBSQLStatement ?]
0x00000001c3152558  0x00000010  __TEXT,__text  objc  -[HMBSQLStatement queryPlans]  // -[HMBSQLStatement ?]
0x00000001c3152568  0x00000010  __TEXT,__text  objc  -[HMBSQLStatement statement]  // -[HMBSQLStatement setDisallowsModelCreation:]
0x00000001c3152578  0x00000034  __TEXT,__text  objc  -[HMBSQLStatement context]  // -[HMBSQLStatement ?]
0x00000001c31525ac  0x00000058  __TEXT,__text  objc  -[HMBSQLStatement logIdentifier]  // -[HMBSQLStatement ?]
0x00000001c3152604  0x00000220  __TEXT,__text  objc  -[HMBSQLStatement finalize]  // -[HMBSQLStatement commit_session]
0x00000001c3152824  0x00000198  __TEXT,__text  objc  -[HMBSQLStatement dealloc]  // -[HMBSQLStatement ]
0x00000001c31529bc  0x000000c8  __TEXT,__text  objc  -[HMBSQLStatement initWithContext:statement:]  // -[HMBSQLStatement ~]
0x00000001c3152a84  0x000000c0  __TEXT,__text  objc  -[HMBSQLStatement initWithContext:statement:queryPlans:]  // -[HMBSQLStatement ?]
0x00000001c3152b44  0x00000068  __TEXT,__text  objc  +[HMBSQLStatement logCategory]  // +[HMBSQLStatement "]
0x00000001c3152bac  0x00000054  __TEXT,__text  func  __30+[HMBSQLStatement logCategory]_block_invoke
0x00000001c3152c00  0x0000020c  __TEXT,__text  objc  +[HMBSQLStatement queryPlansForContext:statement:]  // +[HMBSQLStatement ?]
0x00000001c3152e0c  0x00000060  __TEXT,__text  func  __50+[HMBSQLStatement queryPlansForContext:statement:]_block_invoke
0x00000001c3152e6c  0x000001f4  __TEXT,__text  objc  +[HMBSQLStatement sqlStatementForContext:statement:]  // +[HMBSQLStatement ?]
0x00000001c3153060  0x0000000c  __TEXT,__text  objc  +[HMBSQLStatement setExplainStatements:]  // +[HMBSQLStatement ?]
0x00000001c315306c  0x0000000c  __TEXT,__text  objc  +[HMBSQLStatement explainStatements]  // +[HMBSQLStatement ?]
0x00000001c3153078  0x00000128  __TEXT,__text  func  -[HMBCloudZone(Record) encodeRecordFromModel:existingRecord:encodingContext:error:]
0x00000001c31531a0  0x00000214  __TEXT,__text  func  -[HMBCloudZone(Record) encodeRecordFromModel:existingRecord:error:]
0x00000001c31533b4  0x000000dc  __TEXT,__text  func  -[HMBCloudZone(Record) decodeModelFromRecord:externalRecordFields:source:error:]
0x00000001c3153490  0x00000124  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) rebuild]
0x00000001c31535b4  0x0000008c  __TEXT,__text  func  __getRebuilder
0x00000001c3153640  0x0000022c  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) handleUpdatedRebuilderModel:]
0x00000001c315386c  0x00000124  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) handleZoneChangedNotification]
0x00000001c3153990  0x00000050  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) isZoneRebuildInProgress]
0x00000001c31539e0  0x000000c8  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) handleLostKeys]
0x00000001c3153aa8  0x00000464  __TEXT,__text  func  __createRebuilderIfNeeded
0x00000001c3153f0c  0x00000008  __TEXT,__text  func  __48-[HMBCloudZone(Rebuild_Internal) handleLostKeys]_block_invoke
0x00000001c3153f14  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c3153f1c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c3153f24  0x00000154  __TEXT,__text  func  __destroyRebuilder
0x00000001c3154078  0x00000104  __TEXT,__text  func  -[HMBCloudZone(Rebuild_Internal) startUpRebuilderIfNeeded]
0x00000001c315417c  0x00000008  __TEXT,__text  func  __58-[HMBCloudZone(Rebuild_Internal) startUpRebuilderIfNeeded]_block_invoke
0x00000001c3154184  0x00000078  __TEXT,__text  func  -[HMBCloudZone(Rebuild) waitForPendingRebuild]
0x00000001c31541fc  0x00000070  __TEXT,__text  func  -[HMBCloudZone(Rebuild) keyStatus]
0x00000001c315426c  0x000000b4  __TEXT,__text  objc  +[HMBCloudZoneStateModel hmbProperties]  // +[HMBCloudZoneStateModel ?]
0x00000001c3154320  0x00000230  __TEXT,__text  func  __39+[HMBCloudZoneStateModel hmbProperties]_block_invoke
0x00000001c3154550  0x00000050  __TEXT,__text  objc  -[HMBCloudZoneStateModel .cxx_destruct]  // -[HMBCloudZoneStateModel ?]
0x00000001c31545a0  0x00000054  __TEXT,__text  objc  -[HMBCloudZoneStateModel setRebuilderStatus:]  // -[HMBCloudZoneStateModel ?]
0x00000001c31545f4  0x00000010  __TEXT,__text  objc  -[HMBCloudZoneStateModel rebuilderStatus]  // -[HMBCloudZoneStateModel ?]
0x00000001c3154604  0x00000014  __TEXT,__text  objc  -[HMBCloudZoneStateModel setCloudZone:]  // -[HMBCloudZoneStateModel ?]
0x00000001c3154618  0x00000034  __TEXT,__text  objc  -[HMBCloudZoneStateModel cloudZone]  // -[HMBCloudZoneStateModel ?]
0x00000001c315464c  0x000001a0  __TEXT,__text  objc  -[HMBCloudZoneStateModel setSubscriptions:]  // -[HMBCloudZoneStateModel  ]
0x00000001c31547ec  0x00000240  __TEXT,__text  objc  -[HMBCloudZoneStateModel subscriptions]  // -[HMBCloudZoneStateModel ]
0x00000001c3154a2c  0x00000098  __TEXT,__text  objc  -[HMBCloudZoneStateModel initWithModelID:parentModelID:]  // -[HMBCloudZoneStateModel ]
0x00000001c3154ac4  0x00000044  __TEXT,__text  objc  +[HMBCloudZoneShareModel hmbExternalRecordType]  // +[HMBCloudZoneShareModel ?]
0x00000001c3154b08  0x00000068  __TEXT,__text  objc  +[HMBCloudZoneShareModel hmbProperties]  // +[HMBCloudZoneShareModel ?]
0x00000001c3154b70  0x00000124  __TEXT,__text  func  __39+[HMBCloudZoneShareModel hmbProperties]_block_invoke
0x00000001c3154c94  0x0000007c  __TEXT,__text  objc  -[HMBSQLQueryIterator .cxx_destruct]  // -[HMBSQLQueryIterator ?]
0x00000001c3154d10  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator setSequenceBindOffset:]  // -[HMBSQLQueryIterator ?]
0x00000001c3154d20  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator sequenceBindOffset]  // -[HMBSQLQueryIterator ?]
0x00000001c3154d30  0x00000054  __TEXT,__text  objc  -[HMBSQLQueryIterator setCurrentSequence:]  // -[HMBSQLQueryIterator ?]
0x00000001c3154d84  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator currentSequence]  // -[HMBSQLQueryIterator ?]
0x00000001c3154d94  0x00000054  __TEXT,__text  objc  -[HMBSQLQueryIterator setCachedResults:]  // -[HMBSQLQueryIterator ?]
0x00000001c3154de8  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator cachedResults]  // -[HMBSQLQueryIterator n matrix has wrong dimensions, expected 3x3]
0x00000001c3154df8  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator maximumRowsPerQuery]  // -[HMBSQLQueryIterator ?]
0x00000001c3154e08  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator statement]  // -[HMBSQLQueryIterator setCreateIfNeeded:]
0x00000001c3154e18  0x00000054  __TEXT,__text  objc  -[HMBSQLQueryIterator setError:]  // -[HMBSQLQueryIterator ?]
0x00000001c3154e6c  0x00000010  __TEXT,__text  objc  -[HMBSQLQueryIterator error]  // -[HMBSQLQueryIterator ?]
0x00000001c3154e7c  0x00000008  __TEXT,__text  objc  -[HMBSQLQueryIterator bindPropertiesToStatement:error:]  // -[HMBSQLQueryIterator ?]
0x00000001c3154e84  0x000000a4  __TEXT,__text  objc  -[HMBSQLQueryIterator enumerateObjectsUsingBlock:]  // -[HMBSQLQueryIterator ]
0x00000001c3154f28  0x000006d4  __TEXT,__text  objc  -[HMBSQLQueryIterator nextObject]  // -[HMBSQLQueryIterator _canAdjustHorizontalPaddingForFixedSize]
0x00000001c31555fc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c315560c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c3155614  0x00000208  __TEXT,__text  func  ____fetchNextBatch_block_invoke
0x00000001c315581c  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x00000001c3155874  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x00000001c31558dc  0x000000f4  __TEXT,__text  func  ____fetchNextBatch_block_invoke_2
0x00000001c31559d0  0x0000003c  __TEXT,__text  objc  -[HMBSQLQueryIterator fetchRow:error:]  // -[HMBSQLQueryIterator ?]
0x00000001c3155a0c  0x000000a4  __TEXT,__text  objc  -[HMBSQLQueryIterator fetchRowFromStatement:skip:updatedSequence:error:]  // -[HMBSQLQueryIterator ?]
0x00000001c3155ab0  0x00000164  __TEXT,__text  objc  -[HMBSQLQueryIterator initWithStatement:initialSequence:maximumRowsPerSelect:error:]  // -[HMBSQLQueryIterator ?]
0x00000001c3155c14  0x00000008  __TEXT,__text  objc  -[HMBSQLQueryIterator initWithStatement:initialSequence:maximumRowsPerSelect:]  // -[HMBSQLQueryIterator ?]
0x00000001c3155c1c  0x0000000c  __TEXT,__text  objc  +[HMBSQLQueryIterator setMaximumRowsPerSelect:]  // +[HMBSQLQueryIterator ?]
0x00000001c3155c28  0x0000000c  __TEXT,__text  objc  +[HMBSQLQueryIterator maximumRowsPerSelect]  // +[HMBSQLQueryIterator ?]
0x00000001c3155c34  0x00000090  __TEXT,__text  func  -[HMBShareInvitation .cxx_destruct]
0x00000001c3155cc4  0x00000010  __TEXT,__text  func  -[HMBShareInvitation token]
0x00000001c3155cd4  0x00000010  __TEXT,__text  func  -[HMBShareInvitation shareURL]
0x00000001c3155ce4  0x00000010  __TEXT,__text  func  -[HMBShareInvitation dateCreated]
0x00000001c3155cf4  0x00000010  __TEXT,__text  func  -[HMBShareInvitation cloudZoneID]
0x00000001c3155d04  0x00000010  __TEXT,__text  func  -[HMBShareInvitation context]
0x00000001c3155d14  0x000002a0  __TEXT,__text  func  -[HMBShareInvitation initWithCoder:]
0x00000001c3155fb4  0x00000138  __TEXT,__text  func  -[HMBShareInvitation encodeWithCoder:]
0x00000001c31560ec  0x00000028  __TEXT,__text  func  -[HMBShareInvitation copyWithZone:]
0x00000001c3156114  0x000000e0  __TEXT,__text  func  -[HMBShareInvitation hash]
0x00000001c31561f4  0x00000230  __TEXT,__text  func  -[HMBShareInvitation isEqual:]
0x00000001c3156424  0x00000228  __TEXT,__text  func  -[HMBShareInvitation attributeDescriptions]
0x00000001c315664c  0x00000158  __TEXT,__text  func  -[HMBShareInvitation initWithURL:token:context:cloudZoneID:dateCreated:]
0x00000001c31567a4  0x000000c8  __TEXT,__text  func  -[HMBShareInvitation initWithURL:token:context:cloudZoneID:]
0x00000001c315686c  0x00000008  __TEXT,__text  objc  +[HMBShareInvitation supportsSecureCoding]  // +[HMBShareInvitation al NOT NULL DEFAULT 0, timesAccessed integer NOT NULL DEFAULT 0, FOREIGN KEY (sessionId) REFERENCES sessions (id) ON DELETE CASCADE )]
0x00000001c3156874  0x000000a4  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener .cxx_destruct]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3156918  0x0000000c  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener setKeychainAvailabilityTimerFactory:]  // -[HMBCloudCredentialsAvailabilityListener h]
0x00000001c3156924  0x00000010  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener keychainAvailabilityTimerFactory]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3156934  0x00000140  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener timerDidFire:]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3156a74  0x00000108  __TEXT,__text  func  -[HMBCloudCredentialsAvailabilityListener _handleKeychainAvailabilityChanged]
0x00000001c3156b7c  0x0000006c  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener logIdentifier]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3156be8  0x00000118  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener handleIdentityUpdateNotification:]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3156d00  0x00000118  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener handleAccountChangedNotification:]  // -[HMBCloudCredentialsAvailabilityListener d-usernotfier]
0x00000001c3156e18  0x00000244  __TEXT,__text  func  -[HMBCloudCredentialsAvailabilityListener _checkAccountAvailability]
0x00000001c315705c  0x000005cc  __TEXT,__text  func  __68-[HMBCloudCredentialsAvailabilityListener _checkAccountAvailability]_block_invoke
0x00000001c3157628  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c3157664  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c31576a0  0x000002f0  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener waitForKeychainAvailability]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3157990  0x00000008  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener waitForAccountAvailabilityAndRecheckIfAlreadyAvailable]  // -[HMBCloudCredentialsAvailabilityListener applicationWithBundleID:canSyncUsingVersion:forContainerID:]
0x00000001c3157998  0x0000042c  __TEXT,__text  func  -[HMBCloudCredentialsAvailabilityListener _waitForAccountAvailabilityAndRecheckIfAlreadyAvailable:]
0x00000001c3157dc4  0x00000008  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener waitForAccountAvailability]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3157dcc  0x000000d4  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener initWithContainer:notificationCenter:]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3157ea0  0x00000054  __TEXT,__text  func  __80-[HMBCloudCredentialsAvailabilityListener initWithContainer:notificationCenter:]_block_invoke
0x00000001c3157ef4  0x00000078  __TEXT,__text  objc  -[HMBCloudCredentialsAvailabilityListener initWithContainer:]  // -[HMBCloudCredentialsAvailabilityListener ?]
0x00000001c3157f6c  0x00000068  __TEXT,__text  objc  +[HMBCloudCredentialsAvailabilityListener logCategory]  // +[HMBCloudCredentialsAvailabilityListener versionString]
0x00000001c3157fd4  0x00000054  __TEXT,__text  func  __54+[HMBCloudCredentialsAvailabilityListener logCategory]_block_invoke
0x00000001c3158028  0x00000014  __TEXT,__text  objc  -[HMBLocalSQLContextRowBlock .cxx_destruct]  // -[HMBLocalSQLContextRowBlock ?]
0x00000001c315803c  0x00000010  __TEXT,__text  objc  -[HMBLocalSQLContextRowBlock optionsData]  // -[HMBLocalSQLContextRowBlock ?]
0x00000001c315804c  0x00000010  __TEXT,__text  objc  -[HMBLocalSQLContextRowBlock type]  // -[HMBLocalSQLContextRowBlock ?]
0x00000001c315805c  0x00000010  __TEXT,__text  objc  -[HMBLocalSQLContextRowBlock blockRow]  // -[HMBLocalSQLContextRowBlock ?]
0x00000001c315806c  0x000001c0  __TEXT,__text  objc  -[HMBLocalSQLContextRowBlock attributeDescriptions]  // -[HMBLocalSQLContextRowBlock 2@36]
