//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation
// arch:    arm64e
// uuid:    80BFAA6E-0D21-34F1-9454-9C192DE147C3
// text:    0x00000001b15a5000
// count:   996 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b15a809c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001b15a80ec  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001b15a8130  0x0000028c  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:inTargetDirectory:installationRecords:bundleDirectoryName:onBehalfOf:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a83bc  0x0000008c  __TEXT,__text  func  __167-[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:inTargetDirectory:installationRecords:bundleDirectoryName:onBehalfOf:error:]_block_invoke
0x00000001b15a8448  0x0000008c  __TEXT,__text  func  __167-[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:inTargetDirectory:installationRecords:bundleDirectoryName:onBehalfOf:error:]_block_invoke_2
0x00000001b15a84d4  0x00000274  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:atTargetURL:installationRecords:onBehalfOf:error:]  // -[MIHelperServiceFrameworkClient ]
0x00000001b15a8748  0x0000008c  __TEXT,__text  func  __141-[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:atTargetURL:installationRecords:onBehalfOf:error:]_block_invoke
0x00000001b15a87d4  0x0000008c  __TEXT,__text  func  __141-[MIHelperServiceFrameworkClient createWrappedAppForInstalledBundleIdentifier:containerURL:atTargetURL:installationRecords:onBehalfOf:error:]_block_invoke_2
0x00000001b15a8860  0x00000274  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient updateWrappedAppAt:forInstalledBundleIdentifier:containerURL:installationRecords:onBehalfOf:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a8ad4  0x0000008c  __TEXT,__text  func  __132-[MIHelperServiceFrameworkClient updateWrappedAppAt:forInstalledBundleIdentifier:containerURL:installationRecords:onBehalfOf:error:]_block_invoke
0x00000001b15a8b60  0x0000008c  __TEXT,__text  func  __132-[MIHelperServiceFrameworkClient updateWrappedAppAt:forInstalledBundleIdentifier:containerURL:installationRecords:onBehalfOf:error:]_block_invoke_2
0x00000001b15a8bec  0x000001e8  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient removeMacAppWithBundleID:atURL:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a8dd4  0x0000008c  __TEXT,__text  func  __71-[MIHelperServiceFrameworkClient removeMacAppWithBundleID:atURL:error:]_block_invoke
0x00000001b15a8e60  0x00000074  __TEXT,__text  func  __71-[MIHelperServiceFrameworkClient removeMacAppWithBundleID:atURL:error:]_block_invoke_2
0x00000001b15a8ed4  0x00000234  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient installMacDeveloperAppAtURL:toURL:targetURLType:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a9108  0x0000008c  __TEXT,__text  func  __88-[MIHelperServiceFrameworkClient installMacDeveloperAppAtURL:toURL:targetURLType:error:]_block_invoke
0x00000001b15a9194  0x0000008c  __TEXT,__text  func  __88-[MIHelperServiceFrameworkClient installMacDeveloperAppAtURL:toURL:targetURLType:error:]_block_invoke_2
0x00000001b15a9220  0x000001d0  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient removeDeveloperAppAtURL:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a93f0  0x0000008c  __TEXT,__text  func  __64-[MIHelperServiceFrameworkClient removeDeveloperAppAtURL:error:]_block_invoke
0x00000001b15a947c  0x00000074  __TEXT,__text  func  __64-[MIHelperServiceFrameworkClient removeDeveloperAppAtURL:error:]_block_invoke_2
0x00000001b15a94f0  0x000001f4  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient stagingLocationForSystemContentWithinSubsystem:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a96e4  0x0000008c  __TEXT,__text  func  __87-[MIHelperServiceFrameworkClient stagingLocationForSystemContentWithinSubsystem:error:]_block_invoke
0x00000001b15a9770  0x0000008c  __TEXT,__text  func  __87-[MIHelperServiceFrameworkClient stagingLocationForSystemContentWithinSubsystem:error:]_block_invoke_2
0x00000001b15a97fc  0x000001f4  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient stagingLocationForUserContentWithinSubsystem:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a99f0  0x0000008c  __TEXT,__text  func  __85-[MIHelperServiceFrameworkClient stagingLocationForUserContentWithinSubsystem:error:]_block_invoke
0x00000001b15a9a7c  0x0000008c  __TEXT,__text  func  __85-[MIHelperServiceFrameworkClient stagingLocationForUserContentWithinSubsystem:error:]_block_invoke_2
0x00000001b15a9b08  0x000001f4  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient allStagingLocationsWithinSubsystem:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15a9cfc  0x0000008c  __TEXT,__text  func  __75-[MIHelperServiceFrameworkClient allStagingLocationsWithinSubsystem:error:]_block_invoke
0x00000001b15a9d88  0x0000008c  __TEXT,__text  func  __75-[MIHelperServiceFrameworkClient allStagingLocationsWithinSubsystem:error:]_block_invoke_2
0x00000001b15a9e14  0x00000234  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient stagingLocationForURL:withinStagingSubsytem:usingUniqueName:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aa048  0x0000008c  __TEXT,__text  func  __100-[MIHelperServiceFrameworkClient stagingLocationForURL:withinStagingSubsytem:usingUniqueName:error:]_block_invoke
0x00000001b15aa0d4  0x0000008c  __TEXT,__text  func  __100-[MIHelperServiceFrameworkClient stagingLocationForURL:withinStagingSubsytem:usingUniqueName:error:]_block_invoke_2
0x00000001b15aa160  0x00000234  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient stagingLocationForInstallLocation:withinStagingSubsytem:usingUniqueName:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aa394  0x0000008c  __TEXT,__text  func  __112-[MIHelperServiceFrameworkClient stagingLocationForInstallLocation:withinStagingSubsytem:usingUniqueName:error:]_block_invoke
0x00000001b15aa420  0x0000008c  __TEXT,__text  func  __112-[MIHelperServiceFrameworkClient stagingLocationForInstallLocation:withinStagingSubsytem:usingUniqueName:error:]_block_invoke_2
0x00000001b15aa4ac  0x00000138  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient setTestingEnabled:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aa5e4  0x0000008c  __TEXT,__text  func  __58-[MIHelperServiceFrameworkClient setTestingEnabled:error:]_block_invoke
0x00000001b15aa670  0x00000178  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient setTestModeForIdentifierPrefix:testMode:validationData:error:]  // -[MIHelperServiceFrameworkClient ]
0x00000001b15aa7e8  0x0000008c  __TEXT,__text  func  __95-[MIHelperServiceFrameworkClient setTestModeForIdentifierPrefix:testMode:validationData:error:]_block_invoke
0x00000001b15aa874  0x00000164  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient setTestModeForIdentifierPrefix:testMode:error:]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aa9d8  0x0000008c  __TEXT,__text  func  __80-[MIHelperServiceFrameworkClient setTestModeForIdentifierPrefix:testMode:error:]_block_invoke
0x00000001b15aaa64  0x00000008  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient xpcConnection]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aaa6c  0x00000044  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient setXpcConnection:]  // -[MIHelperServiceFrameworkClient 5	?		>	8	]
0x00000001b15aaab0  0x0000000c  __TEXT,__text  objc  -[MIHelperServiceFrameworkClient .cxx_destruct]  // -[MIHelperServiceFrameworkClient ?]
0x00000001b15aaabc  0x00000008  __TEXT,__text  objc  +[MIInstallOptions supportsSecureCoding]  // +[MIInstallOptions ?]
0x00000001b15aaac4  0x000004c4  __TEXT,__text  objc  -[MIInstallOptions initWithCoder:]  // -[MIInstallOptions runCurationWithItems:options:context:reply:]
0x00000001b15aaf88  0x000004a4  __TEXT,__text  objc  -[MIInstallOptions encodeWithCoder:]  // -[MIInstallOptions ?]
0x00000001b15ab42c  0x000008d4  __TEXT,__text  objc  -[MIInstallOptions initWithLegacyOptionsDictionary:]  // -[MIInstallOptions ?]
0x00000001b15abd00  0x0000004c  __TEXT,__text  objc  -[MIInstallOptions dealloc]  // -[MIInstallOptions ?]
0x00000001b15abd4c  0x00000058  __TEXT,__text  objc  -[MIInstallOptions setInstallationRequestorAuditToken:]  // -[MIInstallOptions ?]
0x00000001b15abda4  0x00000008  __TEXT,__text  objc  -[MIInstallOptions installationRequestorAuditToken]  // -[MIInstallOptions ?]
0x00000001b15abdac  0x00000384  __TEXT,__text  objc  -[MIInstallOptions copyWithZone:]  // -[MIInstallOptions ?]
0x00000001b15ac130  0x00000674  __TEXT,__text  objc  -[MIInstallOptions legacyOptionsDictionary]  // -[MIInstallOptions 	]
0x00000001b15ac7a4  0x00000924  __TEXT,__text  objc  -[MIInstallOptions isEqual:]  // -[MIInstallOptions 	]
0x00000001b15ad0c8  0x000000f8  __TEXT,__text  objc  -[MIInstallOptions description]  // -[MIInstallOptions ?]
0x00000001b15ad1c0  0x00000098  __TEXT,__text  objc  -[MIInstallOptions installTypeSummaryString]  // -[MIInstallOptions ?]
0x00000001b15ad258  0x00000008  __TEXT,__text  objc  -[MIInstallOptions installTargetType]  // -[MIInstallOptions BA9	A]
0x00000001b15ad260  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setInstallTargetType:]  // -[MIInstallOptions ?]
0x00000001b15ad268  0x00000008  __TEXT,__text  objc  -[MIInstallOptions bundleIdentifier]  // -[MIInstallOptions ntact %@]
0x00000001b15ad270  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setBundleIdentifier:]  // -[MIInstallOptions kookiness]
0x00000001b15ad278  0x00000008  __TEXT,__text  objc  -[MIInstallOptions isDeveloperInstall]  // -[MIInstallOptions ?]
0x00000001b15ad280  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setDeveloperInstall:]  // -[MIInstallOptions ?]
0x00000001b15ad288  0x00000008  __TEXT,__text  objc  -[MIInstallOptions isSystemAppInstall]  // -[MIInstallOptions ?]
0x00000001b15ad290  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setSystemAppInstall:]  // -[MIInstallOptions ?]
0x00000001b15ad298  0x00000008  __TEXT,__text  objc  -[MIInstallOptions isUserInitiated]  // -[MIInstallOptions ?]
0x00000001b15ad2a0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setUserInitiated:]  // -[MIInstallOptions ?]
0x00000001b15ad2a8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions waitForDeletion]  // -[MIInstallOptions ?]
0x00000001b15ad2b0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setWaitForDeletion:]  // -[MIInstallOptions ?]
0x00000001b15ad2b8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions lsInstallType]  // -[MIInstallOptions ?]
0x00000001b15ad2c0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setLsInstallType:]  // -[MIInstallOptions ?]
0x00000001b15ad2c8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions stashMode]  // -[MIInstallOptions ?]
0x00000001b15ad2d0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setStashMode:]  // -[MIInstallOptions ?]
0x00000001b15ad2d8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions installLocation]  // -[MIInstallOptions ?]
0x00000001b15ad2e0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setInstallLocation:]  // -[MIInstallOptions ?]
0x00000001b15ad2e8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions iTunesMetadata]  // -[MIInstallOptions ?]
0x00000001b15ad2f0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setITunesMetadata:]  // -[MIInstallOptions #x]
0x00000001b15ad2f8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions iTunesArtworkData]  // -[MIInstallOptions ?]
0x00000001b15ad300  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setITunesArtworkData:]  // -[MIInstallOptions ?]
0x00000001b15ad308  0x00000008  __TEXT,__text  objc  -[MIInstallOptions geoJSONData]  // -[MIInstallOptions ?]
0x00000001b15ad310  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setGeoJSONData:]  // -[MIInstallOptions ?]
0x00000001b15ad318  0x00000008  __TEXT,__text  objc  -[MIInstallOptions provisioningProfiles]  // -[MIInstallOptions ?]
0x00000001b15ad320  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setProvisioningProfiles:]  // -[MIInstallOptions ?]
0x00000001b15ad328  0x00000008  __TEXT,__text  objc  -[MIInstallOptions alternateIconName]  // -[MIInstallOptions ?]
0x00000001b15ad330  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setAlternateIconName:]  // -[MIInstallOptions ?]
0x00000001b15ad338  0x00000008  __TEXT,__text  objc  -[MIInstallOptions sinfData]  // -[MIInstallOptions ]
0x00000001b15ad340  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setSinfData:]  // -[MIInstallOptions ?]
0x00000001b15ad348  0x00000008  __TEXT,__text  objc  -[MIInstallOptions sinfDataType]  // -[MIInstallOptions ?]
0x00000001b15ad350  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setSinfDataType:]  // -[MIInstallOptions ?]
0x00000001b15ad358  0x00000008  __TEXT,__text  objc  -[MIInstallOptions skipWatchAppInstall]  // -[MIInstallOptions ?]
0x00000001b15ad360  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setSkipWatchAppInstall:]  // -[MIInstallOptions ?]
0x00000001b15ad368  0x00000008  __TEXT,__text  objc  -[MIInstallOptions skipBlacklist]  // -[MIInstallOptions !
]
0x00000001b15ad370  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setSkipBlacklist:]  // -[MIInstallOptions ?]
0x00000001b15ad378  0x00000008  __TEXT,__text  objc  -[MIInstallOptions installForMigrator]  // -[MIInstallOptions P]
0x00000001b15ad380  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setInstallForMigrator:]  // -[MIInstallOptions ?]
0x00000001b15ad388  0x00000008  __TEXT,__text  objc  -[MIInstallOptions allowLocalProvisioned]  // -[MIInstallOptions ?]
0x00000001b15ad390  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setAllowLocalProvisioned:]  // -[MIInstallOptions ?]
0x00000001b15ad398  0x00000008  __TEXT,__text  objc  -[MIInstallOptions performAPFSClone]  // -[MIInstallOptions ?]
0x00000001b15ad3a0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setPerformAPFSClone:]  // -[MIInstallOptions ?]
0x00000001b15ad3a8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions autoInstallOverride]  // -[MIInstallOptions ?]
0x00000001b15ad3b0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setAutoInstallOverride:]  // -[MIInstallOptions ?]
0x00000001b15ad3b8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions linkedParentBundleID]  // -[MIInstallOptions ?]
0x00000001b15ad3c0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setLinkedParentBundleID:]  // -[MIInstallOptions ?]
0x00000001b15ad3c8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions provisioningProfileInstallFailureIsFatal]  // -[MIInstallOptions ?]
0x00000001b15ad3d0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setProvisioningProfileInstallFailureIsFatal:]  // -[MIInstallOptions ?]
0x00000001b15ad3d8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions allowDistributorChange]  // -[MIInstallOptions ?]
0x00000001b15ad3e0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setAllowDistributorChange:]  // -[MIInstallOptions ?]
0x00000001b15ad3e8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions appStoreReceiptData]  // -[MIInstallOptions ?]
0x00000001b15ad3f0  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setAppStoreReceiptData:]  // -[MIInstallOptions ?]
0x00000001b15ad3f8  0x00000008  __TEXT,__text  objc  -[MIInstallOptions personaUniqueString]  // -[MIInstallOptions ?]
0x00000001b15ad400  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setPersonaUniqueString:]  // -[MIInstallOptions ?]
0x00000001b15ad408  0x00000008  __TEXT,__text  objc  -[MIInstallOptions preservePlaceholderAsParallel]  // -[MIInstallOptions ?]
0x00000001b15ad410  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setPreservePlaceholderAsParallel:]  // -[MIInstallOptions ?]
0x00000001b15ad418  0x00000008  __TEXT,__text  objc  -[MIInstallOptions installIntent]  // -[MIInstallOptions ?]
0x00000001b15ad420  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setInstallIntent:]  // -[MIInstallOptions ?]
0x00000001b15ad428  0x00000008  __TEXT,__text  objc  -[MIInstallOptions preserveTargetBundleName]  // -[MIInstallOptions ?]
0x00000001b15ad430  0x00000008  __TEXT,__text  objc  -[MIInstallOptions setPreserveTargetBundleName:]  // -[MIInstallOptions ?]
0x00000001b15ad438  0x00000008  __TEXT,__text  objc  -[MIInstallOptions bundleDirectoryName]  // -[MIInstallOptions ?]
0x00000001b15ad440  0x00000044  __TEXT,__text  objc  -[MIInstallOptions setBundleDirectoryName:]  // -[MIInstallOptions ?]
0x00000001b15ad484  0x000000b0  __TEXT,__text  objc  -[MIInstallOptions .cxx_destruct]  // -[MIInstallOptions ?]
0x00000001b15ad534  0x00000210  __TEXT,__text  objc  -[MICandidateAppContainer appURL]  // -[MICandidateAppContainer ?]
0x00000001b15ad744  0x00000078  __TEXT,__text  objc  -[MICandidateAppContainer isPlaceholder]  // -[MICandidateAppContainer ]
0x00000001b15ad7bc  0x00000054  __TEXT,__text  objc  -[MICandidateAppContainer setAppURL:]  // -[MICandidateAppContainer ?]
0x00000001b15ad810  0x00000014  __TEXT,__text  objc  -[MICandidateAppContainer .cxx_destruct]  // -[MICandidateAppContainer ?]
0x00000001b15ad824  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b15ad834  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b15ad83c  0x000000a4  __TEXT,__text  func  ___AppURLInContainer_block_invoke
0x00000001b15ad8e0  0x000005b0  __TEXT,__text  func  MobileInstallationHelperServiceProtocolInterface
0x00000001b15ade90  0x000000bc  __TEXT,__text  objc  -[MIInstallerClient _invalidateObject]  // -[MIInstallerClient ?]
0x00000001b15adf4c  0x00000318  __TEXT,__text  objc  -[MIInstallerClient init]  // -[MIInstallerClient ?]
0x00000001b15ae264  0x000000b4  __TEXT,__text  func  __25-[MIInstallerClient init]_block_invoke
0x00000001b15ae318  0x0000007c  __TEXT,__text  func  __25-[MIInstallerClient init]_block_invoke_2
0x00000001b15ae394  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b15ae39c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b15ae3a4  0x000000b4  __TEXT,__text  func  __25-[MIInstallerClient init]_block_invoke.8
0x00000001b15ae458  0x00000008  __TEXT,__text  func  __25-[MIInstallerClient init]_block_invoke_2.9
0x00000001b15ae460  0x00000054  __TEXT,__text  objc  -[MIInstallerClient dealloc]  // -[MIInstallerClient ?]
0x00000001b15ae4b4  0x00000088  __TEXT,__text  objc  +[MIInstallerClient installerWithProgressBlock:releaseTerminationAssertionBlock:]  // +[MIInstallerClient ]
0x00000001b15ae53c  0x00000068  __TEXT,__text  objc  +[MIInstallerClient installerWithProgressBlock:]  // +[MIInstallerClient ?]
0x00000001b15ae5a4  0x00000060  __TEXT,__text  objc  +[MIInstallerClient installerWithAppDictionaryEnumerator:]  // +[MIInstallerClient ?]
0x00000001b15ae604  0x000000c4  __TEXT,__text  objc  -[MIInstallerClient reportProgress:]  // -[MIInstallerClient ?]
0x00000001b15ae6c8  0x00000080  __TEXT,__text  func  __36-[MIInstallerClient reportProgress:]_block_invoke
0x00000001b15ae748  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b15ae784  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b15ae7c0  0x000000ec  __TEXT,__text  objc  -[MIInstallerClient enumerateAppDictionary:error:]  // -[MIInstallerClient ?]
0x00000001b15ae8ac  0x00000080  __TEXT,__text  func  __50-[MIInstallerClient enumerateAppDictionary:error:]_block_invoke
0x00000001b15ae92c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001b15ae970  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
