//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/WorkflowUI.axbundle/Contents/MacOS/WorkflowUI
// arch:    arm64e
// uuid:    8B1AF0DF-9A23-38B7-8649-4B2918B72B23
// text:    0x00000002876dd000
// count:   129 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876df2c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFCompactDialogViewControllerAccessibility(SafeCategory)
0x00000002876df2f0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFCompactPlatterPresentationControllerAccessibility(SafeCategory)
0x00000002876df320  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFCompactPlatterSashViewAccessibility(SafeCategory)
0x00000002876df350  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFComposeNavigationControllerAccessibility(SafeCategory)
0x00000002876df380  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFDrawerActionCellAccessibility(SafeCategory)
0x00000002876df3b0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFRichContentItemCellViewAccessibility(SafeCategory)
0x00000002876df3e0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFTableViewFooterLinkViewAccessibility(SafeCategory)
0x00000002876df410  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_WFTriggerOptionSelectionViewAccessibility(SafeCategory)
0x00000002876df440  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFAutomationEmptyStateCellAccessibility
0x00000002876df458  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFAutomationListViewControllerAccessibility
0x00000002876df470  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFAutomationTypeExplanationPlatterViewAccessibility
0x00000002876df4a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFCompactDialogViewControllerAccessibility
0x00000002876df4c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFCompactPlatterPresentationControllerAccessibility
0x00000002876df4d8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFCompactPlatterSashViewAccessibility
0x00000002876df508  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFComposeNavigationControllerAccessibility
0x00000002876df520  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFDrawerActionCellAccessibility
0x00000002876df550  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFRichContentItemCellViewAccessibility
0x00000002876df580  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFTableViewFooterLinkViewAccessibility
0x00000002876df5c8  0x00001118  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_WFTriggerOptionSelectionViewAccessibility
0x00000002876e06e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityDescendantOfType:
0x00000002876e0700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityFindSubviewDescendant:
0x00000002876e0720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityInternalTextLinkCustomRotors
0x00000002876e0740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityInternalTextLinks
0x00000002876e0760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityStringForLabelKeyValues:
0x00000002876e0780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_axFooterViewTextView
0x00000002876e07a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityActivationPoint
0x00000002876e07c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x00000002876e07e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityValue
0x00000002876e0800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000002876e0820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axSafelyAddObject:
0x00000002876e0840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002876e0860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$indexOfObjectPassingTest:
0x00000002876e0880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000002876e08a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002876e08c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002876e08e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$navigationItem
0x00000002876e0900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x00000002876e0920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002876e0940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rightBarButtonItem
0x00000002876e0960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x00000002876e0980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeSwiftValueForKey:
0x00000002876e09a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x00000002876e09c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKeyPath:
0x00000002876e09e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityLabel:
0x00000002876e0a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002876e0a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIsAccessibilityElement:
0x00000002876e0a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002876e0a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setShouldGroupAccessibilityChildren:
0x00000002876e0a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002876e0aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002876e0ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x00000002876e0ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002876e0b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
0x00000002876e0b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasSwiftField:withSwiftType:
0x00000002876e0b40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
