//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/PAImaging.framework/Versions/A/PAImaging
// arch:    arm64e
// uuid:    17C98DEF-BDBA-39C9-B23B-BD72D4326B7E
// text:    0x00000001dbf97000
// count:   5471 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbf997b0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001dbf997b8  0x00000008  __TEXT,__text  func  __34-[PAPlatform _initPowerMonitoring]_block_invoke
0x00000001dbf997c0  0x000000d8  __TEXT,__text  objc  -[PAPlatform _initThermalPressureMonitoring]  // -[PAPlatform ?]
0x00000001dbf99898  0x00000048  __TEXT,__text  objc  -[PAPlatform _updateMUXLockDownIfNeeded]  // -[PAPlatform ?]
0x00000001dbf998e0  0x000000f0  __TEXT,__text  objc  -[PAPlatform _updateThermalPressureLevel]  // -[PAPlatform #]
0x00000001dbf999d0  0x0000000c  __TEXT,__text  objc  -[PAPlatform hasMuxedGraphics]  // -[PAPlatform ?]
0x00000001dbf999dc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001dbf999e4  0x00000008  __TEXT,__text  objc  -[PAPlatform setThermalPressureLevel:]  // -[PAPlatform ?]
0x00000001dbf999ec  0x00000008  __TEXT,__text  objc  -[PAPlatform masterCacheSize]  // -[PAPlatform ?]
0x00000001dbf999f4  0x00000008  __TEXT,__text  objc  -[PAPlatform previewCacheSize]  // -[PAPlatform ?]
0x00000001dbf999fc  0x00000250  __TEXT,__text  objc  -[PAImageCache initWithCapacity:]  // -[PAImageCache ?]
0x00000001dbf99c4c  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001dbf99c58  0x00000028  __TEXT,__text  func  __31+[PAImaging _initializeImaging]_block_invoke_2
0x00000001dbf99c80  0x00000104  __TEXT,__text  func  __31+[PAImaging _initializeImaging]_block_invoke_4
0x00000001dbf99d84  0x00000060  __TEXT,__text  func  __31+[PAImaging _initializeImaging]_block_invoke_3
0x00000001dbf99de4  0x0000006c  __TEXT,__text  func  __31+[PAImaging _initializeImaging]_block_invoke
0x00000001dbf99e50  0x000000b4  __TEXT,__text  objc  +[PAOpenGLDevice availableDevices]  // +[PAOpenGLDevice ?]
0x00000001dbf99f04  0x0000005c  __TEXT,__text  func  __34+[PAOpenGLDevice availableDevices]_block_invoke
0x00000001dbf99f60  0x000002b4  __TEXT,__text  objc  +[PAOpenGLDevice _availableDevices]  // +[PAOpenGLDevice ?]
0x00000001dbf9a214  0x00000090  __TEXT,__text  objc  +[PAOpenGLDevice sharedPixelFormat]  // +[PAOpenGLDevice ]
0x00000001dbf9a2a4  0x00000028  __TEXT,__text  func  __35+[PAOpenGLDevice sharedPixelFormat]_block_invoke
0x00000001dbf9a2cc  0x00000140  __TEXT,__text  objc  +[PAOpenGLDevice _sharedPixelFormat:]  // +[PAOpenGLDevice ]
0x00000001dbf9a40c  0x0000004c  __TEXT,__text  func  GetPixelFormatAttribute
0x00000001dbf9a458  0x000001d4  __TEXT,__text  objc  -[PAOpenGLDevice _initWithVirtualScreen:]  // -[PAOpenGLDevice ?]
0x00000001dbf9a62c  0x00000044  __TEXT,__text  objc  -[PAOpenGLDevice _newIdentifierWithVirtualScreen:]  // -[PAOpenGLDevice ?]
0x00000001dbf9a670  0x000000ac  __TEXT,__text  objc  -[PAOpenGLContextPool initWithDevice:]  // -[PAOpenGLContextPool itController"16B24]
0x00000001dbf9a71c  0x00000008  __TEXT,__text  func  __35+[PAOpenGLDevice _availableDevices]_block_invoke
0x00000001dbf9a724  0x0000007c  __TEXT,__text  objc  -[PAOpenGLDevice _lazyInitOnceIfNeeded]  // -[PAOpenGLDevice ?]
0x00000001dbf9a7a0  0x00000044  __TEXT,__text  func  __39-[PAOpenGLDevice _lazyInitOnceIfNeeded]_block_invoke
0x00000001dbf9a7e4  0x0000015c  __TEXT,__text  objc  -[PAOpenGLDevice _lazyInitOnce]  // -[PAOpenGLDevice ?]
0x00000001dbf9a940  0x0000009c  __TEXT,__text  objc  -[PAOpenGLDevice _deviceProperties]  // -[PAOpenGLDevice ?]
0x00000001dbf9a9dc  0x000002f0  __TEXT,__text  objc  -[PAOpenGLDevice _rendererProperties]  // -[PAOpenGLDevice ?]
0x00000001dbf9accc  0x0000004c  __TEXT,__text  func  GetRendererInfoProperty
0x00000001dbf9ad18  0x000000dc  __TEXT,__text  objc  -[PAOpenGLDevice _openGLProperties]  // -[PAOpenGLDevice ?]
0x00000001dbf9adf4  0x00000084  __TEXT,__text  objc  -[PAOpenGLContextPool executeBlockWithContext:]  // -[PAOpenGLContextPool ?]
0x00000001dbf9ae78  0x000000f0  __TEXT,__text  objc  -[PAOpenGLContextPool checkOutContext]  // -[PAOpenGLContextPool ?]
0x00000001dbf9af68  0x00000210  __TEXT,__text  func  __38-[PAOpenGLContextPool checkOutContext]_block_invoke
0x00000001dbf9b178  0x00000058  __TEXT,__text  objc  -[PAOpenGLContextPool _newContext]  // -[PAOpenGLContextPool ?]
0x00000001dbf9b1d0  0x00000214  __TEXT,__text  objc  -[PAOpenGLContext initWithDevice:]  // -[PAOpenGLContext Rect={CGPoint=dd}{CGSize=dd}}16@48]
0x00000001dbf9b3e4  0x00000090  __TEXT,__text  objc  +[PAOpenGLDevice sharedContext]  // +[PAOpenGLDevice ?]
0x00000001dbf9b474  0x00000024  __TEXT,__text  func  __31+[PAOpenGLDevice sharedContext]_block_invoke
0x00000001dbf9b498  0x000000c4  __TEXT,__text  objc  +[PAOpenGLDevice _sharedContext]  // +[PAOpenGLDevice ?]
0x00000001dbf9b55c  0x00000010  __TEXT,__text  objc  -[PAOpenGLDevice virtualScreen]  // -[PAOpenGLDevice ?]
0x00000001dbf9b56c  0x00000104  __TEXT,__text  objc  -[PAGLFramebuffer initWithTarget:context:]  // -[PAGLFramebuffer NetworkErrorExplanation]
0x00000001dbf9b670  0x0000002c  __TEXT,__text  objc  -[PAOpenGLContext device]  // -[PAOpenGLContext ?]
0x00000001dbf9b69c  0x000000ac  __TEXT,__text  objc  -[PAGLObject initWithDevice:]  // -[PAGLObject removeObserver:name:object:]
0x00000001dbf9b748  0x000000f0  __TEXT,__text  objc  -[PAOpenGLContextPool _executeBlock:withContext:]  // -[PAOpenGLContextPool ?]
0x00000001dbf9b838  0x000000c8  __TEXT,__text  objc  -[PAOpenGLContext executeBlock:]  // -[PAOpenGLContext ?]
0x00000001dbf9b900  0x00000014  __TEXT,__text  func  __49-[PAOpenGLContextPool _executeBlock:withContext:]_block_invoke
0x00000001dbf9b914  0x00000754  __TEXT,__text  func  __35-[PAOpenGLDevice _openGLProperties]_block_invoke
0x00000001dbf9c068  0x0000003c  __TEXT,__text  objc  -[PAOpenGLDevice _getString:]  // -[PAOpenGLDevice ?]
0x00000001dbf9c0a4  0x00000070  __TEXT,__text  objc  -[PAOpenGLDevice _isInternalFormatSupported:]  // -[PAOpenGLDevice ]
0x00000001dbf9c114  0x00000070  __TEXT,__text  objc  -[PAOpenGLDevice _isIntegerInternalFormatSupported:]  // -[PAOpenGLDevice ?]
0x00000001dbf9c184  0x000000dc  __TEXT,__text  objc  -[PAOpenGLContextPool checkInContext:]  // -[PAOpenGLContextPool ?]
0x00000001dbf9c260  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001dbf9c29c  0x000000a8  __TEXT,__text  objc  -[_PALowPriorityOpenGLDevice initWithOpenGLDevice:]  // -[_PALowPriorityOpenGLDevice ?]
0x00000001dbf9c344  0x00000104  __TEXT,__text  func  __38-[PAOpenGLContextPool checkInContext:]_block_invoke
0x00000001dbf9c448  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001dbf9c484  0x000000b4  __TEXT,__text  objc  +[PACropInteractionContext sharedCropZoomContext]  // +[PACropInteractionContext ]
0x00000001dbf9c538  0x00000058  __TEXT,__text  func  __49+[PACropInteractionContext sharedCropZoomContext]_block_invoke
0x00000001dbf9c590  0x000000b4  __TEXT,__text  objc  +[PACropInteractionContext sharedCropPerspectiveContext]  // +[PACropInteractionContext ?]
0x00000001dbf9c644  0x00000044  __TEXT,__text  func  __56+[PACropInteractionContext sharedCropPerspectiveContext]_block_invoke
0x00000001dbf9c688  0x000000b4  __TEXT,__text  objc  +[PACropInteractionContext sharedCropRotationContext]  // +[PACropInteractionContext ?]
0x00000001dbf9c73c  0x00000044  __TEXT,__text  func  __53+[PACropInteractionContext sharedCropRotationContext]_block_invoke
0x00000001dbf9c780  0x000000b4  __TEXT,__text  objc  +[PACropInteractionContext sharedCropInteractionContext]  // +[PACropInteractionContext ?]
0x00000001dbf9c834  0x0000003c  __TEXT,__text  func  __56+[PACropInteractionContext sharedCropInteractionContext]_block_invoke
0x00000001dbf9c870  0x00000008  __TEXT,__text  objc  -[PACropInteractionContext setKeyModificationMask:]  // -[PACropInteractionContext ]
0x00000001dbf9c878  0x00000008  __TEXT,__text  objc  -[PACropInteractionContext keyModificationMask]  // -[PACropInteractionContext ?]
0x00000001dbf9c880  0x00000008  __TEXT,__text  objc  -[PACropInteractionContext shouldUpdateViewportOnEndInteractive]  // -[PACropInteractionContext ?]
0x00000001dbf9c888  0x00000008  __TEXT,__text  objc  -[PACropInteractionContext shouldUpdateTargetAreaOnBeginInteractive]  // -[PACropInteractionContext ?]
0x00000001dbf9c890  0x00000008  __TEXT,__text  objc  -[PACropInteractionContext shouldPreserveTargetArea]  // -[PACropInteractionContext ?]
0x00000001dbf9c898  0x00000008  __TEXT,__text  objc  -[PACropModelEditor .cxx_destruct]  // -[PACropModelEditor ?]
0x00000001dbf9c8a0  0x000000e4  __TEXT,__text  objc  -[PACropModelEditor makeCropRectIntegral]  // -[PACropModelEditor ?]
0x00000001dbf9c984  0x00000040  __TEXT,__text  objc  -[PACropModelEditor makeCurrentFreeFormAspectFixed]  // -[PACropModelEditor ?]
0x00000001dbf9c9c4  0x00000040  __TEXT,__text  objc  -[PACropModelEditor makeCurrentAspectRatioFreeForm]  // -[PACropModelEditor ?]
0x00000001dbf9ca04  0x00000098  __TEXT,__text  objc  -[PACropModelEditor updateAspectRatio:targetArea:startRect:]  // -[PACropModelEditor ?]
0x00000001dbf9ca9c  0x0000010c  __TEXT,__text  objc  -[PACropModelEditor zoomIntoCrop:startRect:]  // -[PACropModelEditor ?]
0x00000001dbf9cba8  0x0000008c  __TEXT,__text  objc  -[PACropModelEditor moveCropBy:startRect:]  // -[PACropModelEditor ]
0x00000001dbf9cc34  0x00000098  __TEXT,__text  objc  -[PACropModelEditor updateRollAngle:targetArea:startRect:startAngle:]  // -[PACropModelEditor ?]
0x00000001dbf9cccc  0x00000098  __TEXT,__text  objc  -[PACropModelEditor updateYawAngle:targetArea:startRect:startAngle:]  // -[PACropModelEditor ?]
0x00000001dbf9cd64  0x00000098  __TEXT,__text  objc  -[PACropModelEditor updatePitchAngle:targetArea:startRect:startAngle:]  // -[PACropModelEditor ?]
0x00000001dbf9cdfc  0x0000000c  __TEXT,__text  objc  -[PACropModelEditor updateModel:]  // -[PACropModelEditor ?]
0x00000001dbf9ce08  0x00000070  __TEXT,__text  objc  -[PACropModelEditor initWithModel:]  // -[PACropModelEditor ]
0x00000001dbf9ce78  0x00000088  __TEXT,__text  objc  -[PACropController .cxx_destruct]  // -[PACropController ?]
0x00000001dbf9cf00  0x0000000c  __TEXT,__text  objc  -[PACropController currentInteractionContext]  // -[PACropController ?]
0x00000001dbf9cf0c  0x0000000c  __TEXT,__text  objc  -[PACropController viewAspectRatio]  // -[PACropController ?]
0x00000001dbf9cf18  0x0000000c  __TEXT,__text  objc  -[PACropController inputExtent]  // -[PACropController fadeOut]
0x00000001dbf9cf24  0x00000008  __TEXT,__text  objc  -[PACropController isCurrent]  // -[PACropController ?]
0x00000001dbf9cf2c  0x00000008  __TEXT,__text  objc  -[PACropController isActive]  // -[PACropController P]
0x00000001dbf9cf34  0x00000008  __TEXT,__text  objc  -[PACropController normalMode]  // -[PACropController ?]
0x00000001dbf9cf3c  0x00000008  __TEXT,__text  objc  -[PACropController cropMode]  // -[PACropController ]
0x00000001dbf9cf44  0x00000008  __TEXT,__text  objc  -[PACropController viewController]  // -[PACropController ?]
0x00000001dbf9cf4c  0x00000040  __TEXT,__text  objc  -[PACropController originalAspectRatio]  // -[PACropController ?]
0x00000001dbf9cf8c  0x00000030  __TEXT,__text  objc  -[PACropController freeFormAspectRatio]  // -[PACropController ?]
0x00000001dbf9cfbc  0x00000008  __TEXT,__text  objc  -[PACropController aspectRatioIsFreeForm]  // -[PACropController ?]
0x00000001dbf9cfc4  0x00000008  __TEXT,__text  objc  -[PACropController aspectRatioIsOriginal]  // -[PACropController ?]
0x00000001dbf9cfcc  0x00000008  __TEXT,__text  objc  -[PACropController setOrientation:]  // -[PACropController ?]
0x00000001dbf9cfd4  0x00000008  __TEXT,__text  objc  -[PACropController orientation]  // -[PACropController ?]
0x00000001dbf9cfdc  0x00000008  __TEXT,__text  objc  -[PACropController aspectRatio]  // -[PACropController mpositionMap]_block_invoke]
0x00000001dbf9cfe4  0x00000040  __TEXT,__text  objc  -[PACropController _aspectRatioForOrientation:]  // -[PACropController ?]
0x00000001dbf9d024  0x0000009c  __TEXT,__text  objc  -[PACropController horizontalAngle]  // -[PACropController %{public}s]
0x00000001dbf9d0c0  0x000001a4  __TEXT,__text  objc  -[PACropController updateHorizontalAngle:]  // -[PACropController ?]
0x00000001dbf9d264  0x000000a8  __TEXT,__text  objc  -[PACropController verticalAngle]  // -[PACropController vigation gesture message with payload versions=%{public}s]
0x00000001dbf9d30c  0x000001a8  __TEXT,__text  objc  -[PACropController updateVerticalAngle:]  // -[PACropController ]
0x00000001dbf9d4b4  0x0000002c  __TEXT,__text  objc  -[PACropController autoStraightenAngleWithOrientation]  // -[PACropController ?]
0x00000001dbf9d4e0  0x00000008  __TEXT,__text  objc  -[PACropController autoStraightenAngle]  // -[PACropController ?]
0x00000001dbf9d4e8  0x00000008  __TEXT,__text  objc  -[PACropController straightenAngle]  // -[PACropController ?]
0x00000001dbf9d4f0  0x00000048  __TEXT,__text  objc  -[PACropController _straightenAngleForOrientation:]  // -[PACropController ?]
0x00000001dbf9d538  0x00000020  __TEXT,__text  objc  -[PACropController _straightenMultiplierForOrientation:]  // -[PACropController ?]
0x00000001dbf9d558  0x00000054  __TEXT,__text  objc  -[PACropController rotationAttributes]  // -[PACropController ?]
0x00000001dbf9d5ac  0x000000dc  __TEXT,__text  objc  -[PACropController transform]  // -[PACropController ?]
0x00000001dbf9d688  0x000000fc  __TEXT,__text  objc  -[PACropController integralViewCropRect]  // -[PACropController ?]
0x00000001dbf9d784  0x00000048  __TEXT,__text  objc  -[PACropController makeCropRectIntegral]  // -[PACropController ?]
0x00000001dbf9d7cc  0x00000008  __TEXT,__text  objc  -[PACropController _contentCropRectForViewCropRect:configuration:]  // -[PACropController ?]
0x00000001dbf9d7d4  0x00000008  __TEXT,__text  objc  -[PACropController _viewCropRectForContentCropRect:configuration:]  // -[PACropController ?]
0x00000001dbf9d7dc  0x00000078  __TEXT,__text  objc  -[PACropController viewCropRectForViewConfiguration:]  // -[PACropController ?]
0x00000001dbf9d854  0x00000094  __TEXT,__text  objc  -[PACropController viewCropRect]  // -[PACropController ?]
0x00000001dbf9d8e8  0x00000090  __TEXT,__text  objc  -[PACropController _cropRectForContentCropRect:masterSize:orientation:]  // -[PACropController ?]
0x00000001dbf9d978  0x00000028  __TEXT,__text  objc  -[PACropController _contentCropRectForCropRect:masterSize:orientation:]  // -[PACropController ?]
0x00000001dbf9d9a0  0x00000080  __TEXT,__text  objc  -[PACropController contentCropRect]  // -[PACropController ?]
0x00000001dbf9da20  0x00000008  __TEXT,__text  objc  -[PACropController hitVertexId]  // -[PACropController ?]
0x00000001dbf9da28  0x00000008  __TEXT,__text  objc  -[PACropController cropRect]  // -[PACropController  ÔÍð!|Dù±âÐ1Â0@ù
× ]
0x00000001dbf9da30  0x00000008  __TEXT,__text  objc  -[PACropController masterSize]  // -[PACropController ?]
0x00000001dbf9da38  0x000000d0  __TEXT,__text  objc  -[PACropController _viewOffsetInContentSpace:]  // -[PACropController ?]
0x00000001dbf9db08  0x000002f0  __TEXT,__text  objc  -[PACropController _updateCropOperation:]  // -[PACropController ?]
0x00000001dbf9ddf8  0x00000184  __TEXT,__text  objc  -[PACropController removeAutoCalcSettings:]  // -[PACropController ?]
0x00000001dbf9df7c  0x000001d0  __TEXT,__text  objc  -[PACropController updateRenderDescription:]  // -[PACropController ?]
0x00000001dbf9e14c  0x0000003c  __TEXT,__text  func  __44-[PACropController updateRenderDescription:]_block_invoke
0x00000001dbf9e188  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001dbf9e1c8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001dbf9e210  0x00000104  __TEXT,__text  objc  -[PACropController canApplyAutoCropInRenderDescription]  // -[PACropController ?]
0x00000001dbf9e314  0x00000088  __TEXT,__text  objc  -[PACropController hasCropInRenderDescription]  // -[PACropController ?]
0x00000001dbf9e39c  0x00000008  __TEXT,__text  objc  -[PACropController hasCrop]  // -[PACropController ?]
0x00000001dbf9e3a4  0x00000058  __TEXT,__text  objc  -[PACropController _updateTargetAreaWithRect:force:]  // -[PACropController ?]
0x00000001dbf9e3fc  0x00000008  __TEXT,__text  objc  -[PACropController _updateTargetAreaWithRect:]  // -[PACropController ?]
0x00000001dbf9e404  0x00000010  __TEXT,__text  objc  -[PACropController _resetBeginStateIfNonInteractive]  // -[PACropController ?]
0x00000001dbf9e414  0x000000c4  __TEXT,__text  objc  -[PACropController _resetBeginState]  // -[PACropController ?]
0x00000001dbf9e4d8  0x00000084  __TEXT,__text  objc  -[PACropController reset]  // -[PACropController ?]
0x00000001dbf9e55c  0x000000d8  __TEXT,__text  objc  -[PACropController _updateCropModelIfNeeded:orientation:]  // -[PACropController ?]
0x00000001dbf9e634  0x000000a4  __TEXT,__text  objc  -[PACropController _updateModelFromEditControllerIfNeeded:]  // -[PACropController ]
0x00000001dbf9e6d8  0x00000044  __TEXT,__text  objc  -[PACropController _setModelEditor:]  // -[PACropController ?]
0x00000001dbf9e71c  0x0000002c  __TEXT,__text  objc  -[PACropController _isAnchorValid:]  // -[PACropController ?]
0x00000001dbf9e748  0x00000124  __TEXT,__text  objc  -[PACropController _setAutoValuesWithCropAutoSettings:]  // -[PACropController ?]
0x00000001dbf9e86c  0x00000068  __TEXT,__text  objc  -[PACropController _setAutoValuesWithCropOperation:]  // -[PACropController ?]
0x00000001dbf9e8d4  0x000001b4  __TEXT,__text  objc  -[PACropController _autoComputeStraightenAndCropWithCompletionBlock:]  // -[PACropController ?]
0x00000001dbf9ea88  0x0000027c  __TEXT,__text  func  __69-[PACropController _autoComputeStraightenAndCropWithCompletionBlock:]_block_invoke
0x00000001dbf9ed04  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001dbf9ed50  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001dbf9eda8  0x00000004  __TEXT,__text  objc  -[PACropController _didFinishComputingAutoValues]  // -[PACropController ?]
0x00000001dbf9edac  0x000000a0  __TEXT,__text  objc  -[PACropController computeAutoValues:]  // -[PACropController ?]
0x00000001dbf9ee4c  0x00000048  __TEXT,__text  func  __38-[PACropController computeAutoValues:]_block_invoke
0x00000001dbf9ee94  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001dbf9eedc  0x00000048  __TEXT,__text  objc  -[PACropController setAutoValuesIfNeeded]  // -[PACropController ?]
0x00000001dbf9ef24  0x000000a4  __TEXT,__text  objc  -[PACropController setAutoValues]  // -[PACropController ?]
0x00000001dbf9efc8  0x00000008  __TEXT,__text  objc  -[PACropController hasAutoValues]  // -[PACropController ?]
0x00000001dbf9efd0  0x00000084  __TEXT,__text  objc  -[PACropController didExit]  // -[PACropController ?]
0x00000001dbf9f054  0x00000058  __TEXT,__text  objc  -[PACropController normalConfigurationToLoad]  // -[PACropController ?]
0x00000001dbf9f0ac  0x00000170  __TEXT,__text  objc  -[PACropController _exit]  // -[PACropController ?]
0x00000001dbf9f21c  0x00000294  __TEXT,__text  objc  -[PACropController willExit:]  // -[PACropController ]
0x00000001dbf9f4b0  0x0000007c  __TEXT,__text  func  __29-[PACropController willExit:]_block_invoke
0x00000001dbf9f52c  0x00000084  __TEXT,__text  func  __29-[PACropController willExit:]_block_invoke.120
0x00000001dbf9f5b0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001dbf9f5c0  0x0000007c  __TEXT,__text  objc  -[PACropController willExit]  // -[PACropController ?]
0x00000001dbf9f63c  0x00000004  __TEXT,__text  objc  -[PACropController imageViewFrameDidChange]  // -[PACropController ?]
0x00000001dbf9f640  0x00000004  __TEXT,__text  objc  -[PACropController _imageViewFrameDidChange:]  // -[PACropController ]
0x00000001dbf9f644  0x00000140  __TEXT,__text  objc  -[PACropController _handleBeginEditing]  // -[PACropController ?]
0x00000001dbf9f784  0x00000118  __TEXT,__text  objc  -[PACropController _enterWithCompletion:]  // -[PACropController ?]
0x00000001dbf9f89c  0x00000064  __TEXT,__text  func  __41-[PACropController _enterWithCompletion:]_block_invoke
0x00000001dbf9f900  0x0000009c  __TEXT,__text  objc  -[PACropController didEnterWithCompletion:]  // -[PACropController ?]
0x00000001dbf9f99c  0x00000058  __TEXT,__text  objc  -[PACropController cropConfigurationToLoad]  // -[PACropController ?]
0x00000001dbf9f9f4  0x00000248  __TEXT,__text  objc  -[PACropController willEnter:]  // -[PACropController ?]
0x00000001dbf9fc3c  0x0000007c  __TEXT,__text  func  __30-[PACropController willEnter:]_block_invoke.106
0x00000001dbf9fcb8  0x00000090  __TEXT,__text  func  __30-[PACropController willEnter:]_block_invoke.110
0x00000001dbf9fd48  0x00000144  __TEXT,__text  objc  -[PACropController willEnter]  // -[PACropController ?]
0x00000001dbf9fe8c  0x00000084  __TEXT,__text  objc  -[PACropController whenReady:]  // -[PACropController ?]
0x00000001dbf9ff10  0x00000008  __TEXT,__text  objc  -[PACropController makeCurrentFreeFormAspectFixed]  // -[PACropController ?]
0x00000001dbf9ff18  0x00000008  __TEXT,__text  objc  -[PACropController makeCurrentAspectRatioFreeForm]  // -[PACropController ?]
0x00000001dbf9ff20  0x00000128  __TEXT,__text  objc  -[PACropController updateAspectRatio:]  // -[PACropController ?]
0x00000001dbfa0048  0x00000128  __TEXT,__text  objc  -[PACropController updateStraightenAngle:]  // -[PACropController ]
0x00000001dbfa0170  0x00000044  __TEXT,__text  objc  -[PACropController currentViewZoom]  // -[PACropController ?]
0x00000001dbfa01b4  0x00000288  __TEXT,__text  objc  -[PACropController setViewCropRect:anchor:configuration:force:viewConstraint:]  // -[PACropController ?]
0x00000001dbfa043c  0x000000cc  __TEXT,__text  objc  -[PACropController setViewCropRect:anchor:force:viewConstraint:]  // -[PACropController ?]
0x00000001dbfa0508  0x00000008  __TEXT,__text  objc  -[PACropController imageContainsRect:withTol:]  // -[PACropController ]
0x00000001dbfa0510  0x00000184  __TEXT,__text  objc  -[PACropController cropRectFromViewRect:anchor:configuration:]  // -[PACropController ?]
0x00000001dbfa0694  0x000000fc  __TEXT,__text  objc  -[PACropController zoomIntoCrop:]  // -[PACropController ]
0x00000001dbfa0790  0x00000118  __TEXT,__text  objc  -[PACropController moveCropBy:]  // -[PACropController ?]
0x00000001dbfa08a8  0x00000044  __TEXT,__text  objc  -[PACropController _validBeginRect]  // -[PACropController ?]
0x00000001dbfa08ec  0x00000070  __TEXT,__text  objc  -[PACropController updateViewport]  // -[PACropController ?]
0x00000001dbfa095c  0x00000008  __TEXT,__text  objc  -[PACropController conformCrop]  // -[PACropController ?]
0x00000001dbfa0964  0x000000dc  __TEXT,__text  objc  -[PACropController endInteractive]  // -[PACropController ?]
0x00000001dbfa0a40  0x00000008  __TEXT,__text  objc  -[PACropController isInteractive]  // -[PACropController ]
0x00000001dbfa0a48  0x00000100  __TEXT,__text  objc  -[PACropController beginInteractiveWithContext:]  // -[PACropController ?]
0x00000001dbfa0b48  0x00000004  __TEXT,__text  objc  -[PACropController orientationChanged:]  // -[PACropController ]
0x00000001dbfa0b4c  0x00000004  __TEXT,__text  objc  -[PACropController cropDidChange]  // -[PACropController ?]
0x00000001dbfa0b50  0x0000005c  __TEXT,__text  objc  -[PACropController compositionEditController:didUpdateAdjustments:]  // -[PACropController ?]
0x00000001dbfa0bac  0x00000090  __TEXT,__text  objc  -[PACropController compositionEditController:didUpdateAdjustment:]  // -[PACropController ?]
0x00000001dbfa0c3c  0x00000078  __TEXT,__text  objc  -[PACropController compositionEditController:didRemoveAdjustment:]  // -[PACropController ?]
0x00000001dbfa0cb4  0x00000078  __TEXT,__text  objc  -[PACropController compositionEditController:didAddAdjustment:]  // -[PACropController ?]
