//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
// arch:    arm64e
// uuid:    028B39AE-BB64-3317-932B-79C1DC0BF743
// text:    0x0000000279aca000
// count:   1763 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000279acc004  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x0000000279acc038  0x000000dc  __TEXT,__text  func  -[VisionCoreTensorShape encodeWithCoder:]
0x0000000279acc114  0x00000028  __TEXT,__text  func  -[VisionCoreTensorShape copyWithZone:]
0x0000000279acc13c  0x000000d4  __TEXT,__text  func  -[VisionCoreTensorShape description]
0x0000000279acc210  0x000000bc  __TEXT,__text  func  -[VisionCoreTensorShape isEqual:]
0x0000000279acc2cc  0x0000002c  __TEXT,__text  func  -[VisionCoreTensorShape hash]
0x0000000279acc2f8  0x00000108  __TEXT,__text  func  -[VisionCoreTensorShape getOneDimensionalArrayDimensionIndex:error:]
0x0000000279acc400  0x000000d8  __TEXT,__text  func  -[VisionCoreTensorShape sizesAsNSNumberArray]
0x0000000279acc4d8  0x00000008  __TEXT,__text  func  -[VisionCoreTensorShape initWithPixelFormatType:width:height:]
0x0000000279acc4e0  0x000000b0  __TEXT,__text  func  -[VisionCoreTensorShape initWithImageChannels:width:height:]
0x0000000279acc590  0x000000c0  __TEXT,__text  cxx  __ZNSt3__16vectorImNS_9allocatorImEEE9push_backB9nqe210106ERKm  // std::__1::vector<unsigned long, std::__1::allocator<unsigned long>>::push_back[abi:nqe210106](unsigned long const&)
0x0000000279acc650  0x000000b0  __TEXT,__text  func  -[VisionCoreTensorShape initWithBatchNumber:channels:height:width:]
0x0000000279acc700  0x00000090  __TEXT,__text  func  -[VisionCoreTensorShape initWithSizes:rank:]
0x0000000279acc790  0x00000030  __TEXT,__text  func  -[VisionCoreTensorShape elementCount]
0x0000000279acc7c0  0x00000008  __TEXT,__text  func  -[VisionCoreTensorShape sizes]
0x0000000279acc7c8  0x00000010  __TEXT,__text  func  -[VisionCoreTensorShape rank]
0x0000000279acc7d8  0x00000008  __TEXT,__text  func  +[VisionCoreTensorShape supportsSecureCoding]
0x0000000279acc7e0  0x00000040  __TEXT,__text  func  +[VisionCoreEspressoTensorShape shapeForBlobDimensions:]
0x0000000279acc820  0x00000020  __TEXT,__text  func  -[VisionCoreEspressoTensorShape width]
0x0000000279acc840  0x00000020  __TEXT,__text  func  -[VisionCoreEspressoTensorShape height]
0x0000000279acc860  0x00000020  __TEXT,__text  func  -[VisionCoreEspressoTensorShape channels]
0x0000000279acc880  0x00000020  __TEXT,__text  func  -[VisionCoreEspressoTensorShape batchNumber]
0x0000000279acc8a0  0x00000004  __TEXT,__text  func  -[NSNumber(VisionCoreTensorDataTypeAdditions) asVisionCoreTensorDataType]
0x0000000279acc8a4  0x000001ac  __TEXT,__text  func  NSStringFromVisionCoreTensorDataType
0x0000000279acca50  0x00000008  __TEXT,__text  func  VisionCoreTensorDataTypeGetElementSize
0x0000000279acca58  0x00000098  __TEXT,__text  func  -[VisionCoreSmudgeInferenceNetworkDescriptor isEqual:]
0x0000000279accaf0  0x000002a0  __TEXT,__text  func  +[VisionCoreSmudgeInferenceNetworkDescriptor _createDescriptorWithError:]
0x0000000279accd90  0x000000a8  __TEXT,__text  func  +[VisionCoreSmudgeInferenceNetworkDescriptor smudgeDetectionNetworkForModelVersion:error:]
0x0000000279acce38  0x00000094  __TEXT,__text  func  +[VisionCoreSmudgeInferenceNetworkDescriptor modelFileURLForModelVersion:error:]
0x0000000279accecc  0x0000004c  __TEXT,__text  func  +[VisionCoreSmudgeInferenceNetworkDescriptor supportedFullANEResidencyGenerationLowerBoundForModelFileName:]
0x0000000279accf18  0x0000004c  __TEXT,__text  func  +[VisionCoreSmudgeInferenceNetworkDescriptor supportedANEGenerationLowerBoundForModelFileName:]
0x0000000279accf64  0x0000000c  __TEXT,__text  func  -[VisionCoreFrameworkManager .cxx_destruct]
0x0000000279accf70  0x0000000c  __TEXT,__text  func  -[VisionCoreFrameworkManager inferenceNetworkDescriptorsCache]
0x0000000279accf7c  0x00000068  __TEXT,__text  func  +[VisionCoreFrameworkManager sharedManager]
0x0000000279accfe4  0x00000098  __TEXT,__text  func  __43+[VisionCoreFrameworkManager sharedManager]_block_invoke
0x0000000279acd07c  0x00000008  __TEXT,__text  func  -[VisionCoreResourceVersion micro]
0x0000000279acd084  0x00000008  __TEXT,__text  func  -[VisionCoreResourceVersion minor]
0x0000000279acd08c  0x00000008  __TEXT,__text  func  -[VisionCoreResourceVersion major]
0x0000000279acd094  0x00000088  __TEXT,__text  func  -[VisionCoreResourceVersion initWithCoder:]
0x0000000279acd11c  0x000000a4  __TEXT,__text  func  -[VisionCoreResourceVersion encodeWithCoder:]
0x0000000279acd1c0  0x00000028  __TEXT,__text  func  -[VisionCoreResourceVersion copyWithZone:]
0x0000000279acd1e8  0x0000006c  __TEXT,__text  func  -[VisionCoreResourceVersion isEqual:]
0x0000000279acd254  0x00000048  __TEXT,__text  func  -[VisionCoreResourceVersion hash]
0x0000000279acd29c  0x00000004  __TEXT,__text  func  -[VisionCoreResourceVersion description]
0x0000000279acd2a0  0x000000c0  __TEXT,__text  func  -[VisionCoreResourceVersion compare:]
0x0000000279acd360  0x000000ac  __TEXT,__text  func  -[VisionCoreResourceVersion isEqualToResourceVersion:]
0x0000000279acd40c  0x00000088  __TEXT,__text  func  -[VisionCoreResourceVersion stringRepresentation]
0x0000000279acd494  0x00000054  __TEXT,__text  func  -[VisionCoreResourceVersion isValid]
0x0000000279acd4e8  0x00000060  __TEXT,__text  func  -[VisionCoreResourceVersion initWithMajor:minor:micro:]
0x0000000279acd548  0x00000008  __TEXT,__text  func  -[VisionCoreResourceVersion initWithMajor:minor:]
0x0000000279acd550  0x0000000c  __TEXT,__text  func  -[VisionCoreResourceVersion initWithMajor:]
0x0000000279acd55c  0x00000008  __TEXT,__text  func  +[VisionCoreResourceVersion supportsSecureCoding]
0x0000000279acd564  0x0000000c  __TEXT,__text  func  +[VisionCoreResourceVersion olderFirstComparator]
0x0000000279acd570  0x00000008  __TEXT,__text  func  __49+[VisionCoreResourceVersion olderFirstComparator]_block_invoke
0x0000000279acd578  0x0000000c  __TEXT,__text  func  +[VisionCoreResourceVersion newerFirstComparator]
0x0000000279acd584  0x0000000c  __TEXT,__text  func  __49+[VisionCoreResourceVersion newerFirstComparator]_block_invoke
0x0000000279acd590  0x00000160  __TEXT,__text  func  +[VisionCoreResourceVersion versionForStringRepresentation:]
0x0000000279acd6f0  0x00000068  __TEXT,__text  func  +[VisionCoreResourceVersion invalidVersion]
0x0000000279acd758  0x00000050  __TEXT,__text  func  __43+[VisionCoreResourceVersion invalidVersion]_block_invoke
0x0000000279acd7a8  0x00000048  __TEXT,__text  func  VisionCoreHasANE
0x0000000279acd7f0  0x00000038  __TEXT,__text  func  __VisionCoreHasANE_block_invoke
0x0000000279acd828  0x00000048  __TEXT,__text  func  VisionCoreANESubtype
0x0000000279acd870  0x0000002c  __TEXT,__text  func  __VisionCoreANESubtype_block_invoke
0x0000000279acd89c  0x0000000c  __TEXT,__text  func  -[VisionCoreNamedObjects .cxx_destruct]
0x0000000279acd8a8  0x0000007c  __TEXT,__text  func  -[VisionCoreNamedObjects isEqual:]
0x0000000279acd924  0x00000008  __TEXT,__text  func  -[VisionCoreNamedObjects hash]
0x0000000279acd92c  0x00000228  __TEXT,__text  func  -[VisionCoreNamedObjects description]
0x0000000279acdb54  0x00000008  __TEXT,__text  func  -[VisionCoreNamedObjects countByEnumeratingWithState:objects:count:]
0x0000000279acdb5c  0x00000040  __TEXT,__text  func  -[VisionCoreNamedObjects mutableCopyWithZone:]
0x0000000279acdb9c  0x00000040  __TEXT,__text  func  -[VisionCoreMutableNamedObjects copyWithZone:]
0x0000000279acdbdc  0x00000008  __TEXT,__text  func  -[VisionCoreMutableNamedObjects removeAssignmentForName:]
0x0000000279acdbe4  0x0000009c  __TEXT,__text  func  -[VisionCoreMutableNamedObjects assignObject:toName:error:]
0x0000000279acdc80  0x00000164  __TEXT,__text  func  -[VisionCoreMutableNamedObjects _assignObject:ofKind:toName:error:]
0x0000000279acdde4  0x00000010  __TEXT,__text  func  -[VisionCoreMutableNamedObjects assignData:toName:error:]
0x0000000279acddf4  0x00000010  __TEXT,__text  func  -[VisionCoreMutableNamedObjects assignPixelBuffer:toName:error:]
0x0000000279acde04  0x00000010  __TEXT,__text  func  -[VisionCoreMutableNamedObjects assignSurface:toName:error:]
0x0000000279acde14  0x00000058  __TEXT,__text  func  -[VisionCoreMutableNamedObjects initWithCapacity:]
0x0000000279acde6c  0x0000007c  __TEXT,__text  func  -[VisionCoreMutableNamedObjects initWithDictionary:]
0x0000000279acdee8  0x00000028  __TEXT,__text  func  -[VisionCoreNamedObjects copyWithZone:]
0x0000000279acdf10  0x0000000c  __TEXT,__text  func  -[VisionCoreNamedObjects objectOfClass:forName:error:]
0x0000000279acdf1c  0x0000017c  __TEXT,__text  func  -[VisionCoreNamedObjects _objectForName:requiredClass:error:]
0x0000000279ace098  0x00000084  __TEXT,__text  func  -[VisionCoreNamedObjects dataForName:error:]
0x0000000279ace11c  0x000000ec  __TEXT,__text  func  -[VisionCoreNamedObjects pixelBufferForName:error:]
0x0000000279ace208  0x0000000c  __TEXT,__text  func  -[VisionCoreNamedObjects surfaceAssociatedWithName:error:]
0x0000000279ace214  0x00000130  __TEXT,__text  func  -[VisionCoreNamedObjects _surfaceForName:allowingAssociatedObject:error:]
0x0000000279ace344  0x0000000c  __TEXT,__text  func  -[VisionCoreNamedObjects surfaceForName:error:]
0x0000000279ace350  0x00000008  __TEXT,__text  func  -[VisionCoreNamedObjects allNames]
0x0000000279ace358  0x00000008  __TEXT,__text  func  -[VisionCoreNamedObjects count]
0x0000000279ace360  0x0000010c  __TEXT,__text  func  -[VisionCoreNamedObjects initWithNamedObjects:]
0x0000000279ace46c  0x00000008  __TEXT,__text  func  -[VisionCoreNamedObjects init]
0x0000000279ace474  0x0000007c  __TEXT,__text  func  -[VisionCoreNamedObjects initWithDictionary:]
0x0000000279ace4f0  0x00000078  __TEXT,__text  func  -[VisionCoreNamedObjects _initWithRetainedDictionary:]
0x0000000279ace568  0x00000304  __TEXT,__text  func  VisionCoreTensorDescriptorsFromANSTDescriptors
0x0000000279ace86c  0x00000070  __TEXT,__text  func  __getANSTTensorDescriptorClass_block_invoke
0x0000000279ace8dc  0x00000070  __TEXT,__text  func  __getANSTPixelBufferDescriptorClass_block_invoke
0x0000000279ace94c  0x0000010c  __TEXT,__text  func  ANSTKitLibrary
0x0000000279acea58  0x00000074  __TEXT,__text  func  __ANSTKitLibraryCore_block_invoke
0x0000000279aceacc  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000279acead8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000279aceae8  0x00000010  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor bytesPerRow]
0x0000000279aceaf8  0x00000010  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor pixelHeight]
0x0000000279aceb08  0x00000010  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor pixelWidth]
0x0000000279aceb18  0x00000010  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor pixelFormatType]
0x0000000279aceb28  0x000000ec  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor initWithCoder:]
0x0000000279acec14  0x000000cc  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor encodeWithCoder:]
0x0000000279acece0  0x000000dc  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor description]
0x0000000279acedbc  0x000000fc  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor isEqual:]
0x0000000279aceeb8  0x00000084  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor hash]
0x0000000279acef3c  0x00000224  __TEXT,__text  func  -[VisionCoreImageTensorDescriptor initWithName:pixelFormatType:pixelWidth:pixelHeight:]
0x0000000279acf160  0x00000008  __TEXT,__text  func  +[VisionCoreImageTensorDescriptor supportsSecureCoding]
0x0000000279acf168  0x0000007c  __TEXT,__text  func  Geometry2D_mallocCart2D
0x0000000279acf1e4  0x00000044  __TEXT,__text  func  Geometry2D_freeCart2D
0x0000000279acf228  0x000000a4  __TEXT,__text  func  Geometry2D_copyCart2D
0x0000000279acf2cc  0x000000c0  __TEXT,__text  func  Geometry2D_cloneUsingFlagCart2D
0x0000000279acf38c  0x00000078  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE16__init_with_sizeB9nqe210106IPKfS6_EEvT_T0_m  // void std::__1::vector<float, std::__1::allocator<float>>::__init_with_size[abi:nqe210106]<float const*, float const*>(float const*, float const*, unsigned long)
0x0000000279acf404  0x00000044  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE11__vallocateB9nqe210106Em  // std::__1::vector<float, std::__1::allocator<float>>::__vallocate[abi:nqe210106](unsigned long)
0x0000000279acf448  0x00000148  __TEXT,__text  cxx  __ZN20VisionCoreHomographyC1Ei  // VisionCoreHomography::VisionCoreHomography(int)
0x0000000279acf590  0x0000011c  __TEXT,__text  cxx  __ZN20VisionCoreHomography14copyHomographyERKS_RS_  // VisionCoreHomography::copyHomography(VisionCoreHomography const&, VisionCoreHomography&)
0x0000000279acf6ac  0x0000012c  __TEXT,__text  cxx  __ZNSt3__16vectorIfNS_9allocatorIfEEE18__assign_with_sizeB9nqe210106IPfS5_EEvT_T0_l  // void std::__1::vector<float, std::__1::allocator<float>>::__assign_with_size[abi:nqe210106]<float*, float*>(float*, float*, long)
0x0000000279acf7d8  0x00000044  __TEXT,__text  cxx  __ZNSt3__16vectorIbNS_9allocatorIbEEE11__vallocateB9nqe210106Em  // std::__1::vector<bool, std::__1::allocator<bool>>::__vallocate[abi:nqe210106](unsigned long)
0x0000000279acf81c  0x00000150  __TEXT,__text  cxx  __ZN20VisionCoreHomographyC1ERKS_  // VisionCoreHomography::VisionCoreHomography(VisionCoreHomography const&)
0x0000000279acf96c  0x000000c4  __TEXT,__text  cxx  __ZN20VisionCoreHomographyaSEOS_  // VisionCoreHomography::operator=(VisionCoreHomography&&)
0x0000000279acfa30  0x00000070  __TEXT,__text  cxx  __ZN20VisionCoreHomographyD1Ev  // VisionCoreHomography::~VisionCoreHomography()
0x0000000279acfaa0  0x0000009c  __TEXT,__text  cxx  __ZN20VisionCoreHomography26CalculateReprojectionErrorEv  // VisionCoreHomography::CalculateReprojectionError()
0x0000000279acfb3c  0x00000234  __TEXT,__text  cxx  __ZNSt3__16vectorIbNS_9allocatorIbEEE7reserveEm  // std::__1::vector<bool, std::__1::allocator<bool>>::reserve(unsigned long)
0x0000000279acfd70  0x000000a8  __TEXT,__text  cxx  __ZNSt3__16vectorIbNS_9allocatorIbEEE9push_backERKb  // std::__1::vector<bool, std::__1::allocator<bool>>::push_back(bool const&)
0x0000000279acfe18  0x0000000c  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad .cxx_destruct]
0x0000000279acfe24  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad homographyGroupID]
0x0000000279acfe2c  0x0000000c  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad boundingBox]
0x0000000279acfe38  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad UUID]
0x0000000279acfe40  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad bottomLeft]
0x0000000279acfe48  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad bottomRight]
0x0000000279acfe50  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad topRight]
0x0000000279acfe58  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad topLeft]
0x0000000279acfe60  0x000003c8  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad generateGridKeypointsWithMaxKeypoints:minGridFrequency:]
0x0000000279ad0228  0x00000034  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIDhEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<half>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<half>>(std::__1::allocator<half>&, unsigned long)
0x0000000279ad025c  0x00000328  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad getEmptyDistanceBetweenCenters:]
0x0000000279ad0584  0x00000028  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad copyWithZone:]
0x0000000279ad05ac  0x00000118  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad initWithTopLeft:topRight:bottomRight:bottomLeft:indentifier:homographyGroupID:]
0x0000000279ad06c4  0x00000008  __TEXT,__text  func  -[VisionCoreSparseOpticalFlowQuad initWithTopLeft:topRight:bottomRight:bottomLeft:indentifier:]
0x0000000279ad06cc  0x000000ac  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B9nqe210106ILi0EEEPKc  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::basic_string[abi:nqe210106]<0>(char const*)
0x0000000279ad0778  0x000001b4  __TEXT,__text  cxx  __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1EPKcj  // std::__1::basic_ifstream<char, std::__1::char_traits<char>>::basic_ifstream(char const*, unsigned int)
0x0000000279ad092c  0x0000006c  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8Espresso11layer_shapeEEENS_19__map_value_compareIS7_NS_4pairIKS7_S9_EENS_4lessIS7_EELb1EEENS5_ISE_EEE7destroyEPNS_11__tree_nodeISA_PvEE  // std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Espresso::layer_shape>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, Espresso::layer_shape>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, Espresso::layer_shape>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Espresso::layer_shape>, void*>*)
0x0000000279ad0998  0x0000008c  __TEXT,__text  cxx  __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8Espresso11layer_shapeEEENS_19__map_value_compareIS7_NS_4pairIKS7_S9_EENS_4lessIS7_EELb1EEENS5_ISE_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_  // std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Espresso::layer_shape>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Espresso::layer_shape>, void*>*, long> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, Espresso::layer_shape>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, Espresso::layer_shape>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, Espresso::layer_shape>>>::find<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)
0x0000000279ad0a24  0x000000cc  __TEXT,__text  cxx  __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev  // std::__1::basic_ifstream<char, std::__1::char_traits<char>>::~basic_ifstream()
0x0000000279ad0af0  0x0000007c  __TEXT,__text  cxx  __ZNSt3__1ssB9nqe210106IcNS_11char_traitsIcEENS_9allocatorIcEEEEDaRKNS_12basic_stringIT_T0_T1_EESC_
0x0000000279ad0b6c  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x0000000279ad0b84  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_out_of_rangeB9nqe210106EPKc  // std::__1::__throw_out_of_range[abi:nqe210106](char const*)
0x0000000279ad0be0  0x00000034  __TEXT,__text  cxx  __ZNSt12out_of_rangeC1B9nqe210106EPKc  // std::out_of_range::out_of_range[abi:nqe210106](char const*)
0x0000000279ad0c14  0x00000004  __TEXT,__text  func  -[VisionCoreEspressoNetworkDescriptor ANESpecificURL]
0x0000000279ad0c18  0x00000010  __TEXT,__text  func  -[VisionCoreE5RTExecutionPrewarmedState acquireExecutionStreamOperationHandle]
0x0000000279ad0c28  0x00000050  __TEXT,__text  func  -[VisionCoreE5RTExecutionPrewarmedState dealloc]
0x0000000279ad0c78  0x0000004c  __TEXT,__text  func  -[VisionCoreE5RTExecutionPrewarmedState initWithExecutionStreamOperation:]
0x0000000279ad0cc4  0x000000a4  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor .cxx_destruct]
0x0000000279ad0d68  0x00000010  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor confidencesOutput]
0x0000000279ad0d78  0x00000010  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor URL]
0x0000000279ad0d88  0x00000010  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor outputs]
0x0000000279ad0d98  0x000003c8  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor initWithCoder:]
0x0000000279ad1160  0x000001c0  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor encodeWithCoder:]
0x0000000279ad1320  0x00000288  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor description]
0x0000000279ad15a8  0x00000030  __TEXT,__text  func  __51-[VisionCoreInferenceNetworkDescriptor description]_block_invoke
0x0000000279ad15d8  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x0000000279ad15e0  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x0000000279ad15e8  0x00000258  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor isEqual:]
0x0000000279ad1840  0x0000008c  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor hash]
0x0000000279ad18cc  0x00000084  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor onlyInputImage]
0x0000000279ad1950  0x000000bc  __TEXT,__text  func  -[VisionCoreInferenceNetworkDescriptor outputOfClass:named:error:]
