//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FamilyNotification.framework/Versions/A/FamilyNotification
// arch:    arm64e
// uuid:    0A90C05C-8EEA-3BFA-B0A1-525C081EF04B
// text:    0x00000001af886000
// count:   165 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001af8894e0  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setUserInfo:]  // -[FAFamilyNotification ?]
0x00000001af8894e8  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification uuid]  // -[FAFamilyNotification ?]
0x00000001af8894f4  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setUuid:]  // -[FAFamilyNotification ?]
0x00000001af8894fc  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification clientIdentifier]  // -[FAFamilyNotification ?]
0x00000001af889508  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setClientIdentifier:]  // -[FAFamilyNotification ?]
0x00000001af889510  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification delegateMachServiceName]  // -[FAFamilyNotification ?]
0x00000001af88951c  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setDelegateMachServiceName:]  // -[FAFamilyNotification _C3DModelPathResolveTransform]
0x00000001af889524  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification iconName]  // -[FAFamilyNotification ?]
0x00000001af889530  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setIconName:]  // -[FAFamilyNotification ?]
0x00000001af889538  0x0000000c  __TEXT,__text  objc  -[FAFamilyNotification hasHeader]  // -[FAFamilyNotification |]
0x00000001af889544  0x00000008  __TEXT,__text  objc  -[FAFamilyNotification setHasHeader:]  // -[FAFamilyNotification ]
0x00000001af88954c  0x00000104  __TEXT,__text  objc  -[FAFamilyNotification .cxx_destruct]  // -[FAFamilyNotification ]
0x00000001af889650  0x000001c8  __TEXT,__text  func  _FALogSystem.cold.1
0x00000001af889818  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FAFamilyNotification
0x00000001af889830  0x00000288  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FAFamilyNotification
0x00000001af889ab8  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FAFamilyNotifier
0x00000001af889bb0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001af889bc8  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_FAFamilyNotifierAgentProtocol
0x00000001af889c18  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_FAFamilyNotifierRemoteObjectProtocol
0x00000001af889c38  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000001af889c58  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001af889d48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001af889d60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0x00000001af889d78  0x00000040  __TEXT,__const  func  FAFamilyNotificationVersionString
0x00000001af889db8  0x00000434  __TEXT,__const  func  FAFamilyNotificationVersionNumber
0x00000001af88a1ec  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x00000001af88a204  0x000014bc  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x00000001af88b6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000001af88b6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_agentConnectionFailedToBootstrap
0x00000001af88b700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_agentConnectionWasInterrupted
0x00000001af88b720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_agentConnectionWasInvalidated
0x00000001af88b740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_pendingNotificationsWithClientIdentifier:
0x00000001af88b760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000001af88b780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$agentConnection
0x00000001af88b7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x00000001af88b7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientIdentifier
0x00000001af88b7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001af88b800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x00000001af88b820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeBoolForKey:
0x00000001af88b840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x00000001af88b860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x00000001af88b880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClasses:forKey:
0x00000001af88b8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x00000001af88b8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deliverNotificaton:
0x00000001af88b8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x00000001af88b900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didActivateFamilyNotification:
0x00000001af88b920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didClearFamilyNotification:
0x00000001af88b940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didDismissFamilyNotification:
0x00000001af88b960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayStyle
0x00000001af88b980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeBool:forKey:
0x00000001af88b9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeInteger:forKey:
0x00000001af88b9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000001af88b9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000001af88ba00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$informativeText
0x00000001af88ba20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000001af88ba40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:
0x00000001af88ba60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x00000001af88ba80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000001af88baa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x00000001af88bac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000001af88bae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lock
0x00000001af88bb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x00000001af88bb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x00000001af88bb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001af88bb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pendingNotificationsWithIdentifier:replyBlock:
0x00000001af88bb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x00000001af88bba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAllNotifications
0x00000001af88bbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeNotificationWithIdentifier:
0x00000001af88bbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000001af88bc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serviceName
0x00000001af88bc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
0x00000001af88bc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setClientIdentifier:
0x00000001af88bc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x00000001af88bc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegateMachServiceName:
0x00000001af88bca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedInterface:
0x00000001af88bcc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedObject:
0x00000001af88bce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x00000001af88bd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x00000001af88bd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000001af88bd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x00000001af88bd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
0x00000001af88bd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByReplacingCharactersInRange:withString:
0x00000001af88bda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000001af88bdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$title
0x00000001af88bde0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unlock
