//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DeviceAccess.framework/Versions/A/DeviceAccess
// arch:    arm64e
// uuid:    8737147B-0E3E-391B-B1AF-FDAF7F60ECD4
// text:    0x0000000240144000
// count:   3122 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024014a0dc  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration setSessionUUID:]
0x000000024014a0e4  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration stateRestorationID]
0x000000024014a0ec  0x00000008  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration setStateRestorationID:]
0x000000024014a0f4  0x00000068  __TEXT,__text  func  -[DAExtensionCapabilityConfiguration .cxx_destruct]
0x000000024014a15c  0x000004cc  __TEXT,__text  func  -[DAExtensionCapability initWithConfiguration:]
0x000000024014a628  0x00000118  __TEXT,__text  func  -[DAExtensionCapability encodeWithXPCObject:]
0x000000024014a740  0x00000008  __TEXT,__text  func  -[DAExtensionCapability description]
0x000000024014a748  0x000004a0  __TEXT,__text  func  -[DAExtensionCapability descriptionWithLevel:]
0x000000024014abe8  0x00000074  __TEXT,__text  func  -[DAExtensionCapability activate]
0x000000024014ac5c  0x000000b0  __TEXT,__text  func  __33-[DAExtensionCapability activate]_block_invoke
0x000000024014ad0c  0x000002a4  __TEXT,__text  func  -[DAExtensionCapability _activateDirect]
0x000000024014afb0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024014afc0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024014afc8  0x000000dc  __TEXT,__text  func  __40-[DAExtensionCapability _activateDirect]_block_invoke
0x000000024014b0a4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000024014b0ec  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000024014b12c  0x00000094  __TEXT,__text  func  -[DAExtensionCapability _activated]
0x000000024014b1c0  0x00000094  __TEXT,__text  func  -[DAExtensionCapability _resumed]
0x000000024014b254  0x000000b0  __TEXT,__text  func  -[DAExtensionCapability _interrupted]
0x000000024014b304  0x00000074  __TEXT,__text  func  -[DAExtensionCapability xpcInterrupted]
0x000000024014b378  0x000000e0  __TEXT,__text  func  __39-[DAExtensionCapability xpcInterrupted]_block_invoke
0x000000024014b458  0x00000074  __TEXT,__text  func  -[DAExtensionCapability xpcInvalidated]
0x000000024014b4cc  0x000000b0  __TEXT,__text  func  __39-[DAExtensionCapability xpcInvalidated]_block_invoke
0x000000024014b57c  0x00000074  __TEXT,__text  func  -[DAExtensionCapability invalidate]
0x000000024014b5f0  0x00000020  __TEXT,__text  func  __35-[DAExtensionCapability invalidate]_block_invoke
0x000000024014b610  0x00000074  __TEXT,__text  func  -[DAExtensionCapability invalidateWithReason:]
0x000000024014b684  0x00000028  __TEXT,__text  func  __46-[DAExtensionCapability invalidateWithReason:]_block_invoke
0x000000024014b6ac  0x000000c8  __TEXT,__text  func  -[DAExtensionCapability _invalidate]
0x000000024014b774  0x000000fc  __TEXT,__text  func  -[DAExtensionCapability _invalidated]
0x000000024014b870  0x00000474  __TEXT,__text  func  -[DAExtensionCapability _configureHostSessionWithError:]
0x000000024014bce4  0x00000080  __TEXT,__text  func  __56-[DAExtensionCapability _configureHostSessionWithError:]_block_invoke
0x000000024014bd64  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000024014bd74  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000024014bd80  0x00000040  __TEXT,__text  func  __56-[DAExtensionCapability _configureHostSessionWithError:]_block_invoke.180
0x000000024014bdc0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000024014bdcc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000024014bdd4  0x000000e8  __TEXT,__text  func  __56-[DAExtensionCapability _configureHostSessionWithError:]_block_invoke.183
0x000000024014bebc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x000000024014bf14  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x000000024014bf60  0x00000344  __TEXT,__text  func  -[DAExtensionCapability _configureXPCConnectionWithError:]
0x000000024014c2a4  0x00000078  __TEXT,__text  func  __58-[DAExtensionCapability _configureXPCConnectionWithError:]_block_invoke
0x000000024014c31c  0x00000040  __TEXT,__text  func  __58-[DAExtensionCapability _configureXPCConnectionWithError:]_block_invoke_2
0x000000024014c35c  0x00000040  __TEXT,__text  func  __58-[DAExtensionCapability _configureXPCConnectionWithError:]_block_invoke_3
0x000000024014c39c  0x00000364  __TEXT,__text  func  -[DAExtensionCapability _sandboxExtensionIssueMach]
0x000000024014c700  0x0000007c  __TEXT,__text  func  __51-[DAExtensionCapability _sandboxExtensionIssueMach]_block_invoke
0x000000024014c77c  0x0000007c  __TEXT,__text  func  __51-[DAExtensionCapability _sandboxExtensionIssueMach]_block_invoke.216
0x000000024014c7f8  0x0000007c  __TEXT,__text  func  __51-[DAExtensionCapability _sandboxExtensionIssueMach]_block_invoke_2
0x000000024014c874  0x00000074  __TEXT,__text  func  -[DAExtensionCapability suspend]
0x000000024014c8e8  0x00000008  __TEXT,__text  func  __32-[DAExtensionCapability suspend]_block_invoke
0x000000024014c8f0  0x000000a0  __TEXT,__text  func  -[DAExtensionCapability _suspend]
0x000000024014c990  0x00000074  __TEXT,__text  func  -[DAExtensionCapability resume]
0x000000024014ca04  0x0000000c  __TEXT,__text  func  __31-[DAExtensionCapability resume]_block_invoke
0x000000024014ca10  0x00000434  __TEXT,__text  func  -[DAExtensionCapability _resumeWithError:]
0x000000024014ce44  0x000000a4  __TEXT,__text  func  __42-[DAExtensionCapability _resumeWithError:]_block_invoke
0x000000024014cee8  0x0000013c  __TEXT,__text  func  -[DAExtensionCapability _startCapability]
0x000000024014d024  0x0000007c  __TEXT,__text  func  __41-[DAExtensionCapability _startCapability]_block_invoke
0x000000024014d0a0  0x000000ac  __TEXT,__text  func  -[DAExtensionCapability reportEvent:]
0x000000024014d14c  0x0000000c  __TEXT,__text  func  __37-[DAExtensionCapability reportEvent:]_block_invoke
0x000000024014d158  0x00000284  __TEXT,__text  func  -[DAExtensionCapability _reportEvent:]
0x000000024014d3dc  0x000000b0  __TEXT,__text  func  -[DAExtensionCapability reportEventToExtension:]
0x000000024014d48c  0x000000a8  __TEXT,__text  func  __48-[DAExtensionCapability reportEventToExtension:]_block_invoke
0x000000024014d534  0x0000007c  __TEXT,__text  func  __48-[DAExtensionCapability reportEventToExtension:]_block_invoke_2
0x000000024014d5b0  0x00000008  __TEXT,__text  func  -[DAExtensionCapability bundleID]
0x000000024014d5b8  0x00000008  __TEXT,__text  func  -[DAExtensionCapability capabilityFlag]
0x000000024014d5c0  0x00000008  __TEXT,__text  func  -[DAExtensionCapability capabilityID]
0x000000024014d5c8  0x00000008  __TEXT,__text  func  -[DAExtensionCapability endpoint]
0x000000024014d5d0  0x00000044  __TEXT,__text  func  -[DAExtensionCapability setEndpoint:]
0x000000024014d614  0x00000008  __TEXT,__text  func  -[DAExtensionCapability extensionType]
0x000000024014d61c  0x00000008  __TEXT,__text  func  -[DAExtensionCapability setExtensionType:]
0x000000024014d624  0x00000008  __TEXT,__text  func  -[DAExtensionCapability identifier]
0x000000024014d62c  0x00000008  __TEXT,__text  func  -[DAExtensionCapability pid]
0x000000024014d634  0x00000008  __TEXT,__text  func  -[DAExtensionCapability setPid:]
0x000000024014d63c  0x00000008  __TEXT,__text  func  -[DAExtensionCapability activationHandler]
0x000000024014d644  0x00000008  __TEXT,__text  func  -[DAExtensionCapability setActivationHandler:]
0x000000024014d64c  0x00000008  __TEXT,__text  func  -[DAExtensionCapability eventHandler]
0x000000024014d654  0x00000008  __TEXT,__text  func  -[DAExtensionCapability setEventHandler:]
0x000000024014d65c  0x00000008  __TEXT,__text  func  -[DAExtensionCapability invalidationHandler]
0x000000024014d664  0x00000008  __TEXT,__text  func  -[DAExtensionCapability setInvalidationHandler:]
0x000000024014d66c  0x000000e0  __TEXT,__text  func  -[DAExtensionCapability .cxx_destruct]
0x000000024014d74c  0x00000178  __TEXT,__text  func  -[_EXCapabilityEndpoint(CUXPCCodable) initWithXPCObject:error:]
0x000000024014d8c4  0x00000078  __TEXT,__text  func  __63-[_EXCapabilityEndpoint(CUXPCCodable) initWithXPCObject:error:]_block_invoke
0x000000024014d93c  0x000000fc  __TEXT,__text  func  -[_EXCapabilityEndpoint(CUXPCCodable) encodeWithXPCObject:]
0x000000024014da38  0x00000020  __TEXT,__text  func  __59-[_EXCapabilityEndpoint(CUXPCCodable) encodeWithXPCObject:]_block_invoke
0x000000024014da58  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024014da68  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024014da7c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_21  // aliases: OUTLINED_FUNCTION_2
0x000000024014da90  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024014daa4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024014dab4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000024014dad0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_10  // aliases: OUTLINED_FUNCTION_19, OUTLINED_FUNCTION_6
0x000000024014dadc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000024014daec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000024014db00  0x0000002c  __TEXT,__text  func  DACryptoSuiteToString
0x000000024014db2c  0x0000001c  __TEXT,__text  func  DACryptoSuiteVersionToString
0x000000024014db48  0x00000090  __TEXT,__text  func  DACurrentDeviceCapabilitiesToString
0x000000024014dbd8  0x00000090  __TEXT,__text  func  DADeviceInteractionTypeToString
0x000000024014dc68  0x00000024  __TEXT,__text  func  DAExtensionActivateReasonToString
0x000000024014dc8c  0x0000000c  __TEXT,__text  func  DAExtensionCapabilityFlagsToString
0x000000024014dc98  0x00000024  __TEXT,__text  func  DAExtensionProcessStateToString
0x000000024014dcbc  0x000001a0  __TEXT,__text  func  DAXPCEncodeNSArrayOfCBUUID
0x000000024014de5c  0x000001f0  __TEXT,__text  func  DAXPCDecodeNSArrayOfCBUUID
0x000000024014e04c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024014e05c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024014e064  0x00000150  __TEXT,__text  func  __DAXPCDecodeNSArrayOfCBUUID_block_invoke
0x000000024014e1b4  0x00000008  __TEXT,__text  func  +[DADeviceAccessoryServiceInfo supportsSecureCoding]
0x000000024014e1bc  0x00000104  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo initWithName:authorizationLevel:bundleID:deviceID:]
0x000000024014e2c0  0x00000180  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo initWithPersistentDictionaryRepresentation:deviceID:error:]
0x000000024014e440  0x00000118  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo persistentDictionaryRepresentation]
0x000000024014e558  0x000001b0  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo initWithCoder:]
0x000000024014e708  0x000001b0  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo initWithXPCObject:error:]
0x000000024014e8b8  0x000000d0  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo encodeWithCoder:]
0x000000024014e988  0x00000158  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo encodeWithXPCObject:]
0x000000024014eae0  0x000000c4  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo copyWithZone:]
0x000000024014eba4  0x000002ec  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo isEqual:]
0x000000024014ee90  0x00000008  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo description]
0x000000024014ee98  0x00000274  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo descriptionWithLevel:]
0x000000024014f10c  0x00000064  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo hash]
0x000000024014f170  0x00000008  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo name]
0x000000024014f178  0x00000008  __TEXT,__text  func  -[DADeviceAccessoryServiceInfo authorizationLevel]
