//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AccessibilityUIUtilities.framework/Versions/A/AccessibilityUIUtilities
// arch:    arm64e
// uuid:    D5A136EC-2A06-33B7-A5E6-92F5DC92FFF3
// text:    0x00000001e53f5000
// count:   2392 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e53f980c  0x00000008  __TEXT,__text  func  _systemAppDidBecomeReady
0x00000001e53f9814  0x000000bc  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate dealloc]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f98d0  0x00000004  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate didFinishLaunching]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f98d4  0x00000004  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate willTerminate]  // -[AXUIDaemonApplicationDelegate ?]
0x00000001e53f98d8  0x00000004  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate didUpdateOrientation]  // -[AXUIDaemonApplicationDelegate h|]
0x00000001e53f98dc  0x000001e0  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate application:didFinishLaunchingWithOptions:]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f9abc  0x000000a8  __TEXT,__text  func  __75-[AXUIDaemonApplicationDelegate application:didFinishLaunchingWithOptions:]_block_invoke
0x00000001e53f9b64  0x00000054  __TEXT,__text  func  __75-[AXUIDaemonApplicationDelegate application:didFinishLaunchingWithOptions:]_block_invoke_2
0x00000001e53f9bb8  0x000000d8  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate applicationWillTerminate:]  // -[AXUIDaemonApplicationDelegate o]
0x00000001e53f9c90  0x000001f4  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate _didUpdateToOrientation:duration:]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f9e84  0x0000005c  __TEXT,__text  func  __66-[AXUIDaemonApplicationDelegate _didUpdateToOrientation:duration:]_block_invoke
0x00000001e53f9ee0  0x0000010c  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate _exitIfNotEnabled]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f9fec  0x00000004  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate _enabledPreferenceDidChange:]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53f9ff0  0x000000a8  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate _systemAppDidBecomeReady]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53fa098  0x00000084  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate setKeepAlive:]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53fa11c  0x00000008  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate window]  // -[AXUIDaemonApplicationDelegate ]
0x00000001e53fa124  0x00000040  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate setWindow:]  // -[AXUIDaemonApplicationDelegate ?]
0x00000001e53fa164  0x00000044  __TEXT,__text  objc  -[AXUIDaemonApplicationDelegate .cxx_destruct]  // -[AXUIDaemonApplicationDelegate ?]
0x00000001e53fa1a8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e53fa1c8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e53fa1e4  0x0000015c  __TEXT,__text  objc  -[AXDragManager initWithMachServiceName:]  // -[AXDragManager ]
0x00000001e53fa340  0x00000008  __TEXT,__text  objc  -[AXDragManager sessionWasTerminated:]  // -[AXDragManager h|]
0x00000001e53fa348  0x000001e4  __TEXT,__text  objc  -[AXDragManager listener:shouldAcceptNewConnection:]  // -[AXDragManager ?]
0x00000001e53fa52c  0x00000174  __TEXT,__text  func  __52-[AXDragManager listener:shouldAcceptNewConnection:]_block_invoke
0x00000001e53fa6a0  0x000000d4  __TEXT,__text  objc  -[AXDragManager _shouldAllowEndpointVendForRequestingConnection:]  // -[AXDragManager ]
0x00000001e53fa774  0x000000bc  __TEXT,__text  func  __65-[AXDragManager _shouldAllowEndpointVendForRequestingConnection:]_block_invoke
0x00000001e53fa830  0x000000d4  __TEXT,__text  objc  -[AXDragManager endpointForRequestingConnection:fromEndpointVendor:]  // -[AXDragManager ?]
0x00000001e53fa904  0x000000d8  __TEXT,__text  objc  -[AXDragManager waitForDragStartFromPid:completionHandler:]  // -[AXDragManager ]
0x00000001e53fa9dc  0x00000164  __TEXT,__text  func  __59-[AXDragManager waitForDragStartFromPid:completionHandler:]_block_invoke
0x00000001e53fab40  0x0000009c  __TEXT,__text  func  __59-[AXDragManager waitForDragStartFromPid:completionHandler:]_block_invoke.342
0x00000001e53fabdc  0x00000074  __TEXT,__text  objc  -[AXDragManager setDragSession:]  // -[AXDragManager ?]
0x00000001e53fac50  0x000000ac  __TEXT,__text  objc  -[AXDragManager isDragActive]  // -[AXDragManager ?]
0x00000001e53facfc  0x00000054  __TEXT,__text  func  __29-[AXDragManager isDragActive]_block_invoke
0x00000001e53fad50  0x000000a8  __TEXT,__text  objc  -[AXDragManager cancelDrag]  // -[AXDragManager ]
0x00000001e53fadf8  0x00000048  __TEXT,__text  func  __27-[AXDragManager cancelDrag]_block_invoke
0x00000001e53fae40  0x00000078  __TEXT,__text  objc  -[AXDragManager moveToPoint:]  // -[AXDragManager ]
0x00000001e53faeb8  0x000000c0  __TEXT,__text  func  __29-[AXDragManager moveToPoint:]_block_invoke
0x00000001e53faf78  0x0000007c  __TEXT,__text  func  __29-[AXDragManager moveToPoint:]_block_invoke_2
0x00000001e53faff4  0x00000074  __TEXT,__text  objc  -[AXDragManager drop]  // -[AXDragManager AXDragEndpointVendor]
0x00000001e53fb068  0x00000064  __TEXT,__text  func  __21-[AXDragManager drop]_block_invoke
0x00000001e53fb0cc  0x000000c4  __TEXT,__text  objc  -[AXDragManager moveToAndDropAtPoint:]  // -[AXDragManager ]
0x00000001e53fb190  0x000000c4  __TEXT,__text  func  __38-[AXDragManager moveToAndDropAtPoint:]_block_invoke
0x00000001e53fb254  0x00000108  __TEXT,__text  func  __38-[AXDragManager moveToAndDropAtPoint:]_block_invoke_2
0x00000001e53fb35c  0x00000050  __TEXT,__text  func  __38-[AXDragManager moveToAndDropAtPoint:]_block_invoke.344
0x00000001e53fb3ac  0x000000b4  __TEXT,__text  objc  -[AXDragManager dragSession:movedToPoint:byRequestor:]  // -[AXDragManager ]
0x00000001e53fb460  0x000000f0  __TEXT,__text  func  __54-[AXDragManager dragSession:movedToPoint:byRequestor:]_block_invoke
0x00000001e53fb550  0x000000bc  __TEXT,__text  objc  -[AXDragManager dragSessionChanged:toStatus:]  // -[AXDragManager ?]
0x00000001e53fb60c  0x000000ec  __TEXT,__text  func  __45-[AXDragManager dragSessionChanged:toStatus:]_block_invoke
0x00000001e53fb6f8  0x000000a8  __TEXT,__text  objc  -[AXDragManager dragSessionEnded:withOperation:]  // -[AXDragManager ]
0x00000001e53fb7a0  0x000000ec  __TEXT,__text  func  __48-[AXDragManager dragSessionEnded:withOperation:]_block_invoke
0x00000001e53fb88c  0x000000a0  __TEXT,__text  objc  -[AXDragManager dragSessionWasTerminated:]  // -[AXDragManager h|]
0x00000001e53fb92c  0x000000f4  __TEXT,__text  func  __42-[AXDragManager dragSessionWasTerminated:]_block_invoke
0x00000001e53fba20  0x0000002c  __TEXT,__text  objc  -[AXDragManager delegate]  // -[AXDragManager ]
0x00000001e53fba4c  0x0000000c  __TEXT,__text  objc  -[AXDragManager setDelegate:]  // -[AXDragManager ]
0x00000001e53fba58  0x00000008  __TEXT,__text  objc  -[AXDragManager machServiceName]  // -[AXDragManager ]
0x00000001e53fba60  0x00000008  __TEXT,__text  objc  -[AXDragManager pidForDrag]  // -[AXDragManager ?]
0x00000001e53fba68  0x00000008  __TEXT,__text  objc  -[AXDragManager setPidForDrag:]  // -[AXDragManager |]
0x00000001e53fba70  0x00000008  __TEXT,__text  objc  -[AXDragManager dragStartCompletionHandler]  // -[AXDragManager ِh|]
0x00000001e53fba78  0x00000008  __TEXT,__text  objc  -[AXDragManager setDragStartCompletionHandler:]  // -[AXDragManager ]
0x00000001e53fba80  0x00000008  __TEXT,__text  objc  -[AXDragManager dragStartTimer]  // -[AXDragManager ]
0x00000001e53fba88  0x00000040  __TEXT,__text  objc  -[AXDragManager setDragStartTimer:]  // -[AXDragManager ]
0x00000001e53fbac8  0x00000008  __TEXT,__text  objc  -[AXDragManager dragSession]  // -[AXDragManager is supported]
0x00000001e53fbad0  0x00000094  __TEXT,__text  objc  -[AXDragManager .cxx_destruct]  // -[AXDragManager ?]
0x00000001e53fbb64  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e53fbb78  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e53fbb88  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e53fbb9c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e53fbbb0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001e53fbbc4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001e53fbbd4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001e53fbbe0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001e53fbbec  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001e53fbbf8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001e53fbc04  0x00000014  __TEXT,__text  func  AXUIKeyboardScreenFrameExcludingInputAccessoryIfFirstResponderInside
0x00000001e53fbc18  0x00000014  __TEXT,__text  func  AXUIKeyboardScreenFrame
0x00000001e53fbc2c  0x00000014  __TEXT,__text  func  AXUIKeyboardVisibleInputScreenFrame
0x00000001e53fbc40  0x00000158  __TEXT,__text  func  AXUIFirstTextEffectsWindow
0x00000001e53fbd98  0x00000008  __TEXT,__text  func  AXUIKeyboardWindow
0x00000001e53fbda0  0x00000008  __TEXT,__text  func  AXUIAllKeyboardWindows
0x00000001e53fbda8  0x00000490  __TEXT,__text  func  AXUISentenceTextRangeForInput
0x00000001e53fc238  0x0000008c  __TEXT,__text  func  AXUIKeyboardIsOOP
0x00000001e53fc2c4  0x00000054  __TEXT,__text  func  AXUIRepresentedKeyboardElement
0x00000001e53fc318  0x00000054  __TEXT,__text  func  __AXUIRepresentedKeyboardElement_block_invoke
0x00000001e53fc36c  0x00000008  __TEXT,__text  func  AXUIKeyboardIsOnScreen
0x00000001e53fc374  0x00000038  __TEXT,__text  func  UIKeyboardCacheVersion
0x00000001e53fc3ac  0x00000050  __TEXT,__text  func  __UIKeyboardCacheVersion_block_invoke
0x00000001e53fc3fc  0x0000009c  __TEXT,__text  func  UIKeyboardCachePath
0x00000001e53fc498  0x00000094  __TEXT,__text  func  AXUIPurgeKeyboardCache
0x00000001e53fc52c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e53fc540  0x000001e0  __TEXT,__text  func  AXColorStringForColor
0x00000001e53fc720  0x00000050  __TEXT,__text  func  __AXColorStringForColor_block_invoke
0x00000001e53fc770  0x00000078  __TEXT,__text  func  AXColorGetLuma
0x00000001e53fc7e8  0x000000ac  __TEXT,__text  func  AXSlightlyDarkerColorForColor
0x00000001e53fc894  0x000000e8  __TEXT,__text  func  AXSlightlyBrighterColorForColor
0x00000001e53fc97c  0x00000120  __TEXT,__text  func  _AXInvertColorForColor
0x00000001e53fca9c  0x000000e0  __TEXT,__text  func  AXColorsProbablyEqual
0x00000001e53fcb7c  0x00000008  __TEXT,__text  func  AXInvertColorForColor
0x00000001e53fcb84  0x00000008  __TEXT,__text  func  AXInvertColorForColorPreservingAlpha
0x00000001e53fcb8c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e53fcba4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001e53fcbb8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001e53fcbcc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e53fcbe8  0x0000000c  __TEXT,__text  objc  -[NSObject(AXUISettingsWelcomeControllerCommon) ax_buddyObservedTableViews]  // -[?(AXUISettingsWelcomeControllerCommon) ]
0x00000001e53fcbf4  0x0000000c  __TEXT,__text  objc  -[NSObject(AXUISettingsWelcomeControllerCommon) ax_setBuddyObservedTableViews:]  // -[?(AXUISettingsWelcomeControllerCommon) ]
0x00000001e53fcc00  0x0000000c  __TEXT,__text  objc  -[NSObject(AXUISettingsWelcomeControllerCommon) ax_buddyDynamicHeightConstraints]  // -[?(AXUISettingsWelcomeControllerCommon) ]
0x00000001e53fcc0c  0x0000000c  __TEXT,__text  objc  -[NSObject(AXUISettingsWelcomeControllerCommon) ax_setBuddyDynamicHeightConstraints:]  // -[?(AXUISettingsWelcomeControllerCommon) ]
0x00000001e53fcc18  0x00000144  __TEXT,__text  func  AXUISettingsHandleWelcomeControllerTableViewUpdate
0x00000001e53fcd5c  0x0000013c  __TEXT,__text  func  AXUISettingsCleanUpWelcomeControllerTableViewObservations
0x00000001e53fce98  0x00000100  __TEXT,__text  objc  -[NSLayoutConstraint(AXConstraintExtensions) ax_copyWithPriority:]  // -[?(AXConstraintExtensions) h|]
0x00000001e53fcf98  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToConstant:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fcfb8  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToConstant:priority:]  // -[?(AXConstraintBasedLayout) h|]
0x00000001e53fcfd8  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToValueOfView:]  // -[?(AXConstraintBasedLayout) ?]
0x00000001e53fcff8  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToValueOfView:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd018  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToValueOfView:withOffset:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd038  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToValueOfView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd058  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToLayoutAttribute:ofView:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd078  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToLayoutAttribute:ofView:withOffset:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd098  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asEqualToLayoutAttribute:ofView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) |]
0x00000001e53fd0b8  0x00000018  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToConstant:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd0d0  0x0000001c  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToConstant:priority:]  // -[?(AXConstraintBasedLayout) ?]
0x00000001e53fd0ec  0x00000008  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToValueOfView:]  // -[?(AXConstraintBasedLayout) |]
0x00000001e53fd0f4  0x0000000c  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToValueOfView:priority:]  // -[?(AXConstraintBasedLayout) h|]
0x00000001e53fd100  0x0000000c  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToValueOfView:withOffset:]  // -[?(AXConstraintBasedLayout) h|]
0x00000001e53fd10c  0x0000001c  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToValueOfView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd128  0x00000008  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToLayoutAttribute:ofView:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd130  0x00000014  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToLayoutAttribute:ofView:withOffset:]  // -[?(AXConstraintBasedLayout) ?]
0x00000001e53fd144  0x00000018  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asEqualToLayoutAttribute:ofView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd15c  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToConstant:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd17c  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToConstant:priority:]  // -[?(AXConstraintBasedLayout) ?]
0x00000001e53fd19c  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToValueOfView:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd1bc  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToValueOfView:withOffset:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd1dc  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToValueOfView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd1fc  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToLayoutAttribute:ofView:withOffset:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd21c  0x00000020  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_constrainLayoutAttribute:asLessThanOrEqualToLayoutAttribute:ofView:withOffset:priority:]  // -[?(AXConstraintBasedLayout) ]
0x00000001e53fd23c  0x00000018  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asLessThanOrEqualToConstant:]  // -[?(AXConstraintBasedLayout) _|]
0x00000001e53fd254  0x0000001c  __TEXT,__text  objc  -[UIView(AXConstraintBasedLayout) ax_addedConstraintForLayoutAttribute:asLessThanOrEqualToConstant:priority:]  // -[?(AXConstraintBasedLayout) ۷h|]
