//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/PencilKit.axbundle/Contents/MacOS/PencilKit
// arch:    arm64e
// uuid:    23AA57BD-63E3-3A62-99A5-18076838D7B5
// text:    0x000000028738a000
// count:   266 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028738b790  0x00000048  __TEXT,__text  objc  -[PKPaletteDictationBarButtonAccessibility accessibilityTraits]  // -[PKPaletteDictationBarButtonAccessibility ?]
0x000000028738b7d8  0x0000000c  __TEXT,__text  objc  +[PKPaletteOptionSwitchCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteOptionSwitchCellAccessibility |C]
0x000000028738b7e4  0x0000000c  __TEXT,__text  objc  +[PKPaletteOptionSwitchCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteOptionSwitchCellAccessibility ]
0x000000028738b7f0  0x00000084  __TEXT,__text  objc  +[PKPaletteOptionSwitchCellAccessibility _accessibilityPerformValidations:]  // +[PKPaletteOptionSwitchCellAccessibility ]
0x000000028738b874  0x00000008  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility isAccessibilityElement]  // -[PKPaletteOptionSwitchCellAccessibility @]
0x000000028738b87c  0x0000005c  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility accessibilityLabel]  // -[PKPaletteOptionSwitchCellAccessibility _axLoadDetailsButtonAccessibility:]
0x000000028738b8d8  0x00000054  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility accessibilityValue]  // -[PKPaletteOptionSwitchCellAccessibility ?]
0x000000028738b92c  0x0000003c  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility accessibilityTraits]  // -[PKPaletteOptionSwitchCellAccessibility ?]
0x000000028738b968  0x0000004c  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility accessibilityActivationPoint]  // -[PKPaletteOptionSwitchCellAccessibility ?]
0x000000028738b9b4  0x0000000c  __TEXT,__text  objc  -[PKPaletteOptionSwitchCellAccessibility _axSwitchButton]  // -[PKPaletteOptionSwitchCellAccessibility ?]
0x000000028738b9c0  0x0000000c  __TEXT,__text  objc  +[PKSqueezePaletteMulticolorSwatchButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKSqueezePaletteMulticolorSwatchButtonAccessibility ?]
0x000000028738b9cc  0x0000000c  __TEXT,__text  objc  +[PKSqueezePaletteMulticolorSwatchButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKSqueezePaletteMulticolorSwatchButtonAccessibility ?]
0x000000028738b9d8  0x00000020  __TEXT,__text  objc  +[PKSqueezePaletteMulticolorSwatchButtonAccessibility _accessibilityPerformValidations:]  // +[PKSqueezePaletteMulticolorSwatchButtonAccessibility ?]
0x000000028738b9f8  0x0000005c  __TEXT,__text  objc  -[PKSqueezePaletteMulticolorSwatchButtonAccessibility accessibilityLabel]  // -[PKSqueezePaletteMulticolorSwatchButtonAccessibility _axPreviousSelectedIndexPathSection]
0x000000028738ba54  0x0000005c  __TEXT,__text  objc  -[PKSqueezePaletteMulticolorSwatchButtonAccessibility accessibilityValue]  // -[PKSqueezePaletteMulticolorSwatchButtonAccessibility ?]
0x000000028738bab0  0x0000000c  __TEXT,__text  objc  +[PKSqueezePaletteButtonFactoryAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738babc  0x0000000c  __TEXT,__text  objc  +[PKSqueezePaletteButtonFactoryAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKSqueezePaletteButtonFactoryAccessibility ]
0x000000028738bac8  0x000000fc  __TEXT,__text  objc  +[PKSqueezePaletteButtonFactoryAccessibility _accessibilityPerformValidations:]  // +[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738bbc4  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeBackButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ]
0x000000028738bc4c  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeTextBoxButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738bcd4  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeSignatureButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738bd5c  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeShapesButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738bde4  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeStickersButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738be6c  0x00000088  __TEXT,__text  objc  -[PKSqueezePaletteButtonFactoryAccessibility makeGearButton]  // -[PKSqueezePaletteButtonFactoryAccessibility ?]
0x000000028738bef4  0x0000000c  __TEXT,__text  objc  +[PKPaletteButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteButtonAccessibility ?]
0x000000028738bf00  0x0000000c  __TEXT,__text  objc  +[PKPaletteButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteButtonAccessibility ?]
0x000000028738bf0c  0x00000004  __TEXT,__text  objc  +[PKPaletteButtonAccessibility _accessibilityPerformValidations:]  // +[PKPaletteButtonAccessibility ?]
0x000000028738bf10  0x0000016c  __TEXT,__text  objc  -[PKPaletteButtonAccessibility accessibilityLabel]  // -[PKPaletteButtonAccessibility _axExecuteBlockOnTileViewControllers:]
0x000000028738c07c  0x00000008  __TEXT,__text  objc  -[PKPaletteButtonAccessibility isAccessibilityElement]  // -[PKPaletteButtonAccessibility ?]
0x000000028738c084  0x00000048  __TEXT,__text  objc  -[PKPaletteButtonAccessibility accessibilityTraits]  // -[PKPaletteButtonAccessibility ?]
0x000000028738c0cc  0x0000000c  __TEXT,__text  objc  +[PKTextInputHandwritingShotAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKTextInputHandwritingShotAccessibility ?]
0x000000028738c0d8  0x0000000c  __TEXT,__text  objc  +[PKTextInputHandwritingShotAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKTextInputHandwritingShotAccessibility ?]
0x000000028738c0e4  0x0000004c  __TEXT,__text  objc  +[PKTextInputHandwritingShotAccessibility _accessibilityPerformValidations:]  // +[PKTextInputHandwritingShotAccessibility ?]
0x000000028738c130  0x00000084  __TEXT,__text  objc  -[PKTextInputHandwritingShotAccessibility _shouldTargetFirstResponderElement:strokeIdentifiers:]  // -[PKTextInputHandwritingShotAccessibility ]
0x000000028738c1b4  0x0000000c  __TEXT,__text  objc  +[CHTextInputGestureAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[CHTextInputGestureAccessibility ?]
0x000000028738c1c0  0x0000000c  __TEXT,__text  objc  +[CHTextInputGestureAccessibility(SafeCategory) safeCategoryBaseClass]  // +[CHTextInputGestureAccessibility ?]
0x000000028738c1cc  0x00000054  __TEXT,__text  objc  +[CHTextInputGestureAccessibility _accessibilityPerformValidations:]  // +[CHTextInputGestureAccessibility ?]
0x000000028738c220  0x0000008c  __TEXT,__text  objc  +[CHTextInputGestureAccessibility isEditGestureForDrawing:targetContentInfo:tentativeResultType:]  // +[CHTextInputGestureAccessibility _supportsKeyTransferServer]
0x000000028738c2ac  0x0000000c  __TEXT,__text  objc  +[PKStrokeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKStrokeAccessibility ?]
0x000000028738c2b8  0x0000000c  __TEXT,__text  objc  +[PKStrokeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKStrokeAccessibility ]
0x000000028738c2c4  0x0000008c  __TEXT,__text  objc  +[PKStrokeAccessibility _accessibilityPerformValidations:]  // +[PKStrokeAccessibility ?]
0x000000028738c350  0x00000008  __TEXT,__text  objc  +[PKStrokeAccessibility _isSerializableAccessibilityElement]  // +[PKStrokeAccessibility ?]
0x000000028738c358  0x0000005c  __TEXT,__text  objc  -[PKStrokeAccessibility dealloc]  // -[PKStrokeAccessibility ?]
0x000000028738c3b4  0x00000008  __TEXT,__text  objc  -[PKStrokeAccessibility isAccessibilityElement]  // -[PKStrokeAccessibility ]
0x000000028738c3bc  0x000000a8  __TEXT,__text  objc  -[PKStrokeAccessibility accessibilityFrame]  // -[PKStrokeAccessibility ?]
0x000000028738c464  0x0000018c  __TEXT,__text  objc  -[PKStrokeAccessibility accessibilityLabel]  // -[PKStrokeAccessibility _axRenameAlbumAction]
0x000000028738c5f0  0x0000000c  __TEXT,__text  objc  +[PKCanvasViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKCanvasViewAccessibility ?]
0x000000028738c5fc  0x0000000c  __TEXT,__text  objc  +[PKCanvasViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKCanvasViewAccessibility ]
0x000000028738c608  0x0000008c  __TEXT,__text  objc  +[PKCanvasViewAccessibility _accessibilityPerformValidations:]  // +[PKCanvasViewAccessibility ?]
0x000000028738c694  0x00000064  __TEXT,__text  objc  -[PKCanvasViewAccessibility accessibilityElements]  // -[PKCanvasViewAccessibility !]
0x000000028738c6f8  0x0000000c  __TEXT,__text  objc  +[PKDragIndicatorViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKDragIndicatorViewAccessibility ?]
0x000000028738c704  0x0000000c  __TEXT,__text  objc  +[PKDragIndicatorViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKDragIndicatorViewAccessibility ?]
0x000000028738c710  0x00000004  __TEXT,__text  objc  +[PKDragIndicatorViewAccessibility _accessibilityPerformValidations:]  // +[PKDragIndicatorViewAccessibility ?]
0x000000028738c714  0x00000008  __TEXT,__text  objc  -[PKDragIndicatorViewAccessibility isAccessibilityElement]  // -[PKDragIndicatorViewAccessibility ?]
0x000000028738c71c  0x0000000c  __TEXT,__text  objc  -[PKDragIndicatorViewAccessibility accessibilityLabel]  // -[PKDragIndicatorViewAccessibility _axCountdownTimer]
0x000000028738c728  0x00000010  __TEXT,__text  objc  -[PKDragIndicatorViewAccessibility accessibilityTraits]  // -[PKDragIndicatorViewAccessibility ?]
0x000000028738c738  0x0000000c  __TEXT,__text  objc  -[PKDragIndicatorViewAccessibility accessibilityHint]  // -[PKDragIndicatorViewAccessibility ?]
0x000000028738c744  0x0000000c  __TEXT,__text  objc  +[PKPaletteAdditionalOptionsViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteAdditionalOptionsViewAccessibility ]
0x000000028738c750  0x0000000c  __TEXT,__text  objc  +[PKPaletteAdditionalOptionsViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteAdditionalOptionsViewAccessibility ]
0x000000028738c75c  0x0000008c  __TEXT,__text  objc  +[PKPaletteAdditionalOptionsViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteAdditionalOptionsViewAccessibility ?]
0x000000028738c7e8  0x00000128  __TEXT,__text  objc  -[PKPaletteAdditionalOptionsViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[PKPaletteAdditionalOptionsViewAccessibility ?]
0x000000028738c910  0x0000004c  __TEXT,__text  objc  -[PKPaletteAdditionalOptionsViewAccessibility layoutSubviews]  // -[PKPaletteAdditionalOptionsViewAccessibility : New leading bar buttons: %@]
0x000000028738c95c  0x00000008  __TEXT,__text  objc  -[PKPaletteAdditionalOptionsViewAccessibility isAccessibilityElement]  // -[PKPaletteAdditionalOptionsViewAccessibility ]
0x000000028738c964  0x0000000c  __TEXT,__text  objc  +[PKPaletteColorSwatchAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteColorSwatchAccessibility Y-]
0x000000028738c970  0x0000000c  __TEXT,__text  objc  +[PKPaletteColorSwatchAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteColorSwatchAccessibility ?]
0x000000028738c97c  0x000000e0  __TEXT,__text  objc  +[PKPaletteColorSwatchAccessibility _accessibilityPerformValidations:]  // +[PKPaletteColorSwatchAccessibility ?]
0x000000028738ca5c  0x00000008  __TEXT,__text  objc  -[PKPaletteColorSwatchAccessibility isAccessibilityElement]  // -[PKPaletteColorSwatchAccessibility ?]
0x000000028738ca64  0x00000084  __TEXT,__text  objc  -[PKPaletteColorSwatchAccessibility accessibilityTraits]  // -[PKPaletteColorSwatchAccessibility ?]
0x000000028738cae8  0x00000180  __TEXT,__text  objc  -[PKPaletteColorSwatchAccessibility accessibilityLabel]  // -[PKPaletteColorSwatchAccessibility _axGenerateLabel:]
0x000000028738cc68  0x00000180  __TEXT,__text  objc  -[PKPaletteColorSwatchAccessibility accessibilityValue]  // -[PKPaletteColorSwatchAccessibility ?]
0x000000028738cde8  0x0000000c  __TEXT,__text  objc  +[PKPaletteContentViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteContentViewAccessibility ?]
0x000000028738cdf4  0x0000000c  __TEXT,__text  objc  +[PKPaletteContentViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteContentViewAccessibility ?]
0x000000028738ce00  0x00000138  __TEXT,__text  objc  +[PKPaletteContentViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteContentViewAccessibility ]
0x000000028738cf38  0x00000270  __TEXT,__text  objc  -[PKPaletteContentViewAccessibility accessibilityElements]  // -[PKPaletteContentViewAccessibility ?]
0x000000028738d1a8  0x0000000c  __TEXT,__text  objc  +[PKPaletteHostViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteHostViewAccessibility ]
0x000000028738d1b4  0x0000000c  __TEXT,__text  objc  +[PKPaletteHostViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteHostViewAccessibility ?]
0x000000028738d1c0  0x000000b0  __TEXT,__text  objc  +[PKPaletteHostViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteHostViewAccessibility ?]
0x000000028738d270  0x00000024  __TEXT,__text  objc  -[PKPaletteHostViewAccessibility accessibilityElementsHidden]  // -[PKPaletteHostViewAccessibility ?]
0x000000028738d294  0x000000d0  __TEXT,__text  objc  -[PKPaletteHostViewAccessibility _accessibilityHitTest:withEvent:]  // -[PKPaletteHostViewAccessibility ?]
0x000000028738d364  0x00000098  __TEXT,__text  objc  -[PKPaletteHostViewAccessibility _dockPaletteToPosition:animated:]  // -[PKPaletteHostViewAccessibility ?]
0x000000028738d3fc  0x000000b8  __TEXT,__text  objc  -[PKPaletteHostViewAccessibility _axToolPaletteLocationAlongEdge:]  // -[PKPaletteHostViewAccessibility ?]
0x000000028738d4b4  0x00000098  __TEXT,__text  objc  -[PKPaletteHostViewAccessibility _axToolPaletteLocationAtCorner:]  // -[PKPaletteHostViewAccessibility ?]
0x000000028738d54c  0x0000000c  __TEXT,__text  objc  +[PKPaletteInkingToolViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteInkingToolViewAccessibility ?]
0x000000028738d558  0x0000000c  __TEXT,__text  objc  +[PKPaletteInkingToolViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteInkingToolViewAccessibility ]
0x000000028738d564  0x0000008c  __TEXT,__text  objc  +[PKPaletteInkingToolViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteInkingToolViewAccessibility ?]
0x000000028738d5f0  0x00000150  __TEXT,__text  objc  -[PKPaletteInkingToolViewAccessibility accessibilityValue]  // -[PKPaletteInkingToolViewAccessibility ?]
0x000000028738d740  0x0000000c  __TEXT,__text  objc  +[PKPaletteToolViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteToolViewAccessibility ?]
0x000000028738d74c  0x0000000c  __TEXT,__text  objc  +[PKPaletteToolViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteToolViewAccessibility ?]
0x000000028738d758  0x0000000c  __TEXT,__text  objc  +[PKPaletteUndoRedoViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteUndoRedoViewAccessibility ?]
0x000000028738d764  0x0000000c  __TEXT,__text  objc  +[PKPaletteUndoRedoViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteUndoRedoViewAccessibility ?]
0x000000028738d770  0x000000ec  __TEXT,__text  objc  +[PKPaletteUndoRedoViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteUndoRedoViewAccessibility ]
0x000000028738d85c  0x0000023c  __TEXT,__text  objc  -[PKPaletteUndoRedoViewAccessibility _accessibilityLoadAccessibilityInformation]  // -[PKPaletteUndoRedoViewAccessibility ?]
0x000000028738da98  0x000000d8  __TEXT,__text  func  __80-[PKPaletteUndoRedoViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke
0x000000028738db70  0x000000d8  __TEXT,__text  func  __80-[PKPaletteUndoRedoViewAccessibility _accessibilityLoadAccessibilityInformation]_block_invoke_2
0x000000028738dc48  0x00000058  __TEXT,__text  objc  -[PKPaletteUndoRedoViewAccessibility initWithFrame:]  // -[PKPaletteUndoRedoViewAccessibility ?]
0x000000028738dca0  0x0000000c  __TEXT,__text  objc  +[PKPaletteViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteViewAccessibility ?]
0x000000028738dcac  0x0000000c  __TEXT,__text  objc  +[PKPaletteViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteViewAccessibility ]
0x000000028738dcb8  0x00000048  __TEXT,__text  objc  +[PKPaletteViewAccessibility _accessibilityPerformValidations:]  // +[PKPaletteViewAccessibility ]
0x000000028738dd00  0x00000070  __TEXT,__text  objc  -[PKPaletteViewAccessibility dismissPalettePopoverWithCompletion:]  // -[PKPaletteViewAccessibility ?]
0x000000028738dd70  0x0000000c  __TEXT,__text  objc  +[_PKColorAlphaSliderIOSAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738dd7c  0x0000000c  __TEXT,__text  objc  +[_PKColorAlphaSliderIOSAccessibility(SafeCategory) safeCategoryBaseClass]  // +[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738dd88  0x000000d4  __TEXT,__text  objc  +[_PKColorAlphaSliderIOSAccessibility _accessibilityPerformValidations:]  // +[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738de5c  0x00000008  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility isAccessibilityElement]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738de64  0x0000000c  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityLabel]  // -[_PKColorAlphaSliderIOSAccessibility _axScrollToAssetReference:inViewModel:forThreeFingerScroll:]
0x000000028738de70  0x000000b0  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility _accessibilityColorAlpha]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738df20  0x0000011c  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility _accessibilitySetColorAlpha:]  // -[_PKColorAlphaSliderIOSAccessibility ']
0x000000028738e03c  0x0000000c  __TEXT,__text  func  __67-[_PKColorAlphaSliderIOSAccessibility _accessibilitySetColorAlpha:]_block_invoke
0x000000028738e048  0x00000030  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityValue]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738e078  0x00000048  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityTraits]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738e0c0  0x0000004c  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityIncrement]  // -[_PKColorAlphaSliderIOSAccessibility ]
0x000000028738e10c  0x00000050  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityDecrement]  // -[_PKColorAlphaSliderIOSAccessibility <]
0x000000028738e15c  0x00000054  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility accessibilityActivationPoint]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738e1b0  0x000000a0  __TEXT,__text  objc  -[_PKColorAlphaSliderIOSAccessibility didPanSliderKnob:]  // -[_PKColorAlphaSliderIOSAccessibility ?]
0x000000028738e250  0x0000000c  __TEXT,__text  objc  +[PKRulerViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKRulerViewAccessibility ?]
0x000000028738e25c  0x0000000c  __TEXT,__text  objc  +[PKRulerViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKRulerViewAccessibility ?]
0x000000028738e268  0x00000004  __TEXT,__text  objc  +[PKRulerViewAccessibility _accessibilityPerformValidations:]  // +[PKRulerViewAccessibility ?]
0x000000028738e26c  0x00000008  __TEXT,__text  objc  -[PKRulerViewAccessibility isAccessibilityElement]  // -[PKRulerViewAccessibility ?]
0x000000028738e274  0x0000000c  __TEXT,__text  objc  -[PKRulerViewAccessibility accessibilityLabel]  // -[PKRulerViewAccessibility _axLoadRewindButtonAccessibility:]
0x000000028738e280  0x0000000c  __TEXT,__text  objc  +[PKDrawingPaletteInputAssistantViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKDrawingPaletteInputAssistantViewAccessibility ?]
0x000000028738e28c  0x0000000c  __TEXT,__text  objc  +[PKDrawingPaletteInputAssistantViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKDrawingPaletteInputAssistantViewAccessibility ?]
0x000000028738e298  0x0000008c  __TEXT,__text  objc  +[PKDrawingPaletteInputAssistantViewAccessibility _accessibilityPerformValidations:]  // +[PKDrawingPaletteInputAssistantViewAccessibility ?]
0x000000028738e324  0x000000a0  __TEXT,__text  objc  -[PKDrawingPaletteInputAssistantViewAccessibility accessibilityElements]  // -[PKDrawingPaletteInputAssistantViewAccessibility ?]
0x000000028738e3c4  0x0000000c  __TEXT,__text  objc  +[PKPaletteReturnKeyButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKPaletteReturnKeyButtonAccessibility ?]
0x000000028738e3d0  0x0000000c  __TEXT,__text  objc  +[PKPaletteReturnKeyButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PKPaletteReturnKeyButtonAccessibility ]
0x000000028738e3dc  0x0000000c  __TEXT,__text  objc  +[_PKInkThicknessButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[_PKInkThicknessButtonAccessibility ?]
0x000000028738e3e8  0x0000000c  __TEXT,__text  objc  +[_PKInkThicknessButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[_PKInkThicknessButtonAccessibility ?]
0x000000028738e3f4  0x00000078  __TEXT,__text  objc  +[_PKInkThicknessButtonAccessibility _accessibilityPerformValidations:]  // +[_PKInkThicknessButtonAccessibility ?]
0x000000028738e46c  0x00000028  __TEXT,__text  objc  -[_PKInkThicknessButtonAccessibility isAccessibilityElement]  // -[_PKInkThicknessButtonAccessibility ?]
0x000000028738e494  0x0000000c  __TEXT,__text  objc  -[_PKInkThicknessButtonAccessibility accessibilityLabel]  // -[_PKInkThicknessButtonAccessibility _axSetShouldMoveFocusToNavigationButton:]
0x000000028738e4a0  0x00000044  __TEXT,__text  objc  -[_PKInkThicknessButtonAccessibility _axPKPaletteErasingAttributesView]  // -[_PKInkThicknessButtonAccessibility ?]
0x000000028738e4e4  0x0000000c  __TEXT,__text  objc  +[_PKInkThicknessPickerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[_PKInkThicknessPickerAccessibility ?]
0x000000028738e4f0  0x0000000c  __TEXT,__text  objc  +[_PKInkThicknessPickerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[_PKInkThicknessPickerAccessibility ?]
0x000000028738e4fc  0x0000008c  __TEXT,__text  objc  +[_PKInkThicknessPickerAccessibility _accessibilityPerformValidations:]  // +[_PKInkThicknessPickerAccessibility ?]
0x000000028738e588  0x0000011c  __TEXT,__text  objc  -[_PKInkThicknessPickerAccessibility _accessibilityLoadAccessibilityInformation]  // -[_PKInkThicknessPickerAccessibility ?]
0x000000028738e6a4  0x0000004c  __TEXT,__text  objc  -[_PKInkThicknessPickerAccessibility layoutSubviews]  // -[_PKInkThicknessPickerAccessibility ]
0x000000028738e6f0  0x0000000c  __TEXT,__text  objc  +[PKColorMatrixViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PKColorMatrixViewAccessibility ?]
