//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/StoreFoundation.framework/Versions/A/StoreFoundation
// arch:    arm64e
// uuid:    D976F291-1D50-3DD1-8801-CED99470551E
// text:    0x00000001b2714000
// count:   3034 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2715a48  0x00000084  __TEXT,__text  objc  -[ISUniqueOperationContext init]  // -[ISUniqueOperationContext )]
0x00000001b2715acc  0x00000008  __TEXT,__text  objc  -[ISUniqueOperationContext addOperation:]  // -[ISUniqueOperationContext ?]
0x00000001b2715ad4  0x000002ec  __TEXT,__text  objc  -[ISOperation main]  // -[ISOperation ?]
0x00000001b2715dc0  0x00000058  __TEXT,__text  objc  +[SSLogManager sharedManager]  // +[SSLogManager s]
0x00000001b2715e18  0x00000068  __TEXT,__text  func  __29+[SSLogManager sharedManager]_block_invoke
0x00000001b2715e80  0x000000d0  __TEXT,__text  func  -[SSLogManager logLevel:inFunction:inFile:atLine:withFormat:]
0x00000001b2715f50  0x000000a8  __TEXT,__text  func  -[SSLogManager logLevel:inFunction:inFile:atLine:withString:]
0x00000001b2715ff8  0x0000001c  __TEXT,__text  func  SSDebugLevel
0x00000001b2716014  0x0000030c  __TEXT,__text  func  -[SSLogManager(Private) _markStart]
0x00000001b2716320  0x00000168  __TEXT,__text  func  -[SSLogManager(OSLog) _sendStringToOSLog:withLevel:]
0x00000001b2716488  0x00000038  __TEXT,__text  objc  +[SSLogManager useSyslog]  // +[SSLogManager ?]
0x00000001b27164c0  0x00000020  __TEXT,__text  func  __25+[SSLogManager useSyslog]_block_invoke
0x00000001b27164e0  0x00000038  __TEXT,__text  func  CKOnRecoveryPartition
0x00000001b2716518  0x00000080  __TEXT,__text  func  __CKOnRecoveryPartition_block_invoke
0x00000001b2716598  0x00000144  __TEXT,__text  objc  -[NSString(ISAdditions) stripPassword]  // -[?(ISAdditions) ?]
0x00000001b27166dc  0x00000008  __TEXT,__text  objc  -[ISOperation uniqueKey]  // -[ISOperation 
]
0x00000001b27166e4  0x00000118  __TEXT,__text  objc  -[ISOperation _loadRequredBagReturningError:]  // -[ISOperation ?]
0x00000001b27167fc  0x00000010  __TEXT,__text  objc  -[ISOperation requiredBagType]  // -[ISOperation ?]
0x00000001b271680c  0x000001d8  __TEXT,__text  objc  -[ISOperation _main:]  // -[ISOperation ?]
0x00000001b27169e4  0x0000000c  __TEXT,__text  objc  -[ISOperation setOperationRunLoop:]  // -[ISOperation ?]
0x00000001b27169f0  0x00000034  __TEXT,__text  objc  -[ISOperation delegate]  // -[ISOperation ?]
0x00000001b2716a24  0x00000010  __TEXT,__text  objc  -[ISOperation progressHandler]  // -[ISOperation performDefaultActions]
0x00000001b2716a34  0x0000000c  __TEXT,__text  objc  -[ISOperation run:]  // -[ISOperation ?]
0x00000001b2716a40  0x000000a0  __TEXT,__text  objc  -[ISURLRequest initWithURL:]  // -[ISURLRequest ]
0x00000001b2716ae0  0x00000098  __TEXT,__text  objc  -[ISURLOperation init]  // -[ISURLOperation  ]
0x00000001b2716b78  0x00000008  __TEXT,__text  objc  -[ISURLRequest init]  // -[ISURLRequest ?]
0x00000001b2716b80  0x00000084  __TEXT,__text  objc  -[ISURLOperation setRequest:]  // -[ISURLOperation ]
0x00000001b2716c04  0x00000010  __TEXT,__text  objc  -[ISOperation lock]  // -[ISOperation ?]
0x00000001b2716c14  0x00000190  __TEXT,__text  objc  -[ISURLRequest copyWithZone:]  // -[ISURLRequest initWithFileURL:automaticallyGenerated:]
0x00000001b2716da4  0x00000008  __TEXT,__text  objc  -[ISURLRequest cachePolicy]  // -[ISURLRequest logs]
0x00000001b2716dac  0x00000008  __TEXT,__text  objc  -[ISURLRequest timeoutInterval]  // -[ISURLRequest ]
0x00000001b2716db4  0x0000000c  __TEXT,__text  objc  -[ISURLRequest retryAfterTimeout]  // -[ISURLRequest ?]
0x00000001b2716dc0  0x0000000c  __TEXT,__text  objc  -[ISURLRequest body]  // -[ISURLRequest ?]
0x00000001b2716dcc  0x0000000c  __TEXT,__text  objc  -[ISURLRequest customHeaders]  // -[ISURLRequest ?]
0x00000001b2716dd8  0x0000000c  __TEXT,__text  objc  -[ISURLRequest method]  // -[ISURLRequest ?]
0x00000001b2716de4  0x0000000c  __TEXT,__text  objc  -[ISURLRequest queryStringDictionary]  // -[ISURLRequest ?]
0x00000001b2716df0  0x0000000c  __TEXT,__text  objc  -[ISURLRequest URLs]  // -[ISURLRequest ]
0x00000001b2716dfc  0x0000000c  __TEXT,__text  objc  -[ISURLRequest preventsIdleSystemSleep]  // -[ISURLRequest ?]
0x00000001b2716e08  0x0000000c  __TEXT,__text  objc  -[ISURLRequest alwaysSendGUID]  // -[ISURLRequest ?]
0x00000001b2716e14  0x0000000c  __TEXT,__text  objc  -[ISURLRequest suppressADIHeaders]  // -[ISURLRequest ?]
0x00000001b2716e20  0x00000068  __TEXT,__text  objc  -[ISURLRequest .cxx_destruct]  // -[ISURLRequest ?]
0x00000001b2716e88  0x00000010  __TEXT,__text  objc  -[ISOperation unlock]  // -[ISOperation ?]
0x00000001b2716e98  0x00000014  __TEXT,__text  objc  -[ISOperation setDelegate:]  // -[ISOperation ?]
0x00000001b2716eac  0x00000194  __TEXT,__text  objc  -[ISURLOperation run]  // -[ISURLOperation  ]
0x00000001b2717040  0x00000044  __TEXT,__text  objc  -[ISURLOperation request]  // -[ISURLOperation ?]
0x00000001b2717084  0x000000d0  __TEXT,__text  objc  -[ISURLOperation description]  // -[ISURLOperation ?]
0x00000001b2717154  0x00000070  __TEXT,__text  objc  -[ISURLRequest primaryURL]  // -[ISURLRequest ?]
0x00000001b27171c4  0x000000a4  __TEXT,__text  objc  -[ISURLRequest description]  // -[ISURLRequest ?]
0x00000001b2717268  0x00000130  __TEXT,__text  objc  -[ISURLOperation _run]  // -[ISURLOperation ]
0x00000001b2717398  0x00000054  __TEXT,__text  objc  -[ISURLOperation _request]  // -[ISURLOperation dataFromHexString]
0x00000001b27173ec  0x000004f0  __TEXT,__text  objc  -[ISURLOperation _runWithURL:]  // -[ISURLOperation i]
0x00000001b27178dc  0x00000194  __TEXT,__text  objc  -[ISURLOperation newRequestWithURL:]  // -[ISURLOperation ?]
0x00000001b2717a70  0x00000170  __TEXT,__text  objc  -[ISOperation storeAccount]  // -[ISOperation ?]
0x00000001b2717be0  0x000000f8  __TEXT,__text  objc  -[ISOperation serviceProxy]  // -[ISOperation ?]
0x00000001b2717cd8  0x00000050  __TEXT,__text  objc  +[ISServiceProxy initialize]  // +[ISServiceProxy $]
0x00000001b2717d28  0x00000320  __TEXT,__text  func  __28+[ISServiceProxy initialize]_block_invoke
0x00000001b2718048  0x00000058  __TEXT,__text  objc  +[ISServiceProxy genericSharedProxy]  // +[ISServiceProxy ?]
0x00000001b27180a0  0x00000048  __TEXT,__text  func  __36+[ISServiceProxy genericSharedProxy]_block_invoke
0x00000001b27180e8  0x00000088  __TEXT,__text  objc  -[ISServiceProxy initWithStoreClient:]  // -[ISServiceProxy ?]
0x00000001b2718170  0x0000008c  __TEXT,__text  objc  -[ISServiceProxy accountServiceSynchronousBlock:]  // -[ISServiceProxy ?]
0x00000001b27181fc  0x0000012c  __TEXT,__text  func  __GetServiceName
0x00000001b2718328  0x00000150  __TEXT,__text  objc  -[ISServiceProxy performSynchronousBlock:withServiceName:protocol:isMachService:interfaceClassName:]  // -[ISServiceProxy ?]
0x00000001b2718478  0x00000350  __TEXT,__text  objc  -[ISServiceProxy objectProxyForServiceName:protocol:interfaceClassName:isMachService:errorHandler:]  // -[ISServiceProxy ?]
0x00000001b27187c8  0x00000008  __TEXT,__text  objc  -[ISServiceProxy storeClient]  // -[ISServiceProxy ?]
0x00000001b27187d0  0x00000dbc  __TEXT,__text  objc  -[ISServiceProxy connectionWithServiceName:protocol:isMachService:]  // -[ISServiceProxy ?]
0x00000001b271958c  0x00000008  __TEXT,__text  objc  -[ISServiceProxy exportedProtocol]  // -[ISServiceProxy ?]
0x00000001b2719594  0x00000008  __TEXT,__text  objc  -[ISServiceProxy exportedObject]  // -[ISServiceProxy t]
0x00000001b271959c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b27195d8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001b2719628  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b2719630  0x000000b0  __TEXT,__text  func  __27-[ISOperation storeAccount]_block_invoke
0x00000001b27196e0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001b2719728  0x00000008  __TEXT,__text  objc  +[ISStoreAccount supportsSecureCoding]  // +[ISStoreAccount ?]
0x00000001b2719730  0x000001d0  __TEXT,__text  objc  -[ISStoreAccount initWithCoder:]  // -[ISStoreAccount ?]
0x00000001b2719900  0x00000070  __TEXT,__text  func  __27-[ISOperation storeAccount]_block_invoke_2
0x00000001b2719970  0x00000714  __TEXT,__text  objc  -[ISURLRequest newURLRequestWithURL:storeAccount:serviceProxy:]  // -[ISURLRequest ?]
0x00000001b271a084  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001b271a0c4  0x00000100  __TEXT,__text  func  __63-[ISURLRequest newURLRequestWithURL:storeAccount:serviceProxy:]_block_invoke
0x00000001b271a1c4  0x0000000c  __TEXT,__text  objc  -[ISStoreAccount dsID]  // -[ISStoreAccount ?]
0x00000001b271a1d0  0x00000070  __TEXT,__text  func  __63-[ISURLRequest newURLRequestWithURL:storeAccount:serviceProxy:]_block_invoke_2
0x00000001b271a240  0x00000148  __TEXT,__text  objc  +[NSURL(ISAdditions) storeUserAgentStringForClient:]  // +[?(ISAdditions) ?]
0x00000001b271a388  0x00000058  __TEXT,__text  objc  +[NSURL(ISAdditions) _macOSXVersionString]  // +[?(ISAdditions) ?]
0x00000001b271a3e0  0x000000d0  __TEXT,__text  func  __42+[NSURL(ISAdditions) _macOSXVersionString]_block_invoke
0x00000001b271a4b0  0x00000148  __TEXT,__text  func  ___GetSystemVersion_block_invoke
0x00000001b271a5f8  0x00000058  __TEXT,__text  objc  +[NSURL(ISAdditions) _userVisibleWebKitVersionString]  // +[?(ISAdditions) ]
0x00000001b271a650  0x000001bc  __TEXT,__text  func  __53+[NSURL(ISAdditions) _userVisibleWebKitVersionString]_block_invoke
0x00000001b271a80c  0x00000058  __TEXT,__text  objc  +[NSURL(ISAdditions) _macOSXBuildString]  // +[?(ISAdditions) ?]
0x00000001b271a864  0x00000078  __TEXT,__text  func  __40+[NSURL(ISAdditions) _macOSXBuildString]_block_invoke
0x00000001b271a8dc  0x00000010  __TEXT,__text  objc  -[ISURLOperation dataProvider]  // -[ISURLOperation ?]
0x00000001b271a8ec  0x00000070  __TEXT,__text  objc  -[ISURLOperation _setActiveURLRequest:]  // -[ISURLOperation UNTRUSTED_CERT_BODY]
0x00000001b271a95c  0x00000084  __TEXT,__text  objc  -[ISURLOperation _sendRequestToDelegate:]  // -[ISURLOperation ?]
0x00000001b271a9e0  0x00000228  __TEXT,__text  objc  -[ISURLOperation _urlConnectionWithRequest:]  // -[ISURLOperation ?]
0x00000001b271ac08  0x00000010  __TEXT,__text  objc  -[ISURLOperation conditionalConnectionProperties]  // -[ISURLOperation ?]
0x00000001b271ac18  0x00000058  __TEXT,__text  objc  -[NSURL(ISAdditions) stripPassword]  // -[?(ISAdditions) ?]
0x00000001b271ac70  0x00000164  __TEXT,__text  objc  -[ISURLOperation _logRequest:]  // -[ISURLOperation ?]
0x00000001b271add4  0x00000074  __TEXT,__text  objc  -[ISOperation runRunLoopUntilStopped]  // -[ISOperation ?]
0x00000001b271ae48  0x0000030c  __TEXT,__text  objc  -[ISURLOperation connection:willSendRequest:redirectResponse:]  // -[ISURLOperation s]
0x00000001b271b154  0x000000fc  __TEXT,__text  objc  -[ISURLOperation connection:didFailWithError:]  // -[ISURLOperation -B]
0x00000001b271b250  0x00000010  __TEXT,__text  objc  -[ISURLOperation _activeURL]  // -[ISURLOperation ?]
0x00000001b271b260  0x000001c8  __TEXT,__text  func  ISErrorForExternalError
0x00000001b271b428  0x00000018  __TEXT,__text  func  ISError
0x00000001b271b440  0x0000000c  __TEXT,__text  objc  -[ISOperation setError:]  // -[ISOperation ?]
0x00000001b271b44c  0x00000044  __TEXT,__text  objc  -[ISURLOperation _stopConnection]  // -[ISURLOperation ]
0x00000001b271b490  0x00000050  __TEXT,__text  objc  -[ISOperation stopRunLoop]  // -[ISOperation ?]
0x00000001b271b4e0  0x00000010  __TEXT,__text  objc  -[ISOperation operationRunLoop]  // -[ISOperation ?]
0x00000001b271b4f0  0x000000d0  __TEXT,__text  objc  -[ISURLOperation _sendOutputToDelegate:]  // -[ISURLOperation ?]
0x00000001b271b5c0  0x00000010  __TEXT,__text  objc  -[ISURLOperation outputHandler]  // -[ISURLOperation ]
0x00000001b271b5d0  0x00000010  __TEXT,__text  objc  -[ISOperation error]  // -[ISOperation ]
0x00000001b271b5e0  0x00000014  __TEXT,__text  objc  -[ISOperation success]  // -[ISOperation ?]
0x00000001b271b5f4  0x000000b8  __TEXT,__text  func  ISErrorIndicatesSlowNetwork
0x00000001b271b6ac  0x00000094  __TEXT,__text  func  ISErrorIsEqual
0x00000001b271b740  0x00000014  __TEXT,__text  objc  -[ISURLOperation shouldRetryOnNetworkError]  // -[ISURLOperation ?]
0x00000001b271b754  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b271b798  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b271b7a0  0x000000e0  __TEXT,__text  objc  -[ISURLOperation connection:willSendRequestForEstablishedConnection:properties:]  // -[ISURLOperation ?]
0x00000001b271b880  0x00000008  __TEXT,__text  objc  -[ISURLOperation connection:didReceiveResponse:]  // -[ISURLOperation i]
0x00000001b271b888  0x00000854  __TEXT,__text  objc  -[ISURLOperation _handleReceivedResponse:]  // -[ISURLOperation ?]
0x00000001b271c0dc  0x00000008  __TEXT,__text  objc  -[ISServiceProxy accountService]  // -[ISServiceProxy ?]
0x00000001b271c0e4  0x000000a0  __TEXT,__text  objc  -[ISServiceProxy accountServiceWithErrorHandler:]  // -[ISServiceProxy ?]
0x00000001b271c184  0x0000000c  __TEXT,__text  objc  -[ISURLOperation setResponse:]  // -[ISURLOperation ?]
0x00000001b271c190  0x00000124  __TEXT,__text  objc  -[ISURLOperation handleResponse:]  // -[ISURLOperation ?]
0x00000001b271c2b4  0x00000084  __TEXT,__text  objc  -[ISURLOperation _sendResponseToDelegate:]  // -[ISURLOperation ?]
0x00000001b271c338  0x000000c4  __TEXT,__text  objc  -[NSHTTPURLResponse(ISAdditions) maxExpectedContentLength]  // -[?(ISAdditions) ?]
0x00000001b271c3fc  0x000000f0  __TEXT,__text  objc  -[ISURLOperation _updateProgress]  // -[ISURLOperation entifiers.framework/Versions/A/UniformTypeIdentifiers]
0x00000001b271c4ec  0x00000014  __TEXT,__text  objc  -[ISURLOperation cancelIfNotAlreadyOnDisk]  // -[ISURLOperation ?]
0x00000001b271c500  0x00000008  __TEXT,__text  objc  -[ISURLOperation connection:didReceiveData:]  // -[ISURLOperation ?]
0x00000001b271c508  0x00000100  __TEXT,__text  objc  -[ISURLOperation _handleReceivedData:]  // -[ISURLOperation ?]
0x00000001b271c608  0x00000224  __TEXT,__text  objc  -[ISURLOperation connectionDidFinishLoading:]  // -[ISURLOperation #1B5J
]
0x00000001b271c82c  0x00000014  __TEXT,__text  objc  -[ISURLOperation checkForIncompleteFinish]  // -[ISURLOperation ]
0x00000001b271c840  0x00000404  __TEXT,__text  objc  -[ISURLOperation _handleFinishedLoading]  // -[ISURLOperation ?]
0x00000001b271cc44  0x00000010  __TEXT,__text  objc  -[ISOperation setSuccess:]  // -[ISOperation ?]
0x00000001b271cc54  0x000000e4  __TEXT,__text  objc  -[ISOperation _sendSuccessToDelegate]  // -[ISOperation ?]
0x00000001b271cd38  0x00000010  __TEXT,__text  objc  -[ISOperation completionHandler]  // -[ISOperation ?]
0x00000001b271cd48  0x000000b4  __TEXT,__text  objc  -[ISUniqueOperationManager checkOutOperation:]  // -[ISUniqueOperationManager ?]
0x00000001b271cdfc  0x00000144  __TEXT,__text  objc  -[ISUniqueOperationManager _contextForOperation:]  // -[ISUniqueOperationManager ]
0x00000001b271cf40  0x00000008  __TEXT,__text  objc  -[ISUniqueOperationContext containsOperation:]  // -[ISUniqueOperationContext 0]
0x00000001b271cf48  0x00000008  __TEXT,__text  objc  -[ISUniqueOperationContext removeOperation:]  // -[ISUniqueOperationContext ?]
0x00000001b271cf50  0x00000008  __TEXT,__text  objc  -[ISUniqueOperationContext countOfOperations]  // -[ISUniqueOperationContext ?]
0x00000001b271cf58  0x00000154  __TEXT,__text  objc  -[ISOperation .cxx_destruct]  // -[ISOperation ?]
0x00000001b271d0ac  0x000000f4  __TEXT,__text  objc  -[ISURLOperation .cxx_destruct]  // -[ISURLOperation ?]
0x00000001b271d1a0  0x00000098  __TEXT,__text  objc  -[ISStoreAccount .cxx_destruct]  // -[ISStoreAccount ?]
0x00000001b271d238  0x0000008c  __TEXT,__text  objc  -[ISServiceProxy downloadServiceSynchronousBlock:]  // -[ISServiceProxy ?]
0x00000001b271d2c4  0x0000005c  __TEXT,__text  objc  -[ISUniqueOperationContext dealloc]  // -[ISUniqueOperationContext ?]
0x00000001b271d320  0x00000044  __TEXT,__text  objc  -[ISUniqueOperationContext .cxx_destruct]  // -[ISUniqueOperationContext ?]
0x00000001b271d364  0x000000e0  __TEXT,__text  objc  -[ISOperation _sendErrorToDelegate:]  // -[ISOperation ?]
0x00000001b271d444  0x00000074  __TEXT,__text  objc  -[ISStoreClient init]  // -[ISStoreClient ?]
0x00000001b271d4b8  0x00000008  __TEXT,__text  objc  -[ISStoreClient setClientType:]  // -[ISStoreClient ]
0x00000001b271d4c0  0x00000008  __TEXT,__text  objc  -[ISStoreClient setRequiredBagType:]  // -[ISStoreClient ?]
0x00000001b271d4c8  0x00000008  __TEXT,__text  objc  -[ISStoreClient setFrameworkVersion:]  // -[ISStoreClient ?]
0x00000001b271d4d0  0x00000008  __TEXT,__text  objc  -[ISStoreClient setIdentifier:]  // -[ISStoreClient ?]
0x00000001b271d4d8  0x00000008  __TEXT,__text  objc  -[ISStoreClient setAgentListenerName:]  // -[ISStoreClient ?]
0x00000001b271d4e0  0x00000008  __TEXT,__text  objc  -[ISStoreClient setAgentPreferencesDomain:]  // -[ISStoreClient ?]
0x00000001b271d4e8  0x00000008  __TEXT,__text  objc  -[ISStoreClient setAppPreferencesDomain:]  // -[ISStoreClient ?]
0x00000001b271d4f0  0x00000008  __TEXT,__text  objc  -[ISStoreClient setUserAgentAppName:]  // -[ISStoreClient ?]
0x00000001b271d4f8  0x000000e4  __TEXT,__text  func  CKiTunesAppVersion
0x00000001b271d5dc  0x00000008  __TEXT,__text  objc  -[ISStoreClient setUserAgentAppVersion:]  // -[ISStoreClient ?]
0x00000001b271d5e4  0x00000008  __TEXT,__text  objc  -[ISStoreClient setStoreFrontBagKey:]  // -[ISStoreClient ?]
0x00000001b271d5ec  0x00000008  __TEXT,__text  objc  -[ISStoreClient setProductionBagURLs:]  // -[ISStoreClient ?]
0x00000001b271d5f4  0x00000008  __TEXT,__text  objc  -[ISStoreClient setSandboxBagURLs:]  // -[ISStoreClient ?]
0x00000001b271d5fc  0x00000008  __TEXT,__text  objc  -[ISStoreClient setAslDomain:]  // -[ISStoreClient ?]
0x00000001b271d604  0x00000008  __TEXT,__text  objc  -[ISStoreClient setStoreURLScheme:]  // -[ISStoreClient ?]
0x00000001b271d60c  0x00000008  __TEXT,__text  objc  -[ISStoreClient setStoreSecureURLScheme:]  // -[ISStoreClient ?]
0x00000001b271d614  0x00000008  __TEXT,__text  objc  -[ISStoreClient setTempPathClientIdentifier:]  // -[ISStoreClient ?]
0x00000001b271d61c  0x00000008  __TEXT,__text  objc  -[ISStoreClient setToolbarBagKey:]  // -[ISStoreClient ?]
0x00000001b271d624  0x00000008  __TEXT,__text  objc  -[ISStoreClient setMediaTypeMask:]  // -[ISStoreClient ?]
0x00000001b271d62c  0x00000008  __TEXT,__text  objc  -[ISStoreClient setPushServiceName:]  // -[ISStoreClient ?]
0x00000001b271d634  0x00000008  __TEXT,__text  objc  -[ISStoreClient setDaap:]  // -[ISStoreClient ]
0x00000001b271d63c  0x00000008  __TEXT,__text  objc  -[ISStoreClient requiredBagType]  // -[ISStoreClient ?]
0x00000001b271d644  0x00000008  __TEXT,__text  objc  -[ISStoreClient clientType]  // -[ISStoreClient pleInternal/Library/BuildRoots/4~CNq4ugDaAWdUnNWOjGwo_we9b0TL3ErS6EezKWQ/Library/Caches/com.apple.xbs/TemporaryDirectory.o484aD/Sources/Commerce/CommerceKit/iTunes Protocol/Store Services Framework/SSPurchase.m]
0x00000001b271d64c  0x00000008  __TEXT,__text  objc  -[NSURLResponse(ISAdditions) statusCode]  // -[?(ISAdditions) ]
0x00000001b271d654  0x000001f8  __TEXT,__text  objc  -[NSHTTPURLResponse(ISAdditions) _getCacheControlMaxAge:]  // -[?(ISAdditions) ?]
0x00000001b271d84c  0x000000f4  __TEXT,__text  objc  -[ISServiceDelegate initWithServiceName:]  // -[ISServiceDelegate ?]
0x00000001b271d940  0x0000009c  __TEXT,__text  objc  -[ISServiceDelegate init]  // -[ISServiceDelegate ?]
0x00000001b271d9dc  0x00000240  __TEXT,__text  func  ___xpcAddBundleForServiceNamed_block_invoke
0x00000001b271dc1c  0x00000150  __TEXT,__text  objc  -[ISServiceDelegate listener:shouldAcceptNewConnection:]  // -[ISServiceDelegate ?]
0x00000001b271dd6c  0x00000184  __TEXT,__text  objc  -[ISServiceClientInterface initWithConnection:delegate:]  // -[ISServiceClientInterface ?]
0x00000001b271def0  0x00000014  __TEXT,__text  objc  -[ISServiceClientInterface setDelegate:]  // -[ISServiceClientInterface ?]
0x00000001b271df04  0x00000008  __TEXT,__text  objc  -[ISServiceClientInterface remoteObjectProtocol]  // -[ISServiceClientInterface ?]
0x00000001b271df0c  0x00000098  __TEXT,__text  objc  -[ISServiceClientInterface exportedObjectInterface]  // -[ISServiceClientInterface ?]
0x00000001b271dfa4  0x00000044  __TEXT,__text  objc  -[ISServiceProxy setStoreClient:]  // -[ISServiceProxy ?]
0x00000001b271dfe8  0x000000c0  __TEXT,__text  objc  +[NSFileManager(ISAdditions) cacheDirectoryPathWithName:]  // +[?(ISAdditions) ?]
0x00000001b271e0a8  0x00000010  __TEXT,__text  objc  +[NSFileManager(ISAdditions) ensureDirectoryExists:]  // +[?(ISAdditions) ?]
0x00000001b271e0b8  0x00000164  __TEXT,__text  objc  +[NSFileManager(ISAdditions) ensureDirectoryExists:attributes:]  // +[?(ISAdditions) ?]
0x00000001b271e21c  0x00000058  __TEXT,__text  func  CKAppStoreVersion
0x00000001b271e274  0x00000214  __TEXT,__text  func  __CKAppStoreVersion_block_invoke
0x00000001b271e488  0x00000078  __TEXT,__text  objc  -[ISServiceProxy registerForInterrptionNotification]  // -[ISServiceProxy ?]
0x00000001b271e500  0x00000014  __TEXT,__text  func  __52-[ISServiceProxy registerForInterrptionNotification]_block_invoke
0x00000001b271e514  0x0000008c  __TEXT,__text  objc  -[ISServiceProxy assetServiceSynchronousBlock:]  // -[ISServiceProxy R']
0x00000001b271e5a0  0x0000022c  __TEXT,__text  objc  -[ISStoreClient encodeWithCoder:]  // -[ISStoreClient ?]
0x00000001b271e7cc  0x00000014  __TEXT,__text  objc  -[ISURLOperation requireExtendedValidationCertificate]  // -[ISURLOperation ?]
0x00000001b271e7e0  0x000000c4  __TEXT,__text  func  CKIsAppleInternal
0x00000001b271e8a4  0x00000010  __TEXT,__text  objc  -[ISURLOperation anchorCertificates]  // -[ISURLOperation ?]
0x00000001b271e8b4  0x00000058  __TEXT,__text  objc  +[ISDevice eosDeviceType]  // +[ISDevice ?]
0x00000001b271e90c  0x000002c4  __TEXT,__text  func  __25+[ISDevice eosDeviceType]_block_invoke
0x00000001b271ebd0  0x00000960  __TEXT,__text  objc  -[ISStoreClient initWithStoreClientType:]  // -[ISStoreClient ?]
0x00000001b271f530  0x0000000c  __TEXT,__text  objc  -[ISStoreClient appPreferencesDomain]  // -[ISStoreClient `]
0x00000001b271f53c  0x00000110  __TEXT,__text  objc  -[ISStoreClient .cxx_destruct]  // -[ISStoreClient ?]
0x00000001b271f64c  0x00000008  __TEXT,__text  objc  -[ISServiceProxy uiService]  // -[ISServiceProxy ?]
0x00000001b271f654  0x00000024  __TEXT,__text  objc  -[ISServiceProxy uiServiceWithErrorHandler:]  // -[ISServiceProxy ]
0x00000001b271f678  0x000000f0  __TEXT,__text  objc  -[CKBook setItemIdentifier:]  // -[CKBook ?]
0x00000001b271f768  0x00000008  __TEXT,__text  objc  -[CKBook setJaliscoItemIdentifier:]  // -[CKBook ?]
0x00000001b271f770  0x00000008  __TEXT,__text  objc  -[CKBook setTitle:]  // -[CKBook ?]
0x00000001b271f778  0x00000008  __TEXT,__text  objc  -[CKBook setAuthor:]  // -[CKBook B]
0x00000001b271f780  0x00000008  __TEXT,__text  objc  -[CKBook setCategory:]  // -[CKBook 3*ABF'
]
0x00000001b271f788  0x00000008  __TEXT,__text  objc  -[CKBook setSortName:]  // -[CKBook ?]
0x00000001b271f790  0x00000008  __TEXT,__text  objc  -[CKBook itemIdentifier]  // -[CKBook ntifier:storeClientType:replyBlock:]
0x00000001b271f798  0x00000008  __TEXT,__text  objc  -[CKBook setUniqueIdentifier:]  // -[CKBook ?]
