//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
// arch:    arm64e
// uuid:    29ECE1AA-EF8E-36A5-8D41-F7F41DF7E9C9
// text:    0x00000001afa12000
// count:   34764 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001afa13ea8  0x00000174  __TEXT,__text  objc  -[QCComposition(QCCompositionRepository) init]  // -[QCComposition eased, external_guid, feed_url, artwork_url, store_xid, store_flavor, store_matched_status, store_redownloaded_status, store_link_id, extras_url, vpp_is_licensed, vpp_org_id, vpp_org_name, sync_redownload_params) SELECT item_pid, store_item_id, store_composer_id, store_genre_id, store_playlist_id, storefront_id, purchase_history_id, purchase_history_token, purchase_history_redownload_params, store_saga_id, match_redownload_params, cloud_status, sync_id, home_sharing_id, is_ota_purchased, store_kind, account_id, downloader_account_id, family_account_id, is_protected, key_versions, key_platform_id, key_id, key_id_2, date_purchased, date_released, external_guid, feed_url, artwork_url, store_xid, store_flavor, store_matched_status, store_redownloaded_status, store_link_id, reserved, vpp_is_licensed, vpp_org_id, vpp_org_name, IFNULL(sync_redownload_params, '') FROM item_store]
0x00000001afa1401c  0x000002d4  __TEXT,__text  func  _GetLocalizedString
0x00000001afa142f0  0x00000100  __TEXT,__text  func  QCMD5WithString
0x00000001afa143f0  0x00000108  __TEXT,__text  func  QCMD5WithBytes
0x00000001afa144f8  0x0000009c  __TEXT,__text  func  QCMD5ToString
0x00000001afa14594  0x00000084  __TEXT,__text  objc  +[QCCGLContext initialize]  // +[QCCGLContext raryDirectory.A4b0Lc/Sources/QuartzComposer/MeshKit/sources/Core3DRuntime/Core/C3DRotation.c]
0x00000001afa14618  0x000000f0  __TEXT,__text  objc  +[QCCGLContext(QCGraphicsContext) copyGlobalRootContext]  // +[QCCGLContext ?]
0x00000001afa14708  0x0000005c  __TEXT,__text  func  _IsWindowServerAvailable
0x00000001afa14764  0x000000b0  __TEXT,__text  objc  +[QCResource allocWithZone:]  // +[QCResource lor]]
0x00000001afa14814  0x00000138  __TEXT,__text  objc  -[QCCGLContext initWithPixelFormatAttributes:options:]  // -[QCCGLContext ?]
0x00000001afa1494c  0x00000140  __TEXT,__text  func  _TrimOptionsToDomain
0x00000001afa14a8c  0x00000070  __TEXT,__text  objc  -[QCCGLRootContext initWithCGLContext:pixelFormat:options:]  // -[QCCGLRootContext ]
0x00000001afa14afc  0x00000368  __TEXT,__text  objc  -[QCCGLContext initWithCGLContext:pixelFormat:options:]  // -[QCCGLContext ?]
0x00000001afa14e64  0x000000d8  __TEXT,__text  objc  -[QCCGLContext(Utilities) isAccelerated]  // -[QCCGLContext ?]
0x00000001afa14f3c  0x00000058  __TEXT,__text  objc  -[QCCGLContext(Utilities) _validateCachedVirtualScreen]  // -[QCCGLContext ?]
0x00000001afa14f94  0x000000a0  __TEXT,__text  objc  -[QCCGLContext virtualScreen]  // -[QCCGLContext ?]
0x00000001afa15034  0x00000010  __TEXT,__text  objc  -[QCCGLContext CGLContextObj]  // -[QCCGLContext ?]
0x00000001afa15044  0x00000010  __TEXT,__text  objc  -[QCCGLContext CGLPixelFormatObj]  // -[QCCGLContext ?]
0x00000001afa15054  0x00000014  __TEXT,__text  objc  -[QCComposition(QCCompositionRepository) identifier]  // -[QCComposition ?]
0x00000001afa15068  0x00000034  __TEXT,__text  objc  -[QCComposition attributes]  // -[QCComposition ?]
0x00000001afa1509c  0x00000078  __TEXT,__text  objc  -[QCComposition filePath]  // -[QCComposition ?]
0x00000001afa15114  0x00000078  __TEXT,__text  objc  +[QCCompositionPickerPanel sharedCompositionPickerPanel]  // +[QCCompositionPickerPanel ?]
0x00000001afa1518c  0x000000a4  __TEXT,__text  objc  +[QCCompositionPickerPanel allocWithZone:]  // +[QCCompositionPickerPanel N19domTapered_cylinder10domRadius1E]
0x00000001afa15230  0x0000018c  __TEXT,__text  objc  -[QCCompositionPickerPanel initWithContentRect:]  // -[QCCompositionPickerPanel ?]
0x00000001afa153bc  0x000000e4  __TEXT,__text  objc  -[QCCompositionPickerView initWithFrame:options:]  // -[QCCompositionPickerView ?]
0x00000001afa154a0  0x000000d0  __TEXT,__text  objc  -[QCCompositionPickerInfos initWithPickerOptions:]  // -[QCCompositionPickerInfos @z`]
0x00000001afa15570  0x000000e0  __TEXT,__text  objc  -[QCCompositionPickerController initWithInfos:]  // -[QCCompositionPickerController ?]
0x00000001afa15650  0x00000208  __TEXT,__text  objc  -[QCCompositionPickerView _finishInitialization]  // -[QCCompositionPickerView ?]
0x00000001afa15858  0x0000005c  __TEXT,__text  func  _QCIsRunningInInterfaceBuilder
0x00000001afa158b4  0x0000008c  __TEXT,__text  objc  -[QCCompositionPickerLayer initWithFrame:andController:]  // -[QCCompositionPickerLayer ]
0x00000001afa15940  0x000000c0  __TEXT,__text  objc  -[QCCompositionPickerLayer _finishInitializationWithFrame:andController:]  // -[QCCompositionPickerLayer ?]
0x00000001afa15a00  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController pickerInfos]  // -[QCCompositionPickerController ]
0x00000001afa15a08  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerController registerView:name:]  // -[QCCompositionPickerController ]
0x00000001afa15a14  0x00000034  __TEXT,__text  objc  -[QCCompositionPickerInfos useHUDStyle]  // -[QCCompositionPickerInfos ?]
0x00000001afa15a48  0x00000058  __TEXT,__text  objc  -[QCCompositionPickerController setDrawsBackground:]  // -[QCCompositionPickerController ?]
0x00000001afa15aa0  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos drawsBackground]  // -[QCCompositionPickerInfos Ì93]
0x00000001afa15aac  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setDrawsBackground:]  // -[QCCompositionPickerInfos ?]
0x00000001afa15ab4  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController setDelegate:]  // -[QCCompositionPickerController ?]
0x00000001afa15abc  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerController setExpandedGridFrame:]  // -[QCCompositionPickerController ?]
0x00000001afa15ac8  0x0000003c  __TEXT,__text  objc  -[QCCompositionPickerController setSelectionZoomRect:]  // -[QCCompositionPickerController ?]
0x00000001afa15b04  0x00000200  __TEXT,__text  objc  -[QCCompositionPickerNavigationView initWithFrame:andController:]  // -[QCCompositionPickerNavigationView ?]
0x00000001afa15d04  0x0000012c  __TEXT,__text  objc  -[QCDashboardButton initWithFrame:andController:]  // -[QCDashboardButton ?]
0x00000001afa15e30  0x00000078  __TEXT,__text  objc  -[QCDashboardButton setDirection:]  // -[QCDashboardButton ?]
0x00000001afa15ea8  0x00000060  __TEXT,__text  objc  -[QCDashboardButton(Private) hoverRectForDirection]  // -[QCDashboardButton ]
0x00000001afa15f08  0x0000005c  __TEXT,__text  objc  -[QCDashboardButton(Private) updateTrackingRect]  // -[QCDashboardButton ?]
0x00000001afa15f64  0x00000064  __TEXT,__text  func  _QCLocalizedString
0x00000001afa15fc8  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setDefaultValue:forInputKey:]  // -[QCCompositionPickerView ?]
0x00000001afa15fdc  0x00000130  __TEXT,__text  objc  -[QCCompositionPickerController setDefaultValue:forInputKey:]  // -[QCCompositionPickerController ?]
0x00000001afa1610c  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController isScrolling]  // -[QCCompositionPickerController ?]
0x00000001afa16114  0x00000028  __TEXT,__text  objc  -[QCCompositionPickerController cellsCount]  // -[QCCompositionPickerController ]
0x00000001afa1613c  0x00000030  __TEXT,__text  objc  -[QCCompositionPickerController cells]  // -[QCCompositionPickerController ?]
0x00000001afa1616c  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerController viewForName:]  // -[QCCompositionPickerController ?]
0x00000001afa16178  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos defaultValues]  // -[QCCompositionPickerInfos inputImage]
0x00000001afa16184  0x00000030  __TEXT,__text  objc  -[QCCompositionPickerController wakeup]  // -[QCCompositionPickerController %{public}@Updating minimum media user privilege: %@]
0x00000001afa161b4  0x00000074  __TEXT,__text  objc  -[QCCompositionPickerLayer wakeup]  // -[QCCompositionPickerLayer }@Removed accessory via merge: %@]
0x00000001afa16228  0x00000004  __TEXT,__text  objc  -[QCDashboardButton viewDidMoveToWindow]  // -[QCDashboardButton ?]
0x00000001afa1622c  0x00000218  __TEXT,__text  objc  -[QCCompositionPickerView viewDidMoveToWindow]  // -[QCCompositionPickerView ?]
0x00000001afa16444  0x00000068  __TEXT,__text  objc  -[QCCompositionPickerView _appInactive:]  // -[QCCompositionPickerView ]
0x00000001afa164ac  0x00000010  __TEXT,__text  objc  -[QCCompositionPickerPanel compositionPickerView]  // -[QCCompositionPickerPanel ?]
0x00000001afa164bc  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setDelegate:]  // -[QCCompositionPickerView ?]
0x00000001afa164d0  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setCompositionAspectRatio:]  // -[QCCompositionPickerView ?]
0x00000001afa164e4  0x000000ac  __TEXT,__text  objc  -[QCCompositionPickerController setCompositionAspectRatio:]  // -[QCCompositionPickerController ?]
0x00000001afa16590  0x00000038  __TEXT,__text  objc  -[QCCompositionPickerInfos setCompositionAspectRatio:]  // -[QCCompositionPickerInfos !]
0x00000001afa165c8  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setShowsCompositionNames:]  // -[QCCompositionPickerView ?]
0x00000001afa165dc  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController setShowsCompositionNames:]  // -[QCCompositionPickerController ?]
0x00000001afa165e4  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setShowsCompositionNames:]  // -[QCCompositionPickerInfos ?]
0x00000001afa165ec  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setAllowsEmptySelection:]  // -[QCCompositionPickerView ?]
0x00000001afa16600  0x00000048  __TEXT,__text  objc  -[QCCompositionPickerController setAllowsEmptySelection:]  // -[QCCompositionPickerController ?]
0x00000001afa16648  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos selectionMode]  // -[QCCompositionPickerInfos ?]
0x00000001afa16650  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setAllowsEmptySelection:]  // -[QCCompositionPickerInfos ?]
0x00000001afa16658  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setAllowsIdentitySelection:]  // -[QCCompositionPickerView ?]
0x00000001afa1666c  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController setAllowsIdentitySelection:]  // -[QCCompositionPickerController ?]
0x00000001afa16674  0x0000007c  __TEXT,__text  objc  -[QCCompositionPickerController setAllowsIdentitySelection:relayout:]  // -[QCCompositionPickerController ?]
0x00000001afa166f0  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos allowsIdentitySelection]  // -[QCCompositionPickerInfos ?]
0x00000001afa166fc  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setAllowsIdentitySelection:]  // -[QCCompositionPickerInfos ?]
0x00000001afa16704  0x00000050  __TEXT,__text  objc  -[QCCompositionPickerController _forceUpdateCompositions]  // -[QCCompositionPickerController ?]
0x00000001afa16754  0x00000170  __TEXT,__text  objc  -[QCCompositionPickerController _compositionsWithIdentity:]  // -[QCCompositionPickerController ?]
0x00000001afa168c4  0x00000038  __TEXT,__text  objc  -[QCCompositionPickerController gridCapacity]  // -[QCCompositionPickerController ]
0x00000001afa168fc  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos numberOfRows]  // -[QCCompositionPickerInfos dataWithPointArray:count:bytesPerComponent:]
0x00000001afa16904  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos numberOfColumns]  // -[QCCompositionPickerInfos À]
0x00000001afa1690c  0x00000074  __TEXT,__text  objc  -[QCCompositionPickerController selectedComposition]  // -[QCCompositionPickerController ]
0x00000001afa16980  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos selectedCompositionIndex]  // -[QCCompositionPickerInfos ?]
0x00000001afa16988  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos compositions]  // -[QCCompositionPickerInfos ?]
0x00000001afa16990  0x00000040  __TEXT,__text  objc  -[QCCompositionPickerInfos setCompositions:]  // -[QCCompositionPickerInfos ]
0x00000001afa169d0  0x0000011c  __TEXT,__text  objc  -[QCCompositionPickerController relayoutPicker]  // -[QCCompositionPickerController ?]
0x00000001afa16aec  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setFlipCellsHorizontally:]  // -[QCCompositionPickerView 	}]
0x00000001afa16b00  0x00000058  __TEXT,__text  objc  -[QCCompositionPickerController setFlipCellsHorizontally:]  // -[QCCompositionPickerController ?]
0x00000001afa16b58  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos flipCellsHorizontally]  // -[QCCompositionPickerInfos ?]
0x00000001afa16b64  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setFlipCellsHorizontally:]  // -[QCCompositionPickerInfos ?]
0x00000001afa16b6c  0x00000078  __TEXT,__text  objc  +[QCCompositionRepository defaultSortDescriptors]  // +[QCCompositionRepository tOSLog.dylib]
0x00000001afa16be4  0x00000074  __TEXT,__text  objc  +[QCCompositionSortDescriptor initialize]  // +[QCCompositionSortDescriptor m.apple.xbs/TemporaryDirectory.A4b0Lc/Sources/QuartzComposer/MeshKit/sources/Core3DRuntime/Foundation/C3DStack.c]
0x00000001afa16c58  0x00000030  __TEXT,__text  objc  +[QCCompositionSortDescriptor descriptor]  // +[QCCompositionSortDescriptor ?]
0x00000001afa16c88  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setCompositionsFromRepositoryWithProtocol:andAttributes:sortedBy:]  // -[QCCompositionPickerView ?]
0x00000001afa16c9c  0x0000015c  __TEXT,__text  objc  -[QCCompositionPickerController setCompositionsFromRepositoryWithProtocol:andAttributes:sortedBy:]  // -[QCCompositionPickerController ?]
0x00000001afa16df8  0x00000008  __TEXT,__text  objc  +[QCCompositionRepository sharedCompositionRepository]  // +[QCCompositionRepository 
]
0x00000001afa16e00  0x0000006c  __TEXT,__text  objc  +[QCCompositionRepository sharedCompositionRepositoryWithOptions:]  // +[QCCompositionRepository ?]
0x00000001afa16e6c  0x000000a4  __TEXT,__text  objc  +[QCCompositionRepository allocWithZone:]  // +[QCCompositionRepository N19domTapered_cylinder10domRadius1E]
0x00000001afa16f10  0x000002dc  __TEXT,__text  objc  -[QCCompositionRepository initWithOptions:]  // -[QCCompositionRepository ?]
0x00000001afa171ec  0x00000890  __TEXT,__text  objc  -[QCCompositionRepository _registerProtocols]  // -[QCCompositionRepository ?]
0x00000001afa17a7c  0x0000007c  __TEXT,__text  func  _QCLocalizedStringUI
0x00000001afa17af8  0x00000184  __TEXT,__text  objc  -[QCCompositionRepository _loadAllCompositions]  // -[QCCompositionRepository ?]
0x00000001afa17c7c  0x000000d0  __TEXT,__text  objc  -[QCCompositionRepository _readCacheFile]  // -[QCCompositionRepository 
]
0x00000001afa17d4c  0x000000bc  __TEXT,__text  objc  -[QCCompositionRepository _cacheFileName]  // -[QCCompositionRepository ]
0x00000001afa17e08  0x00000198  __TEXT,__text  objc  -[QCComposition(QCCompositionRepository) initWithCoder:]  // -[QCComposition ?]
0x00000001afa17fa0  0x00000090  __TEXT,__text  func  GFDebuggingLevel
0x00000001afa18030  0x00000360  __TEXT,__text  objc  -[QCCompositionRepository _updateCompositions:]  // -[QCCompositionRepository ?]
0x00000001afa18390  0x00000014  __TEXT,__text  objc  -[QCComposition(QCCompositionRepository) _timestamp]  // -[QCComposition ?]
0x00000001afa183a4  0x00000008  __TEXT,__text  objc  -[QCComposition _backing]  // -[QCComposition ?]
0x00000001afa183ac  0x0000010c  __TEXT,__text  func  _GetFileModificationDate
0x00000001afa184b8  0x00000058  __TEXT,__text  func  QCFileIsComposition
0x00000001afa18510  0x0000028c  __TEXT,__text  objc  -[QCCompositionRepository _initCompositionGCDSources]  // -[QCCompositionRepository ?]
0x00000001afa1879c  0x000001b0  __TEXT,__text  objc  -[QCCompositionRepository compositionsWithProtocols:andAttributes:sortedBy:]  // -[QCCompositionRepository ?]
0x00000001afa1894c  0x00000160  __TEXT,__text  objc  -[GFList initWithCapacity:optionFlags:]  // -[GFList ?]
0x00000001afa18aac  0x0000003c  __TEXT,__text  objc  -[GFList objectForKey:]  // -[GFList ?]
0x00000001afa18ae8  0x000000ec  __TEXT,__text  objc  -[GFList indexOfKey:]  // -[GFList ?]
0x00000001afa18bd4  0x00000020  __TEXT,__text  objc  -[GFList objectAtIndex:]  // -[GFList ?]
0x00000001afa18bf4  0x0000000c  __TEXT,__text  objc  -[GFList addObject:forKey:]  // -[GFList ?]
0x00000001afa18c00  0x00000390  __TEXT,__text  objc  -[GFList insertObject:atIndex:forKey:]  // -[GFList ?]
0x00000001afa18f90  0x000002a8  __TEXT,__text  func  _CompositionsApplierFunction
0x00000001afa19238  0x00000034  __TEXT,__text  objc  -[QCComposition protocols]  // -[QCComposition ?]
0x00000001afa1926c  0x00000108  __TEXT,__text  objc  -[QCCompositionSortDescriptor compareObject:toObject:]  // -[QCCompositionSortDescriptor ?]
0x00000001afa19374  0x00000070  __TEXT,__text  objc  -[GFList dealloc]  // -[GFList ?]
0x00000001afa193e4  0x00000060  __TEXT,__text  objc  -[GFList removeAllObjects]  // -[GFList ?]
0x00000001afa19444  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos fillsPicker]  // -[QCCompositionPickerInfos ?]
0x00000001afa19450  0x0000000c  __TEXT,__text  objc  -[QCCompositionPickerInfos allowsEmptySelection]  // -[QCCompositionPickerInfos ?]
0x00000001afa1945c  0x000000a4  __TEXT,__text  objc  -[QCCompositionPickerView(InternalPickerViewControllerDelegate) fireWillSelectComposition:]  // -[QCCompositionPickerView ?]
0x00000001afa19500  0x00000068  __TEXT,__text  objc  -[QCCompositionPickerPanel _willSelectComposition:]  // -[QCCompositionPickerPanel ?]
0x00000001afa19568  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerInfos setSelectedCompositionIndex:]  // -[QCCompositionPickerInfos ]
0x00000001afa19570  0x000000ac  __TEXT,__text  objc  -[QCCompositionPickerView(InternalPickerViewControllerDelegate) fireDidSelectComposition]  // -[QCCompositionPickerView ?]
0x00000001afa1961c  0x00000068  __TEXT,__text  objc  -[QCCompositionPickerPanel _didSelectComposition:]  // -[QCCompositionPickerPanel ?]
0x00000001afa19684  0x00000014  __TEXT,__text  objc  -[QCCompositionPickerView setSelectedComposition:]  // -[QCCompositionPickerView (i	]
0x00000001afa19698  0x00000168  __TEXT,__text  objc  -[QCCompositionPickerController setSelectedComposition:]  // -[QCCompositionPickerController ?]
0x00000001afa19800  0x00000034  __TEXT,__text  objc  +[QCComposition(InternalExtensions) isCompositionIdentity:]  // +[QCComposition ?]
0x00000001afa19834  0x00000028  __TEXT,__text  objc  -[QCCompositionPickerController compositionIndexForPage:]  // -[QCCompositionPickerController ?]
0x00000001afa1985c  0x00000068  __TEXT,__text  objc  -[QCCompositionPickerController setSelectedCompositionIndex:]  // -[QCCompositionPickerController ?]
0x00000001afa198c4  0x00000108  __TEXT,__text  objc  -[QCCompositionPickerController setSelectedCompositionIndex:direction:]  // -[QCCompositionPickerController ?]
0x00000001afa199cc  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerController orderedState]  // -[QCCompositionPickerController ?]
0x00000001afa199d4  0x00000008  __TEXT,__text  objc  -[QCCompositionPickerPanel canBecomeKeyWindow]  // -[QCCompositionPickerPanel %s instead
]
0x00000001afa199dc  0x00000060  __TEXT,__text  objc  -[QCCompositionPickerView _windowDidOrderOnScreen:]  // -[QCCompositionPickerView ?]
0x00000001afa19a3c  0x0000008c  __TEXT,__text  objc  -[QCCompositionPickerView updateState:]  // -[QCCompositionPickerView ?]
0x00000001afa19ac8  0x00000108  __TEXT,__text  objc  -[QCCompositionPickerController setOrderedState:]  // -[QCCompositionPickerController ?]
0x00000001afa19bd0  0x00000074  __TEXT,__text  objc  -[QCCompositionPickerController compositionsAtPage:]  // -[QCCompositionPickerController ]
0x00000001afa19c44  0x00000040  __TEXT,__text  objc  -[QCCompositionPickerController _setupGridWithCompositions:]  // -[QCCompositionPickerController ?]
0x00000001afa19c84  0x0000006c  __TEXT,__text  objc  -[QCCompositionPickerLayer gridWithCompositions:]  // -[QCCompositionPickerLayer ?]
0x00000001afa19cf0  0x00000058  __TEXT,__text  objc  -[QCCompositionPickerController expandedGridFrame]  // -[QCCompositionPickerController ?]
0x00000001afa19d48  0x00000194  __TEXT,__text  objc  -[QCCompositionPickerGridLayer initWithFrame:compositions:controller:]  // -[QCCompositionPickerGridLayer ?]
0x00000001afa19edc  0x0000047c  __TEXT,__text  objc  -[QCCompositionPickerGridCellLayer initWithComposition:controller:]  // -[QCCompositionPickerGridCellLayer ]
0x00000001afa1a358  0x00000160  __TEXT,__text  func  QCGetIndexedColorSpace
0x00000001afa1a4b8  0x0000002c  __TEXT,__text  sub  sub_1afa1a4b8
0x00000001afa1a4e4  0x0000007c  __TEXT,__text  objc  -[QCCompositionCellLayer initWithComposition:controller:]  // -[QCCompositionCellLayer ]
0x00000001afa1a560  0x00000008  __TEXT,__text  objc  -[QCCompositionLayer initWithComposition:]  // -[QCCompositionLayer ?]
0x00000001afa1a568  0x00000078  __TEXT,__text  objc  -[QCCompositionLayer initWithComposition:andPatch:]  // -[QCCompositionLayer ?]
0x00000001afa1a5e0  0x00000198  __TEXT,__text  objc  -[QCComposition patch]  // -[QCComposition ]
0x00000001afa1a778  0x000000dc  __TEXT,__text  func  QCCompositionFromFile
0x00000001afa1a854  0x0000008c  __TEXT,__text  func  QCCompositionFromData
0x00000001afa1a8e0  0x0000009c  __TEXT,__text  func  _GFLogWarnings
0x00000001afa1a97c  0x00000778  __TEXT,__text  func  QCPatchFromCompositionWithOptions
0x00000001afa1b0f4  0x00000058  __TEXT,__text  objc  +[GFNode initialize]  // +[GFNode icGeometry unknown path %@]
0x00000001afa1b14c  0x0000000c  __TEXT,__text  objc  +[GFNode(Private) nodeClassDescriptionClass]  // +[GFNode ]
0x00000001afa1b158  0x00000284  __TEXT,__text  objc  -[GFNodeClassDescription initWithNodeClass:]  // -[GFNodeClassDescription ?]
0x00000001afa1b3dc  0x00000008  __TEXT,__text  objc  -[GFList init]  // -[GFList user_version = 1162080;]
0x00000001afa1b3e4  0x00000008  __TEXT,__text  objc  -[GFList initWithCapacity:]  // -[GFList setRentalStartedDateTime:]
0x00000001afa1b3ec  0x0000000c  __TEXT,__text  objc  +[GFNodeClassDescriptionRegistry classDescriptionForClass:]  // +[GFNodeClassDescriptionRegistry ?]
0x00000001afa1b3f8  0x00000008  __TEXT,__text  objc  -[GFList count]  // -[GFList ?]
0x00000001afa1b400  0x00000124  __TEXT,__text  objc  +[GFNodeClassDescriptionRegistry registerClassDescription:forClass:]  // +[GFNodeClassDescriptionRegistry ?]
0x00000001afa1b524  0x00000008  __TEXT,__text  objc  -[GFNodeClassDescription ivarInputPorts]  // -[GFNodeClassDescription ?]
0x00000001afa1b52c  0x0000007c  __TEXT,__text  objc  -[GFList addEntriesFromList:]  // -[GFList ?]
0x00000001afa1b5a8  0x00000008  __TEXT,__text  objc  -[GFNodeClassDescription ivarOutputPorts]  // -[GFNodeClassDescription ?]
0x00000001afa1b5b0  0x00000108  __TEXT,__text  objc  +[QCPatch initialize]  // +[QCPatch kNotificationEntityAttributeDidChange]
0x00000001afa1b6b8  0x0000000c  __TEXT,__text  objc  +[QCPatch(Override) nodeClassDescriptionClass]  // +[QCPatch ?]
0x00000001afa1b6c4  0x0000011c  __TEXT,__text  objc  +[QCPatch(Registry) patchManager]  // +[QCPatch ?]
0x00000001afa1b7e0  0x000000b0  __TEXT,__text  objc  +[GFNodeManager managerForNodeNamespace:]  // +[GFNodeManager ?]
0x00000001afa1b890  0x000001dc  __TEXT,__text  objc  -[GFNodeManager initWithNamespace:]  // -[GFNodeManager ?]
0x00000001afa1ba6c  0x00000198  __TEXT,__text  objc  -[GFList setObject:forKey:]  // -[GFList }@ - No account change operation to perform - reason=%{public}@]
0x00000001afa1bc04  0x00001168  __TEXT,__text  func  _RegisterPatches
0x00000001afa1cd6c  0x00000140  __TEXT,__text  objc  -[QCNodeManager registerNodeWithClass:identifier:isPrivate:]  // -[QCNodeManager ?]
0x00000001afa1ceac  0x00000098  __TEXT,__text  objc  -[GFNodeManager nodeNameWithClassName:identifier:]  // -[GFNodeManager ?]
0x00000001afa1cf44  0x00000294  __TEXT,__text  objc  -[GFNodeManager registerNodeWithName:constructor:instantiateSelector:attributesSelector:info:]  // -[GFNodeManager q`]
0x00000001afa1d1d8  0x00000008  __TEXT,__text  objc  +[QCPatch(Customization) stateArrays]  // +[QCPatch ?]
0x00000001afa1d1e0  0x00000100  __TEXT,__text  func  _ivarToPortClass
0x00000001afa1d2e0  0x00000008  __TEXT,__text  objc  -[GFNodeManager registerNodeWithClass:]  // -[GFNodeManager ?]
0x00000001afa1d2e8  0x00000008  __TEXT,__text  objc  -[QCNodeManager registerNodeWithClass:identifier:]  // -[QCNodeManager ?]
0x00000001afa1d2f0  0x00000070  __TEXT,__text  objc  +[QCSmooth stateArrays]  // +[QCSmooth ]
